((GWHPACEF022352,(GWHPACES024173,(GWHPACEM024042,GWHPACDZ023547))),(((GWHPACEP022681,GWHPACEM024060),(((GWHPACDZ023569,GWHPACES024197),((GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364)),((GWHPACER022287,GWHPACEV022363),((GWHPACEA024488,(GLYMA_06G261500_1,(GWHPACEI024822,(GWHPACEW023908,(GWHPACEJ024797,GWHPACEG023941))))),(((GWHPACEL023049,GWHPACEE023979),GWHPACEX022682),((GWHPACEB022489,GLYMA_ZH13_06G241200_1_P),GWHPACEU024159)))))),((GWHPACEM024066,GWHPACES024192),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)))),GWHPACDY024589),GWHPACES024175);
((((((GWHPACEM024066,GWHPACES024192),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)),((((GWHPACEG023941,GWHPACEI024822),((GLYMA_ZH13_06G241200_1_P,(GLYMA_06G261500_1,(GWHPACEW023908,(GWHPACEU024159,(GWHPACEB022489,(GWHPACEJ024797,(GWHPACEX022682,(GWHPACEL023049,(GWHPACEA024488,(GWHPACER022287,GWHPACEV022363)))))))))),GWHPACEE023979)),(GWHPACDY024586,((GWHPACEF022365,GWHPACES024198),GWHPACEF022364))),(GWHPACES024197,GWHPACDZ023569))),(GWHPACEP022681,GWHPACEM024060)),GWHPACDY024589),(GWHPACEF022352,((GWHPACDZ023547,GWHPACES024173),GWHPACEM024042)),GWHPACES024175);
((((((GWHPACEM024066,GWHPACES024192),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)),((((GWHPACEG023941,GWHPACEI024822),((GLYMA_ZH13_06G241200_1_P,(GLYMA_06G261500_1,(GWHPACEW023908,(GWHPACEU024159,(GWHPACEB022489,(GWHPACEJ024797,(GWHPACEX022682,(GWHPACEL023049,(GWHPACEA024488,(GWHPACER022287,GWHPACEV022363)))))))))),GWHPACEE023979)),(GWHPACDY024586,((GWHPACEF022365,GWHPACES024198),GWHPACEF022364))),(GWHPACES024197,GWHPACDZ023569))),(GWHPACEP022681,GWHPACEM024060)),GWHPACDY024589),(GWHPACEF022352,((GWHPACDZ023547,GWHPACES024173),GWHPACEM024042)),GWHPACES024175);
((((((GWHPACEM024066,GWHPACES024192),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)),((((GWHPACEG023941,GWHPACEI024822),((GLYMA_ZH13_06G241200_1_P,(GLYMA_06G261500_1,(GWHPACEW023908,(GWHPACEU024159,(GWHPACEB022489,(GWHPACEJ024797,(GWHPACEX022682,(GWHPACEL023049,(GWHPACEA024488,(GWHPACER022287,GWHPACEV022363)))))))))),GWHPACEE023979)),(GWHPACDY024586,((GWHPACEF022365,GWHPACES024198),GWHPACEF022364))),(GWHPACES024197,GWHPACDZ023569))),(GWHPACEP022681,GWHPACEM024060)),GWHPACDY024589),(GWHPACEF022352,((GWHPACDZ023547,GWHPACES024173),GWHPACEM024042)),GWHPACES024175);
(((((W05_GLYSO_06G015857_1_P,GWHPACDY024585),(((((GWHPACEG023941,GWHPACEI024822),(((GWHPACER022287,GWHPACEV022363),((((((((GWHPACEW023908,GWHPACEU024159),GLYMA_ZH13_06G241200_1_P),GLYMA_06G261500_1),GWHPACEJ024797),GWHPACEX022682),GWHPACEB022489),GWHPACEL023049),GWHPACEA024488)),GWHPACEE023979)),(GWHPACDY024586,((GWHPACEF022365,GWHPACES024198),GWHPACEF022364))),(GWHPACES024197,GWHPACDZ023569)),(GWHPACEM024066,GWHPACES024192))),(GWHPACEP022681,GWHPACEM024060)),GWHPACDY024589),(GWHPACEF022352,((GWHPACDZ023547,GWHPACES024173),GWHPACEM024042)),GWHPACES024175);
((((((((GWHPACEG023941,GWHPACEI024822),(((GWHPACER022287,GWHPACEV022363),((((((((GWHPACEW023908,GWHPACEU024159),GLYMA_ZH13_06G241200_1_P),GLYMA_06G261500_1),GWHPACEJ024797),GWHPACEX022682),GWHPACEB022489),GWHPACEL023049),GWHPACEA024488)),GWHPACEE023979)),(GWHPACDY024586,((GWHPACEF022365,GWHPACES024198),GWHPACEF022364))),(GWHPACES024197,GWHPACDZ023569)),((GWHPACEM024066,GWHPACES024192),(W05_GLYSO_06G015857_1_P,GWHPACDY024585))),(GWHPACEP022681,GWHPACEM024060)),GWHPACDY024589),(GWHPACEF022352,((GWHPACDZ023547,GWHPACES024173),GWHPACEM024042)),GWHPACES024175);
((((((((GWHPACEG023941,GWHPACEI024822),(((GWHPACER022287,GWHPACEV022363),((((((((GWHPACEW023908,GWHPACEU024159),GLYMA_ZH13_06G241200_1_P),GLYMA_06G261500_1),GWHPACEJ024797),GWHPACEX022682),GWHPACEB022489),GWHPACEL023049),GWHPACEA024488)),GWHPACEE023979)),(GWHPACDY024586,((GWHPACEF022365,GWHPACES024198),GWHPACEF022364))),(GWHPACES024197,GWHPACDZ023569)),((GWHPACEM024066,GWHPACES024192),(W05_GLYSO_06G015857_1_P,GWHPACDY024585))),(GWHPACEP022681,GWHPACEM024060)),GWHPACDY024589),(GWHPACEF022352,((GWHPACDZ023547,GWHPACES024173),GWHPACEM024042)),GWHPACES024175);
((((((((GWHPACEG023941,GWHPACEI024822),(((GWHPACER022287,GWHPACEV022363),((((((((GWHPACEW023908,GWHPACEU024159),GLYMA_ZH13_06G241200_1_P),GLYMA_06G261500_1),GWHPACEJ024797),GWHPACEX022682),GWHPACEB022489),GWHPACEL023049),GWHPACEA024488)),GWHPACEE023979)),(GWHPACDY024586,((GWHPACEF022365,GWHPACES024198),GWHPACEF022364))),(GWHPACES024197,GWHPACDZ023569)),((GWHPACEM024066,GWHPACES024192),(W05_GLYSO_06G015857_1_P,GWHPACDY024585))),(GWHPACEP022681,GWHPACEM024060)),GWHPACDY024589),(GWHPACEF022352,((GWHPACDZ023547,GWHPACES024173),GWHPACEM024042)),GWHPACES024175);
((((((((GWHPACEG023941,GWHPACEI024822),(((GWHPACER022287,GWHPACEV022363),((((((((GWHPACEW023908,GWHPACEU024159),GLYMA_ZH13_06G241200_1_P),GLYMA_06G261500_1),GWHPACEJ024797),GWHPACEX022682),GWHPACEB022489),GWHPACEL023049),GWHPACEA024488)),GWHPACEE023979)),(GWHPACDY024586,((GWHPACEF022365,GWHPACES024198),GWHPACEF022364))),(GWHPACES024197,GWHPACDZ023569)),((GWHPACEM024066,GWHPACES024192),(W05_GLYSO_06G015857_1_P,GWHPACDY024585))),(GWHPACEP022681,GWHPACEM024060)),GWHPACDY024589),(GWHPACEF022352,((GWHPACDZ023547,GWHPACES024173),GWHPACEM024042)),GWHPACES024175);
((((((((GWHPACEF022365,GWHPACES024198),GWHPACEF022364),(((GWHPACEG023941,GWHPACEI024822),(((GWHPACER022287,GWHPACEV022363),(((((GWHPACEB022489,(((GWHPACEW023908,GWHPACEU024159),GLYMA_ZH13_06G241200_1_P),GLYMA_06G261500_1)),GWHPACEJ024797),GWHPACEX022682),GWHPACEL023049),GWHPACEA024488)),GWHPACEE023979)),GWHPACDY024586)),(GWHPACES024197,GWHPACDZ023569)),((GWHPACEM024066,GWHPACES024192),(W05_GLYSO_06G015857_1_P,GWHPACDY024585))),(GWHPACEP022681,GWHPACEM024060)),GWHPACDY024589),(GWHPACEF022352,((GWHPACDZ023547,GWHPACES024173),GWHPACEM024042)),GWHPACES024175);
((GWHPACDY024589,((GWHPACEM024060,GWHPACEP022681),(((GWHPACES024197,GWHPACDZ023569),((GWHPACDY024586,(GWHPACEF022364,(GWHPACEF022365,GWHPACES024198))),((GWHPACEG023941,GWHPACEI024822),((GWHPACER022287,GWHPACEV022363),((GLYMA_ZH13_06G241200_1_P,(GWHPACEB022489,(GWHPACEL023049,GWHPACEX022682))),((((GLYMA_06G261500_1,(GWHPACEA024488,GWHPACEU024159)),GWHPACEW023908),GWHPACEE023979),GWHPACEJ024797)))))),((GWHPACEM024066,GWHPACES024192),(GWHPACDY024585,W05_GLYSO_06G015857_1_P))))),(GWHPACEF022352,(GWHPACDZ023547,(GWHPACES024173,GWHPACEM024042))),GWHPACES024175);
((GWHPACDY024589,((GWHPACEM024060,GWHPACEP022681),(((GWHPACES024197,GWHPACDZ023569),((GWHPACDY024586,(GWHPACEF022364,(GWHPACEF022365,GWHPACES024198))),((GWHPACEG023941,GWHPACEI024822),((GWHPACER022287,GWHPACEV022363),((GLYMA_ZH13_06G241200_1_P,(GWHPACEB022489,(GWHPACEL023049,GWHPACEX022682))),((((GLYMA_06G261500_1,(GWHPACEA024488,GWHPACEU024159)),GWHPACEW023908),GWHPACEE023979),GWHPACEJ024797)))))),((GWHPACEM024066,GWHPACES024192),(GWHPACDY024585,W05_GLYSO_06G015857_1_P))))),(GWHPACEF022352,(GWHPACDZ023547,(GWHPACES024173,GWHPACEM024042))),GWHPACES024175);
((GWHPACDY024589,((GWHPACEM024060,GWHPACEP022681),(((GWHPACES024197,GWHPACDZ023569),((GWHPACDY024586,(GWHPACEF022364,(GWHPACEF022365,GWHPACES024198))),((GWHPACEG023941,GWHPACEI024822),((GWHPACER022287,GWHPACEV022363),((GLYMA_ZH13_06G241200_1_P,(GWHPACEB022489,(GWHPACEL023049,GWHPACEX022682))),((((GLYMA_06G261500_1,(GWHPACEA024488,GWHPACEU024159)),GWHPACEW023908),GWHPACEE023979),GWHPACEJ024797)))))),((GWHPACEM024066,GWHPACES024192),(GWHPACDY024585,W05_GLYSO_06G015857_1_P))))),(GWHPACEF022352,(GWHPACDZ023547,(GWHPACES024173,GWHPACEM024042))),GWHPACES024175);
((GWHPACDY024589,((GWHPACEM024060,GWHPACEP022681),(((GWHPACES024197,GWHPACDZ023569),((GWHPACDY024586,(GWHPACEF022364,(GWHPACEF022365,GWHPACES024198))),((GWHPACEG023941,GWHPACEI024822),((GWHPACER022287,GWHPACEV022363),((GLYMA_ZH13_06G241200_1_P,(GWHPACEB022489,(GWHPACEL023049,GWHPACEX022682))),((((GLYMA_06G261500_1,(GWHPACEA024488,GWHPACEU024159)),GWHPACEW023908),GWHPACEE023979),GWHPACEJ024797)))))),((GWHPACEM024066,GWHPACES024192),(GWHPACDY024585,W05_GLYSO_06G015857_1_P))))),(GWHPACEF022352,(GWHPACDZ023547,(GWHPACES024173,GWHPACEM024042))),GWHPACES024175);
((GWHPACDY024589,((GWHPACEM024060,GWHPACEP022681),(((GWHPACES024197,GWHPACDZ023569),((GWHPACDY024586,(GWHPACEF022364,(GWHPACEF022365,GWHPACES024198))),((GWHPACEG023941,GWHPACEI024822),((GWHPACER022287,GWHPACEV022363),((GLYMA_ZH13_06G241200_1_P,(GWHPACEB022489,(GWHPACEL023049,GWHPACEX022682))),((((GLYMA_06G261500_1,(GWHPACEA024488,GWHPACEU024159)),GWHPACEW023908),GWHPACEE023979),GWHPACEJ024797)))))),((GWHPACEM024066,GWHPACES024192),(GWHPACDY024585,W05_GLYSO_06G015857_1_P))))),(GWHPACEF022352,(GWHPACDZ023547,(GWHPACES024173,GWHPACEM024042))),GWHPACES024175);
((GWHPACDY024589,((GWHPACEM024060,GWHPACEP022681),(((GWHPACDY024586,(GWHPACEF022364,(GWHPACEF022365,GWHPACES024198))),((GWHPACEG023941,GWHPACEI024822),(((GWHPACER022287,GWHPACEV022363),((GWHPACEB022489,((((GLYMA_06G261500_1,(GWHPACEA024488,GWHPACEU024159)),GWHPACEL023049),GWHPACEX022682),GLYMA_ZH13_06G241200_1_P)),(GWHPACEW023908,GWHPACEJ024797))),GWHPACEE023979))),(((GWHPACES024197,GWHPACDZ023569),(GWHPACEM024066,GWHPACES024192)),(GWHPACDY024585,W05_GLYSO_06G015857_1_P))))),(GWHPACEF022352,(GWHPACDZ023547,(GWHPACES024173,GWHPACEM024042))),GWHPACES024175);
((GWHPACDY024589,((GWHPACEM024060,GWHPACEP022681),(((GWHPACDY024586,(GWHPACEF022364,(GWHPACEF022365,GWHPACES024198))),((GWHPACEG023941,GWHPACEI024822),(((GWHPACER022287,GWHPACEV022363),((GWHPACEB022489,((((GLYMA_06G261500_1,(GWHPACEA024488,GWHPACEU024159)),GWHPACEL023049),GWHPACEX022682),GLYMA_ZH13_06G241200_1_P)),(GWHPACEW023908,GWHPACEJ024797))),GWHPACEE023979))),(((GWHPACES024197,GWHPACDZ023569),(GWHPACEM024066,GWHPACES024192)),(GWHPACDY024585,W05_GLYSO_06G015857_1_P))))),(GWHPACEF022352,(GWHPACDZ023547,(GWHPACES024173,GWHPACEM024042))),GWHPACES024175);
(((GWHPACEM024060,GWHPACEP022681),((((GWHPACES024197,GWHPACDZ023569),((GWHPACDY024586,(GWHPACEF022364,(GWHPACEF022365,GWHPACES024198))),((GWHPACEG023941,GWHPACEI024822),((GWHPACER022287,GWHPACEV022363),((GWHPACEE023979,(GWHPACEB022489,((((GLYMA_06G261500_1,(GWHPACEA024488,GWHPACEU024159)),GWHPACEL023049),GWHPACEX022682),GLYMA_ZH13_06G241200_1_P))),(GWHPACEW023908,GWHPACEJ024797)))))),((GWHPACEM024066,GWHPACES024192),(GWHPACDY024585,W05_GLYSO_06G015857_1_P))),GWHPACDY024589)),(GWHPACEF022352,(GWHPACES024173,(GWHPACEM024042,GWHPACDZ023547))),GWHPACES024175);
((GWHPACDY024589,((GWHPACEM024060,GWHPACEP022681),(((GWHPACES024197,GWHPACDZ023569),((GWHPACDY024586,(GWHPACEF022364,(GWHPACEF022365,GWHPACES024198))),((GWHPACEG023941,GWHPACEI024822),((GWHPACER022287,GWHPACEV022363),((GWHPACEE023979,(GWHPACEB022489,((((GLYMA_06G261500_1,(GWHPACEA024488,GWHPACEU024159)),GWHPACEL023049),GWHPACEX022682),GLYMA_ZH13_06G241200_1_P))),(GWHPACEW023908,GWHPACEJ024797)))))),((GWHPACEM024066,GWHPACES024192),(GWHPACDY024585,W05_GLYSO_06G015857_1_P))))),(GWHPACEF022352,((GWHPACEM024042,GWHPACDZ023547),GWHPACES024173)),GWHPACES024175);
(((GWHPACEM024060,GWHPACEP022681),((GWHPACDY024589,((GWHPACDY024586,(GWHPACEF022364,(GWHPACEF022365,GWHPACES024198))),((GWHPACEG023941,GWHPACEI024822),((GWHPACER022287,GWHPACEV022363),(((GWHPACEB022489,((((GLYMA_06G261500_1,(GWHPACEA024488,GWHPACEU024159)),GWHPACEL023049),GWHPACEX022682),GWHPACEE023979)),(GWHPACEW023908,GWHPACEJ024797)),GLYMA_ZH13_06G241200_1_P))))),(((GWHPACES024197,GWHPACDZ023569),(GWHPACEM024066,GWHPACES024192)),(GWHPACDY024585,W05_GLYSO_06G015857_1_P)))),(GWHPACEF022352,((GWHPACEM024042,GWHPACDZ023547),GWHPACES024173)),GWHPACES024175);
((GWHPACDY024589,((GWHPACEP022681,GWHPACEM024060),(((W05_GLYSO_06G015857_1_P,GWHPACDY024585),(GWHPACES024192,GWHPACEM024066)),((GWHPACES024197,GWHPACDZ023569),((GWHPACEI024822,(GWHPACEG023941,(GWHPACEL023049,(GWHPACEA024488,(GWHPACEB022489,(GWHPACEW023908,(GLYMA_ZH13_06G241200_1_P,(GWHPACEU024159,(GWHPACEV022363,(GWHPACEE023979,(GWHPACEJ024797,(GWHPACER022287,(GWHPACEX022682,GLYMA_06G261500_1))))))))))))),((GWHPACEF022365,GWHPACES024198),(GWHPACDY024586,GWHPACEF022364))))))),(GWHPACEF022352,(GWHPACEM024042,(GWHPACES024173,GWHPACDZ023547))),GWHPACES024175);
((GWHPACDY024589,((GWHPACEP022681,GWHPACEM024060),(((W05_GLYSO_06G015857_1_P,GWHPACDY024585),(GWHPACES024192,GWHPACEM024066)),((GWHPACES024197,GWHPACDZ023569),((GWHPACEI024822,(GWHPACEG023941,(GWHPACEL023049,(GWHPACEA024488,(GWHPACEB022489,(GWHPACEW023908,(GLYMA_ZH13_06G241200_1_P,(GWHPACEU024159,(GWHPACEV022363,(GWHPACEE023979,(GWHPACEJ024797,(GWHPACER022287,(GWHPACEX022682,GLYMA_06G261500_1))))))))))))),((GWHPACEF022365,GWHPACES024198),(GWHPACDY024586,GWHPACEF022364))))))),(GWHPACEF022352,(GWHPACEM024042,(GWHPACES024173,GWHPACDZ023547))),GWHPACES024175);
((GWHPACDY024589,((GWHPACEP022681,GWHPACEM024060),(((W05_GLYSO_06G015857_1_P,GWHPACDY024585),(GWHPACES024192,GWHPACEM024066)),((GWHPACES024197,GWHPACDZ023569),((GWHPACEI024822,(GWHPACEG023941,(GWHPACEL023049,(GWHPACEA024488,(GWHPACEB022489,(GWHPACEW023908,(GLYMA_ZH13_06G241200_1_P,(GWHPACEU024159,(GWHPACEV022363,(GWHPACEE023979,(GWHPACEJ024797,(GWHPACER022287,(GWHPACEX022682,GLYMA_06G261500_1))))))))))))),((GWHPACEF022365,GWHPACES024198),(GWHPACDY024586,GWHPACEF022364))))))),(GWHPACEF022352,(GWHPACEM024042,(GWHPACES024173,GWHPACDZ023547))),GWHPACES024175);
((GWHPACDY024589,((GWHPACEP022681,GWHPACEM024060),(((W05_GLYSO_06G015857_1_P,GWHPACDY024585),(GWHPACES024192,GWHPACEM024066)),((GWHPACES024197,GWHPACDZ023569),((GWHPACEI024822,(GWHPACEG023941,(GWHPACEL023049,(GWHPACEA024488,(GWHPACEB022489,(GWHPACEW023908,(GLYMA_ZH13_06G241200_1_P,(GWHPACEU024159,(GWHPACEV022363,(GWHPACEE023979,(GWHPACEJ024797,(GWHPACER022287,(GWHPACEX022682,GLYMA_06G261500_1))))))))))))),((GWHPACEF022365,GWHPACES024198),(GWHPACDY024586,GWHPACEF022364))))))),(GWHPACEF022352,(GWHPACEM024042,(GWHPACES024173,GWHPACDZ023547))),GWHPACES024175);
(((GWHPACEP022681,GWHPACEM024060),((((W05_GLYSO_06G015857_1_P,GWHPACDY024585),(GWHPACES024192,GWHPACEM024066)),((GWHPACES024197,GWHPACDZ023569),(((((GWHPACER022287,GWHPACEV022363),((GWHPACEJ024797,(GWHPACEX022682,GLYMA_06G261500_1)),((((GWHPACEA024488,(GWHPACEL023049,GWHPACEB022489)),GWHPACEW023908),GLYMA_ZH13_06G241200_1_P),GWHPACEU024159))),GWHPACEE023979),(GWHPACEI024822,GWHPACEG023941)),((GWHPACEF022365,GWHPACES024198),(GWHPACDY024586,GWHPACEF022364))))),GWHPACDY024589)),(GWHPACEF022352,(GWHPACEM024042,(GWHPACES024173,GWHPACDZ023547))),GWHPACES024175);
(((GWHPACEP022681,GWHPACEM024060),((((W05_GLYSO_06G015857_1_P,GWHPACDY024585),(GWHPACES024192,GWHPACEM024066)),((GWHPACES024197,GWHPACDZ023569),(((((GWHPACER022287,GWHPACEV022363),((GWHPACEJ024797,(GWHPACEX022682,GLYMA_06G261500_1)),((((GWHPACEA024488,(GWHPACEL023049,GWHPACEB022489)),GWHPACEW023908),GLYMA_ZH13_06G241200_1_P),GWHPACEU024159))),GWHPACEE023979),(GWHPACEI024822,GWHPACEG023941)),(GWHPACDY024586,(GWHPACEF022364,(GWHPACEF022365,GWHPACES024198)))))),GWHPACDY024589)),(GWHPACEF022352,(GWHPACES024173,(GWHPACDZ023547,GWHPACEM024042))),GWHPACES024175);
((GWHPACDY024589,((GWHPACEP022681,GWHPACEM024060),(((W05_GLYSO_06G015857_1_P,GWHPACDY024585),((GWHPACES024197,GWHPACDZ023569),(GWHPACES024192,GWHPACEM024066))),(((GWHPACEF022365,GWHPACES024198),GWHPACEF022364),(((GWHPACEI024822,GWHPACEG023941),(((GWHPACER022287,GWHPACEV022363),((GWHPACEJ024797,(GWHPACEX022682,GLYMA_06G261500_1)),((((GWHPACEA024488,(GWHPACEL023049,GWHPACEB022489)),GWHPACEW023908),GLYMA_ZH13_06G241200_1_P),GWHPACEU024159))),GWHPACEE023979)),GWHPACDY024586))))),(GWHPACEF022352,((GWHPACDZ023547,GWHPACEM024042),GWHPACES024173)),GWHPACES024175);
