(GWHPACED063509,(((((GWHPACEQ062098,GWHPACER061189),(GWHPACEI068704,GWHPACEG065909)),((GWHPACEW066260,GWHPACEV060494),GWHPACEU066765)),GWHPACEB060477),((GWHPACEX062135,(GWHPACEF063003,GWHPACEP062526)),((((((GWHPACET067201,GLYMA_16G136200_11),GWHPACEM066214),W05_GLYSO_16G043653_1_P),GLYMA_16G136200_1),(GLYMA_ZH13_16G120900_1_P,GWHPACEJ068342)),(((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),((((GWHPACEU066777,GWHPACEI068718),GLYMA_ZH13_16G122000_1_P),(W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1)),(GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,(GWHPACEW066270,(((GWHPACEX062140,GWHPACEU066771),(GLYMA_ZH13_16G121500_1_P,(GWHPACEI068713,(GWHPACEJ087876,GWHPACEV060500)))),GWHPACEG065915)))))))))),GWHPACEK059371);
(GWHPACED063509,((((GWHPACEF063003,GWHPACEP062526),(GWHPACEX062135,GWHPACEI068704)),((((W05_GLYSO_16G043652_1_P,GLYMA_16G136000_1),GLYMA_ZH13_16G120800_1_P),((GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,(GWHPACEI068713,(GWHPACEU066771,((GWHPACEV060500,(GWHPACEJ087876,GWHPACEG065915)),(GWHPACEX062140,(GLYMA_ZH13_16G121500_1_P,GWHPACEW066270)))))))),((W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1),((GWHPACEU066777,GWHPACEI068718),GLYMA_ZH13_16G122000_1_P)))),(GLYMA_ZH13_16G120900_1_P,(GWHPACEJ068342,GWHPACEW066260)))),(((((W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1),((GLYMA_16G136200_11,GWHPACEM066214),GWHPACET067201)),GWHPACEB060477),(GWHPACEG065909,(GWHPACER061189,GWHPACEQ062098))),(GWHPACEV060494,GWHPACEU066765))),GWHPACEK059371);
(GWHPACED063509,((((GWHPACEF063003,GWHPACEP062526),(GWHPACEX062135,GWHPACEI068704)),((((W05_GLYSO_16G043652_1_P,GLYMA_16G136000_1),GLYMA_ZH13_16G120800_1_P),((GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,(GWHPACEI068713,(GWHPACEU066771,((GWHPACEV060500,(GWHPACEJ087876,GWHPACEG065915)),(GWHPACEX062140,(GLYMA_ZH13_16G121500_1_P,GWHPACEW066270)))))))),((W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1),((GWHPACEU066777,GWHPACEI068718),GLYMA_ZH13_16G122000_1_P)))),(GLYMA_ZH13_16G120900_1_P,(GWHPACEJ068342,GWHPACEW066260)))),(((((W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1),((GLYMA_16G136200_11,GWHPACEM066214),GWHPACET067201)),GWHPACEB060477),(GWHPACEG065909,(GWHPACER061189,GWHPACEQ062098))),(GWHPACEV060494,GWHPACEU066765))),GWHPACEK059371);
(GWHPACED063509,(((((GWHPACEF063003,GWHPACEP062526),(GWHPACEX062135,GWHPACEI068704)),((((W05_GLYSO_16G043652_1_P,GLYMA_16G136000_1),GLYMA_ZH13_16G120800_1_P),((GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,((GWHPACEI068713,((GWHPACEU066771,(GWHPACEV060500,GWHPACEG065915)),GWHPACEJ087876)),(GWHPACEX062140,(GLYMA_ZH13_16G121500_1_P,GWHPACEW066270)))))),((W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1),((GWHPACEU066777,GWHPACEI068718),GLYMA_ZH13_16G122000_1_P)))),(GLYMA_ZH13_16G120900_1_P,GWHPACEW066260))),GWHPACEJ068342),(((((W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1),((GLYMA_16G136200_11,GWHPACEM066214),GWHPACET067201)),GWHPACEB060477),(GWHPACEG065909,(GWHPACER061189,GWHPACEQ062098))),(GWHPACEV060494,GWHPACEU066765))),GWHPACEK059371);
(GWHPACED063509,((((GWHPACEF063003,GWHPACEP062526),(GWHPACEX062135,GWHPACEI068704)),((((W05_GLYSO_16G043652_1_P,GLYMA_16G136000_1),GLYMA_ZH13_16G120800_1_P),((GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,((GWHPACEI068713,(((GWHPACEU066771,GWHPACEJ087876),GWHPACEG065915),GWHPACEV060500)),(GWHPACEX062140,(GLYMA_ZH13_16G121500_1_P,GWHPACEW066270)))))),((W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1),((GWHPACEU066777,GWHPACEI068718),GLYMA_ZH13_16G122000_1_P)))),(GWHPACEJ068342,(GLYMA_ZH13_16G120900_1_P,GWHPACEW066260)))),((((GWHPACEM066214,(((GWHPACET067201,GLYMA_16G136200_11),W05_GLYSO_16G043653_1_P),GLYMA_16G136200_1)),GWHPACEB060477),(GWHPACEG065909,(GWHPACER061189,GWHPACEQ062098))),(GWHPACEV060494,GWHPACEU066765))),GWHPACEK059371);
(GWHPACED063509,((((GWHPACEF063003,GWHPACEP062526),(GWHPACEX062135,GWHPACEI068704)),((((W05_GLYSO_16G043652_1_P,GLYMA_16G136000_1),GLYMA_ZH13_16G120800_1_P),(((GWHPACEA066696,(((GWHPACEI068713,(GLYMA_ZH13_16G121500_1_P,(GWHPACEW066270,GWHPACEX062140))),GWHPACEG065915),((GWHPACEU066771,GWHPACEJ087876),GWHPACEV060500))),(GWHPACEE066204,GWHPACDY068225)),((W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1),((GWHPACEU066777,GWHPACEI068718),GLYMA_ZH13_16G122000_1_P)))),(GWHPACEJ068342,(GLYMA_ZH13_16G120900_1_P,GWHPACEW066260)))),((((((GWHPACET067201,(GLYMA_16G136200_11,GWHPACEM066214)),W05_GLYSO_16G043653_1_P),GLYMA_16G136200_1),GWHPACEB060477),(GWHPACEG065909,(GWHPACER061189,GWHPACEQ062098))),(GWHPACEV060494,GWHPACEU066765))),GWHPACEK059371);
(GWHPACED063509,(((((GWHPACEF063003,GWHPACEP062526),(GWHPACEX062135,GWHPACEI068704)),(((W05_GLYSO_16G043652_1_P,GLYMA_16G136000_1),GLYMA_ZH13_16G120800_1_P),((GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,((GWHPACEI068713,(GLYMA_ZH13_16G121500_1_P,(GWHPACEW066270,GWHPACEX062140))),(GWHPACEG065915,((GWHPACEU066771,GWHPACEJ087876),GWHPACEV060500)))))),((W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1),((GWHPACEU066777,GWHPACEI068718),GLYMA_ZH13_16G122000_1_P))))),((GLYMA_ZH13_16G120900_1_P,GWHPACEW066260),GWHPACEJ068342)),((GWHPACEU066765,GWHPACEV060494),(((((GWHPACET067201,(GLYMA_16G136200_11,GWHPACEM066214)),W05_GLYSO_16G043653_1_P),GLYMA_16G136200_1),GWHPACEB060477),(GWHPACEG065909,(GWHPACER061189,GWHPACEQ062098))))),GWHPACEK059371);
(GWHPACED063509,(((((GWHPACEF063003,GWHPACEP062526),(GWHPACEX062135,GWHPACEI068704)),((((W05_GLYSO_16G043652_1_P,GLYMA_16G136000_1),GLYMA_ZH13_16G120800_1_P),((GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,((GWHPACEI068713,(GLYMA_ZH13_16G121500_1_P,(GWHPACEW066270,GWHPACEX062140))),(GWHPACEG065915,((GWHPACEU066771,GWHPACEJ087876),GWHPACEV060500)))))),((W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1),((GWHPACEU066777,GWHPACEI068718),GLYMA_ZH13_16G122000_1_P)))),((((GLYMA_16G136200_11,GWHPACEM066214),GWHPACET067201),(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1)),(GLYMA_ZH13_16G120900_1_P,GWHPACEW066260)))),GWHPACEJ068342),((GWHPACEU066765,GWHPACEV060494),(GWHPACEB060477,(GWHPACEG065909,(GWHPACER061189,GWHPACEQ062098))))),GWHPACEK059371);
(GWHPACED063509,((((((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),((GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,((GWHPACEI068713,(GLYMA_ZH13_16G121500_1_P,(GWHPACEW066270,GWHPACEX062140))),(GWHPACEG065915,((GWHPACEU066771,GWHPACEJ087876),GWHPACEV060500)))))),((W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1),((GWHPACEU066777,GWHPACEI068718),GLYMA_ZH13_16G122000_1_P)))),((GWHPACEJ068342,(GWHPACEM066214,(GWHPACET067201,GLYMA_16G136200_11))),(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1))),((GWHPACEF063003,GWHPACEP062526),(GWHPACEX062135,GWHPACEI068704))),((GLYMA_ZH13_16G120900_1_P,(GWHPACEU066765,(GWHPACEW066260,GWHPACEV060494))),(GWHPACEB060477,(GWHPACEG065909,(GWHPACER061189,GWHPACEQ062098))))),GWHPACEK059371);
(GWHPACED063509,((((((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),((GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,((GWHPACEI068713,(GLYMA_ZH13_16G121500_1_P,(GWHPACEW066270,GWHPACEX062140))),(GWHPACEG065915,((GWHPACEU066771,GWHPACEJ087876),GWHPACEV060500)))))),((W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1),((GLYMA_ZH13_16G122000_1_P,GWHPACEU066777),GWHPACEI068718)))),((((GWHPACEM066214,GLYMA_16G136200_11),GWHPACET067201),(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1)),GWHPACEJ068342)),((GWHPACEF063003,GWHPACEP062526),(GWHPACEX062135,GWHPACEI068704))),(((GWHPACEW066260,GLYMA_ZH13_16G120900_1_P),(GWHPACEU066765,GWHPACEV060494)),(GWHPACEB060477,(GWHPACEG065909,(GWHPACER061189,GWHPACEQ062098))))),GWHPACEK059371);
(GWHPACED063509,(((((GWHPACEQ062098,GWHPACER061189),(GWHPACEI068704,GWHPACEG065909)),(GWHPACEV060494,GWHPACEU066765)),(GWHPACEB060477,(((GWHPACEM066214,W05_GLYSO_16G043653_1_P),GLYMA_16G136200_1),(GWHPACET067201,GLYMA_16G136200_11)))),(((((GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,(GWHPACEX062140,(GWHPACEU066771,((GWHPACEI068713,(GLYMA_ZH13_16G121500_1_P,GWHPACEG065915)),(GWHPACEV060500,(GWHPACEJ087876,GWHPACEW066270)))))))),((GLYMA_16G137600_1,W05_GLYSO_16G043667_1_P),(GLYMA_ZH13_16G122000_1_P,(GWHPACEI068718,GWHPACEU066777)))),(GLYMA_ZH13_16G120800_1_P,(W05_GLYSO_16G043652_1_P,GLYMA_16G136000_1))),(GLYMA_ZH13_16G120900_1_P,(GWHPACEW066260,GWHPACEJ068342))),((GWHPACEP062526,GWHPACEF063003),GWHPACEX062135))),GWHPACEK059371);
(GWHPACED063509,(((GWHPACEU066765,(GWHPACEW066260,GWHPACEV060494)),((GWHPACEB060477,(((GWHPACET067201,GWHPACEM066214),GLYMA_16G136200_11),(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1))),((GWHPACEQ062098,GWHPACER061189),(GWHPACEI068704,GWHPACEG065909)))),((((((GWHPACEE066204,(GWHPACDY068225,((((GWHPACEA066696,GWHPACEG065915),(GWHPACEI068713,(((GWHPACEW066270,GWHPACEU066771),GWHPACEV060500),GWHPACEJ087876))),GWHPACEX062140),GLYMA_ZH13_16G121500_1_P))),((GLYMA_16G137600_1,W05_GLYSO_16G043667_1_P),(GLYMA_ZH13_16G122000_1_P,(GWHPACEI068718,GWHPACEU066777)))),(GLYMA_ZH13_16G120800_1_P,(W05_GLYSO_16G043652_1_P,GLYMA_16G136000_1))),GLYMA_ZH13_16G120900_1_P),((GWHPACEP062526,GWHPACEF063003),GWHPACEX062135)),GWHPACEJ068342)),GWHPACEK059371);
(GWHPACED063509,(((GWHPACEV060494,GWHPACEU066765),((GWHPACEB060477,((GLYMA_16G136200_11,((W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1),GWHPACEM066214)),GWHPACET067201)),((GWHPACEQ062098,GWHPACER061189),(GWHPACEI068704,GWHPACEG065909)))),(((((GWHPACEE066204,(GWHPACDY068225,((((GWHPACEI068713,(GLYMA_ZH13_16G121500_1_P,(GWHPACEU066771,GWHPACEW066270))),(GWHPACEV060500,GWHPACEA066696)),GWHPACEG065915),(GWHPACEX062140,GWHPACEJ087876)))),((GLYMA_16G137600_1,W05_GLYSO_16G043667_1_P),(GLYMA_ZH13_16G122000_1_P,(GWHPACEI068718,GWHPACEU066777)))),(GLYMA_ZH13_16G120800_1_P,(W05_GLYSO_16G043652_1_P,GLYMA_16G136000_1))),(GLYMA_ZH13_16G120900_1_P,(GWHPACEW066260,GWHPACEJ068342))),((GWHPACEP062526,GWHPACEF063003),GWHPACEX062135))),GWHPACEK059371);
(GWHPACED063509,((((GWHPACEW066260,GWHPACEV060494),GWHPACEU066765),(GWHPACEB060477,((GWHPACEQ062098,GWHPACER061189),(GWHPACEI068704,GWHPACEG065909)))),(((((GWHPACEE066204,(GWHPACDY068225,((((((GWHPACEI068713,GLYMA_ZH13_16G121500_1_P),GWHPACEG065915),GWHPACEW066270),((GWHPACEX062140,GWHPACEJ087876),GWHPACEV060500)),GWHPACEU066771),GWHPACEA066696))),((GLYMA_16G137600_1,W05_GLYSO_16G043667_1_P),(GLYMA_ZH13_16G122000_1_P,(GWHPACEI068718,GWHPACEU066777)))),(GLYMA_ZH13_16G120800_1_P,(W05_GLYSO_16G043652_1_P,GLYMA_16G136000_1))),(((W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1),(GWHPACET067201,(GLYMA_16G136200_11,GWHPACEM066214))),(GWHPACEJ068342,GLYMA_ZH13_16G120900_1_P))),((GWHPACEP062526,GWHPACEF063003),GWHPACEX062135))),GWHPACEK059371);
(GWHPACED063509,(((GLYMA_ZH13_16G120900_1_P,((GWHPACEW066260,GWHPACEV060494),GWHPACEU066765)),(GWHPACEB060477,((GWHPACEQ062098,GWHPACER061189),(GWHPACEI068704,GWHPACEG065909)))),((GWHPACEJ068342,(((W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1),((GWHPACET067201,GLYMA_16G136200_11),GWHPACEM066214)),(((GWHPACEE066204,(GWHPACDY068225,(((((GWHPACEI068713,GWHPACEW066270),GWHPACEJ087876),GLYMA_ZH13_16G121500_1_P),GWHPACEV060500),((GWHPACEU066771,(GWHPACEA066696,GWHPACEG065915)),GWHPACEX062140)))),((GLYMA_16G137600_1,W05_GLYSO_16G043667_1_P),(GLYMA_ZH13_16G122000_1_P,(GWHPACEI068718,GWHPACEU066777)))),(GLYMA_ZH13_16G120800_1_P,(W05_GLYSO_16G043652_1_P,GLYMA_16G136000_1))))),((GWHPACEP062526,GWHPACEF063003),GWHPACEX062135))),GWHPACEK059371);
(GWHPACED063509,(((GWHPACEV060494,GWHPACEU066765),(GWHPACEB060477,((GWHPACEQ062098,GWHPACER061189),(GWHPACEI068704,GWHPACEG065909)))),(GWHPACEJ068342,(((GLYMA_ZH13_16G120900_1_P,(GWHPACEW066260,((W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1),((GLYMA_16G136200_11,GWHPACEM066214),GWHPACET067201)))),(((GWHPACEE066204,(GWHPACDY068225,((((GLYMA_ZH13_16G121500_1_P,GWHPACEG065915),GWHPACEJ087876),(GWHPACEI068713,(GWHPACEW066270,GWHPACEV060500))),((GWHPACEU066771,GWHPACEA066696),GWHPACEX062140)))),((GLYMA_16G137600_1,W05_GLYSO_16G043667_1_P),(GLYMA_ZH13_16G122000_1_P,(GWHPACEI068718,GWHPACEU066777)))),(GLYMA_ZH13_16G120800_1_P,(W05_GLYSO_16G043652_1_P,GLYMA_16G136000_1)))),((GWHPACEP062526,GWHPACEF063003),GWHPACEX062135)))),GWHPACEK059371);
