((GLYMA_08G259000_1,((GWHPACEI034074,(GWHPACDY033978,((GWHPACEH033059,GWHPACEN032528),(((GWHPACEP031062,GWHPACEV030080),GWHPACEU033201),(GLYMA_ZH13_08G246100_1_P,((GWHPACEB030496,GWHPACED031476),(GWHPACEX030743,GWHPACEQ031135))))))),(GWHPACEE032795,GWHPACEJ034028))),W05_GLYSO_08G021657_1_P,GWHPACEO032977);
((GWHPACEN032528,(((GWHPACEU033201,(GWHPACED031476,(GWHPACEB030496,(GWHPACEP031062,GWHPACEV030080)))),((GWHPACEQ031135,GWHPACEX030743),GLYMA_ZH13_08G246100_1_P)),W05_GLYSO_08G021657_1_P)),(((GWHPACEH033059,GWHPACEE032795),(GWHPACDY033978,GWHPACEI034074)),(GLYMA_08G259000_1,GWHPACEJ034028)),GWHPACEO032977);
((GWHPACEE032795,(GWHPACDY033978,((GWHPACEJ034028,(GWHPACEI034074,(GWHPACEH033059,(((GWHPACED031476,(GWHPACEQ031135,((GWHPACEB030496,GWHPACEP031062),(GWHPACEV030080,GWHPACEX030743)))),GLYMA_ZH13_08G246100_1_P),GWHPACEU033201)))),W05_GLYSO_08G021657_1_P))),(GWHPACEN032528,GLYMA_08G259000_1),GWHPACEO032977);
((GWHPACEN032528,(GWHPACEE032795,(GLYMA_08G259000_1,(GWHPACEJ034028,((GWHPACEI034074,(GWHPACEH033059,(((GWHPACED031476,(GWHPACEQ031135,(GWHPACEP031062,GWHPACEX030743))),GWHPACEB030496),GWHPACEU033201))),GWHPACDY033978))))),(GLYMA_ZH13_08G246100_1_P,(GWHPACEV030080,W05_GLYSO_08G021657_1_P)),GWHPACEO032977);
(GWHPACEE032795,(GLYMA_08G259000_1,(GWHPACEN032528,((((GWHPACEU033201,(GWHPACED031476,((GWHPACEP031062,GWHPACEV030080),GWHPACEB030496))),(GLYMA_ZH13_08G246100_1_P,(GWHPACEQ031135,GWHPACEX030743))),W05_GLYSO_08G021657_1_P),(((GWHPACDY033978,GWHPACEJ034028),GWHPACEI034074),GWHPACEH033059)))),GWHPACEO032977);
((GWHPACDY033978,(GWHPACEI034074,(W05_GLYSO_08G021657_1_P,(GWHPACEH033059,(GLYMA_ZH13_08G246100_1_P,((GWHPACEQ031135,(GWHPACED031476,GWHPACEX030743)),(GWHPACEJ034028,GLYMA_08G259000_1))))))),((((GWHPACEU033201,(GWHPACEV030080,GWHPACEP031062)),GWHPACEB030496),GWHPACEN032528),GWHPACEE032795),GWHPACEO032977);
((GWHPACDY033978,(GWHPACEI034074,(W05_GLYSO_08G021657_1_P,(GWHPACEH033059,(GLYMA_ZH13_08G246100_1_P,((GWHPACEQ031135,(GWHPACED031476,GWHPACEX030743)),(GWHPACEJ034028,GLYMA_08G259000_1))))))),((((GWHPACEU033201,(GWHPACEV030080,GWHPACEP031062)),GWHPACEB030496),GWHPACEN032528),GWHPACEE032795),GWHPACEO032977);
((GWHPACDY033978,(GWHPACEI034074,(W05_GLYSO_08G021657_1_P,(GWHPACEH033059,(GLYMA_ZH13_08G246100_1_P,((GWHPACEQ031135,(GWHPACED031476,GWHPACEX030743)),(GWHPACEJ034028,GLYMA_08G259000_1))))))),((((GWHPACEU033201,(GWHPACEV030080,GWHPACEP031062)),GWHPACEB030496),GWHPACEN032528),GWHPACEE032795),GWHPACEO032977);
((GWHPACDY033978,(GWHPACEI034074,(W05_GLYSO_08G021657_1_P,(GWHPACEH033059,(GLYMA_ZH13_08G246100_1_P,((GWHPACEQ031135,(GWHPACED031476,GWHPACEX030743)),(GWHPACEJ034028,GLYMA_08G259000_1))))))),((((GWHPACEU033201,(GWHPACEV030080,GWHPACEP031062)),GWHPACEB030496),GWHPACEN032528),GWHPACEE032795),GWHPACEO032977);
((GWHPACDY033978,(GWHPACEI034074,(W05_GLYSO_08G021657_1_P,(GWHPACEH033059,(GLYMA_ZH13_08G246100_1_P,((GWHPACEQ031135,(GWHPACED031476,GWHPACEX030743)),(GWHPACEJ034028,GLYMA_08G259000_1))))))),((((GWHPACEU033201,(GWHPACEV030080,GWHPACEP031062)),GWHPACEB030496),GWHPACEN032528),GWHPACEE032795),GWHPACEO032977);
((GWHPACDY033978,(GWHPACEI034074,(W05_GLYSO_08G021657_1_P,(GWHPACEH033059,(GLYMA_ZH13_08G246100_1_P,((GWHPACEQ031135,(GWHPACED031476,GWHPACEX030743)),(GWHPACEJ034028,GLYMA_08G259000_1))))))),((((GWHPACEU033201,(GWHPACEV030080,GWHPACEP031062)),GWHPACEB030496),GWHPACEN032528),GWHPACEE032795),GWHPACEO032977);
((((GWHPACEJ034028,GLYMA_08G259000_1),(((((GLYMA_ZH13_08G246100_1_P,W05_GLYSO_08G021657_1_P),((GWHPACEU033201,(GWHPACEV030080,GWHPACEP031062)),((GWHPACEB030496,GWHPACED031476),(GWHPACEX030743,GWHPACEQ031135)))),GWHPACEE032795),GWHPACEN032528),GWHPACEI034074)),GWHPACDY033978),GWHPACEH033059,GWHPACEO032977);
((((GWHPACEJ034028,GLYMA_08G259000_1),(((((GLYMA_ZH13_08G246100_1_P,W05_GLYSO_08G021657_1_P),((GWHPACEU033201,(GWHPACEV030080,GWHPACEP031062)),((GWHPACEB030496,GWHPACED031476),(GWHPACEX030743,GWHPACEQ031135)))),GWHPACEE032795),GWHPACEN032528),GWHPACEI034074)),GWHPACDY033978),GWHPACEH033059,GWHPACEO032977);
((GWHPACEE032795,GWHPACEN032528),((W05_GLYSO_08G021657_1_P,((GWHPACEU033201,(GWHPACEB030496,(GWHPACEV030080,GWHPACEP031062))),(GLYMA_ZH13_08G246100_1_P,(GWHPACED031476,(GWHPACEX030743,GWHPACEQ031135))))),(GWHPACEI034074,((GWHPACDY033978,GWHPACEH033059),(GWHPACEJ034028,GLYMA_08G259000_1)))),GWHPACEO032977);
(W05_GLYSO_08G021657_1_P,(((GWHPACEU033201,(GWHPACEV030080,GWHPACEP031062)),(GLYMA_ZH13_08G246100_1_P,((GWHPACEB030496,GWHPACED031476),(GWHPACEX030743,GWHPACEQ031135)))),((GWHPACEI034074,(GWHPACDY033978,((GWHPACEH033059,GWHPACEJ034028),GLYMA_08G259000_1))),(GWHPACEE032795,GWHPACEN032528))),GWHPACEO032977);
((GWHPACEN032528,(GWHPACEH033059,(((GWHPACEP031062,GWHPACEV030080),(((GWHPACED031476,(GWHPACEX030743,GWHPACEQ031135)),GWHPACEB030496),GWHPACEU033201)),(W05_GLYSO_08G021657_1_P,(GLYMA_08G259000_1,(GWHPACDY033978,(GWHPACEI034074,GWHPACEJ034028))))))),(GLYMA_ZH13_08G246100_1_P,GWHPACEE032795),GWHPACEO032977);
((GWHPACEN032528,(GWHPACEH033059,(((GWHPACEP031062,GWHPACEV030080),(((GWHPACED031476,(GWHPACEX030743,GWHPACEQ031135)),GWHPACEB030496),GWHPACEU033201)),(W05_GLYSO_08G021657_1_P,(GLYMA_08G259000_1,(GWHPACDY033978,(GWHPACEI034074,GWHPACEJ034028))))))),(GLYMA_ZH13_08G246100_1_P,GWHPACEE032795),GWHPACEO032977);
((GWHPACEN032528,(GWHPACEH033059,(((GWHPACEP031062,GWHPACEV030080),(((GWHPACED031476,(GWHPACEX030743,GWHPACEQ031135)),GWHPACEB030496),GWHPACEU033201)),(W05_GLYSO_08G021657_1_P,(GLYMA_08G259000_1,(GWHPACDY033978,(GWHPACEI034074,GWHPACEJ034028))))))),(GLYMA_ZH13_08G246100_1_P,GWHPACEE032795),GWHPACEO032977);
((GWHPACEN032528,(GWHPACEH033059,(((GWHPACEP031062,GWHPACEV030080),(((GWHPACED031476,(GWHPACEX030743,GWHPACEQ031135)),GWHPACEB030496),GWHPACEU033201)),(W05_GLYSO_08G021657_1_P,(GLYMA_08G259000_1,(GWHPACDY033978,(GWHPACEI034074,GWHPACEJ034028))))))),(GLYMA_ZH13_08G246100_1_P,GWHPACEE032795),GWHPACEO032977);
((GWHPACEN032528,(GWHPACEH033059,(((GWHPACEP031062,GWHPACEV030080),(((GWHPACED031476,(GWHPACEX030743,GWHPACEQ031135)),GWHPACEB030496),GWHPACEU033201)),(W05_GLYSO_08G021657_1_P,(GLYMA_08G259000_1,(GWHPACDY033978,(GWHPACEI034074,GWHPACEJ034028))))))),(GLYMA_ZH13_08G246100_1_P,GWHPACEE032795),GWHPACEO032977);
((GWHPACEN032528,(GWHPACEH033059,((GWHPACDY033978,((GWHPACEI034074,GWHPACEJ034028),GLYMA_08G259000_1)),((GLYMA_ZH13_08G246100_1_P,((GWHPACEX030743,GWHPACEQ031135),((((GWHPACEP031062,GWHPACEV030080),GWHPACEB030496),GWHPACEU033201),GWHPACED031476))),W05_GLYSO_08G021657_1_P)))),GWHPACEE032795,GWHPACEO032977);
((GWHPACEN032528,(GWHPACEH033059,((GWHPACDY033978,(GWHPACEI034074,GLYMA_08G259000_1)),(GWHPACEJ034028,(((GLYMA_ZH13_08G246100_1_P,((GWHPACEX030743,GWHPACEQ031135),(((GWHPACEP031062,GWHPACEV030080),GWHPACEB030496),GWHPACED031476))),GWHPACEU033201),W05_GLYSO_08G021657_1_P))))),GWHPACEE032795,GWHPACEO032977);
((GWHPACEN032528,(GWHPACEH033059,((GWHPACDY033978,(GWHPACEI034074,GLYMA_08G259000_1)),(GWHPACEJ034028,(((GLYMA_ZH13_08G246100_1_P,((GWHPACEX030743,GWHPACEQ031135),(((GWHPACEP031062,GWHPACEV030080),GWHPACEB030496),GWHPACED031476))),GWHPACEU033201),W05_GLYSO_08G021657_1_P))))),GWHPACEE032795,GWHPACEO032977);
((GWHPACEN032528,(GWHPACEH033059,((GWHPACDY033978,(GWHPACEI034074,GLYMA_08G259000_1)),(GWHPACEJ034028,(((GLYMA_ZH13_08G246100_1_P,((GWHPACEX030743,GWHPACEQ031135),(((GWHPACEP031062,GWHPACEV030080),GWHPACEB030496),GWHPACED031476))),GWHPACEU033201),W05_GLYSO_08G021657_1_P))))),GWHPACEE032795,GWHPACEO032977);
(((GWHPACEN032528,(GWHPACEH033059,(GLYMA_08G259000_1,(GWHPACEJ034028,(GWHPACEI034074,((GLYMA_ZH13_08G246100_1_P,W05_GLYSO_08G021657_1_P),((GWHPACEX030743,GWHPACEQ031135),(((GWHPACEP031062,GWHPACEV030080),GWHPACEU033201),(GWHPACEB030496,GWHPACED031476))))))))),GWHPACDY033978),GWHPACEE032795,GWHPACEO032977);
((GWHPACEU033201,(GLYMA_08G259000_1,(GWHPACEJ034028,(GWHPACEE032795,(GWHPACEN032528,(GWHPACDY033978,(GWHPACEH033059,(GWHPACEQ031135,(GWHPACEX030743,((GWHPACEP031062,GWHPACEV030080),(GWHPACED031476,GWHPACEB030496))))))))))),((GLYMA_ZH13_08G246100_1_P,W05_GLYSO_08G021657_1_P),GWHPACEI034074),GWHPACEO032977);
((GWHPACDY033978,((GLYMA_08G259000_1,(W05_GLYSO_08G021657_1_P,(((GWHPACEB030496,(GWHPACEP031062,GWHPACEV030080)),GWHPACEU033201),(GLYMA_ZH13_08G246100_1_P,(GWHPACED031476,(GWHPACEQ031135,GWHPACEX030743)))))),(((GWHPACEI034074,GWHPACEJ034028),GWHPACEE032795),GWHPACEN032528))),GWHPACEH033059,GWHPACEO032977);
((GWHPACDY033978,(GLYMA_08G259000_1,((GWHPACEI034074,GWHPACEJ034028),(GWHPACEE032795,((W05_GLYSO_08G021657_1_P,(((GWHPACEP031062,GWHPACEV030080),GWHPACEU033201),(GLYMA_ZH13_08G246100_1_P,((GWHPACEB030496,GWHPACED031476),(GWHPACEQ031135,GWHPACEX030743))))),GWHPACEN032528))))),GWHPACEH033059,GWHPACEO032977);
((GWHPACDY033978,(GLYMA_08G259000_1,((GWHPACEI034074,GWHPACEJ034028),(GWHPACEE032795,((W05_GLYSO_08G021657_1_P,(((GWHPACEP031062,GWHPACEV030080),GWHPACEU033201),(GLYMA_ZH13_08G246100_1_P,((GWHPACEB030496,GWHPACED031476),(GWHPACEQ031135,GWHPACEX030743))))),GWHPACEN032528))))),GWHPACEH033059,GWHPACEO032977);
((GWHPACDY033978,(GLYMA_08G259000_1,((GWHPACEI034074,GWHPACEJ034028),(GWHPACEE032795,((W05_GLYSO_08G021657_1_P,(((GWHPACEP031062,GWHPACEV030080),GWHPACEU033201),(GLYMA_ZH13_08G246100_1_P,((GWHPACEB030496,GWHPACED031476),(GWHPACEQ031135,GWHPACEX030743))))),GWHPACEN032528))))),GWHPACEH033059,GWHPACEO032977);
((GWHPACDY033978,(GLYMA_08G259000_1,(((GWHPACEI034074,GWHPACEJ034028),((((((GWHPACEB030496,(GWHPACEP031062,GWHPACEV030080)),GWHPACEU033201),(GWHPACED031476,(GWHPACEQ031135,GWHPACEX030743))),GLYMA_ZH13_08G246100_1_P),W05_GLYSO_08G021657_1_P),GWHPACEN032528)),GWHPACEE032795))),GWHPACEH033059,GWHPACEO032977);
((GWHPACDY033978,(GLYMA_08G259000_1,(((GWHPACEI034074,GWHPACEJ034028),((((((GWHPACEB030496,(GWHPACEP031062,GWHPACEV030080)),GWHPACEU033201),(GWHPACED031476,(GWHPACEQ031135,GWHPACEX030743))),GLYMA_ZH13_08G246100_1_P),W05_GLYSO_08G021657_1_P),GWHPACEN032528)),GWHPACEE032795))),GWHPACEH033059,GWHPACEO032977);
((GWHPACDY033978,(GLYMA_08G259000_1,(((GWHPACEI034074,GWHPACEJ034028),((W05_GLYSO_08G021657_1_P,(GWHPACEU033201,(GLYMA_ZH13_08G246100_1_P,((GWHPACEP031062,GWHPACEV030080),(GWHPACEB030496,(GWHPACED031476,(GWHPACEQ031135,GWHPACEX030743))))))),GWHPACEN032528)),GWHPACEE032795))),GWHPACEH033059,GWHPACEO032977);
((((GWHPACEI034074,GWHPACEJ034028),((((GWHPACEQ031135,GWHPACEX030743),W05_GLYSO_08G021657_1_P),(GLYMA_ZH13_08G246100_1_P,(((GWHPACEB030496,GWHPACEU033201),(GWHPACEP031062,GWHPACEV030080)),GWHPACED031476))),GWHPACEN032528)),GWHPACEE032795),((GWHPACEH033059,GWHPACDY033978),GLYMA_08G259000_1),GWHPACEO032977);
(((((((GWHPACEI034074,GWHPACEJ034028),GWHPACEH033059),GWHPACDY033978),GLYMA_08G259000_1),GWHPACEE032795),(W05_GLYSO_08G021657_1_P,((GWHPACEU033201,((GWHPACEP031062,GWHPACEV030080),GWHPACEB030496)),(GLYMA_ZH13_08G246100_1_P,(GWHPACED031476,(GWHPACEQ031135,GWHPACEX030743)))))),GWHPACEN032528,GWHPACEO032977);
((GWHPACEH033059,((GLYMA_08G259000_1,(((((GWHPACEB030496,(GWHPACEV030080,GWHPACEP031062)),GWHPACEU033201),(GWHPACED031476,(GWHPACEQ031135,GWHPACEX030743))),GLYMA_ZH13_08G246100_1_P),W05_GLYSO_08G021657_1_P)),((GWHPACDY033978,GWHPACEN032528),GWHPACEE032795))),(GWHPACEJ034028,GWHPACEI034074),GWHPACEO032977);
((GWHPACEH033059,((GLYMA_08G259000_1,(((((GWHPACEB030496,(GWHPACEV030080,GWHPACEP031062)),GWHPACEU033201),(GWHPACED031476,(GWHPACEQ031135,GWHPACEX030743))),GLYMA_ZH13_08G246100_1_P),W05_GLYSO_08G021657_1_P)),((GWHPACDY033978,GWHPACEN032528),GWHPACEE032795))),(GWHPACEJ034028,GWHPACEI034074),GWHPACEO032977);
((((GWHPACEJ034028,GWHPACEI034074),GLYMA_08G259000_1),(GWHPACEH033059,((GWHPACEU033201,(((((GWHPACEV030080,GWHPACEP031062),GWHPACEB030496),GWHPACED031476),(GWHPACEQ031135,GWHPACEX030743)),GLYMA_ZH13_08G246100_1_P)),W05_GLYSO_08G021657_1_P))),((GWHPACDY033978,GWHPACEN032528),GWHPACEE032795),GWHPACEO032977);
((((GWHPACEJ034028,GWHPACEI034074),GLYMA_08G259000_1),(GWHPACEH033059,((GWHPACEU033201,(((((GWHPACEV030080,GWHPACEP031062),GWHPACEB030496),GWHPACED031476),(GWHPACEQ031135,GWHPACEX030743)),GLYMA_ZH13_08G246100_1_P)),W05_GLYSO_08G021657_1_P))),((GWHPACDY033978,GWHPACEN032528),GWHPACEE032795),GWHPACEO032977);
((((GWHPACEJ034028,GWHPACEI034074),GLYMA_08G259000_1),(GWHPACEH033059,((GWHPACEU033201,(((((GWHPACEV030080,GWHPACEP031062),GWHPACEB030496),GWHPACED031476),(GWHPACEQ031135,GWHPACEX030743)),GLYMA_ZH13_08G246100_1_P)),W05_GLYSO_08G021657_1_P))),((GWHPACDY033978,GWHPACEN032528),GWHPACEE032795),GWHPACEO032977);
((((GWHPACEJ034028,GLYMA_08G259000_1),((GWHPACEH033059,(GWHPACEI034074,W05_GLYSO_08G021657_1_P)),GLYMA_ZH13_08G246100_1_P)),((GWHPACED031476,(GWHPACEU033201,((GWHPACEV030080,GWHPACEP031062),GWHPACEB030496))),(GWHPACEQ031135,GWHPACEX030743))),((GWHPACDY033978,GWHPACEN032528),GWHPACEE032795),GWHPACEO032977);
