((((GWHPACEU076291,GWHPACEA076030),GWHPACDY077887),(W05_GLYSO_18G049839_1_P,((((GWHPACEO076608,GLYMA_ZH13_18G249900_1_P),GWHPACEB069022),GWHPACEP071410),GWHPACEN074909))),(((((GWHPACEQ070832,GWHPACEI078424),GWHPACEH075852),GWHPACET076712),(GLYMA_18G281500_1,(GWHPACER069847,GWHPACEJ077840))),(GWHPACEC071013,(GWHPACEG074961,GWHPACEL071979))),GWHPACES075919);
(GWHPACEL071979,((((((GWHPACEN074909,((GWHPACEB069022,GWHPACEP071410),(GLYMA_ZH13_18G249900_1_P,GWHPACEO076608))),W05_GLYSO_18G049839_1_P),(GWHPACDY077887,(GWHPACEU076291,GWHPACEA076030))),((((GWHPACEQ070832,GWHPACEI078424),GWHPACEJ077840),GLYMA_18G281500_1),((GWHPACEH075852,GWHPACET076712),GWHPACER069847))),GWHPACEC071013),GWHPACEG074961),GWHPACES075919);
(GWHPACEL071979,(((((W05_GLYSO_18G049839_1_P,GWHPACEG074961),GWHPACEC071013),((GWHPACEU076291,GWHPACEA076030),((((GWHPACDY077887,((GWHPACEP071410,GLYMA_ZH13_18G249900_1_P),GWHPACEO076608)),((GWHPACEJ077840,GLYMA_18G281500_1),GWHPACEH075852)),((GWHPACET076712,GWHPACEQ070832),GWHPACEI078424)),GWHPACER069847))),GWHPACEB069022),GWHPACEN074909),GWHPACES075919);
((((GWHPACET076712,GWHPACER069847),((GWHPACEJ077840,GLYMA_18G281500_1),GWHPACEH075852)),(((GWHPACEQ070832,GWHPACEI078424),GWHPACEL071979),GWHPACEC071013)),(GWHPACDY077887,((((((GWHPACEP071410,GLYMA_ZH13_18G249900_1_P),GWHPACEO076608),GWHPACEB069022),GWHPACEN074909),(GWHPACEU076291,GWHPACEA076030)),(W05_GLYSO_18G049839_1_P,GWHPACEG074961))),GWHPACES075919);
((((GWHPACET076712,GWHPACER069847),((GWHPACEJ077840,GLYMA_18G281500_1),GWHPACEH075852)),(((GWHPACEQ070832,GWHPACEI078424),GWHPACEL071979),GWHPACEC071013)),(GWHPACDY077887,((((((GWHPACEP071410,GLYMA_ZH13_18G249900_1_P),GWHPACEO076608),GWHPACEB069022),GWHPACEN074909),(GWHPACEU076291,GWHPACEA076030)),(W05_GLYSO_18G049839_1_P,GWHPACEG074961))),GWHPACES075919);
((((GWHPACET076712,GWHPACER069847),((GWHPACEJ077840,GLYMA_18G281500_1),GWHPACEH075852)),(((GWHPACEQ070832,GWHPACEI078424),GWHPACEL071979),GWHPACEC071013)),(GWHPACDY077887,((((((GWHPACEP071410,GLYMA_ZH13_18G249900_1_P),GWHPACEO076608),GWHPACEB069022),GWHPACEN074909),(GWHPACEU076291,GWHPACEA076030)),(W05_GLYSO_18G049839_1_P,GWHPACEG074961))),GWHPACES075919);
(GWHPACEL071979,(GWHPACEC071013,(((((GWHPACEB069022,GWHPACEN074909),((GWHPACEP071410,GLYMA_ZH13_18G249900_1_P),GWHPACEO076608)),(W05_GLYSO_18G049839_1_P,GWHPACEG074961)),(GWHPACDY077887,(GWHPACEU076291,GWHPACEA076030))),((((GWHPACEJ077840,GWHPACET076712),GWHPACER069847),(GLYMA_18G281500_1,GWHPACEH075852)),(GWHPACEQ070832,GWHPACEI078424)))),GWHPACES075919);
(GWHPACEL071979,(GWHPACEC071013,(((((GWHPACEB069022,GWHPACEN074909),((GWHPACEP071410,GLYMA_ZH13_18G249900_1_P),GWHPACEO076608)),(W05_GLYSO_18G049839_1_P,GWHPACEG074961)),(GWHPACDY077887,(GWHPACEU076291,GWHPACEA076030))),((((GWHPACEJ077840,GWHPACET076712),GWHPACER069847),(GLYMA_18G281500_1,GWHPACEH075852)),(GWHPACEQ070832,GWHPACEI078424)))),GWHPACES075919);
((GWHPACER069847,(GWHPACEC071013,(GWHPACEI078424,(GLYMA_18G281500_1,(GWHPACEL071979,(GWHPACEG074961,(GWHPACET076712,((GWHPACEA076030,(GWHPACEU076291,(GWHPACDY077887,(W05_GLYSO_18G049839_1_P,(GWHPACEP071410,(GLYMA_ZH13_18G249900_1_P,(GWHPACEO076608,(GWHPACEN074909,GWHPACEB069022)))))))),GWHPACEQ070832)))))))),(GWHPACEJ077840,GWHPACEH075852),GWHPACES075919);
(GWHPACEL071979,((((GWHPACDY077887,(GWHPACET076712,((((GWHPACEH075852,GWHPACER069847),(GWHPACEQ070832,GWHPACEI078424)),GWHPACEJ077840),GLYMA_18G281500_1))),(GWHPACEU076291,GWHPACEA076030)),((GWHPACEG074961,W05_GLYSO_18G049839_1_P),((GWHPACEN074909,((GWHPACEO076608,GWHPACEP071410),GLYMA_ZH13_18G249900_1_P)),GWHPACEB069022))),GWHPACEC071013),GWHPACES075919);
(GWHPACEL071979,(GWHPACEG074961,(((((W05_GLYSO_18G049839_1_P,(GWHPACEU076291,GWHPACEA076030)),(((GWHPACDY077887,(GWHPACEO076608,GWHPACEP071410)),GWHPACEB069022),GLYMA_ZH13_18G249900_1_P)),GWHPACEN074909),((GWHPACET076712,((GLYMA_18G281500_1,(GWHPACEH075852,GWHPACER069847)),(GWHPACEQ070832,GWHPACEI078424))),GWHPACEJ077840)),GWHPACEC071013)),GWHPACES075919);
((GWHPACEC071013,(GWHPACEG074961,GWHPACEL071979)),(((GWHPACDY077887,(GWHPACEU076291,GWHPACEA076030)),((GWHPACEN074909,(((GWHPACEO076608,GWHPACEP071410),GWHPACEB069022),GLYMA_ZH13_18G249900_1_P)),W05_GLYSO_18G049839_1_P)),((GWHPACEJ077840,GWHPACEH075852),(((GWHPACET076712,GLYMA_18G281500_1),GWHPACER069847),(GWHPACEQ070832,GWHPACEI078424)))),GWHPACES075919);
((GWHPACEC071013,(GWHPACEG074961,GWHPACEL071979)),(((GWHPACDY077887,(GWHPACEU076291,GWHPACEA076030)),((GWHPACEN074909,(((GWHPACEO076608,GWHPACEP071410),GWHPACEB069022),GLYMA_ZH13_18G249900_1_P)),W05_GLYSO_18G049839_1_P)),((GWHPACEJ077840,GWHPACEH075852),(((GWHPACET076712,GLYMA_18G281500_1),GWHPACER069847),(GWHPACEQ070832,GWHPACEI078424)))),GWHPACES075919);
((GWHPACEC071013,(GWHPACEG074961,GWHPACEL071979)),(((GWHPACDY077887,(GWHPACEU076291,GWHPACEA076030)),((GWHPACEN074909,(((GWHPACEO076608,GWHPACEP071410),GWHPACEB069022),GLYMA_ZH13_18G249900_1_P)),W05_GLYSO_18G049839_1_P)),((GWHPACEJ077840,GWHPACEH075852),(((GWHPACET076712,GLYMA_18G281500_1),GWHPACER069847),(GWHPACEQ070832,GWHPACEI078424)))),GWHPACES075919);
((GWHPACEC071013,(GWHPACEG074961,GWHPACEL071979)),(((GWHPACDY077887,(GWHPACEU076291,GWHPACEA076030)),((GWHPACEN074909,(((GWHPACEO076608,GWHPACEP071410),GWHPACEB069022),GLYMA_ZH13_18G249900_1_P)),W05_GLYSO_18G049839_1_P)),((GWHPACEJ077840,GWHPACEH075852),(((GWHPACET076712,GLYMA_18G281500_1),GWHPACER069847),(GWHPACEQ070832,GWHPACEI078424)))),GWHPACES075919);
((GWHPACEC071013,(GWHPACEG074961,GWHPACEL071979)),(((GWHPACDY077887,(GWHPACEU076291,GWHPACEA076030)),((GWHPACEN074909,(((GWHPACEO076608,GWHPACEP071410),GWHPACEB069022),GLYMA_ZH13_18G249900_1_P)),W05_GLYSO_18G049839_1_P)),((GWHPACEJ077840,GWHPACEH075852),(((GWHPACET076712,GLYMA_18G281500_1),GWHPACER069847),(GWHPACEQ070832,GWHPACEI078424)))),GWHPACES075919);
((((GWHPACEU076291,GWHPACEA076030),((GWHPACEJ077840,(GWHPACEH075852,(GWHPACET076712,(GWHPACER069847,(GWHPACEQ070832,GWHPACEI078424))))),(GLYMA_18G281500_1,GWHPACDY077887))),((GWHPACEL071979,((GWHPACEN074909,((GLYMA_ZH13_18G249900_1_P,GWHPACEO076608),GWHPACEP071410)),GWHPACEB069022)),(W05_GLYSO_18G049839_1_P,GWHPACEG074961))),GWHPACEC071013,GWHPACES075919);
((GWHPACEC071013,(((GWHPACEJ077840,(GWHPACEH075852,(GWHPACET076712,(GWHPACER069847,(GWHPACEQ070832,GWHPACEI078424))))),GLYMA_18G281500_1),(((GWHPACDY077887,(GLYMA_ZH13_18G249900_1_P,(GWHPACEP071410,((GWHPACEU076291,GWHPACEA076030),(GWHPACEN074909,(W05_GLYSO_18G049839_1_P,GWHPACEG074961)))))),GWHPACEO076608),GWHPACEB069022))),GWHPACEL071979,GWHPACES075919);
(GWHPACEL071979,((((GWHPACEN074909,((GWHPACEO076608,(GWHPACEP071410,GLYMA_ZH13_18G249900_1_P)),GWHPACEB069022)),(W05_GLYSO_18G049839_1_P,GWHPACEG074961)),((GWHPACEA076030,GWHPACEU076291),(((GWHPACDY077887,(GWHPACER069847,(((GLYMA_18G281500_1,GWHPACEI078424),GWHPACEQ070832),GWHPACET076712))),GWHPACEJ077840),GWHPACEH075852))),GWHPACEC071013),GWHPACES075919);
(GWHPACEL071979,((((GWHPACEN074909,((GWHPACEO076608,(GWHPACEP071410,GLYMA_ZH13_18G249900_1_P)),GWHPACEB069022)),(W05_GLYSO_18G049839_1_P,GWHPACEG074961)),((GWHPACEA076030,GWHPACEU076291),(((GWHPACDY077887,(GWHPACER069847,(((GLYMA_18G281500_1,GWHPACEI078424),GWHPACEQ070832),GWHPACET076712))),GWHPACEJ077840),GWHPACEH075852))),GWHPACEC071013),GWHPACES075919);
(GWHPACEL071979,(((((GWHPACEJ077840,GWHPACER069847),(GLYMA_18G281500_1,(GWHPACET076712,(GWHPACEI078424,GWHPACEQ070832)))),GWHPACEH075852),((GWHPACDY077887,(GWHPACEU076291,GWHPACEA076030)),((W05_GLYSO_18G049839_1_P,GWHPACEG074961),((GWHPACEN074909,(GWHPACEO076608,(GWHPACEP071410,GLYMA_ZH13_18G249900_1_P))),GWHPACEB069022)))),GWHPACEC071013),GWHPACES075919);
(GWHPACEL071979,(((((GWHPACEJ077840,GWHPACER069847),(GLYMA_18G281500_1,(GWHPACET076712,(GWHPACEI078424,GWHPACEQ070832)))),GWHPACEH075852),((GWHPACDY077887,(GWHPACEU076291,GWHPACEA076030)),((W05_GLYSO_18G049839_1_P,GWHPACEG074961),((GWHPACEN074909,(GWHPACEO076608,(GWHPACEP071410,GLYMA_ZH13_18G249900_1_P))),GWHPACEB069022)))),GWHPACEC071013),GWHPACES075919);
(GWHPACEL071979,(((((GWHPACEJ077840,GWHPACER069847),(GLYMA_18G281500_1,(GWHPACET076712,(GWHPACEI078424,GWHPACEQ070832)))),GWHPACEH075852),((GWHPACDY077887,(GWHPACEU076291,GWHPACEA076030)),((W05_GLYSO_18G049839_1_P,GWHPACEG074961),((GWHPACEN074909,(GWHPACEO076608,(GWHPACEP071410,GLYMA_ZH13_18G249900_1_P))),GWHPACEB069022)))),GWHPACEC071013),GWHPACES075919);
(GWHPACEL071979,((((W05_GLYSO_18G049839_1_P,((GWHPACEN074909,(GWHPACEO076608,(GWHPACEP071410,GLYMA_ZH13_18G249900_1_P))),GWHPACEB069022)),((GWHPACDY077887,((GWHPACEJ077840,GWHPACER069847),((GLYMA_18G281500_1,(GWHPACET076712,(GWHPACEI078424,GWHPACEQ070832))),GWHPACEH075852))),(GWHPACEU076291,GWHPACEA076030))),GWHPACEC071013),GWHPACEG074961),GWHPACES075919);
(GWHPACEL071979,((((GWHPACEG074961,W05_GLYSO_18G049839_1_P),((GWHPACEN074909,((GWHPACEB069022,GWHPACEO076608),GLYMA_ZH13_18G249900_1_P)),GWHPACEP071410)),((GWHPACDY077887,((GWHPACEJ077840,GWHPACER069847),(((GLYMA_18G281500_1,(GWHPACET076712,GWHPACEQ070832)),GWHPACEI078424),GWHPACEH075852))),(GWHPACEU076291,GWHPACEA076030))),GWHPACEC071013),GWHPACES075919);
((((((W05_GLYSO_18G049839_1_P,(GWHPACEN074909,((GWHPACEP071410,(GWHPACEB069022,GWHPACEO076608)),GLYMA_ZH13_18G249900_1_P))),(GWHPACEU076291,GWHPACDY077887)),GWHPACEA076030),(((GLYMA_18G281500_1,GWHPACET076712),(GWHPACEQ070832,GWHPACEI078424)),((GWHPACEJ077840,GWHPACER069847),(GWHPACEL071979,GWHPACEC071013)))),GWHPACEH075852),GWHPACEG074961,GWHPACES075919);
((((((W05_GLYSO_18G049839_1_P,(GWHPACEN074909,((GWHPACEP071410,(GWHPACEB069022,GWHPACEO076608)),GLYMA_ZH13_18G249900_1_P))),(GWHPACEU076291,GWHPACDY077887)),GWHPACEA076030),(((GLYMA_18G281500_1,GWHPACET076712),(GWHPACEQ070832,GWHPACEI078424)),((GWHPACEJ077840,GWHPACER069847),(GWHPACEL071979,GWHPACEC071013)))),GWHPACEH075852),GWHPACEG074961,GWHPACES075919);
((((((W05_GLYSO_18G049839_1_P,(GWHPACEN074909,((GWHPACEP071410,(GWHPACEB069022,GWHPACEO076608)),GLYMA_ZH13_18G249900_1_P))),(GWHPACEU076291,GWHPACDY077887)),GWHPACEA076030),(((GLYMA_18G281500_1,GWHPACET076712),(GWHPACEQ070832,GWHPACEI078424)),((GWHPACEJ077840,GWHPACER069847),(GWHPACEL071979,GWHPACEC071013)))),GWHPACEH075852),GWHPACEG074961,GWHPACES075919);
(GWHPACEL071979,(((GWHPACER069847,GWHPACEH075852),(GWHPACET076712,(GLYMA_18G281500_1,((GWHPACEI078424,GWHPACEQ070832),(((((W05_GLYSO_18G049839_1_P,GWHPACEG074961),((GWHPACEN074909,(GWHPACEP071410,(GLYMA_ZH13_18G249900_1_P,GWHPACEO076608))),GWHPACEB069022)),(GWHPACDY077887,GWHPACEJ077840)),GWHPACEU076291),GWHPACEA076030))))),GWHPACEC071013),GWHPACES075919);
(GWHPACEL071979,(((GWHPACER069847,GWHPACEH075852),(GWHPACET076712,(GLYMA_18G281500_1,((GWHPACEI078424,GWHPACEQ070832),(((((W05_GLYSO_18G049839_1_P,GWHPACEG074961),((GWHPACEN074909,(GWHPACEP071410,(GLYMA_ZH13_18G249900_1_P,GWHPACEO076608))),GWHPACEB069022)),(GWHPACDY077887,GWHPACEJ077840)),GWHPACEU076291),GWHPACEA076030))))),GWHPACEC071013),GWHPACES075919);
(GWHPACEL071979,(((GWHPACER069847,GWHPACEH075852),(GWHPACET076712,(GLYMA_18G281500_1,((GWHPACEI078424,GWHPACEQ070832),(((((W05_GLYSO_18G049839_1_P,GWHPACEG074961),((GWHPACEN074909,(GWHPACEP071410,(GLYMA_ZH13_18G249900_1_P,GWHPACEO076608))),GWHPACEB069022)),(GWHPACDY077887,GWHPACEJ077840)),GWHPACEU076291),GWHPACEA076030))))),GWHPACEC071013),GWHPACES075919);
(GWHPACEL071979,(((GWHPACER069847,GWHPACEH075852),(GWHPACET076712,(GLYMA_18G281500_1,((GWHPACEI078424,GWHPACEQ070832),(((((W05_GLYSO_18G049839_1_P,GWHPACEG074961),((GWHPACEN074909,(GWHPACEP071410,(GLYMA_ZH13_18G249900_1_P,GWHPACEO076608))),GWHPACEB069022)),(GWHPACDY077887,GWHPACEJ077840)),GWHPACEU076291),GWHPACEA076030))))),GWHPACEC071013),GWHPACES075919);
(GWHPACEL071979,(((GWHPACER069847,GWHPACEH075852),(GWHPACET076712,(GLYMA_18G281500_1,((GWHPACEI078424,GWHPACEQ070832),(((((W05_GLYSO_18G049839_1_P,GWHPACEG074961),((GWHPACEN074909,(GWHPACEP071410,(GLYMA_ZH13_18G249900_1_P,GWHPACEO076608))),GWHPACEB069022)),(GWHPACDY077887,GWHPACEJ077840)),GWHPACEU076291),GWHPACEA076030))))),GWHPACEC071013),GWHPACES075919);
(GWHPACEL071979,(((GWHPACER069847,GWHPACEH075852),(GWHPACET076712,(GLYMA_18G281500_1,((GWHPACEI078424,GWHPACEQ070832),(((((W05_GLYSO_18G049839_1_P,GWHPACEG074961),((GWHPACEN074909,(GWHPACEP071410,(GLYMA_ZH13_18G249900_1_P,GWHPACEO076608))),GWHPACEB069022)),(GWHPACDY077887,GWHPACEJ077840)),GWHPACEU076291),GWHPACEA076030))))),GWHPACEC071013),GWHPACES075919);
(GWHPACEL071979,(((((W05_GLYSO_18G049839_1_P,(GWHPACEN074909,(GWHPACEP071410,((GLYMA_ZH13_18G249900_1_P,GWHPACEO076608),GWHPACEB069022)))),((GWHPACEU076291,GWHPACEA076030),GWHPACDY077887)),((GWHPACEJ077840,(GWHPACEI078424,GWHPACEQ070832)),((GWHPACER069847,GWHPACEH075852),(GWHPACET076712,GLYMA_18G281500_1)))),GWHPACEC071013),GWHPACEG074961),GWHPACES075919);
(GWHPACEL071979,((((GWHPACEG074961,W05_GLYSO_18G049839_1_P),(GWHPACEN074909,(GWHPACEP071410,((GLYMA_ZH13_18G249900_1_P,GWHPACEO076608),GWHPACEB069022)))),((GWHPACEU076291,GWHPACEA076030),((GWHPACEJ077840,(GWHPACER069847,GWHPACEH075852)),((GWHPACET076712,GLYMA_18G281500_1),(GWHPACDY077887,(GWHPACEI078424,GWHPACEQ070832)))))),GWHPACEC071013),GWHPACES075919);
(GWHPACEL071979,((GWHPACEC071013,(((((GWHPACEN074909,(W05_GLYSO_18G049839_1_P,((GWHPACEO076608,GLYMA_ZH13_18G249900_1_P),GWHPACEP071410))),GWHPACEB069022),(GWHPACDY077887,(GWHPACEU076291,GWHPACEA076030))),((GWHPACEH075852,GLYMA_18G281500_1),(GWHPACET076712,(GWHPACER069847,(GWHPACEI078424,GWHPACEQ070832))))),GWHPACEJ077840)),GWHPACEG074961),GWHPACES075919);
(GWHPACEL071979,(GWHPACEC071013,((((GWHPACEU076291,GWHPACEA076030),(GWHPACEB069022,(((GWHPACEO076608,GLYMA_ZH13_18G249900_1_P),GWHPACEP071410),GWHPACDY077887))),(GWHPACEN074909,(GWHPACEG074961,W05_GLYSO_18G049839_1_P))),(GWHPACEJ077840,(((GWHPACET076712,(GWHPACEH075852,GLYMA_18G281500_1)),GWHPACER069847),(GWHPACEI078424,GWHPACEQ070832))))),GWHPACES075919);
((GWHPACEH075852,(GWHPACET076712,(GWHPACEC071013,(GWHPACER069847,(GWHPACEJ077840,GLYMA_18G281500_1))))),((((((W05_GLYSO_18G049839_1_P,(GWHPACEP071410,(GLYMA_ZH13_18G249900_1_P,(GWHPACEN074909,(GWHPACEB069022,GWHPACEO076608))))),((GWHPACEU076291,GWHPACEA076030),GWHPACDY077887)),GWHPACEG074961),GWHPACEI078424),GWHPACEL071979),GWHPACEQ070832),GWHPACES075919);
(GWHPACEL071979,(((((GWHPACEG074961,W05_GLYSO_18G049839_1_P),((GWHPACEN074909,GWHPACEB069022),(GWHPACEO076608,(GWHPACEP071410,GLYMA_ZH13_18G249900_1_P)))),((GWHPACEU076291,GWHPACEA076030),GWHPACDY077887)),(((((GWHPACEJ077840,GWHPACEH075852),GWHPACER069847),GLYMA_18G281500_1),GWHPACET076712),(GWHPACEQ070832,GWHPACEI078424))),GWHPACEC071013),GWHPACES075919);
(GWHPACEL071979,(((((W05_GLYSO_18G049839_1_P,((GWHPACEN074909,GWHPACEB069022),(GWHPACEO076608,(GWHPACEP071410,GLYMA_ZH13_18G249900_1_P)))),((GWHPACEU076291,GWHPACEA076030),GWHPACDY077887)),((((GWHPACEI078424,GWHPACEH075852),(GWHPACER069847,GLYMA_18G281500_1)),GWHPACET076712),(GWHPACEJ077840,GWHPACEQ070832))),GWHPACEC071013),GWHPACEG074961),GWHPACES075919);
(((((GWHPACEQ070832,GWHPACEI078424),(GWHPACEU076291,GWHPACEA076030)),((GWHPACDY077887,(GWHPACEH075852,GWHPACEJ077840)),(GLYMA_18G281500_1,(GWHPACET076712,GWHPACER069847)))),(GWHPACEC071013,(W05_GLYSO_18G049839_1_P,GWHPACEG074961))),(GWHPACEL071979,((((GLYMA_ZH13_18G249900_1_P,GWHPACEO076608),GWHPACEP071410),GWHPACEB069022),GWHPACEN074909)),GWHPACES075919);
(((((GWHPACEQ070832,GWHPACEI078424),(GWHPACEU076291,GWHPACEA076030)),((GWHPACDY077887,(GWHPACEH075852,GWHPACEJ077840)),(GLYMA_18G281500_1,(GWHPACET076712,GWHPACER069847)))),(GWHPACEC071013,(W05_GLYSO_18G049839_1_P,GWHPACEG074961))),(GWHPACEL071979,((((GLYMA_ZH13_18G249900_1_P,GWHPACEO076608),GWHPACEP071410),GWHPACEB069022),GWHPACEN074909)),GWHPACES075919);
((GWHPACEG074961,((((GWHPACDY077887,((((GLYMA_ZH13_18G249900_1_P,GWHPACEO076608),GWHPACEP071410),(W05_GLYSO_18G049839_1_P,GWHPACEB069022)),GWHPACEN074909)),(GWHPACEU076291,GWHPACEA076030)),((((GWHPACEQ070832,GWHPACEI078424),GWHPACEH075852),GWHPACEJ077840),(GLYMA_18G281500_1,(GWHPACET076712,GWHPACER069847)))),GWHPACEC071013)),GWHPACEL071979,GWHPACES075919);
((GWHPACEG074961,((((((GWHPACEN074909,((GLYMA_ZH13_18G249900_1_P,GWHPACEO076608),GWHPACEP071410)),GWHPACEB069022),W05_GLYSO_18G049839_1_P),(GWHPACDY077887,(GWHPACEU076291,GWHPACEA076030))),(((GWHPACEQ070832,GWHPACEI078424),GWHPACEH075852),(GWHPACEJ077840,(GLYMA_18G281500_1,(GWHPACET076712,GWHPACER069847))))),GWHPACEC071013)),GWHPACEL071979,GWHPACES075919);
