(GWHPACEU024159,(GWHPACEB022489,(GWHPACEA024488,(GWHPACEL023049,((GWHPACEJ024797,(GLYMA_06G261500_1,GWHPACEX022682)),((((GWHPACEK021787,((GWHPACEN023737,GWHPACET024398),((((GWHPACEA024479,GLYMA_06G261400_11),((((GWHPACEO024096,(GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1)),GWHPACEH024044),GWHPACEE023969),GWHPACEJ024790)),GWHPACEV022355),GWHPACEL023045))),((((((GWHPACES024192,GWHPACEM024066),(GWHPACDY024585,W05_GLYSO_06G015857_1_P)),((((((GWHPACES024173,GWHPACEM024042),GWHPACDZ023547),GWHPACEF022352),GWHPACES024175),GWHPACDY024589),(GWHPACEP022681,GWHPACEM024060))),(GWHPACES024197,GWHPACDZ023569)),((GWHPACES024198,GWHPACEF022365),(GWHPACEF022364,GWHPACDY024586))),(GWHPACEI024822,GWHPACEG023941))),(GWHPACEE023979,(GWHPACEV022363,GWHPACER022287))),GWHPACEW023908))))),GLYMA_ZH13_06G241200_1_P);
((GLYMA_06G261500_1,(GWHPACEL023049,GWHPACEB022489)),((((GWHPACEX022682,(GWHPACEW023908,GWHPACEU024159)),GWHPACEA024488),GWHPACEJ024797),(GWHPACEE023979,(((GWHPACEV022363,GWHPACER022287),(((GWHPACEN023737,GWHPACET024398),((GWHPACEV022355,((GWHPACEE023969,(GWHPACEO024096,((GWHPACEJ024790,GWHPACEH024044),(GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1)))),(GWHPACEA024479,GLYMA_06G261400_11))),GWHPACEL023045)),GWHPACEK021787)),((((((W05_GLYSO_06G015857_1_P,GWHPACDY024585),(GWHPACEM024066,GWHPACES024192)),((GWHPACDY024589,(((GWHPACEM024042,(GWHPACES024173,GWHPACDZ023547)),GWHPACEF022352),GWHPACES024175)),(GWHPACEM024060,GWHPACEP022681))),(GWHPACES024197,GWHPACDZ023569)),(GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364))),(GWHPACEI024822,GWHPACEG023941))))),GLYMA_ZH13_06G241200_1_P);
((GLYMA_06G261500_1,(GWHPACEL023049,GWHPACEB022489)),((((GWHPACEX022682,(GWHPACEW023908,GWHPACEU024159)),GWHPACEA024488),GWHPACEJ024797),(GWHPACEE023979,(((GWHPACEV022363,GWHPACER022287),(((GWHPACEN023737,GWHPACET024398),((GWHPACEV022355,((GWHPACEE023969,(GWHPACEO024096,((GWHPACEJ024790,GWHPACEH024044),(GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1)))),(GWHPACEA024479,GLYMA_06G261400_11))),GWHPACEL023045)),GWHPACEK021787)),((((((W05_GLYSO_06G015857_1_P,GWHPACDY024585),(GWHPACEM024066,GWHPACES024192)),((GWHPACDY024589,(((GWHPACEM024042,(GWHPACES024173,GWHPACDZ023547)),GWHPACEF022352),GWHPACES024175)),(GWHPACEM024060,GWHPACEP022681))),(GWHPACES024197,GWHPACDZ023569)),(GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364))),(GWHPACEI024822,GWHPACEG023941))))),GLYMA_ZH13_06G241200_1_P);
((GWHPACEL023049,((GWHPACEV022363,GWHPACER022287),(GWHPACEE023979,(((GWHPACEN023737,GWHPACET024398),((GWHPACEV022355,((GWHPACEE023969,((GWHPACEO024096,(GWHPACEJ024790,(GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1))),GWHPACEH024044)),(GWHPACEA024479,GLYMA_06G261400_11))),GWHPACEL023045)),GWHPACEK021787)))),((((((GWHPACEJ024797,(GWHPACEA024488,((((((W05_GLYSO_06G015857_1_P,GWHPACDY024585),(GWHPACEM024066,GWHPACES024192)),((GWHPACDY024589,(((GWHPACEM024042,(GWHPACES024173,GWHPACDZ023547)),GWHPACEF022352),GWHPACES024175)),(GWHPACEM024060,GWHPACEP022681))),(GWHPACES024197,GWHPACDZ023569)),((GWHPACES024198,GWHPACEF022365),(GWHPACEF022364,GWHPACDY024586))),(GWHPACEI024822,GWHPACEG023941)))),GWHPACEW023908),GLYMA_06G261500_1),GWHPACEB022489),GWHPACEU024159),GWHPACEX022682),GLYMA_ZH13_06G241200_1_P);
(((GWHPACEV022363,GWHPACER022287),(GWHPACEE023979,((GWHPACEI024822,GWHPACEG023941),((((((W05_GLYSO_06G015857_1_P,GWHPACDY024585),(GWHPACEM024066,GWHPACES024192)),((GWHPACDY024589,(((GWHPACEM024042,(GWHPACES024173,GWHPACDZ023547)),GWHPACEF022352),GWHPACES024175)),(GWHPACEM024060,GWHPACEP022681))),(GWHPACES024197,GWHPACDZ023569)),(GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364))),(((GWHPACEN023737,GWHPACET024398),((GWHPACEV022355,(((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),(((GWHPACEH024044,GWHPACEE023969),GWHPACEO024096),GWHPACEJ024790)),(GWHPACEA024479,GLYMA_06G261400_11))),GWHPACEL023045)),GWHPACEK021787))))),((((GWHPACEW023908,(GLYMA_06G261500_1,GWHPACEB022489)),((GWHPACEU024159,GWHPACEX022682),GWHPACEJ024797)),GWHPACEA024488),GWHPACEL023049),GLYMA_ZH13_06G241200_1_P);
(((GWHPACEV022363,GWHPACER022287),(GWHPACEE023979,((GWHPACEI024822,GWHPACEG023941),((((((W05_GLYSO_06G015857_1_P,GWHPACDY024585),(GWHPACEM024066,GWHPACES024192)),((GWHPACDY024589,(((GWHPACEM024042,(GWHPACES024173,GWHPACDZ023547)),GWHPACEF022352),GWHPACES024175)),(GWHPACEM024060,GWHPACEP022681))),(GWHPACES024197,GWHPACDZ023569)),(GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364))),(((GWHPACEN023737,GWHPACET024398),((GWHPACEV022355,(((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),(((GWHPACEH024044,GWHPACEE023969),GWHPACEO024096),GWHPACEJ024790)),(GWHPACEA024479,GLYMA_06G261400_11))),GWHPACEL023045)),GWHPACEK021787))))),((((GWHPACEW023908,(GLYMA_06G261500_1,GWHPACEB022489)),((GWHPACEU024159,GWHPACEX022682),GWHPACEJ024797)),GWHPACEA024488),GWHPACEL023049),GLYMA_ZH13_06G241200_1_P);
(((GWHPACEV022363,GWHPACER022287),(GWHPACEE023979,((((GWHPACEN023737,GWHPACET024398),((GWHPACEV022355,(((((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),(GWHPACEH024044,GWHPACEE023969)),GWHPACEO024096),GWHPACEJ024790),(GWHPACEA024479,GLYMA_06G261400_11))),GWHPACEL023045)),GWHPACEK021787),((GWHPACEI024822,GWHPACEG023941),(((((W05_GLYSO_06G015857_1_P,GWHPACDY024585),(GWHPACEM024066,GWHPACES024192)),((GWHPACDY024589,(((GWHPACES024173,(GWHPACDZ023547,GWHPACEM024042)),GWHPACEF022352),GWHPACES024175)),(GWHPACEM024060,GWHPACEP022681))),(GWHPACES024197,GWHPACDZ023569)),(GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364))))))),((((GWHPACEW023908,(GLYMA_06G261500_1,GWHPACEB022489)),((GWHPACEU024159,GWHPACEX022682),GWHPACEJ024797)),GWHPACEA024488),GWHPACEL023049),GLYMA_ZH13_06G241200_1_P);
(((GWHPACEV022363,GWHPACER022287),((GWHPACEI024822,GWHPACEG023941),((((((W05_GLYSO_06G015857_1_P,GWHPACDY024585),(GWHPACEM024066,GWHPACES024192)),((GWHPACDY024589,(((GWHPACES024173,(GWHPACDZ023547,GWHPACEM024042)),GWHPACEF022352),GWHPACES024175)),(GWHPACEM024060,GWHPACEP022681))),(GWHPACES024197,GWHPACDZ023569)),(GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364))),(((GWHPACEN023737,GWHPACET024398),((GWHPACEV022355,(((((GWHPACEH024044,GWHPACEE023969),GWHPACEO024096),GWHPACEJ024790),(GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1)),(GWHPACEA024479,GLYMA_06G261400_11))),GWHPACEL023045)),GWHPACEK021787)))),(GWHPACEE023979,((((GWHPACEW023908,(GLYMA_06G261500_1,GWHPACEB022489)),((GWHPACEU024159,GWHPACEX022682),GWHPACEJ024797)),GWHPACEA024488),GWHPACEL023049)),GLYMA_ZH13_06G241200_1_P);
((((((GWHPACEW023908,(GLYMA_06G261500_1,GWHPACEB022489)),GWHPACEU024159),GWHPACEX022682),GWHPACEJ024797),GWHPACEA024488),(GWHPACEL023049,((GWHPACEE023979,(((((((W05_GLYSO_06G015857_1_P,GWHPACDY024585),(GWHPACEM024066,GWHPACES024192)),((GWHPACDY024589,(((GWHPACDZ023547,(GWHPACEM024042,GWHPACES024173)),GWHPACEF022352),GWHPACES024175)),(GWHPACEM024060,GWHPACEP022681))),(GWHPACES024197,GWHPACDZ023569)),((GWHPACEN023737,GWHPACET024398),((GWHPACEV022355,(((((GWHPACEH024044,GWHPACEE023969),GWHPACEO024096),GWHPACEJ024790),(GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1)),(GWHPACEA024479,GLYMA_06G261400_11))),GWHPACEL023045))),GWHPACEK021787),((GWHPACEI024822,GWHPACEG023941),(GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364))))),(GWHPACEV022363,GWHPACER022287))),GLYMA_ZH13_06G241200_1_P);
((((((GWHPACEW023908,(GLYMA_06G261500_1,GWHPACEB022489)),GWHPACEU024159),GWHPACEX022682),GWHPACEJ024797),GWHPACEA024488),(GWHPACEL023049,((GWHPACEE023979,(((((((W05_GLYSO_06G015857_1_P,GWHPACDY024585),(GWHPACEM024066,GWHPACES024192)),((GWHPACDY024589,(((GWHPACDZ023547,(GWHPACEM024042,GWHPACES024173)),GWHPACEF022352),GWHPACES024175)),(GWHPACEM024060,GWHPACEP022681))),(GWHPACES024197,GWHPACDZ023569)),((GWHPACEN023737,GWHPACET024398),((GWHPACEV022355,(((((GWHPACEH024044,GWHPACEE023969),GWHPACEO024096),GWHPACEJ024790),(GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1)),(GWHPACEA024479,GLYMA_06G261400_11))),GWHPACEL023045))),GWHPACEK021787),((GWHPACEI024822,GWHPACEG023941),(GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364))))),(GWHPACEV022363,GWHPACER022287))),GLYMA_ZH13_06G241200_1_P);
((GWHPACEB022489,GWHPACEA024488),(((GWHPACEL023049,(((((((GWHPACEK021787,(((GWHPACEL023045,(((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),((GWHPACEO024096,(GWHPACEJ024790,GWHPACEE023969)),GWHPACEH024044)),(GWHPACEA024479,GLYMA_06G261400_11))),GWHPACEV022355),(GWHPACEN023737,GWHPACET024398))),((GWHPACEG023941,GWHPACEI024822),((GWHPACDY024586,(GWHPACEF022364,(GWHPACEF022365,GWHPACES024198))),((GWHPACDZ023569,GWHPACES024197),(((GWHPACEM024060,GWHPACEP022681),((GWHPACES024175,((GWHPACEM024042,(GWHPACDZ023547,GWHPACES024173)),GWHPACEF022352)),GWHPACDY024589)),((GWHPACEM024066,GWHPACES024192),(W05_GLYSO_06G015857_1_P,GWHPACDY024585))))))),(GWHPACEV022363,GWHPACER022287)),GWHPACEE023979),GWHPACEX022682),GWHPACEJ024797),GWHPACEU024159)),GWHPACEW023908),GLYMA_06G261500_1),GLYMA_ZH13_06G241200_1_P);
(GWHPACEB022489,(((GWHPACEA024488,((GWHPACEL023049,((((GWHPACEV022363,GWHPACER022287),(GWHPACEE023979,((GWHPACEK021787,(((GWHPACEL023045,((GWHPACEV022355,(GLYMA_06G261400_11,GWHPACEA024479)),(((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),((GWHPACEJ024790,GWHPACEE023969),GWHPACEH024044)),GWHPACEO024096))),GWHPACEN023737),GWHPACET024398)),((GWHPACEG023941,GWHPACEI024822),((GWHPACDY024586,(GWHPACEF022364,(GWHPACEF022365,GWHPACES024198))),((GWHPACDZ023569,GWHPACES024197),(((GWHPACEM024060,GWHPACEP022681),((GWHPACES024175,((GWHPACDZ023547,(GWHPACES024173,GWHPACEM024042)),GWHPACEF022352)),GWHPACDY024589)),((GWHPACEM024066,GWHPACES024192),(W05_GLYSO_06G015857_1_P,GWHPACDY024585))))))))),GWHPACEJ024797),GWHPACEU024159)),GWHPACEX022682)),GLYMA_06G261500_1),GWHPACEW023908),GLYMA_ZH13_06G241200_1_P);
(((GWHPACEA024488,((GWHPACEL023049,((((GWHPACEV022363,GWHPACER022287),((GWHPACEG023941,GWHPACEI024822),(((GWHPACDY024586,(GWHPACEF022364,(GWHPACEF022365,GWHPACES024198))),((GWHPACDZ023569,GWHPACES024197),(((GWHPACEM024066,GWHPACES024192),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)),(GWHPACDY024589,((GWHPACEP022681,GWHPACEM024060),(GWHPACES024175,((GWHPACES024173,(GWHPACEM024042,GWHPACDZ023547)),GWHPACEF022352))))))),(GWHPACEK021787,(((GWHPACEA024479,((GLYMA_06G261400_11,((GWHPACEO024096,(GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1)),((GWHPACEJ024790,GWHPACEE023969),GWHPACEH024044))),GWHPACEL023045)),GWHPACEV022355),(GWHPACET024398,GWHPACEN023737)))))),GWHPACEJ024797),GWHPACEU024159)),GWHPACEE023979)),(GWHPACEX022682,GLYMA_06G261500_1)),(GWHPACEW023908,GWHPACEB022489),GLYMA_ZH13_06G241200_1_P);
(GWHPACEA024488,(((GWHPACEL023049,((((GWHPACEV022363,GWHPACER022287),((GWHPACEG023941,GWHPACEI024822),((((GWHPACEF022365,GWHPACES024198),(GWHPACDY024586,GWHPACEF022364)),((GWHPACDZ023569,GWHPACES024197),(((GWHPACEM024066,GWHPACES024192),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)),(GWHPACDY024589,((GWHPACEP022681,GWHPACEM024060),(GWHPACES024175,((GWHPACEM024042,(GWHPACDZ023547,GWHPACES024173)),GWHPACEF022352))))))),(GWHPACEK021787,((GWHPACEL023045,(GWHPACEV022355,((GWHPACEA024479,GLYMA_06G261400_11),(GWHPACEJ024790,(GWHPACEE023969,(GWHPACEH024044,(GWHPACEO024096,(GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1)))))))),(GWHPACET024398,GWHPACEN023737)))))),GWHPACEJ024797),GWHPACEU024159)),GWHPACEE023979),((GWHPACEX022682,GLYMA_06G261500_1),(GWHPACEW023908,GWHPACEB022489))),GLYMA_ZH13_06G241200_1_P);
(GWHPACEA024488,(((GWHPACEL023049,((((GWHPACEV022363,GWHPACER022287),((GWHPACEK021787,((GWHPACEN023737,(((GWHPACEV022355,((GWHPACEE023969,(GWHPACEH024044,GWHPACEJ024790)),(GWHPACEO024096,(GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1)))),(GLYMA_06G261400_11,GWHPACEA024479)),GWHPACEL023045)),GWHPACET024398)),((GWHPACEG023941,GWHPACEI024822),((GWHPACDY024586,(GWHPACEF022364,(GWHPACEF022365,GWHPACES024198))),((GWHPACDZ023569,GWHPACES024197),(((GWHPACEM024066,GWHPACES024192),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)),((GWHPACEP022681,GWHPACEM024060),((GWHPACES024175,((GWHPACEM024042,(GWHPACDZ023547,GWHPACES024173)),GWHPACEF022352)),GWHPACDY024589)))))))),GWHPACEJ024797),GWHPACEU024159)),GWHPACEE023979),((GWHPACEX022682,GLYMA_06G261500_1),(GWHPACEW023908,GWHPACEB022489))),GLYMA_ZH13_06G241200_1_P);
