(GWHPACEJ065901,(GWHPACEK057036,(GWHPACEH064012,(GWHPACDY065660,(GWHPACEP060153,(GWHPACET064708,(GWHPACEO064584,(GWHPACEU064286,(GWHPACEQ059736,(GWHPACEE063721,(GWHPACED061097,(GWHPACEV058121,(GLYMA_ZH13_15G228600_1_P,(GWHPACER058846,GWHPACEM063790))))))))))))),GWHPACEG063428);
((((((((GWHPACER058846,GWHPACEJ065901),((GWHPACDY065660,GLYMA_ZH13_15G228600_1_P),GWHPACED061097)),GWHPACET064708),GWHPACEP060153),GWHPACEE063721),(GWHPACEK057036,(GWHPACEQ059736,(GWHPACEO064584,GWHPACEU064286)))),GWHPACEM063790),(GWHPACEV058121,GWHPACEH064012),GWHPACEG063428);
((((((((GWHPACER058846,GWHPACEJ065901),((GWHPACDY065660,GLYMA_ZH13_15G228600_1_P),GWHPACED061097)),GWHPACET064708),GWHPACEP060153),GWHPACEE063721),(GWHPACEK057036,(GWHPACEQ059736,(GWHPACEO064584,GWHPACEU064286)))),GWHPACEM063790),(GWHPACEV058121,GWHPACEH064012),GWHPACEG063428);
((((((((GWHPACER058846,GWHPACEJ065901),((GWHPACDY065660,GLYMA_ZH13_15G228600_1_P),GWHPACED061097)),GWHPACET064708),GWHPACEP060153),GWHPACEE063721),(GWHPACEK057036,(GWHPACEQ059736,(GWHPACEO064584,GWHPACEU064286)))),GWHPACEM063790),(GWHPACEV058121,GWHPACEH064012),GWHPACEG063428);
((((((((GWHPACER058846,GWHPACEJ065901),((GWHPACDY065660,GLYMA_ZH13_15G228600_1_P),GWHPACED061097)),GWHPACET064708),GWHPACEP060153),GWHPACEE063721),(GWHPACEK057036,(GWHPACEQ059736,(GWHPACEO064584,GWHPACEU064286)))),GWHPACEM063790),(GWHPACEV058121,GWHPACEH064012),GWHPACEG063428);
((((((((GWHPACER058846,GWHPACEJ065901),((GWHPACDY065660,GLYMA_ZH13_15G228600_1_P),GWHPACED061097)),GWHPACET064708),GWHPACEP060153),GWHPACEE063721),(GWHPACEK057036,(GWHPACEQ059736,(GWHPACEO064584,GWHPACEU064286)))),GWHPACEM063790),(GWHPACEV058121,GWHPACEH064012),GWHPACEG063428);
(GWHPACEK057036,(GWHPACER058846,(GWHPACEJ065901,(GWHPACDY065660,(GWHPACEU064286,(GWHPACED061097,(GWHPACEE063721,(GWHPACEM063790,(GWHPACET064708,(GWHPACEP060153,(GWHPACEO064584,(GWHPACEV058121,(GLYMA_ZH13_15G228600_1_P,(GWHPACEQ059736,GWHPACEH064012))))))))))))),GWHPACEG063428);
(GWHPACEK057036,(GWHPACER058846,(GWHPACEJ065901,(GWHPACDY065660,(GWHPACEU064286,(GWHPACED061097,(GWHPACEE063721,(GWHPACEM063790,(GWHPACET064708,(GWHPACEP060153,(GWHPACEO064584,(GWHPACEV058121,(GLYMA_ZH13_15G228600_1_P,(GWHPACEQ059736,GWHPACEH064012))))))))))))),GWHPACEG063428);
(GWHPACEK057036,(GWHPACER058846,(GWHPACEJ065901,(GWHPACDY065660,(GWHPACEU064286,(GWHPACED061097,(GWHPACEE063721,(GWHPACEM063790,(GWHPACET064708,(GWHPACEP060153,(GWHPACEO064584,(GWHPACEV058121,(GLYMA_ZH13_15G228600_1_P,(GWHPACEQ059736,GWHPACEH064012))))))))))))),GWHPACEG063428);
(GWHPACEK057036,(GWHPACER058846,(GWHPACEJ065901,(GWHPACDY065660,(GWHPACEU064286,(GWHPACED061097,(GWHPACEE063721,(GWHPACEM063790,(GWHPACET064708,(GWHPACEP060153,(GWHPACEO064584,(GWHPACEV058121,(GLYMA_ZH13_15G228600_1_P,(GWHPACEQ059736,GWHPACEH064012))))))))))))),GWHPACEG063428);
(GWHPACEK057036,(GWHPACER058846,(GWHPACEJ065901,(GWHPACDY065660,(GWHPACEU064286,(GWHPACED061097,(GWHPACEE063721,(GWHPACEM063790,(GWHPACET064708,(GWHPACEP060153,(GWHPACEO064584,(GWHPACEV058121,(GLYMA_ZH13_15G228600_1_P,(GWHPACEQ059736,GWHPACEH064012))))))))))))),GWHPACEG063428);
(GWHPACEK057036,(GWHPACER058846,(GWHPACEJ065901,(GWHPACDY065660,(GWHPACEU064286,(GWHPACED061097,(GWHPACEE063721,(GWHPACEM063790,(GWHPACET064708,(GWHPACEP060153,(GWHPACEO064584,(GWHPACEV058121,(GLYMA_ZH13_15G228600_1_P,(GWHPACEQ059736,GWHPACEH064012))))))))))))),GWHPACEG063428);
(GWHPACEK057036,(GWHPACER058846,(GWHPACEJ065901,(GWHPACDY065660,(GWHPACEU064286,(GWHPACED061097,(GWHPACEE063721,(GWHPACEM063790,(GWHPACET064708,(GWHPACEP060153,(GWHPACEO064584,(GWHPACEV058121,(GLYMA_ZH13_15G228600_1_P,(GWHPACEQ059736,GWHPACEH064012))))))))))))),GWHPACEG063428);
(GWHPACEK057036,(GWHPACER058846,(GWHPACEJ065901,(GWHPACDY065660,(GWHPACEU064286,(GWHPACED061097,(GWHPACEE063721,(GWHPACEM063790,(GWHPACET064708,(GWHPACEP060153,(GWHPACEO064584,(GWHPACEV058121,(GLYMA_ZH13_15G228600_1_P,(GWHPACEQ059736,GWHPACEH064012))))))))))))),GWHPACEG063428);
(GWHPACEK057036,(GWHPACER058846,(GWHPACEJ065901,(GWHPACDY065660,(GWHPACEU064286,(GWHPACED061097,(GWHPACEE063721,(GWHPACEM063790,(GWHPACET064708,(GWHPACEP060153,(GWHPACEO064584,(GWHPACEV058121,(GLYMA_ZH13_15G228600_1_P,(GWHPACEQ059736,GWHPACEH064012))))))))))))),GWHPACEG063428);
(GWHPACEK057036,(GWHPACER058846,(GWHPACEJ065901,(GWHPACDY065660,(GWHPACEU064286,(GWHPACED061097,(GWHPACEE063721,(GWHPACEM063790,(GWHPACET064708,(GWHPACEP060153,(GWHPACEO064584,(GWHPACEV058121,(GLYMA_ZH13_15G228600_1_P,(GWHPACEQ059736,GWHPACEH064012))))))))))))),GWHPACEG063428);
((GWHPACEJ065901,(GWHPACED061097,(GWHPACEM063790,(GWHPACDY065660,(GWHPACEO064584,(GWHPACEE063721,(GWHPACEU064286,(GWHPACET064708,(GWHPACEP060153,(GLYMA_ZH13_15G228600_1_P,GWHPACEQ059736)))))))))),(((GWHPACER058846,GWHPACEK057036),GWHPACEV058121),GWHPACEH064012),GWHPACEG063428);
((GWHPACEQ059736,((GWHPACEU064286,GWHPACEP060153),(((GWHPACEE063721,(((((GWHPACER058846,GWHPACEK057036),GWHPACEV058121),GWHPACEH064012),GWHPACEJ065901),GWHPACEM063790)),GWHPACED061097),(GWHPACDY065660,GLYMA_ZH13_15G228600_1_P)))),(GWHPACEO064584,GWHPACET064708),GWHPACEG063428);
((GWHPACEQ059736,((GWHPACEU064286,GWHPACEP060153),(((GWHPACEE063721,(((((GWHPACER058846,GWHPACEK057036),GWHPACEV058121),GWHPACEH064012),GWHPACEJ065901),GWHPACEM063790)),GWHPACED061097),(GWHPACDY065660,GLYMA_ZH13_15G228600_1_P)))),(GWHPACEO064584,GWHPACET064708),GWHPACEG063428);
((GWHPACEQ059736,((GWHPACEU064286,GWHPACEP060153),(((GWHPACEE063721,(((((GWHPACER058846,GWHPACEK057036),GWHPACEV058121),GWHPACEH064012),GWHPACEJ065901),GWHPACEM063790)),GWHPACED061097),(GWHPACDY065660,GLYMA_ZH13_15G228600_1_P)))),(GWHPACEO064584,GWHPACET064708),GWHPACEG063428);
((GWHPACEQ059736,((GWHPACEU064286,GWHPACEP060153),(((GWHPACEE063721,(((((GWHPACER058846,GWHPACEK057036),GWHPACEV058121),GWHPACEH064012),GWHPACEJ065901),GWHPACEM063790)),GWHPACED061097),(GWHPACDY065660,GLYMA_ZH13_15G228600_1_P)))),(GWHPACEO064584,GWHPACET064708),GWHPACEG063428);
((GWHPACEQ059736,((GWHPACEU064286,GWHPACEP060153),(((GWHPACEE063721,(((((GWHPACER058846,GWHPACEK057036),GWHPACEV058121),GWHPACEH064012),GWHPACEJ065901),GWHPACEM063790)),GWHPACED061097),(GWHPACDY065660,GLYMA_ZH13_15G228600_1_P)))),(GWHPACEO064584,GWHPACET064708),GWHPACEG063428);
((GWHPACEQ059736,((GWHPACEU064286,GWHPACEP060153),(((GWHPACEE063721,(((((GWHPACER058846,GWHPACEK057036),GWHPACEV058121),GWHPACEH064012),GWHPACEJ065901),GWHPACEM063790)),GWHPACED061097),(GWHPACDY065660,GLYMA_ZH13_15G228600_1_P)))),(GWHPACEO064584,GWHPACET064708),GWHPACEG063428);
((GWHPACEQ059736,((GWHPACEU064286,GWHPACEP060153),(((GWHPACEE063721,(((((GWHPACER058846,GWHPACEK057036),GWHPACEV058121),GWHPACEH064012),GWHPACEJ065901),GWHPACEM063790)),GWHPACED061097),(GWHPACDY065660,GLYMA_ZH13_15G228600_1_P)))),(GWHPACEO064584,GWHPACET064708),GWHPACEG063428);
((GWHPACEQ059736,((GWHPACEU064286,GWHPACEP060153),(((GWHPACEE063721,(((((GWHPACER058846,GWHPACEK057036),GWHPACEV058121),GWHPACEH064012),GWHPACEJ065901),GWHPACEM063790)),GWHPACED061097),(GWHPACDY065660,GLYMA_ZH13_15G228600_1_P)))),(GWHPACEO064584,GWHPACET064708),GWHPACEG063428);
((GWHPACEQ059736,((GWHPACEU064286,GWHPACEP060153),(((GWHPACEE063721,(((((GWHPACER058846,GWHPACEK057036),GWHPACEV058121),GWHPACEH064012),GWHPACEJ065901),GWHPACEM063790)),GWHPACED061097),(GWHPACDY065660,GLYMA_ZH13_15G228600_1_P)))),(GWHPACEO064584,GWHPACET064708),GWHPACEG063428);
((GWHPACED061097,(GWHPACEK057036,(GWHPACEH064012,(GWHPACEE063721,(GWHPACEO064584,(GLYMA_ZH13_15G228600_1_P,(GWHPACEP060153,(GWHPACEU064286,(GWHPACER058846,(GWHPACEM063790,(GWHPACEJ065901,(GWHPACET064708,GWHPACEV058121)))))))))))),(GWHPACEQ059736,GWHPACDY065660),GWHPACEG063428);
((GWHPACED061097,(GWHPACEK057036,(GWHPACEH064012,(GWHPACEE063721,(GWHPACEO064584,(GLYMA_ZH13_15G228600_1_P,(GWHPACEP060153,(GWHPACEU064286,(GWHPACER058846,(GWHPACEM063790,(GWHPACEJ065901,(GWHPACET064708,GWHPACEV058121)))))))))))),(GWHPACEQ059736,GWHPACDY065660),GWHPACEG063428);
((GWHPACED061097,(GWHPACEK057036,(GWHPACEH064012,(GWHPACEE063721,(GWHPACEO064584,(GLYMA_ZH13_15G228600_1_P,(GWHPACEP060153,(GWHPACEU064286,(GWHPACER058846,(GWHPACEM063790,(GWHPACEJ065901,(GWHPACET064708,GWHPACEV058121)))))))))))),(GWHPACEQ059736,GWHPACDY065660),GWHPACEG063428);
((GWHPACED061097,(GWHPACEK057036,(GWHPACEH064012,(GWHPACEE063721,(GWHPACEO064584,(GLYMA_ZH13_15G228600_1_P,(GWHPACEP060153,(GWHPACEU064286,(GWHPACER058846,(GWHPACEM063790,(GWHPACEJ065901,(GWHPACET064708,GWHPACEV058121)))))))))))),(GWHPACEQ059736,GWHPACDY065660),GWHPACEG063428);
((GWHPACED061097,(GWHPACEK057036,(GWHPACEH064012,(GWHPACEE063721,(GWHPACEO064584,(GLYMA_ZH13_15G228600_1_P,(GWHPACEP060153,(GWHPACEU064286,(GWHPACER058846,(GWHPACEM063790,(GWHPACEJ065901,(GWHPACET064708,GWHPACEV058121)))))))))))),(GWHPACEQ059736,GWHPACDY065660),GWHPACEG063428);
((GWHPACED061097,(GWHPACEK057036,(GWHPACEH064012,(GWHPACEE063721,(GWHPACEO064584,(GLYMA_ZH13_15G228600_1_P,(GWHPACEP060153,(GWHPACEU064286,(GWHPACER058846,(GWHPACEM063790,(GWHPACEJ065901,(GWHPACET064708,GWHPACEV058121)))))))))))),(GWHPACEQ059736,GWHPACDY065660),GWHPACEG063428);
((GWHPACED061097,(GWHPACEK057036,(GWHPACEH064012,(GWHPACEE063721,(GWHPACEO064584,(GLYMA_ZH13_15G228600_1_P,(GWHPACEP060153,(GWHPACEU064286,(GWHPACER058846,(GWHPACEM063790,(GWHPACEJ065901,(GWHPACET064708,GWHPACEV058121)))))))))))),(GWHPACEQ059736,GWHPACDY065660),GWHPACEG063428);
((GWHPACEE063721,(GWHPACEO064584,((GWHPACED061097,(GWHPACDY065660,GLYMA_ZH13_15G228600_1_P)),(GWHPACEU064286,(GWHPACEM063790,(GWHPACEP060153,(GWHPACEH064012,((GWHPACEJ065901,GWHPACET064708),GWHPACEV058121)))))))),((GWHPACER058846,GWHPACEQ059736),GWHPACEK057036),GWHPACEG063428);
((GWHPACEE063721,(GWHPACEO064584,((GWHPACED061097,(GWHPACDY065660,GLYMA_ZH13_15G228600_1_P)),(GWHPACEU064286,(GWHPACEM063790,(GWHPACEP060153,(GWHPACEH064012,((GWHPACEJ065901,GWHPACET064708),GWHPACEV058121)))))))),((GWHPACER058846,GWHPACEQ059736),GWHPACEK057036),GWHPACEG063428);
((GWHPACEE063721,(GWHPACEO064584,((GWHPACED061097,(GWHPACDY065660,GLYMA_ZH13_15G228600_1_P)),(GWHPACEU064286,(GWHPACEM063790,(GWHPACEP060153,(GWHPACEH064012,((GWHPACEJ065901,GWHPACET064708),GWHPACEV058121)))))))),((GWHPACER058846,GWHPACEQ059736),GWHPACEK057036),GWHPACEG063428);
((GWHPACEJ065901,(GWHPACEV058121,(GWHPACEU064286,(GWHPACET064708,(GWHPACEK057036,(GWHPACEQ059736,GWHPACDY065660)))))),(((((((GWHPACER058846,GWHPACEO064584),GLYMA_ZH13_15G228600_1_P),GWHPACEP060153),GWHPACEE063721),GWHPACED061097),GWHPACEM063790),GWHPACEH064012),GWHPACEG063428);
((GWHPACEJ065901,(GWHPACEV058121,(GWHPACEU064286,(GWHPACET064708,(GWHPACEK057036,(GWHPACEQ059736,GWHPACDY065660)))))),(((((((GWHPACER058846,GWHPACEO064584),GLYMA_ZH13_15G228600_1_P),GWHPACEP060153),GWHPACEE063721),GWHPACED061097),GWHPACEM063790),GWHPACEH064012),GWHPACEG063428);
((GWHPACEJ065901,(GWHPACEV058121,(GWHPACEU064286,(GWHPACET064708,(GWHPACEK057036,(GWHPACEQ059736,GWHPACDY065660)))))),(((((((GWHPACER058846,GWHPACEO064584),GLYMA_ZH13_15G228600_1_P),GWHPACEP060153),GWHPACEE063721),GWHPACED061097),GWHPACEM063790),GWHPACEH064012),GWHPACEG063428);
((GWHPACEJ065901,(GWHPACEV058121,(GWHPACEU064286,(GWHPACET064708,(GWHPACEK057036,(GWHPACEQ059736,GWHPACDY065660)))))),(((((((GWHPACER058846,GWHPACEO064584),GLYMA_ZH13_15G228600_1_P),GWHPACEP060153),GWHPACEE063721),GWHPACED061097),GWHPACEM063790),GWHPACEH064012),GWHPACEG063428);
