((GWHPACEQ022787,((GWHPACEC022924,((((GWHPACER022381,(GLYMA_06G268600_1,GWHPACEV022457)),GWHPACET024491),((GWHPACEA024593,GWHPACEU024245),GWHPACEK021883)),(((GWHPACDY024694,(GWHPACDY024699,((GWHPACEL023154,(GWHPACEX022769,(GWHPACEI024928,(GWHPACEG024048,(GWHPACEJ086433,(GWHPACEW024016,GWHPACED023143)))))),GWHPACEF022461))),(((GWHPACEH024143,GWHPACEJ024891),GLYMA_ZH13_06G246600_1_P),GWHPACEB022571)),(W05_GLYSO_06G015924_1_P,GWHPACEO024197)))),GWHPACEP022746)),GWHPACEM024162,GWHPACES024272);
((GWHPACEM024162,GWHPACEQ022787),((((((GWHPACEJ024891,GWHPACEH024143),GLYMA_ZH13_06G246600_1_P),GWHPACEB022571),((W05_GLYSO_06G015924_1_P,GWHPACEO024197),(GWHPACEU024245,((((((GWHPACER022381,GLYMA_06G268600_1),GWHPACEV022457),GWHPACET024491),(GWHPACDY024694,(GWHPACEF022461,(((GWHPACED023143,GWHPACDY024699),(GWHPACEL023154,GWHPACEI024928)),((GWHPACEX022769,(GWHPACEG024048,GWHPACEW024016)),GWHPACEJ086433))))),GWHPACEA024593),GWHPACEK021883)))),GWHPACEC022924),GWHPACEP022746),GWHPACES024272);
((GWHPACEM024162,GWHPACEQ022787),(((((GWHPACDY024694,(GWHPACEF022461,(((GWHPACED023143,GWHPACDY024699),(GWHPACEL023154,GWHPACEI024928)),((GWHPACEX022769,(GWHPACEG024048,GWHPACEW024016)),GWHPACEJ086433)))),((GWHPACEK021883,(GWHPACEA024593,GWHPACEU024245)),((GWHPACER022381,GLYMA_06G268600_1),(GWHPACEV022457,GWHPACET024491)))),((((GWHPACEJ024891,GWHPACEH024143),GLYMA_ZH13_06G246600_1_P),GWHPACEB022571),(W05_GLYSO_06G015924_1_P,GWHPACEO024197))),GWHPACEP022746),GWHPACEC022924),GWHPACES024272);
((((GWHPACEC022924,((GWHPACDY024694,((GWHPACEF022461,(GWHPACED023143,((GWHPACEL023154,GWHPACEI024928),((GWHPACEX022769,(GWHPACEG024048,GWHPACEW024016)),GWHPACEJ086433)))),GWHPACDY024699)),(((GWHPACER022381,GLYMA_06G268600_1),(GWHPACEV022457,GWHPACET024491)),(GWHPACEK021883,(GWHPACEA024593,GWHPACEU024245))))),(((GWHPACEJ024891,(GWHPACEH024143,GLYMA_ZH13_06G246600_1_P)),GWHPACEB022571),(W05_GLYSO_06G015924_1_P,GWHPACEO024197))),GWHPACEP022746),(GWHPACEM024162,GWHPACEQ022787),GWHPACES024272);
(GWHPACEC022924,((GWHPACEP022746,(((((GWHPACEK021883,GWHPACEU024245),GWHPACEA024593),(GLYMA_06G268600_1,((GWHPACER022381,GWHPACEV022457),GWHPACET024491))),(GWHPACDY024694,((GWHPACEF022461,((GWHPACEL023154,GWHPACEI024928),(((GWHPACEX022769,(GWHPACEG024048,GWHPACEW024016)),GWHPACEJ086433),GWHPACED023143))),GWHPACDY024699))),(W05_GLYSO_06G015924_1_P,(GWHPACEO024197,((GWHPACEJ024891,(GWHPACEH024143,GLYMA_ZH13_06G246600_1_P)),GWHPACEB022571))))),(GWHPACEM024162,GWHPACEQ022787)),GWHPACES024272);
(GWHPACEM024162,(GWHPACEQ022787,(GWHPACEC022924,(GWHPACEP022746,(((((GWHPACEK021883,GWHPACEU024245),GWHPACEA024593),((GLYMA_06G268600_1,(GWHPACEV022457,GWHPACET024491)),GWHPACER022381)),(GWHPACDY024694,((GWHPACEF022461,((GWHPACEL023154,GWHPACEI024928),(((GWHPACEX022769,(GWHPACEG024048,GWHPACEW024016)),GWHPACEJ086433),GWHPACED023143))),GWHPACDY024699))),(((GWHPACEH024143,(GLYMA_ZH13_06G246600_1_P,GWHPACEJ024891)),GWHPACEB022571),(W05_GLYSO_06G015924_1_P,GWHPACEO024197)))))),GWHPACES024272);
(GWHPACEM024162,(GWHPACEQ022787,(GWHPACEC022924,(GWHPACEP022746,(((((GWHPACEK021883,GWHPACEU024245),GWHPACEA024593),((GLYMA_06G268600_1,(GWHPACEV022457,GWHPACET024491)),GWHPACER022381)),(GWHPACDY024694,((GWHPACEF022461,((GWHPACEL023154,GWHPACEI024928),(((GWHPACEX022769,(GWHPACEG024048,GWHPACEW024016)),GWHPACEJ086433),GWHPACED023143))),GWHPACDY024699))),(((GWHPACEH024143,(GLYMA_ZH13_06G246600_1_P,GWHPACEJ024891)),GWHPACEB022571),(W05_GLYSO_06G015924_1_P,GWHPACEO024197)))))),GWHPACES024272);
(GWHPACEM024162,(GWHPACEQ022787,(GWHPACEC022924,(GWHPACEP022746,(((((GWHPACEK021883,GWHPACEU024245),GWHPACEA024593),((GLYMA_06G268600_1,(GWHPACEV022457,GWHPACET024491)),GWHPACER022381)),(GWHPACDY024694,((GWHPACEF022461,((GWHPACEL023154,GWHPACEI024928),(((GWHPACEX022769,(GWHPACEG024048,GWHPACEW024016)),GWHPACEJ086433),GWHPACED023143))),GWHPACDY024699))),(((GWHPACEH024143,(GLYMA_ZH13_06G246600_1_P,GWHPACEJ024891)),GWHPACEB022571),(W05_GLYSO_06G015924_1_P,GWHPACEO024197)))))),GWHPACES024272);
(GWHPACEM024162,(GWHPACEQ022787,(GWHPACEC022924,(GWHPACEP022746,(((((GWHPACEK021883,GWHPACEU024245),GWHPACEA024593),((GLYMA_06G268600_1,(GWHPACEV022457,GWHPACET024491)),GWHPACER022381)),(GWHPACDY024694,((GWHPACEF022461,((GWHPACEL023154,GWHPACEI024928),(((GWHPACEX022769,(GWHPACEG024048,GWHPACEW024016)),GWHPACEJ086433),GWHPACED023143))),GWHPACDY024699))),(((GWHPACEH024143,(GLYMA_ZH13_06G246600_1_P,GWHPACEJ024891)),GWHPACEB022571),(W05_GLYSO_06G015924_1_P,GWHPACEO024197)))))),GWHPACES024272);
(GWHPACEM024162,(GWHPACEQ022787,(GWHPACEC022924,(GWHPACEP022746,(((((GWHPACEK021883,GWHPACEU024245),GWHPACEA024593),((GLYMA_06G268600_1,(GWHPACEV022457,GWHPACET024491)),GWHPACER022381)),((GWHPACDY024694,((GWHPACDY024699,((((GWHPACEJ086433,(GWHPACED023143,(GWHPACEL023154,GWHPACEI024928))),GWHPACEG024048),GWHPACEW024016),GWHPACEX022769)),GWHPACEF022461)),(W05_GLYSO_06G015924_1_P,GWHPACEO024197))),((GWHPACEH024143,(GLYMA_ZH13_06G246600_1_P,GWHPACEJ024891)),GWHPACEB022571))))),GWHPACES024272);
((((((GWHPACEA024593,(GWHPACER022381,(GLYMA_06G268600_1,((GWHPACEU024245,(GWHPACEK021883,(GWHPACET024491,GWHPACEV022457))),(GWHPACDY024694,(GWHPACDY024699,(GWHPACEG024048,(GWHPACEW024016,(GWHPACEI024928,(GWHPACEX022769,(GWHPACEJ086433,(GWHPACEL023154,(GWHPACED023143,GWHPACEF022461))))))))))))),(((GWHPACEB022571,GLYMA_ZH13_06G246600_1_P),(GWHPACEH024143,GWHPACEJ024891)),(GWHPACEO024197,W05_GLYSO_06G015924_1_P))),GWHPACEM024162),GWHPACEC022924),GWHPACEQ022787),GWHPACEP022746,GWHPACES024272);
((((((GWHPACEA024593,(GWHPACER022381,(GLYMA_06G268600_1,((GWHPACEU024245,(GWHPACEK021883,(GWHPACET024491,GWHPACEV022457))),(GWHPACDY024694,(GWHPACDY024699,(GWHPACEG024048,(GWHPACEW024016,(GWHPACEI024928,(GWHPACEX022769,(GWHPACEJ086433,(GWHPACEL023154,(GWHPACED023143,GWHPACEF022461))))))))))))),(((GWHPACEB022571,GLYMA_ZH13_06G246600_1_P),(GWHPACEH024143,GWHPACEJ024891)),(GWHPACEO024197,W05_GLYSO_06G015924_1_P))),GWHPACEM024162),GWHPACEC022924),GWHPACEQ022787),GWHPACEP022746,GWHPACES024272);
((((((GWHPACEA024593,(GWHPACER022381,(GLYMA_06G268600_1,((GWHPACEU024245,(GWHPACEK021883,(GWHPACET024491,GWHPACEV022457))),(GWHPACDY024694,(GWHPACDY024699,(GWHPACEG024048,(GWHPACEW024016,(GWHPACEI024928,(GWHPACEX022769,(GWHPACEJ086433,(GWHPACEL023154,(GWHPACED023143,GWHPACEF022461))))))))))))),(((GWHPACEB022571,GLYMA_ZH13_06G246600_1_P),(GWHPACEH024143,GWHPACEJ024891)),(GWHPACEO024197,W05_GLYSO_06G015924_1_P))),GWHPACEM024162),GWHPACEC022924),GWHPACEQ022787),GWHPACEP022746,GWHPACES024272);
((((((GWHPACEA024593,(GWHPACER022381,(GLYMA_06G268600_1,((GWHPACEU024245,(GWHPACEK021883,(GWHPACET024491,GWHPACEV022457))),(GWHPACDY024694,(GWHPACDY024699,(GWHPACEG024048,(GWHPACEW024016,(GWHPACEI024928,(GWHPACEX022769,(GWHPACEJ086433,(GWHPACEL023154,(GWHPACED023143,GWHPACEF022461))))))))))))),(((GWHPACEB022571,GLYMA_ZH13_06G246600_1_P),(GWHPACEH024143,GWHPACEJ024891)),(GWHPACEO024197,W05_GLYSO_06G015924_1_P))),GWHPACEM024162),GWHPACEC022924),GWHPACEQ022787),GWHPACEP022746,GWHPACES024272);
(GWHPACEM024162,(GWHPACEQ022787,(GWHPACEC022924,(GWHPACEP022746,(((GWHPACDY024694,(((((GWHPACEI024928,(GWHPACEX022769,(GWHPACEJ086433,(GWHPACEL023154,GWHPACED023143)))),GWHPACDY024699),GWHPACEG024048),GWHPACEF022461),GWHPACEW024016)),((GWHPACEK021883,(GWHPACEA024593,GWHPACEU024245)),((GLYMA_06G268600_1,GWHPACER022381),(GWHPACET024491,GWHPACEV022457)))),((((GLYMA_ZH13_06G246600_1_P,GWHPACEH024143),GWHPACEJ024891),GWHPACEB022571),(GWHPACEO024197,W05_GLYSO_06G015924_1_P)))))),GWHPACES024272);
(GWHPACEQ022787,((GWHPACEC022924,(GWHPACEP022746,(((GWHPACDY024694,((GWHPACEF022461,(GWHPACEG024048,(GWHPACEW024016,(GWHPACEI024928,(GWHPACEX022769,(GWHPACEJ086433,(GWHPACEL023154,GWHPACED023143))))))),GWHPACDY024699)),((GWHPACEK021883,(GWHPACEA024593,GWHPACEU024245)),((GLYMA_06G268600_1,GWHPACER022381),(GWHPACET024491,GWHPACEV022457)))),((((GLYMA_ZH13_06G246600_1_P,GWHPACEH024143),GWHPACEJ024891),GWHPACEB022571),(GWHPACEO024197,W05_GLYSO_06G015924_1_P))))),GWHPACEM024162),GWHPACES024272);
(GWHPACEQ022787,((GWHPACEC022924,(GWHPACEP022746,(((GWHPACDY024694,((GWHPACEF022461,(GWHPACEG024048,(GWHPACEW024016,(GWHPACEI024928,(GWHPACEX022769,(GWHPACEJ086433,(GWHPACEL023154,GWHPACED023143))))))),GWHPACDY024699)),((GWHPACEK021883,(GWHPACEA024593,GWHPACEU024245)),((GLYMA_06G268600_1,GWHPACER022381),(GWHPACET024491,GWHPACEV022457)))),((((GLYMA_ZH13_06G246600_1_P,GWHPACEH024143),GWHPACEJ024891),GWHPACEB022571),(GWHPACEO024197,W05_GLYSO_06G015924_1_P))))),GWHPACEM024162),GWHPACES024272);
(GWHPACEQ022787,((GWHPACEC022924,(GWHPACEP022746,(((GWHPACDY024694,((GWHPACEF022461,(GWHPACEG024048,(GWHPACEW024016,(GWHPACEI024928,(GWHPACEX022769,(GWHPACEJ086433,(GWHPACEL023154,GWHPACED023143))))))),GWHPACDY024699)),((GWHPACEK021883,(GWHPACEA024593,GWHPACEU024245)),((GLYMA_06G268600_1,GWHPACER022381),(GWHPACET024491,GWHPACEV022457)))),((((GLYMA_ZH13_06G246600_1_P,GWHPACEH024143),GWHPACEJ024891),GWHPACEB022571),(GWHPACEO024197,W05_GLYSO_06G015924_1_P))))),GWHPACEM024162),GWHPACES024272);
((GWHPACEQ022787,((GWHPACEC022924,((((GLYMA_ZH13_06G246600_1_P,GWHPACEH024143),GWHPACEJ024891),GWHPACEB022571),(((GWHPACEO024197,W05_GLYSO_06G015924_1_P),((GWHPACEK021883,(GWHPACEA024593,GWHPACEU024245)),((GLYMA_06G268600_1,GWHPACER022381),(GWHPACET024491,GWHPACEV022457)))),(GWHPACDY024694,((GWHPACEF022461,(GWHPACEG024048,(GWHPACEW024016,((GWHPACEI024928,(GWHPACEX022769,(GWHPACEJ086433,GWHPACED023143))),GWHPACEL023154)))),GWHPACDY024699))))),GWHPACEP022746)),GWHPACEM024162,GWHPACES024272);
(((GWHPACEQ022787,((((((GLYMA_ZH13_06G246600_1_P,GWHPACEH024143),GWHPACEJ024891),GWHPACEB022571),(GWHPACEO024197,W05_GLYSO_06G015924_1_P)),((GWHPACDY024694,((GWHPACEF022461,(GWHPACEG024048,(GWHPACEW024016,((GWHPACEI024928,(GWHPACEX022769,(GWHPACEJ086433,GWHPACED023143))),GWHPACEL023154)))),GWHPACDY024699)),(((GLYMA_06G268600_1,GWHPACER022381),(GWHPACET024491,GWHPACEV022457)),(GWHPACEA024593,(GWHPACEU024245,GWHPACEK021883))))),GWHPACEP022746)),GWHPACEC022924),GWHPACEM024162,GWHPACES024272);
((GWHPACEQ022787,(GWHPACEM024162,(((GWHPACEO024197,W05_GLYSO_06G015924_1_P),(GWHPACEB022571,(GLYMA_ZH13_06G246600_1_P,(GWHPACEJ024891,GWHPACEH024143)))),(GLYMA_06G268600_1,(GWHPACET024491,(GWHPACER022381,(GWHPACEA024593,((GWHPACEU024245,(GWHPACEK021883,GWHPACEV022457)),(GWHPACDY024694,(GWHPACDY024699,(GWHPACEX022769,(GWHPACEW024016,(GWHPACEI024928,(GWHPACEG024048,(GWHPACEJ086433,(GWHPACEF022461,(GWHPACEL023154,GWHPACED023143))))))))))))))))),(GWHPACEP022746,GWHPACEC022924),GWHPACES024272);
((GWHPACEQ022787,(GWHPACEM024162,(((GWHPACEO024197,W05_GLYSO_06G015924_1_P),(GWHPACEB022571,(GLYMA_ZH13_06G246600_1_P,(GWHPACEJ024891,GWHPACEH024143)))),(GLYMA_06G268600_1,(GWHPACET024491,(GWHPACER022381,(GWHPACEA024593,((GWHPACEU024245,(GWHPACEK021883,GWHPACEV022457)),(GWHPACDY024694,(GWHPACDY024699,(GWHPACEX022769,(GWHPACEW024016,(GWHPACEI024928,(GWHPACEG024048,(GWHPACEJ086433,(GWHPACEF022461,(GWHPACEL023154,GWHPACED023143))))))))))))))))),(GWHPACEP022746,GWHPACEC022924),GWHPACES024272);
((GWHPACEQ022787,(GWHPACEM024162,(((GWHPACEO024197,W05_GLYSO_06G015924_1_P),(GWHPACEB022571,(GLYMA_ZH13_06G246600_1_P,(GWHPACEJ024891,GWHPACEH024143)))),(GLYMA_06G268600_1,(GWHPACET024491,(GWHPACER022381,(GWHPACEA024593,((GWHPACEU024245,(GWHPACEK021883,GWHPACEV022457)),(GWHPACDY024694,(GWHPACDY024699,(GWHPACEX022769,(GWHPACEW024016,(GWHPACEI024928,(GWHPACEG024048,(GWHPACEJ086433,(GWHPACEF022461,(GWHPACEL023154,GWHPACED023143))))))))))))))))),(GWHPACEP022746,GWHPACEC022924),GWHPACES024272);
((GWHPACEQ022787,(GWHPACEM024162,(((GWHPACEO024197,W05_GLYSO_06G015924_1_P),(GWHPACEB022571,(GLYMA_ZH13_06G246600_1_P,(GWHPACEJ024891,GWHPACEH024143)))),(GLYMA_06G268600_1,(GWHPACET024491,(GWHPACER022381,(GWHPACEA024593,((GWHPACEU024245,(GWHPACEK021883,GWHPACEV022457)),(GWHPACDY024694,(GWHPACDY024699,(GWHPACEX022769,(GWHPACEW024016,(GWHPACEI024928,(GWHPACEG024048,(GWHPACEJ086433,(GWHPACEF022461,(GWHPACEL023154,GWHPACED023143))))))))))))))))),(GWHPACEP022746,GWHPACEC022924),GWHPACES024272);
((GWHPACEQ022787,(GWHPACEM024162,(((GWHPACEO024197,W05_GLYSO_06G015924_1_P),(GWHPACEB022571,(GLYMA_ZH13_06G246600_1_P,(GWHPACEJ024891,GWHPACEH024143)))),(GLYMA_06G268600_1,(GWHPACET024491,(GWHPACER022381,(GWHPACEA024593,((GWHPACEU024245,(GWHPACEK021883,GWHPACEV022457)),(GWHPACDY024694,(GWHPACDY024699,(GWHPACEX022769,(GWHPACEW024016,(GWHPACEI024928,(GWHPACEG024048,(GWHPACEJ086433,(GWHPACEF022461,(GWHPACEL023154,GWHPACED023143))))))))))))))))),(GWHPACEP022746,GWHPACEC022924),GWHPACES024272);
((GWHPACEQ022787,(GWHPACEM024162,(((GWHPACEO024197,W05_GLYSO_06G015924_1_P),(GWHPACEB022571,(GLYMA_ZH13_06G246600_1_P,(GWHPACEJ024891,GWHPACEH024143)))),(GLYMA_06G268600_1,(GWHPACET024491,(GWHPACER022381,(GWHPACEA024593,((GWHPACEU024245,(GWHPACEK021883,GWHPACEV022457)),(GWHPACDY024694,(GWHPACDY024699,(GWHPACEX022769,(GWHPACEW024016,(GWHPACEI024928,(GWHPACEG024048,(GWHPACEJ086433,(GWHPACEF022461,(GWHPACEL023154,GWHPACED023143))))))))))))))))),(GWHPACEP022746,GWHPACEC022924),GWHPACES024272);
((GWHPACEQ022787,(GWHPACEM024162,(((GWHPACEO024197,W05_GLYSO_06G015924_1_P),(GWHPACEB022571,(GLYMA_ZH13_06G246600_1_P,(GWHPACEJ024891,GWHPACEH024143)))),(GLYMA_06G268600_1,(GWHPACET024491,(GWHPACER022381,(GWHPACEA024593,((GWHPACEU024245,(GWHPACEK021883,GWHPACEV022457)),(GWHPACDY024694,(GWHPACDY024699,(GWHPACEX022769,(GWHPACEW024016,(GWHPACEI024928,(GWHPACEG024048,(GWHPACEJ086433,(GWHPACEF022461,(GWHPACEL023154,GWHPACED023143))))))))))))))))),(GWHPACEP022746,GWHPACEC022924),GWHPACES024272);
(((GWHPACEP022746,((((GWHPACDY024694,(GWHPACEF022461,(((((GWHPACEI024928,GWHPACEJ086433),GWHPACDY024699),GWHPACEX022769),(GWHPACEW024016,GWHPACEG024048)),(GWHPACEL023154,GWHPACED023143)))),(GWHPACEO024197,W05_GLYSO_06G015924_1_P)),(GWHPACEB022571,(GLYMA_ZH13_06G246600_1_P,(GWHPACEJ024891,GWHPACEH024143)))),(GWHPACEU024245,((((GWHPACEV022457,(GLYMA_06G268600_1,GWHPACET024491)),GWHPACER022381),GWHPACEK021883),GWHPACEA024593)))),GWHPACEC022924),(GWHPACEM024162,GWHPACEQ022787),GWHPACES024272);
(((GWHPACEP022746,(((GWHPACEO024197,W05_GLYSO_06G015924_1_P),(GWHPACEB022571,(GLYMA_ZH13_06G246600_1_P,(GWHPACEJ024891,GWHPACEH024143)))),((GWHPACDY024694,((GWHPACEF022461,((((GWHPACED023143,(GWHPACEI024928,GWHPACEJ086433)),GWHPACEX022769),(GWHPACEW024016,GWHPACEG024048)),GWHPACEL023154)),GWHPACDY024699)),(((GWHPACEV022457,(GLYMA_06G268600_1,GWHPACET024491)),GWHPACER022381),((GWHPACEK021883,GWHPACEA024593),GWHPACEU024245))))),GWHPACEC022924),(GWHPACEM024162,GWHPACEQ022787),GWHPACES024272);
((GWHPACEM024162,GWHPACEQ022787),(((((((GLYMA_06G268600_1,GWHPACET024491),GWHPACEV022457),GWHPACER022381),((GWHPACEK021883,GWHPACEA024593),GWHPACEU024245)),((GWHPACEO024197,W05_GLYSO_06G015924_1_P),((GLYMA_ZH13_06G246600_1_P,(GWHPACEJ024891,GWHPACEH024143)),((GWHPACDY024694,((GWHPACEF022461,((((GWHPACED023143,(GWHPACEI024928,GWHPACEJ086433)),GWHPACEX022769),(GWHPACEW024016,GWHPACEG024048)),GWHPACEL023154)),GWHPACDY024699)),GWHPACEB022571)))),GWHPACEC022924),GWHPACEP022746),GWHPACES024272);
((GWHPACEQ022787,GWHPACEM024162),((((GWHPACEA024593,(GWHPACER022381,(GWHPACEV022457,(GWHPACEK021883,((GWHPACDY024694,(GWHPACDY024699,(GWHPACEL023154,(GWHPACEG024048,(GWHPACEX022769,(GWHPACEI024928,(GWHPACEW024016,(GWHPACEJ086433,(GWHPACEF022461,GWHPACED023143))))))))),(GLYMA_06G268600_1,(GWHPACET024491,GWHPACEU024245))))))),((((GWHPACEH024143,GWHPACEB022571),GWHPACEJ024891),GLYMA_ZH13_06G246600_1_P),(W05_GLYSO_06G015924_1_P,GWHPACEO024197))),GWHPACEP022746),GWHPACEC022924),GWHPACES024272);
