((GWHPACEX059767,(GWHPACED061100,(GWHPACEK057039,(GLYMA_ZH13_15G228800_1_P,((GWHPACEW063763,(GWHPACEJ065904,(GWHPACEH064015,(GWHPACET064711,(GWHPACEQ059739,GWHPACEP060156))))),GWHPACEG063431))))),((GWHPACEU064289,(GWHPACEC059899,(GWHPACEV058124,((((GLYMA_15G247600_1,(GWHPACEL060694,GWHPACEB058159)),(GWHPACEA064276,(W05_GLYSO_15G041987_1_P,GWHPACDZ062780))),GWHPACDY065678),(GWHPACES064096,GWHPACEI066203))))),GWHPACEM063793),GWHPACEE063724);
((GWHPACEV058124,((GLYMA_ZH13_15G228800_1_P,(GWHPACEG063431,((((GWHPACEA064276,(GLYMA_15G247600_1,(GWHPACEB058159,GWHPACEL060694))),GWHPACDY065678),(GWHPACEI066203,GWHPACES064096)),(GWHPACDZ062780,W05_GLYSO_15G041987_1_P)))),GWHPACEC059899)),((((GWHPACEH064015,(GWHPACEK057039,(GWHPACET064711,(GWHPACED061100,(GWHPACEW063763,(GWHPACEM063793,(GWHPACEQ059739,GWHPACEP060156))))))),GWHPACEU064289),GWHPACEX059767),GWHPACEJ065904),GWHPACEE063724);
((GWHPACEV058124,((GLYMA_ZH13_15G228800_1_P,(GWHPACEG063431,((((GWHPACEA064276,(GLYMA_15G247600_1,(GWHPACEB058159,GWHPACEL060694))),GWHPACDY065678),(GWHPACEI066203,GWHPACES064096)),(GWHPACDZ062780,W05_GLYSO_15G041987_1_P)))),GWHPACEC059899)),((((GWHPACEH064015,(GWHPACEK057039,(GWHPACET064711,(GWHPACED061100,(GWHPACEW063763,(GWHPACEM063793,(GWHPACEQ059739,GWHPACEP060156))))))),GWHPACEU064289),GWHPACEX059767),GWHPACEJ065904),GWHPACEE063724);
(((GWHPACEJ065904,(GLYMA_ZH13_15G228800_1_P,((((GWHPACEW063763,(GWHPACEX059767,(GWHPACEM063793,(GWHPACEQ059739,GWHPACEP060156)))),(GWHPACEH064015,GWHPACED061100)),GWHPACET064711),GWHPACEU064289))),GWHPACEC059899),(GWHPACEV058124,(GWHPACEG063431,(((GWHPACEI066203,GWHPACES064096),((GWHPACEA064276,((GLYMA_15G247600_1,(GWHPACEB058159,GWHPACEL060694)),(GWHPACDZ062780,W05_GLYSO_15G041987_1_P))),GWHPACDY065678)),GWHPACEK057039))),GWHPACEE063724);
((GWHPACED061100,(GWHPACEQ059739,GWHPACEP060156)),((GWHPACEH064015,(GWHPACET064711,(GWHPACEU064289,((GWHPACEX059767,((GWHPACEC059899,(GWHPACEV058124,(GWHPACEG063431,((GWHPACEM063793,((GWHPACEI066203,GWHPACES064096),(((GLYMA_15G247600_1,(GWHPACEB058159,GWHPACEL060694)),((GWHPACDZ062780,W05_GLYSO_15G041987_1_P),GWHPACEA064276)),GWHPACDY065678))),GWHPACEK057039)))),GWHPACEJ065904)),GLYMA_ZH13_15G228800_1_P)))),GWHPACEW063763),GWHPACEE063724);
((GWHPACED061100,(GWHPACEQ059739,GWHPACEP060156)),((GWHPACEH064015,(GWHPACET064711,(GWHPACEU064289,((GWHPACEX059767,((GWHPACEC059899,(GWHPACEV058124,(GWHPACEG063431,((GWHPACEM063793,((GWHPACEI066203,GWHPACES064096),(((GLYMA_15G247600_1,(GWHPACEB058159,GWHPACEL060694)),((GWHPACDZ062780,W05_GLYSO_15G041987_1_P),GWHPACEA064276)),GWHPACDY065678))),GWHPACEK057039)))),GWHPACEJ065904)),GLYMA_ZH13_15G228800_1_P)))),GWHPACEW063763),GWHPACEE063724);
(((GWHPACEI066203,GWHPACES064096),((GWHPACEA064276,((GLYMA_15G247600_1,(GWHPACEB058159,GWHPACEL060694)),(GWHPACDZ062780,W05_GLYSO_15G041987_1_P))),GWHPACDY065678)),((GWHPACEK057039,((((GWHPACEJ065904,((GLYMA_ZH13_15G228800_1_P,((((GWHPACEW063763,(GWHPACED061100,(GWHPACEQ059739,GWHPACEP060156))),GWHPACEH064015),GWHPACET064711),GWHPACEU064289)),GWHPACEX059767)),GWHPACEC059899),GWHPACEV058124),GWHPACEG063431)),GWHPACEM063793),GWHPACEE063724);
((((GLYMA_15G247600_1,(GWHPACEB058159,GWHPACEL060694)),((GWHPACDZ062780,W05_GLYSO_15G041987_1_P),GWHPACEA064276)),(GWHPACDY065678,(GWHPACEI066203,GWHPACES064096))),((GWHPACEK057039,(GWHPACEV058124,(GWHPACEG063431,((GWHPACEJ065904,(GLYMA_ZH13_15G228800_1_P,((((GWHPACEW063763,(GWHPACED061100,(GWHPACEX059767,(GWHPACEQ059739,GWHPACEP060156)))),GWHPACEH064015),GWHPACET064711),GWHPACEU064289))),GWHPACEC059899)))),GWHPACEM063793),GWHPACEE063724);
(((GWHPACEI066203,GWHPACES064096),(((GLYMA_15G247600_1,(GWHPACEB058159,GWHPACEL060694)),((GWHPACDZ062780,W05_GLYSO_15G041987_1_P),GWHPACEA064276)),GWHPACDY065678)),((GWHPACEK057039,(GWHPACEV058124,(GWHPACEG063431,((GWHPACEJ065904,(GLYMA_ZH13_15G228800_1_P,(GWHPACEH064015,(GWHPACET064711,(GWHPACEW063763,(GWHPACED061100,(((GWHPACEQ059739,GWHPACEP060156),GWHPACEX059767),GWHPACEU064289))))))),GWHPACEC059899)))),GWHPACEM063793),GWHPACEE063724);
((GWHPACEK057039,((GWHPACEI066203,GWHPACES064096),((GWHPACEA064276,((GLYMA_15G247600_1,(GWHPACEB058159,GWHPACEL060694)),(GWHPACDZ062780,W05_GLYSO_15G041987_1_P))),GWHPACDY065678))),((GWHPACEV058124,(GWHPACEC059899,(GLYMA_ZH13_15G228800_1_P,((GWHPACEH064015,(GWHPACET064711,(GWHPACEW063763,(GWHPACED061100,(((GWHPACEG063431,(GWHPACEQ059739,GWHPACEP060156)),GWHPACEX059767),GWHPACEU064289))))),GWHPACEJ065904)))),GWHPACEM063793),GWHPACEE063724);
((GWHPACEK057039,(((GWHPACED061100,GWHPACEU064289),((GWHPACES064096,GWHPACEI066203),(GWHPACDY065678,((GLYMA_15G247600_1,(GWHPACEL060694,GWHPACEB058159)),(GWHPACEA064276,(GWHPACDZ062780,W05_GLYSO_15G041987_1_P)))))),(GWHPACET064711,GWHPACEG063431))),((((GWHPACEX059767,(GWHPACEM063793,((((GWHPACEQ059739,GWHPACEP060156),GWHPACEV058124),GWHPACEH064015),GLYMA_ZH13_15G228800_1_P))),GWHPACEJ065904),GWHPACEW063763),GWHPACEC059899),GWHPACEE063724);
((GWHPACEK057039,(((GWHPACED061100,GWHPACEU064289),((GWHPACES064096,GWHPACEI066203),(GWHPACDY065678,((GLYMA_15G247600_1,(GWHPACEL060694,GWHPACEB058159)),(GWHPACEA064276,(GWHPACDZ062780,W05_GLYSO_15G041987_1_P)))))),(GWHPACET064711,GWHPACEG063431))),((((GWHPACEX059767,(GWHPACEM063793,((((GWHPACEQ059739,GWHPACEP060156),GWHPACEV058124),GWHPACEH064015),GLYMA_ZH13_15G228800_1_P))),GWHPACEJ065904),GWHPACEW063763),GWHPACEC059899),GWHPACEE063724);
(((GWHPACES064096,GWHPACEI066203),(GWHPACDY065678,((((GLYMA_15G247600_1,GWHPACEB058159),GWHPACEL060694),(GWHPACDZ062780,W05_GLYSO_15G041987_1_P)),GWHPACEA064276))),((((((((((GWHPACEX059767,(GWHPACEM063793,(GWHPACEH064015,(GWHPACEV058124,(GWHPACEQ059739,GWHPACEP060156))))),GLYMA_ZH13_15G228800_1_P),GWHPACEJ065904),GWHPACEW063763),GWHPACEC059899),GWHPACEK057039),GWHPACEU064289),GWHPACED061100),GWHPACET064711),GWHPACEG063431),GWHPACEE063724);
((((((GWHPACEW063763,(GLYMA_ZH13_15G228800_1_P,(GWHPACEM063793,(GWHPACEH064015,(GWHPACEQ059739,GWHPACEP060156))))),GWHPACEV058124),GWHPACEX059767),GWHPACEJ065904),GWHPACEC059899),(GWHPACEU064289,(GWHPACET064711,(GWHPACEG063431,(GWHPACEK057039,(GWHPACED061100,((GWHPACES064096,GWHPACEI066203),(GWHPACDY065678,(((GLYMA_15G247600_1,(GWHPACEB058159,GWHPACEL060694)),(GWHPACDZ062780,W05_GLYSO_15G041987_1_P)),GWHPACEA064276)))))))),GWHPACEE063724);
((((((GWHPACEW063763,(GLYMA_ZH13_15G228800_1_P,(GWHPACEM063793,(GWHPACEH064015,(GWHPACEQ059739,GWHPACEP060156))))),GWHPACEV058124),GWHPACEX059767),GWHPACEJ065904),GWHPACEC059899),(GWHPACEU064289,(GWHPACET064711,(GWHPACEG063431,(GWHPACEK057039,(GWHPACED061100,((GWHPACES064096,GWHPACEI066203),(GWHPACDY065678,(((GLYMA_15G247600_1,(GWHPACEB058159,GWHPACEL060694)),(GWHPACDZ062780,W05_GLYSO_15G041987_1_P)),GWHPACEA064276)))))))),GWHPACEE063724);
(((GWHPACES064096,GWHPACEI066203),(GWHPACDY065678,((GLYMA_15G247600_1,(GWHPACEB058159,GWHPACEL060694)),((GWHPACDZ062780,W05_GLYSO_15G041987_1_P),GWHPACEA064276)))),(((((((((GWHPACEW063763,(GLYMA_ZH13_15G228800_1_P,(GWHPACEM063793,(GWHPACEH064015,(GWHPACEX059767,(GWHPACEQ059739,GWHPACEP060156)))))),GWHPACEV058124),GWHPACEJ065904),GWHPACEC059899),GWHPACEU064289),GWHPACET064711),GWHPACEG063431),GWHPACEK057039),GWHPACED061100),GWHPACEE063724);
(((GWHPACES064096,GWHPACEI066203),(GWHPACDY065678,((GLYMA_15G247600_1,(GWHPACEB058159,GWHPACEL060694)),((GWHPACDZ062780,W05_GLYSO_15G041987_1_P),GWHPACEA064276)))),(((((((((GWHPACEW063763,(GLYMA_ZH13_15G228800_1_P,(GWHPACEM063793,(GWHPACEH064015,(GWHPACEX059767,(GWHPACEQ059739,GWHPACEP060156)))))),GWHPACEV058124),GWHPACEJ065904),GWHPACEC059899),GWHPACEU064289),GWHPACET064711),GWHPACEG063431),GWHPACEK057039),GWHPACED061100),GWHPACEE063724);
((GWHPACEK057039,((((((((GWHPACEW063763,(GLYMA_ZH13_15G228800_1_P,((GWHPACEM063793,(GWHPACEH064015,(GWHPACEQ059739,GWHPACEP060156))),GWHPACEX059767))),GWHPACEV058124),GWHPACEJ065904),GWHPACEC059899),GWHPACEU064289),GWHPACET064711),GWHPACEG063431),GWHPACED061100)),((GWHPACES064096,GWHPACEI066203),(GWHPACDY065678,(GWHPACEA064276,((GLYMA_15G247600_1,(GWHPACEB058159,GWHPACEL060694)),(GWHPACDZ062780,W05_GLYSO_15G041987_1_P))))),GWHPACEE063724);
(((((GWHPACEW063763,(GWHPACEM063793,(GWHPACEH064015,(GLYMA_ZH13_15G228800_1_P,(GWHPACEQ059739,GWHPACEP060156))))),GWHPACEV058124),GWHPACEJ065904),GWHPACEC059899),(GWHPACEU064289,(GWHPACET064711,((GWHPACEG063431,(GWHPACED061100,(GWHPACEX059767,((GWHPACDZ062780,W05_GLYSO_15G041987_1_P),((((GWHPACES064096,GWHPACEI066203),GWHPACDY065678),GWHPACEA064276),(GLYMA_15G247600_1,(GWHPACEB058159,GWHPACEL060694))))))),GWHPACEK057039))),GWHPACEE063724);
(GWHPACEX059767,((((GWHPACES064096,GWHPACEI066203),(GWHPACDY065678,((GLYMA_15G247600_1,(GWHPACEB058159,GWHPACEL060694)),((GWHPACDZ062780,W05_GLYSO_15G041987_1_P),GWHPACEA064276)))),((((GWHPACEK057039,((GWHPACET064711,(GWHPACEC059899,(GWHPACEV058124,(GWHPACEM063793,((GWHPACEG063431,GWHPACED061100),(GWHPACEQ059739,GWHPACEP060156)))))),GLYMA_ZH13_15G228800_1_P)),GWHPACEU064289),GWHPACEJ065904),GWHPACEW063763)),GWHPACEH064015),GWHPACEE063724);
((GWHPACEX059767,(GWHPACEK057039,(GWHPACEH064015,(GWHPACEV058124,(GWHPACET064711,(GWHPACEW063763,(GLYMA_ZH13_15G228800_1_P,(GWHPACEC059899,((GWHPACEQ059739,GWHPACEP060156),(GWHPACED061100,(GWHPACEU064289,(GWHPACEG063431,GWHPACEJ065904)))))))))))),(((GWHPACES064096,GWHPACEI066203),((GWHPACEA064276,((GLYMA_15G247600_1,(GWHPACEL060694,GWHPACEB058159)),(GWHPACDZ062780,W05_GLYSO_15G041987_1_P))),GWHPACDY065678)),GWHPACEM063793),GWHPACEE063724);
((GWHPACED061100,(GWHPACEW063763,(GWHPACEJ065904,(GWHPACEQ059739,GWHPACEP060156)))),(GWHPACEG063431,(((((((GWHPACEK057039,(GWHPACEU064289,(GWHPACEV058124,((GWHPACES064096,GWHPACEI066203),(((GWHPACDZ062780,W05_GLYSO_15G041987_1_P),(GWHPACEA064276,(GLYMA_15G247600_1,(GWHPACEL060694,GWHPACEB058159)))),GWHPACDY065678))))),GWHPACEM063793),GWHPACEX059767),GWHPACEH064015),GWHPACET064711),GLYMA_ZH13_15G228800_1_P),GWHPACEC059899)),GWHPACEE063724);
((GLYMA_ZH13_15G228800_1_P,(GWHPACEQ059739,GWHPACEP060156)),((((GWHPACEG063431,((((((GWHPACEK057039,(GWHPACEU064289,(GWHPACEV058124,(((GWHPACES064096,GWHPACEI066203),((GWHPACEA064276,(GLYMA_15G247600_1,(GWHPACEL060694,GWHPACEB058159))),GWHPACDY065678)),(GWHPACDZ062780,W05_GLYSO_15G041987_1_P))))),GWHPACEM063793),GWHPACEX059767),GWHPACEH064015),GWHPACET064711),GWHPACEC059899)),GWHPACED061100),GWHPACEW063763),GWHPACEJ065904),GWHPACEE063724);
((((((GWHPACEK057039,(GWHPACEU064289,(GWHPACEV058124,((GWHPACES064096,GWHPACEI066203),((GWHPACEA064276,((GWHPACDZ062780,W05_GLYSO_15G041987_1_P),(GLYMA_15G247600_1,(GWHPACEL060694,GWHPACEB058159)))),GWHPACDY065678))))),GWHPACEM063793),GWHPACEX059767),GWHPACEH064015),GWHPACET064711),(GWHPACEC059899,((GWHPACED061100,(GWHPACEW063763,(GWHPACEJ065904,(GLYMA_ZH13_15G228800_1_P,(GWHPACEQ059739,GWHPACEP060156))))),GWHPACEG063431)),GWHPACEE063724);
((((((GWHPACEK057039,(GWHPACEU064289,(GWHPACEV058124,((GWHPACES064096,GWHPACEI066203),((GWHPACEA064276,((GWHPACDZ062780,W05_GLYSO_15G041987_1_P),(GLYMA_15G247600_1,(GWHPACEL060694,GWHPACEB058159)))),GWHPACDY065678))))),GWHPACEM063793),GWHPACEX059767),GWHPACEH064015),GWHPACET064711),(GWHPACEC059899,((GWHPACED061100,(GWHPACEW063763,(GWHPACEJ065904,(GLYMA_ZH13_15G228800_1_P,(GWHPACEQ059739,GWHPACEP060156))))),GWHPACEG063431)),GWHPACEE063724);
(((GWHPACES064096,GWHPACEI066203),(((GLYMA_15G247600_1,(GWHPACEL060694,GWHPACEB058159)),(GWHPACEA064276,(GWHPACDZ062780,W05_GLYSO_15G041987_1_P))),GWHPACDY065678)),((((GWHPACEM063793,(GWHPACEX059767,(GWHPACEH064015,(GWHPACET064711,((GWHPACEC059899,(GWHPACEG063431,(GWHPACED061100,(GWHPACEW063763,(GWHPACEJ065904,(GWHPACEQ059739,GWHPACEP060156)))))),GLYMA_ZH13_15G228800_1_P))))),GWHPACEK057039),GWHPACEU064289),GWHPACEV058124),GWHPACEE063724);
((GWHPACEV058124,((GWHPACEM063793,(GWHPACEH064015,(GWHPACET064711,((GWHPACEC059899,(GWHPACEG063431,(GWHPACED061100,(GWHPACEW063763,(GWHPACEJ065904,(GWHPACEX059767,(GWHPACEQ059739,GWHPACEP060156))))))),GLYMA_ZH13_15G228800_1_P)))),GWHPACEK057039)),(((GWHPACES064096,GWHPACEI066203),((GWHPACEA064276,((GWHPACDZ062780,W05_GLYSO_15G041987_1_P),((GWHPACEB058159,GWHPACEL060694),GLYMA_15G247600_1))),GWHPACDY065678)),GWHPACEU064289),GWHPACEE063724);
((GWHPACEV058124,((GWHPACEM063793,(GWHPACEH064015,(GWHPACET064711,((GWHPACEC059899,(GWHPACEG063431,(GWHPACED061100,(GWHPACEW063763,(GWHPACEJ065904,(GWHPACEX059767,(GWHPACEQ059739,GWHPACEP060156))))))),GLYMA_ZH13_15G228800_1_P)))),GWHPACEK057039)),(((GWHPACES064096,GWHPACEI066203),((((GWHPACEB058159,GWHPACEL060694),GLYMA_15G247600_1),(GWHPACEA064276,(GWHPACDZ062780,W05_GLYSO_15G041987_1_P))),GWHPACDY065678)),GWHPACEU064289),GWHPACEE063724);
((GWHPACEV058124,(GWHPACEM063793,(GWHPACEH064015,(GWHPACET064711,((GWHPACEC059899,(GWHPACEG063431,(GWHPACED061100,((GWHPACEW063763,(GWHPACEJ065904,(GWHPACEQ059739,GWHPACEP060156))),GWHPACEX059767)))),GLYMA_ZH13_15G228800_1_P))))),((GWHPACEK057039,((GWHPACES064096,GWHPACEI066203),((GWHPACEA064276,((GWHPACDZ062780,W05_GLYSO_15G041987_1_P),((GWHPACEB058159,GWHPACEL060694),GLYMA_15G247600_1))),GWHPACDY065678))),GWHPACEU064289),GWHPACEE063724);
((GWHPACEV058124,(GWHPACEM063793,(GWHPACEH064015,(GWHPACET064711,((GWHPACEC059899,(GWHPACEG063431,(GWHPACED061100,((GWHPACEW063763,(GWHPACEJ065904,(GWHPACEQ059739,GWHPACEP060156))),GWHPACEX059767)))),GLYMA_ZH13_15G228800_1_P))))),((GWHPACEK057039,((GWHPACES064096,GWHPACEI066203),((GWHPACEA064276,((GWHPACDZ062780,W05_GLYSO_15G041987_1_P),((GWHPACEB058159,GWHPACEL060694),GLYMA_15G247600_1))),GWHPACDY065678))),GWHPACEU064289),GWHPACEE063724);
((GWHPACEK057039,(GWHPACEW063763,(GWHPACEV058124,((((GWHPACEB058159,(GWHPACEL060694,GLYMA_15G247600_1)),((GWHPACDZ062780,W05_GLYSO_15G041987_1_P),GWHPACEA064276)),GWHPACDY065678),(GWHPACEI066203,GWHPACES064096))))),(GWHPACEG063431,(GWHPACEM063793,(GWHPACED061100,(GWHPACEJ065904,(GWHPACEH064015,(GLYMA_ZH13_15G228800_1_P,(GWHPACEX059767,(GWHPACEU064289,(GWHPACEC059899,(GWHPACET064711,(GWHPACEQ059739,GWHPACEP060156))))))))))),GWHPACEE063724);
(((GWHPACEG063431,(GWHPACEK057039,((GWHPACEJ065904,((GWHPACEH064015,(GLYMA_ZH13_15G228800_1_P,(GWHPACEU064289,(GWHPACEC059899,(GWHPACET064711,(GWHPACEX059767,(GWHPACEQ059739,GWHPACEP060156))))))),GWHPACED061100)),GWHPACEM063793))),GWHPACEW063763),(GWHPACEV058124,((GWHPACDY065678,(((GWHPACEB058159,(GWHPACEL060694,GLYMA_15G247600_1)),(GWHPACDZ062780,W05_GLYSO_15G041987_1_P)),GWHPACEA064276)),(GWHPACEI066203,GWHPACES064096))),GWHPACEE063724);
((GWHPACEK057039,((GWHPACDY065678,((GLYMA_15G247600_1,(GWHPACEB058159,GWHPACEL060694)),((GWHPACDZ062780,W05_GLYSO_15G041987_1_P),GWHPACEA064276))),(GWHPACEI066203,GWHPACES064096))),((((GWHPACEG063431,(GWHPACEJ065904,((GWHPACEH064015,(GWHPACEU064289,(GWHPACEC059899,(GWHPACET064711,(GLYMA_ZH13_15G228800_1_P,(GWHPACEX059767,(GWHPACEQ059739,GWHPACEP060156))))))),GWHPACED061100))),GWHPACEW063763),GWHPACEV058124),GWHPACEM063793),GWHPACEE063724);
((GWHPACEK057039,((GWHPACDY065678,((GLYMA_15G247600_1,(GWHPACEB058159,GWHPACEL060694)),((GWHPACDZ062780,W05_GLYSO_15G041987_1_P),GWHPACEA064276))),(GWHPACEI066203,GWHPACES064096))),((((GWHPACEG063431,(GWHPACEJ065904,((GWHPACEH064015,(GWHPACEU064289,(GWHPACEC059899,(GWHPACET064711,(GLYMA_ZH13_15G228800_1_P,(GWHPACEX059767,(GWHPACEQ059739,GWHPACEP060156))))))),GWHPACED061100))),GWHPACEW063763),GWHPACEV058124),GWHPACEM063793),GWHPACEE063724);
((GWHPACEK057039,(GWHPACEV058124,(GWHPACET064711,((GWHPACDY065678,(GWHPACEA064276,((GLYMA_15G247600_1,(GWHPACEB058159,GWHPACEL060694)),(GWHPACDZ062780,W05_GLYSO_15G041987_1_P)))),(GWHPACEI066203,GWHPACES064096))))),(((GWHPACEG063431,(GWHPACEJ065904,(((GWHPACEH064015,(GWHPACEU064289,(GWHPACEC059899,(GLYMA_ZH13_15G228800_1_P,(GWHPACEQ059739,GWHPACEP060156))))),GWHPACEX059767),GWHPACED061100))),GWHPACEW063763),GWHPACEM063793),GWHPACEE063724);
((GWHPACEK057039,(GWHPACEV058124,(GWHPACET064711,((GWHPACDY065678,(GWHPACEA064276,((GLYMA_15G247600_1,(GWHPACEB058159,GWHPACEL060694)),(GWHPACDZ062780,W05_GLYSO_15G041987_1_P)))),(GWHPACEI066203,GWHPACES064096))))),(((GWHPACEG063431,(GWHPACEJ065904,(((GWHPACEH064015,(GWHPACEU064289,(GWHPACEC059899,(GLYMA_ZH13_15G228800_1_P,(GWHPACEQ059739,GWHPACEP060156))))),GWHPACEX059767),GWHPACED061100))),GWHPACEW063763),GWHPACEM063793),GWHPACEE063724);
