(((GLYMA_ZH13_06G243100_1_P,((GWHPACEM024108,GWHPACEP022704),GWHPACDY024624)),((GWHPACEU024188,(GWHPACEX022712,(GWHPACEI024860,(GWHPACEE024014,(GWHPACEV022392,GWHPACEA024519))))),(((((((((((GWHPACEH024083,GWHPACER022317),GWHPACEJ024828),GWHPACED023083),GWHPACEO024145),GWHPACEL023076),GWHPACET024425),GWHPACEQ022735),GWHPACEN023777),GWHPACEG023972),GLYMA_06G263900_1),W05_GLYSO_06G015883_1_P))),GWHPACEB022515,GWHPACEK021820);
(((GLYMA_ZH13_06G243100_1_P,(GWHPACEL023076,(GWHPACET024425,((GLYMA_06G263900_1,((GWHPACEI024860,(GWHPACEA024519,GWHPACEO024145)),((((((((GWHPACER022317,GWHPACEU024188),GWHPACEJ024828),GWHPACEH024083),GWHPACED023083),GWHPACEN023777),(GWHPACEG023972,GWHPACEE024014)),(W05_GLYSO_06G015883_1_P,GWHPACEV022392)),GWHPACEQ022735))),GWHPACEX022712)))),GWHPACEB022515),((GWHPACEM024108,GWHPACEP022704),GWHPACDY024624),GWHPACEK021820);
(GWHPACEB022515,((((GWHPACEM024108,GWHPACEP022704),GWHPACDY024624),GLYMA_ZH13_06G243100_1_P),(GWHPACEL023076,((((GWHPACEV022392,GWHPACER022317),GWHPACEU024188),W05_GLYSO_06G015883_1_P),(((GWHPACEQ022735,(((GWHPACEX022712,GWHPACET024425),GLYMA_06G263900_1),(GWHPACEI024860,(GWHPACEA024519,GWHPACEO024145)))),(((GWHPACEJ024828,GWHPACED023083),GWHPACEN023777),GWHPACEH024083)),(GWHPACEG023972,GWHPACEE024014))))),GWHPACEK021820);
(GWHPACEB022515,((((GWHPACEM024108,GWHPACEP022704),GWHPACDY024624),GLYMA_ZH13_06G243100_1_P),(GWHPACEL023076,((((GWHPACEV022392,GWHPACER022317),GWHPACEU024188),W05_GLYSO_06G015883_1_P),(((GWHPACEQ022735,(((GWHPACEX022712,GWHPACET024425),GLYMA_06G263900_1),(GWHPACEI024860,(GWHPACEA024519,GWHPACEO024145)))),(((GWHPACEJ024828,GWHPACED023083),GWHPACEN023777),GWHPACEH024083)),(GWHPACEG023972,GWHPACEE024014))))),GWHPACEK021820);
(GWHPACEB022515,((((GWHPACEM024108,GWHPACEP022704),GWHPACDY024624),GLYMA_ZH13_06G243100_1_P),(GWHPACEL023076,((((GWHPACEV022392,GWHPACER022317),GWHPACEU024188),W05_GLYSO_06G015883_1_P),(((GWHPACEQ022735,(((GWHPACEX022712,GWHPACET024425),GLYMA_06G263900_1),(GWHPACEI024860,(GWHPACEA024519,GWHPACEO024145)))),(((GWHPACEJ024828,GWHPACED023083),GWHPACEN023777),GWHPACEH024083)),(GWHPACEG023972,GWHPACEE024014))))),GWHPACEK021820);
(GWHPACEB022515,(GLYMA_ZH13_06G243100_1_P,(((GWHPACEM024108,GWHPACEP022704),GWHPACDY024624),(GWHPACEL023076,((((GWHPACEV022392,GWHPACER022317),GWHPACEU024188),W05_GLYSO_06G015883_1_P),(((((GWHPACEX022712,GWHPACET024425),GLYMA_06G263900_1),((GWHPACEI024860,(GWHPACEA024519,GWHPACEO024145)),GWHPACEQ022735)),(((GWHPACEJ024828,GWHPACED023083),GWHPACEN023777),GWHPACEH024083)),(GWHPACEG023972,GWHPACEE024014)))))),GWHPACEK021820);
((GWHPACEB022515,(GLYMA_ZH13_06G243100_1_P,(GWHPACEL023076,(((GWHPACEV022392,(GWHPACER022317,GWHPACEU024188)),W05_GLYSO_06G015883_1_P),(((((GWHPACEX022712,GWHPACET024425),GLYMA_06G263900_1),((GWHPACEI024860,(GWHPACEA024519,GWHPACEO024145)),GWHPACEQ022735)),(((GWHPACEJ024828,GWHPACED023083),GWHPACEN023777),GWHPACEH024083)),(GWHPACEG023972,GWHPACEE024014)))))),((GWHPACEM024108,GWHPACEP022704),GWHPACDY024624),GWHPACEK021820);
(GWHPACEB022515,((((GWHPACEM024108,GWHPACEP022704),GWHPACDY024624),GLYMA_ZH13_06G243100_1_P),(GWHPACEL023076,(((GWHPACEV022392,(GWHPACER022317,GWHPACEU024188)),W05_GLYSO_06G015883_1_P),(((GWHPACEX022712,GWHPACET024425),(GLYMA_06G263900_1,((((GWHPACEH024083,GWHPACEI024860),(GWHPACEA024519,GWHPACEO024145)),GWHPACEQ022735),((GWHPACEJ024828,GWHPACED023083),GWHPACEN023777)))),(GWHPACEG023972,GWHPACEE024014))))),GWHPACEK021820);
(GWHPACEB022515,((((GWHPACEM024108,GWHPACEP022704),GWHPACDY024624),GLYMA_ZH13_06G243100_1_P),(GWHPACEL023076,(((GWHPACEV022392,(GWHPACER022317,GWHPACEU024188)),W05_GLYSO_06G015883_1_P),(((GWHPACEX022712,GWHPACET024425),(GLYMA_06G263900_1,((((GWHPACEH024083,GWHPACEI024860),(GWHPACEA024519,GWHPACEO024145)),GWHPACEQ022735),((GWHPACEJ024828,GWHPACED023083),GWHPACEN023777)))),(GWHPACEG023972,GWHPACEE024014))))),GWHPACEK021820);
(GWHPACEB022515,((((GWHPACEM024108,GWHPACEP022704),GWHPACDY024624),GLYMA_ZH13_06G243100_1_P),(GWHPACEL023076,(((GWHPACEV022392,(GWHPACER022317,GWHPACEU024188)),W05_GLYSO_06G015883_1_P),(((GWHPACEX022712,GWHPACET024425),(GLYMA_06G263900_1,((((GWHPACEH024083,GWHPACEI024860),(GWHPACEA024519,GWHPACEO024145)),GWHPACEQ022735),((GWHPACEJ024828,GWHPACED023083),GWHPACEN023777)))),(GWHPACEG023972,GWHPACEE024014))))),GWHPACEK021820);
(((GLYMA_ZH13_06G243100_1_P,(GWHPACDY024624,(GWHPACEP022704,GWHPACEM024108))),((GWHPACEL023076,(GWHPACEJ024828,(GWHPACEH024083,(GWHPACEQ022735,(GWHPACEN023777,(GWHPACEU024188,(GWHPACEX022712,(GWHPACEG023972,(GWHPACER022317,(GWHPACEA024519,(GWHPACEI024860,(GWHPACED023083,GWHPACEO024145)))))))))))),((((GWHPACET024425,GLYMA_06G263900_1),GWHPACEE024014),GWHPACEV022392),W05_GLYSO_06G015883_1_P))),GWHPACEB022515,GWHPACEK021820);
(((GLYMA_ZH13_06G243100_1_P,(GWHPACDY024624,(GWHPACEP022704,GWHPACEM024108))),((GWHPACEL023076,(GWHPACEJ024828,(GWHPACEH024083,(GWHPACEQ022735,(GWHPACEN023777,(GWHPACEU024188,(GWHPACEX022712,(GWHPACEG023972,(GWHPACER022317,(GWHPACEA024519,(GWHPACEI024860,(GWHPACED023083,GWHPACEO024145)))))))))))),((((GWHPACET024425,GLYMA_06G263900_1),GWHPACEE024014),GWHPACEV022392),W05_GLYSO_06G015883_1_P))),GWHPACEB022515,GWHPACEK021820);
((GLYMA_ZH13_06G243100_1_P,((GWHPACDY024624,(GWHPACEP022704,GWHPACEM024108)),(((W05_GLYSO_06G015883_1_P,GWHPACEV022392),((GWHPACEH024083,(GWHPACEN023777,(((GWHPACEJ024828,GWHPACEQ022735),GWHPACEX022712),(GWHPACEG023972,((GWHPACEU024188,GWHPACER022317),(GWHPACEA024519,(GWHPACEI024860,(GWHPACED023083,GWHPACEO024145)))))))),((GLYMA_06G263900_1,GWHPACEE024014),GWHPACET024425))),GWHPACEL023076))),GWHPACEB022515,GWHPACEK021820);
((GLYMA_ZH13_06G243100_1_P,((GWHPACDY024624,(GWHPACEP022704,GWHPACEM024108)),(((W05_GLYSO_06G015883_1_P,GWHPACEV022392),((GWHPACEH024083,(GWHPACEN023777,(((GWHPACEJ024828,GWHPACEQ022735),GWHPACEX022712),(GWHPACEG023972,((GWHPACEU024188,GWHPACER022317),(GWHPACEA024519,(GWHPACEI024860,(GWHPACED023083,GWHPACEO024145)))))))),((GLYMA_06G263900_1,GWHPACEE024014),GWHPACET024425))),GWHPACEL023076))),GWHPACEB022515,GWHPACEK021820);
(((((GWHPACEH024083,((((GWHPACEJ024828,GWHPACEQ022735),GWHPACEX022712),(GWHPACEG023972,(GWHPACEN023777,(GWHPACEA024519,(GWHPACEI024860,(GWHPACED023083,GWHPACEO024145)))))),((GLYMA_06G263900_1,GWHPACEE024014),GWHPACET024425))),(W05_GLYSO_06G015883_1_P,(GWHPACEV022392,(GWHPACEU024188,GWHPACER022317)))),GWHPACEL023076),(GLYMA_ZH13_06G243100_1_P,(GWHPACDY024624,(GWHPACEP022704,GWHPACEM024108)))),GWHPACEB022515,GWHPACEK021820);
(((((GWHPACEH024083,((((GWHPACEJ024828,GWHPACEQ022735),GWHPACEX022712),(GWHPACEG023972,(GWHPACEN023777,(GWHPACEA024519,(GWHPACEI024860,(GWHPACED023083,GWHPACEO024145)))))),((GLYMA_06G263900_1,GWHPACEE024014),GWHPACET024425))),(W05_GLYSO_06G015883_1_P,(GWHPACEV022392,(GWHPACEU024188,GWHPACER022317)))),GWHPACEL023076),(GLYMA_ZH13_06G243100_1_P,(GWHPACDY024624,(GWHPACEP022704,GWHPACEM024108)))),GWHPACEB022515,GWHPACEK021820);
(((((GWHPACEH024083,((((GWHPACEJ024828,GWHPACEQ022735),GWHPACEX022712),(GWHPACEG023972,(GWHPACEN023777,(GWHPACEA024519,(GWHPACEI024860,(GWHPACED023083,GWHPACEO024145)))))),((GLYMA_06G263900_1,GWHPACEE024014),GWHPACET024425))),(W05_GLYSO_06G015883_1_P,(GWHPACEV022392,(GWHPACEU024188,GWHPACER022317)))),GWHPACEL023076),(GLYMA_ZH13_06G243100_1_P,(GWHPACDY024624,(GWHPACEP022704,GWHPACEM024108)))),GWHPACEB022515,GWHPACEK021820);
(((((GWHPACEH024083,((((GWHPACEJ024828,GWHPACEQ022735),GWHPACEX022712),(GWHPACEG023972,(GWHPACEN023777,(GWHPACEA024519,(GWHPACEI024860,(GWHPACED023083,GWHPACEO024145)))))),((GLYMA_06G263900_1,GWHPACEE024014),GWHPACET024425))),(W05_GLYSO_06G015883_1_P,(GWHPACEV022392,(GWHPACEU024188,GWHPACER022317)))),GWHPACEL023076),(GLYMA_ZH13_06G243100_1_P,(GWHPACDY024624,(GWHPACEP022704,GWHPACEM024108)))),GWHPACEB022515,GWHPACEK021820);
(((((GWHPACEH024083,((((GWHPACEJ024828,GWHPACEQ022735),GWHPACEX022712),(GWHPACEG023972,(GWHPACEN023777,(GWHPACEA024519,(GWHPACEI024860,(GWHPACED023083,GWHPACEO024145)))))),((GLYMA_06G263900_1,GWHPACEE024014),GWHPACET024425))),(W05_GLYSO_06G015883_1_P,(GWHPACEV022392,(GWHPACEU024188,GWHPACER022317)))),GWHPACEL023076),(GLYMA_ZH13_06G243100_1_P,(GWHPACDY024624,(GWHPACEP022704,GWHPACEM024108)))),GWHPACEB022515,GWHPACEK021820);
(((((GWHPACEH024083,((((GWHPACEJ024828,GWHPACEQ022735),GWHPACEX022712),(GWHPACEG023972,(GWHPACEN023777,(GWHPACEA024519,(GWHPACEI024860,(GWHPACED023083,GWHPACEO024145)))))),((GLYMA_06G263900_1,GWHPACEE024014),GWHPACET024425))),(W05_GLYSO_06G015883_1_P,(GWHPACEV022392,(GWHPACEU024188,GWHPACER022317)))),GWHPACEL023076),(GLYMA_ZH13_06G243100_1_P,(GWHPACDY024624,(GWHPACEP022704,GWHPACEM024108)))),GWHPACEB022515,GWHPACEK021820);
(GWHPACEB022515,(((GWHPACEN023777,(GWHPACEE024014,(GWHPACEI024860,(GWHPACEQ022735,(GLYMA_06G263900_1,(W05_GLYSO_06G015883_1_P,(GWHPACEG023972,GWHPACER022317))))))),(((((((((GWHPACET024425,GWHPACEV022392),GWHPACEH024083),GWHPACEU024188),GWHPACEO024145),GWHPACEX022712),GWHPACEL023076),GWHPACED023083),GWHPACEJ024828),GWHPACEA024519)),(((GWHPACEM024108,GWHPACEP022704),GWHPACDY024624),GLYMA_ZH13_06G243100_1_P)),GWHPACEK021820);
(GWHPACEB022515,(((GWHPACEN023777,(GWHPACEE024014,(GWHPACEI024860,(GWHPACEQ022735,(GLYMA_06G263900_1,(W05_GLYSO_06G015883_1_P,(GWHPACEG023972,GWHPACER022317))))))),(((((((((GWHPACET024425,GWHPACEV022392),GWHPACEH024083),GWHPACEU024188),GWHPACEO024145),GWHPACEX022712),GWHPACEL023076),GWHPACED023083),GWHPACEJ024828),GWHPACEA024519)),(((GWHPACEM024108,GWHPACEP022704),GWHPACDY024624),GLYMA_ZH13_06G243100_1_P)),GWHPACEK021820);
(GWHPACEB022515,(((GWHPACEN023777,(GWHPACEE024014,(GWHPACEI024860,(GWHPACEQ022735,(GLYMA_06G263900_1,(W05_GLYSO_06G015883_1_P,(GWHPACEG023972,GWHPACER022317))))))),(((((((((GWHPACET024425,GWHPACEV022392),GWHPACEH024083),GWHPACEU024188),GWHPACEO024145),GWHPACEX022712),GWHPACEL023076),GWHPACED023083),GWHPACEJ024828),GWHPACEA024519)),(((GWHPACEM024108,GWHPACEP022704),GWHPACDY024624),GLYMA_ZH13_06G243100_1_P)),GWHPACEK021820);
(GWHPACEB022515,(((GWHPACEN023777,(GWHPACEE024014,(GWHPACEI024860,(GWHPACEQ022735,(GLYMA_06G263900_1,(W05_GLYSO_06G015883_1_P,(GWHPACEG023972,GWHPACER022317))))))),(((((((((GWHPACET024425,GWHPACEV022392),GWHPACEH024083),GWHPACEU024188),GWHPACEO024145),GWHPACEX022712),GWHPACEL023076),GWHPACED023083),GWHPACEJ024828),GWHPACEA024519)),(((GWHPACEM024108,GWHPACEP022704),GWHPACDY024624),GLYMA_ZH13_06G243100_1_P)),GWHPACEK021820);
((GWHPACEL023076,(((GWHPACEM024108,GWHPACEP022704),GWHPACDY024624),((((((GWHPACEI024860,(GWHPACEN023777,(GLYMA_06G263900_1,(GWHPACEA024519,(GWHPACEJ024828,(GWHPACED023083,(GWHPACEO024145,(GWHPACEX022712,((GWHPACEV022392,GWHPACEU024188),GLYMA_ZH13_06G243100_1_P))))))))),(GWHPACET024425,GWHPACER022317)),GWHPACEE024014),GWHPACEH024083),(GWHPACEQ022735,GWHPACEG023972)),W05_GLYSO_06G015883_1_P))),GWHPACEB022515,GWHPACEK021820);
((GWHPACEL023076,(((GWHPACEM024108,GWHPACEP022704),GWHPACDY024624),((((((GWHPACEI024860,(GWHPACEN023777,(GLYMA_06G263900_1,(GWHPACEA024519,(GWHPACEJ024828,(GWHPACED023083,(GWHPACEO024145,(GWHPACEX022712,((GWHPACEV022392,GWHPACEU024188),GLYMA_ZH13_06G243100_1_P))))))))),(GWHPACET024425,GWHPACER022317)),GWHPACEE024014),GWHPACEH024083),(GWHPACEQ022735,GWHPACEG023972)),W05_GLYSO_06G015883_1_P))),GWHPACEB022515,GWHPACEK021820);
((GWHPACEL023076,(((GWHPACEM024108,GWHPACEP022704),GWHPACDY024624),((((((GWHPACEI024860,(GWHPACEN023777,(GLYMA_06G263900_1,(GWHPACEA024519,(GWHPACEJ024828,(GWHPACED023083,(GWHPACEO024145,(GWHPACEX022712,((GWHPACEV022392,GWHPACEU024188),GLYMA_ZH13_06G243100_1_P))))))))),(GWHPACET024425,GWHPACER022317)),GWHPACEE024014),GWHPACEH024083),(GWHPACEQ022735,GWHPACEG023972)),W05_GLYSO_06G015883_1_P))),GWHPACEB022515,GWHPACEK021820);
((GWHPACEL023076,(((GWHPACEM024108,GWHPACEP022704),GWHPACDY024624),((((((GWHPACEI024860,(GWHPACEN023777,(GLYMA_06G263900_1,(GWHPACEA024519,(GWHPACEJ024828,(GWHPACED023083,(GWHPACEO024145,(GWHPACEX022712,((GWHPACEV022392,GWHPACEU024188),GLYMA_ZH13_06G243100_1_P))))))))),(GWHPACET024425,GWHPACER022317)),GWHPACEE024014),GWHPACEH024083),(GWHPACEQ022735,GWHPACEG023972)),W05_GLYSO_06G015883_1_P))),GWHPACEB022515,GWHPACEK021820);
((GWHPACEL023076,(((GWHPACEM024108,GWHPACEP022704),GWHPACDY024624),((((((GWHPACEI024860,(GWHPACEN023777,(GLYMA_06G263900_1,(GWHPACEA024519,(GWHPACEJ024828,(GWHPACED023083,(GWHPACEO024145,(GWHPACEX022712,((GWHPACEV022392,GWHPACEU024188),GLYMA_ZH13_06G243100_1_P))))))))),(GWHPACET024425,GWHPACER022317)),GWHPACEE024014),GWHPACEH024083),(GWHPACEQ022735,GWHPACEG023972)),W05_GLYSO_06G015883_1_P))),GWHPACEB022515,GWHPACEK021820);
((GWHPACEL023076,(((GWHPACEM024108,GWHPACEP022704),GWHPACDY024624),((((((GWHPACEI024860,(GWHPACEN023777,(GLYMA_06G263900_1,(GWHPACEA024519,(GWHPACEJ024828,(GWHPACED023083,(GWHPACEO024145,(GWHPACEX022712,((GWHPACEV022392,GWHPACEU024188),GLYMA_ZH13_06G243100_1_P))))))))),(GWHPACET024425,GWHPACER022317)),GWHPACEE024014),GWHPACEH024083),(GWHPACEQ022735,GWHPACEG023972)),W05_GLYSO_06G015883_1_P))),GWHPACEB022515,GWHPACEK021820);
((GLYMA_ZH13_06G243100_1_P,(((((((GWHPACEV022392,(GWHPACEU024188,GWHPACER022317)),W05_GLYSO_06G015883_1_P),GWHPACEA024519),((GWHPACEX022712,(GWHPACEJ024828,(GWHPACED023083,GWHPACEG023972))),GWHPACEQ022735)),(GWHPACEH024083,(GWHPACEO024145,(GWHPACEN023777,(GWHPACEE024014,GWHPACEI024860))))),GWHPACET024425),GLYMA_06G263900_1)),(GWHPACEB022515,((GWHPACDY024624,(GWHPACEM024108,GWHPACEP022704)),GWHPACEL023076)),GWHPACEK021820);
((((((GLYMA_06G263900_1,((((GWHPACEV022392,(GWHPACEU024188,GWHPACER022317)),W05_GLYSO_06G015883_1_P),GWHPACEA024519),((GWHPACEX022712,(GWHPACEJ024828,(GWHPACED023083,GWHPACEG023972))),GWHPACEQ022735))),(GWHPACEH024083,((GWHPACEO024145,(GWHPACEN023777,GWHPACEI024860)),GWHPACEE024014))),GWHPACET024425),((GWHPACDY024624,(GWHPACEM024108,GWHPACEP022704)),GLYMA_ZH13_06G243100_1_P)),GWHPACEL023076),GWHPACEB022515,GWHPACEK021820);
((((((GLYMA_06G263900_1,((((GWHPACEV022392,(GWHPACEU024188,GWHPACER022317)),W05_GLYSO_06G015883_1_P),GWHPACEA024519),((GWHPACEX022712,(GWHPACEJ024828,(GWHPACED023083,GWHPACEG023972))),GWHPACEQ022735))),(GWHPACEH024083,((GWHPACEO024145,(GWHPACEN023777,GWHPACEI024860)),GWHPACEE024014))),GWHPACET024425),((GWHPACDY024624,(GWHPACEM024108,GWHPACEP022704)),GLYMA_ZH13_06G243100_1_P)),GWHPACEL023076),GWHPACEB022515,GWHPACEK021820);
((GLYMA_ZH13_06G243100_1_P,(GWHPACEL023076,((GWHPACDY024624,(GWHPACEM024108,GWHPACEP022704)),(((GWHPACEJ024828,(GWHPACED023083,GWHPACEG023972)),((GWHPACEQ022735,(((GWHPACEH024083,((GWHPACEO024145,(GWHPACEN023777,GWHPACEI024860)),GWHPACEE024014)),GLYMA_06G263900_1),(((GWHPACEV022392,(GWHPACEU024188,GWHPACER022317)),W05_GLYSO_06G015883_1_P),GWHPACEA024519))),GWHPACEX022712)),GWHPACET024425)))),GWHPACEB022515,GWHPACEK021820);
((GWHPACEL023076,((GLYMA_ZH13_06G243100_1_P,(GWHPACDY024624,(GWHPACEM024108,GWHPACEP022704))),(((GWHPACEV022392,(GWHPACEU024188,GWHPACER022317)),W05_GLYSO_06G015883_1_P),(GWHPACEA024519,(((GWHPACEX022712,(GWHPACEJ024828,(GWHPACET024425,(GWHPACED023083,GWHPACEG023972)))),GWHPACEQ022735),((GWHPACEH024083,((GWHPACEO024145,(GWHPACEN023777,GWHPACEI024860)),GWHPACEE024014)),GLYMA_06G263900_1)))))),GWHPACEB022515,GWHPACEK021820);
((GWHPACEL023076,((GLYMA_ZH13_06G243100_1_P,(GWHPACDY024624,(GWHPACEM024108,GWHPACEP022704))),(((GWHPACEV022392,(GWHPACEU024188,GWHPACER022317)),W05_GLYSO_06G015883_1_P),(GWHPACEA024519,(((GWHPACEX022712,(GWHPACEJ024828,(GWHPACET024425,(GWHPACED023083,GWHPACEG023972)))),GWHPACEQ022735),((GWHPACEH024083,((GWHPACEO024145,(GWHPACEN023777,GWHPACEI024860)),GWHPACEE024014)),GLYMA_06G263900_1)))))),GWHPACEB022515,GWHPACEK021820);
((GWHPACEL023076,((GLYMA_ZH13_06G243100_1_P,(GWHPACDY024624,(GWHPACEM024108,GWHPACEP022704))),(((GWHPACEV022392,(GWHPACEU024188,GWHPACER022317)),W05_GLYSO_06G015883_1_P),(GWHPACEA024519,(((GWHPACEX022712,(GWHPACEJ024828,(GWHPACET024425,(GWHPACED023083,GWHPACEG023972)))),GWHPACEQ022735),((GWHPACEH024083,((GWHPACEO024145,(GWHPACEN023777,GWHPACEI024860)),GWHPACEE024014)),GLYMA_06G263900_1)))))),GWHPACEB022515,GWHPACEK021820);
((GWHPACEL023076,((GLYMA_ZH13_06G243100_1_P,(GWHPACDY024624,(GWHPACEM024108,GWHPACEP022704))),(((GWHPACEV022392,(GWHPACEU024188,GWHPACER022317)),W05_GLYSO_06G015883_1_P),(GWHPACEA024519,(((GWHPACEX022712,(GWHPACEJ024828,(GWHPACET024425,(GWHPACED023083,GWHPACEG023972)))),GWHPACEQ022735),((GWHPACEH024083,((GWHPACEO024145,(GWHPACEN023777,GWHPACEI024860)),GWHPACEE024014)),GLYMA_06G263900_1)))))),GWHPACEB022515,GWHPACEK021820);
