(9545_T027-R1,(7167_T042-R1,(9557_T038_2-R1,(6899_T024_1-R1,(7273_T006-R1,((1925_T064_1-R1,7417_T037-R1),6909_T030_2-R1))))),9533_T048_2-R1);
(9545_T027-R1,(7167_T042-R1,((7273_T006-R1,(((1925_T064_1-R1,7417_T037-R1),6899_T024_1-R1),6909_T030_2-R1)),9557_T038_2-R1)),9533_T048_2-R1);
(9545_T027-R1,(7167_T042-R1,((1925_T064_1-R1,((7417_T037-R1,(9557_T038_2-R1,6899_T024_1-R1)),6909_T030_2-R1)),7273_T006-R1)),9533_T048_2-R1);
(9545_T027-R1,(7167_T042-R1,((1925_T064_1-R1,((7417_T037-R1,(9557_T038_2-R1,6899_T024_1-R1)),6909_T030_2-R1)),7273_T006-R1)),9533_T048_2-R1);
(9545_T027-R1,(7167_T042-R1,((1925_T064_1-R1,((7417_T037-R1,(9557_T038_2-R1,6899_T024_1-R1)),6909_T030_2-R1)),7273_T006-R1)),9533_T048_2-R1);
(9545_T027-R1,(7167_T042-R1,((1925_T064_1-R1,((7417_T037-R1,(9557_T038_2-R1,6899_T024_1-R1)),6909_T030_2-R1)),7273_T006-R1)),9533_T048_2-R1);
(9545_T027-R1,(7167_T042-R1,((1925_T064_1-R1,((7417_T037-R1,(9557_T038_2-R1,6899_T024_1-R1)),6909_T030_2-R1)),7273_T006-R1)),9533_T048_2-R1);
(9545_T027-R1,(7167_T042-R1,((1925_T064_1-R1,((7417_T037-R1,(9557_T038_2-R1,6899_T024_1-R1)),6909_T030_2-R1)),7273_T006-R1)),9533_T048_2-R1);
(9545_T027-R1,(7167_T042-R1,((1925_T064_1-R1,((7417_T037-R1,(9557_T038_2-R1,6899_T024_1-R1)),6909_T030_2-R1)),7273_T006-R1)),9533_T048_2-R1);
(9545_T027-R1,((7273_T006-R1,((((9557_T038_2-R1,6899_T024_1-R1),7417_T037-R1),1925_T064_1-R1),6909_T030_2-R1)),7167_T042-R1),9533_T048_2-R1);
(9545_T027-R1,(((7273_T006-R1,(((7417_T037-R1,1925_T064_1-R1),6899_T024_1-R1),6909_T030_2-R1)),9557_T038_2-R1),7167_T042-R1),9533_T048_2-R1);
(9545_T027-R1,((7273_T006-R1,(1925_T064_1-R1,(6909_T030_2-R1,(7417_T037-R1,(9557_T038_2-R1,6899_T024_1-R1))))),7167_T042-R1),9533_T048_2-R1);
(9545_T027-R1,((7273_T006-R1,(1925_T064_1-R1,(6909_T030_2-R1,(7417_T037-R1,(9557_T038_2-R1,6899_T024_1-R1))))),7167_T042-R1),9533_T048_2-R1);
(9545_T027-R1,((7273_T006-R1,(1925_T064_1-R1,(6909_T030_2-R1,(7417_T037-R1,(9557_T038_2-R1,6899_T024_1-R1))))),7167_T042-R1),9533_T048_2-R1);
(9545_T027-R1,((7273_T006-R1,(1925_T064_1-R1,(6909_T030_2-R1,(7417_T037-R1,(9557_T038_2-R1,6899_T024_1-R1))))),7167_T042-R1),9533_T048_2-R1);
(9545_T027-R1,((7273_T006-R1,(1925_T064_1-R1,(6909_T030_2-R1,(7417_T037-R1,(9557_T038_2-R1,6899_T024_1-R1))))),7167_T042-R1),9533_T048_2-R1);
(9545_T027-R1,((((7273_T006-R1,((1925_T064_1-R1,7417_T037-R1),6899_T024_1-R1)),6909_T030_2-R1),9557_T038_2-R1),7167_T042-R1),9533_T048_2-R1);
(9545_T027-R1,((((7273_T006-R1,((1925_T064_1-R1,7417_T037-R1),6899_T024_1-R1)),6909_T030_2-R1),9557_T038_2-R1),7167_T042-R1),9533_T048_2-R1);
(9545_T027-R1,((7273_T006-R1,((6909_T030_2-R1,(7417_T037-R1,(9557_T038_2-R1,6899_T024_1-R1))),1925_T064_1-R1)),7167_T042-R1),9533_T048_2-R1);
((7167_T042-R1,(9557_T038_2-R1,(7273_T006-R1,(6899_T024_1-R1,(6909_T030_2-R1,(7417_T037-R1,1925_T064_1-R1)))))),9545_T027-R1,9533_T048_2-R1);
((7167_T042-R1,(9557_T038_2-R1,(7273_T006-R1,((6909_T030_2-R1,(6899_T024_1-R1,7417_T037-R1)),1925_T064_1-R1)))),9545_T027-R1,9533_T048_2-R1);
((7167_T042-R1,(7273_T006-R1,((6909_T030_2-R1,((9557_T038_2-R1,6899_T024_1-R1),7417_T037-R1)),1925_T064_1-R1))),9545_T027-R1,9533_T048_2-R1);
((7167_T042-R1,((7273_T006-R1,((6909_T030_2-R1,(1925_T064_1-R1,7417_T037-R1)),6899_T024_1-R1)),9557_T038_2-R1)),9545_T027-R1,9533_T048_2-R1);
((7167_T042-R1,(7273_T006-R1,(6909_T030_2-R1,(((6899_T024_1-R1,9557_T038_2-R1),7417_T037-R1),1925_T064_1-R1)))),9545_T027-R1,9533_T048_2-R1);
((7167_T042-R1,((7273_T006-R1,(6909_T030_2-R1,((7417_T037-R1,1925_T064_1-R1),6899_T024_1-R1))),9557_T038_2-R1)),9545_T027-R1,9533_T048_2-R1);
((7167_T042-R1,((1925_T064_1-R1,(6909_T030_2-R1,((9557_T038_2-R1,6899_T024_1-R1),7417_T037-R1))),7273_T006-R1)),9545_T027-R1,9533_T048_2-R1);
((7167_T042-R1,((1925_T064_1-R1,(6909_T030_2-R1,((9557_T038_2-R1,6899_T024_1-R1),7417_T037-R1))),7273_T006-R1)),9545_T027-R1,9533_T048_2-R1);
((7167_T042-R1,((1925_T064_1-R1,(6909_T030_2-R1,((9557_T038_2-R1,6899_T024_1-R1),7417_T037-R1))),7273_T006-R1)),9545_T027-R1,9533_T048_2-R1);
((7167_T042-R1,((1925_T064_1-R1,(6909_T030_2-R1,((9557_T038_2-R1,6899_T024_1-R1),7417_T037-R1))),7273_T006-R1)),9545_T027-R1,9533_T048_2-R1);
(9545_T027-R1,((7273_T006-R1,((6909_T030_2-R1,(7417_T037-R1,(9557_T038_2-R1,6899_T024_1-R1))),1925_T064_1-R1)),7167_T042-R1),9533_T048_2-R1);
(9545_T027-R1,((7273_T006-R1,((6909_T030_2-R1,(7417_T037-R1,(9557_T038_2-R1,6899_T024_1-R1))),1925_T064_1-R1)),7167_T042-R1),9533_T048_2-R1);
(9545_T027-R1,((7273_T006-R1,((6909_T030_2-R1,(7417_T037-R1,(9557_T038_2-R1,6899_T024_1-R1))),1925_T064_1-R1)),7167_T042-R1),9533_T048_2-R1);
(9545_T027-R1,((7273_T006-R1,((6909_T030_2-R1,(7417_T037-R1,(9557_T038_2-R1,6899_T024_1-R1))),1925_T064_1-R1)),7167_T042-R1),9533_T048_2-R1);
(9545_T027-R1,((7273_T006-R1,((6909_T030_2-R1,(7417_T037-R1,(9557_T038_2-R1,6899_T024_1-R1))),1925_T064_1-R1)),7167_T042-R1),9533_T048_2-R1);
(9545_T027-R1,(((7273_T006-R1,((6909_T030_2-R1,(1925_T064_1-R1,7417_T037-R1)),6899_T024_1-R1)),9557_T038_2-R1),7167_T042-R1),9533_T048_2-R1);
(9545_T027-R1,((7273_T006-R1,(1925_T064_1-R1,(6909_T030_2-R1,((6899_T024_1-R1,9557_T038_2-R1),7417_T037-R1)))),7167_T042-R1),9533_T048_2-R1);
(9545_T027-R1,((7273_T006-R1,(1925_T064_1-R1,(6909_T030_2-R1,((6899_T024_1-R1,9557_T038_2-R1),7417_T037-R1)))),7167_T042-R1),9533_T048_2-R1);
(9545_T027-R1,((7273_T006-R1,(1925_T064_1-R1,(6909_T030_2-R1,((6899_T024_1-R1,9557_T038_2-R1),7417_T037-R1)))),7167_T042-R1),9533_T048_2-R1);
(9545_T027-R1,((7273_T006-R1,(1925_T064_1-R1,(6909_T030_2-R1,((6899_T024_1-R1,9557_T038_2-R1),7417_T037-R1)))),7167_T042-R1),9533_T048_2-R1);
(9545_T027-R1,(((7273_T006-R1,(6909_T030_2-R1,((7417_T037-R1,1925_T064_1-R1),6899_T024_1-R1))),9557_T038_2-R1),7167_T042-R1),9533_T048_2-R1);
(9545_T027-R1,(((7273_T006-R1,(6909_T030_2-R1,((7417_T037-R1,1925_T064_1-R1),6899_T024_1-R1))),9557_T038_2-R1),7167_T042-R1),9533_T048_2-R1);
(9545_T027-R1,(((7273_T006-R1,(6909_T030_2-R1,((7417_T037-R1,1925_T064_1-R1),6899_T024_1-R1))),9557_T038_2-R1),7167_T042-R1),9533_T048_2-R1);
(9545_T027-R1,((7273_T006-R1,(((7417_T037-R1,(9557_T038_2-R1,6899_T024_1-R1)),1925_T064_1-R1),6909_T030_2-R1)),7167_T042-R1),9533_T048_2-R1);
(9545_T027-R1,((7273_T006-R1,(((7417_T037-R1,(9557_T038_2-R1,6899_T024_1-R1)),1925_T064_1-R1),6909_T030_2-R1)),7167_T042-R1),9533_T048_2-R1);
(9545_T027-R1,((7273_T006-R1,(((7417_T037-R1,(9557_T038_2-R1,6899_T024_1-R1)),1925_T064_1-R1),6909_T030_2-R1)),7167_T042-R1),9533_T048_2-R1);
(9545_T027-R1,((7273_T006-R1,(((7417_T037-R1,(9557_T038_2-R1,6899_T024_1-R1)),1925_T064_1-R1),6909_T030_2-R1)),7167_T042-R1),9533_T048_2-R1);
(9545_T027-R1,((7273_T006-R1,(((7417_T037-R1,(9557_T038_2-R1,6899_T024_1-R1)),1925_T064_1-R1),6909_T030_2-R1)),7167_T042-R1),9533_T048_2-R1);
(9545_T027-R1,(((7273_T006-R1,(((7417_T037-R1,1925_T064_1-R1),6899_T024_1-R1),6909_T030_2-R1)),9557_T038_2-R1),7167_T042-R1),9533_T048_2-R1);
(9545_T027-R1,((7273_T006-R1,(1925_T064_1-R1,(6909_T030_2-R1,(7417_T037-R1,(9557_T038_2-R1,6899_T024_1-R1))))),7167_T042-R1),9533_T048_2-R1);
(9545_T027-R1,(7167_T042-R1,(((((6899_T024_1-R1,9557_T038_2-R1),7417_T037-R1),6909_T030_2-R1),1925_T064_1-R1),7273_T006-R1)),9533_T048_2-R1);
(9545_T027-R1,(7167_T042-R1,(((((6899_T024_1-R1,9557_T038_2-R1),7417_T037-R1),6909_T030_2-R1),1925_T064_1-R1),7273_T006-R1)),9533_T048_2-R1);
(9545_T027-R1,(7167_T042-R1,(((((1925_T064_1-R1,7417_T037-R1),6909_T030_2-R1),6899_T024_1-R1),7273_T006-R1),9557_T038_2-R1)),9533_T048_2-R1);
(9545_T027-R1,(7167_T042-R1,((1925_T064_1-R1,(6909_T030_2-R1,((9557_T038_2-R1,6899_T024_1-R1),7417_T037-R1))),7273_T006-R1)),9533_T048_2-R1);
(9545_T027-R1,(7167_T042-R1,((1925_T064_1-R1,(6909_T030_2-R1,((9557_T038_2-R1,6899_T024_1-R1),7417_T037-R1))),7273_T006-R1)),9533_T048_2-R1);
(9545_T027-R1,(7167_T042-R1,((1925_T064_1-R1,(6909_T030_2-R1,((9557_T038_2-R1,6899_T024_1-R1),7417_T037-R1))),7273_T006-R1)),9533_T048_2-R1);
(9545_T027-R1,(7167_T042-R1,((1925_T064_1-R1,(6909_T030_2-R1,((9557_T038_2-R1,6899_T024_1-R1),7417_T037-R1))),7273_T006-R1)),9533_T048_2-R1);
(9545_T027-R1,(7167_T042-R1,((1925_T064_1-R1,(6909_T030_2-R1,((9557_T038_2-R1,6899_T024_1-R1),7417_T037-R1))),7273_T006-R1)),9533_T048_2-R1);
(9545_T027-R1,(7167_T042-R1,((1925_T064_1-R1,(6909_T030_2-R1,((9557_T038_2-R1,6899_T024_1-R1),7417_T037-R1))),7273_T006-R1)),9533_T048_2-R1);
(9545_T027-R1,(7167_T042-R1,(((((1925_T064_1-R1,7417_T037-R1),6899_T024_1-R1),7273_T006-R1),6909_T030_2-R1),9557_T038_2-R1)),9533_T048_2-R1);
(9545_T027-R1,(7167_T042-R1,(7273_T006-R1,((1925_T064_1-R1,((6899_T024_1-R1,9557_T038_2-R1),7417_T037-R1)),6909_T030_2-R1))),9533_T048_2-R1);
(9545_T027-R1,(7167_T042-R1,(7273_T006-R1,((1925_T064_1-R1,((6899_T024_1-R1,9557_T038_2-R1),7417_T037-R1)),6909_T030_2-R1))),9533_T048_2-R1);
(9545_T027-R1,(7167_T042-R1,(7273_T006-R1,((1925_T064_1-R1,((6899_T024_1-R1,9557_T038_2-R1),7417_T037-R1)),6909_T030_2-R1))),9533_T048_2-R1);
(9545_T027-R1,(7167_T042-R1,(7273_T006-R1,((1925_T064_1-R1,((6899_T024_1-R1,9557_T038_2-R1),7417_T037-R1)),6909_T030_2-R1))),9533_T048_2-R1);
(9545_T027-R1,(7167_T042-R1,(7273_T006-R1,((1925_T064_1-R1,((6899_T024_1-R1,9557_T038_2-R1),7417_T037-R1)),6909_T030_2-R1))),9533_T048_2-R1);
(9545_T027-R1,(7167_T042-R1,(7273_T006-R1,((1925_T064_1-R1,((6899_T024_1-R1,9557_T038_2-R1),7417_T037-R1)),6909_T030_2-R1))),9533_T048_2-R1);
(9545_T027-R1,(7167_T042-R1,(7273_T006-R1,((1925_T064_1-R1,((6899_T024_1-R1,9557_T038_2-R1),7417_T037-R1)),6909_T030_2-R1))),9533_T048_2-R1);
(9545_T027-R1,(7167_T042-R1,(7273_T006-R1,((1925_T064_1-R1,((6899_T024_1-R1,9557_T038_2-R1),7417_T037-R1)),6909_T030_2-R1))),9533_T048_2-R1);
(9545_T027-R1,(7167_T042-R1,(7273_T006-R1,((1925_T064_1-R1,((6899_T024_1-R1,9557_T038_2-R1),7417_T037-R1)),6909_T030_2-R1))),9533_T048_2-R1);
(9545_T027-R1,(7167_T042-R1,(7273_T006-R1,((1925_T064_1-R1,((6899_T024_1-R1,9557_T038_2-R1),7417_T037-R1)),6909_T030_2-R1))),9533_T048_2-R1);
(9545_T027-R1,(7167_T042-R1,(9557_T038_2-R1,(7273_T006-R1,((7417_T037-R1,1925_T064_1-R1),(6909_T030_2-R1,6899_T024_1-R1))))),9533_T048_2-R1);
(9545_T027-R1,(7167_T042-R1,(7273_T006-R1,((7417_T037-R1,((6909_T030_2-R1,9557_T038_2-R1),6899_T024_1-R1)),1925_T064_1-R1))),9533_T048_2-R1);
(9545_T027-R1,(7167_T042-R1,(7273_T006-R1,((7417_T037-R1,((6909_T030_2-R1,9557_T038_2-R1),6899_T024_1-R1)),1925_T064_1-R1))),9533_T048_2-R1);
(9545_T027-R1,(7167_T042-R1,(7273_T006-R1,((7417_T037-R1,((6909_T030_2-R1,9557_T038_2-R1),6899_T024_1-R1)),1925_T064_1-R1))),9533_T048_2-R1);
(9545_T027-R1,(7167_T042-R1,(7273_T006-R1,((7417_T037-R1,((6909_T030_2-R1,9557_T038_2-R1),6899_T024_1-R1)),1925_T064_1-R1))),9533_T048_2-R1);
(9545_T027-R1,(7167_T042-R1,(7273_T006-R1,((7417_T037-R1,((6909_T030_2-R1,9557_T038_2-R1),6899_T024_1-R1)),1925_T064_1-R1))),9533_T048_2-R1);
(9545_T027-R1,(7167_T042-R1,((7273_T006-R1,(((7417_T037-R1,1925_T064_1-R1),6899_T024_1-R1),6909_T030_2-R1)),9557_T038_2-R1)),9533_T048_2-R1);
(9545_T027-R1,(7167_T042-R1,(7273_T006-R1,((((9557_T038_2-R1,6899_T024_1-R1),7417_T037-R1),6909_T030_2-R1),1925_T064_1-R1))),9533_T048_2-R1);
(9545_T027-R1,(7167_T042-R1,((7273_T006-R1,(((1925_T064_1-R1,7417_T037-R1),6909_T030_2-R1),6899_T024_1-R1)),9557_T038_2-R1)),9533_T048_2-R1);
(9545_T027-R1,(7167_T042-R1,(7273_T006-R1,(1925_T064_1-R1,(6909_T030_2-R1,((6899_T024_1-R1,9557_T038_2-R1),7417_T037-R1))))),9533_T048_2-R1);
