(9537_T266-R1,(9543_T396-R1,((((9784_T427-R1,7373_T211-R1),(9669_T354-R1,(9554_T378-R1,(((9837_T385-R1,7328_T345-R1),9518_T299-R1),6939_T529-R1)))),9134_T240-R1),(9721_T398-R1,(9764_T484-R1,(9762_T466-R1,(5993_T266-R1,9557_T448-R1)))))),6906_T294-R1);
(((((9557_T448-R1,(9134_T240-R1,(7373_T211-R1,9784_T427-R1))),(9762_T466-R1,(9721_T398-R1,9764_T484-R1))),5993_T266-R1),(9669_T354-R1,((((9837_T385-R1,7328_T345-R1),9518_T299-R1),9554_T378-R1),6939_T529-R1))),(9537_T266-R1,9543_T396-R1),6906_T294-R1);
(9537_T266-R1,(9543_T396-R1,((((9134_T240-R1,(7373_T211-R1,9784_T427-R1)),((9557_T448-R1,(9762_T466-R1,9721_T398-R1)),9764_T484-R1)),5993_T266-R1),((9669_T354-R1,(((9837_T385-R1,7328_T345-R1),9518_T299-R1),9554_T378-R1)),6939_T529-R1))),6906_T294-R1);
(9537_T266-R1,(9543_T396-R1,((((9557_T448-R1,(7373_T211-R1,9784_T427-R1)),(9762_T466-R1,(5993_T266-R1,(9134_T240-R1,9764_T484-R1)))),9721_T398-R1),((((9837_T385-R1,7328_T345-R1),9518_T299-R1),9554_T378-R1),(6939_T529-R1,9669_T354-R1)))),6906_T294-R1);
(9537_T266-R1,(9543_T396-R1,(5993_T266-R1,((((9762_T466-R1,(9557_T448-R1,9764_T484-R1)),9721_T398-R1),((7373_T211-R1,9784_T427-R1),((((9837_T385-R1,7328_T345-R1),9518_T299-R1),(6939_T529-R1,9554_T378-R1)),9669_T354-R1))),9134_T240-R1))),6906_T294-R1);
(((((9762_T466-R1,9557_T448-R1),9764_T484-R1),((9134_T240-R1,(9784_T427-R1,((((9837_T385-R1,7328_T345-R1),9518_T299-R1),((6939_T529-R1,9554_T378-R1),9669_T354-R1)),7373_T211-R1))),5993_T266-R1)),9721_T398-R1),(9537_T266-R1,9543_T396-R1),6906_T294-R1);
(9537_T266-R1,(9543_T396-R1,(((9134_T240-R1,5993_T266-R1),((9762_T466-R1,9764_T484-R1),(9557_T448-R1,(9784_T427-R1,((9669_T354-R1,(((9837_T385-R1,7328_T345-R1),9518_T299-R1),(6939_T529-R1,9554_T378-R1))),7373_T211-R1))))),9721_T398-R1)),6906_T294-R1);
((9537_T266-R1,9543_T396-R1),((5993_T266-R1,(9784_T427-R1,(7373_T211-R1,((9518_T299-R1,(9837_T385-R1,7328_T345-R1)),((6939_T529-R1,9554_T378-R1),9669_T354-R1))))),(((9762_T466-R1,(9764_T484-R1,9557_T448-R1)),9721_T398-R1),9134_T240-R1)),6906_T294-R1);
((9537_T266-R1,9543_T396-R1),((5993_T266-R1,(((((9134_T240-R1,9784_T427-R1),(7373_T211-R1,(((9518_T299-R1,7328_T345-R1),((6939_T529-R1,9554_T378-R1),9669_T354-R1)),9837_T385-R1))),9557_T448-R1),9762_T466-R1),9764_T484-R1)),9721_T398-R1),6906_T294-R1);
((9537_T266-R1,9543_T396-R1),((5993_T266-R1,(9762_T466-R1,((9557_T448-R1,9764_T484-R1),(((7373_T211-R1,9784_T427-R1),((9518_T299-R1,(9837_T385-R1,7328_T345-R1)),(6939_T529-R1,9554_T378-R1))),9134_T240-R1)))),(9721_T398-R1,9669_T354-R1)),6906_T294-R1);
((9537_T266-R1,9543_T396-R1),((((7373_T211-R1,9784_T427-R1),((9518_T299-R1,(9837_T385-R1,7328_T345-R1)),(6939_T529-R1,9554_T378-R1))),(5993_T266-R1,((9764_T484-R1,(9762_T466-R1,(9557_T448-R1,9721_T398-R1))),9134_T240-R1))),9669_T354-R1),6906_T294-R1);
((9537_T266-R1,9543_T396-R1),(9669_T354-R1,((9557_T448-R1,(((9762_T466-R1,9764_T484-R1),(9134_T240-R1,(9784_T427-R1,(((9518_T299-R1,(9837_T385-R1,7328_T345-R1)),(6939_T529-R1,9554_T378-R1)),7373_T211-R1)))),5993_T266-R1)),9721_T398-R1)),6906_T294-R1);
((9537_T266-R1,9543_T396-R1),(((9557_T448-R1,(9762_T466-R1,((9134_T240-R1,(9784_T427-R1,(((9518_T299-R1,(9837_T385-R1,7328_T345-R1)),(6939_T529-R1,9554_T378-R1)),7373_T211-R1))),9764_T484-R1))),5993_T266-R1),(9721_T398-R1,9669_T354-R1)),6906_T294-R1);
((9537_T266-R1,9543_T396-R1),(((9557_T448-R1,(9762_T466-R1,((9134_T240-R1,(9784_T427-R1,(((9518_T299-R1,(9837_T385-R1,7328_T345-R1)),(6939_T529-R1,9554_T378-R1)),7373_T211-R1))),9764_T484-R1))),5993_T266-R1),(9721_T398-R1,9669_T354-R1)),6906_T294-R1);
((9537_T266-R1,9543_T396-R1),((5993_T266-R1,(9557_T448-R1,(9762_T466-R1,((9721_T398-R1,(9784_T427-R1,((((7328_T345-R1,(9518_T299-R1,9837_T385-R1)),(6939_T529-R1,9554_T378-R1)),7373_T211-R1),9134_T240-R1))),9764_T484-R1)))),9669_T354-R1),6906_T294-R1);
((9543_T396-R1,((9721_T398-R1,((9134_T240-R1,9764_T484-R1),((9557_T448-R1,(5993_T266-R1,(((6939_T529-R1,9554_T378-R1),((7328_T345-R1,9837_T385-R1),9518_T299-R1)),(7373_T211-R1,9784_T427-R1)))),9762_T466-R1))),9669_T354-R1)),9537_T266-R1,6906_T294-R1);
((9543_T396-R1,((9721_T398-R1,(9764_T484-R1,((9557_T448-R1,(9134_T240-R1,(5993_T266-R1,(7373_T211-R1,(9784_T427-R1,(9518_T299-R1,(9554_T378-R1,(6939_T529-R1,(7328_T345-R1,9837_T385-R1))))))))),9762_T466-R1))),9669_T354-R1)),9537_T266-R1,6906_T294-R1);
((9721_T398-R1,((5993_T266-R1,(9134_T240-R1,(9784_T427-R1,(7373_T211-R1,(9669_T354-R1,((9518_T299-R1,(9837_T385-R1,7328_T345-R1)),(6939_T529-R1,9554_T378-R1))))))),((9557_T448-R1,9762_T466-R1),9764_T484-R1))),(9537_T266-R1,9543_T396-R1),6906_T294-R1);
(((9134_T240-R1,(((9557_T448-R1,(5993_T266-R1,((9518_T299-R1,(9554_T378-R1,((6939_T529-R1,9837_T385-R1),7328_T345-R1))),(9784_T427-R1,7373_T211-R1)))),9762_T466-R1),9764_T484-R1)),(9669_T354-R1,9721_T398-R1)),(9537_T266-R1,9543_T396-R1),6906_T294-R1);
(9537_T266-R1,(9543_T396-R1,((5993_T266-R1,(7373_T211-R1,((((9518_T299-R1,9837_T385-R1),7328_T345-R1),(6939_T529-R1,9554_T378-R1)),9784_T427-R1))),((((9669_T354-R1,9721_T398-R1),(9557_T448-R1,9134_T240-R1)),9762_T466-R1),9764_T484-R1))),6906_T294-R1);
(9537_T266-R1,(9543_T396-R1,((9669_T354-R1,9721_T398-R1),((((9557_T448-R1,(9134_T240-R1,(((9837_T385-R1,7328_T345-R1),((9518_T299-R1,6939_T529-R1),9554_T378-R1)),(9784_T427-R1,7373_T211-R1)))),9764_T484-R1),9762_T466-R1),5993_T266-R1))),6906_T294-R1);
(9537_T266-R1,(9543_T396-R1,((9669_T354-R1,9721_T398-R1),((((((9134_T240-R1,(((9518_T299-R1,(9837_T385-R1,7328_T345-R1)),(6939_T529-R1,9554_T378-R1)),7373_T211-R1)),9784_T427-R1),9764_T484-R1),9762_T466-R1),9557_T448-R1),5993_T266-R1))),6906_T294-R1);
(9537_T266-R1,(9543_T396-R1,((9669_T354-R1,9721_T398-R1),((((7373_T211-R1,((9518_T299-R1,(9837_T385-R1,7328_T345-R1)),(6939_T529-R1,9554_T378-R1))),((9557_T448-R1,9784_T427-R1),9134_T240-R1)),(9764_T484-R1,9762_T466-R1)),5993_T266-R1))),6906_T294-R1);
(9537_T266-R1,(9543_T396-R1,(9669_T354-R1,(9721_T398-R1,(((((5993_T266-R1,(7373_T211-R1,(9784_T427-R1,((9518_T299-R1,(9837_T385-R1,7328_T345-R1)),(6939_T529-R1,9554_T378-R1))))),9557_T448-R1),9762_T466-R1),9764_T484-R1),9134_T240-R1)))),6906_T294-R1);
(((9764_T484-R1,(9762_T466-R1,((9557_T448-R1,(((9518_T299-R1,(9837_T385-R1,7328_T345-R1)),(6939_T529-R1,9554_T378-R1)),(7373_T211-R1,(9134_T240-R1,9784_T427-R1)))),5993_T266-R1))),(9669_T354-R1,9721_T398-R1)),(9537_T266-R1,9543_T396-R1),6906_T294-R1);
(((((5993_T266-R1,((9557_T448-R1,(9134_T240-R1,((((9518_T299-R1,(9837_T385-R1,7328_T345-R1)),(6939_T529-R1,9554_T378-R1)),7373_T211-R1),9784_T427-R1))),(9762_T466-R1,9764_T484-R1))),9721_T398-R1),9543_T396-R1),9669_T354-R1),9537_T266-R1,6906_T294-R1);
((9543_T396-R1,((5993_T266-R1,(9762_T466-R1,(9764_T484-R1,(9557_T448-R1,(9134_T240-R1,(((9518_T299-R1,(9837_T385-R1,7328_T345-R1)),(6939_T529-R1,9554_T378-R1)),(7373_T211-R1,9784_T427-R1))))))),(9669_T354-R1,9721_T398-R1))),9537_T266-R1,6906_T294-R1);
((9537_T266-R1,9543_T396-R1),(9669_T354-R1,(9554_T378-R1,(((7328_T345-R1,9837_T385-R1),6939_T529-R1),((((5993_T266-R1,(9764_T484-R1,(9762_T466-R1,((9134_T240-R1,9721_T398-R1),9557_T448-R1)))),9784_T427-R1),7373_T211-R1),9518_T299-R1)))),6906_T294-R1);
((9537_T266-R1,9543_T396-R1),((9669_T354-R1,(((9134_T240-R1,9784_T427-R1),7373_T211-R1),((6939_T529-R1,9554_T378-R1),(9518_T299-R1,(7328_T345-R1,9837_T385-R1))))),(5993_T266-R1,((9764_T484-R1,(9762_T466-R1,9557_T448-R1)),9721_T398-R1))),6906_T294-R1);
((9537_T266-R1,9543_T396-R1),(9721_T398-R1,((9784_T427-R1,((((6939_T529-R1,9554_T378-R1),(9518_T299-R1,(7328_T345-R1,9837_T385-R1))),9669_T354-R1),7373_T211-R1)),((9134_T240-R1,5993_T266-R1),(9762_T466-R1,(9557_T448-R1,9764_T484-R1))))),6906_T294-R1);
(((9537_T266-R1,9543_T396-R1),9669_T354-R1),((((9721_T398-R1,((9134_T240-R1,(9784_T427-R1,(((6939_T529-R1,9554_T378-R1),(9518_T299-R1,(7328_T345-R1,9837_T385-R1))),7373_T211-R1))),9764_T484-R1)),9762_T466-R1),9557_T448-R1),5993_T266-R1),6906_T294-R1);
((9669_T354-R1,((9764_T484-R1,(((9134_T240-R1,((7373_T211-R1,(9784_T427-R1,((6939_T529-R1,9554_T378-R1),(9518_T299-R1,(7328_T345-R1,9837_T385-R1))))),5993_T266-R1)),9557_T448-R1),9762_T466-R1)),9721_T398-R1)),(9537_T266-R1,9543_T396-R1),6906_T294-R1);
((9543_T396-R1,(9537_T266-R1,(5993_T266-R1,(9762_T466-R1,(9764_T484-R1,((9134_T240-R1,(((6939_T529-R1,9554_T378-R1),(9518_T299-R1,(7328_T345-R1,9837_T385-R1))),(7373_T211-R1,9784_T427-R1))),9557_T448-R1)))))),(9721_T398-R1,9669_T354-R1),6906_T294-R1);
((9543_T396-R1,9537_T266-R1),((9721_T398-R1,(((6939_T529-R1,9554_T378-R1),(9518_T299-R1,(7328_T345-R1,9837_T385-R1))),9669_T354-R1)),(((5993_T266-R1,9134_T240-R1),(9762_T466-R1,(9764_T484-R1,(9784_T427-R1,9557_T448-R1)))),7373_T211-R1)),6906_T294-R1);
((9543_T396-R1,9537_T266-R1),((9721_T398-R1,(((6939_T529-R1,9554_T378-R1),(9518_T299-R1,(7328_T345-R1,9837_T385-R1))),9669_T354-R1)),(((5993_T266-R1,9134_T240-R1),(9762_T466-R1,(9764_T484-R1,(9784_T427-R1,9557_T448-R1)))),7373_T211-R1)),6906_T294-R1);
((9543_T396-R1,9537_T266-R1),((((5993_T266-R1,9721_T398-R1),9762_T466-R1),(9764_T484-R1,9557_T448-R1)),(9669_T354-R1,(9134_T240-R1,(9784_T427-R1,(7373_T211-R1,((9518_T299-R1,9554_T378-R1),(6939_T529-R1,(9837_T385-R1,7328_T345-R1)))))))),6906_T294-R1);
((9543_T396-R1,9537_T266-R1),(((((((9134_T240-R1,9557_T448-R1),9721_T398-R1),9762_T466-R1),9764_T484-R1),5993_T266-R1),(((9518_T299-R1,(9837_T385-R1,7328_T345-R1)),(9554_T378-R1,6939_T529-R1)),(9784_T427-R1,7373_T211-R1))),9669_T354-R1),6906_T294-R1);
(9669_T354-R1,((9537_T266-R1,9543_T396-R1),(9721_T398-R1,(((9764_T484-R1,9134_T240-R1),((((7373_T211-R1,9784_T427-R1),((9518_T299-R1,(9837_T385-R1,7328_T345-R1)),(9554_T378-R1,6939_T529-R1))),5993_T266-R1),9762_T466-R1)),9557_T448-R1))),6906_T294-R1);
(((((9721_T398-R1,(9762_T466-R1,(9764_T484-R1,(9134_T240-R1,9557_T448-R1)))),((((9518_T299-R1,(9837_T385-R1,7328_T345-R1)),(9554_T378-R1,6939_T529-R1)),7373_T211-R1),9784_T427-R1)),5993_T266-R1),9669_T354-R1),(9537_T266-R1,9543_T396-R1),6906_T294-R1);
(((((9721_T398-R1,(9762_T466-R1,(9764_T484-R1,(9134_T240-R1,9557_T448-R1)))),((((9518_T299-R1,(9837_T385-R1,7328_T345-R1)),(9554_T378-R1,6939_T529-R1)),7373_T211-R1),9784_T427-R1)),5993_T266-R1),9669_T354-R1),(9537_T266-R1,9543_T396-R1),6906_T294-R1);
(((((9721_T398-R1,(9762_T466-R1,(9764_T484-R1,(9134_T240-R1,9557_T448-R1)))),((((9518_T299-R1,(9837_T385-R1,7328_T345-R1)),(9554_T378-R1,6939_T529-R1)),7373_T211-R1),9784_T427-R1)),5993_T266-R1),9669_T354-R1),(9537_T266-R1,9543_T396-R1),6906_T294-R1);
((9537_T266-R1,((5993_T266-R1,(9557_T448-R1,(9762_T466-R1,(9764_T484-R1,(9134_T240-R1,(((9518_T299-R1,(9837_T385-R1,7328_T345-R1)),(9554_T378-R1,6939_T529-R1)),(7373_T211-R1,9784_T427-R1))))))),(9721_T398-R1,9669_T354-R1))),9543_T396-R1,6906_T294-R1);
(9537_T266-R1,(((9764_T484-R1,((9557_T448-R1,(5993_T266-R1,(9134_T240-R1,(9784_T427-R1,(((9518_T299-R1,(9837_T385-R1,7328_T345-R1)),(9554_T378-R1,6939_T529-R1)),7373_T211-R1))))),9762_T466-R1)),(9721_T398-R1,9669_T354-R1)),9543_T396-R1),6906_T294-R1);
(9537_T266-R1,((9669_T354-R1,((9134_T240-R1,(((9518_T299-R1,(9837_T385-R1,7328_T345-R1)),(9554_T378-R1,6939_T529-R1)),(7373_T211-R1,9784_T427-R1))),(((9557_T448-R1,(9721_T398-R1,5993_T266-R1)),9762_T466-R1),9764_T484-R1))),9543_T396-R1),6906_T294-R1);
(((9543_T396-R1,9537_T266-R1),(((((9518_T299-R1,(((7328_T345-R1,9837_T385-R1),6939_T529-R1),9554_T378-R1)),7373_T211-R1),(9784_T427-R1,9134_T240-R1)),(9764_T484-R1,(9762_T466-R1,9557_T448-R1))),5993_T266-R1)),(9721_T398-R1,9669_T354-R1),6906_T294-R1);
(9537_T266-R1,((9543_T396-R1,9669_T354-R1),((((9134_T240-R1,9784_T427-R1),(7373_T211-R1,(((7328_T345-R1,9837_T385-R1),6939_T529-R1),(9554_T378-R1,9518_T299-R1)))),(9764_T484-R1,(9762_T466-R1,(9721_T398-R1,9557_T448-R1)))),5993_T266-R1)),6906_T294-R1);
((9543_T396-R1,((5993_T266-R1,(9669_T354-R1,(9784_T427-R1,(7373_T211-R1,(((9518_T299-R1,(7328_T345-R1,9837_T385-R1)),6939_T529-R1),9554_T378-R1))))),(((9721_T398-R1,(9764_T484-R1,9762_T466-R1)),9557_T448-R1),9134_T240-R1))),9537_T266-R1,6906_T294-R1);
((9543_T396-R1,9537_T266-R1),(5993_T266-R1,((9134_T240-R1,(9784_T427-R1,(7373_T211-R1,(((6939_T529-R1,9554_T378-R1),(9518_T299-R1,(7328_T345-R1,9837_T385-R1))),9669_T354-R1)))),(((9762_T466-R1,9557_T448-R1),9764_T484-R1),9721_T398-R1))),6906_T294-R1);
(9537_T266-R1,((5993_T266-R1,(((9762_T466-R1,(9557_T448-R1,(9764_T484-R1,(9784_T427-R1,(7373_T211-R1,(((6939_T529-R1,9554_T378-R1),(9518_T299-R1,(7328_T345-R1,9837_T385-R1))),9669_T354-R1)))))),9721_T398-R1),9134_T240-R1)),9543_T396-R1),6906_T294-R1);
(9537_T266-R1,((5993_T266-R1,(((9721_T398-R1,(9762_T466-R1,9764_T484-R1)),9557_T448-R1),(9134_T240-R1,((7373_T211-R1,(((6939_T529-R1,9554_T378-R1),(9518_T299-R1,(7328_T345-R1,9837_T385-R1))),9669_T354-R1)),9784_T427-R1)))),9543_T396-R1),6906_T294-R1);
(9537_T266-R1,((5993_T266-R1,(((9721_T398-R1,(9762_T466-R1,9764_T484-R1)),9557_T448-R1),(9134_T240-R1,((7373_T211-R1,(((6939_T529-R1,9554_T378-R1),(9518_T299-R1,(7328_T345-R1,9837_T385-R1))),9669_T354-R1)),9784_T427-R1)))),9543_T396-R1),6906_T294-R1);
(9537_T266-R1,((5993_T266-R1,(((9721_T398-R1,(9762_T466-R1,9764_T484-R1)),9557_T448-R1),(9134_T240-R1,((7373_T211-R1,(((6939_T529-R1,9554_T378-R1),(9518_T299-R1,(7328_T345-R1,9837_T385-R1))),9669_T354-R1)),9784_T427-R1)))),9543_T396-R1),6906_T294-R1);
(9537_T266-R1,((5993_T266-R1,(((9721_T398-R1,(9762_T466-R1,9764_T484-R1)),9557_T448-R1),(9134_T240-R1,((7373_T211-R1,(((6939_T529-R1,9554_T378-R1),(9518_T299-R1,(7328_T345-R1,9837_T385-R1))),9669_T354-R1)),9784_T427-R1)))),9543_T396-R1),6906_T294-R1);
(9537_T266-R1,(((((((((6939_T529-R1,9554_T378-R1),(9518_T299-R1,(7328_T345-R1,9837_T385-R1))),9669_T354-R1),(9784_T427-R1,7373_T211-R1)),5993_T266-R1),(9762_T466-R1,9764_T484-R1)),(9134_T240-R1,9557_T448-R1)),9721_T398-R1),9543_T396-R1),6906_T294-R1);
(((((9721_T398-R1,(9134_T240-R1,(((9518_T299-R1,(9554_T378-R1,(6939_T529-R1,(9837_T385-R1,7328_T345-R1)))),9669_T354-R1),(9784_T427-R1,7373_T211-R1)))),5993_T266-R1),(9762_T466-R1,9764_T484-R1)),9557_T448-R1),(9543_T396-R1,9537_T266-R1),6906_T294-R1);
(9537_T266-R1,((((9554_T378-R1,(9518_T299-R1,(9837_T385-R1,7328_T345-R1))),(9721_T398-R1,(9669_T354-R1,6939_T529-R1))),(7373_T211-R1,((((9557_T448-R1,9764_T484-R1),9762_T466-R1),(9134_T240-R1,9784_T427-R1)),5993_T266-R1))),9543_T396-R1),6906_T294-R1);
((9721_T398-R1,((((9764_T484-R1,9762_T466-R1),(9134_T240-R1,(9557_T448-R1,9784_T427-R1))),5993_T266-R1),(6939_T529-R1,(9669_T354-R1,(9554_T378-R1,((7328_T345-R1,(9518_T299-R1,9837_T385-R1)),7373_T211-R1)))))),(9543_T396-R1,9537_T266-R1),6906_T294-R1);
(((9557_T448-R1,((9764_T484-R1,((((((9518_T299-R1,(7328_T345-R1,9837_T385-R1)),(6939_T529-R1,9554_T378-R1)),9669_T354-R1),(7373_T211-R1,9784_T427-R1)),9134_T240-R1),5993_T266-R1)),9762_T466-R1)),9721_T398-R1),(9537_T266-R1,9543_T396-R1),6906_T294-R1);
(((((9784_T427-R1,(7373_T211-R1,((9518_T299-R1,(7328_T345-R1,9837_T385-R1)),(6939_T529-R1,9554_T378-R1)))),9134_T240-R1),9669_T354-R1),((9543_T396-R1,((9764_T484-R1,(9721_T398-R1,9762_T466-R1)),9557_T448-R1)),5993_T266-R1)),9537_T266-R1,6906_T294-R1);
(((((((9721_T398-R1,9134_T240-R1),9762_T466-R1),(9764_T484-R1,(((9518_T299-R1,(7328_T345-R1,9837_T385-R1)),(6939_T529-R1,9554_T378-R1)),(9784_T427-R1,7373_T211-R1)))),9557_T448-R1),5993_T266-R1),(9669_T354-R1,9543_T396-R1)),9537_T266-R1,6906_T294-R1);
((9537_T266-R1,9543_T396-R1),(((9134_T240-R1,9764_T484-R1),9762_T466-R1),((9784_T427-R1,9557_T448-R1),((((9669_T354-R1,9721_T398-R1),((9518_T299-R1,(7328_T345-R1,9837_T385-R1)),(6939_T529-R1,9554_T378-R1))),7373_T211-R1),5993_T266-R1))),6906_T294-R1);
((9537_T266-R1,9543_T396-R1),(9721_T398-R1,((6939_T529-R1,(9554_T378-R1,((9518_T299-R1,(7328_T345-R1,9837_T385-R1)),((9784_T427-R1,7373_T211-R1),(((9134_T240-R1,9764_T484-R1),(5993_T266-R1,9762_T466-R1)),9557_T448-R1))))),9669_T354-R1)),6906_T294-R1);
((9537_T266-R1,9543_T396-R1),(9721_T398-R1,((5993_T266-R1,(9762_T466-R1,((9557_T448-R1,(9134_T240-R1,(9784_T427-R1,(((9554_T378-R1,(9518_T299-R1,(7328_T345-R1,9837_T385-R1))),6939_T529-R1),7373_T211-R1)))),9764_T484-R1))),9669_T354-R1)),6906_T294-R1);
(9537_T266-R1,(9543_T396-R1,((((9557_T448-R1,(9762_T466-R1,((9721_T398-R1,(9784_T427-R1,(((9518_T299-R1,(7328_T345-R1,9837_T385-R1)),(6939_T529-R1,9554_T378-R1)),7373_T211-R1))),9764_T484-R1))),9134_T240-R1),5993_T266-R1),9669_T354-R1)),6906_T294-R1);
(9537_T266-R1,(9543_T396-R1,((((9762_T466-R1,((9557_T448-R1,(9134_T240-R1,(9784_T427-R1,(((9518_T299-R1,(7328_T345-R1,9837_T385-R1)),(6939_T529-R1,9554_T378-R1)),7373_T211-R1)))),9764_T484-R1)),9721_T398-R1),5993_T266-R1),9669_T354-R1)),6906_T294-R1);
(9537_T266-R1,(9543_T396-R1,((((9134_T240-R1,(9764_T484-R1,((9557_T448-R1,(9784_T427-R1,((9518_T299-R1,(9554_T378-R1,(6939_T529-R1,(7328_T345-R1,9837_T385-R1)))),7373_T211-R1))),9762_T466-R1))),5993_T266-R1),9721_T398-R1),9669_T354-R1)),6906_T294-R1);
(9537_T266-R1,(9543_T396-R1,((((9721_T398-R1,5993_T266-R1),9762_T466-R1),(9557_T448-R1,(9134_T240-R1,((9669_T354-R1,(6939_T529-R1,((9518_T299-R1,(7328_T345-R1,9837_T385-R1)),9554_T378-R1))),(7373_T211-R1,9784_T427-R1))))),9764_T484-R1)),6906_T294-R1);
((9537_T266-R1,9543_T396-R1),(9721_T398-R1,((5993_T266-R1,9764_T484-R1),((((9134_T240-R1,9784_T427-R1),(((((9518_T299-R1,(7328_T345-R1,9837_T385-R1)),6939_T529-R1),9554_T378-R1),9669_T354-R1),7373_T211-R1)),9762_T466-R1),9557_T448-R1))),6906_T294-R1);
