(((7167_T150-R1,5993_T160-R1),(((9549_T147-R1,(7058_T164-R1,9600_T222-R1)),9597_T179-R1),(9518_T216-R1,7322_T154-R1))),((((9871_T204-R1,9543_T148-R1),(9583_T221-R1,9869_T152-R1)),(((1925_T313-R1,9721_T274-R1),9654_T241-R1),(7417_T097-R1,7416_T158-R1))),(5784_T179-R1,(108_T248-R1,6924_T204-R1))),9332_T205-R1);
((((9600_T222-R1,(7058_T164-R1,9549_T147-R1)),9518_T216-R1),7322_T154-R1),(((7416_T158-R1,(7417_T097-R1,(9654_T241-R1,(9721_T274-R1,1925_T313-R1)))),((9871_T204-R1,9543_T148-R1),(9869_T152-R1,9583_T221-R1))),((5993_T160-R1,7167_T150-R1),(9597_T179-R1,((6924_T204-R1,5784_T179-R1),108_T248-R1)))),9332_T205-R1);
(9518_T216-R1,((9600_T222-R1,((7322_T154-R1,9549_T147-R1),7058_T164-R1)),((((9654_T241-R1,(9721_T274-R1,1925_T313-R1)),(7416_T158-R1,7417_T097-R1)),((9871_T204-R1,9543_T148-R1),(9869_T152-R1,9583_T221-R1))),((5993_T160-R1,7167_T150-R1),(9597_T179-R1,((6924_T204-R1,5784_T179-R1),108_T248-R1))))),9332_T205-R1);
(9518_T216-R1,((9600_T222-R1,((7322_T154-R1,9549_T147-R1),7058_T164-R1)),((5993_T160-R1,7167_T150-R1),((9597_T179-R1,(6924_T204-R1,(5784_T179-R1,108_T248-R1))),(((9654_T241-R1,(9721_T274-R1,1925_T313-R1)),(7416_T158-R1,7417_T097-R1)),(9543_T148-R1,((9869_T152-R1,9583_T221-R1),9871_T204-R1)))))),9332_T205-R1);
((((9597_T179-R1,(6924_T204-R1,(5784_T179-R1,108_T248-R1))),(5993_T160-R1,7167_T150-R1)),((7322_T154-R1,(((9600_T222-R1,7058_T164-R1),9518_T216-R1),9549_T147-R1)),((9654_T241-R1,(9721_T274-R1,1925_T313-R1)),(7416_T158-R1,7417_T097-R1)))),(9583_T221-R1,(9869_T152-R1,(9871_T204-R1,9543_T148-R1))),9332_T205-R1);
(((((9597_T179-R1,(5784_T179-R1,(108_T248-R1,6924_T204-R1))),(5993_T160-R1,7167_T150-R1)),(9549_T147-R1,(7058_T164-R1,((7322_T154-R1,((9654_T241-R1,(9721_T274-R1,1925_T313-R1)),(7416_T158-R1,7417_T097-R1))),9600_T222-R1)))),9518_T216-R1),(9583_T221-R1,(9869_T152-R1,(9871_T204-R1,9543_T148-R1))),9332_T205-R1);
(9518_T216-R1,(((((((9654_T241-R1,(9721_T274-R1,1925_T313-R1)),(7416_T158-R1,7417_T097-R1)),(9583_T221-R1,(9869_T152-R1,(9871_T204-R1,9543_T148-R1)))),((108_T248-R1,6924_T204-R1),5784_T179-R1)),(5993_T160-R1,7167_T150-R1)),(9600_T222-R1,(7058_T164-R1,(7322_T154-R1,9549_T147-R1)))),9597_T179-R1),9332_T205-R1);
(((((108_T248-R1,6924_T204-R1),5784_T179-R1),9597_T179-R1),(5993_T160-R1,7167_T150-R1)),(((9654_T241-R1,((7416_T158-R1,7417_T097-R1),(9721_T274-R1,1925_T313-R1))),((9871_T204-R1,9543_T148-R1),(9583_T221-R1,9869_T152-R1))),((9549_T147-R1,7322_T154-R1),(9518_T216-R1,(7058_T164-R1,9600_T222-R1)))),9332_T205-R1);
((5993_T160-R1,7167_T150-R1),((((9583_T221-R1,9869_T152-R1),9871_T204-R1),9543_T148-R1),(9518_T216-R1,((((7416_T158-R1,7417_T097-R1),(9654_T241-R1,(9721_T274-R1,1925_T313-R1))),((6924_T204-R1,(5784_T179-R1,108_T248-R1)),9597_T179-R1)),((9549_T147-R1,7322_T154-R1),(7058_T164-R1,9600_T222-R1))))),9332_T205-R1);
(9518_T216-R1,((((((9869_T152-R1,9871_T204-R1),9543_T148-R1),9583_T221-R1),((7416_T158-R1,7417_T097-R1),(9654_T241-R1,(9721_T274-R1,1925_T313-R1)))),((5993_T160-R1,7167_T150-R1),(((5784_T179-R1,108_T248-R1),6924_T204-R1),9597_T179-R1))),((9549_T147-R1,7322_T154-R1),(7058_T164-R1,9600_T222-R1))),9332_T205-R1);
(((((9518_T216-R1,9549_T147-R1),9600_T222-R1),7058_T164-R1),7322_T154-R1),(((9597_T179-R1,(5784_T179-R1,(6924_T204-R1,108_T248-R1))),(5993_T160-R1,7167_T150-R1)),((((9654_T241-R1,(1925_T313-R1,9721_T274-R1)),(7417_T097-R1,7416_T158-R1)),((9869_T152-R1,9871_T204-R1),9543_T148-R1)),9583_T221-R1)),9332_T205-R1);
((9600_T222-R1,(7058_T164-R1,(9518_T216-R1,(7322_T154-R1,9549_T147-R1)))),(((9597_T179-R1,(5784_T179-R1,(6924_T204-R1,108_T248-R1))),(5993_T160-R1,7167_T150-R1)),((9869_T152-R1,9583_T221-R1),(9543_T148-R1,(9871_T204-R1,((9654_T241-R1,(1925_T313-R1,9721_T274-R1)),(7417_T097-R1,7416_T158-R1)))))),9332_T205-R1);
(((9600_T222-R1,(7058_T164-R1,(7322_T154-R1,9549_T147-R1))),9518_T216-R1),(((9597_T179-R1,(5784_T179-R1,(6924_T204-R1,108_T248-R1))),(5993_T160-R1,7167_T150-R1)),((9583_T221-R1,((9543_T148-R1,9871_T204-R1),9869_T152-R1)),((9654_T241-R1,(1925_T313-R1,9721_T274-R1)),(7417_T097-R1,7416_T158-R1)))),9332_T205-R1);
(9518_T216-R1,((((9597_T179-R1,(6924_T204-R1,(108_T248-R1,5784_T179-R1))),(5993_T160-R1,7167_T150-R1)),((9543_T148-R1,9871_T204-R1),(9869_T152-R1,9583_T221-R1))),((7058_T164-R1,((((9654_T241-R1,(1925_T313-R1,9721_T274-R1)),(7417_T097-R1,7416_T158-R1)),7322_T154-R1),9549_T147-R1)),9600_T222-R1)),9332_T205-R1);
(9518_T216-R1,((7058_T164-R1,(9600_T222-R1,9549_T147-R1)),(((9597_T179-R1,(6924_T204-R1,(108_T248-R1,5784_T179-R1))),((5993_T160-R1,7167_T150-R1),(((9543_T148-R1,9871_T204-R1),(9869_T152-R1,9583_T221-R1)),((9654_T241-R1,(1925_T313-R1,9721_T274-R1)),(7417_T097-R1,7416_T158-R1))))),7322_T154-R1)),9332_T205-R1);
(9518_T216-R1,((7058_T164-R1,(9600_T222-R1,(7322_T154-R1,9549_T147-R1))),(((9583_T221-R1,(9543_T148-R1,(9871_T204-R1,9869_T152-R1))),((9654_T241-R1,(1925_T313-R1,9721_T274-R1)),(7417_T097-R1,7416_T158-R1))),((9597_T179-R1,(108_T248-R1,(5784_T179-R1,6924_T204-R1))),(5993_T160-R1,7167_T150-R1)))),9332_T205-R1);
(9518_T216-R1,((7058_T164-R1,(9600_T222-R1,(7322_T154-R1,9549_T147-R1))),(((9583_T221-R1,(9543_T148-R1,(9871_T204-R1,9869_T152-R1))),((9654_T241-R1,(1925_T313-R1,9721_T274-R1)),(7417_T097-R1,7416_T158-R1))),((9597_T179-R1,(108_T248-R1,(5784_T179-R1,6924_T204-R1))),(5993_T160-R1,7167_T150-R1)))),9332_T205-R1);
(9518_T216-R1,((7058_T164-R1,(9600_T222-R1,(7322_T154-R1,9549_T147-R1))),(((9583_T221-R1,(9543_T148-R1,(9871_T204-R1,9869_T152-R1))),((9654_T241-R1,(1925_T313-R1,9721_T274-R1)),(7417_T097-R1,7416_T158-R1))),((9597_T179-R1,(108_T248-R1,(5784_T179-R1,6924_T204-R1))),(5993_T160-R1,7167_T150-R1)))),9332_T205-R1);
(9518_T216-R1,(((7058_T164-R1,9600_T222-R1),9549_T147-R1),((7322_T154-R1,((9543_T148-R1,(((9654_T241-R1,(1925_T313-R1,9721_T274-R1)),(7417_T097-R1,7416_T158-R1)),9871_T204-R1)),(9583_T221-R1,9869_T152-R1))),(9597_T179-R1,(((5784_T179-R1,6924_T204-R1),108_T248-R1),(5993_T160-R1,7167_T150-R1))))),9332_T205-R1);
(9518_T216-R1,(((7058_T164-R1,9600_T222-R1),(7322_T154-R1,9549_T147-R1)),(((9583_T221-R1,(9869_T152-R1,(9543_T148-R1,9871_T204-R1))),((9654_T241-R1,(1925_T313-R1,9721_T274-R1)),(7417_T097-R1,7416_T158-R1))),((5993_T160-R1,7167_T150-R1),(9597_T179-R1,(5784_T179-R1,(6924_T204-R1,108_T248-R1)))))),9332_T205-R1);
((((7058_T164-R1,(9600_T222-R1,(7322_T154-R1,9549_T147-R1))),(((9597_T179-R1,(108_T248-R1,(6924_T204-R1,5784_T179-R1))),(5993_T160-R1,7167_T150-R1)),(((9721_T274-R1,1925_T313-R1),9654_T241-R1),(7416_T158-R1,7417_T097-R1)))),9518_T216-R1),(((9543_T148-R1,9871_T204-R1),9869_T152-R1),9583_T221-R1),9332_T205-R1);
(9518_T216-R1,((7058_T164-R1,(9600_T222-R1,9549_T147-R1)),(((9597_T179-R1,((6924_T204-R1,5784_T179-R1),108_T248-R1)),(5993_T160-R1,7167_T150-R1)),(7322_T154-R1,((((9543_T148-R1,9871_T204-R1),9869_T152-R1),9583_T221-R1),(((9721_T274-R1,1925_T313-R1),9654_T241-R1),(7416_T158-R1,7417_T097-R1)))))),9332_T205-R1);
(9518_T216-R1,((7058_T164-R1,(9600_T222-R1,9549_T147-R1)),(((9597_T179-R1,((6924_T204-R1,5784_T179-R1),108_T248-R1)),(5993_T160-R1,7167_T150-R1)),(7322_T154-R1,((((9543_T148-R1,9871_T204-R1),9869_T152-R1),9583_T221-R1),(((9721_T274-R1,1925_T313-R1),9654_T241-R1),(7416_T158-R1,7417_T097-R1)))))),9332_T205-R1);
((9600_T222-R1,(7058_T164-R1,(9518_T216-R1,(7322_T154-R1,9549_T147-R1)))),(((9597_T179-R1,((6924_T204-R1,5784_T179-R1),108_T248-R1)),(5993_T160-R1,7167_T150-R1)),(((9543_T148-R1,9871_T204-R1),(9869_T152-R1,9583_T221-R1)),(9654_T241-R1,((7416_T158-R1,7417_T097-R1),(9721_T274-R1,1925_T313-R1))))),9332_T205-R1);
(9518_T216-R1,((((9549_T147-R1,7058_T164-R1),9600_T222-R1),7322_T154-R1),(((9597_T179-R1,((6924_T204-R1,5784_T179-R1),108_T248-R1)),(5993_T160-R1,7167_T150-R1)),((9543_T148-R1,(9871_T204-R1,(9869_T152-R1,9583_T221-R1))),((7416_T158-R1,7417_T097-R1),((9721_T274-R1,1925_T313-R1),9654_T241-R1))))),9332_T205-R1);
((((((9518_T216-R1,7058_T164-R1),9600_T222-R1),((9654_T241-R1,(((9721_T274-R1,1925_T313-R1),7416_T158-R1),7417_T097-R1)),7322_T154-R1)),9549_T147-R1),((9597_T179-R1,(6924_T204-R1,(5784_T179-R1,108_T248-R1))),(5993_T160-R1,7167_T150-R1))),(((9869_T152-R1,9871_T204-R1),9543_T148-R1),9583_T221-R1),9332_T205-R1);
(((((((((9654_T241-R1,(9721_T274-R1,1925_T313-R1)),(7416_T158-R1,7417_T097-R1)),7322_T154-R1),9549_T147-R1),9600_T222-R1),7058_T164-R1),9518_T216-R1),((9597_T179-R1,(5784_T179-R1,(108_T248-R1,6924_T204-R1))),(5993_T160-R1,7167_T150-R1))),((9869_T152-R1,(9871_T204-R1,9543_T148-R1)),9583_T221-R1),9332_T205-R1);
(((7322_T154-R1,(7058_T164-R1,(9600_T222-R1,9549_T147-R1))),9518_T216-R1),(((9597_T179-R1,((108_T248-R1,6924_T204-R1),5784_T179-R1)),(5993_T160-R1,7167_T150-R1)),(((9654_T241-R1,(9721_T274-R1,1925_T313-R1)),(7416_T158-R1,7417_T097-R1)),((9869_T152-R1,(9871_T204-R1,9543_T148-R1)),9583_T221-R1))),9332_T205-R1);
(((7322_T154-R1,(7058_T164-R1,(9600_T222-R1,9549_T147-R1))),9518_T216-R1),(((9597_T179-R1,((108_T248-R1,6924_T204-R1),5784_T179-R1)),(5993_T160-R1,7167_T150-R1)),(((9654_T241-R1,(9721_T274-R1,1925_T313-R1)),(7416_T158-R1,7417_T097-R1)),((9869_T152-R1,(9871_T204-R1,9543_T148-R1)),9583_T221-R1))),9332_T205-R1);
(9518_T216-R1,((7058_T164-R1,(9549_T147-R1,7322_T154-R1)),(9600_T222-R1,((((9654_T241-R1,(9721_T274-R1,1925_T313-R1)),(7416_T158-R1,7417_T097-R1)),((9871_T204-R1,9543_T148-R1),(9583_T221-R1,9869_T152-R1))),((9597_T179-R1,(108_T248-R1,(6924_T204-R1,5784_T179-R1))),(5993_T160-R1,7167_T150-R1))))),9332_T205-R1);
(9518_T216-R1,((((9549_T147-R1,7058_T164-R1),9600_T222-R1),7322_T154-R1),((7167_T150-R1,5993_T160-R1),((9597_T179-R1,((7416_T158-R1,(7417_T097-R1,(9654_T241-R1,(9721_T274-R1,1925_T313-R1)))),((6924_T204-R1,108_T248-R1),5784_T179-R1))),((9543_T148-R1,9871_T204-R1),(9583_T221-R1,9869_T152-R1))))),9332_T205-R1);
((7167_T150-R1,5993_T160-R1),(((((9654_T241-R1,(9721_T274-R1,1925_T313-R1)),(7416_T158-R1,7417_T097-R1)),(((6924_T204-R1,108_T248-R1),5784_T179-R1),9597_T179-R1)),(9543_T148-R1,(9871_T204-R1,(9583_T221-R1,9869_T152-R1)))),(9549_T147-R1,((9518_T216-R1,(7058_T164-R1,7322_T154-R1)),9600_T222-R1))),9332_T205-R1);
((7167_T150-R1,5993_T160-R1),(((((9654_T241-R1,(9721_T274-R1,1925_T313-R1)),(7416_T158-R1,7417_T097-R1)),(((6924_T204-R1,108_T248-R1),5784_T179-R1),9597_T179-R1)),(9543_T148-R1,(9871_T204-R1,(9583_T221-R1,9869_T152-R1)))),(9549_T147-R1,((9518_T216-R1,(7058_T164-R1,7322_T154-R1)),9600_T222-R1))),9332_T205-R1);
(((((9583_T221-R1,9869_T152-R1),(9543_T148-R1,9871_T204-R1)),(9654_T241-R1,((7416_T158-R1,7417_T097-R1),(9721_T274-R1,1925_T313-R1)))),((7167_T150-R1,5993_T160-R1),((6924_T204-R1,(108_T248-R1,5784_T179-R1)),9597_T179-R1))),(9518_T216-R1,((9600_T222-R1,(7322_T154-R1,9549_T147-R1)),7058_T164-R1)),9332_T205-R1);
(9518_T216-R1,((((9583_T221-R1,(9543_T148-R1,(9871_T204-R1,9869_T152-R1))),((7416_T158-R1,7417_T097-R1),((9721_T274-R1,1925_T313-R1),9654_T241-R1))),((7167_T150-R1,5993_T160-R1),((108_T248-R1,(5784_T179-R1,6924_T204-R1)),9597_T179-R1))),((7058_T164-R1,(9600_T222-R1,9549_T147-R1)),7322_T154-R1)),9332_T205-R1);
(9518_T216-R1,((((9583_T221-R1,(9543_T148-R1,(9871_T204-R1,9869_T152-R1))),((7416_T158-R1,7417_T097-R1),((9721_T274-R1,1925_T313-R1),9654_T241-R1))),((7167_T150-R1,5993_T160-R1),((108_T248-R1,(5784_T179-R1,6924_T204-R1)),9597_T179-R1))),((7058_T164-R1,(9600_T222-R1,9549_T147-R1)),7322_T154-R1)),9332_T205-R1);
((7058_T164-R1,(7322_T154-R1,(9600_T222-R1,(9518_T216-R1,9549_T147-R1)))),((((9543_T148-R1,9871_T204-R1),(9583_T221-R1,9869_T152-R1)),((7416_T158-R1,7417_T097-R1),((9721_T274-R1,1925_T313-R1),9654_T241-R1))),((7167_T150-R1,5993_T160-R1),(((5784_T179-R1,6924_T204-R1),108_T248-R1),9597_T179-R1))),9332_T205-R1);
((7058_T164-R1,(7322_T154-R1,(9600_T222-R1,(9518_T216-R1,9549_T147-R1)))),((((9543_T148-R1,9871_T204-R1),(9583_T221-R1,9869_T152-R1)),((7416_T158-R1,7417_T097-R1),((9721_T274-R1,1925_T313-R1),9654_T241-R1))),((7167_T150-R1,5993_T160-R1),(((5784_T179-R1,6924_T204-R1),108_T248-R1),9597_T179-R1))),9332_T205-R1);
((7058_T164-R1,((9600_T222-R1,9549_T147-R1),9518_T216-R1)),(7322_T154-R1,(((9583_T221-R1,9869_T152-R1),(9871_T204-R1,(9543_T148-R1,((7416_T158-R1,7417_T097-R1),((9721_T274-R1,1925_T313-R1),9654_T241-R1))))),((7167_T150-R1,5993_T160-R1),(((5784_T179-R1,6924_T204-R1),108_T248-R1),9597_T179-R1)))),9332_T205-R1);
((7322_T154-R1,(9549_T147-R1,(7058_T164-R1,(9600_T222-R1,9518_T216-R1)))),((7167_T150-R1,5993_T160-R1),((((5784_T179-R1,6924_T204-R1),108_T248-R1),9597_T179-R1),(((7416_T158-R1,7417_T097-R1),((9721_T274-R1,1925_T313-R1),9654_T241-R1)),((9871_T204-R1,(9869_T152-R1,9583_T221-R1)),9543_T148-R1)))),9332_T205-R1);
(((((9871_T204-R1,9543_T148-R1),(9583_T221-R1,9869_T152-R1)),((7416_T158-R1,(7417_T097-R1,(9654_T241-R1,(1925_T313-R1,9721_T274-R1)))),(9597_T179-R1,((108_T248-R1,6924_T204-R1),5784_T179-R1)))),((((7322_T154-R1,9549_T147-R1),9600_T222-R1),7058_T164-R1),(5993_T160-R1,7167_T150-R1))),9518_T216-R1,9332_T205-R1);
(((((9871_T204-R1,(9583_T221-R1,9543_T148-R1)),9869_T152-R1),((((9654_T241-R1,(1925_T313-R1,9721_T274-R1)),(7416_T158-R1,7417_T097-R1)),(9597_T179-R1,(108_T248-R1,(6924_T204-R1,5784_T179-R1)))),((7058_T164-R1,(9600_T222-R1,9549_T147-R1)),7322_T154-R1))),(5993_T160-R1,7167_T150-R1)),9518_T216-R1,9332_T205-R1);
((((9597_T179-R1,(((9869_T152-R1,9871_T204-R1),(9543_T148-R1,(((9654_T241-R1,(1925_T313-R1,9721_T274-R1)),(7416_T158-R1,7417_T097-R1)),9583_T221-R1))),(6924_T204-R1,(5784_T179-R1,108_T248-R1)))),(((7058_T164-R1,9600_T222-R1),7322_T154-R1),9549_T147-R1)),(5993_T160-R1,7167_T150-R1)),9518_T216-R1,9332_T205-R1);
(((5993_T160-R1,7167_T150-R1),(((9543_T148-R1,9869_T152-R1),9871_T204-R1),9583_T221-R1)),((5784_T179-R1,(108_T248-R1,6924_T204-R1)),((((7058_T164-R1,(7322_T154-R1,9549_T147-R1)),9518_T216-R1),9600_T222-R1),(((9654_T241-R1,(1925_T313-R1,9721_T274-R1)),(7416_T158-R1,7417_T097-R1)),9597_T179-R1))),9332_T205-R1);
((((9600_T222-R1,(9549_T147-R1,7322_T154-R1)),7058_T164-R1),((9583_T221-R1,(9869_T152-R1,((9871_T204-R1,(9654_T241-R1,((7416_T158-R1,7417_T097-R1),(1925_T313-R1,9721_T274-R1)))),9543_T148-R1))),(((108_T248-R1,(6924_T204-R1,5784_T179-R1)),(5993_T160-R1,7167_T150-R1)),9597_T179-R1))),9518_T216-R1,9332_T205-R1);
(((((9600_T222-R1,9549_T147-R1),7058_T164-R1),7322_T154-R1),((((9871_T204-R1,9543_T148-R1),(9583_T221-R1,9869_T152-R1)),((7416_T158-R1,7417_T097-R1),((1925_T313-R1,9721_T274-R1),9654_T241-R1))),((5993_T160-R1,7167_T150-R1),(9597_T179-R1,(6924_T204-R1,(5784_T179-R1,108_T248-R1)))))),9518_T216-R1,9332_T205-R1);
(((((9871_T204-R1,9543_T148-R1),(9583_T221-R1,9869_T152-R1)),((7416_T158-R1,7417_T097-R1),((1925_T313-R1,9721_T274-R1),9654_T241-R1))),((9597_T179-R1,(((5784_T179-R1,108_T248-R1),6924_T204-R1),(5993_T160-R1,7167_T150-R1))),((9600_T222-R1,7058_T164-R1),(9549_T147-R1,7322_T154-R1)))),9518_T216-R1,9332_T205-R1);
((((7058_T164-R1,9600_T222-R1),(9549_T147-R1,7322_T154-R1)),((5993_T160-R1,7167_T150-R1),((9597_T179-R1,(5784_T179-R1,(108_T248-R1,6924_T204-R1))),(((9583_T221-R1,9869_T152-R1),(9543_T148-R1,9871_T204-R1)),((7416_T158-R1,7417_T097-R1),((1925_T313-R1,9721_T274-R1),9654_T241-R1)))))),9518_T216-R1,9332_T205-R1);
(((((7322_T154-R1,9549_T147-R1),7058_T164-R1),9600_T222-R1),(((9583_T221-R1,(9543_T148-R1,(9871_T204-R1,9869_T152-R1))),((7416_T158-R1,7417_T097-R1),((1925_T313-R1,9721_T274-R1),9654_T241-R1))),((5993_T160-R1,7167_T150-R1),(9597_T179-R1,(108_T248-R1,(6924_T204-R1,5784_T179-R1)))))),9518_T216-R1,9332_T205-R1);
(((((7322_T154-R1,9549_T147-R1),7058_T164-R1),9600_T222-R1),((((((7416_T158-R1,7417_T097-R1),((1925_T313-R1,9721_T274-R1),9654_T241-R1)),9871_T204-R1),9869_T152-R1),(9583_T221-R1,9543_T148-R1)),((5993_T160-R1,7167_T150-R1),(9597_T179-R1,((6924_T204-R1,5784_T179-R1),108_T248-R1))))),9518_T216-R1,9332_T205-R1);
(((7322_T154-R1,((7058_T164-R1,9549_T147-R1),(9518_T216-R1,9600_T222-R1))),(((9597_T179-R1,(6924_T204-R1,(108_T248-R1,5784_T179-R1))),(((9543_T148-R1,9871_T204-R1),9583_T221-R1),9869_T152-R1)),(7167_T150-R1,5993_T160-R1))),((((9721_T274-R1,1925_T313-R1),9654_T241-R1),7417_T097-R1),7416_T158-R1),9332_T205-R1);
((((9543_T148-R1,9871_T204-R1),(9583_T221-R1,9869_T152-R1)),((7167_T150-R1,5993_T160-R1),(9597_T179-R1,(108_T248-R1,(5784_T179-R1,6924_T204-R1))))),((((9721_T274-R1,1925_T313-R1),9654_T241-R1),(7417_T097-R1,7416_T158-R1)),(7322_T154-R1,(7058_T164-R1,((9549_T147-R1,9518_T216-R1),9600_T222-R1)))),9332_T205-R1);
((((((9721_T274-R1,1925_T313-R1),9654_T241-R1),(7417_T097-R1,7416_T158-R1)),((9583_T221-R1,9543_T148-R1),(9871_T204-R1,9869_T152-R1))),((7167_T150-R1,5993_T160-R1),(9597_T179-R1,(5784_T179-R1,(6924_T204-R1,108_T248-R1))))),(7322_T154-R1,((9518_T216-R1,(9600_T222-R1,7058_T164-R1)),9549_T147-R1)),9332_T205-R1);
(9518_T216-R1,(((7322_T154-R1,(9600_T222-R1,7058_T164-R1)),9549_T147-R1),(((((9721_T274-R1,1925_T313-R1),9654_T241-R1),(7417_T097-R1,7416_T158-R1)),(9583_T221-R1,((9543_T148-R1,9871_T204-R1),9869_T152-R1))),((7167_T150-R1,5993_T160-R1),(9597_T179-R1,(5784_T179-R1,(6924_T204-R1,108_T248-R1)))))),9332_T205-R1);
(9518_T216-R1,(((7322_T154-R1,(9600_T222-R1,7058_T164-R1)),9549_T147-R1),(((((9721_T274-R1,1925_T313-R1),9654_T241-R1),(7417_T097-R1,7416_T158-R1)),(9583_T221-R1,((9543_T148-R1,9871_T204-R1),9869_T152-R1))),((7167_T150-R1,5993_T160-R1),(9597_T179-R1,(5784_T179-R1,(6924_T204-R1,108_T248-R1)))))),9332_T205-R1);
(((7167_T150-R1,5993_T160-R1),(((((9721_T274-R1,1925_T313-R1),9654_T241-R1),(7417_T097-R1,7416_T158-R1)),(((6924_T204-R1,108_T248-R1),5784_T179-R1),9597_T179-R1)),((9543_T148-R1,9871_T204-R1),(9869_T152-R1,9583_T221-R1)))),(((9518_T216-R1,(7322_T154-R1,9549_T147-R1)),9600_T222-R1),7058_T164-R1),9332_T205-R1);
