

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 271 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 10.59%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 271
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 2 -n Int11629_24_35_L_12.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Clade_Refinement_1/Int11629_24_35_L_12.afa 



Time for BS model parameter optimization 0.162767
Bootstrap[0]: Time 0.371917 seconds, bootstrap likelihood -5401.569980, best rearrangement setting 13
Bootstrap[22]: Time 0.387342 seconds, bootstrap likelihood -5342.953319, best rearrangement setting 5
Bootstrap[23]: Time 0.462740 seconds, bootstrap likelihood -5284.184918, best rearrangement setting 7
Bootstrap[24]: Time 0.546668 seconds, bootstrap likelihood -5460.664883, best rearrangement setting 8
Bootstrap[25]: Time 0.135026 seconds, bootstrap likelihood -5416.842785, best rearrangement setting 6
Bootstrap[26]: Time 0.153594 seconds, bootstrap likelihood -5478.357226, best rearrangement setting 12
Bootstrap[27]: Time 0.127416 seconds, bootstrap likelihood -5290.717161, best rearrangement setting 10
Bootstrap[28]: Time 0.277560 seconds, bootstrap likelihood -5440.962387, best rearrangement setting 11
Bootstrap[29]: Time 0.413914 seconds, bootstrap likelihood -5344.540230, best rearrangement setting 12
Bootstrap[30]: Time 0.115571 seconds, bootstrap likelihood -5325.972690, best rearrangement setting 15
Bootstrap[31]: Time 0.137719 seconds, bootstrap likelihood -5343.066121, best rearrangement setting 15
Bootstrap[32]: Time 0.179427 seconds, bootstrap likelihood -5392.389406, best rearrangement setting 6
Bootstrap[33]: Time 0.190720 seconds, bootstrap likelihood -5476.355324, best rearrangement setting 15
Bootstrap[34]: Time 0.414564 seconds, bootstrap likelihood -5265.713743, best rearrangement setting 11
Bootstrap[35]: Time 0.315280 seconds, bootstrap likelihood -5312.402770, best rearrangement setting 8
Bootstrap[36]: Time 0.253843 seconds, bootstrap likelihood -5237.570434, best rearrangement setting 9
Bootstrap[37]: Time 0.156270 seconds, bootstrap likelihood -5363.137226, best rearrangement setting 11
Bootstrap[38]: Time 0.464416 seconds, bootstrap likelihood -5350.285205, best rearrangement setting 8
Bootstrap[39]: Time 0.379709 seconds, bootstrap likelihood -5267.004290, best rearrangement setting 13
Bootstrap[40]: Time 0.332184 seconds, bootstrap likelihood -5380.360083, best rearrangement setting 13
Bootstrap[41]: Time 0.349928 seconds, bootstrap likelihood -5215.943869, best rearrangement setting 10
Bootstrap[42]: Time 0.310626 seconds, bootstrap likelihood -5423.919299, best rearrangement setting 5
Bootstrap[43]: Time 0.144441 seconds, bootstrap likelihood -5434.874292, best rearrangement setting 14
Bootstrap[44]: Time 0.143161 seconds, bootstrap likelihood -5328.820653, best rearrangement setting 10
Bootstrap[45]: Time 0.156764 seconds, bootstrap likelihood -5332.082769, best rearrangement setting 15
Bootstrap[46]: Time 0.143455 seconds, bootstrap likelihood -5380.307690, best rearrangement setting 14
Bootstrap[47]: Time 0.166838 seconds, bootstrap likelihood -5375.548056, best rearrangement setting 8
Bootstrap[48]: Time 0.220010 seconds, bootstrap likelihood -5455.441173, best rearrangement setting 6
Bootstrap[49]: Time 0.175141 seconds, bootstrap likelihood -5361.910020, best rearrangement setting 7
Bootstrap[50]: Time 0.364786 seconds, bootstrap likelihood -5192.925582, best rearrangement setting 7
Bootstrap[51]: Time 0.143593 seconds, bootstrap likelihood -5328.870741, best rearrangement setting 11
Bootstrap[52]: Time 0.312935 seconds, bootstrap likelihood -5321.934262, best rearrangement setting 12
Bootstrap[53]: Time 0.253803 seconds, bootstrap likelihood -5243.952569, best rearrangement setting 8
Bootstrap[54]: Time 0.439988 seconds, bootstrap likelihood -5249.579889, best rearrangement setting 9
Bootstrap[55]: Time 0.351529 seconds, bootstrap likelihood -5255.274241, best rearrangement setting 11
Bootstrap[56]: Time 0.297000 seconds, bootstrap likelihood -5445.642535, best rearrangement setting 5
Bootstrap[57]: Time 0.116702 seconds, bootstrap likelihood -5324.905246, best rearrangement setting 7
Bootstrap[58]: Time 0.346940 seconds, bootstrap likelihood -5440.495337, best rearrangement setting 10
Bootstrap[59]: Time 0.310096 seconds, bootstrap likelihood -5288.686793, best rearrangement setting 9
Bootstrap[60]: Time 0.158943 seconds, bootstrap likelihood -5393.340333, best rearrangement setting 7
Bootstrap[61]: Time 0.243608 seconds, bootstrap likelihood -5385.953932, best rearrangement setting 5
Bootstrap[62]: Time 0.190003 seconds, bootstrap likelihood -5333.522071, best rearrangement setting 11
Bootstrap[63]: Time 0.157343 seconds, bootstrap likelihood -5457.386532, best rearrangement setting 12
Bootstrap[64]: Time 0.132195 seconds, bootstrap likelihood -5363.480518, best rearrangement setting 7
Bootstrap[65]: Time 0.156754 seconds, bootstrap likelihood -5443.014124, best rearrangement setting 5
Bootstrap[66]: Time 0.351005 seconds, bootstrap likelihood -5407.415195, best rearrangement setting 5
Bootstrap[67]: Time 0.433916 seconds, bootstrap likelihood -5447.556566, best rearrangement setting 15
Bootstrap[68]: Time 0.171486 seconds, bootstrap likelihood -5267.307834, best rearrangement setting 11
Bootstrap[69]: Time 0.302731 seconds, bootstrap likelihood -5378.527546, best rearrangement setting 5
Bootstrap[70]: Time 0.145291 seconds, bootstrap likelihood -5334.806863, best rearrangement setting 8
Bootstrap[71]: Time 0.130133 seconds, bootstrap likelihood -5287.477675, best rearrangement setting 10
Bootstrap[72]: Time 0.109470 seconds, bootstrap likelihood -5350.890187, best rearrangement setting 11
Bootstrap[73]: Time 0.290075 seconds, bootstrap likelihood -5315.327536, best rearrangement setting 9
Bootstrap[74]: Time 0.303684 seconds, bootstrap likelihood -5318.538124, best rearrangement setting 5
Bootstrap[75]: Time 0.391858 seconds, bootstrap likelihood -5353.888712, best rearrangement setting 8
Bootstrap[76]: Time 0.335066 seconds, bootstrap likelihood -5341.440044, best rearrangement setting 9
Bootstrap[77]: Time 0.349191 seconds, bootstrap likelihood -5337.394723, best rearrangement setting 11
Bootstrap[78]: Time 0.355265 seconds, bootstrap likelihood -5410.465954, best rearrangement setting 15
Bootstrap[79]: Time 0.171802 seconds, bootstrap likelihood -5409.361001, best rearrangement setting 9
Bootstrap[80]: Time 0.138413 seconds, bootstrap likelihood -5316.517038, best rearrangement setting 15
Bootstrap[81]: Time 0.146610 seconds, bootstrap likelihood -5396.338475, best rearrangement setting 7
Bootstrap[82]: Time 0.327707 seconds, bootstrap likelihood -5408.709702, best rearrangement setting 6
Bootstrap[83]: Time 0.175717 seconds, bootstrap likelihood -5331.501641, best rearrangement setting 10
Bootstrap[84]: Time 0.138117 seconds, bootstrap likelihood -5378.684676, best rearrangement setting 11
Bootstrap[85]: Time 0.166399 seconds, bootstrap likelihood -5309.977531, best rearrangement setting 8
Bootstrap[86]: Time 0.172595 seconds, bootstrap likelihood -5355.705591, best rearrangement setting 7
Bootstrap[87]: Time 0.142084 seconds, bootstrap likelihood -5319.324716, best rearrangement setting 7
Bootstrap[88]: Time 0.125029 seconds, bootstrap likelihood -5249.776208, best rearrangement setting 12
Bootstrap[89]: Time 0.135929 seconds, bootstrap likelihood -5380.048305, best rearrangement setting 10
Bootstrap[90]: Time 0.344274 seconds, bootstrap likelihood -5405.352495, best rearrangement setting 8
Bootstrap[91]: Time 0.390153 seconds, bootstrap likelihood -5433.359017, best rearrangement setting 12
Bootstrap[92]: Time 0.220480 seconds, bootstrap likelihood -5425.002680, best rearrangement setting 13
Bootstrap[93]: Time 0.325007 seconds, bootstrap likelihood -5202.796321, best rearrangement setting 15
Bootstrap[94]: Time 0.449800 seconds, bootstrap likelihood -5327.837410, best rearrangement setting 5
Bootstrap[95]: Time 0.457998 seconds, bootstrap likelihood -5332.479385, best rearrangement setting 5
Bootstrap[96]: Time 0.300062 seconds, bootstrap likelihood -5406.349635, best rearrangement setting 13
Bootstrap[97]: Time 0.307160 seconds, bootstrap likelihood -5463.473092, best rearrangement setting 11
Bootstrap[98]: Time 0.375432 seconds, bootstrap likelihood -5282.842545, best rearrangement setting 6
Bootstrap[99]: Time 0.288172 seconds, bootstrap likelihood -5249.455597, best rearrangement setting 14


Overall Time for 100 Rapid Bootstraps 27.019026 seconds
Average Time per Rapid Bootstrap 0.270190 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 13.697035 seconds

Slow ML Search 0 Likelihood: -5728.460808
Slow ML Search 1 Likelihood: -5728.460808
Slow ML Search 2 Likelihood: -5728.460808
Slow ML Search 3 Likelihood: -5728.460808
Slow ML Search 4 Likelihood: -5728.460808
Slow ML Search 5 Likelihood: -5728.460808
Slow ML Search 6 Likelihood: -5728.460808
Slow ML Search 7 Likelihood: -5728.460808
Slow ML Search 8 Likelihood: -5728.460808
Slow ML Search 9 Likelihood: -5728.460808
Slow ML optimization finished

Slow ML search Time: 4.770604 seconds
Thorough ML search Time: 0.912082 seconds

Final ML Optimization Likelihood: -5728.460732

Model Information:

Model Parameters of Partition 0, Name: No Name Provided, Type of Data: AA
alpha: 0.254770
Tree-Length: 0.095109
rate A <-> R: 0.603538
rate A <-> N: 0.561915
rate A <-> D: 0.842872
rate A <-> C: 0.582726
rate A <-> Q: 0.593132
rate A <-> E: 1.092612
rate A <-> G: 1.862643
rate A <-> H: 0.280957
rate A <-> I: 0.374610
rate A <-> L: 0.312175
rate A <-> K: 0.364204
rate A <-> M: 0.561915
rate A <-> F: 0.156087
rate A <-> P: 2.018730
rate A <-> S: 3.933403
rate A <-> T: 4.942768
rate A <-> W: 0.093652
rate A <-> Y: 0.114464
rate A <-> V: 3.100937
rate R <-> N: 0.468262
rate R <-> D: 0.166493
rate R <-> C: 1.175858
rate R <-> Q: 3.225806
rate R <-> E: 0.301769
rate R <-> G: 1.425598
rate R <-> H: 3.413111
rate R <-> I: 0.228928
rate R <-> L: 0.395421
rate R <-> K: 6.722164
rate R <-> M: 0.457856
rate R <-> F: 0.052029
rate R <-> P: 0.770031
rate R <-> S: 1.050989
rate R <-> T: 0.665973
rate R <-> W: 1.311134
rate R <-> Y: 0.208117
rate R <-> V: 0.176899
rate N <-> D: 5.494277
rate N <-> C: 0.353798
rate N <-> Q: 0.894901
rate N <-> E: 0.603538
rate N <-> G: 0.842872
rate N <-> H: 4.068678
rate N <-> I: 0.489074
rate N <-> L: 0.124870
rate N <-> K: 2.736733
rate N <-> M: 0.312175
rate N <-> F: 0.104058
rate N <-> P: 0.156087
rate N <-> S: 5.234131
rate N <-> T: 2.414152
rate N <-> W: 0.083247
rate N <-> Y: 0.728408
rate N <-> V: 0.166493
rate D <-> C: 0.104058
rate D <-> Q: 0.509886
rate D <-> E: 7.981270
rate D <-> G: 1.352758
rate D <-> H: 1.165453
rate D <-> I: 0.114464
rate D <-> L: 0.072841
rate D <-> K: 0.270552
rate D <-> M: 0.156087
rate D <-> F: 0.041623
rate D <-> P: 0.156087
rate D <-> S: 0.613944
rate D <-> T: 0.395421
rate D <-> W: 0.041623
rate D <-> Y: 0.478668
rate D <-> V: 0.322581
rate C <-> Q: 0.093652
rate C <-> E: 0.052029
rate C <-> G: 0.613944
rate C <-> H: 0.718002
rate C <-> I: 0.176899
rate C <-> L: 0.239334
rate C <-> K: 0.072841
rate C <-> M: 0.322581
rate C <-> F: 0.811655
rate C <-> P: 0.145682
rate C <-> S: 2.320499
rate C <-> T: 0.437045
rate C <-> W: 1.196670
rate C <-> Y: 2.174818
rate C <-> V: 0.645161
rate Q <-> E: 3.361082
rate Q <-> G: 0.270552
rate Q <-> H: 6.212279
rate Q <-> I: 0.093652
rate Q <-> L: 0.749220
rate Q <-> K: 3.038502
rate Q <-> M: 0.447451
rate Q <-> F: 0.041623
rate Q <-> P: 1.706556
rate Q <-> S: 0.551509
rate Q <-> T: 0.530697
rate Q <-> W: 0.187305
rate Q <-> Y: 0.249740
rate Q <-> V: 0.208117
rate E <-> G: 1.238293
rate E <-> H: 0.270552
rate E <-> I: 0.124870
rate E <-> L: 0.093652
rate E <-> K: 1.883455
rate E <-> M: 0.187305
rate E <-> F: 0.052029
rate E <-> P: 0.187305
rate E <-> S: 0.312175
rate E <-> T: 0.332986
rate E <-> W: 0.104058
rate E <-> Y: 0.072841
rate E <-> V: 0.468262
rate G <-> H: 0.239334
rate G <-> I: 0.062435
rate G <-> L: 0.062435
rate G <-> K: 0.280957
rate G <-> M: 0.145682
rate G <-> F: 0.052029
rate G <-> P: 0.249740
rate G <-> S: 2.091571
rate G <-> T: 0.343392
rate G <-> W: 0.572320
rate G <-> Y: 0.083247
rate G <-> V: 0.489074
rate H <-> I: 0.166493
rate H <-> L: 0.582726
rate H <-> K: 0.468262
rate H <-> M: 0.343392
rate H <-> F: 0.416233
rate H <-> P: 1.196670
rate H <-> S: 0.759625
rate H <-> T: 0.478668
rate H <-> W: 0.083247
rate H <-> Y: 5.962539
rate H <-> V: 0.114464
rate I <-> L: 2.382934
rate I <-> K: 0.218522
rate I <-> M: 4.984391
rate I <-> F: 0.926119
rate I <-> P: 0.104058
rate I <-> S: 0.416233
rate I <-> T: 2.549428
rate I <-> W: 0.093652
rate I <-> Y: 0.332986
rate I <-> V: 10.000000
rate L <-> K: 0.145682
rate L <-> M: 4.037461
rate L <-> F: 2.580645
rate L <-> P: 1.061394
rate L <-> S: 0.613944
rate L <-> T: 0.260146
rate L <-> W: 0.541103
rate L <-> Y: 0.249740
rate L <-> V: 1.873049
rate K <-> M: 0.676379
rate K <-> F: 0.041623
rate K <-> P: 0.218522
rate K <-> S: 0.489074
rate K <-> T: 1.071800
rate K <-> W: 0.104058
rate K <-> Y: 0.083247
rate K <-> V: 0.145682
rate M <-> F: 0.447451
rate M <-> P: 0.166493
rate M <-> S: 0.301769
rate M <-> T: 2.351717
rate M <-> W: 0.249740
rate M <-> Y: 0.187305
rate M <-> V: 3.361082
rate F <-> P: 0.176899
rate F <-> S: 0.957336
rate F <-> T: 0.124870
rate F <-> W: 0.551509
rate F <-> Y: 5.577523
rate F <-> V: 0.645161
rate P <-> S: 2.965661
rate P <-> T: 1.227888
rate P <-> W: 0.062435
rate P <-> Y: 0.104058
rate P <-> V: 0.239334
rate S <-> T: 4.963580
rate S <-> W: 0.364204
rate S <-> Y: 0.655567
rate S <-> V: 0.395421
rate T <-> W: 0.124870
rate T <-> Y: 0.218522
rate T <-> V: 1.165453
rate W <-> Y: 0.738814
rate W <-> V: 0.260146
rate Y <-> V: 0.166493

freq pi(A): 0.076748
freq pi(R): 0.051691
freq pi(N): 0.042645
freq pi(D): 0.051544
freq pi(C): 0.019803
freq pi(Q): 0.040752
freq pi(E): 0.061830
freq pi(G): 0.073152
freq pi(H): 0.022944
freq pi(I): 0.053761
freq pi(L): 0.091904
freq pi(K): 0.058676
freq pi(M): 0.023826
freq pi(F): 0.040126
freq pi(P): 0.050901
freq pi(S): 0.068765
freq pi(T): 0.058565
freq pi(W): 0.014261
freq pi(Y): 0.032102
freq pi(V): 0.066004


ML search took 19.425203 secs or 0.005396 hours

Combined Bootstrap and ML search took 46.444433 secs or 0.012901 hours

Drawing Bootstrap Support Values on best-scoring ML tree ...



Found 1 tree in File /Users/prigozhin/Dropbox/NLRomes/Atha_SnkMk_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_bestTree.Int11629_24_35_L_12.Raxml.out



Found 1 tree in File /Users/prigozhin/Dropbox/NLRomes/Atha_SnkMk_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_bestTree.Int11629_24_35_L_12.Raxml.out

Program execution info written to /Users/prigozhin/Dropbox/NLRomes/Atha_SnkMk_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_info.Int11629_24_35_L_12.Raxml.out
All 100 bootstrapped trees written to: /Users/prigozhin/Dropbox/NLRomes/Atha_SnkMk_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_bootstrap.Int11629_24_35_L_12.Raxml.out

Best-scoring ML tree written to: /Users/prigozhin/Dropbox/NLRomes/Atha_SnkMk_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_bestTree.Int11629_24_35_L_12.Raxml.out

Best-scoring ML tree with support values written to: /Users/prigozhin/Dropbox/NLRomes/Atha_SnkMk_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_bipartitions.Int11629_24_35_L_12.Raxml.out

Best-scoring ML tree with support values as branch labels written to: /Users/prigozhin/Dropbox/NLRomes/Atha_SnkMk_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_bipartitionsBranchLabels.Int11629_24_35_L_12.Raxml.out

Overall execution time for full ML analysis: 46.448623 secs or 0.012902 hours or 0.000538 days

