((ZM00031AB427940_P001,(ZM00034AB436770_P001,((((ZM00027AB416690_P001,((ZM00025AB426730_P001,ZM00038AB386350_P001),ZM00036AB423240_P001)),((ZM00028AB421640_P001,(ZM00041AB427870_P001,ZM00042AB430400_P001)),ZM00020AB417070_P001)),(ZM00021AB418580_P001,(((ZM00040AB436970_P001,(ZM00029AB428740_P001,ZM00030AB414370_P001)),ZM00037AB415170_P001),((ZM00032AB429310_P001,ZM00022AB417030_P001),(ZM00035AB426250_P001,((ZM00019AB397150_P001,ZM00024AB420180_P001),ZM00018AB430370_P001)))))),ZM00023AB422530_P001))),(ZM00001EB410900_P001,ZM00039AB419630_P001),ZM00033AB434540_P001);
((ZM00034AB436770_P001,(ZM00023AB422530_P001,(((ZM00021AB418580_P001,(ZM00037AB415170_P001,((ZM00030AB414370_P001,ZM00040AB436970_P001),((ZM00022AB417030_P001,ZM00032AB429310_P001),ZM00029AB428740_P001)))),(ZM00035AB426250_P001,((ZM00019AB397150_P001,ZM00024AB420180_P001),ZM00018AB430370_P001))),(ZM00020AB417070_P001,(((ZM00027AB416690_P001,ZM00042AB430400_P001),(((ZM00028AB421640_P001,ZM00036AB423240_P001),ZM00041AB427870_P001),ZM00025AB426730_P001)),ZM00038AB386350_P001))))),(ZM00001EB410900_P001,(ZM00039AB419630_P001,ZM00031AB427940_P001)),ZM00033AB434540_P001);
(((ZM00039AB419630_P001,ZM00031AB427940_P001),(((ZM00023AB422530_P001,(((ZM00032AB429310_P001,(ZM00035AB426250_P001,((ZM00019AB397150_P001,ZM00024AB420180_P001),ZM00018AB430370_P001))),(ZM00022AB417030_P001,((ZM00040AB436970_P001,ZM00029AB428740_P001),ZM00030AB414370_P001))),(ZM00021AB418580_P001,ZM00037AB415170_P001))),(((ZM00036AB423240_P001,ZM00041AB427870_P001),((ZM00025AB426730_P001,ZM00038AB386350_P001),ZM00028AB421640_P001)),(ZM00027AB416690_P001,ZM00042AB430400_P001))),ZM00020AB417070_P001)),(ZM00001EB410900_P001,ZM00034AB436770_P001),ZM00033AB434540_P001);
(((ZM00020AB417070_P001,(ZM00041AB427870_P001,((ZM00028AB421640_P001,(ZM00027AB416690_P001,ZM00042AB430400_P001)),(ZM00038AB386350_P001,(ZM00036AB423240_P001,ZM00025AB426730_P001))))),(ZM00023AB422530_P001,((ZM00032AB429310_P001,(ZM00035AB426250_P001,((ZM00019AB397150_P001,ZM00024AB420180_P001),ZM00018AB430370_P001))),((ZM00037AB415170_P001,((ZM00030AB414370_P001,(ZM00022AB417030_P001,ZM00029AB428740_P001)),ZM00040AB436970_P001)),ZM00021AB418580_P001)))),(((ZM00039AB419630_P001,ZM00031AB427940_P001),ZM00034AB436770_P001),ZM00001EB410900_P001),ZM00033AB434540_P001);
(((ZM00020AB417070_P001,(ZM00041AB427870_P001,((ZM00028AB421640_P001,(ZM00027AB416690_P001,ZM00042AB430400_P001)),(ZM00038AB386350_P001,(ZM00036AB423240_P001,ZM00025AB426730_P001))))),(ZM00023AB422530_P001,((ZM00032AB429310_P001,(ZM00035AB426250_P001,((ZM00019AB397150_P001,ZM00024AB420180_P001),ZM00018AB430370_P001))),((ZM00037AB415170_P001,((ZM00030AB414370_P001,(ZM00022AB417030_P001,ZM00029AB428740_P001)),ZM00040AB436970_P001)),ZM00021AB418580_P001)))),(((ZM00039AB419630_P001,ZM00031AB427940_P001),ZM00034AB436770_P001),ZM00001EB410900_P001),ZM00033AB434540_P001);
(((ZM00039AB419630_P001,(ZM00031AB427940_P001,ZM00034AB436770_P001)),ZM00001EB410900_P001),((ZM00020AB417070_P001,((ZM00028AB421640_P001,(ZM00027AB416690_P001,ZM00042AB430400_P001)),((ZM00038AB386350_P001,(ZM00036AB423240_P001,ZM00025AB426730_P001)),ZM00041AB427870_P001))),(ZM00023AB422530_P001,((ZM00021AB418580_P001,(ZM00035AB426250_P001,((ZM00019AB397150_P001,ZM00024AB420180_P001),ZM00018AB430370_P001))),(((((ZM00032AB429310_P001,ZM00022AB417030_P001),ZM00029AB428740_P001),ZM00030AB414370_P001),ZM00040AB436970_P001),ZM00037AB415170_P001)))),ZM00033AB434540_P001);
(((ZM00039AB419630_P001,(ZM00031AB427940_P001,ZM00034AB436770_P001)),ZM00001EB410900_P001),((ZM00020AB417070_P001,((ZM00028AB421640_P001,(ZM00027AB416690_P001,ZM00042AB430400_P001)),((ZM00038AB386350_P001,(ZM00036AB423240_P001,ZM00025AB426730_P001)),ZM00041AB427870_P001))),(ZM00023AB422530_P001,((ZM00021AB418580_P001,(ZM00035AB426250_P001,((ZM00019AB397150_P001,ZM00024AB420180_P001),ZM00018AB430370_P001))),(((((ZM00032AB429310_P001,ZM00022AB417030_P001),ZM00029AB428740_P001),ZM00030AB414370_P001),ZM00040AB436970_P001),ZM00037AB415170_P001)))),ZM00033AB434540_P001);
(((ZM00039AB419630_P001,(ZM00031AB427940_P001,ZM00034AB436770_P001)),ZM00001EB410900_P001),((ZM00020AB417070_P001,((ZM00028AB421640_P001,(ZM00027AB416690_P001,ZM00042AB430400_P001)),((ZM00038AB386350_P001,(ZM00036AB423240_P001,ZM00025AB426730_P001)),ZM00041AB427870_P001))),(ZM00023AB422530_P001,((ZM00021AB418580_P001,(ZM00035AB426250_P001,((ZM00019AB397150_P001,ZM00024AB420180_P001),ZM00018AB430370_P001))),(((((ZM00032AB429310_P001,ZM00022AB417030_P001),ZM00029AB428740_P001),ZM00030AB414370_P001),ZM00040AB436970_P001),ZM00037AB415170_P001)))),ZM00033AB434540_P001);
(((ZM00039AB419630_P001,(ZM00031AB427940_P001,ZM00034AB436770_P001)),ZM00001EB410900_P001),((ZM00020AB417070_P001,((ZM00028AB421640_P001,(ZM00027AB416690_P001,ZM00042AB430400_P001)),((ZM00038AB386350_P001,(ZM00036AB423240_P001,ZM00025AB426730_P001)),ZM00041AB427870_P001))),(ZM00023AB422530_P001,((ZM00021AB418580_P001,(ZM00035AB426250_P001,((ZM00019AB397150_P001,ZM00024AB420180_P001),ZM00018AB430370_P001))),(((((ZM00032AB429310_P001,ZM00022AB417030_P001),ZM00029AB428740_P001),ZM00030AB414370_P001),ZM00040AB436970_P001),ZM00037AB415170_P001)))),ZM00033AB434540_P001);
(((ZM00039AB419630_P001,(ZM00031AB427940_P001,ZM00034AB436770_P001)),ZM00001EB410900_P001),((ZM00020AB417070_P001,((ZM00028AB421640_P001,(ZM00027AB416690_P001,ZM00042AB430400_P001)),((ZM00038AB386350_P001,(ZM00036AB423240_P001,ZM00025AB426730_P001)),ZM00041AB427870_P001))),(ZM00023AB422530_P001,((ZM00021AB418580_P001,(ZM00035AB426250_P001,((ZM00019AB397150_P001,ZM00024AB420180_P001),ZM00018AB430370_P001))),(((((ZM00032AB429310_P001,ZM00022AB417030_P001),ZM00029AB428740_P001),ZM00030AB414370_P001),ZM00040AB436970_P001),ZM00037AB415170_P001)))),ZM00033AB434540_P001);
(((ZM00039AB419630_P001,(ZM00031AB427940_P001,ZM00034AB436770_P001)),ZM00001EB410900_P001),((ZM00020AB417070_P001,((ZM00028AB421640_P001,(ZM00027AB416690_P001,ZM00042AB430400_P001)),((ZM00038AB386350_P001,(ZM00036AB423240_P001,ZM00025AB426730_P001)),ZM00041AB427870_P001))),(ZM00023AB422530_P001,((ZM00021AB418580_P001,(ZM00035AB426250_P001,((ZM00019AB397150_P001,ZM00024AB420180_P001),ZM00018AB430370_P001))),(((((ZM00032AB429310_P001,ZM00022AB417030_P001),ZM00029AB428740_P001),ZM00030AB414370_P001),ZM00040AB436970_P001),ZM00037AB415170_P001)))),ZM00033AB434540_P001);
(ZM00023AB422530_P001,((((ZM00020AB417070_P001,((((ZM00042AB430400_P001,(ZM00025AB426730_P001,ZM00027AB416690_P001)),(ZM00036AB423240_P001,ZM00041AB427870_P001)),ZM00038AB386350_P001),ZM00028AB421640_P001)),((ZM00032AB429310_P001,((ZM00024AB420180_P001,(ZM00018AB430370_P001,ZM00019AB397150_P001)),ZM00035AB426250_P001)),((ZM00021AB418580_P001,(ZM00040AB436970_P001,((ZM00029AB428740_P001,ZM00022AB417030_P001),ZM00030AB414370_P001))),ZM00037AB415170_P001))),(ZM00031AB427940_P001,ZM00039AB419630_P001)),(ZM00001EB410900_P001,ZM00034AB436770_P001)),ZM00033AB434540_P001);
(((ZM00031AB427940_P001,ZM00039AB419630_P001),(ZM00001EB410900_P001,ZM00034AB436770_P001)),((ZM00020AB417070_P001,(((ZM00042AB430400_P001,ZM00025AB426730_P001),(ZM00027AB416690_P001,((ZM00028AB421640_P001,ZM00036AB423240_P001),ZM00041AB427870_P001))),ZM00038AB386350_P001)),(ZM00023AB422530_P001,(ZM00021AB418580_P001,(((ZM00040AB436970_P001,(((ZM00032AB429310_P001,ZM00022AB417030_P001),ZM00029AB428740_P001),ZM00030AB414370_P001)),ZM00037AB415170_P001),((ZM00024AB420180_P001,(ZM00018AB430370_P001,ZM00019AB397150_P001)),ZM00035AB426250_P001))))),ZM00033AB434540_P001);
(((ZM00031AB427940_P001,ZM00039AB419630_P001),(ZM00001EB410900_P001,ZM00034AB436770_P001)),((ZM00020AB417070_P001,(((ZM00042AB430400_P001,ZM00025AB426730_P001),(ZM00027AB416690_P001,((ZM00028AB421640_P001,ZM00036AB423240_P001),ZM00041AB427870_P001))),ZM00038AB386350_P001)),(ZM00023AB422530_P001,(ZM00021AB418580_P001,(((ZM00040AB436970_P001,(((ZM00032AB429310_P001,ZM00022AB417030_P001),ZM00029AB428740_P001),ZM00030AB414370_P001)),ZM00037AB415170_P001),((ZM00024AB420180_P001,(ZM00018AB430370_P001,ZM00019AB397150_P001)),ZM00035AB426250_P001))))),ZM00033AB434540_P001);
(((ZM00031AB427940_P001,ZM00039AB419630_P001),(ZM00001EB410900_P001,ZM00034AB436770_P001)),((ZM00020AB417070_P001,(((ZM00042AB430400_P001,ZM00025AB426730_P001),(ZM00027AB416690_P001,((ZM00028AB421640_P001,ZM00036AB423240_P001),ZM00041AB427870_P001))),ZM00038AB386350_P001)),(ZM00023AB422530_P001,(ZM00021AB418580_P001,(((ZM00040AB436970_P001,(((ZM00032AB429310_P001,ZM00022AB417030_P001),ZM00029AB428740_P001),ZM00030AB414370_P001)),ZM00037AB415170_P001),((ZM00024AB420180_P001,(ZM00018AB430370_P001,ZM00019AB397150_P001)),ZM00035AB426250_P001))))),ZM00033AB434540_P001);
(((ZM00031AB427940_P001,ZM00039AB419630_P001),(ZM00001EB410900_P001,ZM00034AB436770_P001)),(ZM00023AB422530_P001,(((ZM00021AB418580_P001,((ZM00040AB436970_P001,(ZM00029AB428740_P001,(ZM00030AB414370_P001,(ZM00032AB429310_P001,ZM00022AB417030_P001)))),ZM00037AB415170_P001)),((ZM00024AB420180_P001,(ZM00018AB430370_P001,ZM00019AB397150_P001)),ZM00035AB426250_P001)),((((ZM00042AB430400_P001,ZM00025AB426730_P001),(ZM00027AB416690_P001,((ZM00028AB421640_P001,ZM00036AB423240_P001),ZM00041AB427870_P001))),ZM00038AB386350_P001),ZM00020AB417070_P001))),ZM00033AB434540_P001);
(((ZM00031AB427940_P001,ZM00039AB419630_P001),(ZM00001EB410900_P001,ZM00034AB436770_P001)),(ZM00023AB422530_P001,(((ZM00021AB418580_P001,((ZM00040AB436970_P001,(ZM00029AB428740_P001,(ZM00030AB414370_P001,(ZM00032AB429310_P001,ZM00022AB417030_P001)))),ZM00037AB415170_P001)),((ZM00024AB420180_P001,(ZM00018AB430370_P001,ZM00019AB397150_P001)),ZM00035AB426250_P001)),((((ZM00042AB430400_P001,ZM00025AB426730_P001),(ZM00027AB416690_P001,((ZM00028AB421640_P001,ZM00036AB423240_P001),ZM00041AB427870_P001))),ZM00038AB386350_P001),ZM00020AB417070_P001))),ZM00033AB434540_P001);
(ZM00039AB419630_P001,((ZM00031AB427940_P001,(ZM00001EB410900_P001,ZM00034AB436770_P001)),((((ZM00042AB430400_P001,ZM00025AB426730_P001),((ZM00027AB416690_P001,(ZM00028AB421640_P001,(ZM00036AB423240_P001,ZM00041AB427870_P001))),ZM00038AB386350_P001)),ZM00020AB417070_P001),(ZM00023AB422530_P001,((ZM00021AB418580_P001,(ZM00032AB429310_P001,(ZM00035AB426250_P001,(ZM00018AB430370_P001,(ZM00019AB397150_P001,ZM00024AB420180_P001))))),((ZM00040AB436970_P001,(ZM00022AB417030_P001,(ZM00029AB428740_P001,ZM00030AB414370_P001))),ZM00037AB415170_P001))))),ZM00033AB434540_P001);
(ZM00039AB419630_P001,((ZM00031AB427940_P001,ZM00034AB436770_P001),(ZM00001EB410900_P001,(ZM00023AB422530_P001,(((((((((ZM00018AB430370_P001,(ZM00019AB397150_P001,ZM00024AB420180_P001)),ZM00035AB426250_P001),ZM00032AB429310_P001),ZM00022AB417030_P001),(ZM00029AB428740_P001,ZM00030AB414370_P001)),ZM00040AB436970_P001),ZM00021AB418580_P001),ZM00037AB415170_P001),(((ZM00028AB421640_P001,ZM00038AB386350_P001),(ZM00027AB416690_P001,(((ZM00042AB430400_P001,ZM00025AB426730_P001),ZM00036AB423240_P001),ZM00041AB427870_P001))),ZM00020AB417070_P001))))),ZM00033AB434540_P001);
(ZM00039AB419630_P001,((ZM00031AB427940_P001,ZM00034AB436770_P001),(ZM00001EB410900_P001,(((ZM00027AB416690_P001,(((ZM00028AB421640_P001,ZM00038AB386350_P001),((ZM00042AB430400_P001,ZM00036AB423240_P001),ZM00041AB427870_P001)),ZM00025AB426730_P001)),ZM00020AB417070_P001),(ZM00023AB422530_P001,(((((((ZM00018AB430370_P001,(ZM00019AB397150_P001,ZM00024AB420180_P001)),ZM00035AB426250_P001),ZM00032AB429310_P001),ZM00022AB417030_P001),(ZM00029AB428740_P001,ZM00030AB414370_P001)),ZM00040AB436970_P001),(ZM00021AB418580_P001,ZM00037AB415170_P001)))))),ZM00033AB434540_P001);
