((ZM00026AB302920_P001,(((ZM00028AB114950_P001,((ZM00027AB113430_P001,(ZM00040AB120050_P001,ZM00031AB116740_P001)),ZM00001EB112770_P001)),ZM00040AB094300_P001),ZM00037AB304190_P001)),(((ZM00019AB287660_P001,ZM00020AB303840_P001),((((((ZM00001EB299830_P001,ZM00035AB311200_P001),ZM00041AB311450_P001),ZM00001EB299840_P001),(ZM00025AB310820_P001,(ZM00030AB300660_P001,(ZM00021AB304400_P001,ZM00023AB308280_P001)))),((ZM00022AB304950_P001,(ZM00036AB309140_P001,ZM00032AB312440_P001)),ZM00034AB320410_P001)),((((ZM00018AB313960_P001,ZM00042AB313360_P001),ZM00040AB318960_P001),ZM00039AB305790_P001),(ZM00033AB317540_P001,ZM00029AB313990_P001)))),ZM00038AB306570_P001),ZM00024AB305330_P001);
(ZM00026AB302920_P001,((ZM00038AB306570_P001,((ZM00020AB303840_P001,ZM00019AB287660_P001),(((((ZM00039AB305790_P001,ZM00040AB318960_P001),ZM00018AB313960_P001),ZM00042AB313360_P001),(ZM00033AB317540_P001,ZM00029AB313990_P001)),((ZM00040AB094300_P001,(((ZM00031AB116740_P001,ZM00040AB120050_P001),ZM00028AB114950_P001),(ZM00001EB112770_P001,ZM00027AB113430_P001))),(((ZM00022AB304950_P001,(ZM00032AB312440_P001,ZM00036AB309140_P001)),ZM00034AB320410_P001),(ZM00021AB304400_P001,(ZM00030AB300660_P001,((((ZM00041AB311450_P001,(ZM00001EB299830_P001,ZM00035AB311200_P001)),ZM00001EB299840_P001),ZM00025AB310820_P001),ZM00023AB308280_P001)))))))),ZM00037AB304190_P001),ZM00024AB305330_P001);
(((((((ZM00018AB313960_P001,((ZM00042AB313360_P001,ZM00040AB318960_P001),ZM00039AB305790_P001)),(ZM00029AB313990_P001,ZM00033AB317540_P001)),((((ZM00041AB311450_P001,(ZM00035AB311200_P001,ZM00001EB299830_P001)),ZM00001EB299840_P001),(((ZM00023AB308280_P001,ZM00021AB304400_P001),ZM00030AB300660_P001),ZM00025AB310820_P001)),(ZM00034AB320410_P001,((ZM00022AB304950_P001,ZM00036AB309140_P001),ZM00032AB312440_P001)))),(ZM00020AB303840_P001,ZM00019AB287660_P001)),ZM00038AB306570_P001),(((ZM00001EB112770_P001,ZM00027AB113430_P001),(ZM00028AB114950_P001,(ZM00040AB120050_P001,ZM00031AB116740_P001))),ZM00040AB094300_P001)),(ZM00037AB304190_P001,ZM00026AB302920_P001),ZM00024AB305330_P001);
(((((((ZM00018AB313960_P001,((ZM00042AB313360_P001,ZM00040AB318960_P001),ZM00039AB305790_P001)),(ZM00029AB313990_P001,ZM00033AB317540_P001)),((((ZM00041AB311450_P001,(ZM00035AB311200_P001,ZM00001EB299830_P001)),ZM00001EB299840_P001),(((ZM00023AB308280_P001,ZM00021AB304400_P001),ZM00030AB300660_P001),ZM00025AB310820_P001)),(ZM00034AB320410_P001,((ZM00022AB304950_P001,ZM00036AB309140_P001),ZM00032AB312440_P001)))),(ZM00020AB303840_P001,ZM00019AB287660_P001)),ZM00038AB306570_P001),(((ZM00001EB112770_P001,ZM00027AB113430_P001),(ZM00028AB114950_P001,(ZM00040AB120050_P001,ZM00031AB116740_P001))),ZM00040AB094300_P001)),(ZM00037AB304190_P001,ZM00026AB302920_P001),ZM00024AB305330_P001);
(((((((ZM00018AB313960_P001,(ZM00042AB313360_P001,ZM00039AB305790_P001)),ZM00040AB318960_P001),(ZM00029AB313990_P001,ZM00033AB317540_P001)),((((ZM00028AB114950_P001,(ZM00040AB120050_P001,ZM00031AB116740_P001)),(ZM00001EB112770_P001,ZM00027AB113430_P001)),ZM00040AB094300_P001),(((ZM00041AB311450_P001,(ZM00035AB311200_P001,ZM00001EB299830_P001)),((ZM00023AB308280_P001,ZM00021AB304400_P001),((ZM00001EB299840_P001,ZM00030AB300660_P001),ZM00025AB310820_P001))),((ZM00034AB320410_P001,(ZM00036AB309140_P001,ZM00032AB312440_P001)),ZM00022AB304950_P001)))),(ZM00020AB303840_P001,ZM00019AB287660_P001)),ZM00038AB306570_P001),(ZM00037AB304190_P001,ZM00026AB302920_P001),ZM00024AB305330_P001);
(ZM00026AB302920_P001,((((((((ZM00018AB313960_P001,(ZM00042AB313360_P001,ZM00039AB305790_P001)),ZM00040AB318960_P001),(ZM00029AB313990_P001,ZM00033AB317540_P001)),((ZM00001EB299840_P001,((ZM00041AB311450_P001,(ZM00035AB311200_P001,ZM00001EB299830_P001)),(ZM00025AB310820_P001,((ZM00023AB308280_P001,ZM00021AB304400_P001),ZM00030AB300660_P001)))),(ZM00034AB320410_P001,((ZM00036AB309140_P001,ZM00032AB312440_P001),ZM00022AB304950_P001)))),(ZM00020AB303840_P001,ZM00019AB287660_P001)),(((ZM00028AB114950_P001,(ZM00040AB120050_P001,ZM00031AB116740_P001)),(ZM00001EB112770_P001,ZM00027AB113430_P001)),ZM00040AB094300_P001)),ZM00038AB306570_P001),ZM00037AB304190_P001),ZM00024AB305330_P001);
((ZM00026AB302920_P001,(ZM00038AB306570_P001,((((ZM00040AB318960_P001,ZM00042AB313360_P001),(ZM00039AB305790_P001,ZM00018AB313960_P001)),(ZM00029AB313990_P001,ZM00033AB317540_P001)),((((ZM00028AB114950_P001,(ZM00040AB120050_P001,ZM00031AB116740_P001)),(ZM00001EB112770_P001,ZM00027AB113430_P001)),ZM00040AB094300_P001),(((ZM00041AB311450_P001,(ZM00035AB311200_P001,ZM00001EB299830_P001)),((ZM00023AB308280_P001,ZM00021AB304400_P001),((ZM00001EB299840_P001,ZM00030AB300660_P001),ZM00025AB310820_P001))),(ZM00034AB320410_P001,((ZM00036AB309140_P001,ZM00032AB312440_P001),ZM00022AB304950_P001))))))),((ZM00020AB303840_P001,ZM00019AB287660_P001),ZM00037AB304190_P001),ZM00024AB305330_P001);
(ZM00026AB302920_P001,((((((((ZM00040AB318960_P001,ZM00042AB313360_P001),(ZM00039AB305790_P001,ZM00018AB313960_P001)),(ZM00029AB313990_P001,ZM00033AB317540_P001)),(((ZM00025AB310820_P001,((ZM00023AB308280_P001,ZM00021AB304400_P001),ZM00030AB300660_P001)),(ZM00001EB299840_P001,(ZM00041AB311450_P001,(ZM00035AB311200_P001,ZM00001EB299830_P001)))),(ZM00034AB320410_P001,((ZM00036AB309140_P001,ZM00032AB312440_P001),ZM00022AB304950_P001)))),(ZM00020AB303840_P001,ZM00019AB287660_P001)),(((ZM00028AB114950_P001,(ZM00040AB120050_P001,ZM00031AB116740_P001)),(ZM00001EB112770_P001,ZM00027AB113430_P001)),ZM00040AB094300_P001)),ZM00038AB306570_P001),ZM00037AB304190_P001),ZM00024AB305330_P001);
(ZM00026AB302920_P001,((((((((ZM00040AB318960_P001,ZM00042AB313360_P001),(ZM00039AB305790_P001,ZM00018AB313960_P001)),(ZM00029AB313990_P001,ZM00033AB317540_P001)),(((ZM00025AB310820_P001,((ZM00023AB308280_P001,ZM00021AB304400_P001),ZM00030AB300660_P001)),(ZM00001EB299840_P001,(ZM00041AB311450_P001,(ZM00035AB311200_P001,ZM00001EB299830_P001)))),(ZM00034AB320410_P001,((ZM00036AB309140_P001,ZM00032AB312440_P001),ZM00022AB304950_P001)))),(ZM00020AB303840_P001,ZM00019AB287660_P001)),(((ZM00028AB114950_P001,(ZM00040AB120050_P001,ZM00031AB116740_P001)),(ZM00001EB112770_P001,ZM00027AB113430_P001)),ZM00040AB094300_P001)),ZM00038AB306570_P001),ZM00037AB304190_P001),ZM00024AB305330_P001);
((((ZM00020AB303840_P001,ZM00019AB287660_P001),((((ZM00040AB318960_P001,ZM00042AB313360_P001),(ZM00039AB305790_P001,ZM00018AB313960_P001)),(ZM00029AB313990_P001,ZM00033AB317540_P001)),(((ZM00025AB310820_P001,((ZM00023AB308280_P001,ZM00021AB304400_P001),ZM00030AB300660_P001)),(ZM00001EB299840_P001,((ZM00001EB299830_P001,ZM00035AB311200_P001),ZM00041AB311450_P001))),((((ZM00028AB114950_P001,(ZM00040AB120050_P001,ZM00031AB116740_P001)),(ZM00001EB112770_P001,ZM00027AB113430_P001)),ZM00040AB094300_P001),(ZM00032AB312440_P001,((ZM00022AB304950_P001,ZM00034AB320410_P001),ZM00036AB309140_P001)))))),ZM00038AB306570_P001),(ZM00037AB304190_P001,ZM00026AB302920_P001),ZM00024AB305330_P001);
((((ZM00020AB303840_P001,ZM00019AB287660_P001),((((ZM00040AB318960_P001,ZM00042AB313360_P001),(ZM00039AB305790_P001,ZM00018AB313960_P001)),(ZM00029AB313990_P001,ZM00033AB317540_P001)),(((ZM00025AB310820_P001,((ZM00023AB308280_P001,ZM00021AB304400_P001),ZM00030AB300660_P001)),(ZM00001EB299840_P001,((ZM00001EB299830_P001,ZM00035AB311200_P001),ZM00041AB311450_P001))),((((ZM00028AB114950_P001,(ZM00040AB120050_P001,ZM00031AB116740_P001)),(ZM00001EB112770_P001,ZM00027AB113430_P001)),ZM00040AB094300_P001),(ZM00032AB312440_P001,((ZM00022AB304950_P001,ZM00034AB320410_P001),ZM00036AB309140_P001)))))),ZM00038AB306570_P001),(ZM00037AB304190_P001,ZM00026AB302920_P001),ZM00024AB305330_P001);
(((((ZM00020AB303840_P001,ZM00019AB287660_P001),((((ZM00040AB318960_P001,ZM00042AB313360_P001),(ZM00039AB305790_P001,ZM00018AB313960_P001)),(ZM00029AB313990_P001,ZM00033AB317540_P001)),(((ZM00001EB299830_P001,ZM00035AB311200_P001),ZM00041AB311450_P001),((ZM00034AB320410_P001,(ZM00022AB304950_P001,(ZM00032AB312440_P001,ZM00036AB309140_P001))),(ZM00001EB299840_P001,((ZM00030AB300660_P001,(ZM00023AB308280_P001,ZM00021AB304400_P001)),ZM00025AB310820_P001)))))),ZM00038AB306570_P001),(((ZM00028AB114950_P001,(ZM00040AB120050_P001,ZM00031AB116740_P001)),(ZM00001EB112770_P001,ZM00027AB113430_P001)),ZM00040AB094300_P001)),(ZM00037AB304190_P001,ZM00026AB302920_P001),ZM00024AB305330_P001);
((ZM00038AB306570_P001,(((((ZM00001EB299840_P001,((ZM00041AB311450_P001,(ZM00001EB299830_P001,ZM00035AB311200_P001)),(ZM00025AB310820_P001,((ZM00021AB304400_P001,ZM00023AB308280_P001),ZM00030AB300660_P001)))),((ZM00022AB304950_P001,(ZM00036AB309140_P001,ZM00032AB312440_P001)),ZM00034AB320410_P001)),(((ZM00040AB318960_P001,(ZM00018AB313960_P001,ZM00039AB305790_P001)),ZM00042AB313360_P001),(ZM00033AB317540_P001,ZM00029AB313990_P001))),(ZM00019AB287660_P001,ZM00020AB303840_P001)),(ZM00040AB094300_P001,((ZM00001EB112770_P001,ZM00027AB113430_P001),((ZM00028AB114950_P001,ZM00040AB120050_P001),ZM00031AB116740_P001))))),(ZM00026AB302920_P001,ZM00037AB304190_P001),ZM00024AB305330_P001);
((ZM00026AB302920_P001,ZM00037AB304190_P001),((ZM00038AB306570_P001,((((ZM00001EB299840_P001,((ZM00001EB299830_P001,ZM00035AB311200_P001),ZM00041AB311450_P001)),((ZM00025AB310820_P001,(ZM00023AB308280_P001,(ZM00030AB300660_P001,ZM00021AB304400_P001))),((ZM00022AB304950_P001,(ZM00036AB309140_P001,ZM00032AB312440_P001)),ZM00034AB320410_P001))),((ZM00040AB318960_P001,((ZM00042AB313360_P001,ZM00018AB313960_P001),ZM00039AB305790_P001)),(ZM00033AB317540_P001,ZM00029AB313990_P001))),(ZM00040AB094300_P001,(ZM00031AB116740_P001,(((ZM00001EB112770_P001,ZM00027AB113430_P001),ZM00028AB114950_P001),ZM00040AB120050_P001))))),(ZM00019AB287660_P001,ZM00020AB303840_P001)),ZM00024AB305330_P001);
