((9764_T281-R1,(9580_T158-R1,((108_T269-R1,(7067_T108-R1,(((9100_T150-R1,(((((10015_T180-R1,(7186_T168-R1,(1925_T308_2-R1,9134_T157-R1))),9610_T229-R1),9792_T228-R1),7417_T069-R1),9762_T207-R1)),(9536_T093-R1,(6981_T224-R1,7322_T187-R1))),6906_T207-R1))),5993_T146-R1))),(9518_T159-R1,((((((9654_T173_1-R1,((6899_T159-R1,(7396_T298-R1,(7273_T237-R1,(7308_T238-R1,7167_T173_1-R1)))),((9597_T086-R1,7416_T142-R1),(6974_T209_1-R1,6924_T276-R1)))),9869_T101_2-R1),ATHALIANA_AT1G12220_1),6909_T176-R1),7415_T168-R1),9944_T195-R1)),7058_T107-R1);
((9580_T158-R1,(6906_T207-R1,(7415_T168-R1,(9518_T159-R1,(7067_T108-R1,((7417_T069-R1,(6909_T176-R1,(ATHALIANA_AT1G12220_1,5993_T146-R1))),(6899_T159-R1,(9764_T281-R1,(9944_T195-R1,(9100_T150-R1,(108_T269-R1,((7416_T142-R1,9597_T086-R1),(9869_T101_2-R1,(((9134_T157-R1,(10015_T180-R1,(9792_T228-R1,(1925_T308_2-R1,(9610_T229-R1,7186_T168-R1))))),9762_T207-R1),((7167_T173_1-R1,(7308_T238-R1,(7273_T237-R1,7396_T298-R1))),6924_T276-R1))))))))))))))),((((6981_T224-R1,7322_T187-R1),6974_T209_1-R1),9536_T093-R1),9654_T173_1-R1),7058_T107-R1);
((9580_T158-R1,(6906_T207-R1,((9654_T173_1-R1,7415_T168-R1),((108_T269-R1,(9764_T281-R1,9869_T101_2-R1)),(((9518_T159-R1,9944_T195-R1),(9134_T157-R1,(9792_T228-R1,((10015_T180-R1,1925_T308_2-R1),(9610_T229-R1,7186_T168-R1))))),((7417_T069-R1,(ATHALIANA_AT1G12220_1,(5993_T146-R1,6909_T176-R1))),6899_T159-R1)))))),(7067_T108-R1,(((7308_T238-R1,(7167_T173_1-R1,(7273_T237-R1,7396_T298-R1))),((6924_T276-R1,6974_T209_1-R1),9100_T150-R1)),((9762_T207-R1,(7416_T142-R1,9597_T086-R1)),(6981_T224-R1,(7322_T187-R1,9536_T093-R1))))),7058_T107-R1);
(((6906_T207-R1,(9654_T173_1-R1,(7415_T168-R1,((((6924_T276-R1,6974_T209_1-R1),9100_T150-R1),((9764_T281-R1,((7417_T069-R1,(ATHALIANA_AT1G12220_1,(5993_T146-R1,6909_T176-R1))),((((9792_T228-R1,(1925_T308_2-R1,(9134_T157-R1,9610_T229-R1))),10015_T180-R1),7186_T168-R1),(9869_T101_2-R1,9762_T207-R1)))),9944_T195-R1)),9518_T159-R1)))),108_T269-R1),(9580_T158-R1,(7067_T108-R1,((6981_T224-R1,(7322_T187-R1,9536_T093-R1)),((6899_T159-R1,((7308_T238-R1,7167_T173_1-R1),(7273_T237-R1,7396_T298-R1))),(7416_T142-R1,9597_T086-R1))))),7058_T107-R1);
(((6906_T207-R1,(9654_T173_1-R1,(7415_T168-R1,((((((9944_T195-R1,(((9792_T228-R1,(1925_T308_2-R1,(((9134_T157-R1,9610_T229-R1),10015_T180-R1),7186_T168-R1))),9762_T207-R1),(7417_T069-R1,(ATHALIANA_AT1G12220_1,(5993_T146-R1,6909_T176-R1))))),(6924_T276-R1,6974_T209_1-R1)),9764_T281-R1),9869_T101_2-R1),9100_T150-R1),9518_T159-R1)))),108_T269-R1),(9580_T158-R1,((7396_T298-R1,(((6981_T224-R1,(7322_T187-R1,9536_T093-R1)),(((7416_T142-R1,9597_T086-R1),6899_T159-R1),(7308_T238-R1,7167_T173_1-R1))),7067_T108-R1)),7273_T237-R1)),7058_T107-R1);
(((6981_T224-R1,(7322_T187-R1,9536_T093-R1)),((9100_T150-R1,(6924_T276-R1,6974_T209_1-R1)),(6899_T159-R1,((7273_T237-R1,7396_T298-R1),(7308_T238-R1,7167_T173_1-R1))))),(((((((9764_T281-R1,(108_T269-R1,(9944_T195-R1,(6909_T176-R1,(9518_T159-R1,((((7416_T142-R1,9597_T086-R1),((9792_T228-R1,(1925_T308_2-R1,(((7186_T168-R1,9134_T157-R1),9610_T229-R1),10015_T180-R1))),(7417_T069-R1,9762_T207-R1))),ATHALIANA_AT1G12220_1),5993_T146-R1)))))),9580_T158-R1),7067_T108-R1),6906_T207-R1),7415_T168-R1),9869_T101_2-R1),9654_T173_1-R1),7058_T107-R1);
(((7417_T069-R1,9762_T207-R1),(((7416_T142-R1,9597_T086-R1),((7273_T237-R1,((7415_T168-R1,((6981_T224-R1,(7322_T187-R1,9536_T093-R1)),((9100_T150-R1,6924_T276-R1),6899_T159-R1))),7396_T298-R1)),9944_T195-R1)),((7308_T238-R1,6974_T209_1-R1),7167_T173_1-R1))),(((((6906_T207-R1,(9764_T281-R1,(6909_T176-R1,(9518_T159-R1,(((9792_T228-R1,(1925_T308_2-R1,((108_T269-R1,((7186_T168-R1,9134_T157-R1),9610_T229-R1)),10015_T180-R1))),ATHALIANA_AT1G12220_1),5993_T146-R1))))),9580_T158-R1),7067_T108-R1),9869_T101_2-R1),9654_T173_1-R1),7058_T107-R1);
((7273_T237-R1,(((7415_T168-R1,((6981_T224-R1,(7322_T187-R1,9536_T093-R1)),(((7308_T238-R1,6974_T209_1-R1),7167_T173_1-R1),((9100_T150-R1,6924_T276-R1),6899_T159-R1)))),7396_T298-R1),9944_T195-R1)),(((((6906_T207-R1,(9764_T281-R1,(6909_T176-R1,(9518_T159-R1,(((((7416_T142-R1,9597_T086-R1),((7417_T069-R1,9762_T207-R1),(9792_T228-R1,(1925_T308_2-R1,(((7186_T168-R1,9134_T157-R1),9610_T229-R1),10015_T180-R1))))),108_T269-R1),ATHALIANA_AT1G12220_1),5993_T146-R1))))),9580_T158-R1),7067_T108-R1),9869_T101_2-R1),9654_T173_1-R1),7058_T107-R1);
((7067_T108-R1,(9764_T281-R1,(9580_T158-R1,(((108_T269-R1,((7417_T069-R1,((ATHALIANA_AT1G12220_1,5993_T146-R1),6909_T176-R1)),(((7308_T238-R1,7167_T173_1-R1),(7273_T237-R1,7396_T298-R1)),(9518_T159-R1,((9100_T150-R1,(6974_T209_1-R1,6924_T276-R1)),(7416_T142-R1,9597_T086-R1)))))),9869_T101_2-R1),9654_T173_1-R1)))),((7415_T168-R1,(((6981_T224-R1,(7322_T187-R1,9536_T093-R1)),(6899_T159-R1,(9762_T207-R1,(((1925_T308_2-R1,((10015_T180-R1,9610_T229-R1),9792_T228-R1)),9134_T157-R1),7186_T168-R1)))),9944_T195-R1)),6906_T207-R1),7058_T107-R1);
((10015_T180-R1,(((9610_T229-R1,((6906_T207-R1,(7067_T108-R1,((((((((9944_T195-R1,((((6974_T209_1-R1,6924_T276-R1),(7416_T142-R1,9597_T086-R1)),(((7308_T238-R1,7167_T173_1-R1),(7273_T237-R1,7396_T298-R1)),6899_T159-R1)),(9518_T159-R1,7417_T069-R1))),5993_T146-R1),ATHALIANA_AT1G12220_1),6909_T176-R1),9100_T150-R1),9869_T101_2-R1),9654_T173_1-R1),108_T269-R1))),7415_T168-R1)),9580_T158-R1),9764_T281-R1)),((1925_T308_2-R1,(7186_T168-R1,((6981_T224-R1,(7322_T187-R1,9536_T093-R1)),(9134_T157-R1,9762_T207-R1)))),9792_T228-R1),7058_T107-R1);
(((9762_T207-R1,(10015_T180-R1,(9792_T228-R1,(9134_T157-R1,(9610_T229-R1,(1925_T308_2-R1,7186_T168-R1)))))),(7067_T108-R1,(6899_T159-R1,(6906_T207-R1,((6909_T176-R1,(ATHALIANA_AT1G12220_1,(5993_T146-R1,7417_T069-R1))),((9597_T086-R1,7416_T142-R1),(9654_T173_1-R1,(9764_T281-R1,((7167_T173_1-R1,(7273_T237-R1,(7308_T238-R1,7396_T298-R1))),(108_T269-R1,(9100_T150-R1,(9944_T195-R1,7415_T168-R1)))))))))))),(((((((6981_T224-R1,6974_T209_1-R1),7322_T187-R1),9536_T093-R1),9580_T158-R1),9869_T101_2-R1),6924_T276-R1),9518_T159-R1),7058_T107-R1);
(((((((9654_T173_1-R1,((((((ATHALIANA_AT1G12220_1,6909_T176-R1),5993_T146-R1),7417_T069-R1),(((7308_T238-R1,(9597_T086-R1,7416_T142-R1)),6899_T159-R1),7167_T173_1-R1)),9944_T195-R1),7415_T168-R1)),7273_T237-R1),9100_T150-R1),7396_T298-R1),108_T269-R1),9764_T281-R1),(9869_T101_2-R1,(9580_T158-R1,(7067_T108-R1,(6906_T207-R1,(((6981_T224-R1,(7322_T187-R1,9536_T093-R1)),((9762_T207-R1,((10015_T180-R1,(9610_T229-R1,(9792_T228-R1,(9134_T157-R1,1925_T308_2-R1)))),7186_T168-R1)),(6974_T209_1-R1,6924_T276-R1))),9518_T159-R1))))),7058_T107-R1);
(((((((9654_T173_1-R1,((((((ATHALIANA_AT1G12220_1,6909_T176-R1),5993_T146-R1),7417_T069-R1),(((7308_T238-R1,(9597_T086-R1,7416_T142-R1)),6899_T159-R1),7167_T173_1-R1)),9944_T195-R1),7415_T168-R1)),7273_T237-R1),9100_T150-R1),7396_T298-R1),108_T269-R1),9764_T281-R1),(9869_T101_2-R1,(9580_T158-R1,(7067_T108-R1,(6906_T207-R1,(((6981_T224-R1,(7322_T187-R1,9536_T093-R1)),((9762_T207-R1,((10015_T180-R1,(9610_T229-R1,(9792_T228-R1,(9134_T157-R1,1925_T308_2-R1)))),7186_T168-R1)),(6974_T209_1-R1,6924_T276-R1))),9518_T159-R1))))),7058_T107-R1);
((((((9100_T150-R1,((9944_T195-R1,((9597_T086-R1,7416_T142-R1),(6899_T159-R1,((7308_T238-R1,7167_T173_1-R1),(7396_T298-R1,7273_T237-R1))))),(((ATHALIANA_AT1G12220_1,6909_T176-R1),5993_T146-R1),7417_T069-R1))),7415_T168-R1),9654_T173_1-R1),108_T269-R1),9764_T281-R1),(9869_T101_2-R1,(9580_T158-R1,(6906_T207-R1,(9518_T159-R1,(7067_T108-R1,(9536_T093-R1,(7322_T187-R1,(6981_T224-R1,((6974_T209_1-R1,6924_T276-R1),(9762_T207-R1,((((10015_T180-R1,(9134_T157-R1,1925_T308_2-R1)),9792_T228-R1),9610_T229-R1),7186_T168-R1))))))))))),7058_T107-R1);
((((6906_T207-R1,((((9100_T150-R1,((9597_T086-R1,7416_T142-R1),(6899_T159-R1,((7308_T238-R1,7167_T173_1-R1),(7396_T298-R1,7273_T237-R1))))),(((ATHALIANA_AT1G12220_1,6909_T176-R1),5993_T146-R1),7417_T069-R1)),7415_T168-R1),9654_T173_1-R1)),108_T269-R1),9764_T281-R1),(9944_T195-R1,(9869_T101_2-R1,(9580_T158-R1,(9518_T159-R1,(7067_T108-R1,(((6974_T209_1-R1,6924_T276-R1),(9762_T207-R1,((9792_T228-R1,(10015_T180-R1,(9610_T229-R1,(9134_T157-R1,1925_T308_2-R1)))),7186_T168-R1))),(6981_T224-R1,(7322_T187-R1,9536_T093-R1)))))))),7058_T107-R1);
((((6906_T207-R1,((((9100_T150-R1,((9597_T086-R1,7416_T142-R1),(6899_T159-R1,((7308_T238-R1,7167_T173_1-R1),(7396_T298-R1,7273_T237-R1))))),(((ATHALIANA_AT1G12220_1,6909_T176-R1),5993_T146-R1),7417_T069-R1)),7415_T168-R1),9654_T173_1-R1)),108_T269-R1),9764_T281-R1),(9944_T195-R1,(9869_T101_2-R1,(9580_T158-R1,(9518_T159-R1,(7067_T108-R1,(((6974_T209_1-R1,6924_T276-R1),(9762_T207-R1,((9792_T228-R1,(10015_T180-R1,(9610_T229-R1,(9134_T157-R1,1925_T308_2-R1)))),7186_T168-R1))),(6981_T224-R1,(7322_T187-R1,9536_T093-R1)))))))),7058_T107-R1);
((((6906_T207-R1,((((9100_T150-R1,((9597_T086-R1,7416_T142-R1),(6899_T159-R1,((7308_T238-R1,7167_T173_1-R1),(7396_T298-R1,7273_T237-R1))))),(((ATHALIANA_AT1G12220_1,6909_T176-R1),5993_T146-R1),7417_T069-R1)),7415_T168-R1),9654_T173_1-R1)),108_T269-R1),9764_T281-R1),(9944_T195-R1,(9869_T101_2-R1,(9580_T158-R1,(9518_T159-R1,(7067_T108-R1,(((6974_T209_1-R1,6924_T276-R1),(9762_T207-R1,((9792_T228-R1,(10015_T180-R1,(9610_T229-R1,(9134_T157-R1,1925_T308_2-R1)))),7186_T168-R1))),(6981_T224-R1,(7322_T187-R1,9536_T093-R1)))))))),7058_T107-R1);
((((6906_T207-R1,((((9100_T150-R1,((9597_T086-R1,7416_T142-R1),(6899_T159-R1,((7308_T238-R1,7167_T173_1-R1),(7396_T298-R1,7273_T237-R1))))),(((ATHALIANA_AT1G12220_1,6909_T176-R1),5993_T146-R1),7417_T069-R1)),7415_T168-R1),9654_T173_1-R1)),108_T269-R1),9764_T281-R1),(9944_T195-R1,(9869_T101_2-R1,(9580_T158-R1,(9518_T159-R1,(7067_T108-R1,(((6974_T209_1-R1,6924_T276-R1),(9762_T207-R1,((9792_T228-R1,(10015_T180-R1,(9610_T229-R1,(9134_T157-R1,1925_T308_2-R1)))),7186_T168-R1))),(6981_T224-R1,(7322_T187-R1,9536_T093-R1)))))))),7058_T107-R1);
((((6906_T207-R1,((((9100_T150-R1,((9597_T086-R1,7416_T142-R1),(6899_T159-R1,((7308_T238-R1,7167_T173_1-R1),(7396_T298-R1,7273_T237-R1))))),(((ATHALIANA_AT1G12220_1,6909_T176-R1),5993_T146-R1),7417_T069-R1)),7415_T168-R1),9654_T173_1-R1)),108_T269-R1),9764_T281-R1),(9944_T195-R1,(9869_T101_2-R1,(9580_T158-R1,(9518_T159-R1,(7067_T108-R1,(((6974_T209_1-R1,6924_T276-R1),(9762_T207-R1,((9792_T228-R1,(10015_T180-R1,(9610_T229-R1,(9134_T157-R1,1925_T308_2-R1)))),7186_T168-R1))),(6981_T224-R1,(7322_T187-R1,9536_T093-R1)))))))),7058_T107-R1);
((((6906_T207-R1,((((9100_T150-R1,((9597_T086-R1,7416_T142-R1),(6899_T159-R1,((7308_T238-R1,7167_T173_1-R1),(7396_T298-R1,7273_T237-R1))))),(((ATHALIANA_AT1G12220_1,6909_T176-R1),5993_T146-R1),7417_T069-R1)),7415_T168-R1),9654_T173_1-R1)),108_T269-R1),9764_T281-R1),(9944_T195-R1,(9869_T101_2-R1,(9580_T158-R1,(9518_T159-R1,(7067_T108-R1,(((6974_T209_1-R1,6924_T276-R1),(9762_T207-R1,((9792_T228-R1,(10015_T180-R1,(9610_T229-R1,(9134_T157-R1,1925_T308_2-R1)))),7186_T168-R1))),(6981_T224-R1,(7322_T187-R1,9536_T093-R1)))))))),7058_T107-R1);
((7396_T298-R1,(9518_T159-R1,(7273_T237-R1,(9869_T101_2-R1,(9580_T158-R1,(7067_T108-R1,(7167_T173_1-R1,((7417_T069-R1,(ATHALIANA_AT1G12220_1,(5993_T146-R1,6909_T176-R1))),(9762_T207-R1,((((1925_T308_2-R1,(9134_T157-R1,9610_T229-R1)),10015_T180-R1),9792_T228-R1),7186_T168-R1)))))))))),(((((((((6924_T276-R1,9100_T150-R1),(6899_T159-R1,(7416_T142-R1,9597_T086-R1))),108_T269-R1),7415_T168-R1),6906_T207-R1),9944_T195-R1),((6974_T209_1-R1,7308_T238-R1),(6981_T224-R1,(7322_T187-R1,9536_T093-R1)))),9654_T173_1-R1),9764_T281-R1),7058_T107-R1);
((9580_T158-R1,((7417_T069-R1,(9100_T150-R1,(6974_T209_1-R1,7308_T238-R1))),(9762_T207-R1,((9610_T229-R1,(((9134_T157-R1,10015_T180-R1),9792_T228-R1),1925_T308_2-R1)),7186_T168-R1)))),(((((((((108_T269-R1,(6906_T207-R1,(((7322_T187-R1,((((6924_T276-R1,(7416_T142-R1,9597_T086-R1)),((7167_T173_1-R1,(7396_T298-R1,7273_T237-R1)),6899_T159-R1)),6981_T224-R1),9944_T195-R1)),7067_T108-R1),9518_T159-R1))),7415_T168-R1),6909_T176-R1),9536_T093-R1),9869_T101_2-R1),ATHALIANA_AT1G12220_1),5993_T146-R1),9764_T281-R1),9654_T173_1-R1),7058_T107-R1);
((9580_T158-R1,((9100_T150-R1,(6974_T209_1-R1,7308_T238-R1)),((7417_T069-R1,((5993_T146-R1,6909_T176-R1),ATHALIANA_AT1G12220_1)),(9762_T207-R1,((((9792_T228-R1,(10015_T180-R1,9610_T229-R1)),1925_T308_2-R1),9134_T157-R1),7186_T168-R1))))),((((((108_T269-R1,(6906_T207-R1,(9536_T093-R1,((7322_T187-R1,((9518_T159-R1,(6981_T224-R1,(6924_T276-R1,(7416_T142-R1,9597_T086-R1)))),9944_T195-R1)),7067_T108-R1)))),((7167_T173_1-R1,(7396_T298-R1,7273_T237-R1)),6899_T159-R1)),7415_T168-R1),9869_T101_2-R1),9764_T281-R1),9654_T173_1-R1),7058_T107-R1);
((9580_T158-R1,((9100_T150-R1,(6974_T209_1-R1,7308_T238-R1)),((7417_T069-R1,((5993_T146-R1,6909_T176-R1),ATHALIANA_AT1G12220_1)),(9762_T207-R1,((((9792_T228-R1,(10015_T180-R1,9610_T229-R1)),1925_T308_2-R1),9134_T157-R1),7186_T168-R1))))),((((((108_T269-R1,(6906_T207-R1,(9536_T093-R1,((7322_T187-R1,((9518_T159-R1,(6981_T224-R1,(6924_T276-R1,(7416_T142-R1,9597_T086-R1)))),9944_T195-R1)),7067_T108-R1)))),((7167_T173_1-R1,(7396_T298-R1,7273_T237-R1)),6899_T159-R1)),7415_T168-R1),9869_T101_2-R1),9764_T281-R1),9654_T173_1-R1),7058_T107-R1);
(((7417_T069-R1,9762_T207-R1),(((((1925_T308_2-R1,9134_T157-R1),10015_T180-R1),9610_T229-R1),9792_T228-R1),7186_T168-R1)),((((((9580_T158-R1,(((((((9100_T150-R1,(6906_T207-R1,(((9944_T195-R1,(9518_T159-R1,(7167_T173_1-R1,6899_T159-R1))),((6974_T209_1-R1,7308_T238-R1),((9536_T093-R1,7322_T187-R1),6981_T224-R1))),(6924_T276-R1,(7416_T142-R1,9597_T086-R1))))),7067_T108-R1),7396_T298-R1),108_T269-R1),9764_T281-R1),9654_T173_1-R1),7415_T168-R1)),7273_T237-R1),6909_T176-R1),9869_T101_2-R1),ATHALIANA_AT1G12220_1),5993_T146-R1),7058_T107-R1);
((9654_T173_1-R1,((((9580_T158-R1,((((((((9518_T159-R1,(6981_T224-R1,((((6899_T159-R1,(7167_T173_1-R1,7396_T298-R1)),9944_T195-R1),(7416_T142-R1,9597_T086-R1)),(6924_T276-R1,(6974_T209_1-R1,7308_T238-R1))))),7322_T187-R1),9536_T093-R1),9100_T150-R1),6906_T207-R1),9764_T281-R1),7067_T108-R1),7415_T168-R1)),108_T269-R1),7273_T237-R1),9869_T101_2-R1)),((7417_T069-R1,((ATHALIANA_AT1G12220_1,6909_T176-R1),5993_T146-R1)),((10015_T180-R1,((9792_T228-R1,(9762_T207-R1,9134_T157-R1)),(1925_T308_2-R1,9610_T229-R1))),7186_T168-R1)),7058_T107-R1);
(((((((7415_T168-R1,((((7416_T142-R1,9597_T086-R1),(9518_T159-R1,(((6974_T209_1-R1,6924_T276-R1),9100_T150-R1),(6981_T224-R1,(6899_T159-R1,(7308_T238-R1,(7167_T173_1-R1,7396_T298-R1))))))),9944_T195-R1),7322_T187-R1)),9536_T093-R1),6906_T207-R1),9764_T281-R1),7067_T108-R1),108_T269-R1),(9580_T158-R1,(9869_T101_2-R1,((7273_T237-R1,((7417_T069-R1,((ATHALIANA_AT1G12220_1,6909_T176-R1),5993_T146-R1)),(((1925_T308_2-R1,(9610_T229-R1,(10015_T180-R1,(9134_T157-R1,9792_T228-R1)))),7186_T168-R1),9762_T207-R1))),9654_T173_1-R1))),7058_T107-R1);
