((W05_GLYSO_14G038692_1_P,(GWHPACEM058922,(GWHPACED056316,(GLYMA_ZH13_14G132400_1_P,(GWHPACEA059265,(GWHPACEL055818,((GWHPACDZ057912,(((GLYMA_09G202832_1,GLYMA_ZH13_09G183900_1_P),(GWHPACEJ032945,(GWHPACEC030122,(GWHPACET032427,(GWHPACES032029,(GWHPACEL030497,(GLYMA_ZH13_08G184200_1_P,(GWHPACEQ030187,(GWHPACEP030083,(GWHPACED030431,(GWHPACEI032940,(GWHPACEH032010,(((GWHPACEB029494,(GWHPACEM031999,(GWHPACEN031596,GWHPACEE031763))),(W05_GLYSO_08G021027_1_P,(GWHPACEK028867,GWHPACDZ031205))),(GWHPACEG031754,(GWHPACEU032163,(GWHPACEA032257,GWHPACDY032897)))))))))))))))),(GLYMA_07G123000_1,(GWHPACEK024359,(W05_GLYSO_07G017657_1_P,(GLYMA_ZH13_07G115400_1_P,GWHPACDY027529)))))),GWHPACET059674))))))),(((((((((((((((GWHPACEN058218,GWHPACEU059292),GWHPACDY060645),GWHPACEJ060853),GWHPACEV053486),GWHPACEF055832),GWHPACEI061089),GWHPACEC055345),GWHPACEH058986),GWHPACEP055352),GWHPACES059047),GWHPACEO059565),GLYMA_14G151100_1),GWHPACEW058690),GWHPACER054169),GWHPACEE058854),GWHPACEG058498);
(((GWHPACES059047,GWHPACEC055345),(GWHPACEW058690,(GWHPACEL055818,(GWHPACEA059265,(W05_GLYSO_14G038692_1_P,(GWHPACEI061089,(GLYMA_14G151100_1,(GWHPACET059674,(GLYMA_ZH13_14G132400_1_P,((GWHPACEV053486,GWHPACEU059292),(GWHPACEN058218,(GWHPACER054169,(GWHPACEM058922,(GWHPACEF055832,(GWHPACDY060645,((GWHPACDZ057912,((((GWHPACDY027529,(GLYMA_ZH13_07G115400_1_P,W05_GLYSO_07G017657_1_P)),GLYMA_07G123000_1),GWHPACEK024359),((GLYMA_ZH13_09G183900_1_P,GLYMA_09G202832_1),(GWHPACEJ032945,(((GWHPACDZ031205,(W05_GLYSO_08G021027_1_P,GWHPACEK028867)),((GWHPACEM031999,GWHPACEN031596),(GWHPACEE031763,GWHPACEB029494))),((((GWHPACEP030083,GWHPACED030431),(((GWHPACEU032163,GWHPACET032427),(GLYMA_ZH13_08G184200_1_P,(((GWHPACEH032010,GWHPACEI032940),GWHPACDY032897),GWHPACEA032257))),((GWHPACEC030122,GWHPACEL030497),GWHPACEG031754))),GWHPACEQ030187),GWHPACES032029)))))),GWHPACED056316)))))))))))))))),((((GWHPACEP055352,GWHPACEJ060853),GWHPACEH058986),GWHPACEO059565),GWHPACEE058854),GWHPACEG058498);
((GWHPACEC055345,((GWHPACES059047,GWHPACEW058690),(GWHPACEL055818,(GWHPACEA059265,(W05_GLYSO_14G038692_1_P,(GLYMA_14G151100_1,(GWHPACET059674,(((GLYMA_ZH13_14G132400_1_P,GWHPACEV053486),GWHPACEU059292),(GWHPACEN058218,(GWHPACER054169,(GWHPACEM058922,(GWHPACEF055832,((GWHPACDZ057912,GWHPACDY060645),(((((GWHPACDY027529,(GLYMA_ZH13_07G115400_1_P,W05_GLYSO_07G017657_1_P)),GLYMA_07G123000_1),GWHPACEK024359),((GLYMA_ZH13_09G183900_1_P,GLYMA_09G202832_1),(GWHPACEJ032945,((((GWHPACDZ031205,(GWHPACEK028867,(W05_GLYSO_08G021027_1_P,(GWHPACEE031763,GWHPACEB029494)))),GWHPACEM031999),GWHPACEN031596),(GWHPACEQ030187,(GWHPACES032029,(GWHPACEP030083,(GWHPACED030431,(((GWHPACEL030497,GWHPACEU032163),(GWHPACET032427,(GLYMA_ZH13_08G184200_1_P,((GWHPACEH032010,GWHPACEI032940),(GWHPACDY032897,GWHPACEA032257))))),(GWHPACEC030122,GWHPACEG031754)))))))))),GWHPACED056316)))))))))))))),(((GWHPACEI061089,((GWHPACEP055352,GWHPACEJ060853),GWHPACEH058986)),GWHPACEO059565),GWHPACEE058854),GWHPACEG058498);
((GWHPACES059047,GWHPACEW058690),((GWHPACEL055818,(GWHPACEA059265,(W05_GLYSO_14G038692_1_P,(GLYMA_14G151100_1,(GWHPACET059674,(((GLYMA_ZH13_14G132400_1_P,GWHPACEV053486),GWHPACEU059292),(GWHPACEN058218,(GWHPACER054169,(GWHPACEM058922,(GWHPACEF055832,((GWHPACDZ057912,GWHPACDY060645),(((((GWHPACDY027529,(GLYMA_ZH13_07G115400_1_P,W05_GLYSO_07G017657_1_P)),GLYMA_07G123000_1),GWHPACEK024359),((GLYMA_ZH13_09G183900_1_P,GLYMA_09G202832_1),(GWHPACEJ032945,((((GWHPACEK028867,W05_GLYSO_08G021027_1_P),GWHPACDZ031205),(((GWHPACEE031763,GWHPACEB029494),GWHPACEM031999),GWHPACEN031596)),((GWHPACEQ030187,(GWHPACEP030083,(GWHPACED030431,(((GWHPACEL030497,GWHPACEU032163),(GWHPACET032427,(GLYMA_ZH13_08G184200_1_P,((GWHPACEH032010,GWHPACEI032940),(GWHPACDY032897,GWHPACEA032257))))),(GWHPACEC030122,GWHPACEG031754))))),GWHPACES032029))))),GWHPACED056316)))))))))))),(((((GWHPACEP055352,GWHPACEJ060853),(GWHPACEH058986,GWHPACEI061089)),GWHPACEO059565),GWHPACEE058854),GWHPACEC055345)),GWHPACEG058498);
((GWHPACES059047,GWHPACEW058690),((GWHPACEA059265,(W05_GLYSO_14G038692_1_P,(GWHPACEI061089,((GLYMA_14G151100_1,(GWHPACET059674,(((((GWHPACDZ057912,((((GWHPACDY027529,(GLYMA_ZH13_07G115400_1_P,W05_GLYSO_07G017657_1_P)),GLYMA_07G123000_1),GWHPACEK024359),((GLYMA_ZH13_09G183900_1_P,GLYMA_09G202832_1),(GWHPACEJ032945,(((GWHPACEK028867,W05_GLYSO_08G021027_1_P),(GWHPACDZ031205,((GWHPACEM031999,GWHPACEN031596),(GWHPACEE031763,GWHPACEB029494)))),((GWHPACEQ030187,(GWHPACEP030083,(GWHPACED030431,(GWHPACEL030497,((GWHPACEU032163,(GWHPACET032427,(GLYMA_ZH13_08G184200_1_P,((GWHPACEH032010,GWHPACEI032940),(GWHPACDY032897,GWHPACEA032257))))),(GWHPACEC030122,GWHPACEG031754)))))),GWHPACES032029)))))),GWHPACED056316),GWHPACDY060645),((GLYMA_ZH13_14G132400_1_P,GWHPACEV053486),GWHPACEU059292)),(GWHPACEN058218,(GWHPACER054169,(GWHPACEM058922,GWHPACEL055818)))))),GWHPACEF055832)))),(((((GWHPACEP055352,GWHPACEJ060853),GWHPACEH058986),GWHPACEO059565),GWHPACEE058854),GWHPACEC055345)),GWHPACEG058498);
((GWHPACES059047,GWHPACEW058690),((GWHPACEA059265,(W05_GLYSO_14G038692_1_P,(GWHPACEI061089,((GLYMA_14G151100_1,(GWHPACET059674,(((((GWHPACDZ057912,((((GWHPACDY027529,(GLYMA_ZH13_07G115400_1_P,W05_GLYSO_07G017657_1_P)),GLYMA_07G123000_1),GWHPACEK024359),((GLYMA_ZH13_09G183900_1_P,GLYMA_09G202832_1),(GWHPACEJ032945,(((GWHPACEK028867,W05_GLYSO_08G021027_1_P),(GWHPACDZ031205,((GWHPACEM031999,GWHPACEN031596),(GWHPACEE031763,GWHPACEB029494)))),((GWHPACEQ030187,(GWHPACEP030083,(GWHPACED030431,(GWHPACEL030497,((GWHPACEU032163,(GWHPACET032427,(GLYMA_ZH13_08G184200_1_P,((GWHPACEH032010,GWHPACEI032940),(GWHPACDY032897,GWHPACEA032257))))),(GWHPACEC030122,GWHPACEG031754)))))),GWHPACES032029)))))),GWHPACED056316),GWHPACDY060645),((GLYMA_ZH13_14G132400_1_P,GWHPACEV053486),GWHPACEU059292)),(GWHPACEN058218,(GWHPACER054169,(GWHPACEM058922,GWHPACEL055818)))))),GWHPACEF055832)))),(((((GWHPACEP055352,GWHPACEJ060853),GWHPACEH058986),GWHPACEO059565),GWHPACEE058854),GWHPACEC055345)),GWHPACEG058498);
((GWHPACES059047,GWHPACEW058690),((GWHPACEA059265,(W05_GLYSO_14G038692_1_P,(GWHPACEI061089,((GLYMA_14G151100_1,(GWHPACET059674,(((((GWHPACDZ057912,((((GWHPACDY027529,(GLYMA_ZH13_07G115400_1_P,W05_GLYSO_07G017657_1_P)),GLYMA_07G123000_1),GWHPACEK024359),((GLYMA_ZH13_09G183900_1_P,GLYMA_09G202832_1),(GWHPACEJ032945,(((GWHPACEK028867,W05_GLYSO_08G021027_1_P),(GWHPACDZ031205,((GWHPACEM031999,GWHPACEN031596),(GWHPACEE031763,GWHPACEB029494)))),((GWHPACEQ030187,(GWHPACEP030083,(GWHPACED030431,(GWHPACEL030497,((GWHPACEU032163,(GWHPACET032427,(GLYMA_ZH13_08G184200_1_P,((GWHPACEH032010,GWHPACEI032940),(GWHPACDY032897,GWHPACEA032257))))),(GWHPACEC030122,GWHPACEG031754)))))),GWHPACES032029)))))),GWHPACED056316),GWHPACDY060645),((GLYMA_ZH13_14G132400_1_P,GWHPACEV053486),GWHPACEU059292)),(GWHPACEN058218,(GWHPACER054169,(GWHPACEM058922,GWHPACEL055818)))))),GWHPACEF055832)))),(((((GWHPACEP055352,GWHPACEJ060853),GWHPACEH058986),GWHPACEO059565),GWHPACEE058854),GWHPACEC055345)),GWHPACEG058498);
(GWHPACEV053486,((GLYMA_ZH13_14G132400_1_P,GWHPACEU059292),(((GWHPACEN058218,(GWHPACER054169,(GWHPACEM058922,GWHPACEL055818))),(((GWHPACEF055832,((((((((GWHPACEP055352,GWHPACEJ060853),GWHPACEO059565),GWHPACEE058854),GWHPACEC055345),(GWHPACES059047,GWHPACEW058690)),GWHPACEA059265),W05_GLYSO_14G038692_1_P),GWHPACEI061089)),GLYMA_14G151100_1),GWHPACET059674)),(GWHPACEH058986,((GWHPACDZ057912,GWHPACDY060645),(GWHPACED056316,((((GWHPACDY027529,(GLYMA_ZH13_07G115400_1_P,W05_GLYSO_07G017657_1_P)),GLYMA_07G123000_1),GWHPACEK024359),((GLYMA_ZH13_09G183900_1_P,GLYMA_09G202832_1),(((GWHPACDZ031205,(GWHPACEK028867,W05_GLYSO_08G021027_1_P)),((GWHPACEM031999,GWHPACEN031596),(GWHPACEE031763,GWHPACEB029494))),(((GWHPACEQ030187,((GWHPACEP030083,(GWHPACED030431,((GWHPACEC030122,GWHPACEG031754),(GWHPACEL030497,(GWHPACEU032163,(GWHPACET032427,((GWHPACEH032010,GWHPACEI032940),GLYMA_ZH13_08G184200_1_P))))))),GWHPACES032029)),(GWHPACDY032897,GWHPACEA032257)),GWHPACEJ032945))))))))),GWHPACEG058498);
(GWHPACEV053486,((GLYMA_ZH13_14G132400_1_P,GWHPACEU059292),(((GWHPACEN058218,(GWHPACER054169,(GWHPACEM058922,GWHPACEL055818))),(((GWHPACEF055832,((((((((GWHPACEP055352,GWHPACEJ060853),GWHPACEO059565),GWHPACEE058854),GWHPACEC055345),(GWHPACES059047,GWHPACEW058690)),GWHPACEA059265),W05_GLYSO_14G038692_1_P),GWHPACEI061089)),GLYMA_14G151100_1),GWHPACET059674)),(GWHPACEH058986,((GWHPACDZ057912,GWHPACDY060645),(GWHPACED056316,((((GWHPACDY027529,(GLYMA_ZH13_07G115400_1_P,W05_GLYSO_07G017657_1_P)),GLYMA_07G123000_1),GWHPACEK024359),((GLYMA_ZH13_09G183900_1_P,GLYMA_09G202832_1),(((GWHPACDZ031205,(GWHPACEK028867,W05_GLYSO_08G021027_1_P)),((GWHPACEM031999,GWHPACEN031596),(GWHPACEE031763,GWHPACEB029494))),(((GWHPACEQ030187,((GWHPACEP030083,(GWHPACED030431,((GWHPACEC030122,GWHPACEG031754),(GWHPACEL030497,(GWHPACEU032163,(GWHPACET032427,((GWHPACEH032010,GWHPACEI032940),GLYMA_ZH13_08G184200_1_P))))))),GWHPACES032029)),(GWHPACDY032897,GWHPACEA032257)),GWHPACEJ032945))))))))),GWHPACEG058498);
(GWHPACEV053486,((GLYMA_ZH13_14G132400_1_P,GWHPACEU059292),(((GWHPACEN058218,(GWHPACER054169,(GWHPACEM058922,GWHPACEL055818))),(((GWHPACEF055832,((((((((GWHPACEP055352,GWHPACEJ060853),GWHPACEO059565),GWHPACEE058854),GWHPACEC055345),(GWHPACES059047,GWHPACEW058690)),GWHPACEA059265),W05_GLYSO_14G038692_1_P),GWHPACEI061089)),GLYMA_14G151100_1),GWHPACET059674)),(GWHPACEH058986,((GWHPACDZ057912,GWHPACDY060645),(GWHPACED056316,((((GWHPACDY027529,(GLYMA_ZH13_07G115400_1_P,W05_GLYSO_07G017657_1_P)),GLYMA_07G123000_1),GWHPACEK024359),((GLYMA_ZH13_09G183900_1_P,GLYMA_09G202832_1),(((GWHPACDZ031205,(GWHPACEK028867,W05_GLYSO_08G021027_1_P)),((GWHPACEM031999,GWHPACEN031596),(GWHPACEE031763,GWHPACEB029494))),(((GWHPACEQ030187,((GWHPACEP030083,(GWHPACED030431,((GWHPACEC030122,GWHPACEG031754),(GWHPACEL030497,(GWHPACEU032163,(GWHPACET032427,((GWHPACEH032010,GWHPACEI032940),GLYMA_ZH13_08G184200_1_P))))))),GWHPACES032029)),(GWHPACDY032897,GWHPACEA032257)),GWHPACEJ032945))))))))),GWHPACEG058498);
((GLYMA_14G151100_1,(GWHPACDZ057912,(((GLYMA_09G202832_1,GLYMA_ZH13_09G183900_1_P),(GWHPACEJ032945,(GWHPACEL030497,(GWHPACEP030083,(GWHPACES032029,(GWHPACEI032940,((GWHPACEA032257,GWHPACDY032897),(GWHPACET032427,(GWHPACEH032010,(((GWHPACDZ031205,(GWHPACEK028867,W05_GLYSO_08G021027_1_P)),(GWHPACEN031596,(GWHPACEB029494,(GWHPACEE031763,GWHPACEM031999)))),(GWHPACEU032163,(GWHPACEC030122,(GLYMA_ZH13_08G184200_1_P,(GWHPACED030431,(GWHPACEG031754,GWHPACEQ030187))))))))))))))),(GLYMA_ZH13_07G115400_1_P,(GWHPACDY027529,(W05_GLYSO_07G017657_1_P,(GLYMA_07G123000_1,GWHPACEK024359))))))),(((((((((((((((((((((GWHPACEU059292,GWHPACEO059565),GLYMA_ZH13_14G132400_1_P),GWHPACEP055352),GWHPACEE058854),GWHPACEL055818),GWHPACEF055832),GWHPACEI061089),GWHPACEW058690),GWHPACEC055345),GWHPACEM058922),GWHPACED056316),GWHPACEA059265),GWHPACEH058986),GWHPACEN058218),GWHPACES059047),GWHPACEV053486),GWHPACET059674),W05_GLYSO_14G038692_1_P),GWHPACEJ060853),GWHPACER054169),GWHPACDY060645),GWHPACEG058498);
(GLYMA_14G151100_1,((((((((GWHPACEV053486,((((GWHPACEW058690,GWHPACEL055818),GWHPACEC055345),(GWHPACEM058922,((((GWHPACES059047,((GWHPACEU059292,GWHPACEO059565),GWHPACEP055352)),(GLYMA_ZH13_14G132400_1_P,GWHPACEE058854)),GWHPACEF055832),GWHPACEI061089))),GWHPACEA059265)),GWHPACEN058218),((GWHPACDZ057912,GWHPACDY060645),((((GLYMA_09G202832_1,GLYMA_ZH13_09G183900_1_P),(GWHPACEJ032945,(((GWHPACDZ031205,(GWHPACEK028867,W05_GLYSO_08G021027_1_P)),((GWHPACEM031999,GWHPACEN031596),(GWHPACEB029494,GWHPACEE031763))),(GWHPACES032029,((GWHPACEP030083,GWHPACEQ030187),((((GWHPACEL030497,GWHPACEU032163),GWHPACED030431),(GWHPACEG031754,GWHPACEC030122)),(GWHPACET032427,((GWHPACDY032897,(GWHPACEI032940,GWHPACEA032257)),(GWHPACEH032010,GLYMA_ZH13_08G184200_1_P))))))))),((GLYMA_ZH13_07G115400_1_P,((GWHPACDY027529,W05_GLYSO_07G017657_1_P),GLYMA_07G123000_1)),GWHPACEK024359)),GWHPACED056316))),GWHPACEH058986),GWHPACET059674),W05_GLYSO_14G038692_1_P),GWHPACEJ060853),GWHPACER054169),GWHPACEG058498);
(GLYMA_14G151100_1,((((((((((GWHPACEV053486,((((GWHPACEW058690,GWHPACEL055818),GWHPACEC055345),(GWHPACEM058922,(((GWHPACES059047,((GWHPACEU059292,GWHPACEO059565),GWHPACEP055352)),GWHPACEE058854),(GLYMA_ZH13_14G132400_1_P,GWHPACEI061089)))),GWHPACEA059265)),GWHPACEF055832),GWHPACEN058218),(GWHPACDZ057912,((((GLYMA_09G202832_1,GLYMA_ZH13_09G183900_1_P),(GWHPACEJ032945,(((GWHPACEN031596,(GWHPACDZ031205,(GWHPACEK028867,W05_GLYSO_08G021027_1_P))),(GWHPACEM031999,(GWHPACEB029494,GWHPACEE031763))),(GWHPACES032029,(GWHPACEQ030187,(GWHPACEP030083,(GWHPACED030431,((GWHPACEL030497,GWHPACEU032163),((GWHPACEG031754,GWHPACEC030122),(GWHPACET032427,((GLYMA_ZH13_08G184200_1_P,(GWHPACDY032897,GWHPACEA032257)),(GWHPACEI032940,GWHPACEH032010)))))))))))),((GLYMA_ZH13_07G115400_1_P,((GWHPACDY027529,W05_GLYSO_07G017657_1_P),GLYMA_07G123000_1)),GWHPACEK024359)),GWHPACED056316))),GWHPACDY060645),GWHPACEH058986),GWHPACET059674),W05_GLYSO_14G038692_1_P),GWHPACEJ060853),GWHPACER054169),GWHPACEG058498);
(((((((((GWHPACEV053486,(((GWHPACEW058690,GWHPACEC055345),(GWHPACEM058922,(((GWHPACES059047,((GWHPACEU059292,GWHPACEO059565),GWHPACEP055352)),GWHPACEE058854),(GLYMA_ZH13_14G132400_1_P,GWHPACEI061089)))),GWHPACEA059265)),GWHPACEF055832),GWHPACEN058218),GWHPACEL055818),(((GWHPACDZ057912,(((GLYMA_09G202832_1,GLYMA_ZH13_09G183900_1_P),(GWHPACEJ032945,((((GWHPACEB029494,GWHPACEE031763),(GWHPACEN031596,GWHPACEM031999)),(GWHPACDZ031205,(GWHPACEK028867,W05_GLYSO_08G021027_1_P))),(GWHPACEQ030187,(GWHPACEP030083,((GWHPACED030431,(GWHPACEL030497,(GWHPACEU032163,((GWHPACEG031754,GWHPACEC030122),(GWHPACET032427,((GLYMA_ZH13_08G184200_1_P,(GWHPACDY032897,GWHPACEA032257)),(GWHPACEI032940,GWHPACEH032010))))))),GWHPACES032029)))))),((GLYMA_ZH13_07G115400_1_P,((GWHPACDY027529,W05_GLYSO_07G017657_1_P),GLYMA_07G123000_1)),GWHPACEK024359))),GWHPACED056316),GWHPACDY060645)),GWHPACEH058986),GWHPACET059674),W05_GLYSO_14G038692_1_P),(GWHPACEJ060853,(GWHPACER054169,GLYMA_14G151100_1)),GWHPACEG058498);
(((((((((GWHPACEV053486,(((GWHPACEW058690,GWHPACEC055345),(GWHPACEM058922,(((GWHPACES059047,((GWHPACEU059292,GWHPACEO059565),GWHPACEP055352)),GWHPACEE058854),(GLYMA_ZH13_14G132400_1_P,GWHPACEI061089)))),GWHPACEA059265)),GWHPACEF055832),GWHPACEN058218),GWHPACEL055818),(((GWHPACDZ057912,(((GLYMA_09G202832_1,GLYMA_ZH13_09G183900_1_P),(GWHPACEJ032945,((((GWHPACEB029494,GWHPACEE031763),(GWHPACEN031596,GWHPACEM031999)),(GWHPACDZ031205,(GWHPACEK028867,W05_GLYSO_08G021027_1_P))),(GWHPACEQ030187,(GWHPACEP030083,((GWHPACED030431,(GWHPACEL030497,(GWHPACEU032163,((GWHPACEG031754,GWHPACEC030122),(GWHPACET032427,((GLYMA_ZH13_08G184200_1_P,(GWHPACDY032897,GWHPACEA032257)),(GWHPACEI032940,GWHPACEH032010))))))),GWHPACES032029)))))),((GLYMA_ZH13_07G115400_1_P,((GWHPACDY027529,W05_GLYSO_07G017657_1_P),GLYMA_07G123000_1)),GWHPACEK024359))),GWHPACED056316),GWHPACDY060645)),GWHPACEH058986),GWHPACET059674),W05_GLYSO_14G038692_1_P),(GWHPACEJ060853,(GWHPACER054169,GLYMA_14G151100_1)),GWHPACEG058498);
(((((((((GWHPACEV053486,(((GWHPACEW058690,GWHPACEC055345),(GWHPACEM058922,(((GWHPACES059047,((GWHPACEU059292,GWHPACEO059565),GWHPACEP055352)),GWHPACEE058854),(GLYMA_ZH13_14G132400_1_P,GWHPACEI061089)))),GWHPACEA059265)),GWHPACEF055832),GWHPACEN058218),GWHPACEL055818),(((GWHPACDZ057912,(((GLYMA_09G202832_1,GLYMA_ZH13_09G183900_1_P),(GWHPACEJ032945,((((GWHPACEB029494,GWHPACEE031763),(GWHPACEN031596,GWHPACEM031999)),(GWHPACDZ031205,(GWHPACEK028867,W05_GLYSO_08G021027_1_P))),(GWHPACEQ030187,(GWHPACEP030083,((GWHPACED030431,(GWHPACEL030497,(GWHPACEU032163,((GWHPACEG031754,GWHPACEC030122),(GWHPACET032427,((GLYMA_ZH13_08G184200_1_P,(GWHPACDY032897,GWHPACEA032257)),(GWHPACEI032940,GWHPACEH032010))))))),GWHPACES032029)))))),((GLYMA_ZH13_07G115400_1_P,((GWHPACDY027529,W05_GLYSO_07G017657_1_P),GLYMA_07G123000_1)),GWHPACEK024359))),GWHPACED056316),GWHPACDY060645)),GWHPACEH058986),GWHPACET059674),W05_GLYSO_14G038692_1_P),(GWHPACEJ060853,(GWHPACER054169,GLYMA_14G151100_1)),GWHPACEG058498);
(((((((((GWHPACEV053486,(((GWHPACEW058690,GWHPACEC055345),(GWHPACEM058922,(((GWHPACES059047,((GWHPACEU059292,GWHPACEO059565),GWHPACEP055352)),GWHPACEE058854),(GLYMA_ZH13_14G132400_1_P,GWHPACEI061089)))),GWHPACEA059265)),GWHPACEF055832),GWHPACEN058218),GWHPACEL055818),(((GWHPACDZ057912,(((GLYMA_09G202832_1,GLYMA_ZH13_09G183900_1_P),(GWHPACEJ032945,((((GWHPACEB029494,GWHPACEE031763),(GWHPACEN031596,GWHPACEM031999)),(GWHPACDZ031205,(GWHPACEK028867,W05_GLYSO_08G021027_1_P))),(GWHPACEQ030187,(GWHPACEP030083,((GWHPACED030431,(GWHPACEL030497,(GWHPACEU032163,((GWHPACEG031754,GWHPACEC030122),(GWHPACET032427,((GLYMA_ZH13_08G184200_1_P,(GWHPACDY032897,GWHPACEA032257)),(GWHPACEI032940,GWHPACEH032010))))))),GWHPACES032029)))))),((GLYMA_ZH13_07G115400_1_P,((GWHPACDY027529,W05_GLYSO_07G017657_1_P),GLYMA_07G123000_1)),GWHPACEK024359))),GWHPACED056316),GWHPACDY060645)),GWHPACEH058986),GWHPACET059674),W05_GLYSO_14G038692_1_P),(GWHPACEJ060853,(GWHPACER054169,GLYMA_14G151100_1)),GWHPACEG058498);
(((((((((GWHPACEV053486,(((GWHPACEW058690,GWHPACEC055345),(GWHPACEM058922,(((GWHPACES059047,((GWHPACEU059292,GWHPACEO059565),GWHPACEP055352)),GWHPACEE058854),(GLYMA_ZH13_14G132400_1_P,GWHPACEI061089)))),GWHPACEA059265)),GWHPACEF055832),GWHPACEN058218),GWHPACEL055818),(((GWHPACDZ057912,(((GLYMA_09G202832_1,GLYMA_ZH13_09G183900_1_P),(GWHPACEJ032945,((((GWHPACEB029494,GWHPACEE031763),(GWHPACEN031596,GWHPACEM031999)),(GWHPACDZ031205,(GWHPACEK028867,W05_GLYSO_08G021027_1_P))),(GWHPACEQ030187,(GWHPACEP030083,((GWHPACED030431,(GWHPACEL030497,(GWHPACEU032163,((GWHPACEG031754,GWHPACEC030122),(GWHPACET032427,((GLYMA_ZH13_08G184200_1_P,(GWHPACDY032897,GWHPACEA032257)),(GWHPACEI032940,GWHPACEH032010))))))),GWHPACES032029)))))),((GLYMA_ZH13_07G115400_1_P,((GWHPACDY027529,W05_GLYSO_07G017657_1_P),GLYMA_07G123000_1)),GWHPACEK024359))),GWHPACED056316),GWHPACDY060645)),GWHPACEH058986),GWHPACET059674),W05_GLYSO_14G038692_1_P),(GWHPACEJ060853,(GWHPACER054169,GLYMA_14G151100_1)),GWHPACEG058498);
(((((((((GWHPACEV053486,(((GWHPACEW058690,GWHPACEC055345),(GWHPACEM058922,(((GWHPACES059047,((GWHPACEU059292,GWHPACEO059565),GWHPACEP055352)),GWHPACEE058854),(GLYMA_ZH13_14G132400_1_P,GWHPACEI061089)))),GWHPACEA059265)),GWHPACEF055832),GWHPACEN058218),GWHPACEL055818),(((GWHPACDZ057912,(((GLYMA_09G202832_1,GLYMA_ZH13_09G183900_1_P),(GWHPACEJ032945,((((GWHPACEB029494,GWHPACEE031763),(GWHPACEN031596,GWHPACEM031999)),(GWHPACDZ031205,(GWHPACEK028867,W05_GLYSO_08G021027_1_P))),(GWHPACEQ030187,(GWHPACEP030083,((GWHPACED030431,(GWHPACEL030497,(GWHPACEU032163,((GWHPACEG031754,GWHPACEC030122),(GWHPACET032427,((GLYMA_ZH13_08G184200_1_P,(GWHPACDY032897,GWHPACEA032257)),(GWHPACEI032940,GWHPACEH032010))))))),GWHPACES032029)))))),((GLYMA_ZH13_07G115400_1_P,((GWHPACDY027529,W05_GLYSO_07G017657_1_P),GLYMA_07G123000_1)),GWHPACEK024359))),GWHPACED056316),GWHPACDY060645)),GWHPACEH058986),GWHPACET059674),W05_GLYSO_14G038692_1_P),(GWHPACEJ060853,(GWHPACER054169,GLYMA_14G151100_1)),GWHPACEG058498);
(((((((((GWHPACEV053486,(((GWHPACEW058690,GWHPACEC055345),(GWHPACEM058922,(((GWHPACES059047,((GWHPACEU059292,GWHPACEO059565),GWHPACEP055352)),GWHPACEE058854),(GLYMA_ZH13_14G132400_1_P,GWHPACEI061089)))),GWHPACEA059265)),GWHPACEF055832),GWHPACEN058218),GWHPACEL055818),(((GWHPACDZ057912,(((GLYMA_09G202832_1,GLYMA_ZH13_09G183900_1_P),(GWHPACEJ032945,((((GWHPACEB029494,GWHPACEE031763),(GWHPACEN031596,GWHPACEM031999)),(GWHPACDZ031205,(GWHPACEK028867,W05_GLYSO_08G021027_1_P))),(GWHPACEQ030187,(GWHPACEP030083,((GWHPACED030431,(GWHPACEL030497,(GWHPACEU032163,((GWHPACEG031754,GWHPACEC030122),(GWHPACET032427,((GLYMA_ZH13_08G184200_1_P,(GWHPACDY032897,GWHPACEA032257)),(GWHPACEI032940,GWHPACEH032010))))))),GWHPACES032029)))))),((GLYMA_ZH13_07G115400_1_P,((GWHPACDY027529,W05_GLYSO_07G017657_1_P),GLYMA_07G123000_1)),GWHPACEK024359))),GWHPACED056316),GWHPACDY060645)),GWHPACEH058986),GWHPACET059674),W05_GLYSO_14G038692_1_P),(GWHPACEJ060853,(GWHPACER054169,GLYMA_14G151100_1)),GWHPACEG058498);
(GWHPACEV053486,((GWHPACES059047,(GWHPACEH058986,(GWHPACEN058218,(W05_GLYSO_14G038692_1_P,(GWHPACED056316,(GWHPACDZ057912,(((GLYMA_ZH13_09G183900_1_P,GLYMA_09G202832_1),(GWHPACEJ032945,(((((GWHPACEG031754,GWHPACEL030497),((GWHPACEA032257,GWHPACEI032940),GWHPACEH032010)),((((GWHPACET032427,GWHPACEC030122),GWHPACEU032163),GLYMA_ZH13_08G184200_1_P),GWHPACED030431)),((GWHPACEQ030187,(GWHPACES032029,GWHPACDY032897)),GWHPACEP030083)),(((GWHPACEM031999,GWHPACEN031596),(GWHPACEB029494,GWHPACEE031763)),(GWHPACDZ031205,(GWHPACEK028867,W05_GLYSO_08G021027_1_P)))))),((GLYMA_07G123000_1,((W05_GLYSO_07G017657_1_P,GWHPACDY027529),GLYMA_ZH13_07G115400_1_P)),GWHPACEK024359)))))))),(((((((((((((((GWHPACEU059292,GWHPACER054169),(GLYMA_14G151100_1,GLYMA_ZH13_14G132400_1_P)),GWHPACEL055818),GWHPACEI061089),GWHPACET059674),GWHPACDY060645),GWHPACEP055352),GWHPACEE058854),GWHPACEO059565),GWHPACEF055832),GWHPACEC055345),GWHPACEJ060853),GWHPACEW058690),GWHPACEA059265),GWHPACEM058922)),GWHPACEG058498);
