((GWHPACEG066223,GWHPACEW066598),(((((GLYMA_ZH13_16G142300_1_P,GWHPACEC062606),(((((W05_GLYSO_16G043870_1_P,(GWHPACEH066806,(GLYMA_16G159100_1,(GWHPACEE066508,GWHPACEI069026)))),(GWHPACEO067452,GWHPACEL063307)),(GWHPACDY068539,GWHPACEN065926)),GWHPACEM066550),GLYMA_ZH13_16G142200_1_P)),((GWHPACEA067018,GWHPACEV060809),((GWHPACEI069035,GWHPACEH066813),(GLYMA_ZH13_16G142600_1_P,(W05_GLYSO_16G043873_1_P,(GWHPACEN065930,GWHPACDY068545)))))),((GWHPACEX062440,GWHPACEP062834),(GWHPACEN065929,GWHPACEJ068648))),GWHPACDZ065497),GWHPACEF063332);
((GWHPACDZ065497,((((GLYMA_ZH13_16G142300_1_P,GWHPACEC062606),((GWHPACEN065926,GWHPACDY068539),((GWHPACEM066550,GLYMA_ZH13_16G142200_1_P),(GLYMA_16G159100_1,((GWHPACEH066806,(GWHPACEE066508,GWHPACEL063307)),(GWHPACEO067452,(GWHPACEI069026,W05_GLYSO_16G043870_1_P))))))),((GWHPACEV060809,GWHPACEA067018),(((W05_GLYSO_16G043873_1_P,(GWHPACDY068545,GWHPACEN065930)),GLYMA_ZH13_16G142600_1_P),(GWHPACEH066813,GWHPACEI069035)))),(((GWHPACEN065929,GWHPACEJ068648),GWHPACEX062440),GWHPACEP062834))),(GWHPACEW066598,GWHPACEG066223),GWHPACEF063332);
((GWHPACDZ065497,((((GLYMA_ZH13_16G142300_1_P,GWHPACEC062606),((GWHPACEN065926,GWHPACDY068539),((GWHPACEM066550,GLYMA_ZH13_16G142200_1_P),(GLYMA_16G159100_1,((GWHPACEH066806,(GWHPACEE066508,GWHPACEL063307)),(GWHPACEO067452,(GWHPACEI069026,W05_GLYSO_16G043870_1_P))))))),((GWHPACEV060809,GWHPACEA067018),(((W05_GLYSO_16G043873_1_P,(GWHPACDY068545,GWHPACEN065930)),GLYMA_ZH13_16G142600_1_P),(GWHPACEH066813,GWHPACEI069035)))),(((GWHPACEN065929,GWHPACEJ068648),GWHPACEX062440),GWHPACEP062834))),(GWHPACEW066598,GWHPACEG066223),GWHPACEF063332);
((GWHPACDZ065497,((((GLYMA_ZH13_16G142300_1_P,GWHPACEC062606),((GWHPACEN065926,GWHPACDY068539),((GWHPACEM066550,GLYMA_ZH13_16G142200_1_P),(GLYMA_16G159100_1,((GWHPACEH066806,(GWHPACEE066508,GWHPACEL063307)),(GWHPACEO067452,(GWHPACEI069026,W05_GLYSO_16G043870_1_P))))))),((GWHPACEV060809,GWHPACEA067018),(((W05_GLYSO_16G043873_1_P,(GWHPACDY068545,GWHPACEN065930)),GLYMA_ZH13_16G142600_1_P),(GWHPACEH066813,GWHPACEI069035)))),(((GWHPACEN065929,GWHPACEJ068648),GWHPACEX062440),GWHPACEP062834))),(GWHPACEW066598,GWHPACEG066223),GWHPACEF063332);
((GWHPACDZ065497,((((GLYMA_ZH13_16G142300_1_P,GWHPACEC062606),((GWHPACEN065926,GWHPACDY068539),((GWHPACEM066550,GLYMA_ZH13_16G142200_1_P),(GLYMA_16G159100_1,((GWHPACEH066806,(GWHPACEE066508,GWHPACEL063307)),(GWHPACEO067452,(GWHPACEI069026,W05_GLYSO_16G043870_1_P))))))),((GWHPACEV060809,GWHPACEA067018),(((W05_GLYSO_16G043873_1_P,(GWHPACDY068545,GWHPACEN065930)),GLYMA_ZH13_16G142600_1_P),(GWHPACEH066813,GWHPACEI069035)))),(((GWHPACEN065929,GWHPACEJ068648),GWHPACEX062440),GWHPACEP062834))),(GWHPACEW066598,GWHPACEG066223),GWHPACEF063332);
((GWHPACDZ065497,((((GLYMA_ZH13_16G142300_1_P,GWHPACEC062606),((GWHPACEN065926,GWHPACDY068539),((GWHPACEM066550,GLYMA_ZH13_16G142200_1_P),(GLYMA_16G159100_1,((GWHPACEH066806,(GWHPACEE066508,GWHPACEL063307)),(GWHPACEO067452,(GWHPACEI069026,W05_GLYSO_16G043870_1_P))))))),((GWHPACEV060809,GWHPACEA067018),(((W05_GLYSO_16G043873_1_P,(GWHPACDY068545,GWHPACEN065930)),GLYMA_ZH13_16G142600_1_P),(GWHPACEH066813,GWHPACEI069035)))),(((GWHPACEN065929,GWHPACEJ068648),GWHPACEX062440),GWHPACEP062834))),(GWHPACEW066598,GWHPACEG066223),GWHPACEF063332);
((GWHPACDZ065497,((((GLYMA_ZH13_16G142300_1_P,GWHPACEC062606),((GWHPACEN065926,GWHPACDY068539),((GWHPACEM066550,GLYMA_ZH13_16G142200_1_P),(GLYMA_16G159100_1,((GWHPACEH066806,(GWHPACEE066508,GWHPACEL063307)),(GWHPACEO067452,(GWHPACEI069026,W05_GLYSO_16G043870_1_P))))))),((GWHPACEV060809,GWHPACEA067018),(((W05_GLYSO_16G043873_1_P,(GWHPACDY068545,GWHPACEN065930)),GLYMA_ZH13_16G142600_1_P),(GWHPACEH066813,GWHPACEI069035)))),(((GWHPACEN065929,GWHPACEJ068648),GWHPACEX062440),GWHPACEP062834))),(GWHPACEW066598,GWHPACEG066223),GWHPACEF063332);
((GWHPACDZ065497,((((GLYMA_ZH13_16G142300_1_P,GWHPACEC062606),((GWHPACEN065926,GWHPACDY068539),((GWHPACEM066550,GLYMA_ZH13_16G142200_1_P),(GLYMA_16G159100_1,((GWHPACEH066806,(GWHPACEE066508,GWHPACEL063307)),(GWHPACEO067452,(GWHPACEI069026,W05_GLYSO_16G043870_1_P))))))),((GWHPACEV060809,GWHPACEA067018),(((W05_GLYSO_16G043873_1_P,(GWHPACDY068545,GWHPACEN065930)),GLYMA_ZH13_16G142600_1_P),(GWHPACEH066813,GWHPACEI069035)))),(((GWHPACEN065929,GWHPACEJ068648),GWHPACEX062440),GWHPACEP062834))),(GWHPACEW066598,GWHPACEG066223),GWHPACEF063332);
((GWHPACDZ065497,((((GLYMA_ZH13_16G142300_1_P,GWHPACEC062606),((GWHPACEN065926,GWHPACDY068539),((GWHPACEM066550,GLYMA_ZH13_16G142200_1_P),(GLYMA_16G159100_1,((GWHPACEH066806,(GWHPACEE066508,GWHPACEL063307)),(GWHPACEO067452,(GWHPACEI069026,W05_GLYSO_16G043870_1_P))))))),((GWHPACEV060809,GWHPACEA067018),(((W05_GLYSO_16G043873_1_P,(GWHPACDY068545,GWHPACEN065930)),GLYMA_ZH13_16G142600_1_P),(GWHPACEH066813,GWHPACEI069035)))),(((GWHPACEN065929,GWHPACEJ068648),GWHPACEX062440),GWHPACEP062834))),(GWHPACEW066598,GWHPACEG066223),GWHPACEF063332);
((GWHPACDZ065497,((((GLYMA_ZH13_16G142300_1_P,GWHPACEC062606),((GWHPACEN065926,GWHPACDY068539),((GWHPACEM066550,GLYMA_ZH13_16G142200_1_P),(GLYMA_16G159100_1,((GWHPACEH066806,(GWHPACEE066508,GWHPACEL063307)),(GWHPACEO067452,(GWHPACEI069026,W05_GLYSO_16G043870_1_P))))))),((GWHPACEV060809,GWHPACEA067018),(((W05_GLYSO_16G043873_1_P,(GWHPACDY068545,GWHPACEN065930)),GLYMA_ZH13_16G142600_1_P),(GWHPACEH066813,GWHPACEI069035)))),(((GWHPACEN065929,GWHPACEJ068648),GWHPACEX062440),GWHPACEP062834))),(GWHPACEW066598,GWHPACEG066223),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),(GWHPACDZ065497,((((GWHPACEC062606,GLYMA_ZH13_16G142300_1_P),((GWHPACDY068539,GWHPACEN065926),((GLYMA_16G159100_1,((GWHPACEH066806,((GWHPACEE066508,W05_GLYSO_16G043870_1_P),GWHPACEI069026)),(GWHPACEO067452,GWHPACEL063307))),(GLYMA_ZH13_16G142200_1_P,GWHPACEM066550)))),(((GWHPACEI069035,GWHPACEH066813),(GLYMA_ZH13_16G142600_1_P,(W05_GLYSO_16G043873_1_P,(GWHPACDY068545,GWHPACEN065930)))),(GWHPACEA067018,GWHPACEV060809))),(GWHPACEX062440,(GWHPACEP062834,(GWHPACEN065929,GWHPACEJ068648))))),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),(GWHPACDZ065497,((((GWHPACEC062606,GLYMA_ZH13_16G142300_1_P),((GWHPACDY068539,GWHPACEN065926),((GLYMA_16G159100_1,((GWHPACEH066806,((GWHPACEE066508,W05_GLYSO_16G043870_1_P),GWHPACEI069026)),(GWHPACEO067452,GWHPACEL063307))),(GLYMA_ZH13_16G142200_1_P,GWHPACEM066550)))),(((GWHPACEI069035,GWHPACEH066813),(GLYMA_ZH13_16G142600_1_P,(W05_GLYSO_16G043873_1_P,(GWHPACDY068545,GWHPACEN065930)))),(GWHPACEA067018,GWHPACEV060809))),(GWHPACEX062440,(GWHPACEP062834,(GWHPACEN065929,GWHPACEJ068648))))),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),(GWHPACDZ065497,((((GWHPACEC062606,GLYMA_ZH13_16G142300_1_P),((GWHPACDY068539,GWHPACEN065926),((GLYMA_16G159100_1,((GWHPACEH066806,((GWHPACEE066508,W05_GLYSO_16G043870_1_P),GWHPACEI069026)),(GWHPACEO067452,GWHPACEL063307))),(GLYMA_ZH13_16G142200_1_P,GWHPACEM066550)))),(((GWHPACEI069035,GWHPACEH066813),(GLYMA_ZH13_16G142600_1_P,(W05_GLYSO_16G043873_1_P,(GWHPACDY068545,GWHPACEN065930)))),(GWHPACEA067018,GWHPACEV060809))),(GWHPACEX062440,(GWHPACEP062834,(GWHPACEN065929,GWHPACEJ068648))))),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),(GWHPACDZ065497,((((GWHPACEC062606,GLYMA_ZH13_16G142300_1_P),((GWHPACDY068539,GWHPACEN065926),((GLYMA_16G159100_1,((GWHPACEH066806,((GWHPACEE066508,W05_GLYSO_16G043870_1_P),GWHPACEI069026)),(GWHPACEO067452,GWHPACEL063307))),(GLYMA_ZH13_16G142200_1_P,GWHPACEM066550)))),(((GWHPACEI069035,GWHPACEH066813),(GLYMA_ZH13_16G142600_1_P,(W05_GLYSO_16G043873_1_P,(GWHPACDY068545,GWHPACEN065930)))),(GWHPACEA067018,GWHPACEV060809))),(GWHPACEX062440,(GWHPACEP062834,(GWHPACEN065929,GWHPACEJ068648))))),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),(GWHPACDZ065497,((((GWHPACEC062606,GLYMA_ZH13_16G142300_1_P),(GWHPACDY068539,(GWHPACEN065926,((GLYMA_ZH13_16G142200_1_P,GWHPACEM066550),((GWHPACEH066806,GWHPACEI069026),((GWHPACEE066508,W05_GLYSO_16G043870_1_P),((GWHPACEO067452,GWHPACEL063307),GLYMA_16G159100_1))))))),(((GWHPACEI069035,GWHPACEH066813),(GLYMA_ZH13_16G142600_1_P,(W05_GLYSO_16G043873_1_P,(GWHPACDY068545,GWHPACEN065930)))),(GWHPACEA067018,GWHPACEV060809))),(GWHPACEX062440,(GWHPACEP062834,(GWHPACEN065929,GWHPACEJ068648))))),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),(GWHPACDZ065497,((((GWHPACEC062606,GLYMA_ZH13_16G142300_1_P),(((GLYMA_ZH13_16G142200_1_P,GWHPACEM066550),(GWHPACEH066806,(GWHPACEI069026,(((GWHPACEE066508,W05_GLYSO_16G043870_1_P),(GWHPACEL063307,GWHPACEO067452)),GLYMA_16G159100_1)))),(GWHPACDY068539,GWHPACEN065926))),(((GWHPACEI069035,GWHPACEH066813),(GLYMA_ZH13_16G142600_1_P,(W05_GLYSO_16G043873_1_P,(GWHPACDY068545,GWHPACEN065930)))),(GWHPACEA067018,GWHPACEV060809))),(GWHPACEX062440,(GWHPACEP062834,(GWHPACEN065929,GWHPACEJ068648))))),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),(GWHPACDZ065497,((((GWHPACEC062606,GLYMA_ZH13_16G142300_1_P),(((GLYMA_ZH13_16G142200_1_P,GWHPACEM066550),(GWHPACEH066806,(GWHPACEI069026,(((GWHPACEE066508,W05_GLYSO_16G043870_1_P),(GWHPACEL063307,GWHPACEO067452)),GLYMA_16G159100_1)))),(GWHPACDY068539,GWHPACEN065926))),(((GWHPACEI069035,GWHPACEH066813),(GLYMA_ZH13_16G142600_1_P,(W05_GLYSO_16G043873_1_P,(GWHPACDY068545,GWHPACEN065930)))),(GWHPACEA067018,GWHPACEV060809))),(GWHPACEX062440,(GWHPACEP062834,(GWHPACEN065929,GWHPACEJ068648))))),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),(GWHPACDZ065497,((((GWHPACEC062606,GLYMA_ZH13_16G142300_1_P),(((GLYMA_ZH13_16G142200_1_P,GWHPACEM066550),(GWHPACEH066806,(GWHPACEI069026,(((GWHPACEE066508,W05_GLYSO_16G043870_1_P),(GWHPACEL063307,GWHPACEO067452)),GLYMA_16G159100_1)))),(GWHPACDY068539,GWHPACEN065926))),(((GWHPACEI069035,GWHPACEH066813),(GLYMA_ZH13_16G142600_1_P,(W05_GLYSO_16G043873_1_P,(GWHPACDY068545,GWHPACEN065930)))),(GWHPACEA067018,GWHPACEV060809))),(GWHPACEX062440,(GWHPACEP062834,(GWHPACEN065929,GWHPACEJ068648))))),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),(GWHPACDZ065497,((((GWHPACEC062606,GLYMA_ZH13_16G142300_1_P),(((GLYMA_ZH13_16G142200_1_P,GWHPACEM066550),(GWHPACEH066806,(GWHPACEI069026,(((GWHPACEE066508,W05_GLYSO_16G043870_1_P),(GWHPACEL063307,GWHPACEO067452)),GLYMA_16G159100_1)))),(GWHPACDY068539,GWHPACEN065926))),(((GWHPACEI069035,GWHPACEH066813),(GLYMA_ZH13_16G142600_1_P,(W05_GLYSO_16G043873_1_P,(GWHPACDY068545,GWHPACEN065930)))),(GWHPACEA067018,GWHPACEV060809))),(GWHPACEX062440,(GWHPACEP062834,(GWHPACEN065929,GWHPACEJ068648))))),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),(GWHPACDZ065497,((((GWHPACEC062606,GLYMA_ZH13_16G142300_1_P),(((GLYMA_ZH13_16G142200_1_P,GWHPACEM066550),(GWHPACEH066806,(GWHPACEI069026,(((GWHPACEE066508,W05_GLYSO_16G043870_1_P),(GWHPACEL063307,GWHPACEO067452)),GLYMA_16G159100_1)))),(GWHPACDY068539,GWHPACEN065926))),(((GWHPACEI069035,GWHPACEH066813),(GLYMA_ZH13_16G142600_1_P,(W05_GLYSO_16G043873_1_P,(GWHPACDY068545,GWHPACEN065930)))),(GWHPACEA067018,GWHPACEV060809))),(GWHPACEX062440,(GWHPACEP062834,(GWHPACEN065929,GWHPACEJ068648))))),GWHPACEF063332);
(((((((GWHPACEN065926,GWHPACDY068539),(((((GWHPACEO067452,GWHPACEI069026),GWHPACEL063307),(W05_GLYSO_16G043870_1_P,(GWHPACEE066508,GLYMA_16G159100_1))),GWHPACEH066806),(GWHPACEM066550,GLYMA_ZH13_16G142200_1_P))),(GWHPACEC062606,GLYMA_ZH13_16G142300_1_P)),((GWHPACEV060809,GWHPACEA067018),((GWHPACEH066813,GWHPACEI069035),((W05_GLYSO_16G043873_1_P,(GWHPACEN065930,GWHPACDY068545)),GLYMA_ZH13_16G142600_1_P)))),GWHPACDZ065497),((GWHPACEN065929,GWHPACEJ068648),(GWHPACEX062440,GWHPACEP062834))),(GWHPACEG066223,GWHPACEW066598),GWHPACEF063332);
(((((((GWHPACEN065926,GWHPACDY068539),(((((GWHPACEO067452,GWHPACEI069026),GWHPACEL063307),(W05_GLYSO_16G043870_1_P,(GWHPACEE066508,GLYMA_16G159100_1))),GWHPACEH066806),(GWHPACEM066550,GLYMA_ZH13_16G142200_1_P))),(GWHPACEC062606,GLYMA_ZH13_16G142300_1_P)),((GWHPACEV060809,GWHPACEA067018),((GWHPACEH066813,GWHPACEI069035),((W05_GLYSO_16G043873_1_P,(GWHPACEN065930,GWHPACDY068545)),GLYMA_ZH13_16G142600_1_P)))),GWHPACDZ065497),(((GWHPACEN065929,GWHPACEJ068648),GWHPACEX062440),GWHPACEP062834)),(GWHPACEG066223,GWHPACEW066598),GWHPACEF063332);
((GWHPACDZ065497,((GWHPACEX062440,(GWHPACEP062834,(GWHPACEN065929,GWHPACEJ068648))),((((GWHPACEN065926,GWHPACDY068539),(((((GWHPACEO067452,GWHPACEI069026),GWHPACEL063307),(W05_GLYSO_16G043870_1_P,(GWHPACEE066508,GLYMA_16G159100_1))),GWHPACEH066806),(GWHPACEM066550,GLYMA_ZH13_16G142200_1_P))),(GWHPACEC062606,GLYMA_ZH13_16G142300_1_P)),((GWHPACEV060809,GWHPACEA067018),((GWHPACEH066813,GWHPACEI069035),((W05_GLYSO_16G043873_1_P,(GWHPACEN065930,GWHPACDY068545)),GLYMA_ZH13_16G142600_1_P)))))),(GWHPACEG066223,GWHPACEW066598),GWHPACEF063332);
((GWHPACDZ065497,((GWHPACEX062440,(GWHPACEP062834,(GWHPACEN065929,GWHPACEJ068648))),((((GWHPACEN065926,GWHPACDY068539),(((((GWHPACEO067452,GWHPACEI069026),GWHPACEL063307),(W05_GLYSO_16G043870_1_P,(GWHPACEE066508,GLYMA_16G159100_1))),GWHPACEH066806),(GWHPACEM066550,GLYMA_ZH13_16G142200_1_P))),(GWHPACEC062606,GLYMA_ZH13_16G142300_1_P)),((GWHPACEV060809,GWHPACEA067018),((GWHPACEH066813,GWHPACEI069035),((W05_GLYSO_16G043873_1_P,(GWHPACEN065930,GWHPACDY068545)),GLYMA_ZH13_16G142600_1_P)))))),(GWHPACEG066223,GWHPACEW066598),GWHPACEF063332);
((GWHPACDZ065497,((GWHPACEX062440,(GWHPACEP062834,(GWHPACEN065929,GWHPACEJ068648))),((((GWHPACEN065926,GWHPACDY068539),(((((GWHPACEO067452,GWHPACEI069026),GWHPACEL063307),(W05_GLYSO_16G043870_1_P,(GWHPACEE066508,GLYMA_16G159100_1))),GWHPACEH066806),(GWHPACEM066550,GLYMA_ZH13_16G142200_1_P))),(GWHPACEC062606,GLYMA_ZH13_16G142300_1_P)),((GWHPACEV060809,GWHPACEA067018),((GWHPACEH066813,GWHPACEI069035),((W05_GLYSO_16G043873_1_P,(GWHPACEN065930,GWHPACDY068545)),GLYMA_ZH13_16G142600_1_P)))))),(GWHPACEG066223,GWHPACEW066598),GWHPACEF063332);
((GWHPACDZ065497,((GWHPACEX062440,(GWHPACEP062834,(GWHPACEN065929,GWHPACEJ068648))),((((GWHPACEN065926,GWHPACDY068539),(((((GWHPACEO067452,GWHPACEI069026),GWHPACEL063307),(W05_GLYSO_16G043870_1_P,(GWHPACEE066508,GLYMA_16G159100_1))),GWHPACEH066806),(GWHPACEM066550,GLYMA_ZH13_16G142200_1_P))),(GWHPACEC062606,GLYMA_ZH13_16G142300_1_P)),((GWHPACEV060809,GWHPACEA067018),((GWHPACEH066813,GWHPACEI069035),((W05_GLYSO_16G043873_1_P,(GWHPACEN065930,GWHPACDY068545)),GLYMA_ZH13_16G142600_1_P)))))),(GWHPACEG066223,GWHPACEW066598),GWHPACEF063332);
