

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 801 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 52.18%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 801
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 2 -n Int4330_29_22_L_28.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Clade_Refinement_1/Int4330_29_22_L_28.afa 



Time for BS model parameter optimization 1.196624
Bootstrap[0]: Time 3.252993 seconds, bootstrap likelihood -11951.067387, best rearrangement setting 13
Bootstrap[15]: Time 1.634084 seconds, bootstrap likelihood -11990.384921, best rearrangement setting 15
Bootstrap[16]: Time 1.448297 seconds, bootstrap likelihood -11664.315412, best rearrangement setting 12
Bootstrap[17]: Time 1.462303 seconds, bootstrap likelihood -11893.912619, best rearrangement setting 12
Bootstrap[18]: Time 1.790020 seconds, bootstrap likelihood -12044.000589, best rearrangement setting 5
Bootstrap[19]: Time 1.328638 seconds, bootstrap likelihood -11927.365215, best rearrangement setting 8
Bootstrap[20]: Time 1.639866 seconds, bootstrap likelihood -12022.821211, best rearrangement setting 10
Bootstrap[21]: Time 1.488346 seconds, bootstrap likelihood -11912.496823, best rearrangement setting 6
Bootstrap[22]: Time 1.588039 seconds, bootstrap likelihood -11924.127361, best rearrangement setting 5
Bootstrap[23]: Time 1.512919 seconds, bootstrap likelihood -11665.087870, best rearrangement setting 7
Bootstrap[24]: Time 1.599082 seconds, bootstrap likelihood -12073.378648, best rearrangement setting 8
Bootstrap[25]: Time 1.668024 seconds, bootstrap likelihood -11841.821765, best rearrangement setting 6
Bootstrap[26]: Time 1.323248 seconds, bootstrap likelihood -12092.412915, best rearrangement setting 12
Bootstrap[27]: Time 1.776581 seconds, bootstrap likelihood -11836.215669, best rearrangement setting 10
Bootstrap[28]: Time 1.491189 seconds, bootstrap likelihood -12089.596340, best rearrangement setting 11
Bootstrap[29]: Time 1.526315 seconds, bootstrap likelihood -12152.554122, best rearrangement setting 12
Bootstrap[30]: Time 1.587748 seconds, bootstrap likelihood -12015.022039, best rearrangement setting 15
Bootstrap[31]: Time 1.684723 seconds, bootstrap likelihood -12055.890692, best rearrangement setting 15
Bootstrap[32]: Time 1.886337 seconds, bootstrap likelihood -11588.658635, best rearrangement setting 6
Bootstrap[33]: Time 2.177740 seconds, bootstrap likelihood -12238.095061, best rearrangement setting 15
Bootstrap[34]: Time 1.598229 seconds, bootstrap likelihood -11932.481869, best rearrangement setting 11
Bootstrap[35]: Time 1.622391 seconds, bootstrap likelihood -11715.234213, best rearrangement setting 8
Bootstrap[36]: Time 1.544997 seconds, bootstrap likelihood -12096.963181, best rearrangement setting 9
Bootstrap[37]: Time 1.578566 seconds, bootstrap likelihood -12034.919491, best rearrangement setting 11
Bootstrap[38]: Time 1.815909 seconds, bootstrap likelihood -11817.015896, best rearrangement setting 8
Bootstrap[39]: Time 1.546539 seconds, bootstrap likelihood -11834.575648, best rearrangement setting 13
Bootstrap[40]: Time 1.830755 seconds, bootstrap likelihood -11938.062841, best rearrangement setting 13
Bootstrap[41]: Time 1.818063 seconds, bootstrap likelihood -11838.214830, best rearrangement setting 10
Bootstrap[42]: Time 1.556280 seconds, bootstrap likelihood -11481.156271, best rearrangement setting 5
Bootstrap[43]: Time 1.644187 seconds, bootstrap likelihood -11869.951871, best rearrangement setting 14
Bootstrap[44]: Time 1.860937 seconds, bootstrap likelihood -12008.988411, best rearrangement setting 10
Bootstrap[45]: Time 1.412671 seconds, bootstrap likelihood -12230.952318, best rearrangement setting 15
Bootstrap[46]: Time 1.511930 seconds, bootstrap likelihood -12079.829397, best rearrangement setting 14
Bootstrap[47]: Time 1.778067 seconds, bootstrap likelihood -11747.742222, best rearrangement setting 8
Bootstrap[48]: Time 1.622063 seconds, bootstrap likelihood -11930.488776, best rearrangement setting 6
Bootstrap[49]: Time 1.652616 seconds, bootstrap likelihood -11882.002589, best rearrangement setting 7
Bootstrap[50]: Time 1.785228 seconds, bootstrap likelihood -11782.357827, best rearrangement setting 7
Bootstrap[51]: Time 1.950708 seconds, bootstrap likelihood -11730.212774, best rearrangement setting 11
Bootstrap[52]: Time 1.605431 seconds, bootstrap likelihood -12065.044259, best rearrangement setting 12
Bootstrap[53]: Time 1.613774 seconds, bootstrap likelihood -11887.412879, best rearrangement setting 8
Bootstrap[54]: Time 1.149320 seconds, bootstrap likelihood -11980.269499, best rearrangement setting 9
Bootstrap[55]: Time 1.493593 seconds, bootstrap likelihood -11990.563535, best rearrangement setting 11
Bootstrap[56]: Time 1.461047 seconds, bootstrap likelihood -11876.724472, best rearrangement setting 5
Bootstrap[57]: Time 1.759522 seconds, bootstrap likelihood -11578.472709, best rearrangement setting 7
Bootstrap[58]: Time 1.673361 seconds, bootstrap likelihood -12184.664835, best rearrangement setting 10
Bootstrap[59]: Time 1.591572 seconds, bootstrap likelihood -11941.573042, best rearrangement setting 9
Bootstrap[60]: Time 1.585496 seconds, bootstrap likelihood -12474.269318, best rearrangement setting 7
Bootstrap[61]: Time 0.524929 seconds, bootstrap likelihood -11828.499416, best rearrangement setting 5
Bootstrap[62]: Time 1.418602 seconds, bootstrap likelihood -11922.015227, best rearrangement setting 11
Bootstrap[63]: Time 1.468106 seconds, bootstrap likelihood -12029.316879, best rearrangement setting 12
Bootstrap[64]: Time 1.361322 seconds, bootstrap likelihood -11941.719323, best rearrangement setting 7
Bootstrap[65]: Time 1.323434 seconds, bootstrap likelihood -12090.686001, best rearrangement setting 5
Bootstrap[66]: Time 1.207913 seconds, bootstrap likelihood -12033.451919, best rearrangement setting 5
Bootstrap[67]: Time 1.609683 seconds, bootstrap likelihood -11621.212825, best rearrangement setting 15
Bootstrap[68]: Time 1.644032 seconds, bootstrap likelihood -11776.147901, best rearrangement setting 11
Bootstrap[69]: Time 1.471747 seconds, bootstrap likelihood -11964.038279, best rearrangement setting 5
Bootstrap[70]: Time 1.460924 seconds, bootstrap likelihood -11802.714961, best rearrangement setting 8
Bootstrap[71]: Time 1.897788 seconds, bootstrap likelihood -12006.767837, best rearrangement setting 10
Bootstrap[72]: Time 1.561489 seconds, bootstrap likelihood -12007.433823, best rearrangement setting 11
Bootstrap[73]: Time 1.490144 seconds, bootstrap likelihood -12011.257173, best rearrangement setting 9
Bootstrap[74]: Time 1.222604 seconds, bootstrap likelihood -11777.039464, best rearrangement setting 5
Bootstrap[75]: Time 1.443862 seconds, bootstrap likelihood -12008.506478, best rearrangement setting 8
Bootstrap[76]: Time 1.678948 seconds, bootstrap likelihood -12186.902923, best rearrangement setting 9
Bootstrap[77]: Time 1.415308 seconds, bootstrap likelihood -11735.023267, best rearrangement setting 11
Bootstrap[78]: Time 2.044378 seconds, bootstrap likelihood -11928.474513, best rearrangement setting 15
Bootstrap[79]: Time 1.734414 seconds, bootstrap likelihood -11722.155706, best rearrangement setting 9
Bootstrap[80]: Time 2.048353 seconds, bootstrap likelihood -11793.168766, best rearrangement setting 15
Bootstrap[81]: Time 1.658349 seconds, bootstrap likelihood -12029.136023, best rearrangement setting 7
Bootstrap[82]: Time 1.528885 seconds, bootstrap likelihood -11894.218396, best rearrangement setting 6
Bootstrap[83]: Time 1.509649 seconds, bootstrap likelihood -12122.190915, best rearrangement setting 10
Bootstrap[84]: Time 1.713119 seconds, bootstrap likelihood -11488.896604, best rearrangement setting 11
Bootstrap[85]: Time 1.631712 seconds, bootstrap likelihood -11973.182206, best rearrangement setting 8
Bootstrap[86]: Time 1.765480 seconds, bootstrap likelihood -11961.214296, best rearrangement setting 7
Bootstrap[87]: Time 1.981133 seconds, bootstrap likelihood -12088.145653, best rearrangement setting 7
Bootstrap[88]: Time 1.910232 seconds, bootstrap likelihood -11501.992144, best rearrangement setting 12
Bootstrap[89]: Time 1.621587 seconds, bootstrap likelihood -11669.155062, best rearrangement setting 10
Bootstrap[90]: Time 1.398624 seconds, bootstrap likelihood -12151.853020, best rearrangement setting 8
Bootstrap[91]: Time 1.916108 seconds, bootstrap likelihood -11693.173574, best rearrangement setting 12
Bootstrap[92]: Time 1.452291 seconds, bootstrap likelihood -12181.634918, best rearrangement setting 13
Bootstrap[93]: Time 1.481617 seconds, bootstrap likelihood -12132.636876, best rearrangement setting 15
Bootstrap[94]: Time 1.404005 seconds, bootstrap likelihood -11723.409092, best rearrangement setting 5
Bootstrap[95]: Time 1.579234 seconds, bootstrap likelihood -11669.620013, best rearrangement setting 5
Bootstrap[96]: Time 1.596195 seconds, bootstrap likelihood -11847.102736, best rearrangement setting 13
Bootstrap[97]: Time 2.125134 seconds, bootstrap likelihood -11945.239581, best rearrangement setting 11
Bootstrap[98]: Time 1.702775 seconds, bootstrap likelihood -11545.520743, best rearrangement setting 6
Bootstrap[99]: Time 1.421030 seconds, bootstrap likelihood -11908.892422, best rearrangement setting 14


Overall Time for 100 Rapid Bootstraps 160.776820 seconds
Average Time per Rapid Bootstrap 1.607768 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 159.864760 seconds

Slow ML Search 0 Likelihood: -13197.787918
Slow ML Search 1 Likelihood: -13197.788019
Slow ML Search 2 Likelihood: -13197.787923
Slow ML Search 3 Likelihood: -13197.788028
Slow ML Search 4 Likelihood: -13197.787873
Slow ML Search 5 Likelihood: -13197.787873
Slow ML Search 6 Likelihood: -13197.787875
Slow ML Search 7 Likelihood: -13197.787873
Slow ML Search 8 Likelihood: -13197.787877
Slow ML Search 9 Likelihood: -13197.787873
Slow ML optimization finished

Slow ML search Time: 91.553900 seconds
Thorough ML search Time: 13.492470 seconds

Final ML Optimization Likelihood: -13180.549617

Model Information:

Model Parameters of Partition 0, Name: No Name Provided, Type of Data: AA
alpha: 0.058330
Tree-Length: 0.576037
rate A <-> R: 0.603538
rate A <-> N: 0.561915
rate A <-> D: 0.842872
rate A <-> C: 0.582726
rate A <-> Q: 0.593132
rate A <-> E: 1.092612
rate A <-> G: 1.862643
rate A <-> H: 0.280957
rate A <-> I: 0.374610
rate A <-> L: 0.312175
rate A <-> K: 0.364204
rate A <-> M: 0.561915
rate A <-> F: 0.156087
rate A <-> P: 2.018730
rate A <-> S: 3.933403
rate A <-> T: 4.942768
rate A <-> W: 0.093652
rate A <-> Y: 0.114464
rate A <-> V: 3.100937
rate R <-> N: 0.468262
rate R <-> D: 0.166493
rate R <-> C: 1.175858
rate R <-> Q: 3.225806
rate R <-> E: 0.301769
rate R <-> G: 1.425598
rate R <-> H: 3.413111
rate R <-> I: 0.228928
rate R <-> L: 0.395421
rate R <-> K: 6.722164
rate R <-> M: 0.457856
rate R <-> F: 0.052029
rate R <-> P: 0.770031
rate R <-> S: 1.050989
rate R <-> T: 0.665973
rate R <-> W: 1.311134
rate R <-> Y: 0.208117
rate R <-> V: 0.176899
rate N <-> D: 5.494277
rate N <-> C: 0.353798
rate N <-> Q: 0.894901
rate N <-> E: 0.603538
rate N <-> G: 0.842872
rate N <-> H: 4.068678
rate N <-> I: 0.489074
rate N <-> L: 0.124870
rate N <-> K: 2.736733
rate N <-> M: 0.312175
rate N <-> F: 0.104058
rate N <-> P: 0.156087
rate N <-> S: 5.234131
rate N <-> T: 2.414152
rate N <-> W: 0.083247
rate N <-> Y: 0.728408
rate N <-> V: 0.166493
rate D <-> C: 0.104058
rate D <-> Q: 0.509886
rate D <-> E: 7.981270
rate D <-> G: 1.352758
rate D <-> H: 1.165453
rate D <-> I: 0.114464
rate D <-> L: 0.072841
rate D <-> K: 0.270552
rate D <-> M: 0.156087
rate D <-> F: 0.041623
rate D <-> P: 0.156087
rate D <-> S: 0.613944
rate D <-> T: 0.395421
rate D <-> W: 0.041623
rate D <-> Y: 0.478668
rate D <-> V: 0.322581
rate C <-> Q: 0.093652
rate C <-> E: 0.052029
rate C <-> G: 0.613944
rate C <-> H: 0.718002
rate C <-> I: 0.176899
rate C <-> L: 0.239334
rate C <-> K: 0.072841
rate C <-> M: 0.322581
rate C <-> F: 0.811655
rate C <-> P: 0.145682
rate C <-> S: 2.320499
rate C <-> T: 0.437045
rate C <-> W: 1.196670
rate C <-> Y: 2.174818
rate C <-> V: 0.645161
rate Q <-> E: 3.361082
rate Q <-> G: 0.270552
rate Q <-> H: 6.212279
rate Q <-> I: 0.093652
rate Q <-> L: 0.749220
rate Q <-> K: 3.038502
rate Q <-> M: 0.447451
rate Q <-> F: 0.041623
rate Q <-> P: 1.706556
rate Q <-> S: 0.551509
rate Q <-> T: 0.530697
rate Q <-> W: 0.187305
rate Q <-> Y: 0.249740
rate Q <-> V: 0.208117
rate E <-> G: 1.238293
rate E <-> H: 0.270552
rate E <-> I: 0.124870
rate E <-> L: 0.093652
rate E <-> K: 1.883455
rate E <-> M: 0.187305
rate E <-> F: 0.052029
rate E <-> P: 0.187305
rate E <-> S: 0.312175
rate E <-> T: 0.332986
rate E <-> W: 0.104058
rate E <-> Y: 0.072841
rate E <-> V: 0.468262
rate G <-> H: 0.239334
rate G <-> I: 0.062435
rate G <-> L: 0.062435
rate G <-> K: 0.280957
rate G <-> M: 0.145682
rate G <-> F: 0.052029
rate G <-> P: 0.249740
rate G <-> S: 2.091571
rate G <-> T: 0.343392
rate G <-> W: 0.572320
rate G <-> Y: 0.083247
rate G <-> V: 0.489074
rate H <-> I: 0.166493
rate H <-> L: 0.582726
rate H <-> K: 0.468262
rate H <-> M: 0.343392
rate H <-> F: 0.416233
rate H <-> P: 1.196670
rate H <-> S: 0.759625
rate H <-> T: 0.478668
rate H <-> W: 0.083247
rate H <-> Y: 5.962539
rate H <-> V: 0.114464
rate I <-> L: 2.382934
rate I <-> K: 0.218522
rate I <-> M: 4.984391
rate I <-> F: 0.926119
rate I <-> P: 0.104058
rate I <-> S: 0.416233
rate I <-> T: 2.549428
rate I <-> W: 0.093652
rate I <-> Y: 0.332986
rate I <-> V: 10.000000
rate L <-> K: 0.145682
rate L <-> M: 4.037461
rate L <-> F: 2.580645
rate L <-> P: 1.061394
rate L <-> S: 0.613944
rate L <-> T: 0.260146
rate L <-> W: 0.541103
rate L <-> Y: 0.249740
rate L <-> V: 1.873049
rate K <-> M: 0.676379
rate K <-> F: 0.041623
rate K <-> P: 0.218522
rate K <-> S: 0.489074
rate K <-> T: 1.071800
rate K <-> W: 0.104058
rate K <-> Y: 0.083247
rate K <-> V: 0.145682
rate M <-> F: 0.447451
rate M <-> P: 0.166493
rate M <-> S: 0.301769
rate M <-> T: 2.351717
rate M <-> W: 0.249740
rate M <-> Y: 0.187305
rate M <-> V: 3.361082
rate F <-> P: 0.176899
rate F <-> S: 0.957336
rate F <-> T: 0.124870
rate F <-> W: 0.551509
rate F <-> Y: 5.577523
rate F <-> V: 0.645161
rate P <-> S: 2.965661
rate P <-> T: 1.227888
rate P <-> W: 0.062435
rate P <-> Y: 0.104058
rate P <-> V: 0.239334
rate S <-> T: 4.963580
rate S <-> W: 0.364204
rate S <-> Y: 0.655567
rate S <-> V: 0.395421
rate T <-> W: 0.124870
rate T <-> Y: 0.218522
rate T <-> V: 1.165453
rate W <-> Y: 0.738814
rate W <-> V: 0.260146
rate Y <-> V: 0.166493

freq pi(A): 0.076748
freq pi(R): 0.051691
freq pi(N): 0.042645
freq pi(D): 0.051544
freq pi(C): 0.019803
freq pi(Q): 0.040752
freq pi(E): 0.061830
freq pi(G): 0.073152
freq pi(H): 0.022944
freq pi(I): 0.053761
freq pi(L): 0.091904
freq pi(K): 0.058676
freq pi(M): 0.023826
freq pi(F): 0.040126
freq pi(P): 0.050901
freq pi(S): 0.068765
freq pi(T): 0.058565
freq pi(W): 0.014261
freq pi(Y): 0.032102
freq pi(V): 0.066004


ML search took 264.935147 secs or 0.073593 hours

Combined Bootstrap and ML search took 425.712133 secs or 0.118253 hours

Drawing Bootstrap Support Values on best-scoring ML tree ...



Found 1 tree in File /Users/prigozhin/Dropbox/NLRomes/Maize_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_bestTree.Int4330_29_22_L_28.Raxml.out



Found 1 tree in File /Users/prigozhin/Dropbox/NLRomes/Maize_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_bestTree.Int4330_29_22_L_28.Raxml.out

Program execution info written to /Users/prigozhin/Dropbox/NLRomes/Maize_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_info.Int4330_29_22_L_28.Raxml.out
All 100 bootstrapped trees written to: /Users/prigozhin/Dropbox/NLRomes/Maize_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_bootstrap.Int4330_29_22_L_28.Raxml.out

Best-scoring ML tree written to: /Users/prigozhin/Dropbox/NLRomes/Maize_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_bestTree.Int4330_29_22_L_28.Raxml.out

Best-scoring ML tree with support values written to: /Users/prigozhin/Dropbox/NLRomes/Maize_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_bipartitions.Int4330_29_22_L_28.Raxml.out

Best-scoring ML tree with support values as branch labels written to: /Users/prigozhin/Dropbox/NLRomes/Maize_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_bipartitionsBranchLabels.Int4330_29_22_L_28.Raxml.out

Overall execution time for full ML analysis: 425.720479 secs or 0.118256 hours or 0.004927 days

