(ZM00039AB090360_P001,(((ZM00026AB089970_P001,ZM00032AB092960_P001),((ZM00026AB089980_P001,(ZM00023AB453530_P001,(ZM00030AB089440_P001,ZM00021AB089960_P001))),(ZM00021AB089950_P001,(ZM00019AB087030_P001,ZM00018AB092070_P001)))),(ZM00024AB091460_P001,(((ZM00041AB092390_P001,ZM00020AB090660_P001),ZM00001EB089490_P001),(ZM00034AB095070_P001,ZM00031AB093300_P001)))),ZM00019AB426000_P001);
(ZM00039AB090360_P001,(((((ZM00034AB095070_P001,ZM00001EB089490_P001),ZM00031AB093300_P001),ZM00041AB092390_P001),ZM00020AB090660_P001),(((ZM00030AB089440_P001,(ZM00026AB089980_P001,(ZM00026AB089970_P001,ZM00032AB092960_P001))),(((ZM00023AB453530_P001,(ZM00021AB089950_P001,ZM00021AB089960_P001)),ZM00018AB092070_P001),ZM00019AB087030_P001)),ZM00024AB091460_P001)),ZM00019AB426000_P001);
(ZM00039AB090360_P001,(((ZM00026AB089980_P001,((ZM00030AB089440_P001,ZM00026AB089970_P001),ZM00032AB092960_P001)),((ZM00021AB089950_P001,(ZM00021AB089960_P001,ZM00023AB453530_P001)),(ZM00018AB092070_P001,ZM00019AB087030_P001))),(ZM00024AB091460_P001,(((ZM00034AB095070_P001,ZM00001EB089490_P001),(ZM00031AB093300_P001,ZM00041AB092390_P001)),ZM00020AB090660_P001))),ZM00019AB426000_P001);
(ZM00039AB090360_P001,((((ZM00034AB095070_P001,ZM00001EB089490_P001),(ZM00031AB093300_P001,ZM00041AB092390_P001)),ZM00020AB090660_P001),((((ZM00030AB089440_P001,ZM00026AB089980_P001),(ZM00026AB089970_P001,ZM00032AB092960_P001)),((ZM00019AB087030_P001,ZM00018AB092070_P001),(ZM00021AB089960_P001,(ZM00023AB453530_P001,ZM00021AB089950_P001)))),ZM00024AB091460_P001)),ZM00019AB426000_P001);
(ZM00039AB090360_P001,((((ZM00034AB095070_P001,ZM00001EB089490_P001),(ZM00031AB093300_P001,ZM00041AB092390_P001)),ZM00020AB090660_P001),((((ZM00030AB089440_P001,ZM00026AB089980_P001),(ZM00026AB089970_P001,ZM00032AB092960_P001)),((ZM00019AB087030_P001,ZM00018AB092070_P001),(ZM00021AB089960_P001,(ZM00023AB453530_P001,ZM00021AB089950_P001)))),ZM00024AB091460_P001)),ZM00019AB426000_P001);
(ZM00039AB090360_P001,((((ZM00034AB095070_P001,ZM00001EB089490_P001),(ZM00031AB093300_P001,ZM00041AB092390_P001)),ZM00020AB090660_P001),((((ZM00030AB089440_P001,ZM00026AB089980_P001),(ZM00026AB089970_P001,ZM00032AB092960_P001)),((ZM00019AB087030_P001,ZM00018AB092070_P001),(ZM00021AB089960_P001,(ZM00023AB453530_P001,ZM00021AB089950_P001)))),ZM00024AB091460_P001)),ZM00019AB426000_P001);
(ZM00039AB090360_P001,(((ZM00026AB089970_P001,ZM00032AB092960_P001),((ZM00026AB089980_P001,(ZM00030AB089440_P001,ZM00023AB453530_P001)),((ZM00021AB089960_P001,ZM00018AB092070_P001),(ZM00021AB089950_P001,ZM00019AB087030_P001)))),(ZM00024AB091460_P001,(((ZM00001EB089490_P001,(ZM00031AB093300_P001,ZM00041AB092390_P001)),ZM00034AB095070_P001),ZM00020AB090660_P001))),ZM00019AB426000_P001);
(ZM00039AB090360_P001,(((ZM00026AB089970_P001,ZM00032AB092960_P001),((ZM00026AB089980_P001,(ZM00030AB089440_P001,ZM00023AB453530_P001)),((ZM00021AB089960_P001,ZM00018AB092070_P001),(ZM00021AB089950_P001,ZM00019AB087030_P001)))),(ZM00024AB091460_P001,(((ZM00001EB089490_P001,(ZM00031AB093300_P001,ZM00041AB092390_P001)),ZM00034AB095070_P001),ZM00020AB090660_P001))),ZM00019AB426000_P001);
(ZM00039AB090360_P001,((((ZM00001EB089490_P001,(ZM00031AB093300_P001,ZM00041AB092390_P001)),ZM00034AB095070_P001),ZM00020AB090660_P001),((((((ZM00021AB089950_P001,(ZM00023AB453530_P001,ZM00021AB089960_P001)),ZM00018AB092070_P001),ZM00019AB087030_P001),ZM00030AB089440_P001),(ZM00032AB092960_P001,(ZM00026AB089980_P001,ZM00026AB089970_P001))),ZM00024AB091460_P001)),ZM00019AB426000_P001);
(ZM00039AB090360_P001,((((ZM00001EB089490_P001,(ZM00031AB093300_P001,ZM00041AB092390_P001)),ZM00034AB095070_P001),ZM00020AB090660_P001),((((((ZM00021AB089950_P001,(ZM00023AB453530_P001,ZM00021AB089960_P001)),ZM00018AB092070_P001),ZM00019AB087030_P001),ZM00030AB089440_P001),(ZM00032AB092960_P001,(ZM00026AB089980_P001,ZM00026AB089970_P001))),ZM00024AB091460_P001)),ZM00019AB426000_P001);
(ZM00039AB090360_P001,(((ZM00026AB089970_P001,ZM00032AB092960_P001),(ZM00030AB089440_P001,(((ZM00019AB087030_P001,ZM00021AB089950_P001),ZM00018AB092070_P001),((ZM00021AB089960_P001,ZM00026AB089980_P001),ZM00023AB453530_P001)))),(ZM00024AB091460_P001,(ZM00031AB093300_P001,(ZM00034AB095070_P001,(ZM00041AB092390_P001,(ZM00020AB090660_P001,ZM00001EB089490_P001)))))),ZM00019AB426000_P001);
(ZM00039AB090360_P001,((((ZM00030AB089440_P001,ZM00026AB089970_P001),ZM00032AB092960_P001),((((ZM00021AB089960_P001,ZM00023AB453530_P001),ZM00021AB089950_P001),(ZM00018AB092070_P001,ZM00019AB087030_P001)),ZM00026AB089980_P001)),(ZM00024AB091460_P001,(((ZM00041AB092390_P001,(ZM00034AB095070_P001,ZM00001EB089490_P001)),ZM00031AB093300_P001),ZM00020AB090660_P001))),ZM00019AB426000_P001);
(ZM00039AB090360_P001,((((ZM00034AB095070_P001,(ZM00001EB089490_P001,ZM00041AB092390_P001)),ZM00031AB093300_P001),ZM00020AB090660_P001),(((((ZM00023AB453530_P001,(ZM00021AB089950_P001,ZM00021AB089960_P001)),(ZM00018AB092070_P001,ZM00019AB087030_P001)),ZM00026AB089980_P001),((ZM00032AB092960_P001,ZM00026AB089970_P001),ZM00030AB089440_P001)),ZM00024AB091460_P001)),ZM00019AB426000_P001);
(ZM00039AB090360_P001,((((ZM00034AB095070_P001,(ZM00001EB089490_P001,ZM00041AB092390_P001)),ZM00031AB093300_P001),ZM00020AB090660_P001),(((((ZM00023AB453530_P001,(ZM00021AB089950_P001,ZM00021AB089960_P001)),(ZM00018AB092070_P001,ZM00019AB087030_P001)),ZM00026AB089980_P001),((ZM00032AB092960_P001,ZM00026AB089970_P001),ZM00030AB089440_P001)),ZM00024AB091460_P001)),ZM00019AB426000_P001);
(ZM00039AB090360_P001,((((ZM00034AB095070_P001,(ZM00001EB089490_P001,ZM00041AB092390_P001)),ZM00031AB093300_P001),ZM00020AB090660_P001),(((((ZM00023AB453530_P001,(ZM00021AB089950_P001,ZM00021AB089960_P001)),(ZM00018AB092070_P001,ZM00019AB087030_P001)),ZM00026AB089980_P001),((ZM00032AB092960_P001,ZM00026AB089970_P001),ZM00030AB089440_P001)),ZM00024AB091460_P001)),ZM00019AB426000_P001);
(ZM00039AB090360_P001,((((ZM00034AB095070_P001,(ZM00001EB089490_P001,ZM00041AB092390_P001)),ZM00031AB093300_P001),ZM00020AB090660_P001),(((((ZM00023AB453530_P001,(ZM00021AB089950_P001,ZM00021AB089960_P001)),(ZM00018AB092070_P001,ZM00019AB087030_P001)),ZM00026AB089980_P001),((ZM00032AB092960_P001,ZM00026AB089970_P001),ZM00030AB089440_P001)),ZM00024AB091460_P001)),ZM00019AB426000_P001);
(ZM00039AB090360_P001,((((ZM00034AB095070_P001,(ZM00001EB089490_P001,ZM00041AB092390_P001)),ZM00031AB093300_P001),ZM00020AB090660_P001),(((((ZM00023AB453530_P001,(ZM00021AB089950_P001,ZM00021AB089960_P001)),(ZM00018AB092070_P001,ZM00019AB087030_P001)),ZM00026AB089980_P001),((ZM00032AB092960_P001,ZM00026AB089970_P001),ZM00030AB089440_P001)),ZM00024AB091460_P001)),ZM00019AB426000_P001);
(ZM00039AB090360_P001,((((ZM00034AB095070_P001,(ZM00001EB089490_P001,ZM00041AB092390_P001)),ZM00031AB093300_P001),ZM00020AB090660_P001),(((((ZM00023AB453530_P001,(ZM00021AB089950_P001,ZM00021AB089960_P001)),(ZM00018AB092070_P001,ZM00019AB087030_P001)),ZM00026AB089980_P001),((ZM00032AB092960_P001,ZM00026AB089970_P001),ZM00030AB089440_P001)),ZM00024AB091460_P001)),ZM00019AB426000_P001);
(ZM00039AB090360_P001,((((ZM00034AB095070_P001,(ZM00001EB089490_P001,ZM00041AB092390_P001)),ZM00031AB093300_P001),ZM00020AB090660_P001),(((((ZM00023AB453530_P001,(ZM00021AB089950_P001,ZM00021AB089960_P001)),(ZM00018AB092070_P001,ZM00019AB087030_P001)),ZM00026AB089980_P001),((ZM00032AB092960_P001,ZM00026AB089970_P001),ZM00030AB089440_P001)),ZM00024AB091460_P001)),ZM00019AB426000_P001);
(ZM00039AB090360_P001,(((((ZM00021AB089950_P001,(ZM00021AB089960_P001,ZM00023AB453530_P001)),(ZM00018AB092070_P001,ZM00019AB087030_P001)),(ZM00026AB089980_P001,ZM00030AB089440_P001)),(ZM00032AB092960_P001,ZM00026AB089970_P001)),(ZM00024AB091460_P001,((((ZM00041AB092390_P001,ZM00031AB093300_P001),ZM00034AB095070_P001),ZM00001EB089490_P001),ZM00020AB090660_P001))),ZM00019AB426000_P001);
(ZM00039AB090360_P001,((((ZM00041AB092390_P001,ZM00020AB090660_P001),ZM00001EB089490_P001),(ZM00034AB095070_P001,ZM00031AB093300_P001)),((((ZM00026AB089970_P001,ZM00032AB092960_P001),(ZM00030AB089440_P001,ZM00026AB089980_P001)),(ZM00018AB092070_P001,(ZM00019AB087030_P001,(ZM00023AB453530_P001,(ZM00021AB089950_P001,ZM00021AB089960_P001))))),ZM00024AB091460_P001)),ZM00019AB426000_P001);
(ZM00039AB090360_P001,((((ZM00041AB092390_P001,ZM00020AB090660_P001),ZM00001EB089490_P001),(ZM00034AB095070_P001,ZM00031AB093300_P001)),((((ZM00026AB089970_P001,ZM00032AB092960_P001),(ZM00030AB089440_P001,ZM00026AB089980_P001)),(ZM00018AB092070_P001,(ZM00019AB087030_P001,(ZM00023AB453530_P001,(ZM00021AB089950_P001,ZM00021AB089960_P001))))),ZM00024AB091460_P001)),ZM00019AB426000_P001);
(ZM00039AB090360_P001,((((ZM00041AB092390_P001,ZM00020AB090660_P001),ZM00001EB089490_P001),(ZM00034AB095070_P001,ZM00031AB093300_P001)),((((ZM00026AB089970_P001,ZM00032AB092960_P001),(ZM00030AB089440_P001,ZM00026AB089980_P001)),(ZM00018AB092070_P001,(ZM00019AB087030_P001,(ZM00023AB453530_P001,(ZM00021AB089950_P001,ZM00021AB089960_P001))))),ZM00024AB091460_P001)),ZM00019AB426000_P001);
(ZM00039AB090360_P001,((((ZM00041AB092390_P001,ZM00020AB090660_P001),ZM00001EB089490_P001),(ZM00034AB095070_P001,ZM00031AB093300_P001)),((((ZM00026AB089970_P001,ZM00032AB092960_P001),(ZM00030AB089440_P001,ZM00026AB089980_P001)),(ZM00018AB092070_P001,(ZM00019AB087030_P001,(ZM00023AB453530_P001,(ZM00021AB089950_P001,ZM00021AB089960_P001))))),ZM00024AB091460_P001)),ZM00019AB426000_P001);
(ZM00039AB090360_P001,((((ZM00041AB092390_P001,ZM00020AB090660_P001),ZM00001EB089490_P001),(ZM00034AB095070_P001,ZM00031AB093300_P001)),((((ZM00026AB089970_P001,ZM00032AB092960_P001),(ZM00030AB089440_P001,ZM00026AB089980_P001)),(ZM00018AB092070_P001,(ZM00019AB087030_P001,(ZM00023AB453530_P001,(ZM00021AB089950_P001,ZM00021AB089960_P001))))),ZM00024AB091460_P001)),ZM00019AB426000_P001);
(ZM00039AB090360_P001,((((ZM00041AB092390_P001,ZM00020AB090660_P001),ZM00001EB089490_P001),(ZM00034AB095070_P001,ZM00031AB093300_P001)),((((ZM00026AB089970_P001,ZM00032AB092960_P001),(ZM00030AB089440_P001,ZM00026AB089980_P001)),(ZM00018AB092070_P001,(ZM00019AB087030_P001,(ZM00023AB453530_P001,(ZM00021AB089950_P001,ZM00021AB089960_P001))))),ZM00024AB091460_P001)),ZM00019AB426000_P001);
(ZM00039AB090360_P001,((((ZM00041AB092390_P001,ZM00020AB090660_P001),ZM00001EB089490_P001),(ZM00034AB095070_P001,ZM00031AB093300_P001)),((((ZM00026AB089970_P001,ZM00032AB092960_P001),(ZM00030AB089440_P001,ZM00026AB089980_P001)),(ZM00018AB092070_P001,(ZM00019AB087030_P001,(ZM00023AB453530_P001,(ZM00021AB089950_P001,ZM00021AB089960_P001))))),ZM00024AB091460_P001)),ZM00019AB426000_P001);
(ZM00039AB090360_P001,((((ZM00041AB092390_P001,ZM00020AB090660_P001),ZM00001EB089490_P001),(ZM00034AB095070_P001,ZM00031AB093300_P001)),((((ZM00026AB089970_P001,ZM00032AB092960_P001),(ZM00030AB089440_P001,ZM00026AB089980_P001)),(ZM00018AB092070_P001,(ZM00019AB087030_P001,(ZM00023AB453530_P001,(ZM00021AB089950_P001,ZM00021AB089960_P001))))),ZM00024AB091460_P001)),ZM00019AB426000_P001);
(ZM00039AB090360_P001,((((ZM00041AB092390_P001,ZM00020AB090660_P001),ZM00001EB089490_P001),(ZM00034AB095070_P001,ZM00031AB093300_P001)),((((ZM00026AB089970_P001,ZM00032AB092960_P001),(ZM00030AB089440_P001,ZM00026AB089980_P001)),(ZM00018AB092070_P001,(ZM00019AB087030_P001,(ZM00023AB453530_P001,(ZM00021AB089950_P001,ZM00021AB089960_P001))))),ZM00024AB091460_P001)),ZM00019AB426000_P001);
(ZM00039AB090360_P001,((((ZM00041AB092390_P001,ZM00020AB090660_P001),ZM00001EB089490_P001),(ZM00034AB095070_P001,ZM00031AB093300_P001)),((((ZM00026AB089970_P001,ZM00032AB092960_P001),(ZM00030AB089440_P001,ZM00026AB089980_P001)),(ZM00018AB092070_P001,(ZM00019AB087030_P001,(ZM00023AB453530_P001,(ZM00021AB089950_P001,ZM00021AB089960_P001))))),ZM00024AB091460_P001)),ZM00019AB426000_P001);
(((((ZM00034AB095070_P001,ZM00031AB093300_P001),ZM00001EB089490_P001),(ZM00041AB092390_P001,ZM00020AB090660_P001)),(((ZM00032AB092960_P001,(((ZM00030AB089440_P001,((ZM00026AB089980_P001,ZM00021AB089960_P001),ZM00023AB453530_P001)),ZM00018AB092070_P001),(ZM00019AB087030_P001,ZM00021AB089950_P001))),ZM00026AB089970_P001),ZM00024AB091460_P001)),ZM00039AB090360_P001,ZM00019AB426000_P001);
((((((ZM00031AB093300_P001,ZM00001EB089490_P001),ZM00041AB092390_P001),ZM00034AB095070_P001),ZM00020AB090660_P001),(((((ZM00026AB089980_P001,ZM00023AB453530_P001),(ZM00021AB089960_P001,ZM00030AB089440_P001)),(ZM00018AB092070_P001,(ZM00019AB087030_P001,ZM00021AB089950_P001))),(ZM00026AB089970_P001,ZM00032AB092960_P001)),ZM00024AB091460_P001)),ZM00039AB090360_P001,ZM00019AB426000_P001);
(((ZM00020AB090660_P001,((ZM00031AB093300_P001,ZM00041AB092390_P001),(ZM00001EB089490_P001,ZM00034AB095070_P001))),((((ZM00023AB453530_P001,(ZM00021AB089950_P001,ZM00021AB089960_P001)),(ZM00018AB092070_P001,ZM00019AB087030_P001)),(ZM00026AB089980_P001,((ZM00030AB089440_P001,ZM00026AB089970_P001),ZM00032AB092960_P001))),ZM00024AB091460_P001)),ZM00039AB090360_P001,ZM00019AB426000_P001);
(((((ZM00019AB087030_P001,ZM00018AB092070_P001),(ZM00021AB089950_P001,(ZM00021AB089960_P001,ZM00023AB453530_P001))),((ZM00030AB089440_P001,ZM00026AB089980_P001),(ZM00026AB089970_P001,ZM00032AB092960_P001))),(ZM00024AB091460_P001,(((ZM00001EB089490_P001,(ZM00034AB095070_P001,ZM00031AB093300_P001)),ZM00041AB092390_P001),ZM00020AB090660_P001))),ZM00039AB090360_P001,ZM00019AB426000_P001);
(((((ZM00019AB087030_P001,ZM00018AB092070_P001),(ZM00021AB089950_P001,(ZM00021AB089960_P001,ZM00023AB453530_P001))),((ZM00030AB089440_P001,ZM00026AB089980_P001),(ZM00026AB089970_P001,ZM00032AB092960_P001))),(ZM00024AB091460_P001,(((ZM00001EB089490_P001,(ZM00034AB095070_P001,ZM00031AB093300_P001)),ZM00041AB092390_P001),ZM00020AB090660_P001))),ZM00039AB090360_P001,ZM00019AB426000_P001);
(((((ZM00034AB095070_P001,(ZM00031AB093300_P001,ZM00001EB089490_P001)),ZM00041AB092390_P001),ZM00020AB090660_P001),((((ZM00019AB087030_P001,ZM00018AB092070_P001),(ZM00021AB089950_P001,(ZM00021AB089960_P001,ZM00023AB453530_P001))),((ZM00030AB089440_P001,ZM00026AB089980_P001),(ZM00026AB089970_P001,ZM00032AB092960_P001))),ZM00024AB091460_P001)),ZM00039AB090360_P001,ZM00019AB426000_P001);
((((((ZM00021AB089950_P001,ZM00019AB087030_P001),ZM00018AB092070_P001),(ZM00026AB089980_P001,((ZM00030AB089440_P001,ZM00021AB089960_P001),ZM00023AB453530_P001))),(ZM00026AB089970_P001,ZM00032AB092960_P001)),(ZM00024AB091460_P001,(((ZM00034AB095070_P001,(ZM00031AB093300_P001,ZM00001EB089490_P001)),ZM00041AB092390_P001),ZM00020AB090660_P001))),ZM00039AB090360_P001,ZM00019AB426000_P001);
(((((ZM00031AB093300_P001,(ZM00001EB089490_P001,ZM00034AB095070_P001)),ZM00041AB092390_P001),ZM00020AB090660_P001),(((ZM00026AB089980_P001,(ZM00030AB089440_P001,(((ZM00021AB089960_P001,ZM00023AB453530_P001),ZM00021AB089950_P001),(ZM00019AB087030_P001,ZM00018AB092070_P001)))),(ZM00026AB089970_P001,ZM00032AB092960_P001)),ZM00024AB091460_P001)),ZM00039AB090360_P001,ZM00019AB426000_P001);
(((((ZM00031AB093300_P001,(ZM00001EB089490_P001,ZM00034AB095070_P001)),ZM00041AB092390_P001),ZM00020AB090660_P001),(((ZM00026AB089980_P001,(ZM00030AB089440_P001,(((ZM00021AB089960_P001,ZM00023AB453530_P001),ZM00021AB089950_P001),(ZM00019AB087030_P001,ZM00018AB092070_P001)))),(ZM00026AB089970_P001,ZM00032AB092960_P001)),ZM00024AB091460_P001)),ZM00039AB090360_P001,ZM00019AB426000_P001);
((((((ZM00026AB089980_P001,(ZM00030AB089440_P001,ZM00021AB089960_P001)),ZM00023AB453530_P001),((ZM00021AB089950_P001,ZM00019AB087030_P001),ZM00018AB092070_P001)),(ZM00026AB089970_P001,ZM00032AB092960_P001)),(ZM00024AB091460_P001,(((ZM00001EB089490_P001,ZM00034AB095070_P001),(ZM00041AB092390_P001,ZM00031AB093300_P001)),ZM00020AB090660_P001))),ZM00039AB090360_P001,ZM00019AB426000_P001);
(ZM00039AB090360_P001,((((ZM00041AB092390_P001,ZM00020AB090660_P001),ZM00001EB089490_P001),(ZM00034AB095070_P001,ZM00031AB093300_P001)),((((ZM00026AB089980_P001,(ZM00026AB089970_P001,ZM00030AB089440_P001)),ZM00032AB092960_P001),(((ZM00021AB089960_P001,ZM00021AB089950_P001),(ZM00023AB453530_P001,ZM00019AB087030_P001)),ZM00018AB092070_P001)),ZM00024AB091460_P001)),ZM00019AB426000_P001);
(ZM00039AB090360_P001,(((((ZM00034AB095070_P001,ZM00001EB089490_P001),ZM00031AB093300_P001),ZM00041AB092390_P001),ZM00020AB090660_P001),(((ZM00026AB089980_P001,((ZM00030AB089440_P001,ZM00026AB089970_P001),ZM00032AB092960_P001)),(((ZM00023AB453530_P001,ZM00021AB089960_P001),ZM00021AB089950_P001),(ZM00019AB087030_P001,ZM00018AB092070_P001))),ZM00024AB091460_P001)),ZM00019AB426000_P001);
(ZM00039AB090360_P001,((((ZM00023AB453530_P001,ZM00021AB089960_P001),ZM00021AB089950_P001),(ZM00019AB087030_P001,ZM00018AB092070_P001)),((ZM00024AB091460_P001,((((ZM00034AB095070_P001,ZM00001EB089490_P001),ZM00031AB093300_P001),ZM00041AB092390_P001),ZM00020AB090660_P001)),((ZM00030AB089440_P001,ZM00026AB089980_P001),(ZM00026AB089970_P001,ZM00032AB092960_P001)))),ZM00019AB426000_P001);
(ZM00039AB090360_P001,(((((ZM00034AB095070_P001,ZM00001EB089490_P001),ZM00031AB093300_P001),ZM00041AB092390_P001),ZM00020AB090660_P001),(((ZM00026AB089970_P001,ZM00032AB092960_P001),((ZM00023AB453530_P001,(ZM00026AB089980_P001,(ZM00021AB089960_P001,ZM00030AB089440_P001))),((ZM00021AB089950_P001,ZM00019AB087030_P001),ZM00018AB092070_P001))),ZM00024AB091460_P001)),ZM00019AB426000_P001);
(ZM00039AB090360_P001,(((((ZM00001EB089490_P001,ZM00031AB093300_P001),ZM00034AB095070_P001),ZM00041AB092390_P001),ZM00020AB090660_P001),(((ZM00026AB089980_P001,((ZM00030AB089440_P001,ZM00026AB089970_P001),ZM00032AB092960_P001)),(((ZM00021AB089950_P001,ZM00023AB453530_P001),ZM00021AB089960_P001),(ZM00019AB087030_P001,ZM00018AB092070_P001))),ZM00024AB091460_P001)),ZM00019AB426000_P001);
(ZM00039AB090360_P001,(((((ZM00001EB089490_P001,ZM00031AB093300_P001),ZM00034AB095070_P001),ZM00041AB092390_P001),ZM00020AB090660_P001),(((ZM00026AB089980_P001,((ZM00030AB089440_P001,ZM00026AB089970_P001),ZM00032AB092960_P001)),(((ZM00021AB089950_P001,ZM00023AB453530_P001),ZM00021AB089960_P001),(ZM00019AB087030_P001,ZM00018AB092070_P001))),ZM00024AB091460_P001)),ZM00019AB426000_P001);
(ZM00039AB090360_P001,(((ZM00032AB092960_P001,((ZM00030AB089440_P001,ZM00026AB089980_P001),ZM00026AB089970_P001)),((ZM00019AB087030_P001,ZM00018AB092070_P001),(ZM00021AB089950_P001,(ZM00023AB453530_P001,ZM00021AB089960_P001)))),(ZM00024AB091460_P001,((((ZM00001EB089490_P001,ZM00031AB093300_P001),ZM00034AB095070_P001),ZM00041AB092390_P001),ZM00020AB090660_P001))),ZM00019AB426000_P001);
(ZM00039AB090360_P001,(((ZM00032AB092960_P001,((ZM00030AB089440_P001,ZM00026AB089980_P001),ZM00026AB089970_P001)),((ZM00019AB087030_P001,ZM00018AB092070_P001),(ZM00021AB089950_P001,(ZM00023AB453530_P001,ZM00021AB089960_P001)))),(ZM00024AB091460_P001,((((ZM00001EB089490_P001,ZM00031AB093300_P001),ZM00034AB095070_P001),ZM00041AB092390_P001),ZM00020AB090660_P001))),ZM00019AB426000_P001);
