

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 698 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 36.57%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 698
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 2 -n Int5038_20_18_L_19.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Clade_Refinement_1/Int5038_20_18_L_19.afa 



Time for BS model parameter optimization 0.512596
Bootstrap[0]: Time 1.624767 seconds, bootstrap likelihood -11874.835341, best rearrangement setting 13
Bootstrap[58]: Time 1.139045 seconds, bootstrap likelihood -12104.358403, best rearrangement setting 10
Bootstrap[59]: Time 1.075452 seconds, bootstrap likelihood -11841.749912, best rearrangement setting 9
Bootstrap[60]: Time 0.863345 seconds, bootstrap likelihood -11808.178384, best rearrangement setting 7
Bootstrap[61]: Time 0.822301 seconds, bootstrap likelihood -11754.599200, best rearrangement setting 5
Bootstrap[62]: Time 0.813210 seconds, bootstrap likelihood -11919.472489, best rearrangement setting 11
Bootstrap[63]: Time 0.972984 seconds, bootstrap likelihood -12130.388617, best rearrangement setting 12
Bootstrap[64]: Time 0.887015 seconds, bootstrap likelihood -11638.529678, best rearrangement setting 7
Bootstrap[65]: Time 0.886865 seconds, bootstrap likelihood -11881.923299, best rearrangement setting 5
Bootstrap[66]: Time 1.015819 seconds, bootstrap likelihood -11776.381494, best rearrangement setting 5
Bootstrap[67]: Time 0.984005 seconds, bootstrap likelihood -11681.404310, best rearrangement setting 15
Bootstrap[68]: Time 0.844837 seconds, bootstrap likelihood -11460.869282, best rearrangement setting 11
Bootstrap[69]: Time 1.171322 seconds, bootstrap likelihood -12000.628818, best rearrangement setting 5
Bootstrap[70]: Time 0.999138 seconds, bootstrap likelihood -11852.262567, best rearrangement setting 8
Bootstrap[71]: Time 1.042814 seconds, bootstrap likelihood -11627.332716, best rearrangement setting 10
Bootstrap[72]: Time 0.898881 seconds, bootstrap likelihood -11920.548077, best rearrangement setting 11
Bootstrap[73]: Time 1.018389 seconds, bootstrap likelihood -11690.833816, best rearrangement setting 9
Bootstrap[74]: Time 1.213082 seconds, bootstrap likelihood -11786.658088, best rearrangement setting 5
Bootstrap[75]: Time 0.856250 seconds, bootstrap likelihood -11993.885911, best rearrangement setting 8
Bootstrap[76]: Time 1.017559 seconds, bootstrap likelihood -11819.272777, best rearrangement setting 9
Bootstrap[77]: Time 1.032426 seconds, bootstrap likelihood -12114.235779, best rearrangement setting 11
Bootstrap[78]: Time 1.002561 seconds, bootstrap likelihood -11683.913636, best rearrangement setting 15
Bootstrap[79]: Time 1.098968 seconds, bootstrap likelihood -12092.074218, best rearrangement setting 9
Bootstrap[80]: Time 1.111558 seconds, bootstrap likelihood -11655.015675, best rearrangement setting 15
Bootstrap[81]: Time 0.864426 seconds, bootstrap likelihood -11880.848796, best rearrangement setting 7
Bootstrap[82]: Time 0.970026 seconds, bootstrap likelihood -11895.299556, best rearrangement setting 6
Bootstrap[83]: Time 1.168493 seconds, bootstrap likelihood -11442.502599, best rearrangement setting 10
Bootstrap[84]: Time 1.037117 seconds, bootstrap likelihood -11771.037961, best rearrangement setting 11
Bootstrap[85]: Time 1.161441 seconds, bootstrap likelihood -12260.343149, best rearrangement setting 8
Bootstrap[86]: Time 1.082597 seconds, bootstrap likelihood -11753.184639, best rearrangement setting 7
Bootstrap[87]: Time 1.236253 seconds, bootstrap likelihood -11690.362612, best rearrangement setting 7
Bootstrap[88]: Time 0.958646 seconds, bootstrap likelihood -11739.959338, best rearrangement setting 12
Bootstrap[89]: Time 1.143665 seconds, bootstrap likelihood -11442.423745, best rearrangement setting 10
Bootstrap[90]: Time 0.940973 seconds, bootstrap likelihood -11254.397366, best rearrangement setting 8
Bootstrap[91]: Time 1.142261 seconds, bootstrap likelihood -11593.746820, best rearrangement setting 12
Bootstrap[92]: Time 0.923417 seconds, bootstrap likelihood -11644.013037, best rearrangement setting 13
Bootstrap[93]: Time 0.992635 seconds, bootstrap likelihood -11584.503332, best rearrangement setting 15
Bootstrap[94]: Time 1.169174 seconds, bootstrap likelihood -11871.332553, best rearrangement setting 5
Bootstrap[95]: Time 1.001475 seconds, bootstrap likelihood -11709.905259, best rearrangement setting 5
Bootstrap[96]: Time 0.903955 seconds, bootstrap likelihood -11802.743256, best rearrangement setting 13
Bootstrap[97]: Time 1.153394 seconds, bootstrap likelihood -11642.445482, best rearrangement setting 11
Bootstrap[98]: Time 1.343059 seconds, bootstrap likelihood -11760.956005, best rearrangement setting 6
Bootstrap[99]: Time 0.839907 seconds, bootstrap likelihood -11760.346254, best rearrangement setting 14


Overall Time for 100 Rapid Bootstraps 104.602142 seconds
Average Time per Rapid Bootstrap 1.046021 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 73.902965 seconds

Slow ML Search 0 Likelihood: -12916.727024
Slow ML Search 1 Likelihood: -12916.727024
Slow ML Search 2 Likelihood: -12916.656285
Slow ML Search 3 Likelihood: -12916.656285
Slow ML Search 4 Likelihood: -12916.656284
Slow ML Search 5 Likelihood: -12916.605372
Slow ML Search 6 Likelihood: -12916.605370
Slow ML Search 7 Likelihood: -12916.605370
Slow ML Search 8 Likelihood: -12916.605372
Slow ML Search 9 Likelihood: -12916.605372
Slow ML optimization finished

Slow ML search Time: 58.185868 seconds
Thorough ML search Time: 5.415133 seconds

Final ML Optimization Likelihood: -12916.605809

Model Information:

Model Parameters of Partition 0, Name: No Name Provided, Type of Data: AA
alpha: 0.020000
Tree-Length: 0.545447
rate A <-> R: 0.603538
rate A <-> N: 0.561915
rate A <-> D: 0.842872
rate A <-> C: 0.582726
rate A <-> Q: 0.593132
rate A <-> E: 1.092612
rate A <-> G: 1.862643
rate A <-> H: 0.280957
rate A <-> I: 0.374610
rate A <-> L: 0.312175
rate A <-> K: 0.364204
rate A <-> M: 0.561915
rate A <-> F: 0.156087
rate A <-> P: 2.018730
rate A <-> S: 3.933403
rate A <-> T: 4.942768
rate A <-> W: 0.093652
rate A <-> Y: 0.114464
rate A <-> V: 3.100937
rate R <-> N: 0.468262
rate R <-> D: 0.166493
rate R <-> C: 1.175858
rate R <-> Q: 3.225806
rate R <-> E: 0.301769
rate R <-> G: 1.425598
rate R <-> H: 3.413111
rate R <-> I: 0.228928
rate R <-> L: 0.395421
rate R <-> K: 6.722164
rate R <-> M: 0.457856
rate R <-> F: 0.052029
rate R <-> P: 0.770031
rate R <-> S: 1.050989
rate R <-> T: 0.665973
rate R <-> W: 1.311134
rate R <-> Y: 0.208117
rate R <-> V: 0.176899
rate N <-> D: 5.494277
rate N <-> C: 0.353798
rate N <-> Q: 0.894901
rate N <-> E: 0.603538
rate N <-> G: 0.842872
rate N <-> H: 4.068678
rate N <-> I: 0.489074
rate N <-> L: 0.124870
rate N <-> K: 2.736733
rate N <-> M: 0.312175
rate N <-> F: 0.104058
rate N <-> P: 0.156087
rate N <-> S: 5.234131
rate N <-> T: 2.414152
rate N <-> W: 0.083247
rate N <-> Y: 0.728408
rate N <-> V: 0.166493
rate D <-> C: 0.104058
rate D <-> Q: 0.509886
rate D <-> E: 7.981270
rate D <-> G: 1.352758
rate D <-> H: 1.165453
rate D <-> I: 0.114464
rate D <-> L: 0.072841
rate D <-> K: 0.270552
rate D <-> M: 0.156087
rate D <-> F: 0.041623
rate D <-> P: 0.156087
rate D <-> S: 0.613944
rate D <-> T: 0.395421
rate D <-> W: 0.041623
rate D <-> Y: 0.478668
rate D <-> V: 0.322581
rate C <-> Q: 0.093652
rate C <-> E: 0.052029
rate C <-> G: 0.613944
rate C <-> H: 0.718002
rate C <-> I: 0.176899
rate C <-> L: 0.239334
rate C <-> K: 0.072841
rate C <-> M: 0.322581
rate C <-> F: 0.811655
rate C <-> P: 0.145682
rate C <-> S: 2.320499
rate C <-> T: 0.437045
rate C <-> W: 1.196670
rate C <-> Y: 2.174818
rate C <-> V: 0.645161
rate Q <-> E: 3.361082
rate Q <-> G: 0.270552
rate Q <-> H: 6.212279
rate Q <-> I: 0.093652
rate Q <-> L: 0.749220
rate Q <-> K: 3.038502
rate Q <-> M: 0.447451
rate Q <-> F: 0.041623
rate Q <-> P: 1.706556
rate Q <-> S: 0.551509
rate Q <-> T: 0.530697
rate Q <-> W: 0.187305
rate Q <-> Y: 0.249740
rate Q <-> V: 0.208117
rate E <-> G: 1.238293
rate E <-> H: 0.270552
rate E <-> I: 0.124870
rate E <-> L: 0.093652
rate E <-> K: 1.883455
rate E <-> M: 0.187305
rate E <-> F: 0.052029
rate E <-> P: 0.187305
rate E <-> S: 0.312175
rate E <-> T: 0.332986
rate E <-> W: 0.104058
rate E <-> Y: 0.072841
rate E <-> V: 0.468262
rate G <-> H: 0.239334
rate G <-> I: 0.062435
rate G <-> L: 0.062435
rate G <-> K: 0.280957
rate G <-> M: 0.145682
rate G <-> F: 0.052029
rate G <-> P: 0.249740
rate G <-> S: 2.091571
rate G <-> T: 0.343392
rate G <-> W: 0.572320
rate G <-> Y: 0.083247
rate G <-> V: 0.489074
rate H <-> I: 0.166493
rate H <-> L: 0.582726
rate H <-> K: 0.468262
rate H <-> M: 0.343392
rate H <-> F: 0.416233
rate H <-> P: 1.196670
rate H <-> S: 0.759625
rate H <-> T: 0.478668
rate H <-> W: 0.083247
rate H <-> Y: 5.962539
rate H <-> V: 0.114464
rate I <-> L: 2.382934
rate I <-> K: 0.218522
rate I <-> M: 4.984391
rate I <-> F: 0.926119
rate I <-> P: 0.104058
rate I <-> S: 0.416233
rate I <-> T: 2.549428
rate I <-> W: 0.093652
rate I <-> Y: 0.332986
rate I <-> V: 10.000000
rate L <-> K: 0.145682
rate L <-> M: 4.037461
rate L <-> F: 2.580645
rate L <-> P: 1.061394
rate L <-> S: 0.613944
rate L <-> T: 0.260146
rate L <-> W: 0.541103
rate L <-> Y: 0.249740
rate L <-> V: 1.873049
rate K <-> M: 0.676379
rate K <-> F: 0.041623
rate K <-> P: 0.218522
rate K <-> S: 0.489074
rate K <-> T: 1.071800
rate K <-> W: 0.104058
rate K <-> Y: 0.083247
rate K <-> V: 0.145682
rate M <-> F: 0.447451
rate M <-> P: 0.166493
rate M <-> S: 0.301769
rate M <-> T: 2.351717
rate M <-> W: 0.249740
rate M <-> Y: 0.187305
rate M <-> V: 3.361082
rate F <-> P: 0.176899
rate F <-> S: 0.957336
rate F <-> T: 0.124870
rate F <-> W: 0.551509
rate F <-> Y: 5.577523
rate F <-> V: 0.645161
rate P <-> S: 2.965661
rate P <-> T: 1.227888
rate P <-> W: 0.062435
rate P <-> Y: 0.104058
rate P <-> V: 0.239334
rate S <-> T: 4.963580
rate S <-> W: 0.364204
rate S <-> Y: 0.655567
rate S <-> V: 0.395421
rate T <-> W: 0.124870
rate T <-> Y: 0.218522
rate T <-> V: 1.165453
rate W <-> Y: 0.738814
rate W <-> V: 0.260146
rate Y <-> V: 0.166493

freq pi(A): 0.076748
freq pi(R): 0.051691
freq pi(N): 0.042645
freq pi(D): 0.051544
freq pi(C): 0.019803
freq pi(Q): 0.040752
freq pi(E): 0.061830
freq pi(G): 0.073152
freq pi(H): 0.022944
freq pi(I): 0.053761
freq pi(L): 0.091904
freq pi(K): 0.058676
freq pi(M): 0.023826
freq pi(F): 0.040126
freq pi(P): 0.050901
freq pi(S): 0.068765
freq pi(T): 0.058565
freq pi(W): 0.014261
freq pi(Y): 0.032102
freq pi(V): 0.066004


ML search took 137.532498 secs or 0.038203 hours

Combined Bootstrap and ML search took 242.134869 secs or 0.067260 hours

Drawing Bootstrap Support Values on best-scoring ML tree ...



Found 1 tree in File /Users/prigozhin/Dropbox/NLRomes/Maize_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_bestTree.Int5038_20_18_L_19.Raxml.out



Found 1 tree in File /Users/prigozhin/Dropbox/NLRomes/Maize_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_bestTree.Int5038_20_18_L_19.Raxml.out

Program execution info written to /Users/prigozhin/Dropbox/NLRomes/Maize_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_info.Int5038_20_18_L_19.Raxml.out
All 100 bootstrapped trees written to: /Users/prigozhin/Dropbox/NLRomes/Maize_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_bootstrap.Int5038_20_18_L_19.Raxml.out

Best-scoring ML tree written to: /Users/prigozhin/Dropbox/NLRomes/Maize_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_bestTree.Int5038_20_18_L_19.Raxml.out

Best-scoring ML tree with support values written to: /Users/prigozhin/Dropbox/NLRomes/Maize_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_bipartitions.Int5038_20_18_L_19.Raxml.out

Best-scoring ML tree with support values as branch labels written to: /Users/prigozhin/Dropbox/NLRomes/Maize_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_bipartitionsBranchLabels.Int5038_20_18_L_19.Raxml.out

Overall execution time for full ML analysis: 242.140428 secs or 0.067261 hours or 0.002803 days

