

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 114 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 9.36%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 114
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 2 -n Int3578_41_55_R_4.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Clade_Refinement_1/Int3578_41_55_R_4.afa 



Time for BS model parameter optimization 0.098237
Bootstrap[0]: Time 0.103185 seconds, bootstrap likelihood -3497.028710, best rearrangement setting 13
Bootstrap[24]: Time 0.002038 seconds, bootstrap likelihood -3484.185737, best rearrangement setting 8
Bootstrap[25]: Time 0.015724 seconds, bootstrap likelihood -3521.237054, best rearrangement setting 6
Bootstrap[26]: Time 0.002233 seconds, bootstrap likelihood -3528.193685, best rearrangement setting 12
Bootstrap[27]: Time 0.003352 seconds, bootstrap likelihood -3518.651370, best rearrangement setting 10
Bootstrap[28]: Time 0.003787 seconds, bootstrap likelihood -3484.692238, best rearrangement setting 11
Bootstrap[29]: Time 0.015163 seconds, bootstrap likelihood -3518.201333, best rearrangement setting 12
Bootstrap[30]: Time 0.002186 seconds, bootstrap likelihood -3522.162320, best rearrangement setting 15
Bootstrap[31]: Time 0.011829 seconds, bootstrap likelihood -3529.918209, best rearrangement setting 15
Bootstrap[32]: Time 0.001980 seconds, bootstrap likelihood -3486.277767, best rearrangement setting 6
Bootstrap[33]: Time 0.003233 seconds, bootstrap likelihood -3542.757664, best rearrangement setting 15
Bootstrap[34]: Time 0.011848 seconds, bootstrap likelihood -3536.765330, best rearrangement setting 11
Bootstrap[35]: Time 0.002842 seconds, bootstrap likelihood -3474.898462, best rearrangement setting 8
Bootstrap[36]: Time 0.010977 seconds, bootstrap likelihood -3486.063679, best rearrangement setting 9
Bootstrap[37]: Time 0.002373 seconds, bootstrap likelihood -3531.161980, best rearrangement setting 11
Bootstrap[38]: Time 0.003089 seconds, bootstrap likelihood -3484.568965, best rearrangement setting 8
Bootstrap[39]: Time 0.016352 seconds, bootstrap likelihood -3510.367316, best rearrangement setting 13
Bootstrap[40]: Time 0.003021 seconds, bootstrap likelihood -3510.120512, best rearrangement setting 13
Bootstrap[41]: Time 0.003120 seconds, bootstrap likelihood -3579.364304, best rearrangement setting 10
Bootstrap[42]: Time 0.005319 seconds, bootstrap likelihood -3468.093144, best rearrangement setting 5
Bootstrap[43]: Time 0.002596 seconds, bootstrap likelihood -3489.872637, best rearrangement setting 14
Bootstrap[44]: Time 0.002353 seconds, bootstrap likelihood -3501.565584, best rearrangement setting 10
Bootstrap[45]: Time 0.001811 seconds, bootstrap likelihood -3517.709808, best rearrangement setting 15
Bootstrap[46]: Time 0.003279 seconds, bootstrap likelihood -3531.069414, best rearrangement setting 14
Bootstrap[47]: Time 0.003446 seconds, bootstrap likelihood -3492.524406, best rearrangement setting 8
Bootstrap[48]: Time 0.002457 seconds, bootstrap likelihood -3536.793122, best rearrangement setting 6
Bootstrap[49]: Time 0.002692 seconds, bootstrap likelihood -3500.136784, best rearrangement setting 7
Bootstrap[50]: Time 0.002025 seconds, bootstrap likelihood -3458.579520, best rearrangement setting 7
Bootstrap[51]: Time 0.002167 seconds, bootstrap likelihood -3490.814876, best rearrangement setting 11
Bootstrap[52]: Time 0.001965 seconds, bootstrap likelihood -3485.645759, best rearrangement setting 12
Bootstrap[53]: Time 0.002223 seconds, bootstrap likelihood -3537.416467, best rearrangement setting 8
Bootstrap[54]: Time 0.003311 seconds, bootstrap likelihood -3514.055942, best rearrangement setting 9
Bootstrap[55]: Time 0.004817 seconds, bootstrap likelihood -3521.204602, best rearrangement setting 11
Bootstrap[56]: Time 0.003550 seconds, bootstrap likelihood -3546.548095, best rearrangement setting 5
Bootstrap[57]: Time 0.001974 seconds, bootstrap likelihood -3501.765947, best rearrangement setting 7
Bootstrap[58]: Time 0.003111 seconds, bootstrap likelihood -3519.515261, best rearrangement setting 10
Bootstrap[59]: Time 0.003590 seconds, bootstrap likelihood -3515.176770, best rearrangement setting 9
Bootstrap[60]: Time 0.002075 seconds, bootstrap likelihood -3532.178016, best rearrangement setting 7
Bootstrap[61]: Time 0.002060 seconds, bootstrap likelihood -3527.570833, best rearrangement setting 5
Bootstrap[62]: Time 0.001798 seconds, bootstrap likelihood -3515.110529, best rearrangement setting 11
Bootstrap[63]: Time 0.001773 seconds, bootstrap likelihood -3487.806536, best rearrangement setting 12
Bootstrap[64]: Time 0.001583 seconds, bootstrap likelihood -3515.324265, best rearrangement setting 7
Bootstrap[65]: Time 0.015130 seconds, bootstrap likelihood -3547.291363, best rearrangement setting 5
Bootstrap[66]: Time 0.004497 seconds, bootstrap likelihood -3497.642338, best rearrangement setting 5
Bootstrap[67]: Time 0.001958 seconds, bootstrap likelihood -3552.469905, best rearrangement setting 15
Bootstrap[68]: Time 0.002268 seconds, bootstrap likelihood -3547.755860, best rearrangement setting 11
Bootstrap[69]: Time 0.004517 seconds, bootstrap likelihood -3556.306757, best rearrangement setting 5
Bootstrap[70]: Time 0.003414 seconds, bootstrap likelihood -3496.551693, best rearrangement setting 8
Bootstrap[71]: Time 0.012254 seconds, bootstrap likelihood -3493.282112, best rearrangement setting 10
Bootstrap[72]: Time 0.001937 seconds, bootstrap likelihood -3544.328864, best rearrangement setting 11
Bootstrap[73]: Time 0.002871 seconds, bootstrap likelihood -3466.804012, best rearrangement setting 9
Bootstrap[74]: Time 0.002330 seconds, bootstrap likelihood -3506.860033, best rearrangement setting 5
Bootstrap[75]: Time 0.002618 seconds, bootstrap likelihood -3528.248838, best rearrangement setting 8
Bootstrap[76]: Time 0.001942 seconds, bootstrap likelihood -3525.275520, best rearrangement setting 9
Bootstrap[77]: Time 0.001792 seconds, bootstrap likelihood -3499.197927, best rearrangement setting 11
Bootstrap[78]: Time 0.002182 seconds, bootstrap likelihood -3495.420656, best rearrangement setting 15
Bootstrap[79]: Time 0.001992 seconds, bootstrap likelihood -3510.678970, best rearrangement setting 9
Bootstrap[80]: Time 0.001940 seconds, bootstrap likelihood -3481.189856, best rearrangement setting 15
Bootstrap[81]: Time 0.002121 seconds, bootstrap likelihood -3511.505862, best rearrangement setting 7
Bootstrap[82]: Time 0.002137 seconds, bootstrap likelihood -3513.226190, best rearrangement setting 6
Bootstrap[83]: Time 0.001973 seconds, bootstrap likelihood -3533.963331, best rearrangement setting 10
Bootstrap[84]: Time 0.011461 seconds, bootstrap likelihood -3541.963561, best rearrangement setting 11
Bootstrap[85]: Time 0.001971 seconds, bootstrap likelihood -3496.674142, best rearrangement setting 8
Bootstrap[86]: Time 0.011519 seconds, bootstrap likelihood -3512.023490, best rearrangement setting 7
Bootstrap[87]: Time 0.002559 seconds, bootstrap likelihood -3505.187849, best rearrangement setting 7
Bootstrap[88]: Time 0.015327 seconds, bootstrap likelihood -3471.479722, best rearrangement setting 12
Bootstrap[89]: Time 0.002883 seconds, bootstrap likelihood -3516.439778, best rearrangement setting 10
Bootstrap[90]: Time 0.003113 seconds, bootstrap likelihood -3500.139199, best rearrangement setting 8
Bootstrap[91]: Time 0.002262 seconds, bootstrap likelihood -3509.588761, best rearrangement setting 12
Bootstrap[92]: Time 0.001830 seconds, bootstrap likelihood -3557.472249, best rearrangement setting 13
Bootstrap[93]: Time 0.002004 seconds, bootstrap likelihood -3556.105257, best rearrangement setting 15
Bootstrap[94]: Time 0.001749 seconds, bootstrap likelihood -3524.686373, best rearrangement setting 5
Bootstrap[95]: Time 0.002357 seconds, bootstrap likelihood -3532.873818, best rearrangement setting 5
Bootstrap[96]: Time 0.002157 seconds, bootstrap likelihood -3550.334365, best rearrangement setting 13
Bootstrap[97]: Time 0.003723 seconds, bootstrap likelihood -3511.324503, best rearrangement setting 11
Bootstrap[98]: Time 0.003708 seconds, bootstrap likelihood -3524.522648, best rearrangement setting 6
Bootstrap[99]: Time 0.003592 seconds, bootstrap likelihood -3484.530090, best rearrangement setting 14


Overall Time for 100 Rapid Bootstraps 0.531265 seconds
Average Time per Rapid Bootstrap 0.005313 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 0.081194 seconds

Slow ML Search 0 Likelihood: -3707.837723
Slow ML Search 1 Likelihood: -3707.837723
Slow ML Search 2 Likelihood: -3707.837723
Slow ML Search 3 Likelihood: -3707.837723
Slow ML Search 4 Likelihood: -3707.837723
Slow ML Search 5 Likelihood: -3707.837723
Slow ML Search 6 Likelihood: -3707.837723
Slow ML Search 7 Likelihood: -3707.837723
Slow ML Search 8 Likelihood: -3707.837723
Slow ML Search 9 Likelihood: -3707.837723
Slow ML optimization finished

Slow ML search Time: 0.067702 seconds
Thorough ML search Time: 0.013901 seconds

Final ML Optimization Likelihood: -3707.837722

Model Information:

Model Parameters of Partition 0, Name: No Name Provided, Type of Data: AA
alpha: 0.020000
Tree-Length: 0.048970
rate A <-> R: 0.603538
rate A <-> N: 0.561915
rate A <-> D: 0.842872
rate A <-> C: 0.582726
rate A <-> Q: 0.593132
rate A <-> E: 1.092612
rate A <-> G: 1.862643
rate A <-> H: 0.280957
rate A <-> I: 0.374610
rate A <-> L: 0.312175
rate A <-> K: 0.364204
rate A <-> M: 0.561915
rate A <-> F: 0.156087
rate A <-> P: 2.018730
rate A <-> S: 3.933403
rate A <-> T: 4.942768
rate A <-> W: 0.093652
rate A <-> Y: 0.114464
rate A <-> V: 3.100937
rate R <-> N: 0.468262
rate R <-> D: 0.166493
rate R <-> C: 1.175858
rate R <-> Q: 3.225806
rate R <-> E: 0.301769
rate R <-> G: 1.425598
rate R <-> H: 3.413111
rate R <-> I: 0.228928
rate R <-> L: 0.395421
rate R <-> K: 6.722164
rate R <-> M: 0.457856
rate R <-> F: 0.052029
rate R <-> P: 0.770031
rate R <-> S: 1.050989
rate R <-> T: 0.665973
rate R <-> W: 1.311134
rate R <-> Y: 0.208117
rate R <-> V: 0.176899
rate N <-> D: 5.494277
rate N <-> C: 0.353798
rate N <-> Q: 0.894901
rate N <-> E: 0.603538
rate N <-> G: 0.842872
rate N <-> H: 4.068678
rate N <-> I: 0.489074
rate N <-> L: 0.124870
rate N <-> K: 2.736733
rate N <-> M: 0.312175
rate N <-> F: 0.104058
rate N <-> P: 0.156087
rate N <-> S: 5.234131
rate N <-> T: 2.414152
rate N <-> W: 0.083247
rate N <-> Y: 0.728408
rate N <-> V: 0.166493
rate D <-> C: 0.104058
rate D <-> Q: 0.509886
rate D <-> E: 7.981270
rate D <-> G: 1.352758
rate D <-> H: 1.165453
rate D <-> I: 0.114464
rate D <-> L: 0.072841
rate D <-> K: 0.270552
rate D <-> M: 0.156087
rate D <-> F: 0.041623
rate D <-> P: 0.156087
rate D <-> S: 0.613944
rate D <-> T: 0.395421
rate D <-> W: 0.041623
rate D <-> Y: 0.478668
rate D <-> V: 0.322581
rate C <-> Q: 0.093652
rate C <-> E: 0.052029
rate C <-> G: 0.613944
rate C <-> H: 0.718002
rate C <-> I: 0.176899
rate C <-> L: 0.239334
rate C <-> K: 0.072841
rate C <-> M: 0.322581
rate C <-> F: 0.811655
rate C <-> P: 0.145682
rate C <-> S: 2.320499
rate C <-> T: 0.437045
rate C <-> W: 1.196670
rate C <-> Y: 2.174818
rate C <-> V: 0.645161
rate Q <-> E: 3.361082
rate Q <-> G: 0.270552
rate Q <-> H: 6.212279
rate Q <-> I: 0.093652
rate Q <-> L: 0.749220
rate Q <-> K: 3.038502
rate Q <-> M: 0.447451
rate Q <-> F: 0.041623
rate Q <-> P: 1.706556
rate Q <-> S: 0.551509
rate Q <-> T: 0.530697
rate Q <-> W: 0.187305
rate Q <-> Y: 0.249740
rate Q <-> V: 0.208117
rate E <-> G: 1.238293
rate E <-> H: 0.270552
rate E <-> I: 0.124870
rate E <-> L: 0.093652
rate E <-> K: 1.883455
rate E <-> M: 0.187305
rate E <-> F: 0.052029
rate E <-> P: 0.187305
rate E <-> S: 0.312175
rate E <-> T: 0.332986
rate E <-> W: 0.104058
rate E <-> Y: 0.072841
rate E <-> V: 0.468262
rate G <-> H: 0.239334
rate G <-> I: 0.062435
rate G <-> L: 0.062435
rate G <-> K: 0.280957
rate G <-> M: 0.145682
rate G <-> F: 0.052029
rate G <-> P: 0.249740
rate G <-> S: 2.091571
rate G <-> T: 0.343392
rate G <-> W: 0.572320
rate G <-> Y: 0.083247
rate G <-> V: 0.489074
rate H <-> I: 0.166493
rate H <-> L: 0.582726
rate H <-> K: 0.468262
rate H <-> M: 0.343392
rate H <-> F: 0.416233
rate H <-> P: 1.196670
rate H <-> S: 0.759625
rate H <-> T: 0.478668
rate H <-> W: 0.083247
rate H <-> Y: 5.962539
rate H <-> V: 0.114464
rate I <-> L: 2.382934
rate I <-> K: 0.218522
rate I <-> M: 4.984391
rate I <-> F: 0.926119
rate I <-> P: 0.104058
rate I <-> S: 0.416233
rate I <-> T: 2.549428
rate I <-> W: 0.093652
rate I <-> Y: 0.332986
rate I <-> V: 10.000000
rate L <-> K: 0.145682
rate L <-> M: 4.037461
rate L <-> F: 2.580645
rate L <-> P: 1.061394
rate L <-> S: 0.613944
rate L <-> T: 0.260146
rate L <-> W: 0.541103
rate L <-> Y: 0.249740
rate L <-> V: 1.873049
rate K <-> M: 0.676379
rate K <-> F: 0.041623
rate K <-> P: 0.218522
rate K <-> S: 0.489074
rate K <-> T: 1.071800
rate K <-> W: 0.104058
rate K <-> Y: 0.083247
rate K <-> V: 0.145682
rate M <-> F: 0.447451
rate M <-> P: 0.166493
rate M <-> S: 0.301769
rate M <-> T: 2.351717
rate M <-> W: 0.249740
rate M <-> Y: 0.187305
rate M <-> V: 3.361082
rate F <-> P: 0.176899
rate F <-> S: 0.957336
rate F <-> T: 0.124870
rate F <-> W: 0.551509
rate F <-> Y: 5.577523
rate F <-> V: 0.645161
rate P <-> S: 2.965661
rate P <-> T: 1.227888
rate P <-> W: 0.062435
rate P <-> Y: 0.104058
rate P <-> V: 0.239334
rate S <-> T: 4.963580
rate S <-> W: 0.364204
rate S <-> Y: 0.655567
rate S <-> V: 0.395421
rate T <-> W: 0.124870
rate T <-> Y: 0.218522
rate T <-> V: 1.165453
rate W <-> Y: 0.738814
rate W <-> V: 0.260146
rate Y <-> V: 0.166493

freq pi(A): 0.076748
freq pi(R): 0.051691
freq pi(N): 0.042645
freq pi(D): 0.051544
freq pi(C): 0.019803
freq pi(Q): 0.040752
freq pi(E): 0.061830
freq pi(G): 0.073152
freq pi(H): 0.022944
freq pi(I): 0.053761
freq pi(L): 0.091904
freq pi(K): 0.058676
freq pi(M): 0.023826
freq pi(F): 0.040126
freq pi(P): 0.050901
freq pi(S): 0.068765
freq pi(T): 0.058565
freq pi(W): 0.014261
freq pi(Y): 0.032102
freq pi(V): 0.066004


ML search took 0.182121 secs or 0.000051 hours

Combined Bootstrap and ML search took 0.713577 secs or 0.000198 hours

Drawing Bootstrap Support Values on best-scoring ML tree ...



Found 1 tree in File /Users/prigozhin/Dropbox/NLRomes/Maize_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_bestTree.Int3578_41_55_R_4.Raxml.out



Found 1 tree in File /Users/prigozhin/Dropbox/NLRomes/Maize_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_bestTree.Int3578_41_55_R_4.Raxml.out

Program execution info written to /Users/prigozhin/Dropbox/NLRomes/Maize_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_info.Int3578_41_55_R_4.Raxml.out
All 100 bootstrapped trees written to: /Users/prigozhin/Dropbox/NLRomes/Maize_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_bootstrap.Int3578_41_55_R_4.Raxml.out

Best-scoring ML tree written to: /Users/prigozhin/Dropbox/NLRomes/Maize_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_bestTree.Int3578_41_55_R_4.Raxml.out

Best-scoring ML tree with support values written to: /Users/prigozhin/Dropbox/NLRomes/Maize_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_bipartitions.Int3578_41_55_R_4.Raxml.out

Best-scoring ML tree with support values as branch labels written to: /Users/prigozhin/Dropbox/NLRomes/Maize_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_bipartitionsBranchLabels.Int3578_41_55_R_4.Raxml.out

Overall execution time for full ML analysis: 0.715397 secs or 0.000199 hours or 0.000008 days

