((GWHPACER055088,(GWHPACEP056337,GWHPACEC056315)),(((W05_GLYSO_14G039350_1_P,(GWHPACEE059824,GWHPACEK053614)),GWHPACES060025),GWHPACEO060564),GLYMA_ZH13_14G188000_1_P);
(((GWHPACEK053614,(GWHPACES060025,W05_GLYSO_14G039350_1_P)),GWHPACEE059824),(((GWHPACEO060564,GWHPACEP056337),GWHPACEC056315),GWHPACER055088),GLYMA_ZH13_14G188000_1_P);
(((GWHPACEK053614,(GWHPACES060025,W05_GLYSO_14G039350_1_P)),GWHPACEE059824),(((GWHPACEO060564,GWHPACEP056337),GWHPACEC056315),GWHPACER055088),GLYMA_ZH13_14G188000_1_P);
(((GWHPACEK053614,(GWHPACES060025,W05_GLYSO_14G039350_1_P)),GWHPACEE059824),(((GWHPACEO060564,GWHPACEP056337),GWHPACEC056315),GWHPACER055088),GLYMA_ZH13_14G188000_1_P);
((((GWHPACEK053614,GWHPACES060025),GWHPACEE059824),W05_GLYSO_14G039350_1_P),(((GWHPACEO060564,GWHPACEP056337),GWHPACEC056315),GWHPACER055088),GLYMA_ZH13_14G188000_1_P);
((((GWHPACEK053614,GWHPACES060025),GWHPACEE059824),W05_GLYSO_14G039350_1_P),(((GWHPACEO060564,GWHPACEP056337),GWHPACEC056315),GWHPACER055088),GLYMA_ZH13_14G188000_1_P);
((((GWHPACEK053614,GWHPACES060025),GWHPACEE059824),W05_GLYSO_14G039350_1_P),(((GWHPACEO060564,GWHPACEP056337),GWHPACEC056315),GWHPACER055088),GLYMA_ZH13_14G188000_1_P);
((GWHPACEC056315,(GWHPACER055088,(GWHPACEO060564,(((GWHPACES060025,GWHPACEE059824),W05_GLYSO_14G039350_1_P),GWHPACEK053614)))),GWHPACEP056337,GLYMA_ZH13_14G188000_1_P);
((((W05_GLYSO_14G039350_1_P,GWHPACEK053614),GWHPACES060025),GWHPACEE059824),(((GWHPACEO060564,GWHPACEP056337),GWHPACEC056315),GWHPACER055088),GLYMA_ZH13_14G188000_1_P);
((((W05_GLYSO_14G039350_1_P,GWHPACEK053614),GWHPACES060025),GWHPACEE059824),(((GWHPACEO060564,GWHPACEP056337),GWHPACEC056315),GWHPACER055088),GLYMA_ZH13_14G188000_1_P);
((((W05_GLYSO_14G039350_1_P,GWHPACEK053614),GWHPACES060025),GWHPACEE059824),(((GWHPACEO060564,GWHPACEP056337),GWHPACEC056315),GWHPACER055088),GLYMA_ZH13_14G188000_1_P);
(((GWHPACES060025,(GWHPACEE059824,W05_GLYSO_14G039350_1_P)),GWHPACEK053614),((GWHPACER055088,(GWHPACEP056337,GWHPACEC056315)),GWHPACEO060564),GLYMA_ZH13_14G188000_1_P);
(GWHPACEP056337,(GWHPACEC056315,(((((GWHPACEK053614,W05_GLYSO_14G039350_1_P),GWHPACES060025),GWHPACEE059824),GWHPACEO060564),GWHPACER055088)),GLYMA_ZH13_14G188000_1_P);
(GWHPACEP056337,(GWHPACEC056315,(((((GWHPACEK053614,W05_GLYSO_14G039350_1_P),GWHPACES060025),GWHPACEE059824),GWHPACEO060564),GWHPACER055088)),GLYMA_ZH13_14G188000_1_P);
((GWHPACEC056315,(GWHPACEP056337,(GWHPACEO060564,GWHPACER055088))),(GWHPACES060025,((W05_GLYSO_14G039350_1_P,GWHPACEK053614),GWHPACEE059824)),GLYMA_ZH13_14G188000_1_P);
(((GWHPACEC056315,(GWHPACEP056337,GWHPACEO060564)),GWHPACER055088),((GWHPACES060025,(W05_GLYSO_14G039350_1_P,GWHPACEE059824)),GWHPACEK053614),GLYMA_ZH13_14G188000_1_P);
(((GWHPACEC056315,(GWHPACEP056337,GWHPACEO060564)),GWHPACER055088),((GWHPACES060025,(W05_GLYSO_14G039350_1_P,GWHPACEE059824)),GWHPACEK053614),GLYMA_ZH13_14G188000_1_P);
(((GWHPACEC056315,(GWHPACEP056337,GWHPACEO060564)),GWHPACER055088),((GWHPACES060025,(W05_GLYSO_14G039350_1_P,GWHPACEE059824)),GWHPACEK053614),GLYMA_ZH13_14G188000_1_P);
(((GWHPACEO060564,(GWHPACEK053614,(GWHPACES060025,(W05_GLYSO_14G039350_1_P,GWHPACEE059824)))),(GWHPACEP056337,GWHPACER055088)),GWHPACEC056315,GLYMA_ZH13_14G188000_1_P);
(GWHPACEP056337,(GWHPACER055088,((GWHPACEO060564,(GWHPACEK053614,(GWHPACES060025,(W05_GLYSO_14G039350_1_P,GWHPACEE059824)))),GWHPACEC056315)),GLYMA_ZH13_14G188000_1_P);
(GWHPACEP056337,(GWHPACER055088,((GWHPACEO060564,(GWHPACEK053614,(GWHPACES060025,(W05_GLYSO_14G039350_1_P,GWHPACEE059824)))),GWHPACEC056315)),GLYMA_ZH13_14G188000_1_P);
(GWHPACEP056337,(GWHPACER055088,((GWHPACEO060564,(GWHPACEK053614,(GWHPACES060025,(W05_GLYSO_14G039350_1_P,GWHPACEE059824)))),GWHPACEC056315)),GLYMA_ZH13_14G188000_1_P);
(((GWHPACES060025,(GWHPACEE059824,W05_GLYSO_14G039350_1_P)),GWHPACEK053614),((GWHPACER055088,(GWHPACEO060564,GWHPACEP056337)),GWHPACEC056315),GLYMA_ZH13_14G188000_1_P);
(((GWHPACES060025,(GWHPACEE059824,W05_GLYSO_14G039350_1_P)),GWHPACEK053614),((GWHPACER055088,(GWHPACEO060564,GWHPACEP056337)),GWHPACEC056315),GLYMA_ZH13_14G188000_1_P);
((GWHPACEK053614,(GWHPACES060025,(GWHPACEE059824,W05_GLYSO_14G039350_1_P))),(((GWHPACEP056337,GWHPACEO060564),GWHPACER055088),GWHPACEC056315),GLYMA_ZH13_14G188000_1_P);
((GWHPACEK053614,(GWHPACES060025,(GWHPACEE059824,W05_GLYSO_14G039350_1_P))),(((GWHPACEP056337,GWHPACEO060564),GWHPACER055088),GWHPACEC056315),GLYMA_ZH13_14G188000_1_P);
((GWHPACEK053614,(GWHPACES060025,(GWHPACEE059824,W05_GLYSO_14G039350_1_P))),(((GWHPACEP056337,GWHPACEO060564),GWHPACER055088),GWHPACEC056315),GLYMA_ZH13_14G188000_1_P);
((GWHPACEK053614,(GWHPACES060025,(GWHPACEE059824,W05_GLYSO_14G039350_1_P))),(((GWHPACEP056337,GWHPACEO060564),GWHPACER055088),GWHPACEC056315),GLYMA_ZH13_14G188000_1_P);
((GWHPACEK053614,(GWHPACES060025,(GWHPACEE059824,W05_GLYSO_14G039350_1_P))),(((GWHPACEP056337,GWHPACEO060564),GWHPACER055088),GWHPACEC056315),GLYMA_ZH13_14G188000_1_P);
((GWHPACEK053614,(GWHPACES060025,(GWHPACEE059824,W05_GLYSO_14G039350_1_P))),(((GWHPACEP056337,GWHPACEO060564),GWHPACER055088),GWHPACEC056315),GLYMA_ZH13_14G188000_1_P);
((GWHPACEK053614,(GWHPACES060025,(GWHPACEE059824,W05_GLYSO_14G039350_1_P))),(((GWHPACEP056337,GWHPACEO060564),GWHPACER055088),GWHPACEC056315),GLYMA_ZH13_14G188000_1_P);
((GWHPACEK053614,(GWHPACES060025,(GWHPACEE059824,W05_GLYSO_14G039350_1_P))),(((GWHPACEP056337,GWHPACEO060564),GWHPACER055088),GWHPACEC056315),GLYMA_ZH13_14G188000_1_P);
((GWHPACEK053614,(GWHPACES060025,(GWHPACEE059824,W05_GLYSO_14G039350_1_P))),(((GWHPACEP056337,GWHPACEO060564),GWHPACER055088),GWHPACEC056315),GLYMA_ZH13_14G188000_1_P);
((GWHPACEK053614,(GWHPACES060025,(GWHPACEE059824,W05_GLYSO_14G039350_1_P))),(((GWHPACEP056337,GWHPACEO060564),GWHPACER055088),GWHPACEC056315),GLYMA_ZH13_14G188000_1_P);
((GWHPACEK053614,(GWHPACES060025,(GWHPACEE059824,W05_GLYSO_14G039350_1_P))),(((GWHPACEO060564,GWHPACEP056337),GWHPACER055088),GWHPACEC056315),GLYMA_ZH13_14G188000_1_P);
((GWHPACEK053614,(GWHPACES060025,(GWHPACEE059824,W05_GLYSO_14G039350_1_P))),(((GWHPACEO060564,GWHPACEP056337),GWHPACER055088),GWHPACEC056315),GLYMA_ZH13_14G188000_1_P);
((GWHPACEK053614,(GWHPACES060025,(GWHPACEE059824,W05_GLYSO_14G039350_1_P))),(((GWHPACEO060564,GWHPACEP056337),GWHPACER055088),GWHPACEC056315),GLYMA_ZH13_14G188000_1_P);
((GWHPACEK053614,(GWHPACES060025,(GWHPACEE059824,W05_GLYSO_14G039350_1_P))),(((GWHPACEO060564,GWHPACEP056337),GWHPACER055088),GWHPACEC056315),GLYMA_ZH13_14G188000_1_P);
((GWHPACEK053614,(GWHPACES060025,(GWHPACEE059824,W05_GLYSO_14G039350_1_P))),(((GWHPACEO060564,GWHPACEP056337),GWHPACER055088),GWHPACEC056315),GLYMA_ZH13_14G188000_1_P);
((GWHPACEK053614,(GWHPACES060025,(GWHPACEE059824,W05_GLYSO_14G039350_1_P))),(((GWHPACEO060564,GWHPACEP056337),GWHPACER055088),GWHPACEC056315),GLYMA_ZH13_14G188000_1_P);
((GWHPACEO060564,(GWHPACEK053614,(GWHPACES060025,(GWHPACEE059824,W05_GLYSO_14G039350_1_P)))),(GWHPACER055088,(GWHPACEP056337,GWHPACEC056315)),GLYMA_ZH13_14G188000_1_P);
(((W05_GLYSO_14G039350_1_P,(GWHPACEK053614,GWHPACES060025)),GWHPACEE059824),(GWHPACER055088,((GWHPACEO060564,GWHPACEP056337),GWHPACEC056315)),GLYMA_ZH13_14G188000_1_P);
(((W05_GLYSO_14G039350_1_P,(GWHPACEK053614,GWHPACES060025)),GWHPACEE059824),(GWHPACER055088,((GWHPACEO060564,GWHPACEP056337),GWHPACEC056315)),GLYMA_ZH13_14G188000_1_P);
(((W05_GLYSO_14G039350_1_P,(GWHPACEK053614,GWHPACES060025)),GWHPACEE059824),(GWHPACER055088,((GWHPACEO060564,GWHPACEP056337),GWHPACEC056315)),GLYMA_ZH13_14G188000_1_P);
(GWHPACEP056337,(GWHPACEC056315,(GWHPACER055088,(GWHPACEO060564,(W05_GLYSO_14G039350_1_P,(GWHPACEE059824,(GWHPACES060025,GWHPACEK053614)))))),GLYMA_ZH13_14G188000_1_P);
(GWHPACEP056337,(GWHPACEC056315,(GWHPACER055088,(GWHPACEO060564,(W05_GLYSO_14G039350_1_P,(GWHPACEE059824,(GWHPACES060025,GWHPACEK053614)))))),GLYMA_ZH13_14G188000_1_P);
(GWHPACEP056337,(GWHPACEC056315,(GWHPACER055088,(GWHPACEO060564,(W05_GLYSO_14G039350_1_P,(GWHPACEE059824,(GWHPACES060025,GWHPACEK053614)))))),GLYMA_ZH13_14G188000_1_P);
(((GWHPACES060025,(W05_GLYSO_14G039350_1_P,GWHPACEE059824)),GWHPACEK053614),(((GWHPACER055088,GWHPACEO060564),GWHPACEP056337),GWHPACEC056315),GLYMA_ZH13_14G188000_1_P);
(((GWHPACES060025,(W05_GLYSO_14G039350_1_P,GWHPACEE059824)),GWHPACEK053614),(((GWHPACEO060564,GWHPACEP056337),GWHPACEC056315),GWHPACER055088),GLYMA_ZH13_14G188000_1_P);
(((GWHPACES060025,(W05_GLYSO_14G039350_1_P,GWHPACEE059824)),GWHPACEK053614),(((GWHPACEO060564,GWHPACEP056337),GWHPACEC056315),GWHPACER055088),GLYMA_ZH13_14G188000_1_P);
(((GWHPACES060025,(W05_GLYSO_14G039350_1_P,GWHPACEE059824)),GWHPACEK053614),(((GWHPACEO060564,GWHPACEP056337),GWHPACEC056315),GWHPACER055088),GLYMA_ZH13_14G188000_1_P);
(((GWHPACES060025,(W05_GLYSO_14G039350_1_P,GWHPACEE059824)),GWHPACEK053614),(((GWHPACEO060564,GWHPACEP056337),GWHPACEC056315),GWHPACER055088),GLYMA_ZH13_14G188000_1_P);
(((GWHPACES060025,(W05_GLYSO_14G039350_1_P,GWHPACEE059824)),GWHPACEK053614),(((GWHPACEO060564,GWHPACEP056337),GWHPACEC056315),GWHPACER055088),GLYMA_ZH13_14G188000_1_P);
(((GWHPACES060025,(W05_GLYSO_14G039350_1_P,GWHPACEE059824)),GWHPACEK053614),(((GWHPACEO060564,GWHPACEP056337),GWHPACEC056315),GWHPACER055088),GLYMA_ZH13_14G188000_1_P);
