((((GWHPACEW057608,(GWHPACES057964,(GWHPACEE057807,(GWHPACDY059618,((GLYMA_ZH13_14G072900_1_P,((((GWHPACEI059996,GWHPACEJ059773),((((GWHPACED055301,(GWHPACET058584,(GWHPACEV052553,(GWHPACEB052806,(GWHPACEF054818,(GWHPACEU058233,((((((W05_GLYSO_14G038027_1_P,(GWHPACEO058497,(GWHPACEA058174,((GWHPACEI059994,(GWHPACEN057146,GWHPACEJ059772)),(GWHPACEW057607,(GLYMA_14G079500_1,(GWHPACEE057806,GWHPACDY059617))))))),GWHPACEH057950),GLYMA_ZH13_14G072800_1_P),GWHPACEP054298),((GWHPACEG057429,(GWHPACER053200,GWHPACEL054795)),GWHPACEX053985)),GWHPACDZ056847))))))),GWHPACEQ053883),GWHPACEK051691),GWHPACEC054344)),W05_GLYSO_14G038028_1_P),GWHPACEO058498)),GWHPACEN057147))))),GWHPACEM057858),GLYMA_14G079600_1),GWHPACEH057951,GWHPACEA058175);
((GLYMA_14G079600_1,(GWHPACEH057951,(GWHPACEW057608,GWHPACEM057858))),((GWHPACEX053985,((GWHPACEK051691,((GWHPACDZ056847,((GWHPACET058584,(((((GWHPACEC054344,GWHPACES057964),GWHPACEQ053883),GWHPACEU058233),(GWHPACED055301,(GWHPACEP054298,((GLYMA_ZH13_14G072800_1_P,((GWHPACEW057607,GWHPACEE057806),GWHPACDY059617)),(((((GLYMA_14G079500_1,GWHPACEH057950),GWHPACEA058174),GWHPACEN057146),W05_GLYSO_14G038027_1_P),((GWHPACEI059994,GWHPACEO058497),GWHPACEJ059772)))))),GWHPACEB052806)),GWHPACEV052553)),GWHPACEF054818)),((GWHPACEL054795,GWHPACEG057429),GWHPACER053200))),(((GWHPACEI059996,GWHPACEJ059773),(((GWHPACEN057147,(GWHPACEE057807,GLYMA_ZH13_14G072900_1_P)),GWHPACEO058498),W05_GLYSO_14G038028_1_P)),GWHPACDY059618)),GWHPACEA058175);
(GWHPACEW057608,((((GWHPACEE057807,(((GWHPACEC054344,GWHPACEO058498),GLYMA_ZH13_14G072900_1_P),GWHPACEN057147)),(GWHPACDY059618,W05_GLYSO_14G038028_1_P)),(GWHPACEI059996,GWHPACEJ059773)),(GWHPACEM057858,(GLYMA_14G079600_1,(GWHPACEH057951,((GWHPACER053200,(GWHPACEL054795,GWHPACEG057429)),(GWHPACEX053985,((GWHPACEP054298,((((GWHPACEW057607,((((GLYMA_14G079500_1,GWHPACEA058174),GWHPACEN057146),W05_GLYSO_14G038027_1_P),((GWHPACDY059617,(GWHPACEI059994,GWHPACEO058497)),GWHPACEJ059772))),GWHPACEH057950),GWHPACEE057806),GLYMA_ZH13_14G072800_1_P)),(((((GWHPACDZ056847,((GWHPACEF054818,(GWHPACEK051691,(GWHPACES057964,GWHPACEQ053883))),GWHPACEV052553)),GWHPACET058584),GWHPACEU058233),GWHPACEB052806),GWHPACED055301)))))))),GWHPACEA058175);
((GLYMA_ZH13_14G072900_1_P,(W05_GLYSO_14G038028_1_P,(GWHPACEN057147,(GWHPACEW057608,(GWHPACEM057858,((GWHPACEI059996,GWHPACEJ059773),GWHPACEC054344)))))),(GLYMA_14G079600_1,(GWHPACEH057951,(GWHPACDY059618,(GWHPACEE057807,(GWHPACEO058498,((GWHPACEQ053883,(GWHPACEX053985,((((GWHPACEL054795,GWHPACEG057429),GWHPACDZ056847),((GWHPACEF054818,((GWHPACEV052553,(GWHPACEB052806,GWHPACET058584)),GWHPACEU058233)),GWHPACED055301)),((GWHPACEP054298,((((GWHPACEW057607,((((GLYMA_14G079500_1,GWHPACEA058174),GWHPACEN057146),W05_GLYSO_14G038027_1_P),((GWHPACDY059617,(GWHPACEI059994,GWHPACEO058497)),GWHPACEJ059772))),GWHPACEH057950),GWHPACEE057806),GLYMA_ZH13_14G072800_1_P)),(GWHPACER053200,GWHPACEK051691))))),GWHPACES057964)))))),GWHPACEA058175);
((((((((GWHPACEI059996,GLYMA_ZH13_14G072900_1_P),W05_GLYSO_14G038028_1_P),GWHPACEN057147),GWHPACEJ059773),GWHPACEO058498),(GWHPACES057964,(GWHPACEE057807,(GWHPACDY059618,(GWHPACEC054344,(GWHPACEK051691,((((GWHPACEQ053883,((GWHPACEU058233,(GWHPACEV052553,(((GWHPACEX053985,(GWHPACER053200,(GWHPACEL054795,GWHPACEG057429))),(GWHPACEP054298,(((GWHPACEW057607,((GWHPACEH057950,(((GLYMA_14G079500_1,GWHPACEA058174),GWHPACEN057146),W05_GLYSO_14G038027_1_P)),(((GWHPACDY059617,GWHPACEI059994),GWHPACEJ059772),GWHPACEO058497))),GWHPACEE057806),GLYMA_ZH13_14G072800_1_P))),GWHPACET058584))),GWHPACED055301)),GWHPACDZ056847),GWHPACEB052806),GWHPACEF054818))))))),(GLYMA_14G079600_1,GWHPACEH057951)),(GWHPACEM057858,GWHPACEW057608),GWHPACEA058175);
((((((((GWHPACEI059996,GLYMA_ZH13_14G072900_1_P),W05_GLYSO_14G038028_1_P),GWHPACEN057147),GWHPACEJ059773),GWHPACEO058498),(GWHPACES057964,(GWHPACEE057807,(GWHPACDY059618,(GWHPACEC054344,(GWHPACEK051691,((((GWHPACEQ053883,((GWHPACEU058233,(GWHPACEV052553,(((GWHPACEX053985,(GWHPACER053200,(GWHPACEL054795,GWHPACEG057429))),(GWHPACEP054298,(((GWHPACEW057607,((GWHPACEH057950,(((GLYMA_14G079500_1,GWHPACEA058174),GWHPACEN057146),W05_GLYSO_14G038027_1_P)),(((GWHPACDY059617,GWHPACEI059994),GWHPACEJ059772),GWHPACEO058497))),GWHPACEE057806),GLYMA_ZH13_14G072800_1_P))),GWHPACET058584))),GWHPACED055301)),GWHPACDZ056847),GWHPACEB052806),GWHPACEF054818))))))),(GLYMA_14G079600_1,GWHPACEH057951)),(GWHPACEM057858,GWHPACEW057608),GWHPACEA058175);
((((((((GWHPACEI059996,GLYMA_ZH13_14G072900_1_P),W05_GLYSO_14G038028_1_P),GWHPACEN057147),GWHPACEJ059773),GWHPACEO058498),(GWHPACES057964,(GWHPACEE057807,(GWHPACDY059618,(GWHPACEC054344,(GWHPACEK051691,((((GWHPACEQ053883,((GWHPACEU058233,(GWHPACEV052553,(((GWHPACEX053985,(GWHPACER053200,(GWHPACEL054795,GWHPACEG057429))),(GWHPACEP054298,(((GWHPACEW057607,((GWHPACEH057950,(((GLYMA_14G079500_1,GWHPACEA058174),GWHPACEN057146),W05_GLYSO_14G038027_1_P)),(((GWHPACDY059617,GWHPACEI059994),GWHPACEJ059772),GWHPACEO058497))),GWHPACEE057806),GLYMA_ZH13_14G072800_1_P))),GWHPACET058584))),GWHPACED055301)),GWHPACDZ056847),GWHPACEB052806),GWHPACEF054818))))))),(GLYMA_14G079600_1,GWHPACEH057951)),(GWHPACEM057858,GWHPACEW057608),GWHPACEA058175);
(GWHPACEW057608,(GWHPACEM057858,((GLYMA_14G079600_1,GWHPACEH057951),((GWHPACES057964,(GWHPACEC054344,((((GWHPACEX053985,(GWHPACER053200,(GWHPACEL054795,GWHPACEG057429))),GWHPACEK051691),((GWHPACEV052553,(GWHPACEF054818,(GWHPACEU058233,((GWHPACEB052806,(GWHPACDZ056847,(GWHPACEP054298,(((GWHPACEW057607,((GWHPACEH057950,(((GLYMA_14G079500_1,GWHPACEA058174),GWHPACEN057146),W05_GLYSO_14G038027_1_P)),(((GWHPACDY059617,GWHPACEI059994),GWHPACEJ059772),GWHPACEO058497))),GWHPACEE057806),GLYMA_ZH13_14G072800_1_P)))),GWHPACET058584)))),GWHPACED055301)),GWHPACEQ053883))),((((GWHPACEE057807,(GWHPACDY059618,(GWHPACEO058498,(GLYMA_ZH13_14G072900_1_P,W05_GLYSO_14G038028_1_P)))),GWHPACEN057147),GWHPACEI059996),GWHPACEJ059773)))),GWHPACEA058175);
(GWHPACEW057608,(GWHPACEM057858,((GLYMA_14G079600_1,GWHPACEH057951),(GWHPACEC054344,(((GLYMA_ZH13_14G072900_1_P,(W05_GLYSO_14G038028_1_P,(((GWHPACEE057807,(GWHPACEN057147,((((GWHPACEX053985,(GWHPACER053200,(GWHPACEL054795,GWHPACEG057429))),((GWHPACEV052553,(GWHPACED055301,((GWHPACEB052806,(GWHPACEU058233,(GWHPACEP054298,(((GWHPACEW057607,((GWHPACEH057950,(((GLYMA_14G079500_1,GWHPACEA058174),GWHPACEN057146),W05_GLYSO_14G038027_1_P)),(((GWHPACDY059617,GWHPACEI059994),GWHPACEJ059772),GWHPACEO058497))),GWHPACEE057806),GLYMA_ZH13_14G072800_1_P)))),GWHPACET058584))),GWHPACDZ056847)),GWHPACEF054818),((GWHPACES057964,GWHPACEQ053883),GWHPACEK051691)))),GWHPACDY059618),GWHPACEO058498))),GWHPACEI059996),GWHPACEJ059773)))),GWHPACEA058175);
(((GWHPACEM057858,GLYMA_14G079600_1),GWHPACEH057951),(((GWHPACEC054344,(((GWHPACEK051691,(GWHPACEX053985,(GWHPACER053200,(GWHPACEL054795,GWHPACEG057429)))),((GWHPACEQ053883,((GWHPACEB052806,((((GWHPACEP054298,(((GWHPACEW057607,((GWHPACEH057950,(((GLYMA_14G079500_1,GWHPACEA058174),GWHPACEN057146),W05_GLYSO_14G038027_1_P)),(((GWHPACDY059617,GWHPACEI059994),GWHPACEJ059772),GWHPACEO058497))),GWHPACEE057806),GLYMA_ZH13_14G072800_1_P)),GWHPACED055301),GWHPACEF054818),GWHPACET058584)),GWHPACEU058233)),GWHPACDZ056847)),GWHPACEV052553)),(((((((GWHPACEI059996,(GWHPACES057964,GWHPACDY059618)),GWHPACEE057807),W05_GLYSO_14G038028_1_P),GWHPACEN057147),GLYMA_ZH13_14G072900_1_P),GWHPACEJ059773),GWHPACEO058498)),GWHPACEW057608),GWHPACEA058175);
(((GLYMA_14G079600_1,((GWHPACEN057147,(GLYMA_ZH13_14G072900_1_P,(W05_GLYSO_14G038028_1_P,(GWHPACEE057807,(((GWHPACEK051691,(GWHPACED055301,(GWHPACEB052806,(GWHPACET058584,(GWHPACEU058233,(GWHPACEV052553,(GWHPACEF054818,(GWHPACDZ056847,(((((((GWHPACEW057607,(W05_GLYSO_14G038027_1_P,(GWHPACEJ059772,GWHPACDY059617))),(((GWHPACEI059994,GWHPACEA058174),GWHPACEN057146),(GLYMA_14G079500_1,(GWHPACEH057950,(GWHPACEE057806,GWHPACEO058497))))),GLYMA_ZH13_14G072800_1_P),GWHPACEP054298),(GWHPACEX053985,GWHPACER053200)),GWHPACEL054795),GWHPACEG057429))))))))),GWHPACEQ053883),GWHPACES057964))))),GWHPACEO058498)),GWHPACDY059618),(((((GWHPACEJ059773,GWHPACEI059996),GWHPACEC054344),GWHPACEH057951),GWHPACEW057608),GWHPACEM057858),GWHPACEA058175);
(((GLYMA_14G079600_1,((GWHPACEN057147,(GLYMA_ZH13_14G072900_1_P,(W05_GLYSO_14G038028_1_P,(GWHPACEE057807,(((GWHPACEK051691,(GWHPACED055301,(GWHPACEB052806,(GWHPACET058584,(GWHPACEU058233,(GWHPACEV052553,(GWHPACEF054818,(GWHPACDZ056847,(((((((GWHPACEW057607,(W05_GLYSO_14G038027_1_P,(GWHPACEJ059772,GWHPACDY059617))),(((GWHPACEI059994,GWHPACEA058174),GWHPACEN057146),(GLYMA_14G079500_1,(GWHPACEH057950,(GWHPACEE057806,GWHPACEO058497))))),GLYMA_ZH13_14G072800_1_P),GWHPACEP054298),(GWHPACEX053985,GWHPACER053200)),GWHPACEL054795),GWHPACEG057429))))))))),GWHPACEQ053883),GWHPACES057964))))),GWHPACEO058498)),GWHPACDY059618),(((((GWHPACEJ059773,GWHPACEI059996),GWHPACEC054344),GWHPACEH057951),GWHPACEW057608),GWHPACEM057858),GWHPACEA058175);
(GWHPACEM057858,(((GWHPACEW057608,GLYMA_14G079600_1),(((GWHPACEJ059773,GWHPACEI059996),(((((((((GWHPACET058584,(GWHPACEV052553,(((GWHPACEG057429,(GWHPACEL054795,GWHPACER053200)),GWHPACEX053985),((((GWHPACEW057607,(W05_GLYSO_14G038027_1_P,(GWHPACEJ059772,GWHPACDY059617))),(((GWHPACEI059994,GWHPACEA058174),GWHPACEN057146),(GLYMA_14G079500_1,(GWHPACEH057950,(GWHPACEE057806,GWHPACEO058497))))),GLYMA_ZH13_14G072800_1_P),GWHPACEP054298)))),GWHPACEF054818),GWHPACEB052806),GWHPACDZ056847),GWHPACEU058233),GWHPACED055301),GWHPACEK051691),GWHPACEQ053883),GWHPACEC054344)),(((GLYMA_ZH13_14G072900_1_P,GWHPACEO058498),((W05_GLYSO_14G038028_1_P,(GWHPACDY059618,GWHPACES057964)),GWHPACEE057807)),GWHPACEN057147))),GWHPACEH057951),GWHPACEA058175);
(GWHPACEM057858,(((GWHPACEW057608,GLYMA_14G079600_1),(((GWHPACEJ059773,GWHPACEI059996),(((((((((GWHPACET058584,(GWHPACEV052553,(((GWHPACEG057429,(GWHPACEL054795,GWHPACER053200)),GWHPACEX053985),((((GWHPACEW057607,(W05_GLYSO_14G038027_1_P,(GWHPACEJ059772,GWHPACDY059617))),(((GWHPACEI059994,GWHPACEA058174),GWHPACEN057146),(GLYMA_14G079500_1,(GWHPACEH057950,(GWHPACEE057806,GWHPACEO058497))))),GLYMA_ZH13_14G072800_1_P),GWHPACEP054298)))),GWHPACEF054818),GWHPACEB052806),GWHPACDZ056847),GWHPACEU058233),GWHPACED055301),GWHPACEK051691),GWHPACEQ053883),GWHPACEC054344)),(((GLYMA_ZH13_14G072900_1_P,GWHPACEO058498),((W05_GLYSO_14G038028_1_P,(GWHPACDY059618,GWHPACES057964)),GWHPACEE057807)),GWHPACEN057147))),GWHPACEH057951),GWHPACEA058175);
((GWHPACEM057858,((((((GWHPACEX053985,(GWHPACER053200,GWHPACEK051691)),(((GWHPACDZ056847,(GWHPACEG057429,(GWHPACED055301,(GWHPACEB052806,(GWHPACET058584,(GWHPACEU058233,(GWHPACEV052553,((((GWHPACEW057607,(W05_GLYSO_14G038027_1_P,(GWHPACEJ059772,GWHPACDY059617))),(((GWHPACEI059994,GWHPACEA058174),GWHPACEN057146),((GLYMA_14G079500_1,(GWHPACEH057950,GWHPACEO058497)),GWHPACEE057806))),GLYMA_ZH13_14G072800_1_P),GWHPACEP054298)))))))),GWHPACEL054795),GWHPACEF054818)),(GWHPACEQ053883,GWHPACES057964)),GWHPACEJ059773),GWHPACEI059996),(W05_GLYSO_14G038028_1_P,GWHPACEN057147))),(GWHPACEH057951,(GWHPACEW057608,((GLYMA_14G079600_1,GWHPACEE057807),((GLYMA_ZH13_14G072900_1_P,GWHPACEO058498),(GWHPACDY059618,GWHPACEC054344))))),GWHPACEA058175);
((GWHPACEW057608,GWHPACEH057951),(GWHPACEM057858,(((W05_GLYSO_14G038028_1_P,GWHPACES057964),((((((GWHPACEI059996,GWHPACDY059618),GLYMA_ZH13_14G072900_1_P),GWHPACEN057147),(GWHPACEC054344,(((((GWHPACET058584,((GWHPACEU058233,(GWHPACEB052806,(GWHPACED055301,((((GWHPACEW057607,(W05_GLYSO_14G038027_1_P,GWHPACEJ059772)),((GWHPACEO058497,GWHPACDY059617),((GWHPACEI059994,GWHPACEN057146),((GWHPACEA058174,(GLYMA_14G079500_1,GWHPACEH057950)),GWHPACEE057806)))),GLYMA_ZH13_14G072800_1_P),GWHPACEP054298)))),GWHPACEV052553)),GWHPACDZ056847),GWHPACEF054818),(GWHPACEK051691,((GWHPACER053200,(GWHPACEG057429,GWHPACEL054795)),GWHPACEX053985))),GWHPACEQ053883))),(GWHPACEO058498,GWHPACEJ059773)),GWHPACEE057807)),GLYMA_14G079600_1)),GWHPACEA058175);
((GWHPACEM057858,(((GWHPACEI059996,GWHPACEJ059773),(GWHPACEC054344,((((((GWHPACEW057607,(W05_GLYSO_14G038027_1_P,GWHPACEJ059772)),(GWHPACDY059617,((GWHPACEO058497,(GWHPACEI059994,GWHPACEN057146)),(((GWHPACEA058174,GLYMA_14G079500_1),GWHPACEE057806),GWHPACEH057950)))),GLYMA_ZH13_14G072800_1_P),GWHPACEP054298),(GWHPACEB052806,(((GWHPACEV052553,(((GWHPACDZ056847,(GWHPACEK051691,((GWHPACER053200,(GWHPACEG057429,GWHPACEL054795)),GWHPACEX053985))),GWHPACET058584),GWHPACEF054818)),GWHPACEU058233),GWHPACED055301))),GWHPACEQ053883))),(GWHPACDY059618,(GWHPACEN057147,(GLYMA_ZH13_14G072900_1_P,((GWHPACEE057807,(GWHPACES057964,W05_GLYSO_14G038028_1_P)),GWHPACEO058498)))))),((GLYMA_14G079600_1,GWHPACEW057608),GWHPACEH057951),GWHPACEA058175);
