((((GWHPACER022248,GWHPACEG023895),(GWHPACES024155,((GLYMA_ZH13_06G238700_1_P,GWHPACEN023695),GWHPACEO024055))),(GWHPACDY024540,W05_GLYSO_06G015831_1_P)),(GWHPACEE023931,(GWHPACEI024777,GWHPACEJ024747)),GWHPACEH024002);
(GWHPACEJ024747,((((GWHPACEG023895,GWHPACER022248),(((GWHPACEN023695,GWHPACEO024055),GLYMA_ZH13_06G238700_1_P),GWHPACES024155)),((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931)),GWHPACEI024777),GWHPACEH024002);
(GWHPACEJ024747,((((GWHPACEG023895,GWHPACER022248),(((GWHPACEN023695,GWHPACEO024055),GLYMA_ZH13_06G238700_1_P),GWHPACES024155)),((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931)),GWHPACEI024777),GWHPACEH024002);
(((GWHPACEE023931,((GWHPACES024155,((GWHPACEN023695,GWHPACEO024055),GLYMA_ZH13_06G238700_1_P)),(GWHPACEG023895,GWHPACER022248))),(GWHPACDY024540,W05_GLYSO_06G015831_1_P)),(GWHPACEJ024747,GWHPACEI024777),GWHPACEH024002);
((GWHPACEJ024747,GWHPACEI024777),(((GWHPACEG023895,GWHPACER022248),(GWHPACES024155,((GWHPACEN023695,GWHPACEO024055),GLYMA_ZH13_06G238700_1_P))),((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931)),GWHPACEH024002);
((GWHPACEJ024747,GWHPACEI024777),(((GWHPACEG023895,GWHPACER022248),(GWHPACES024155,((GWHPACEN023695,GWHPACEO024055),GLYMA_ZH13_06G238700_1_P))),((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931)),GWHPACEH024002);
((GWHPACEJ024747,GWHPACEI024777),(((GWHPACEG023895,GWHPACER022248),(GWHPACES024155,((GWHPACEN023695,GWHPACEO024055),GLYMA_ZH13_06G238700_1_P))),((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931)),GWHPACEH024002);
((GWHPACEJ024747,GWHPACEI024777),(((GWHPACEG023895,GWHPACER022248),(GWHPACES024155,((GWHPACEN023695,GWHPACEO024055),GLYMA_ZH13_06G238700_1_P))),((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931)),GWHPACEH024002);
((GWHPACEJ024747,GWHPACEI024777),(((GWHPACEG023895,GWHPACER022248),(GWHPACES024155,((GWHPACEN023695,GWHPACEO024055),GLYMA_ZH13_06G238700_1_P))),((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931)),GWHPACEH024002);
((GWHPACEJ024747,GWHPACEI024777),(((GWHPACEG023895,GWHPACER022248),(GWHPACES024155,((GWHPACEN023695,GWHPACEO024055),GLYMA_ZH13_06G238700_1_P))),((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931)),GWHPACEH024002);
((GWHPACEJ024747,GWHPACEI024777),(((GWHPACEG023895,GWHPACER022248),(GWHPACES024155,((GWHPACEN023695,GWHPACEO024055),GLYMA_ZH13_06G238700_1_P))),((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931)),GWHPACEH024002);
((GWHPACEJ024747,GWHPACEI024777),(((GWHPACEG023895,GWHPACER022248),(GWHPACES024155,((GWHPACEN023695,GWHPACEO024055),GLYMA_ZH13_06G238700_1_P))),((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931)),GWHPACEH024002);
((GWHPACEJ024747,GWHPACEI024777),(((GWHPACEG023895,GWHPACER022248),(GWHPACES024155,((GWHPACEN023695,GWHPACEO024055),GLYMA_ZH13_06G238700_1_P))),((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931)),GWHPACEH024002);
((GWHPACEI024777,(((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931),((GWHPACEG023895,GWHPACER022248),((GWHPACEO024055,(GLYMA_ZH13_06G238700_1_P,GWHPACES024155)),GWHPACEN023695)))),GWHPACEJ024747,GWHPACEH024002);
((GWHPACEI024777,(((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931),((GWHPACEG023895,GWHPACER022248),((GWHPACEO024055,(GLYMA_ZH13_06G238700_1_P,GWHPACES024155)),GWHPACEN023695)))),GWHPACEJ024747,GWHPACEH024002);
((GWHPACEI024777,(((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931),((GWHPACEG023895,GWHPACER022248),((GWHPACEO024055,(GLYMA_ZH13_06G238700_1_P,GWHPACES024155)),GWHPACEN023695)))),GWHPACEJ024747,GWHPACEH024002);
((GWHPACEI024777,(((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931),((GWHPACEG023895,GWHPACER022248),((GWHPACEO024055,(GLYMA_ZH13_06G238700_1_P,GWHPACES024155)),GWHPACEN023695)))),GWHPACEJ024747,GWHPACEH024002);
((GWHPACEI024777,(((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931),((GWHPACEG023895,GWHPACER022248),((GWHPACEO024055,(GLYMA_ZH13_06G238700_1_P,GWHPACES024155)),GWHPACEN023695)))),GWHPACEJ024747,GWHPACEH024002);
((GWHPACEI024777,(((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931),((GWHPACEG023895,GWHPACER022248),((GWHPACEO024055,(GLYMA_ZH13_06G238700_1_P,GWHPACES024155)),GWHPACEN023695)))),GWHPACEJ024747,GWHPACEH024002);
((GWHPACEI024777,(((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931),((GWHPACEG023895,GWHPACER022248),((GWHPACEO024055,(GLYMA_ZH13_06G238700_1_P,GWHPACES024155)),GWHPACEN023695)))),GWHPACEJ024747,GWHPACEH024002);
((GWHPACEI024777,(((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931),((GWHPACEG023895,GWHPACER022248),((GWHPACEO024055,(GLYMA_ZH13_06G238700_1_P,GWHPACES024155)),GWHPACEN023695)))),GWHPACEJ024747,GWHPACEH024002);
((GWHPACEI024777,(((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931),((GWHPACEG023895,GWHPACER022248),((GWHPACEO024055,(GLYMA_ZH13_06G238700_1_P,GWHPACES024155)),GWHPACEN023695)))),GWHPACEJ024747,GWHPACEH024002);
((GWHPACEI024777,(((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931),((GWHPACEG023895,GWHPACER022248),((GWHPACEO024055,(GLYMA_ZH13_06G238700_1_P,GWHPACES024155)),GWHPACEN023695)))),GWHPACEJ024747,GWHPACEH024002);
((GWHPACEI024777,GWHPACEJ024747),(((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931),((GWHPACEG023895,GWHPACER022248),(GWHPACES024155,(GWHPACEO024055,(GLYMA_ZH13_06G238700_1_P,GWHPACEN023695))))),GWHPACEH024002);
((GWHPACEI024777,GWHPACEJ024747),(((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931),((GWHPACEG023895,GWHPACER022248),(GWHPACES024155,(GWHPACEO024055,(GLYMA_ZH13_06G238700_1_P,GWHPACEN023695))))),GWHPACEH024002);
((GWHPACEI024777,GWHPACEJ024747),(((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931),((GWHPACEG023895,GWHPACER022248),(GWHPACES024155,(GWHPACEO024055,(GLYMA_ZH13_06G238700_1_P,GWHPACEN023695))))),GWHPACEH024002);
((GWHPACEI024777,GWHPACEJ024747),(((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931),((GWHPACEG023895,GWHPACER022248),(GWHPACES024155,(GWHPACEO024055,(GLYMA_ZH13_06G238700_1_P,GWHPACEN023695))))),GWHPACEH024002);
((GWHPACEI024777,GWHPACEJ024747),(((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931),((GWHPACEG023895,GWHPACER022248),(GWHPACES024155,(GWHPACEO024055,(GLYMA_ZH13_06G238700_1_P,GWHPACEN023695))))),GWHPACEH024002);
((GWHPACEI024777,GWHPACEJ024747),(((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931),((GWHPACEG023895,GWHPACER022248),(GWHPACES024155,(GWHPACEO024055,(GLYMA_ZH13_06G238700_1_P,GWHPACEN023695))))),GWHPACEH024002);
((GWHPACEI024777,GWHPACEJ024747),(((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931),((GWHPACEG023895,GWHPACER022248),(GWHPACES024155,(GWHPACEO024055,(GLYMA_ZH13_06G238700_1_P,GWHPACEN023695))))),GWHPACEH024002);
((GWHPACEI024777,GWHPACEJ024747),(((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931),((GWHPACEG023895,GWHPACER022248),(GWHPACES024155,(GWHPACEO024055,(GLYMA_ZH13_06G238700_1_P,GWHPACEN023695))))),GWHPACEH024002);
((GWHPACEI024777,GWHPACEJ024747),(((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931),((GWHPACEG023895,GWHPACER022248),(GWHPACES024155,(GWHPACEO024055,(GLYMA_ZH13_06G238700_1_P,GWHPACEN023695))))),GWHPACEH024002);
((GWHPACEI024777,GWHPACEJ024747),(((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931),((GWHPACEG023895,GWHPACER022248),(GWHPACES024155,(GWHPACEO024055,(GLYMA_ZH13_06G238700_1_P,GWHPACEN023695))))),GWHPACEH024002);
(GWHPACEJ024747,(GWHPACEI024777,(((GWHPACEG023895,GWHPACER022248),((GWHPACEN023695,GLYMA_ZH13_06G238700_1_P),(GWHPACEO024055,GWHPACES024155))),((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931))),GWHPACEH024002);
(GWHPACEJ024747,(GWHPACEI024777,(((GWHPACEG023895,GWHPACER022248),((GWHPACEN023695,GLYMA_ZH13_06G238700_1_P),(GWHPACEO024055,GWHPACES024155))),((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931))),GWHPACEH024002);
(GWHPACEJ024747,(GWHPACEI024777,(((GWHPACEG023895,GWHPACER022248),((GWHPACEN023695,GLYMA_ZH13_06G238700_1_P),(GWHPACEO024055,GWHPACES024155))),((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931))),GWHPACEH024002);
(GWHPACEJ024747,(GWHPACEI024777,(((GWHPACEG023895,GWHPACER022248),((GWHPACEN023695,GLYMA_ZH13_06G238700_1_P),(GWHPACEO024055,GWHPACES024155))),((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931))),GWHPACEH024002);
(GWHPACEJ024747,(GWHPACEI024777,(((GWHPACEG023895,GWHPACER022248),((GWHPACEN023695,GLYMA_ZH13_06G238700_1_P),(GWHPACEO024055,GWHPACES024155))),((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931))),GWHPACEH024002);
(GWHPACEJ024747,(GWHPACEI024777,(((GWHPACEG023895,GWHPACER022248),((GWHPACEN023695,GLYMA_ZH13_06G238700_1_P),(GWHPACEO024055,GWHPACES024155))),((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931))),GWHPACEH024002);
(GWHPACEJ024747,(GWHPACEI024777,(((GWHPACEG023895,GWHPACER022248),((GWHPACEN023695,GLYMA_ZH13_06G238700_1_P),(GWHPACEO024055,GWHPACES024155))),((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931))),GWHPACEH024002);
(GWHPACEJ024747,(GWHPACEI024777,(((GWHPACEG023895,GWHPACER022248),((GWHPACEN023695,GLYMA_ZH13_06G238700_1_P),(GWHPACEO024055,GWHPACES024155))),((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931))),GWHPACEH024002);
(GWHPACEJ024747,(GWHPACEI024777,(((GWHPACEG023895,GWHPACER022248),((GWHPACEN023695,GLYMA_ZH13_06G238700_1_P),(GWHPACEO024055,GWHPACES024155))),((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931))),GWHPACEH024002);
(GWHPACEJ024747,(GWHPACEI024777,(((GWHPACEG023895,GWHPACER022248),((GWHPACEN023695,GLYMA_ZH13_06G238700_1_P),(GWHPACEO024055,GWHPACES024155))),((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931))),GWHPACEH024002);
((GWHPACEJ024747,((GWHPACEG023895,GWHPACER022248),GWHPACEI024777)),(((W05_GLYSO_06G015831_1_P,GWHPACDY024540),GWHPACEE023931),((GWHPACEO024055,(GWHPACEN023695,GLYMA_ZH13_06G238700_1_P)),GWHPACES024155)),GWHPACEH024002);
((GWHPACEJ024747,((GWHPACEG023895,GWHPACER022248),GWHPACEI024777)),(((W05_GLYSO_06G015831_1_P,GWHPACDY024540),GWHPACEE023931),((GWHPACEO024055,(GWHPACEN023695,GLYMA_ZH13_06G238700_1_P)),GWHPACES024155)),GWHPACEH024002);
(((GWHPACEI024777,GWHPACEJ024747),(((GWHPACEN023695,GLYMA_ZH13_06G238700_1_P),(GWHPACES024155,GWHPACEO024055)),(GWHPACEG023895,GWHPACER022248))),((W05_GLYSO_06G015831_1_P,GWHPACDY024540),GWHPACEE023931),GWHPACEH024002);
(((GWHPACEI024777,GWHPACEJ024747),(((GWHPACEN023695,GLYMA_ZH13_06G238700_1_P),(GWHPACES024155,GWHPACEO024055)),(GWHPACEG023895,GWHPACER022248))),((W05_GLYSO_06G015831_1_P,GWHPACDY024540),GWHPACEE023931),GWHPACEH024002);
(((GWHPACEI024777,GWHPACEJ024747),(((GWHPACEN023695,GLYMA_ZH13_06G238700_1_P),(GWHPACES024155,GWHPACEO024055)),(GWHPACEG023895,GWHPACER022248))),((W05_GLYSO_06G015831_1_P,GWHPACDY024540),GWHPACEE023931),GWHPACEH024002);
(((GWHPACEI024777,GWHPACEJ024747),(((GWHPACEN023695,GLYMA_ZH13_06G238700_1_P),(GWHPACES024155,GWHPACEO024055)),(GWHPACEG023895,GWHPACER022248))),((W05_GLYSO_06G015831_1_P,GWHPACDY024540),GWHPACEE023931),GWHPACEH024002);
(((GWHPACEI024777,GWHPACEJ024747),(((GWHPACEN023695,GLYMA_ZH13_06G238700_1_P),(GWHPACES024155,GWHPACEO024055)),(GWHPACEG023895,GWHPACER022248))),((W05_GLYSO_06G015831_1_P,GWHPACDY024540),GWHPACEE023931),GWHPACEH024002);
(((GWHPACEI024777,GWHPACEJ024747),(((GWHPACEN023695,GLYMA_ZH13_06G238700_1_P),(GWHPACES024155,GWHPACEO024055)),(GWHPACEG023895,GWHPACER022248))),((W05_GLYSO_06G015831_1_P,GWHPACDY024540),GWHPACEE023931),GWHPACEH024002);
(((GWHPACEI024777,GWHPACEJ024747),(((GWHPACEN023695,GLYMA_ZH13_06G238700_1_P),(GWHPACES024155,GWHPACEO024055)),(GWHPACEG023895,GWHPACER022248))),((W05_GLYSO_06G015831_1_P,GWHPACDY024540),GWHPACEE023931),GWHPACEH024002);
(((GWHPACEI024777,GWHPACEJ024747),(((GWHPACEN023695,GLYMA_ZH13_06G238700_1_P),(GWHPACES024155,GWHPACEO024055)),(GWHPACEG023895,GWHPACER022248))),((W05_GLYSO_06G015831_1_P,GWHPACDY024540),GWHPACEE023931),GWHPACEH024002);
(GWHPACEI024777,((GWHPACEE023931,((((GWHPACEO024055,(GWHPACES024155,GLYMA_ZH13_06G238700_1_P)),GWHPACEN023695),(GWHPACER022248,GWHPACEG023895)),(GWHPACDY024540,W05_GLYSO_06G015831_1_P))),GWHPACEJ024747),GWHPACEH024002);
(GWHPACEI024777,((((GWHPACER022248,GWHPACEG023895),(((GWHPACEO024055,GWHPACEN023695),GLYMA_ZH13_06G238700_1_P),GWHPACES024155)),(GWHPACEE023931,(GWHPACDY024540,W05_GLYSO_06G015831_1_P))),GWHPACEJ024747),GWHPACEH024002);
(GWHPACEI024777,((((GWHPACER022248,GWHPACEG023895),(((GWHPACEO024055,GWHPACEN023695),GLYMA_ZH13_06G238700_1_P),GWHPACES024155)),(GWHPACEE023931,(GWHPACDY024540,W05_GLYSO_06G015831_1_P))),GWHPACEJ024747),GWHPACEH024002);
(GWHPACEI024777,((((GWHPACER022248,GWHPACEG023895),(((GWHPACEO024055,GWHPACEN023695),GLYMA_ZH13_06G238700_1_P),GWHPACES024155)),(GWHPACEE023931,(GWHPACDY024540,W05_GLYSO_06G015831_1_P))),GWHPACEJ024747),GWHPACEH024002);
(GWHPACEI024777,((((GWHPACER022248,GWHPACEG023895),(((GWHPACEO024055,GWHPACEN023695),GLYMA_ZH13_06G238700_1_P),GWHPACES024155)),(GWHPACEE023931,(GWHPACDY024540,W05_GLYSO_06G015831_1_P))),GWHPACEJ024747),GWHPACEH024002);
(GWHPACEI024777,((((GWHPACER022248,GWHPACEG023895),(((GWHPACEO024055,GWHPACEN023695),GLYMA_ZH13_06G238700_1_P),GWHPACES024155)),(GWHPACEE023931,(GWHPACDY024540,W05_GLYSO_06G015831_1_P))),GWHPACEJ024747),GWHPACEH024002);
(GWHPACEI024777,((((GWHPACER022248,GWHPACEG023895),(((GWHPACEO024055,GWHPACEN023695),GLYMA_ZH13_06G238700_1_P),GWHPACES024155)),(GWHPACEE023931,(GWHPACDY024540,W05_GLYSO_06G015831_1_P))),GWHPACEJ024747),GWHPACEH024002);
(GWHPACEI024777,((((GWHPACER022248,GWHPACEG023895),(((GWHPACEO024055,GWHPACEN023695),GLYMA_ZH13_06G238700_1_P),GWHPACES024155)),(GWHPACEE023931,(GWHPACDY024540,W05_GLYSO_06G015831_1_P))),GWHPACEJ024747),GWHPACEH024002);
(GWHPACEI024777,((((GWHPACER022248,GWHPACEG023895),(((GWHPACEO024055,GWHPACEN023695),GLYMA_ZH13_06G238700_1_P),GWHPACES024155)),(GWHPACEE023931,(GWHPACDY024540,W05_GLYSO_06G015831_1_P))),GWHPACEJ024747),GWHPACEH024002);
(GWHPACEI024777,((((GWHPACER022248,GWHPACEG023895),(((GWHPACEO024055,GWHPACEN023695),GLYMA_ZH13_06G238700_1_P),GWHPACES024155)),(GWHPACEE023931,(GWHPACDY024540,W05_GLYSO_06G015831_1_P))),GWHPACEJ024747),GWHPACEH024002);
((((((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931),((GWHPACEO024055,(GLYMA_ZH13_06G238700_1_P,GWHPACEN023695)),GWHPACES024155)),(GWHPACEG023895,GWHPACER022248)),GWHPACEI024777),GWHPACEJ024747,GWHPACEH024002);
((((((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931),((GWHPACEO024055,(GLYMA_ZH13_06G238700_1_P,GWHPACEN023695)),GWHPACES024155)),(GWHPACEG023895,GWHPACER022248)),GWHPACEI024777),GWHPACEJ024747,GWHPACEH024002);
((((((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931),((GWHPACEO024055,(GLYMA_ZH13_06G238700_1_P,GWHPACEN023695)),GWHPACES024155)),(GWHPACEG023895,GWHPACER022248)),GWHPACEI024777),GWHPACEJ024747,GWHPACEH024002);
((((GWHPACEO024055,((GWHPACEG023895,GWHPACER022248),(GLYMA_ZH13_06G238700_1_P,GWHPACEN023695))),GWHPACES024155),GWHPACEI024777),(((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931),GWHPACEJ024747),GWHPACEH024002);
((GWHPACEI024777,(((GWHPACEG023895,GWHPACER022248),(((GLYMA_ZH13_06G238700_1_P,GWHPACES024155),GWHPACEN023695),GWHPACEO024055)),((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931))),GWHPACEJ024747,GWHPACEH024002);
((GWHPACEI024777,(((GWHPACEG023895,GWHPACER022248),(((GLYMA_ZH13_06G238700_1_P,GWHPACES024155),GWHPACEN023695),GWHPACEO024055)),((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931))),GWHPACEJ024747,GWHPACEH024002);
((GWHPACEI024777,(((GWHPACEG023895,GWHPACER022248),(((GLYMA_ZH13_06G238700_1_P,GWHPACES024155),GWHPACEN023695),GWHPACEO024055)),((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931))),GWHPACEJ024747,GWHPACEH024002);
((GWHPACEI024777,(((GWHPACEG023895,GWHPACER022248),(((GLYMA_ZH13_06G238700_1_P,GWHPACES024155),GWHPACEN023695),GWHPACEO024055)),((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931))),GWHPACEJ024747,GWHPACEH024002);
((GWHPACEI024777,(((GWHPACEG023895,GWHPACER022248),(((GLYMA_ZH13_06G238700_1_P,GWHPACES024155),GWHPACEN023695),GWHPACEO024055)),((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931))),GWHPACEJ024747,GWHPACEH024002);
((GWHPACEI024777,(((GWHPACEG023895,GWHPACER022248),(((GLYMA_ZH13_06G238700_1_P,GWHPACES024155),GWHPACEN023695),GWHPACEO024055)),((GWHPACDY024540,W05_GLYSO_06G015831_1_P),GWHPACEE023931))),GWHPACEJ024747,GWHPACEH024002);
((GWHPACEI024777,((GWHPACEE023931,(GWHPACDY024540,W05_GLYSO_06G015831_1_P)),((GWHPACER022248,GWHPACEG023895),(((GWHPACEN023695,GLYMA_ZH13_06G238700_1_P),GWHPACEO024055),GWHPACES024155)))),GWHPACEJ024747,GWHPACEH024002);
((GWHPACEI024777,((GWHPACEE023931,(GWHPACDY024540,W05_GLYSO_06G015831_1_P)),((GWHPACER022248,GWHPACEG023895),(((GWHPACEN023695,GLYMA_ZH13_06G238700_1_P),GWHPACEO024055),GWHPACES024155)))),GWHPACEJ024747,GWHPACEH024002);
((GWHPACEI024777,((GWHPACEE023931,(GWHPACDY024540,W05_GLYSO_06G015831_1_P)),((GWHPACER022248,GWHPACEG023895),(((GWHPACEN023695,GLYMA_ZH13_06G238700_1_P),GWHPACEO024055),GWHPACES024155)))),GWHPACEJ024747,GWHPACEH024002);
((GWHPACEI024777,((GWHPACEE023931,(GWHPACDY024540,W05_GLYSO_06G015831_1_P)),((GWHPACER022248,GWHPACEG023895),(((GWHPACEN023695,GLYMA_ZH13_06G238700_1_P),GWHPACEO024055),GWHPACES024155)))),GWHPACEJ024747,GWHPACEH024002);
