((GLYMA_ZH13_16G120800_1_P,(GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P)),((((GWHPACED063509,GWHPACEK059371),(((GWHPACEB060477,((((GWHPACET067201,GLYMA_16G136200_11),GWHPACEM066214),W05_GLYSO_16G043653_1_P),GLYMA_16G136200_1)),((GWHPACEQ062098,GWHPACER061189),GWHPACEG065909)),(GWHPACEU066765,(GWHPACEW066260,GWHPACEV060494)))),GLYMA_ZH13_16G120900_1_P),((GWHPACEP062526,GWHPACEF063003),(GWHPACEX062135,GWHPACEI068704))),GWHPACEJ068342);
(((GLYMA_16G136200_11,(GWHPACEM066214,(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1))),GWHPACET067201),((GLYMA_ZH13_16G120800_1_P,(W05_GLYSO_16G043652_1_P,GLYMA_16G136000_1)),((GWHPACEX062135,GWHPACEF063003),(((GWHPACER061189,((GWHPACEB060477,((GWHPACEU066765,(GWHPACEV060494,(GLYMA_ZH13_16G120900_1_P,GWHPACEW066260))),(GWHPACED063509,GWHPACEK059371))),(GWHPACEI068704,GWHPACEG065909))),GWHPACEQ062098),GWHPACEP062526))),GWHPACEJ068342);
(((GLYMA_16G136200_11,(GWHPACEM066214,(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1))),GWHPACET067201),((GLYMA_ZH13_16G120800_1_P,(W05_GLYSO_16G043652_1_P,GLYMA_16G136000_1)),((GWHPACEX062135,GWHPACEF063003),(((GWHPACER061189,((GWHPACEB060477,((GWHPACEU066765,(GWHPACEV060494,(GLYMA_ZH13_16G120900_1_P,GWHPACEW066260))),(GWHPACED063509,GWHPACEK059371))),(GWHPACEI068704,GWHPACEG065909))),GWHPACEQ062098),GWHPACEP062526))),GWHPACEJ068342);
(((GLYMA_16G136200_11,(GWHPACEM066214,(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1))),GWHPACET067201),((GLYMA_ZH13_16G120800_1_P,(W05_GLYSO_16G043652_1_P,GLYMA_16G136000_1)),((GWHPACEX062135,GWHPACEF063003),(((GWHPACER061189,((GWHPACEB060477,((GWHPACEU066765,(GWHPACEV060494,(GLYMA_ZH13_16G120900_1_P,GWHPACEW066260))),(GWHPACED063509,GWHPACEK059371))),(GWHPACEI068704,GWHPACEG065909))),GWHPACEQ062098),GWHPACEP062526))),GWHPACEJ068342);
(GWHPACEM066214,((((W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1),((GLYMA_ZH13_16G120800_1_P,(W05_GLYSO_16G043652_1_P,GLYMA_16G136000_1)),((GWHPACEX062135,GWHPACEF063003),(((GWHPACER061189,((GWHPACEB060477,((GWHPACEU066765,(GWHPACEV060494,(GLYMA_ZH13_16G120900_1_P,GWHPACEW066260))),(GWHPACED063509,GWHPACEK059371))),(GWHPACEI068704,GWHPACEG065909))),GWHPACEQ062098),GWHPACEP062526)))),GWHPACET067201),GLYMA_16G136200_11),GWHPACEJ068342);
(GWHPACEM066214,((((W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1),((GLYMA_ZH13_16G120800_1_P,(W05_GLYSO_16G043652_1_P,GLYMA_16G136000_1)),((GWHPACEX062135,GWHPACEF063003),(((GWHPACER061189,((GWHPACEB060477,((GWHPACEU066765,(GWHPACEV060494,(GLYMA_ZH13_16G120900_1_P,GWHPACEW066260))),(GWHPACED063509,GWHPACEK059371))),(GWHPACEI068704,GWHPACEG065909))),GWHPACEQ062098),GWHPACEP062526)))),GWHPACET067201),GLYMA_16G136200_11),GWHPACEJ068342);
((((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),((((GWHPACER061189,((GWHPACEB060477,((GWHPACEU066765,(GWHPACEV060494,(GLYMA_ZH13_16G120900_1_P,GWHPACEW066260))),(GWHPACED063509,GWHPACEK059371))),(GWHPACEI068704,GWHPACEG065909))),GWHPACEQ062098),GWHPACEP062526),(GWHPACEX062135,GWHPACEF063003))),((GWHPACET067201,(GLYMA_16G136200_11,GWHPACEM066214)),(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1)),GWHPACEJ068342);
((((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),((((GWHPACER061189,((GWHPACEB060477,((GWHPACEU066765,(GWHPACEV060494,(GLYMA_ZH13_16G120900_1_P,GWHPACEW066260))),(GWHPACED063509,GWHPACEK059371))),(GWHPACEI068704,GWHPACEG065909))),GWHPACEQ062098),GWHPACEP062526),(GWHPACEX062135,GWHPACEF063003))),((GWHPACET067201,(GLYMA_16G136200_11,GWHPACEM066214)),(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1)),GWHPACEJ068342);
((((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),(((((GWHPACER061189,((GWHPACEB060477,(((GWHPACEU066765,(GWHPACEV060494,GWHPACEW066260)),GLYMA_ZH13_16G120900_1_P),(GWHPACED063509,GWHPACEK059371))),(GWHPACEI068704,GWHPACEG065909))),GWHPACEQ062098),GWHPACEF063003),GWHPACEP062526),GWHPACEX062135)),((GWHPACET067201,(GLYMA_16G136200_11,GWHPACEM066214)),(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1)),GWHPACEJ068342);
((((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),((GWHPACEX062135,GWHPACEF063003),(GWHPACEP062526,((GWHPACER061189,((GWHPACEB060477,(GWHPACEU066765,(((GWHPACED063509,GWHPACEK059371),GLYMA_ZH13_16G120900_1_P),(GWHPACEV060494,GWHPACEW066260)))),(GWHPACEI068704,GWHPACEG065909))),GWHPACEQ062098)))),((GWHPACET067201,(GWHPACEM066214,(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1))),GLYMA_16G136200_11),GWHPACEJ068342);
(((GWHPACED063509,GWHPACEK059371),((((GWHPACEI068704,GWHPACEG065909),(GWHPACEQ062098,GWHPACER061189)),(GWHPACEB060477,(((GWHPACET067201,GWHPACEM066214),GLYMA_16G136200_11),(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1)))),((GWHPACEV060494,(GLYMA_ZH13_16G120900_1_P,GWHPACEW066260)),GWHPACEU066765))),(((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),((GWHPACEP062526,GWHPACEF063003),GWHPACEX062135)),GWHPACEJ068342);
(((GWHPACED063509,GWHPACEK059371),((((GWHPACEI068704,GWHPACEG065909),(GWHPACEQ062098,GWHPACER061189)),(GWHPACEB060477,(((GWHPACET067201,GWHPACEM066214),GLYMA_16G136200_11),(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1)))),((GWHPACEV060494,(GLYMA_ZH13_16G120900_1_P,GWHPACEW066260)),GWHPACEU066765))),(((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),((GWHPACEP062526,GWHPACEF063003),GWHPACEX062135)),GWHPACEJ068342);
(((GWHPACED063509,GWHPACEK059371),((((GWHPACEM066214,(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1)),(GLYMA_16G136200_11,GWHPACET067201)),(((GWHPACEI068704,GWHPACEG065909),(GWHPACEQ062098,GWHPACER061189)),GWHPACEB060477)),((GWHPACEV060494,(GLYMA_ZH13_16G120900_1_P,GWHPACEW066260)),GWHPACEU066765))),(((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),((GWHPACEP062526,GWHPACEF063003),GWHPACEX062135)),GWHPACEJ068342);
((((((GWHPACEW066260,GLYMA_ZH13_16G120900_1_P),((GWHPACET067201,(GLYMA_16G136200_11,GWHPACEM066214)),(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1))),GWHPACED063509),GWHPACEK059371),((((GWHPACEI068704,GWHPACEG065909),(GWHPACEQ062098,GWHPACER061189)),GWHPACEB060477),(GWHPACEV060494,GWHPACEU066765))),(((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),((GWHPACEP062526,GWHPACEF063003),GWHPACEX062135)),GWHPACEJ068342);
(((GWHPACED063509,GWHPACEK059371),(((((GWHPACET067201,GLYMA_16G136200_11),(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1)),GWHPACEM066214),(((GWHPACEQ062098,GWHPACER061189),(GWHPACEI068704,GWHPACEG065909)),GWHPACEB060477)),((GWHPACEW066260,GLYMA_ZH13_16G120900_1_P),(GWHPACEV060494,GWHPACEU066765)))),(((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),((GWHPACEP062526,GWHPACEF063003),GWHPACEX062135)),GWHPACEJ068342);
(((((GWHPACED063509,GWHPACEK059371),(GWHPACEB060477,((GWHPACEU066765,GWHPACEW066260),(GWHPACEV060494,((GWHPACEG065909,GWHPACEI068704),(GWHPACEQ062098,GWHPACER061189)))))),(((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),((GWHPACEP062526,GWHPACEF063003),GWHPACEX062135))),GLYMA_ZH13_16G120900_1_P),(GLYMA_16G136200_11,(GWHPACET067201,((W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1),GWHPACEM066214))),GWHPACEJ068342);
(GLYMA_ZH13_16G120900_1_P,((((GLYMA_16G136200_11,(GWHPACET067201,(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1))),GWHPACEM066214),(((GWHPACED063509,GWHPACEK059371),((GWHPACEU066765,GWHPACEV060494),(((GWHPACEG065909,GWHPACEI068704),(GWHPACEQ062098,GWHPACER061189)),GWHPACEB060477))),(((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),((GWHPACEP062526,GWHPACEF063003),GWHPACEX062135)))),GWHPACEW066260),GWHPACEJ068342);
((((GWHPACEP062526,GWHPACEF063003),GWHPACEX062135),((((GWHPACEG065909,GWHPACEI068704),(GWHPACEQ062098,GWHPACER061189)),(((GLYMA_ZH13_16G120900_1_P,GWHPACEW066260),(GWHPACEV060494,GWHPACEU066765)),(((W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1),(GWHPACET067201,(GLYMA_16G136200_11,GWHPACEM066214))),GWHPACEB060477))),(GWHPACED063509,GWHPACEK059371))),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),GWHPACEJ068342);
(((GWHPACET067201,(((GLYMA_ZH13_16G120900_1_P,GWHPACEW066260),((((GWHPACEB060477,((GWHPACEG065909,GWHPACEI068704),(((GWHPACEP062526,(GWHPACEF063003,GWHPACEX062135)),GWHPACEQ062098),GWHPACER061189))),(GWHPACED063509,GWHPACEK059371)),GWHPACEU066765),GWHPACEV060494)),GLYMA_16G136200_11)),(GWHPACEM066214,(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1))),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),GWHPACEJ068342);
(((((GWHPACEB060477,((GWHPACEG065909,GWHPACEI068704),(((GWHPACEP062526,(GWHPACEF063003,GWHPACEX062135)),GWHPACEQ062098),GWHPACER061189))),((GWHPACED063509,GWHPACEK059371),(GWHPACEU066765,(GWHPACEV060494,(GLYMA_ZH13_16G120900_1_P,GWHPACEW066260))))),((GWHPACET067201,GLYMA_16G136200_11),(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1))),GWHPACEM066214),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),GWHPACEJ068342);
((GWHPACEW066260,((GWHPACEK059371,(GWHPACED063509,(((GWHPACEG065909,((((GWHPACEX062135,GWHPACEI068704),(GWHPACEP062526,GWHPACEF063003)),GWHPACEQ062098),GWHPACER061189)),((GLYMA_16G136200_11,(((GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P),GWHPACEM066214),GWHPACET067201)),GWHPACEB060477)),(GWHPACEU066765,GWHPACEV060494)))),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P))),GLYMA_ZH13_16G120900_1_P,GWHPACEJ068342);
(((GWHPACEW066260,((GWHPACEU066765,GWHPACEV060494),((GWHPACEK059371,GWHPACED063509),((GWHPACEG065909,((((GWHPACEX062135,GWHPACEI068704),(GWHPACEP062526,GWHPACEF063003)),GWHPACEQ062098),GWHPACER061189)),(((GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P),(GLYMA_16G136200_11,(GWHPACET067201,GWHPACEM066214))),GWHPACEB060477))))),GLYMA_ZH13_16G120900_1_P),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),GWHPACEJ068342);
((((((GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P),(GWHPACET067201,(GWHPACEM066214,GLYMA_16G136200_11))),(GWHPACEB060477,((GWHPACEG065909,((((GWHPACEX062135,GWHPACEI068704),(GWHPACEP062526,GWHPACEF063003)),GWHPACEQ062098),GWHPACER061189)),((GWHPACEU066765,GWHPACEV060494),(GWHPACEK059371,GWHPACED063509))))),GLYMA_ZH13_16G120900_1_P),GWHPACEW066260),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),GWHPACEJ068342);
(((((GWHPACEK059371,GWHPACED063509),(((((GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P),(GLYMA_16G136200_11,(GWHPACET067201,GWHPACEM066214))),GWHPACEB060477),(GWHPACEG065909,((((GWHPACEX062135,GWHPACEI068704),(GWHPACEP062526,GWHPACEF063003)),GWHPACEQ062098),GWHPACER061189))),(GWHPACEU066765,GWHPACEV060494))),GLYMA_ZH13_16G120900_1_P),GWHPACEW066260),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),GWHPACEJ068342);
((((GWHPACEK059371,(GWHPACED063509,(((((GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P),(GWHPACET067201,(GWHPACEM066214,GLYMA_16G136200_11))),GWHPACEB060477),(GWHPACEG065909,((((GWHPACEX062135,GWHPACEI068704),(GWHPACEP062526,GWHPACEF063003)),GWHPACEQ062098),GWHPACER061189))),(GWHPACEU066765,GWHPACEV060494)))),GLYMA_ZH13_16G120900_1_P),GWHPACEW066260),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),GWHPACEJ068342);
((GLYMA_ZH13_16G120900_1_P,((GWHPACEB060477,((GWHPACEG065909,((((GWHPACEX062135,GWHPACEI068704),(GWHPACEP062526,GWHPACEF063003)),GWHPACEQ062098),GWHPACER061189)),((GWHPACEU066765,(GWHPACEV060494,GWHPACEW066260)),(GWHPACEK059371,GWHPACED063509)))),((GWHPACET067201,GLYMA_16G136200_11),((GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P),GWHPACEM066214)))),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),GWHPACEJ068342);
(((GWHPACEK059371,GWHPACED063509),((GWHPACEG065909,((((GWHPACEX062135,GWHPACEI068704),(GWHPACEP062526,GWHPACEF063003)),GWHPACEQ062098),GWHPACER061189)),((((GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P),(GWHPACET067201,(GWHPACEM066214,GLYMA_16G136200_11))),GWHPACEB060477),(GLYMA_ZH13_16G120900_1_P,((GWHPACEV060494,GWHPACEW066260),GWHPACEU066765))))),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),GWHPACEJ068342);
(((((GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P),(GWHPACET067201,(GWHPACEM066214,GLYMA_16G136200_11))),(((GWHPACEG065909,(((GWHPACEP062526,(GWHPACEF063003,(GWHPACEX062135,GWHPACEI068704))),GWHPACEQ062098),GWHPACER061189)),GWHPACEB060477),((GWHPACEK059371,GWHPACED063509),((GWHPACEW066260,GWHPACEV060494),GWHPACEU066765)))),GLYMA_ZH13_16G120900_1_P),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),GWHPACEJ068342);
((((((GWHPACET067201,GLYMA_16G136200_11),W05_GLYSO_16G043653_1_P),GLYMA_16G136200_1),((((((GWHPACEP062526,(GWHPACEF063003,(GWHPACEX062135,GWHPACEI068704))),GWHPACEQ062098),GWHPACER061189),GWHPACEG065909),GWHPACEB060477),((GWHPACEK059371,GWHPACED063509),((GWHPACEW066260,GLYMA_ZH13_16G120900_1_P),(GWHPACEV060494,GWHPACEU066765))))),GWHPACEM066214),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),GWHPACEJ068342);
(((GWHPACEW066260,(GLYMA_ZH13_16G120900_1_P,((GWHPACEV060494,GWHPACEU066765),((GWHPACEK059371,GWHPACED063509),(((((GWHPACEF063003,((GWHPACEX062135,GWHPACEI068704),GWHPACEP062526)),GWHPACEQ062098),GWHPACER061189),GWHPACEG065909),GWHPACEB060477))))),((GWHPACET067201,(GLYMA_16G136200_11,GWHPACEM066214)),(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1))),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),GWHPACEJ068342);
(((GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P),GWHPACEM066214),(GWHPACET067201,(GLYMA_16G136200_11,((GLYMA_ZH13_16G120800_1_P,(GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P)),((GWHPACEX062135,GWHPACEF063003),((GWHPACEQ062098,(GWHPACER061189,((GWHPACEI068704,GWHPACEG065909),(GWHPACEB060477,((GWHPACEU066765,(GWHPACEV060494,(GLYMA_ZH13_16G120900_1_P,GWHPACEW066260))),(GWHPACED063509,GWHPACEK059371)))))),GWHPACEP062526))))),GWHPACEJ068342);
((GLYMA_16G136200_11,((((GLYMA_ZH13_16G120800_1_P,(GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P)),((GWHPACEX062135,GWHPACEF063003),((GWHPACEQ062098,(GWHPACER061189,((GWHPACEI068704,GWHPACEG065909),((GWHPACEU066765,(GWHPACEV060494,(GLYMA_ZH13_16G120900_1_P,GWHPACEW066260))),((GWHPACED063509,GWHPACEK059371),GWHPACEB060477))))),GWHPACEP062526))),(GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P)),GWHPACET067201)),GWHPACEM066214,GWHPACEJ068342);
((GLYMA_16G136200_11,((((GLYMA_ZH13_16G120800_1_P,(GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P)),(GWHPACEX062135,(GWHPACEP062526,(GWHPACEF063003,(GWHPACEQ062098,(GWHPACER061189,((GWHPACEI068704,GWHPACEG065909),(GWHPACEB060477,((GWHPACEU066765,(GWHPACEV060494,(GLYMA_ZH13_16G120900_1_P,GWHPACEW066260))),(GWHPACED063509,GWHPACEK059371)))))))))),(GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P)),GWHPACET067201)),GWHPACEM066214,GWHPACEJ068342);
((((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),((GWHPACEX062135,GWHPACEF063003),((GWHPACEQ062098,(GWHPACER061189,((GWHPACEI068704,GWHPACEG065909),(GWHPACEB060477,((GWHPACEU066765,(GWHPACEV060494,(GLYMA_ZH13_16G120900_1_P,GWHPACEW066260))),(GWHPACED063509,GWHPACEK059371)))))),GWHPACEP062526))),((((GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P),GWHPACEM066214),GWHPACET067201),GLYMA_16G136200_11),GWHPACEJ068342);
((((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),(((GWHPACEQ062098,(GWHPACER061189,((GWHPACEI068704,GWHPACEG065909),(GWHPACEB060477,((GWHPACEU066765,(GWHPACEV060494,GWHPACEW066260)),(GLYMA_ZH13_16G120900_1_P,(GWHPACED063509,GWHPACEK059371))))))),GWHPACEP062526),(GWHPACEX062135,GWHPACEF063003))),((GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P),((GLYMA_16G136200_11,GWHPACEM066214),GWHPACET067201)),GWHPACEJ068342);
((((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),(((GWHPACEQ062098,(GWHPACER061189,((GWHPACEI068704,GWHPACEG065909),(GWHPACEB060477,((GWHPACEU066765,((GLYMA_ZH13_16G120900_1_P,GWHPACEV060494),GWHPACEW066260)),(GWHPACED063509,GWHPACEK059371)))))),GWHPACEP062526),(GWHPACEX062135,GWHPACEF063003))),((GWHPACET067201,((GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P),GWHPACEM066214)),GLYMA_16G136200_11),GWHPACEJ068342);
