(GWHPACEJ058639,((GWHPACDY058498,(((GWHPACEH056880,((GWHPACEW056514,(GWHPACEG056355,(GWHPACEX053008,(((GWHPACEE056755,(GWHPACEI058913,W05_GLYSO_14G037329_1_P)),(GWHPACEM056797,GWHPACEA057137)),((GWHPACEQ052910,(GWHPACET057519,(((GWHPACEO057372,GWHPACES056886),(GWHPACEU057173,GWHPACEP053291)),(GWHPACDZ055795,GWHPACED054269)))),(GWHPACER052185,GWHPACEC053299)))))),GLYMA_ZH13_14G008600_1_P)),GLYMA_14G008700_1),GWHPACEN056080)),GWHPACEV051573),GWHPACEF053739);
(GWHPACEJ058639,(GWHPACEV051573,(GWHPACDY058498,((GWHPACEN056080,(GLYMA_14G008700_1,GWHPACEH056880)),(GWHPACEX053008,(GLYMA_ZH13_14G008600_1_P,((((GWHPACET057519,((GWHPACED054269,(((GWHPACES056886,GWHPACEO057372),(GWHPACEP053291,GWHPACEU057173)),GWHPACDZ055795)),((W05_GLYSO_14G037329_1_P,((GWHPACEE056755,GWHPACEI058913),(GWHPACEA057137,GWHPACEM056797))),GWHPACEQ052910))),(GWHPACER052185,GWHPACEC053299)),GWHPACEW056514),GWHPACEG056355)))))),GWHPACEF053739);
(GWHPACEJ058639,(GWHPACEV051573,(GWHPACDY058498,(GWHPACEX053008,((((GWHPACED054269,(((GWHPACES056886,GWHPACEO057372),(GWHPACEP053291,GWHPACEU057173)),GWHPACDZ055795)),GWHPACEQ052910),((((W05_GLYSO_14G037329_1_P,((GWHPACEE056755,GWHPACEI058913),(GWHPACEA057137,GWHPACEM056797))),GWHPACER052185),GWHPACEC053299),GWHPACET057519)),(((GLYMA_ZH13_14G008600_1_P,GWHPACEW056514),GWHPACEG056355),((GLYMA_14G008700_1,GWHPACEH056880),GWHPACEN056080)))))),GWHPACEF053739);
(GWHPACEJ058639,(GWHPACEV051573,((GLYMA_ZH13_14G008600_1_P,((GWHPACEW056514,GWHPACEG056355),(((GWHPACER052185,GWHPACEC053299),(GWHPACET057519,((GWHPACED054269,(((GWHPACES056886,GWHPACEO057372),(GWHPACEP053291,GWHPACEU057173)),GWHPACDZ055795)),(((GWHPACEE056755,(W05_GLYSO_14G037329_1_P,(GWHPACEA057137,GWHPACEM056797))),GWHPACEI058913),GWHPACEQ052910)))),GWHPACEX053008))),(((GLYMA_14G008700_1,GWHPACEH056880),GWHPACEN056080),GWHPACDY058498))),GWHPACEF053739);
(GWHPACEJ058639,(GWHPACEV051573,((GLYMA_ZH13_14G008600_1_P,((GWHPACEW056514,GWHPACEG056355),(((GWHPACER052185,GWHPACEC053299),(GWHPACET057519,((GWHPACED054269,(((GWHPACES056886,GWHPACEO057372),(GWHPACEP053291,GWHPACEU057173)),GWHPACDZ055795)),(((GWHPACEE056755,(W05_GLYSO_14G037329_1_P,(GWHPACEA057137,GWHPACEM056797))),GWHPACEI058913),GWHPACEQ052910)))),GWHPACEX053008))),(((GLYMA_14G008700_1,GWHPACEH056880),GWHPACEN056080),GWHPACDY058498))),GWHPACEF053739);
((GWHPACEJ058639,((((((GLYMA_ZH13_14G008600_1_P,((GWHPACER052185,GWHPACEC053299),(GWHPACET057519,((GWHPACED054269,(((GWHPACES056886,GWHPACEO057372),(GWHPACEP053291,GWHPACEU057173)),GWHPACDZ055795)),(((GWHPACEE056755,(W05_GLYSO_14G037329_1_P,GWHPACEI058913)),(GWHPACEA057137,GWHPACEM056797)),GWHPACEQ052910))))),GWHPACEW056514),GWHPACEG056355),GWHPACEX053008),((GLYMA_14G008700_1,GWHPACEH056880),GWHPACEN056080)),GWHPACDY058498)),GWHPACEV051573,GWHPACEF053739);
((GWHPACEJ058639,((((((GLYMA_ZH13_14G008600_1_P,((GWHPACER052185,GWHPACEC053299),(GWHPACET057519,((GWHPACED054269,(((GWHPACES056886,GWHPACEO057372),(GWHPACEP053291,GWHPACEU057173)),GWHPACDZ055795)),(((GWHPACEE056755,(W05_GLYSO_14G037329_1_P,GWHPACEI058913)),(GWHPACEA057137,GWHPACEM056797)),GWHPACEQ052910))))),GWHPACEW056514),GWHPACEG056355),GWHPACEX053008),((GLYMA_14G008700_1,GWHPACEH056880),GWHPACEN056080)),GWHPACDY058498)),GWHPACEV051573,GWHPACEF053739);
((GWHPACEJ058639,((((((GLYMA_ZH13_14G008600_1_P,((GWHPACER052185,GWHPACEC053299),(GWHPACET057519,((GWHPACED054269,(((GWHPACES056886,GWHPACEO057372),(GWHPACEP053291,GWHPACEU057173)),GWHPACDZ055795)),(((GWHPACEE056755,(W05_GLYSO_14G037329_1_P,GWHPACEI058913)),(GWHPACEA057137,GWHPACEM056797)),GWHPACEQ052910))))),GWHPACEW056514),GWHPACEG056355),GWHPACEX053008),((GLYMA_14G008700_1,GWHPACEH056880),GWHPACEN056080)),GWHPACDY058498)),GWHPACEV051573,GWHPACEF053739);
((GWHPACEJ058639,((((((GLYMA_ZH13_14G008600_1_P,((GWHPACER052185,GWHPACEC053299),(GWHPACET057519,((GWHPACED054269,(((GWHPACES056886,GWHPACEO057372),(GWHPACEP053291,GWHPACEU057173)),GWHPACDZ055795)),(((GWHPACEE056755,(W05_GLYSO_14G037329_1_P,GWHPACEI058913)),(GWHPACEA057137,GWHPACEM056797)),GWHPACEQ052910))))),GWHPACEW056514),GWHPACEG056355),GWHPACEX053008),((GLYMA_14G008700_1,GWHPACEH056880),GWHPACEN056080)),GWHPACDY058498)),GWHPACEV051573,GWHPACEF053739);
((GWHPACEJ058639,((((((GLYMA_ZH13_14G008600_1_P,((GWHPACER052185,GWHPACEC053299),(GWHPACET057519,((GWHPACED054269,(((GWHPACES056886,GWHPACEO057372),(GWHPACEP053291,GWHPACEU057173)),GWHPACDZ055795)),(((GWHPACEE056755,(W05_GLYSO_14G037329_1_P,GWHPACEI058913)),(GWHPACEA057137,GWHPACEM056797)),GWHPACEQ052910))))),GWHPACEW056514),GWHPACEG056355),GWHPACEX053008),((GLYMA_14G008700_1,GWHPACEH056880),GWHPACEN056080)),GWHPACDY058498)),GWHPACEV051573,GWHPACEF053739);
(GWHPACEJ058639,(GWHPACEV051573,((GWHPACEX053008,((GWHPACEG056355,(GLYMA_ZH13_14G008600_1_P,(GWHPACEN056080,((GWHPACEH056880,GLYMA_14G008700_1),((((GWHPACED054269,(GWHPACDZ055795,(GWHPACEP053291,(GWHPACEU057173,(GWHPACEO057372,GWHPACES056886))))),GWHPACET057519),((W05_GLYSO_14G037329_1_P,((GWHPACEM056797,GWHPACEA057137),(GWHPACEE056755,GWHPACEI058913))),GWHPACEQ052910)),(GWHPACER052185,GWHPACEC053299)))))),GWHPACEW056514)),GWHPACDY058498)),GWHPACEF053739);
(GWHPACEJ058639,(GWHPACEV051573,(((GWHPACEN056080,(GWHPACEH056880,GLYMA_14G008700_1)),((((GWHPACEX053008,((GWHPACET057519,(((W05_GLYSO_14G037329_1_P,((GWHPACEM056797,GWHPACEA057137),(GWHPACEE056755,GWHPACEI058913))),GWHPACEQ052910),(GWHPACED054269,(GWHPACDZ055795,(GWHPACEP053291,(GWHPACEU057173,(GWHPACEO057372,GWHPACES056886))))))),(GWHPACER052185,GWHPACEC053299))),GWHPACEW056514),GWHPACEG056355),GLYMA_ZH13_14G008600_1_P)),GWHPACDY058498)),GWHPACEF053739);
(GWHPACEJ058639,(GWHPACEV051573,(((GWHPACEN056080,(GWHPACEH056880,GLYMA_14G008700_1)),((((GWHPACEX053008,((GWHPACET057519,(((W05_GLYSO_14G037329_1_P,((GWHPACEM056797,GWHPACEA057137),(GWHPACEE056755,GWHPACEI058913))),GWHPACEQ052910),(GWHPACED054269,(GWHPACDZ055795,(GWHPACEP053291,(GWHPACEU057173,(GWHPACEO057372,GWHPACES056886))))))),(GWHPACER052185,GWHPACEC053299))),GWHPACEW056514),GWHPACEG056355),GLYMA_ZH13_14G008600_1_P)),GWHPACDY058498)),GWHPACEF053739);
(GWHPACDY058498,(GWHPACEJ058639,(GWHPACEV051573,((GWHPACEN056080,(GWHPACEH056880,GLYMA_14G008700_1)),((((GWHPACEX053008,((((GWHPACEQ052910,(GWHPACED054269,(GWHPACDZ055795,(GWHPACEP053291,(GWHPACEU057173,(GWHPACEO057372,GWHPACES056886)))))),GWHPACET057519),(GWHPACER052185,GWHPACEC053299)),((GWHPACEI058913,(W05_GLYSO_14G037329_1_P,GWHPACEE056755)),(GWHPACEM056797,GWHPACEA057137)))),GWHPACEW056514),GWHPACEG056355),GLYMA_ZH13_14G008600_1_P)))),GWHPACEF053739);
((GWHPACEJ058639,(GWHPACEV051573,(GWHPACDY058498,(GWHPACEX053008,(GWHPACEW056514,(GWHPACEG056355,(((GWHPACEH056880,GLYMA_14G008700_1),((((GWHPACEQ052910,(GWHPACED054269,(GWHPACDZ055795,(GWHPACEP053291,(GWHPACEU057173,(GWHPACEO057372,GWHPACES056886)))))),GWHPACET057519),(GWHPACER052185,GWHPACEC053299)),GWHPACEN056080)),GLYMA_ZH13_14G008600_1_P))))))),((GWHPACEI058913,(W05_GLYSO_14G037329_1_P,GWHPACEE056755)),(GWHPACEM056797,GWHPACEA057137)),GWHPACEF053739);
(GWHPACEJ058639,(GWHPACDY058498,(((GWHPACEN056080,(GWHPACEH056880,GLYMA_14G008700_1)),(GWHPACEX053008,(((GWHPACEW056514,GLYMA_ZH13_14G008600_1_P),(((GWHPACED054269,(GWHPACDZ055795,(GWHPACEP053291,(GWHPACEU057173,(GWHPACEO057372,GWHPACES056886))))),(GWHPACET057519,GWHPACEQ052910)),(((((W05_GLYSO_14G037329_1_P,GWHPACEI058913),(GWHPACEM056797,GWHPACEA057137)),GWHPACEE056755),GWHPACER052185),GWHPACEC053299))),GWHPACEG056355))),GWHPACEV051573)),GWHPACEF053739);
(GWHPACDY058498,((((GWHPACEN056080,(GWHPACEH056880,GLYMA_14G008700_1)),(((GLYMA_ZH13_14G008600_1_P,(GWHPACEX053008,(((GWHPACED054269,(GWHPACDZ055795,(GWHPACEP053291,(GWHPACEU057173,(GWHPACEO057372,GWHPACES056886))))),(GWHPACET057519,((((W05_GLYSO_14G037329_1_P,(GWHPACEM056797,GWHPACEA057137)),GWHPACEE056755),GWHPACEI058913),GWHPACEQ052910))),(GWHPACER052185,GWHPACEC053299)))),GWHPACEG056355),GWHPACEW056514)),GWHPACEV051573),GWHPACEJ058639),GWHPACEF053739);
(GWHPACEJ058639,(((((((GWHPACED054269,(GWHPACDZ055795,(GWHPACEP053291,(GWHPACEU057173,(GWHPACEO057372,GWHPACES056886))))),(GWHPACET057519,((GWHPACEE056755,(GWHPACEI058913,(W05_GLYSO_14G037329_1_P,(GWHPACEM056797,GWHPACEA057137)))),GWHPACEQ052910))),(GWHPACER052185,GWHPACEC053299)),(((GWHPACEG056355,GWHPACEW056514),GLYMA_ZH13_14G008600_1_P),(GWHPACEN056080,(GWHPACEH056880,GLYMA_14G008700_1)))),GWHPACEX053008),GWHPACDY058498),GWHPACEV051573),GWHPACEF053739);
(GWHPACEJ058639,((((GWHPACEN056080,(GWHPACEH056880,GLYMA_14G008700_1)),(GWHPACEW056514,(GWHPACEG056355,(GLYMA_ZH13_14G008600_1_P,(GWHPACEX053008,(((GWHPACED054269,(GWHPACDZ055795,(GWHPACEP053291,(GWHPACEU057173,(GWHPACEO057372,GWHPACES056886))))),(GWHPACET057519,(((GWHPACEI058913,(W05_GLYSO_14G037329_1_P,(GWHPACEM056797,GWHPACEA057137))),GWHPACEE056755),GWHPACEQ052910))),(GWHPACER052185,GWHPACEC053299))))))),GWHPACDY058498),GWHPACEV051573),GWHPACEF053739);
(GWHPACEJ058639,((((GWHPACEN056080,(GWHPACEH056880,GLYMA_14G008700_1)),(GWHPACEW056514,(GWHPACEG056355,(GLYMA_ZH13_14G008600_1_P,(GWHPACEX053008,(((GWHPACED054269,(GWHPACDZ055795,(GWHPACEP053291,(GWHPACEU057173,(GWHPACEO057372,GWHPACES056886))))),(GWHPACET057519,(((GWHPACEI058913,(W05_GLYSO_14G037329_1_P,(GWHPACEM056797,GWHPACEA057137))),GWHPACEE056755),GWHPACEQ052910))),(GWHPACER052185,GWHPACEC053299))))))),GWHPACDY058498),GWHPACEV051573),GWHPACEF053739);
(GWHPACEJ058639,(GWHPACEV051573,((((GLYMA_14G008700_1,GWHPACEH056880),GWHPACEN056080),(((((((GWHPACES056886,GWHPACEO057372),(GWHPACEP053291,GWHPACEU057173)),GWHPACDZ055795),GWHPACED054269),(GWHPACET057519,((GWHPACER052185,GWHPACEC053299),((W05_GLYSO_14G037329_1_P,((GWHPACEE056755,GWHPACEI058913),(GWHPACEA057137,GWHPACEM056797))),GWHPACEQ052910)))),GWHPACEX053008),((GWHPACEW056514,GWHPACEG056355),GLYMA_ZH13_14G008600_1_P))),GWHPACDY058498)),GWHPACEF053739);
(GWHPACEJ058639,(GWHPACEV051573,(((((((((GWHPACES056886,GWHPACEO057372),(GWHPACEP053291,GWHPACEU057173)),GWHPACDZ055795),GWHPACED054269),(GWHPACET057519,GWHPACEQ052910)),(((W05_GLYSO_14G037329_1_P,((GWHPACEE056755,GWHPACEI058913),(GWHPACEA057137,GWHPACEM056797))),GWHPACER052185),GWHPACEC053299)),(((GWHPACEW056514,GWHPACEG056355),GLYMA_ZH13_14G008600_1_P),((GLYMA_14G008700_1,GWHPACEH056880),GWHPACEN056080))),GWHPACEX053008),GWHPACDY058498)),GWHPACEF053739);
(GWHPACEJ058639,(GWHPACEV051573,(((GLYMA_14G008700_1,GWHPACEH056880),((GWHPACEG056355,((GLYMA_ZH13_14G008600_1_P,(GWHPACEX053008,((((((GWHPACES056886,GWHPACEO057372),(GWHPACEP053291,GWHPACEU057173)),GWHPACDZ055795),GWHPACED054269),(GWHPACET057519,(((GWHPACEE056755,(W05_GLYSO_14G037329_1_P,(GWHPACEA057137,GWHPACEM056797))),GWHPACEI058913),GWHPACEQ052910))),(GWHPACER052185,GWHPACEC053299)))),GWHPACEW056514)),GWHPACEN056080)),GWHPACDY058498)),GWHPACEF053739);
(GWHPACEJ058639,(GWHPACEV051573,(((((GWHPACEN056080,(GLYMA_14G008700_1,GWHPACEH056880)),(GWHPACEG056355,((GLYMA_ZH13_14G008600_1_P,((((((GWHPACES056886,GWHPACEO057372),(GWHPACEP053291,GWHPACEU057173)),GWHPACDZ055795),GWHPACED054269),(GWHPACET057519,GWHPACEQ052910)),(GWHPACER052185,GWHPACEC053299))),GWHPACEW056514))),GWHPACEX053008),GWHPACDY058498),(((W05_GLYSO_14G037329_1_P,GWHPACEI058913),GWHPACEE056755),(GWHPACEA057137,GWHPACEM056797)))),GWHPACEF053739);
((GWHPACDY058498,(GWHPACEV051573,((GWHPACEW056514,(GWHPACEG056355,(GLYMA_ZH13_14G008600_1_P,(GWHPACEN056080,((GLYMA_14G008700_1,GWHPACEH056880),((((((GWHPACES056886,GWHPACEO057372),(GWHPACEP053291,GWHPACEU057173)),GWHPACDZ055795),GWHPACED054269),(GWHPACET057519,((((W05_GLYSO_14G037329_1_P,GWHPACEI058913),(GWHPACEA057137,GWHPACEM056797)),GWHPACEE056755),GWHPACEQ052910))),(GWHPACER052185,GWHPACEC053299))))))),GWHPACEX053008))),GWHPACEJ058639,GWHPACEF053739);
((GWHPACDY058498,(GWHPACEV051573,(((GLYMA_14G008700_1,GWHPACEH056880),((((GWHPACEX053008,((((((GWHPACES056886,GWHPACEO057372),(GWHPACEP053291,GWHPACEU057173)),GWHPACDZ055795),GWHPACED054269),(GWHPACET057519,(((GWHPACEE056755,(GWHPACEI058913,W05_GLYSO_14G037329_1_P)),(GWHPACEA057137,GWHPACEM056797)),GWHPACEQ052910))),(GWHPACER052185,GWHPACEC053299))),GWHPACEW056514),GWHPACEG056355),GLYMA_ZH13_14G008600_1_P)),GWHPACEN056080))),GWHPACEJ058639,GWHPACEF053739);
((GWHPACEV051573,(GWHPACDY058498,((GWHPACEN056080,(GLYMA_14G008700_1,GWHPACEH056880)),((((GLYMA_ZH13_14G008600_1_P,((GWHPACET057519,(((GWHPACEE056755,(GWHPACEI058913,((GWHPACEA057137,GWHPACEM056797),W05_GLYSO_14G037329_1_P))),GWHPACEQ052910),((((GWHPACES056886,GWHPACEO057372),(GWHPACEP053291,GWHPACEU057173)),GWHPACDZ055795),GWHPACED054269))),(GWHPACER052185,GWHPACEC053299))),GWHPACEW056514),GWHPACEG056355),GWHPACEX053008)))),GWHPACEJ058639,GWHPACEF053739);
((GWHPACEV051573,(GWHPACDY058498,((GWHPACEN056080,(GLYMA_14G008700_1,GWHPACEH056880)),((((GLYMA_ZH13_14G008600_1_P,((GWHPACET057519,(((GWHPACEE056755,(GWHPACEI058913,((GWHPACEA057137,GWHPACEM056797),W05_GLYSO_14G037329_1_P))),GWHPACEQ052910),((((GWHPACES056886,GWHPACEO057372),(GWHPACEP053291,GWHPACEU057173)),GWHPACDZ055795),GWHPACED054269))),(GWHPACER052185,GWHPACEC053299))),GWHPACEW056514),GWHPACEG056355),GWHPACEX053008)))),GWHPACEJ058639,GWHPACEF053739);
((GWHPACEV051573,(GWHPACDY058498,(GWHPACEX053008,(((((GWHPACEN056080,(GLYMA_14G008700_1,GWHPACEH056880)),((GWHPACET057519,(GWHPACEQ052910,(((GWHPACEP053291,(GWHPACEU057173,(GWHPACES056886,GWHPACEO057372))),GWHPACDZ055795),GWHPACED054269))),(((((GWHPACEE056755,W05_GLYSO_14G037329_1_P),GWHPACEI058913),(GWHPACEA057137,GWHPACEM056797)),GWHPACER052185),GWHPACEC053299))),GLYMA_ZH13_14G008600_1_P),GWHPACEG056355),GWHPACEW056514)))),GWHPACEJ058639,GWHPACEF053739);
((GWHPACEV051573,((GWHPACEN056080,(GLYMA_14G008700_1,GWHPACEH056880)),((((GWHPACEX053008,((GWHPACEQ052910,(((GWHPACEP053291,(GWHPACEU057173,(GWHPACES056886,GWHPACEO057372))),GWHPACDZ055795),GWHPACED054269)),(((((GWHPACEE056755,((GWHPACEA057137,GWHPACEM056797),W05_GLYSO_14G037329_1_P)),GWHPACEI058913),GWHPACER052185),GWHPACEC053299),GWHPACET057519))),GWHPACEG056355),GWHPACEW056514),GLYMA_ZH13_14G008600_1_P))),(GWHPACEJ058639,GWHPACDY058498),GWHPACEF053739);
((GWHPACDY058498,GWHPACEJ058639),(((GWHPACEN056080,(GLYMA_14G008700_1,GWHPACEH056880)),((GWHPACEW056514,(GWHPACEG056355,(((GWHPACET057519,(((((GWHPACEE056755,GWHPACEI058913),(GWHPACEM056797,GWHPACEA057137)),W05_GLYSO_14G037329_1_P),GWHPACEQ052910),(GWHPACED054269,((GWHPACEP053291,(GWHPACEU057173,(GWHPACES056886,GWHPACEO057372))),GWHPACDZ055795)))),(GWHPACER052185,GWHPACEC053299)),GWHPACEX053008))),GLYMA_ZH13_14G008600_1_P)),GWHPACEV051573),GWHPACEF053739);
((GWHPACDY058498,GWHPACEJ058639),(((GWHPACEN056080,(GLYMA_14G008700_1,GWHPACEH056880)),((GWHPACEW056514,(GWHPACEG056355,(((GWHPACET057519,(((((GWHPACEE056755,GWHPACEI058913),(GWHPACEM056797,GWHPACEA057137)),W05_GLYSO_14G037329_1_P),GWHPACEQ052910),(GWHPACED054269,((GWHPACEP053291,(GWHPACEU057173,(GWHPACES056886,GWHPACEO057372))),GWHPACDZ055795)))),(GWHPACER052185,GWHPACEC053299)),GWHPACEX053008))),GLYMA_ZH13_14G008600_1_P)),GWHPACEV051573),GWHPACEF053739);
(GWHPACEJ058639,((GWHPACDY058498,((GLYMA_14G008700_1,GWHPACEH056880),(((((GWHPACET057519,(((GWHPACEE056755,(((GWHPACEA057137,GWHPACEM056797),W05_GLYSO_14G037329_1_P),GWHPACEI058913)),GWHPACEQ052910),(GWHPACED054269,((GWHPACEP053291,(GWHPACEU057173,(GWHPACES056886,GWHPACEO057372))),GWHPACDZ055795)))),(GWHPACER052185,GWHPACEC053299)),GWHPACEX053008),((GWHPACEW056514,GWHPACEG056355),GLYMA_ZH13_14G008600_1_P)),GWHPACEN056080))),GWHPACEV051573),GWHPACEF053739);
(GWHPACEJ058639,((((GWHPACEX053008,((((GWHPACEN056080,GLYMA_14G008700_1),GWHPACEH056880),(GLYMA_ZH13_14G008600_1_P,(GWHPACEW056514,GWHPACEG056355))),(((GWHPACEQ052910,(GWHPACED054269,(GWHPACEP053291,(GWHPACEU057173,GWHPACDZ055795)))),GWHPACET057519),(GWHPACER052185,GWHPACEC053299)))),GWHPACDY058498),((GWHPACES056886,GWHPACEO057372),(((GWHPACEE056755,W05_GLYSO_14G037329_1_P),GWHPACEI058913),(GWHPACEA057137,GWHPACEM056797)))),GWHPACEV051573),GWHPACEF053739);
