(GWHPACEF022297,((GWHPACEK021703,((GWHPACER022190,(GWHPACEO023991,(GWHPACES024102,GWHPACEN023639))),GLYMA_ZH13_06G235600_1_P)),(((((((GWHPACEI024718,GWHPACET024325),GWHPACEX022611),GWHPACEE023877),GWHPACEV022278),GWHPACEA024376),((((GLYMA_06G256300_1,(GWHPACEU024061,(GWHPACEG023835,GWHPACEP022605))),GWHPACEQ022628),GWHPACDY024493),(((((GWHPACDZ023495,W05_GLYSO_06G015797_1_P),GWHPACEM023973),GWHPACEW023805),GWHPACEJ024690),GWHPACEH023950))),GWHPACEB022390)),GWHPACEC022767);
((((GWHPACEE023877,GWHPACEX022611),GWHPACEV022278),((((GWHPACEI024718,GWHPACET024325),GWHPACEA024376),(((GWHPACEU024061,GLYMA_06G256300_1),(((GWHPACEW023805,GWHPACEH023950),GWHPACEP022605),GWHPACEQ022628)),((GWHPACEJ024690,GWHPACDY024493),GWHPACEG023835))),(GWHPACEM023973,(GWHPACDZ023495,W05_GLYSO_06G015797_1_P)))),(((GLYMA_ZH13_06G235600_1_P,((((GWHPACEO023991,GWHPACEK021703),GWHPACER022190),GWHPACES024102),GWHPACEN023639)),GWHPACEB022390),GWHPACEF022297),GWHPACEC022767);
(GWHPACEF022297,(((GWHPACEA024376,((((GWHPACEI024718,GWHPACET024325),GWHPACEE023877),GWHPACEX022611),GWHPACEV022278)),(((GWHPACEU024061,GLYMA_06G256300_1),((((((GWHPACEJ024690,GWHPACDY024493),GWHPACEG023835),GWHPACEW023805),GWHPACEH023950),GWHPACEP022605),GWHPACEQ022628)),(GWHPACEM023973,(GWHPACDZ023495,W05_GLYSO_06G015797_1_P)))),((GLYMA_ZH13_06G235600_1_P,(((GWHPACEO023991,GWHPACEK021703),GWHPACER022190),(GWHPACES024102,GWHPACEN023639))),GWHPACEB022390)),GWHPACEC022767);
(GWHPACEF022297,(((GWHPACEA024376,((((GWHPACEI024718,GWHPACET024325),GWHPACEE023877),GWHPACEX022611),GWHPACEV022278)),(((GWHPACEU024061,GLYMA_06G256300_1),((((((GWHPACEJ024690,GWHPACDY024493),GWHPACEG023835),GWHPACEW023805),GWHPACEH023950),GWHPACEP022605),GWHPACEQ022628)),(GWHPACEM023973,(GWHPACDZ023495,W05_GLYSO_06G015797_1_P)))),((GLYMA_ZH13_06G235600_1_P,(((GWHPACEO023991,GWHPACEK021703),GWHPACER022190),(GWHPACES024102,GWHPACEN023639))),GWHPACEB022390)),GWHPACEC022767);
(GWHPACEF022297,(((GWHPACEA024376,((((GWHPACEI024718,GWHPACET024325),GWHPACEE023877),GWHPACEX022611),GWHPACEV022278)),(((GWHPACEU024061,GLYMA_06G256300_1),((((((GWHPACEJ024690,GWHPACDY024493),GWHPACEG023835),GWHPACEW023805),GWHPACEH023950),GWHPACEP022605),GWHPACEQ022628)),(GWHPACEM023973,(GWHPACDZ023495,W05_GLYSO_06G015797_1_P)))),((GLYMA_ZH13_06G235600_1_P,(((GWHPACEO023991,GWHPACEK021703),GWHPACER022190),(GWHPACES024102,GWHPACEN023639))),GWHPACEB022390)),GWHPACEC022767);
(GWHPACEF022297,(((GWHPACEA024376,((((GWHPACEI024718,GWHPACET024325),GWHPACEE023877),GWHPACEX022611),GWHPACEV022278)),(((GWHPACEU024061,GLYMA_06G256300_1),((((((GWHPACEJ024690,GWHPACDY024493),GWHPACEG023835),GWHPACEW023805),GWHPACEH023950),GWHPACEP022605),GWHPACEQ022628)),(GWHPACEM023973,(GWHPACDZ023495,W05_GLYSO_06G015797_1_P)))),((GLYMA_ZH13_06G235600_1_P,(((GWHPACEO023991,GWHPACEK021703),GWHPACER022190),(GWHPACES024102,GWHPACEN023639))),GWHPACEB022390)),GWHPACEC022767);
(GWHPACEF022297,(((GWHPACEA024376,((((GWHPACEI024718,GWHPACET024325),GWHPACEE023877),GWHPACEX022611),GWHPACEV022278)),(((GWHPACEU024061,GLYMA_06G256300_1),((((((GWHPACEJ024690,GWHPACDY024493),GWHPACEG023835),GWHPACEW023805),GWHPACEH023950),GWHPACEP022605),GWHPACEQ022628)),(GWHPACEM023973,(GWHPACDZ023495,W05_GLYSO_06G015797_1_P)))),((GLYMA_ZH13_06G235600_1_P,(((GWHPACEO023991,GWHPACEK021703),GWHPACER022190),(GWHPACES024102,GWHPACEN023639))),GWHPACEB022390)),GWHPACEC022767);
(GWHPACEF022297,(((GWHPACEA024376,((((GWHPACEI024718,GWHPACET024325),GWHPACEE023877),GWHPACEX022611),GWHPACEV022278)),(((GWHPACEU024061,GLYMA_06G256300_1),((((((GWHPACEJ024690,GWHPACDY024493),GWHPACEG023835),GWHPACEW023805),GWHPACEH023950),GWHPACEP022605),GWHPACEQ022628)),(GWHPACEM023973,(GWHPACDZ023495,W05_GLYSO_06G015797_1_P)))),((GLYMA_ZH13_06G235600_1_P,(((GWHPACEO023991,GWHPACEK021703),GWHPACER022190),(GWHPACES024102,GWHPACEN023639))),GWHPACEB022390)),GWHPACEC022767);
(GWHPACEF022297,(((GWHPACEA024376,((((GWHPACEI024718,GWHPACET024325),GWHPACEE023877),GWHPACEX022611),GWHPACEV022278)),(((GWHPACEU024061,GLYMA_06G256300_1),((((((GWHPACEJ024690,GWHPACDY024493),GWHPACEG023835),GWHPACEW023805),GWHPACEH023950),GWHPACEP022605),GWHPACEQ022628)),(GWHPACEM023973,(GWHPACDZ023495,W05_GLYSO_06G015797_1_P)))),((GLYMA_ZH13_06G235600_1_P,(((GWHPACEO023991,GWHPACEK021703),GWHPACER022190),(GWHPACES024102,GWHPACEN023639))),GWHPACEB022390)),GWHPACEC022767);
(GWHPACEF022297,(((GWHPACEA024376,((((GWHPACEI024718,GWHPACET024325),GWHPACEE023877),GWHPACEX022611),GWHPACEV022278)),(((GWHPACEU024061,GLYMA_06G256300_1),((((((GWHPACEJ024690,GWHPACDY024493),GWHPACEG023835),GWHPACEW023805),GWHPACEH023950),GWHPACEP022605),GWHPACEQ022628)),(GWHPACEM023973,(GWHPACDZ023495,W05_GLYSO_06G015797_1_P)))),((GLYMA_ZH13_06G235600_1_P,(((GWHPACEO023991,GWHPACEK021703),GWHPACER022190),(GWHPACES024102,GWHPACEN023639))),GWHPACEB022390)),GWHPACEC022767);
((((GWHPACEO023991,(GWHPACEN023639,(GWHPACES024102,(GLYMA_ZH13_06G235600_1_P,(GWHPACEK021703,GWHPACER022190))))),GWHPACEB022390),((((GWHPACEV022278,(GWHPACEX022611,GWHPACEE023877)),GWHPACEA024376),(GWHPACEI024718,GWHPACET024325)),(((GWHPACEJ024690,(GWHPACEQ022628,GWHPACEM023973)),(GWHPACDZ023495,W05_GLYSO_06G015797_1_P)),((GWHPACEP022605,GWHPACDY024493),((((GWHPACEG023835,GWHPACEW023805),GWHPACEH023950),GWHPACEU024061),GLYMA_06G256300_1))))),GWHPACEF022297,GWHPACEC022767);
((((GWHPACEO023991,(GWHPACEN023639,(GWHPACES024102,(GLYMA_ZH13_06G235600_1_P,(GWHPACEK021703,GWHPACER022190))))),GWHPACEB022390),((((GWHPACEV022278,(GWHPACEX022611,GWHPACEE023877)),GWHPACEA024376),(GWHPACEI024718,GWHPACET024325)),((GWHPACEM023973,(GWHPACDZ023495,W05_GLYSO_06G015797_1_P)),((((GWHPACEP022605,GWHPACDY024493),((((GWHPACEG023835,GWHPACEW023805),GWHPACEH023950),GWHPACEU024061),GLYMA_06G256300_1)),GWHPACEJ024690),GWHPACEQ022628)))),GWHPACEF022297,GWHPACEC022767);
((((GWHPACEO023991,(GWHPACEN023639,(GWHPACES024102,(GLYMA_ZH13_06G235600_1_P,(GWHPACEK021703,GWHPACER022190))))),GWHPACEB022390),((((GWHPACEV022278,(GWHPACEX022611,GWHPACEE023877)),GWHPACEA024376),(GWHPACEI024718,GWHPACET024325)),((GWHPACEM023973,(GWHPACDZ023495,W05_GLYSO_06G015797_1_P)),((((GWHPACEP022605,GWHPACDY024493),((((GWHPACEG023835,GWHPACEW023805),GWHPACEH023950),GWHPACEU024061),GLYMA_06G256300_1)),GWHPACEJ024690),GWHPACEQ022628)))),GWHPACEF022297,GWHPACEC022767);
((((GWHPACEO023991,(GWHPACEN023639,(GWHPACES024102,(GLYMA_ZH13_06G235600_1_P,(GWHPACEK021703,GWHPACER022190))))),GWHPACEB022390),((((GWHPACEV022278,(GWHPACEX022611,GWHPACEE023877)),GWHPACEA024376),(GWHPACEI024718,GWHPACET024325)),((GWHPACEM023973,(GWHPACDZ023495,W05_GLYSO_06G015797_1_P)),((((GWHPACEP022605,GWHPACDY024493),((((GWHPACEG023835,GWHPACEW023805),GWHPACEH023950),GWHPACEU024061),GLYMA_06G256300_1)),GWHPACEJ024690),GWHPACEQ022628)))),GWHPACEF022297,GWHPACEC022767);
((((GWHPACEO023991,(GWHPACEN023639,(GWHPACES024102,(GLYMA_ZH13_06G235600_1_P,(GWHPACEK021703,GWHPACER022190))))),GWHPACEB022390),((((GWHPACEV022278,(GWHPACEX022611,GWHPACEE023877)),GWHPACEA024376),(GWHPACEI024718,GWHPACET024325)),((GWHPACEM023973,(GWHPACDZ023495,W05_GLYSO_06G015797_1_P)),((((GWHPACEP022605,GWHPACDY024493),((((GWHPACEG023835,GWHPACEW023805),GWHPACEH023950),GWHPACEU024061),GLYMA_06G256300_1)),GWHPACEJ024690),GWHPACEQ022628)))),GWHPACEF022297,GWHPACEC022767);
((((GWHPACEO023991,(GWHPACEN023639,(GWHPACES024102,(GLYMA_ZH13_06G235600_1_P,(GWHPACEK021703,GWHPACER022190))))),GWHPACEB022390),((((GWHPACEV022278,(GWHPACEX022611,GWHPACEE023877)),GWHPACEA024376),(GWHPACEI024718,GWHPACET024325)),((GWHPACEM023973,(GWHPACDZ023495,W05_GLYSO_06G015797_1_P)),((((GWHPACEP022605,GWHPACDY024493),((((GWHPACEG023835,GWHPACEW023805),GWHPACEH023950),GWHPACEU024061),GLYMA_06G256300_1)),GWHPACEJ024690),GWHPACEQ022628)))),GWHPACEF022297,GWHPACEC022767);
((((GWHPACEO023991,(GWHPACEN023639,(GWHPACES024102,(GLYMA_ZH13_06G235600_1_P,(GWHPACEK021703,GWHPACER022190))))),GWHPACEB022390),((((GWHPACEV022278,(GWHPACEX022611,GWHPACEE023877)),GWHPACEA024376),(GWHPACEI024718,GWHPACET024325)),((GWHPACEM023973,(GWHPACDZ023495,W05_GLYSO_06G015797_1_P)),((((GWHPACEP022605,GWHPACDY024493),((((GWHPACEG023835,GWHPACEW023805),GWHPACEH023950),GWHPACEU024061),GLYMA_06G256300_1)),GWHPACEJ024690),GWHPACEQ022628)))),GWHPACEF022297,GWHPACEC022767);
((((GWHPACEO023991,(GWHPACEN023639,(GWHPACES024102,(GLYMA_ZH13_06G235600_1_P,(GWHPACEK021703,GWHPACER022190))))),GWHPACEB022390),((((GWHPACEV022278,(GWHPACEX022611,GWHPACEE023877)),GWHPACEA024376),(GWHPACEI024718,GWHPACET024325)),((GWHPACEM023973,(GWHPACDZ023495,W05_GLYSO_06G015797_1_P)),((((GWHPACEP022605,GWHPACDY024493),((((GWHPACEG023835,GWHPACEW023805),GWHPACEH023950),GWHPACEU024061),GLYMA_06G256300_1)),GWHPACEJ024690),GWHPACEQ022628)))),GWHPACEF022297,GWHPACEC022767);
((((GWHPACEO023991,(GWHPACEN023639,(GWHPACES024102,(GLYMA_ZH13_06G235600_1_P,(GWHPACEK021703,GWHPACER022190))))),GWHPACEB022390),((((GWHPACEV022278,(GWHPACEX022611,GWHPACEE023877)),GWHPACEA024376),(GWHPACEI024718,GWHPACET024325)),((GWHPACEM023973,(GWHPACDZ023495,W05_GLYSO_06G015797_1_P)),((((GWHPACEP022605,GWHPACDY024493),((((GWHPACEG023835,GWHPACEW023805),GWHPACEH023950),GWHPACEU024061),GLYMA_06G256300_1)),GWHPACEJ024690),GWHPACEQ022628)))),GWHPACEF022297,GWHPACEC022767);
((((GWHPACEO023991,(GWHPACEN023639,(GWHPACES024102,(GLYMA_ZH13_06G235600_1_P,(GWHPACEK021703,GWHPACER022190))))),GWHPACEB022390),((((GWHPACEV022278,(GWHPACEX022611,GWHPACEE023877)),GWHPACEA024376),(GWHPACEI024718,GWHPACET024325)),((GWHPACEM023973,(GWHPACDZ023495,W05_GLYSO_06G015797_1_P)),((((GWHPACEP022605,GWHPACDY024493),((((GWHPACEG023835,GWHPACEW023805),GWHPACEH023950),GWHPACEU024061),GLYMA_06G256300_1)),GWHPACEJ024690),GWHPACEQ022628)))),GWHPACEF022297,GWHPACEC022767);
(((GWHPACEK021703,(GLYMA_ZH13_06G235600_1_P,(GWHPACES024102,(GWHPACEO023991,(GWHPACEN023639,GWHPACER022190))))),GWHPACEB022390),(((GWHPACEU024061,(((GWHPACDZ023495,(GWHPACEM023973,W05_GLYSO_06G015797_1_P)),GWHPACEV022278),((GWHPACEH023950,(GWHPACEG023835,(GWHPACEW023805,GWHPACEP022605))),(((GLYMA_06G256300_1,GWHPACDY024493),GWHPACEQ022628),GWHPACEJ024690)))),(GWHPACEA024376,(((GWHPACET024325,GWHPACEI024718),GWHPACEX022611),GWHPACEE023877))),GWHPACEF022297),GWHPACEC022767);
(GWHPACEF022297,(((GLYMA_ZH13_06G235600_1_P,((GWHPACES024102,(GWHPACEO023991,(GWHPACEN023639,GWHPACER022190))),GWHPACEK021703)),GWHPACEB022390),((((GWHPACEU024061,(GWHPACEH023950,(GWHPACEG023835,(GWHPACEW023805,GWHPACEP022605)))),(((GLYMA_06G256300_1,GWHPACDY024493),GWHPACEQ022628),GWHPACEJ024690)),(GWHPACDZ023495,(GWHPACEM023973,W05_GLYSO_06G015797_1_P))),((((GWHPACEX022611,GWHPACEE023877),GWHPACEA024376),(GWHPACET024325,GWHPACEI024718)),GWHPACEV022278))),GWHPACEC022767);
(GWHPACEF022297,(((GLYMA_ZH13_06G235600_1_P,((GWHPACES024102,(GWHPACEO023991,(GWHPACEN023639,GWHPACER022190))),GWHPACEK021703)),GWHPACEB022390),((((GWHPACEU024061,(GWHPACEH023950,(GWHPACEG023835,(GWHPACEW023805,GWHPACEP022605)))),(((GLYMA_06G256300_1,GWHPACDY024493),GWHPACEQ022628),GWHPACEJ024690)),(GWHPACDZ023495,(GWHPACEM023973,W05_GLYSO_06G015797_1_P))),((((GWHPACEX022611,GWHPACEE023877),GWHPACEA024376),(GWHPACET024325,GWHPACEI024718)),GWHPACEV022278))),GWHPACEC022767);
(GWHPACEF022297,(((GLYMA_ZH13_06G235600_1_P,((GWHPACES024102,(GWHPACEO023991,(GWHPACEN023639,GWHPACER022190))),GWHPACEK021703)),GWHPACEB022390),((((GWHPACEU024061,(GWHPACEH023950,(GWHPACEG023835,(GWHPACEW023805,GWHPACEP022605)))),(((GLYMA_06G256300_1,GWHPACDY024493),GWHPACEQ022628),GWHPACEJ024690)),(GWHPACDZ023495,(GWHPACEM023973,W05_GLYSO_06G015797_1_P))),((((GWHPACEX022611,GWHPACEE023877),GWHPACEA024376),(GWHPACET024325,GWHPACEI024718)),GWHPACEV022278))),GWHPACEC022767);
(GWHPACEF022297,(((GLYMA_ZH13_06G235600_1_P,((GWHPACES024102,(GWHPACEO023991,(GWHPACEN023639,GWHPACER022190))),GWHPACEK021703)),GWHPACEB022390),((((GWHPACEU024061,(GWHPACEH023950,(GWHPACEG023835,(GWHPACEW023805,GWHPACEP022605)))),(((GLYMA_06G256300_1,GWHPACDY024493),GWHPACEQ022628),GWHPACEJ024690)),(GWHPACDZ023495,(GWHPACEM023973,W05_GLYSO_06G015797_1_P))),((((GWHPACEX022611,GWHPACEE023877),GWHPACEA024376),(GWHPACET024325,GWHPACEI024718)),GWHPACEV022278))),GWHPACEC022767);
(((GLYMA_ZH13_06G235600_1_P,((GWHPACES024102,(GWHPACEN023639,(GWHPACER022190,GWHPACEO023991))),GWHPACEK021703)),GWHPACEB022390),(((((GWHPACEU024061,(GWHPACEH023950,(GWHPACEG023835,(GWHPACEW023805,GWHPACEP022605)))),(((GLYMA_06G256300_1,GWHPACDY024493),GWHPACEQ022628),GWHPACEJ024690)),(GWHPACDZ023495,(GWHPACEM023973,W05_GLYSO_06G015797_1_P))),(((GWHPACEX022611,(GWHPACEE023877,(GWHPACET024325,GWHPACEI024718))),GWHPACEV022278),GWHPACEA024376)),GWHPACEF022297),GWHPACEC022767);
(GWHPACEF022297,(((((((GWHPACEU024061,(GWHPACEH023950,(GWHPACEG023835,(GLYMA_06G256300_1,(GWHPACEW023805,GWHPACEP022605))))),((GWHPACDY024493,GWHPACEQ022628),GWHPACEJ024690)),(GWHPACDZ023495,(GWHPACEM023973,W05_GLYSO_06G015797_1_P))),((GWHPACEV022278,GWHPACEA024376),((GWHPACEX022611,(GWHPACET024325,GWHPACEI024718)),GWHPACEE023877))),GLYMA_ZH13_06G235600_1_P),((GWHPACES024102,(GWHPACEN023639,(GWHPACER022190,GWHPACEO023991))),GWHPACEK021703)),GWHPACEB022390),GWHPACEC022767);
(GWHPACEF022297,(((((GWHPACDY024493,(GWHPACEU024061,(GWHPACEH023950,(GWHPACEG023835,(GLYMA_06G256300_1,(GWHPACEW023805,GWHPACEP022605)))))),(GWHPACEQ022628,GWHPACEJ024690)),(GWHPACEM023973,(W05_GLYSO_06G015797_1_P,GWHPACDZ023495))),((GWHPACEV022278,GWHPACEA024376),((GWHPACEE023877,GWHPACEX022611),(GWHPACET024325,GWHPACEI024718)))),((GLYMA_ZH13_06G235600_1_P,((GWHPACES024102,(GWHPACEN023639,(GWHPACER022190,GWHPACEO023991))),GWHPACEK021703)),GWHPACEB022390)),GWHPACEC022767);
(GWHPACEF022297,(((((GWHPACDY024493,(GWHPACEU024061,(GWHPACEH023950,(GWHPACEG023835,(GLYMA_06G256300_1,(GWHPACEW023805,GWHPACEP022605)))))),(GWHPACEQ022628,GWHPACEJ024690)),(GWHPACEM023973,(W05_GLYSO_06G015797_1_P,GWHPACDZ023495))),((GWHPACEV022278,GWHPACEA024376),((GWHPACEE023877,GWHPACEX022611),(GWHPACET024325,GWHPACEI024718)))),((GLYMA_ZH13_06G235600_1_P,((GWHPACES024102,(GWHPACEN023639,(GWHPACER022190,GWHPACEO023991))),GWHPACEK021703)),GWHPACEB022390)),GWHPACEC022767);
(GWHPACEF022297,(((((GWHPACDY024493,(GWHPACEU024061,(GWHPACEH023950,(GWHPACEG023835,(GLYMA_06G256300_1,(GWHPACEW023805,GWHPACEP022605)))))),(GWHPACEQ022628,GWHPACEJ024690)),(GWHPACEM023973,(W05_GLYSO_06G015797_1_P,GWHPACDZ023495))),((GWHPACEV022278,GWHPACEA024376),((GWHPACEE023877,GWHPACEX022611),(GWHPACET024325,GWHPACEI024718)))),((GLYMA_ZH13_06G235600_1_P,((GWHPACES024102,(GWHPACEN023639,(GWHPACER022190,GWHPACEO023991))),GWHPACEK021703)),GWHPACEB022390)),GWHPACEC022767);
(((GWHPACEA024376,((GWHPACEE023877,((GWHPACET024325,GWHPACEI024718),GWHPACEX022611)),GWHPACEV022278)),((((GWHPACEJ024690,(GWHPACEW023805,GWHPACEH023950)),(((GLYMA_06G256300_1,GWHPACDY024493),(GWHPACEP022605,GWHPACEG023835)),GWHPACEU024061)),GWHPACEQ022628),(GWHPACEM023973,(GWHPACDZ023495,W05_GLYSO_06G015797_1_P)))),((((((GWHPACEO023991,GWHPACEK021703),GWHPACEN023639),GWHPACER022190),(GLYMA_ZH13_06G235600_1_P,GWHPACES024102)),GWHPACEB022390),GWHPACEF022297),GWHPACEC022767);
((((((GWHPACEO023991,GWHPACEK021703),GWHPACEN023639),GWHPACER022190),(GLYMA_ZH13_06G235600_1_P,GWHPACES024102)),(GWHPACEB022390,((GWHPACEA024376,(((GWHPACET024325,GWHPACEI024718),(GWHPACEX022611,GWHPACEE023877)),GWHPACEV022278)),(((GWHPACEJ024690,GWHPACEH023950),((((GWHPACEW023805,(GLYMA_06G256300_1,GWHPACDY024493)),(GWHPACEP022605,GWHPACEG023835)),GWHPACEU024061),GWHPACEQ022628)),(GWHPACEM023973,(GWHPACDZ023495,W05_GLYSO_06G015797_1_P)))))),GWHPACEF022297,GWHPACEC022767);
((((GWHPACEB022390,(((GWHPACEK021703,GWHPACEN023639),GWHPACER022190),(GLYMA_ZH13_06G235600_1_P,GWHPACES024102))),GWHPACEO023991),((GWHPACEA024376,(((GWHPACET024325,GWHPACEI024718),(GWHPACEX022611,GWHPACEE023877)),GWHPACEV022278)),((((((GWHPACEW023805,GWHPACEP022605),((GLYMA_06G256300_1,GWHPACDY024493),GWHPACEU024061)),GWHPACEJ024690),GWHPACEH023950),(GWHPACEG023835,GWHPACEQ022628)),(GWHPACEM023973,(GWHPACDZ023495,W05_GLYSO_06G015797_1_P))))),GWHPACEF022297,GWHPACEC022767);
