(GWHPACEV022389,((((((GWHPACEJ024822,GWHPACEN023772),((GLYMA_ZH13_06G242800_1_P,GWHPACEE024009),(GWHPACEQ022731,((GWHPACED023079,(GWHPACEH024078,((GWHPACEU024184,(GWHPACEL023071,(GWHPACEA024513,((GWHPACET024420,(GWHPACEW023937,GWHPACEX022706)),GLYMA_06G263500_1)))),((W05_GLYSO_06G015880_1_P,GWHPACES024224),(GWHPACEC022870,(GWHPACEF022396,GWHPACDZ023597)))))),(GWHPACER022312,GWHPACEI024854))))),GWHPACEG023968),GWHPACEK021815),GWHPACEO024139),(GWHPACEF022388,GWHPACEC022862)),GWHPACEB022511);
(GWHPACEV022389,((((GWHPACEK021815,(GWHPACEE024009,((((GWHPACER022312,((GWHPACEI024854,(GWHPACEH024078,GWHPACEQ022731)),((GWHPACEG023968,GWHPACEN023772),((GWHPACEX022706,(GWHPACET024420,((GWHPACEU024184,(GWHPACEA024513,(GWHPACEL023071,GLYMA_06G263500_1))),GWHPACEW023937))),GWHPACEO024139)))),GWHPACEJ024822),GLYMA_ZH13_06G242800_1_P),GWHPACED023079))),(W05_GLYSO_06G015880_1_P,GWHPACES024224)),(GWHPACDZ023597,(GWHPACEC022870,GWHPACEF022396))),(GWHPACEF022388,GWHPACEC022862)),GWHPACEB022511);
(GWHPACEV022389,((((GWHPACEK021815,(GWHPACEE024009,((((GWHPACER022312,((GWHPACEI024854,(GWHPACEH024078,GWHPACEQ022731)),((GWHPACEG023968,GWHPACEN023772),((GWHPACEX022706,(GWHPACET024420,((GWHPACEU024184,(GWHPACEA024513,(GWHPACEL023071,GLYMA_06G263500_1))),GWHPACEW023937))),GWHPACEO024139)))),GWHPACEJ024822),GLYMA_ZH13_06G242800_1_P),GWHPACED023079))),(W05_GLYSO_06G015880_1_P,GWHPACES024224)),(GWHPACDZ023597,(GWHPACEC022870,GWHPACEF022396))),(GWHPACEF022388,GWHPACEC022862)),GWHPACEB022511);
(GWHPACEV022389,(GWHPACEC022862,(((((GWHPACEI024854,((GWHPACEH024078,GWHPACEQ022731),((GWHPACEN023772,(GWHPACET024420,((GWHPACEX022706,(GWHPACEU024184,(GWHPACEA024513,(GWHPACEL023071,GLYMA_06G263500_1)))),GWHPACEW023937))),((GWHPACEJ024822,(GLYMA_ZH13_06G242800_1_P,(GWHPACED023079,GWHPACEE024009))),(GWHPACEG023968,GWHPACER022312))))),(GWHPACEO024139,GWHPACEK021815)),(W05_GLYSO_06G015880_1_P,GWHPACES024224)),((GWHPACEC022870,GWHPACEF022396),GWHPACDZ023597)),GWHPACEF022388)),GWHPACEB022511);
(GWHPACEV022389,((((GWHPACEN023772,((GWHPACEI024854,(GWHPACEO024139,GWHPACEK021815)),(GWHPACEH024078,((GWHPACET024420,((GWHPACEU024184,(GWHPACEA024513,GWHPACEL023071)),(GWHPACEW023937,(GWHPACEX022706,GWHPACEQ022731)))),(GLYMA_06G263500_1,((GLYMA_ZH13_06G242800_1_P,(GWHPACED023079,GWHPACEE024009)),((GWHPACEJ024822,GWHPACEG023968),GWHPACER022312))))))),(W05_GLYSO_06G015880_1_P,GWHPACES024224)),(GWHPACEC022870,(GWHPACEF022396,GWHPACDZ023597))),(GWHPACEF022388,GWHPACEC022862)),GWHPACEB022511);
(GWHPACEV022389,(((((GWHPACEI024854,(GLYMA_ZH13_06G242800_1_P,((((GWHPACEH024078,((((W05_GLYSO_06G015880_1_P,GWHPACES024224),((((((GWHPACEW023937,GWHPACEX022706),GWHPACET024420),GLYMA_06G263500_1),(GWHPACEA024513,(GWHPACEL023071,GWHPACEU024184))),(GWHPACEC022870,(GWHPACEF022396,GWHPACDZ023597))),GWHPACEK021815)),GWHPACED023079),GWHPACER022312)),GWHPACEQ022731),GWHPACEJ024822),GWHPACEG023968))),GWHPACEE024009),GWHPACEN023772),GWHPACEO024139),(GWHPACEF022388,GWHPACEC022862)),GWHPACEB022511);
(GWHPACEV022389,(((((GLYMA_ZH13_06G242800_1_P,(((((GWHPACEA024513,(GWHPACEW023937,(GWHPACER022312,(GWHPACED023079,(GWHPACEL023071,(GWHPACEU024184,(GWHPACEN023772,(GWHPACEJ024822,(GWHPACEQ022731,(GWHPACEH024078,(GLYMA_06G263500_1,(GWHPACEC022870,(GWHPACEF022396,GWHPACDZ023597))))))))))))),GWHPACET024420),GWHPACEX022706),GWHPACEG023968),GWHPACEI024854)),GWHPACEE024009),(GWHPACEO024139,GWHPACEK021815)),(W05_GLYSO_06G015880_1_P,GWHPACES024224)),(GWHPACEF022388,GWHPACEC022862)),GWHPACEB022511);
(GWHPACEV022389,(((((GLYMA_ZH13_06G242800_1_P,(((((GWHPACEA024513,(GWHPACEW023937,(GWHPACER022312,(GWHPACED023079,(GWHPACEL023071,(GWHPACEU024184,(GWHPACEN023772,(GWHPACEJ024822,(GWHPACEQ022731,(GWHPACEH024078,(GLYMA_06G263500_1,(GWHPACEC022870,(GWHPACEF022396,GWHPACDZ023597))))))))))))),GWHPACET024420),GWHPACEX022706),GWHPACEG023968),GWHPACEI024854)),GWHPACEE024009),(GWHPACEO024139,GWHPACEK021815)),(W05_GLYSO_06G015880_1_P,GWHPACES024224)),(GWHPACEF022388,GWHPACEC022862)),GWHPACEB022511);
(GWHPACEV022389,(((((GLYMA_ZH13_06G242800_1_P,(((((GWHPACEA024513,(GWHPACEW023937,(GWHPACER022312,(GWHPACED023079,(GWHPACEL023071,(GWHPACEU024184,(GWHPACEN023772,(GWHPACEJ024822,(GWHPACEQ022731,(GWHPACEH024078,(GLYMA_06G263500_1,(GWHPACEC022870,(GWHPACEF022396,GWHPACDZ023597))))))))))))),GWHPACET024420),GWHPACEX022706),GWHPACEG023968),GWHPACEI024854)),GWHPACEE024009),(GWHPACEO024139,GWHPACEK021815)),(W05_GLYSO_06G015880_1_P,GWHPACES024224)),(GWHPACEF022388,GWHPACEC022862)),GWHPACEB022511);
(GWHPACEV022389,((((((GWHPACEK021815,GLYMA_ZH13_06G242800_1_P),(((GWHPACEJ024822,(GWHPACEH024078,(GWHPACER022312,((GWHPACEG023968,GWHPACEE024009),(GWHPACEQ022731,((GLYMA_06G263500_1,(((((GWHPACEU024184,GWHPACEW023937),GWHPACEX022706),GWHPACEA024513),GWHPACET024420),GWHPACEL023071)),(GWHPACEC022870,(GWHPACEF022396,GWHPACDZ023597)))))))),GWHPACED023079),GWHPACEI024854)),GWHPACEN023772),(W05_GLYSO_06G015880_1_P,GWHPACES024224)),GWHPACEO024139),(GWHPACEF022388,GWHPACEC022862)),GWHPACEB022511);
((((GWHPACEC022870,(GWHPACDZ023597,GWHPACEF022396)),((GWHPACES024224,W05_GLYSO_06G015880_1_P),(((GWHPACEK021815,GWHPACEO024139),(((((GLYMA_06G263500_1,(GWHPACEU024184,(GWHPACEA024513,(GWHPACEE024009,(GWHPACEL023071,(GWHPACEX022706,GWHPACEW023937)))))),(GWHPACET024420,GWHPACED023079)),GWHPACEH024078),(GWHPACEG023968,(GWHPACEQ022731,GWHPACER022312))),((GWHPACEJ024822,GLYMA_ZH13_06G242800_1_P),GWHPACEI024854))),GWHPACEN023772))),(GWHPACEF022388,GWHPACEC022862)),GWHPACEV022389,GWHPACEB022511);
((((GWHPACDZ023597,(GWHPACEF022396,GWHPACEC022870)),((GWHPACES024224,W05_GLYSO_06G015880_1_P),((((GWHPACET024420,GLYMA_06G263500_1),(GWHPACEU024184,(GWHPACEA024513,(GWHPACEL023071,(GWHPACEX022706,GWHPACEW023937))))),((((GWHPACEK021815,GWHPACEO024139),GWHPACEE024009),GWHPACED023079),(GWHPACEH024078,((GWHPACEG023968,(GWHPACEQ022731,GWHPACER022312)),((GWHPACEJ024822,GLYMA_ZH13_06G242800_1_P),GWHPACEI024854))))),GWHPACEN023772))),(GWHPACEF022388,GWHPACEC022862)),GWHPACEV022389,GWHPACEB022511);
(((((GWHPACEE024009,(GWHPACEG023968,(GWHPACEI024854,(GWHPACED023079,((GWHPACEJ024822,GLYMA_ZH13_06G242800_1_P),((GWHPACEQ022731,GWHPACER022312),(GWHPACEH024078,(GWHPACEN023772,((GWHPACEC022870,(GWHPACDZ023597,GWHPACEF022396)),(GWHPACES024224,W05_GLYSO_06G015880_1_P)))))))))),((GWHPACET024420,GLYMA_06G263500_1),(GWHPACEU024184,(GWHPACEA024513,(GWHPACEL023071,(GWHPACEX022706,GWHPACEW023937)))))),(GWHPACEK021815,GWHPACEO024139)),(GWHPACEF022388,GWHPACEC022862)),GWHPACEV022389,GWHPACEB022511);
(((((GWHPACEE024009,(GWHPACEG023968,(GWHPACEI024854,(GWHPACED023079,((GWHPACEJ024822,GLYMA_ZH13_06G242800_1_P),((GWHPACEQ022731,GWHPACER022312),(GWHPACEH024078,(GWHPACEN023772,((GWHPACEC022870,(GWHPACDZ023597,GWHPACEF022396)),(GWHPACES024224,W05_GLYSO_06G015880_1_P)))))))))),((GWHPACET024420,GLYMA_06G263500_1),(GWHPACEU024184,(GWHPACEA024513,(GWHPACEL023071,(GWHPACEX022706,GWHPACEW023937)))))),(GWHPACEK021815,GWHPACEO024139)),(GWHPACEF022388,GWHPACEC022862)),GWHPACEV022389,GWHPACEB022511);
(((((GWHPACEE024009,(GWHPACEG023968,(GWHPACEI024854,(GWHPACED023079,((GWHPACEJ024822,GLYMA_ZH13_06G242800_1_P),((GWHPACEQ022731,GWHPACER022312),(GWHPACEH024078,(GWHPACEN023772,((GWHPACEC022870,(GWHPACDZ023597,GWHPACEF022396)),(GWHPACES024224,W05_GLYSO_06G015880_1_P)))))))))),((GWHPACET024420,GLYMA_06G263500_1),(GWHPACEU024184,(GWHPACEA024513,(GWHPACEL023071,(GWHPACEX022706,GWHPACEW023937)))))),(GWHPACEK021815,GWHPACEO024139)),(GWHPACEF022388,GWHPACEC022862)),GWHPACEV022389,GWHPACEB022511);
(((((GWHPACEE024009,(GWHPACEG023968,(GWHPACEI024854,(GWHPACED023079,((GWHPACEJ024822,GLYMA_ZH13_06G242800_1_P),((GWHPACEQ022731,GWHPACER022312),(GWHPACEH024078,(GWHPACEN023772,((GWHPACEC022870,(GWHPACDZ023597,GWHPACEF022396)),(GWHPACES024224,W05_GLYSO_06G015880_1_P)))))))))),((GWHPACET024420,GLYMA_06G263500_1),(GWHPACEU024184,(GWHPACEA024513,(GWHPACEL023071,(GWHPACEX022706,GWHPACEW023937)))))),(GWHPACEK021815,GWHPACEO024139)),(GWHPACEF022388,GWHPACEC022862)),GWHPACEV022389,GWHPACEB022511);
((((((GWHPACDZ023597,GWHPACEF022396),GWHPACEC022870),(GWHPACES024224,W05_GLYSO_06G015880_1_P)),((((GWHPACET024420,GLYMA_06G263500_1),(GWHPACEU024184,(GWHPACEA024513,(GWHPACEL023071,(GWHPACEX022706,GWHPACEW023937))))),(GWHPACEE024009,(GWHPACEG023968,(GWHPACEI024854,(((GWHPACEK021815,GWHPACEO024139),GWHPACED023079),(GLYMA_ZH13_06G242800_1_P,(GWHPACEQ022731,(GWHPACEJ024822,(GWHPACER022312,GWHPACEH024078))))))))),GWHPACEN023772)),(GWHPACEF022388,GWHPACEC022862)),GWHPACEV022389,GWHPACEB022511);
(((GWHPACEK021815,(((((GWHPACEH024078,((((GWHPACEI024854,(GWHPACEE024009,(GWHPACEJ024822,(GWHPACEN023772,(((GWHPACDZ023597,GWHPACEF022396),GWHPACEC022870),((GWHPACET024420,GLYMA_06G263500_1),((GWHPACEL023071,(GWHPACEX022706,GWHPACEW023937)),(GWHPACEU024184,GWHPACEA024513)))))))),GWHPACED023079),GWHPACEQ022731),GLYMA_ZH13_06G242800_1_P)),GWHPACEG023968),GWHPACER022312),(GWHPACES024224,W05_GLYSO_06G015880_1_P)),GWHPACEO024139)),(GWHPACEF022388,GWHPACEC022862)),GWHPACEV022389,GWHPACEB022511);
((((GWHPACES024224,W05_GLYSO_06G015880_1_P),((GWHPACEO024139,GWHPACEK021815),(GWHPACEG023968,(GWHPACEH024078,(((((GWHPACEI024854,(GWHPACEE024009,(GWHPACER022312,((((GWHPACDZ023597,GWHPACEF022396),GWHPACEC022870),((GWHPACEL023071,(GWHPACET024420,(GWHPACEX022706,GWHPACEW023937))),((GWHPACEU024184,GWHPACEA024513),GLYMA_06G263500_1))),GWHPACEN023772)))),GWHPACED023079),GWHPACEJ024822),GWHPACEQ022731),GLYMA_ZH13_06G242800_1_P))))),(GWHPACEF022388,GWHPACEC022862)),GWHPACEV022389,GWHPACEB022511);
((GWHPACEC022862,((((GWHPACES024224,W05_GLYSO_06G015880_1_P),(((((((GWHPACED023079,(GWHPACEJ024822,(GWHPACEI024854,(GWHPACEE024009,(GWHPACER022312,(GWHPACEO024139,GWHPACEK021815)))))),GWHPACEQ022731),GWHPACEG023968),GWHPACEH024078),GWHPACEN023772),GLYMA_ZH13_06G242800_1_P),((((GWHPACEU024184,GWHPACEA024513),GWHPACEL023071),(GWHPACET024420,(GWHPACEX022706,GWHPACEW023937))),GLYMA_06G263500_1))),((GWHPACDZ023597,GWHPACEF022396),GWHPACEC022870)),GWHPACEF022388)),GWHPACEV022389,GWHPACEB022511);
(((((((GWHPACEK021815,GWHPACEO024139),(((((GWHPACEJ024822,GWHPACEH024078),GWHPACED023079),(GWHPACEI024854,(GWHPACEG023968,(GWHPACEE024009,GWHPACER022312)))),GWHPACEQ022731),GLYMA_ZH13_06G242800_1_P)),(GWHPACET024420,(GWHPACEU024184,((GWHPACEA024513,(GWHPACEW023937,GWHPACEX022706)),(GLYMA_06G263500_1,GWHPACEL023071))))),(GWHPACEF022396,(GWHPACDZ023597,GWHPACEC022870))),(GWHPACEN023772,(W05_GLYSO_06G015880_1_P,GWHPACES024224))),(GWHPACEC022862,GWHPACEF022388)),GWHPACEV022389,GWHPACEB022511);
((((((GWHPACEN023772,(((((GWHPACEJ024822,GWHPACER022312),(GWHPACEE024009,(GWHPACED023079,(GWHPACEQ022731,GLYMA_ZH13_06G242800_1_P)))),GWHPACEG023968),GWHPACEH024078),(GWHPACEI024854,((W05_GLYSO_06G015880_1_P,GWHPACES024224),GWHPACEK021815)))),(GWHPACET024420,((GWHPACEU024184,((GWHPACEA024513,(GWHPACEW023937,GWHPACEX022706)),GWHPACEL023071)),GLYMA_06G263500_1))),GWHPACEO024139),(GWHPACEC022870,(GWHPACEF022396,GWHPACDZ023597))),(GWHPACEC022862,GWHPACEF022388)),GWHPACEV022389,GWHPACEB022511);
(((((W05_GLYSO_06G015880_1_P,GWHPACES024224),((GWHPACEO024139,GWHPACEK021815),((((GWHPACET024420,(((GWHPACEU024184,(GWHPACEA024513,GWHPACEL023071)),(GWHPACEW023937,GWHPACEX022706)),GLYMA_06G263500_1)),GWHPACEN023772),(((GWHPACEJ024822,GWHPACER022312),(GWHPACEE024009,(GWHPACED023079,(GWHPACEI024854,(GWHPACEQ022731,GLYMA_ZH13_06G242800_1_P))))),GWHPACEG023968)),GWHPACEH024078))),(GWHPACEC022870,(GWHPACEF022396,GWHPACDZ023597))),(GWHPACEC022862,GWHPACEF022388)),GWHPACEV022389,GWHPACEB022511);
(((((W05_GLYSO_06G015880_1_P,GWHPACES024224),((GWHPACEO024139,GWHPACEK021815),((((GWHPACET024420,(((GWHPACEU024184,(GWHPACEA024513,GWHPACEL023071)),(GWHPACEW023937,GWHPACEX022706)),GLYMA_06G263500_1)),GWHPACEN023772),(((GWHPACEJ024822,GWHPACER022312),(GWHPACEE024009,(GWHPACED023079,(GWHPACEI024854,(GWHPACEQ022731,GLYMA_ZH13_06G242800_1_P))))),GWHPACEG023968)),GWHPACEH024078))),(GWHPACEC022870,(GWHPACEF022396,GWHPACDZ023597))),(GWHPACEC022862,GWHPACEF022388)),GWHPACEV022389,GWHPACEB022511);
((((W05_GLYSO_06G015880_1_P,GWHPACES024224),(((((((((GWHPACEQ022731,(GWHPACEH024078,(GWHPACEN023772,((GWHPACEC022870,(GWHPACEF022396,GWHPACDZ023597)),((((((GWHPACEA024513,GWHPACEU024184),GWHPACET024420),GWHPACEX022706),GWHPACEW023937),GWHPACEL023071),GLYMA_06G263500_1))))),GLYMA_ZH13_06G242800_1_P),GWHPACED023079),GWHPACEG023968),GWHPACER022312),GWHPACEI024854),GWHPACEJ024822),GWHPACEE024009),(GWHPACEO024139,GWHPACEK021815))),(GWHPACEC022862,GWHPACEF022388)),GWHPACEV022389,GWHPACEB022511);
((((W05_GLYSO_06G015880_1_P,GWHPACES024224),(((((((((GWHPACEQ022731,(GWHPACEH024078,(GWHPACEN023772,((GWHPACEC022870,(GWHPACEF022396,GWHPACDZ023597)),((((((GWHPACEA024513,GWHPACEU024184),GWHPACET024420),GWHPACEX022706),GWHPACEW023937),GWHPACEL023071),GLYMA_06G263500_1))))),GLYMA_ZH13_06G242800_1_P),GWHPACED023079),GWHPACEG023968),GWHPACER022312),GWHPACEI024854),GWHPACEJ024822),GWHPACEE024009),(GWHPACEO024139,GWHPACEK021815))),(GWHPACEC022862,GWHPACEF022388)),GWHPACEV022389,GWHPACEB022511);
((((W05_GLYSO_06G015880_1_P,GWHPACES024224),(((((((((GWHPACEQ022731,(GWHPACEH024078,(GWHPACEN023772,((GWHPACEC022870,(GWHPACEF022396,GWHPACDZ023597)),((((((GWHPACEA024513,GWHPACEU024184),GWHPACET024420),GWHPACEX022706),GWHPACEW023937),GWHPACEL023071),GLYMA_06G263500_1))))),GLYMA_ZH13_06G242800_1_P),GWHPACED023079),GWHPACEG023968),GWHPACER022312),GWHPACEI024854),GWHPACEJ024822),GWHPACEE024009),(GWHPACEO024139,GWHPACEK021815))),(GWHPACEC022862,GWHPACEF022388)),GWHPACEV022389,GWHPACEB022511);
((((W05_GLYSO_06G015880_1_P,GWHPACES024224),(((((((((GWHPACEQ022731,(GWHPACEH024078,(GWHPACEN023772,((GWHPACEC022870,(GWHPACEF022396,GWHPACDZ023597)),((((((GWHPACEA024513,GWHPACEU024184),GWHPACET024420),GWHPACEX022706),GWHPACEW023937),GWHPACEL023071),GLYMA_06G263500_1))))),GLYMA_ZH13_06G242800_1_P),GWHPACED023079),GWHPACEG023968),GWHPACER022312),GWHPACEI024854),GWHPACEJ024822),GWHPACEE024009),(GWHPACEO024139,GWHPACEK021815))),(GWHPACEC022862,GWHPACEF022388)),GWHPACEV022389,GWHPACEB022511);
((((W05_GLYSO_06G015880_1_P,GWHPACES024224),(((((((((GWHPACEQ022731,(GWHPACEH024078,(GWHPACEN023772,((GWHPACEC022870,(GWHPACEF022396,GWHPACDZ023597)),((((((GWHPACEA024513,GWHPACEU024184),GWHPACET024420),GWHPACEX022706),GWHPACEW023937),GWHPACEL023071),GLYMA_06G263500_1))))),GLYMA_ZH13_06G242800_1_P),GWHPACED023079),GWHPACEG023968),GWHPACER022312),GWHPACEI024854),GWHPACEJ024822),GWHPACEE024009),(GWHPACEO024139,GWHPACEK021815))),(GWHPACEC022862,GWHPACEF022388)),GWHPACEV022389,GWHPACEB022511);
((((W05_GLYSO_06G015880_1_P,GWHPACES024224),(((((((((GWHPACEQ022731,(GWHPACEH024078,(GWHPACEN023772,((GWHPACEC022870,(GWHPACEF022396,GWHPACDZ023597)),((((((GWHPACEA024513,GWHPACEU024184),GWHPACET024420),GWHPACEX022706),GWHPACEW023937),GWHPACEL023071),GLYMA_06G263500_1))))),GLYMA_ZH13_06G242800_1_P),GWHPACED023079),GWHPACEG023968),GWHPACER022312),GWHPACEI024854),GWHPACEJ024822),GWHPACEE024009),(GWHPACEO024139,GWHPACEK021815))),(GWHPACEC022862,GWHPACEF022388)),GWHPACEV022389,GWHPACEB022511);
(((((GWHPACEF022396,GWHPACDZ023597),GWHPACEC022870),((W05_GLYSO_06G015880_1_P,GWHPACES024224),(((((((((GWHPACEE024009,(GWHPACEI024854,(GWHPACEK021815,GWHPACEO024139))),GWHPACER022312),GWHPACEG023968),GWHPACEH024078),(GLYMA_ZH13_06G242800_1_P,GWHPACED023079)),GWHPACEQ022731),(GWHPACET024420,((GLYMA_06G263500_1,(GWHPACEW023937,(GWHPACEX022706,GWHPACEU024184))),(GWHPACEL023071,GWHPACEA024513)))),GWHPACEJ024822),GWHPACEN023772))),(GWHPACEF022388,GWHPACEC022862)),GWHPACEV022389,GWHPACEB022511);
