(((((GWHPACEV077185,GWHPACEA049961),(((GWHPACES049343,(GWHPACEF046626,(GWHPACEO049832,(GWHPACDZ050920,(GWHPACEK044482,(GWHPACEH049515,(GWHPACEC046646,(GWHPACEG048896,GLYMA_ZH13_12G118100_1_P)))))))),GLYMA_12G132200_1),(W05_GLYSO_12G034241_1_P,GWHPACEJ050980))),GWHPACEB045590),((GWHPACEQ046288,GWHPACER045295),GWHPACED047146)),((GWHPACET049994,GWHPACEU049686),(GWHPACEX046053,GWHPACEW049297)),GWHPACEI051074);
(GWHPACEW049297,(GWHPACEU049686,(GWHPACEX046053,(GWHPACET049994,((GWHPACED047146,(GWHPACEQ046288,GWHPACER045295)),(((GWHPACEA049961,GWHPACEV077185),((W05_GLYSO_12G034241_1_P,GWHPACEJ050980),((GLYMA_12G132200_1,(GWHPACEC046646,GWHPACEG048896)),(GWHPACEO049832,((GWHPACEH049515,GLYMA_ZH13_12G118100_1_P),((GWHPACES049343,GWHPACDZ050920),(GWHPACEK044482,GWHPACEF046626))))))),GWHPACEB045590))))),GWHPACEI051074);
(GWHPACEW049297,(GWHPACEU049686,(GWHPACEX046053,(GWHPACET049994,((GWHPACED047146,(GWHPACEQ046288,GWHPACER045295)),(((GWHPACEA049961,GWHPACEV077185),((W05_GLYSO_12G034241_1_P,GWHPACEJ050980),((GLYMA_12G132200_1,(GWHPACEC046646,GWHPACEG048896)),(GWHPACEO049832,((GWHPACEH049515,GLYMA_ZH13_12G118100_1_P),((GWHPACES049343,GWHPACDZ050920),(GWHPACEK044482,GWHPACEF046626))))))),GWHPACEB045590))))),GWHPACEI051074);
(GWHPACEW049297,(GWHPACEU049686,(GWHPACEX046053,(GWHPACET049994,((GWHPACED047146,(GWHPACEQ046288,GWHPACER045295)),((((W05_GLYSO_12G034241_1_P,(GWHPACEA049961,GWHPACEV077185)),GWHPACEJ050980),(((GLYMA_12G132200_1,(GWHPACEC046646,GWHPACEG048896)),((GWHPACEO049832,((GWHPACEH049515,GLYMA_ZH13_12G118100_1_P),GWHPACEF046626)),(GWHPACES049343,GWHPACDZ050920))),GWHPACEK044482)),GWHPACEB045590))))),GWHPACEI051074);
(GWHPACEW049297,(GWHPACEU049686,(GWHPACEX046053,(GWHPACET049994,((GWHPACED047146,((W05_GLYSO_12G034241_1_P,GWHPACEQ046288),GWHPACER045295)),((GWHPACEJ050980,((GLYMA_12G132200_1,((GWHPACEC046646,GWHPACEG048896),(((GWHPACEO049832,((GWHPACEH049515,GLYMA_ZH13_12G118100_1_P),GWHPACEF046626)),(GWHPACES049343,GWHPACDZ050920)),GWHPACEK044482))),(GWHPACEA049961,GWHPACEV077185))),GWHPACEB045590))))),GWHPACEI051074);
((GWHPACEW049297,((((GWHPACED047146,(GWHPACER045295,GWHPACEQ046288)),((GWHPACEV077185,GWHPACEA049961),(GWHPACEB045590,(((GWHPACEO049832,(GWHPACES049343,GWHPACEC046646)),((GWHPACEF046626,((((GWHPACEK044482,GLYMA_12G132200_1),GLYMA_ZH13_12G118100_1_P),GWHPACEH049515),GWHPACEG048896)),GWHPACDZ050920)),(W05_GLYSO_12G034241_1_P,GWHPACEJ050980))))),GWHPACEU049686),GWHPACEX046053)),GWHPACET049994,GWHPACEI051074);
((GWHPACEW049297,((((GWHPACEB045590,GWHPACED047146),(GWHPACER045295,(((W05_GLYSO_12G034241_1_P,GWHPACEQ046288),(GWHPACEV077185,GWHPACEA049961)),((((GWHPACEF046626,GWHPACEO049832),GWHPACEC046646),(GWHPACES049343,((((GLYMA_12G132200_1,GLYMA_ZH13_12G118100_1_P),GWHPACEK044482),(GWHPACEH049515,GWHPACEG048896)),GWHPACDZ050920))),GWHPACEJ050980)))),GWHPACEU049686),GWHPACEX046053)),GWHPACET049994,GWHPACEI051074);
((GWHPACEW049297,(((((((((GWHPACEO049832,(GWHPACES049343,((GLYMA_ZH13_12G118100_1_P,((GWHPACEK044482,GWHPACEH049515),GWHPACEG048896)),GWHPACDZ050920))),GWHPACEF046626),GWHPACEC046646),GLYMA_12G132200_1),(GWHPACEJ050980,(GWHPACEV077185,GWHPACEA049961))),GWHPACEB045590),(GWHPACED047146,((W05_GLYSO_12G034241_1_P,GWHPACEQ046288),GWHPACER045295))),GWHPACEU049686),GWHPACEX046053)),GWHPACET049994,GWHPACEI051074);
(GWHPACEW049297,(((((((W05_GLYSO_12G034241_1_P,((GWHPACEJ050980,(((GWHPACES049343,(((GLYMA_ZH13_12G118100_1_P,GWHPACEK044482),(GWHPACEH049515,GWHPACDZ050920)),GWHPACEC046646)),(GWHPACEG048896,GWHPACEF046626)),GLYMA_12G132200_1)),GWHPACEO049832)),(GWHPACEV077185,GWHPACEA049961)),GWHPACEB045590),(GWHPACED047146,(GWHPACEQ046288,GWHPACER045295))),GWHPACET049994),GWHPACEU049686),GWHPACEX046053),GWHPACEI051074);
(GWHPACEW049297,(((((((W05_GLYSO_12G034241_1_P,((GWHPACEJ050980,(((GWHPACES049343,(((GLYMA_ZH13_12G118100_1_P,GWHPACEK044482),(GWHPACEH049515,GWHPACDZ050920)),GWHPACEC046646)),(GWHPACEG048896,GWHPACEF046626)),GLYMA_12G132200_1)),GWHPACEO049832)),(GWHPACEV077185,GWHPACEA049961)),GWHPACEB045590),(GWHPACED047146,(GWHPACEQ046288,GWHPACER045295))),GWHPACET049994),GWHPACEU049686),GWHPACEX046053),GWHPACEI051074);
(GWHPACEW049297,(((((((W05_GLYSO_12G034241_1_P,((GWHPACEJ050980,(((GWHPACES049343,(((GLYMA_ZH13_12G118100_1_P,GWHPACEK044482),(GWHPACEH049515,GWHPACDZ050920)),GWHPACEC046646)),(GWHPACEG048896,GWHPACEF046626)),GLYMA_12G132200_1)),GWHPACEO049832)),(GWHPACEV077185,GWHPACEA049961)),GWHPACEB045590),(GWHPACED047146,(GWHPACEQ046288,GWHPACER045295))),GWHPACET049994),GWHPACEU049686),GWHPACEX046053),GWHPACEI051074);
(GWHPACEW049297,((((((GWHPACEJ050980,(((((GWHPACES049343,(GLYMA_ZH13_12G118100_1_P,GWHPACEK044482)),(GWHPACEH049515,GWHPACDZ050920)),GWHPACEC046646),((GWHPACEG048896,GWHPACEF046626),(GLYMA_12G132200_1,GWHPACEO049832))),(GWHPACEV077185,GWHPACEA049961))),GWHPACEB045590),(GWHPACED047146,((W05_GLYSO_12G034241_1_P,GWHPACEQ046288),GWHPACER045295))),GWHPACET049994),GWHPACEU049686),GWHPACEX046053),GWHPACEI051074);
(GWHPACEW049297,((((GWHPACET049994,((GWHPACEQ046288,GWHPACER045295),GWHPACED047146)),((((W05_GLYSO_12G034241_1_P,GWHPACEJ050980),(GWHPACEG048896,((GWHPACEF046626,(GLYMA_12G132200_1,GWHPACEO049832)),(((GWHPACES049343,GLYMA_ZH13_12G118100_1_P),(GWHPACEH049515,GWHPACDZ050920)),(GWHPACEK044482,GWHPACEC046646))))),(GWHPACEV077185,GWHPACEA049961)),GWHPACEB045590)),GWHPACEU049686),GWHPACEX046053),GWHPACEI051074);
(GWHPACET049994,((((W05_GLYSO_12G034241_1_P,(GWHPACER045295,GWHPACEQ046288)),GWHPACED047146),((GWHPACEJ050980,((GWHPACEG048896,((GWHPACEF046626,(GLYMA_12G132200_1,GWHPACEO049832)),((GLYMA_ZH13_12G118100_1_P,(GWHPACEH049515,GWHPACDZ050920)),(GWHPACES049343,(GWHPACEK044482,GWHPACEC046646))))),(GWHPACEV077185,GWHPACEA049961))),GWHPACEB045590)),(GWHPACEU049686,(GWHPACEX046053,GWHPACEW049297))),GWHPACEI051074);
(GWHPACET049994,((((GWHPACER045295,GWHPACEQ046288),GWHPACED047146),((((((GLYMA_12G132200_1,GWHPACEG048896),(GWHPACEF046626,(((GLYMA_ZH13_12G118100_1_P,(GWHPACEH049515,GWHPACDZ050920)),GWHPACEC046646),GWHPACEK044482))),(GWHPACES049343,GWHPACEO049832)),(W05_GLYSO_12G034241_1_P,GWHPACEJ050980)),(GWHPACEV077185,GWHPACEA049961)),GWHPACEB045590)),(GWHPACEX046053,(GWHPACEW049297,GWHPACEU049686))),GWHPACEI051074);
(GWHPACED047146,(GWHPACEQ046288,(GWHPACEX046053,(GWHPACEU049686,(GWHPACER045295,(GWHPACET049994,(GWHPACEW049297,((W05_GLYSO_12G034241_1_P,GWHPACEB045590),((GWHPACEV077185,GWHPACEA049961),(GWHPACEK044482,(GWHPACEO049832,(GWHPACEJ050980,(GWHPACES049343,(GWHPACEF046626,(GLYMA_ZH13_12G118100_1_P,(GWHPACEH049515,(GLYMA_12G132200_1,(GWHPACDZ050920,(GWHPACEC046646,GWHPACEG048896)))))))))))))))))),GWHPACEI051074);
((((GWHPACED047146,(GWHPACER045295,GWHPACEQ046288)),(GWHPACEB045590,((GWHPACEV077185,GWHPACEA049961),((W05_GLYSO_12G034241_1_P,GWHPACEJ050980),(GWHPACEH049515,((GLYMA_12G132200_1,(GWHPACDZ050920,(((GWHPACES049343,GWHPACEO049832),GWHPACEC046646),GWHPACEG048896))),((GWHPACEK044482,GWHPACEF046626),GLYMA_ZH13_12G118100_1_P))))))),(GWHPACEW049297,(GWHPACEX046053,GWHPACEU049686))),GWHPACET049994,GWHPACEI051074);
((((GWHPACED047146,(GWHPACER045295,GWHPACEQ046288)),(GWHPACEB045590,((GWHPACEV077185,GWHPACEA049961),((W05_GLYSO_12G034241_1_P,GWHPACEJ050980),(GWHPACEH049515,((GLYMA_12G132200_1,(GWHPACDZ050920,(((GWHPACES049343,GWHPACEO049832),GWHPACEC046646),GWHPACEG048896))),((GWHPACEK044482,GWHPACEF046626),GLYMA_ZH13_12G118100_1_P))))))),(GWHPACEW049297,(GWHPACEX046053,GWHPACEU049686))),GWHPACET049994,GWHPACEI051074);
((((GWHPACED047146,(GWHPACER045295,GWHPACEQ046288)),(GWHPACEB045590,((GWHPACEV077185,GWHPACEA049961),((W05_GLYSO_12G034241_1_P,GWHPACEJ050980),(GWHPACEH049515,((GLYMA_12G132200_1,(GWHPACDZ050920,(((GWHPACES049343,GWHPACEO049832),GWHPACEC046646),GWHPACEG048896))),((GWHPACEK044482,GWHPACEF046626),GLYMA_ZH13_12G118100_1_P))))))),(GWHPACEW049297,(GWHPACEX046053,GWHPACEU049686))),GWHPACET049994,GWHPACEI051074);
((((GWHPACED047146,(GWHPACER045295,GWHPACEQ046288)),(GWHPACEB045590,((GWHPACEV077185,GWHPACEA049961),((W05_GLYSO_12G034241_1_P,GWHPACEJ050980),(GWHPACEH049515,((GLYMA_12G132200_1,(GWHPACDZ050920,(((GWHPACES049343,GWHPACEO049832),GWHPACEC046646),GWHPACEG048896))),((GWHPACEK044482,GWHPACEF046626),GLYMA_ZH13_12G118100_1_P))))))),(GWHPACEW049297,(GWHPACEX046053,GWHPACEU049686))),GWHPACET049994,GWHPACEI051074);
((((GWHPACED047146,(GWHPACER045295,GWHPACEQ046288)),(GWHPACEB045590,((GWHPACEV077185,GWHPACEA049961),((W05_GLYSO_12G034241_1_P,GWHPACEJ050980),(GWHPACEH049515,((GLYMA_12G132200_1,(GWHPACDZ050920,(((GWHPACES049343,GWHPACEO049832),GWHPACEC046646),GWHPACEG048896))),((GWHPACEK044482,GWHPACEF046626),GLYMA_ZH13_12G118100_1_P))))))),(GWHPACEW049297,(GWHPACEX046053,GWHPACEU049686))),GWHPACET049994,GWHPACEI051074);
((((GWHPACED047146,(GWHPACER045295,GWHPACEQ046288)),(GWHPACEB045590,((GWHPACEV077185,GWHPACEA049961),((W05_GLYSO_12G034241_1_P,GWHPACEJ050980),(GWHPACEH049515,((GLYMA_12G132200_1,(GWHPACDZ050920,(((GWHPACES049343,GWHPACEO049832),GWHPACEC046646),GWHPACEG048896))),((GWHPACEK044482,GWHPACEF046626),GLYMA_ZH13_12G118100_1_P))))))),(GWHPACEW049297,(GWHPACEX046053,GWHPACEU049686))),GWHPACET049994,GWHPACEI051074);
((((GWHPACED047146,(GWHPACER045295,(W05_GLYSO_12G034241_1_P,GWHPACEQ046288))),(GWHPACEB045590,((GWHPACEV077185,GWHPACEA049961),(GWHPACEJ050980,((GLYMA_12G132200_1,(((GWHPACEF046626,GLYMA_ZH13_12G118100_1_P),(GWHPACEH049515,GWHPACDZ050920)),(((GWHPACEO049832,GWHPACEC046646),GWHPACEG048896),GWHPACES049343))),GWHPACEK044482))))),(GWHPACEW049297,(GWHPACEX046053,GWHPACEU049686))),GWHPACET049994,GWHPACEI051074);
((((GWHPACED047146,(GWHPACER045295,(W05_GLYSO_12G034241_1_P,GWHPACEQ046288))),(GWHPACEB045590,((GWHPACEV077185,GWHPACEA049961),(GWHPACEJ050980,((GLYMA_12G132200_1,(((GWHPACEF046626,GLYMA_ZH13_12G118100_1_P),(GWHPACEH049515,GWHPACDZ050920)),(((GWHPACEO049832,GWHPACEC046646),GWHPACEG048896),GWHPACES049343))),GWHPACEK044482))))),(GWHPACEW049297,(GWHPACEX046053,GWHPACEU049686))),GWHPACET049994,GWHPACEI051074);
((((GWHPACED047146,(GWHPACER045295,(W05_GLYSO_12G034241_1_P,GWHPACEQ046288))),(GWHPACEB045590,((GWHPACEV077185,GWHPACEA049961),(GWHPACEJ050980,((GLYMA_12G132200_1,(((GWHPACEF046626,GLYMA_ZH13_12G118100_1_P),(GWHPACEH049515,GWHPACDZ050920)),(((GWHPACEO049832,GWHPACEC046646),GWHPACEG048896),GWHPACES049343))),GWHPACEK044482))))),(GWHPACEW049297,(GWHPACEX046053,GWHPACEU049686))),GWHPACET049994,GWHPACEI051074);
((GWHPACEU049686,((GWHPACED047146,GWHPACEB045590),((((((GWHPACES049343,GWHPACEG048896),(GWHPACEF046626,GWHPACEC046646)),GWHPACEO049832),(((GLYMA_12G132200_1,(GLYMA_ZH13_12G118100_1_P,GWHPACDZ050920)),GWHPACEK044482),GWHPACEH049515)),(GWHPACEJ050980,((GWHPACEQ046288,W05_GLYSO_12G034241_1_P),(GWHPACEA049961,GWHPACEV077185)))),GWHPACER045295))),((GWHPACET049994,GWHPACEX046053),GWHPACEW049297),GWHPACEI051074);
((((GWHPACET049994,GWHPACEW049297),GWHPACEX046053),GWHPACEU049686),((GWHPACEB045590,((((W05_GLYSO_12G034241_1_P,GWHPACEJ050980),(((GWHPACEG048896,GWHPACEC046646),(((GLYMA_12G132200_1,(GLYMA_ZH13_12G118100_1_P,GWHPACDZ050920)),GWHPACEK044482),GWHPACEH049515)),(GWHPACEF046626,GWHPACEO049832))),GWHPACES049343),(GWHPACEA049961,GWHPACEV077185))),(GWHPACED047146,(GWHPACEQ046288,GWHPACER045295))),GWHPACEI051074);
((((GWHPACET049994,GWHPACEW049297),GWHPACEX046053),GWHPACEU049686),((GWHPACEB045590,((((W05_GLYSO_12G034241_1_P,GWHPACEJ050980),(((GWHPACEG048896,GWHPACEC046646),(((GLYMA_12G132200_1,(GLYMA_ZH13_12G118100_1_P,GWHPACDZ050920)),GWHPACEK044482),GWHPACEH049515)),(GWHPACEF046626,GWHPACEO049832))),GWHPACES049343),(GWHPACEA049961,GWHPACEV077185))),(GWHPACED047146,(GWHPACEQ046288,GWHPACER045295))),GWHPACEI051074);
((((GWHPACET049994,GWHPACEW049297),GWHPACEX046053),GWHPACEU049686),((GWHPACEB045590,((((W05_GLYSO_12G034241_1_P,GWHPACEJ050980),(((GWHPACEG048896,GWHPACEC046646),(((GLYMA_12G132200_1,(GLYMA_ZH13_12G118100_1_P,GWHPACDZ050920)),GWHPACEK044482),GWHPACEH049515)),(GWHPACEF046626,GWHPACEO049832))),GWHPACES049343),(GWHPACEA049961,GWHPACEV077185))),(GWHPACED047146,(GWHPACEQ046288,GWHPACER045295))),GWHPACEI051074);
((((GWHPACET049994,GWHPACEW049297),GWHPACEX046053),GWHPACEU049686),((GWHPACEB045590,(((GWHPACEA049961,GWHPACEV077185),GWHPACEJ050980),((GWHPACEG048896,GWHPACEC046646),(((GLYMA_12G132200_1,(GLYMA_ZH13_12G118100_1_P,GWHPACDZ050920)),GWHPACEH049515),(((GWHPACEK044482,GWHPACEF046626),GWHPACEO049832),GWHPACES049343))))),(GWHPACED047146,((GWHPACEQ046288,W05_GLYSO_12G034241_1_P),GWHPACER045295))),GWHPACEI051074);
(((GWHPACEW049297,GWHPACEX046053),GWHPACEU049686),(((GWHPACEB045590,((GWHPACEA049961,GWHPACEV077185),((W05_GLYSO_12G034241_1_P,GWHPACEJ050980),((GWHPACEG048896,GWHPACEC046646),(((GLYMA_12G132200_1,(GLYMA_ZH13_12G118100_1_P,GWHPACDZ050920)),(GWHPACEK044482,GWHPACEF046626)),(GWHPACEO049832,(GWHPACEH049515,GWHPACES049343))))))),(GWHPACED047146,(GWHPACEQ046288,GWHPACER045295))),GWHPACET049994),GWHPACEI051074);
(((GWHPACEW049297,GWHPACEX046053),GWHPACEU049686),(((GWHPACEB045590,((GWHPACEA049961,GWHPACEV077185),((W05_GLYSO_12G034241_1_P,GWHPACEJ050980),((GWHPACEG048896,GWHPACEC046646),(((GLYMA_12G132200_1,(GLYMA_ZH13_12G118100_1_P,GWHPACDZ050920)),(GWHPACEK044482,GWHPACEF046626)),(GWHPACEO049832,(GWHPACEH049515,GWHPACES049343))))))),(GWHPACED047146,(GWHPACEQ046288,GWHPACER045295))),GWHPACET049994),GWHPACEI051074);
(((GWHPACEW049297,GWHPACEX046053),GWHPACEU049686),(((GWHPACEB045590,((GWHPACEA049961,GWHPACEV077185),((W05_GLYSO_12G034241_1_P,GWHPACEJ050980),((GWHPACEG048896,GWHPACEC046646),(((GLYMA_12G132200_1,(GLYMA_ZH13_12G118100_1_P,GWHPACDZ050920)),(GWHPACEK044482,GWHPACEF046626)),(GWHPACEO049832,(GWHPACEH049515,GWHPACES049343))))))),(GWHPACED047146,(GWHPACEQ046288,GWHPACER045295))),GWHPACET049994),GWHPACEI051074);
(((GWHPACEW049297,GWHPACEX046053),GWHPACEU049686),(((GWHPACEB045590,(((((GWHPACEG048896,GWHPACEC046646),(GLYMA_ZH13_12G118100_1_P,GWHPACDZ050920)),(GWHPACEF046626,GLYMA_12G132200_1)),(GWHPACEK044482,(GWHPACEO049832,(GWHPACEH049515,GWHPACES049343)))),((W05_GLYSO_12G034241_1_P,(GWHPACEA049961,GWHPACEV077185)),GWHPACEJ050980))),(GWHPACED047146,(GWHPACEQ046288,GWHPACER045295))),GWHPACET049994),GWHPACEI051074);
(((GWHPACEW049297,GWHPACEX046053),GWHPACEU049686),(((GWHPACER045295,((GWHPACEJ050980,((((((GWHPACEG048896,GWHPACEC046646),(GLYMA_ZH13_12G118100_1_P,GWHPACDZ050920)),(GLYMA_12G132200_1,GWHPACEK044482)),GWHPACEH049515),GWHPACEF046626),(GWHPACEO049832,GWHPACES049343))),((GWHPACEQ046288,W05_GLYSO_12G034241_1_P),(GWHPACEA049961,GWHPACEV077185)))),(GWHPACED047146,GWHPACEB045590)),GWHPACET049994),GWHPACEI051074);
