((GWHPACEM037697,(GWHPACEL035958,(GWHPACEW037597,((GWHPACDZ000151,(GWHPACEL000156,(W05_GLYSO_01G000106_1_P,GWHPACDY000167))),(GWHPACEN000159,(GWHPACEU000155,(GWHPACEG000159,(GWHPACEJ000169,(GWHPACEA000167,(GWHPACEF000161,(GWHPACEV000150,(GWHPACEI000153,(GWHPACEX000146,(GWHPACEQ000160,(GWHPACEK000151,(GWHPACEH000160,(GWHPACEO000160,(GWHPACEM000163,(GWHPACEW000154,(GWHPACEB000150,(GWHPACES000169,(GLYMA_01G010500_1,(GWHPACER000156,(GLYMA_ZH13_01G010800_1_P,(GWHPACED000180,(GWHPACEP000163,(GWHPACEE000168,(GWHPACEC000163,GWHPACET000155)))))))))))))))))))))))))))),((((((((((GWHPACEE037474,GWHPACEJ038801),GWHPACEK034114),GWHPACEX035189),GWHPACEJ086544),GWHPACEF035316),GWHPACEO037728),GLYMA_ZH13_09G191200_1_P),GWHPACEI038887),GWHPACEH037756),GLYMA_09G210600_1),GWHPACEN037169);
(((((GWHPACDY000167,GWHPACEL000156),W05_GLYSO_01G000106_1_P),GWHPACDZ000151),(GWHPACEK000151,((GWHPACEH000160,((((GWHPACEB000150,GWHPACEJ000169),GWHPACER000156),(GWHPACEG000159,(GWHPACED000180,GWHPACEA000167))),GLYMA_ZH13_01G010800_1_P)),(GWHPACET000155,(GWHPACEO000160,((((GWHPACEC000163,(GWHPACES000169,(GWHPACEX000146,GWHPACEV000150))),(GWHPACEM000163,(GWHPACEQ000160,GWHPACEW000154))),GWHPACEP000163),(GWHPACEN000159,(GWHPACEF000161,(GWHPACEE000168,(GWHPACEI000153,(GLYMA_01G010500_1,GWHPACEU000155))))))))))),(((GWHPACEJ038801,GWHPACEM037697),GWHPACEO037728),(GWHPACEW037597,(((GWHPACEI038887,GWHPACEF035316),(GWHPACEX035189,(GWHPACEH037756,GLYMA_ZH13_09G191200_1_P))),((((GWHPACEL035958,GWHPACEK034114),GWHPACEE037474),GLYMA_09G210600_1),GWHPACEJ086544)))),GWHPACEN037169);
(((((GWHPACDY000167,GWHPACEL000156),W05_GLYSO_01G000106_1_P),GWHPACDZ000151),(GWHPACEK000151,((GWHPACEH000160,((((GWHPACEB000150,GWHPACEJ000169),GWHPACER000156),(GWHPACEG000159,(GWHPACED000180,GWHPACEA000167))),GLYMA_ZH13_01G010800_1_P)),(GWHPACET000155,(GWHPACEO000160,((((GWHPACEC000163,(GWHPACES000169,(GWHPACEX000146,GWHPACEV000150))),(GWHPACEM000163,(GWHPACEQ000160,GWHPACEW000154))),GWHPACEP000163),(GWHPACEN000159,(GWHPACEF000161,(GWHPACEE000168,(GWHPACEI000153,(GLYMA_01G010500_1,GWHPACEU000155))))))))))),(((GWHPACEJ038801,GWHPACEM037697),GWHPACEO037728),(GWHPACEW037597,(((GWHPACEI038887,GWHPACEF035316),(GWHPACEX035189,(GWHPACEH037756,GLYMA_ZH13_09G191200_1_P))),((((GWHPACEL035958,GWHPACEK034114),GWHPACEE037474),GLYMA_09G210600_1),GWHPACEJ086544)))),GWHPACEN037169);
(((((GWHPACDY000167,GWHPACEL000156),W05_GLYSO_01G000106_1_P),GWHPACDZ000151),(GWHPACEK000151,((GWHPACEH000160,((((GWHPACEB000150,GWHPACEJ000169),GWHPACER000156),(GWHPACEG000159,(GWHPACED000180,GWHPACEA000167))),GLYMA_ZH13_01G010800_1_P)),(GWHPACET000155,(GWHPACEO000160,((((GWHPACEC000163,(GWHPACES000169,(GWHPACEX000146,GWHPACEV000150))),(GWHPACEM000163,(GWHPACEQ000160,GWHPACEW000154))),GWHPACEP000163),(GWHPACEN000159,(GWHPACEF000161,(GWHPACEE000168,(GWHPACEI000153,(GLYMA_01G010500_1,GWHPACEU000155))))))))))),(((GWHPACEJ038801,GWHPACEM037697),GWHPACEO037728),(GWHPACEW037597,(((GWHPACEI038887,GWHPACEF035316),(GWHPACEX035189,(GWHPACEH037756,GLYMA_ZH13_09G191200_1_P))),((((GWHPACEL035958,GWHPACEK034114),GWHPACEE037474),GLYMA_09G210600_1),GWHPACEJ086544)))),GWHPACEN037169);
(((((GWHPACDY000167,GWHPACEL000156),W05_GLYSO_01G000106_1_P),GWHPACDZ000151),(GWHPACEK000151,((GWHPACEH000160,((((GWHPACEB000150,GWHPACEJ000169),GWHPACER000156),(GWHPACEG000159,(GWHPACED000180,GWHPACEA000167))),GLYMA_ZH13_01G010800_1_P)),(GWHPACET000155,(GWHPACEO000160,((((GWHPACEC000163,(GWHPACES000169,(GWHPACEX000146,GWHPACEV000150))),(GWHPACEM000163,(GWHPACEQ000160,GWHPACEW000154))),GWHPACEP000163),(GWHPACEN000159,(GWHPACEF000161,(GWHPACEE000168,(GWHPACEI000153,(GLYMA_01G010500_1,GWHPACEU000155))))))))))),(((GWHPACEJ038801,GWHPACEM037697),GWHPACEO037728),(GWHPACEW037597,(((GWHPACEI038887,GWHPACEF035316),(GWHPACEX035189,(GWHPACEH037756,GLYMA_ZH13_09G191200_1_P))),((((GWHPACEL035958,GWHPACEK034114),GWHPACEE037474),GLYMA_09G210600_1),GWHPACEJ086544)))),GWHPACEN037169);
((((GWHPACEK000151,((GWHPACEH000160,(((GWHPACEN000159,(GWHPACEB000150,GWHPACEJ000169)),(GWHPACER000156,(GWHPACED000180,GWHPACEA000167))),GLYMA_ZH13_01G010800_1_P)),(GWHPACET000155,(GWHPACEO000160,((((GWHPACEG000159,(GWHPACES000169,GWHPACEX000146)),(GWHPACEV000150,(GWHPACEM000163,GWHPACEQ000160))),(GWHPACEC000163,(GWHPACEW000154,GWHPACEP000163))),(GWHPACEF000161,((GWHPACEE000168,(GWHPACEI000153,GWHPACEU000155)),GLYMA_01G010500_1))))))),((GWHPACDY000167,GWHPACDZ000151),(GWHPACEL000156,W05_GLYSO_01G000106_1_P))),GWHPACEH037756),(((((GLYMA_09G210600_1,(GWHPACEJ086544,((((GWHPACEW037597,(GWHPACEM037697,(GWHPACEX035189,GLYMA_ZH13_09G191200_1_P))),GWHPACEL035958),GWHPACEE037474),GWHPACEJ038801))),GWHPACEK034114),GWHPACEO037728),GWHPACEI038887),GWHPACEF035316),GWHPACEN037169);
((((GWHPACEK000151,((GWHPACEH000160,(((GWHPACEN000159,(GWHPACEB000150,GWHPACEJ000169)),(GWHPACER000156,(GWHPACED000180,GWHPACEA000167))),GLYMA_ZH13_01G010800_1_P)),(GWHPACET000155,(GWHPACEO000160,((((GWHPACEG000159,(GWHPACES000169,GWHPACEX000146)),(GWHPACEV000150,(GWHPACEM000163,GWHPACEQ000160))),(GWHPACEC000163,(GWHPACEW000154,GWHPACEP000163))),(GWHPACEF000161,((GWHPACEE000168,(GWHPACEI000153,GWHPACEU000155)),GLYMA_01G010500_1))))))),((GWHPACDY000167,GWHPACDZ000151),(GWHPACEL000156,W05_GLYSO_01G000106_1_P))),GWHPACEH037756),(((((GLYMA_09G210600_1,(GWHPACEJ086544,((((GWHPACEW037597,(GWHPACEM037697,(GWHPACEX035189,GLYMA_ZH13_09G191200_1_P))),GWHPACEL035958),GWHPACEE037474),GWHPACEJ038801))),GWHPACEK034114),GWHPACEO037728),GWHPACEI038887),GWHPACEF035316),GWHPACEN037169);
((((GWHPACEK000151,((GWHPACEH000160,(((GWHPACEN000159,(GWHPACEB000150,GWHPACEJ000169)),(GWHPACER000156,(GWHPACED000180,GWHPACEA000167))),GLYMA_ZH13_01G010800_1_P)),(GWHPACET000155,(GWHPACEO000160,((((GWHPACEG000159,(GWHPACES000169,GWHPACEX000146)),(GWHPACEV000150,(GWHPACEM000163,GWHPACEQ000160))),(GWHPACEC000163,(GWHPACEW000154,GWHPACEP000163))),(GWHPACEF000161,((GWHPACEE000168,(GWHPACEI000153,GWHPACEU000155)),GLYMA_01G010500_1))))))),((GWHPACDY000167,GWHPACDZ000151),(GWHPACEL000156,W05_GLYSO_01G000106_1_P))),GWHPACEH037756),(((((GLYMA_09G210600_1,(GWHPACEJ086544,((((GWHPACEW037597,(GWHPACEM037697,(GWHPACEX035189,GLYMA_ZH13_09G191200_1_P))),GWHPACEL035958),GWHPACEE037474),GWHPACEJ038801))),GWHPACEK034114),GWHPACEO037728),GWHPACEI038887),GWHPACEF035316),GWHPACEN037169);
((((GWHPACEK000151,((GWHPACEH000160,(((GWHPACEN000159,(GWHPACEB000150,GWHPACEJ000169)),(GWHPACER000156,(GWHPACED000180,GWHPACEA000167))),GLYMA_ZH13_01G010800_1_P)),(GWHPACET000155,(GWHPACEO000160,((((GWHPACEG000159,(GWHPACES000169,GWHPACEX000146)),(GWHPACEV000150,(GWHPACEM000163,GWHPACEQ000160))),(GWHPACEC000163,(GWHPACEW000154,GWHPACEP000163))),(GWHPACEF000161,((GWHPACEE000168,(GWHPACEI000153,GWHPACEU000155)),GLYMA_01G010500_1))))))),((GWHPACDY000167,GWHPACDZ000151),(GWHPACEL000156,W05_GLYSO_01G000106_1_P))),GWHPACEH037756),(((((GLYMA_09G210600_1,(GWHPACEJ086544,((((GWHPACEW037597,(GWHPACEM037697,(GWHPACEX035189,GLYMA_ZH13_09G191200_1_P))),GWHPACEL035958),GWHPACEE037474),GWHPACEJ038801))),GWHPACEK034114),GWHPACEO037728),GWHPACEI038887),GWHPACEF035316),GWHPACEN037169);
((((GWHPACEK000151,((GWHPACEH000160,(((GWHPACEN000159,(GWHPACEB000150,GWHPACEJ000169)),(GWHPACER000156,(GWHPACED000180,GWHPACEA000167))),GLYMA_ZH13_01G010800_1_P)),(GWHPACET000155,(GWHPACEO000160,((((GWHPACEG000159,(GWHPACES000169,GWHPACEX000146)),(GWHPACEV000150,(GWHPACEM000163,GWHPACEQ000160))),(GWHPACEC000163,(GWHPACEW000154,GWHPACEP000163))),(GWHPACEF000161,((GWHPACEE000168,(GWHPACEI000153,GWHPACEU000155)),GLYMA_01G010500_1))))))),((GWHPACDY000167,GWHPACDZ000151),(GWHPACEL000156,W05_GLYSO_01G000106_1_P))),GWHPACEH037756),(((((GLYMA_09G210600_1,(GWHPACEJ086544,((((GWHPACEW037597,(GWHPACEM037697,(GWHPACEX035189,GLYMA_ZH13_09G191200_1_P))),GWHPACEL035958),GWHPACEE037474),GWHPACEJ038801))),GWHPACEK034114),GWHPACEO037728),GWHPACEI038887),GWHPACEF035316),GWHPACEN037169);
((((((GWHPACEL000156,W05_GLYSO_01G000106_1_P),GWHPACDY000167),(((GWHPACEG000159,(GWHPACET000155,((GWHPACEB000150,GWHPACEX000146),((((((GWHPACEM000163,(((((GWHPACEE000168,GWHPACEO000160),GWHPACEQ000160),GWHPACED000180),(GWHPACEA000167,(GLYMA_ZH13_01G010800_1_P,GWHPACEH000160))),(GWHPACER000156,(GWHPACEC000163,GWHPACEU000155)))),GWHPACEW000154),(GWHPACEI000153,GWHPACEF000161)),GWHPACEP000163),((GWHPACEV000150,GWHPACEN000159),GWHPACES000169)),GWHPACEJ000169)))),GLYMA_01G010500_1),GWHPACEK000151)),GWHPACDZ000151),GWHPACEH037756),(GWHPACEI038887,(GWHPACEF035316,(((((GWHPACEJ038801,(GLYMA_09G210600_1,(GWHPACEO037728,(GWHPACEW037597,(GWHPACEM037697,(GLYMA_ZH13_09G191200_1_P,GWHPACEX035189)))))),GWHPACEE037474),GWHPACEJ086544),GWHPACEK034114),GWHPACEL035958))),GWHPACEN037169);
((((GWHPACEK000151,((((((GWHPACEM000163,((((((GWHPACEE000168,GWHPACEO000160),GWHPACEQ000160),GWHPACED000180),(GWHPACEA000167,(GLYMA_ZH13_01G010800_1_P,GWHPACEH000160))),(GWHPACER000156,GWHPACEU000155)),GWHPACEC000163)),GWHPACEW000154),(GWHPACEI000153,GWHPACEF000161)),GWHPACEP000163),(((GWHPACEV000150,GWHPACEN000159),GWHPACES000169),(GWHPACEJ000169,(GWHPACET000155,(GWHPACEB000150,GWHPACEX000146))))),(GLYMA_01G010500_1,GWHPACEG000159))),((GWHPACDZ000151,GWHPACDY000167),(GWHPACEL000156,W05_GLYSO_01G000106_1_P))),GWHPACEH037756),((GWHPACEI038887,(((((GWHPACEJ038801,(GLYMA_09G210600_1,(GWHPACEO037728,(GWHPACEW037597,(GWHPACEM037697,(GLYMA_ZH13_09G191200_1_P,GWHPACEX035189)))))),GWHPACEJ086544),GWHPACEK034114),GWHPACEL035958),GWHPACEE037474)),GWHPACEF035316),GWHPACEN037169);
((((GWHPACEK000151,((((((GWHPACEM000163,((((((GWHPACEE000168,GWHPACEO000160),GWHPACEQ000160),GWHPACED000180),(GWHPACEA000167,(GLYMA_ZH13_01G010800_1_P,GWHPACEH000160))),(GWHPACER000156,GWHPACEU000155)),GWHPACEC000163)),GWHPACEW000154),(GWHPACEI000153,GWHPACEF000161)),GWHPACEP000163),(((GWHPACEV000150,GWHPACEN000159),GWHPACES000169),(GWHPACEJ000169,(GWHPACET000155,(GWHPACEB000150,GWHPACEX000146))))),(GLYMA_01G010500_1,GWHPACEG000159))),((GWHPACDZ000151,GWHPACDY000167),(GWHPACEL000156,W05_GLYSO_01G000106_1_P))),GWHPACEH037756),((GWHPACEI038887,(((((GWHPACEJ038801,(GLYMA_09G210600_1,(GWHPACEO037728,(GWHPACEW037597,(GWHPACEM037697,(GLYMA_ZH13_09G191200_1_P,GWHPACEX035189)))))),GWHPACEJ086544),GWHPACEK034114),GWHPACEL035958),GWHPACEE037474)),GWHPACEF035316),GWHPACEN037169);
((((GWHPACEK000151,((((((GWHPACEM000163,((((((GWHPACEE000168,GWHPACEO000160),GWHPACEQ000160),GWHPACED000180),(GWHPACEA000167,(GLYMA_ZH13_01G010800_1_P,GWHPACEH000160))),(GWHPACER000156,GWHPACEU000155)),GWHPACEC000163)),GWHPACEW000154),(GWHPACEI000153,GWHPACEF000161)),GWHPACEP000163),(((GWHPACEV000150,GWHPACEN000159),GWHPACES000169),(GWHPACEJ000169,(GWHPACET000155,(GWHPACEB000150,GWHPACEX000146))))),(GLYMA_01G010500_1,GWHPACEG000159))),((GWHPACDZ000151,GWHPACDY000167),(GWHPACEL000156,W05_GLYSO_01G000106_1_P))),GWHPACEH037756),((GWHPACEI038887,(((((GWHPACEJ038801,(GLYMA_09G210600_1,(GWHPACEO037728,(GWHPACEW037597,(GWHPACEM037697,(GLYMA_ZH13_09G191200_1_P,GWHPACEX035189)))))),GWHPACEJ086544),GWHPACEK034114),GWHPACEL035958),GWHPACEE037474)),GWHPACEF035316),GWHPACEN037169);
((((GWHPACEK000151,((((((GWHPACEM000163,((((((GWHPACEE000168,GWHPACEO000160),GWHPACEQ000160),GWHPACED000180),(GWHPACEA000167,(GLYMA_ZH13_01G010800_1_P,GWHPACEH000160))),(GWHPACER000156,GWHPACEU000155)),GWHPACEC000163)),GWHPACEW000154),(GWHPACEI000153,GWHPACEF000161)),GWHPACEP000163),(((GWHPACEV000150,GWHPACEN000159),GWHPACES000169),(GWHPACEJ000169,(GWHPACET000155,(GWHPACEB000150,GWHPACEX000146))))),(GLYMA_01G010500_1,GWHPACEG000159))),((GWHPACDZ000151,GWHPACDY000167),(GWHPACEL000156,W05_GLYSO_01G000106_1_P))),GWHPACEH037756),((GWHPACEI038887,(((((GWHPACEJ038801,(GLYMA_09G210600_1,(GWHPACEO037728,(GWHPACEW037597,(GWHPACEM037697,(GLYMA_ZH13_09G191200_1_P,GWHPACEX035189)))))),GWHPACEJ086544),GWHPACEK034114),GWHPACEL035958),GWHPACEE037474)),GWHPACEF035316),GWHPACEN037169);
