(((GWHPACEK022646,GWHPACEB023353),(((GWHPACET025330,(GWHPACEQ023591,GWHPACEV023203)),(GLYMA_ZH13_07G006900_1_P,GWHPACEJ025723)),(GWHPACEN024628,(GWHPACEO025011,GWHPACEI025764)))),GWHPACDZ024444,W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,((GWHPACET025330,GWHPACEV023203),((GWHPACEB023353,(GWHPACEK022646,GWHPACEQ023591)),((GWHPACEO025011,(GWHPACEN024628,GWHPACEI025764)),(GWHPACEJ025723,GLYMA_ZH13_07G006900_1_P)))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,((GWHPACET025330,GWHPACEV023203),((GWHPACEJ025723,GLYMA_ZH13_07G006900_1_P),((GWHPACEK022646,GWHPACEQ023591),(GWHPACEB023353,((GWHPACEN024628,GWHPACEI025764),GWHPACEO025011))))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,((GWHPACET025330,GWHPACEV023203),(GWHPACEJ025723,(((GWHPACEB023353,GWHPACEK022646),(GLYMA_ZH13_07G006900_1_P,GWHPACEQ023591)),((GWHPACEN024628,GWHPACEI025764),GWHPACEO025011)))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,((GWHPACET025330,GWHPACEV023203),(GWHPACEJ025723,(((GWHPACEB023353,GWHPACEK022646),(GLYMA_ZH13_07G006900_1_P,GWHPACEQ023591)),((GWHPACEN024628,GWHPACEI025764),GWHPACEO025011)))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,(GWHPACEB023353,((GWHPACEN024628,(GWHPACEI025764,GWHPACEO025011)),((((GWHPACET025330,GWHPACEV023203),GLYMA_ZH13_07G006900_1_P),GWHPACEJ025723),(GWHPACEK022646,GWHPACEQ023591)))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,(GWHPACEB023353,((GWHPACEN024628,(GWHPACEI025764,GWHPACEO025011)),((((GWHPACET025330,GWHPACEV023203),GLYMA_ZH13_07G006900_1_P),GWHPACEJ025723),(GWHPACEK022646,GWHPACEQ023591)))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,((GWHPACET025330,GWHPACEV023203),((GLYMA_ZH13_07G006900_1_P,((GWHPACEB023353,(GWHPACEK022646,GWHPACEQ023591)),((GWHPACEN024628,GWHPACEI025764),GWHPACEO025011))),GWHPACEJ025723)),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,((GWHPACET025330,GWHPACEV023203),((GLYMA_ZH13_07G006900_1_P,((GWHPACEB023353,(GWHPACEK022646,GWHPACEQ023591)),((GWHPACEN024628,GWHPACEI025764),GWHPACEO025011))),GWHPACEJ025723)),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,((GWHPACET025330,GWHPACEV023203),((GLYMA_ZH13_07G006900_1_P,((GWHPACEB023353,(GWHPACEK022646,GWHPACEQ023591)),((GWHPACEN024628,GWHPACEI025764),GWHPACEO025011))),GWHPACEJ025723)),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,((GWHPACEK022646,GWHPACEB023353),((GLYMA_ZH13_07G006900_1_P,(((GWHPACEQ023591,GWHPACEV023203),GWHPACET025330),GWHPACEJ025723)),(GWHPACEN024628,(GWHPACEO025011,GWHPACEI025764)))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,((GWHPACEK022646,GWHPACEB023353),(((GWHPACEJ025723,(GLYMA_ZH13_07G006900_1_P,(GWHPACEV023203,GWHPACET025330))),GWHPACEQ023591),(GWHPACEN024628,(GWHPACEO025011,GWHPACEI025764)))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,(GWHPACEB023353,((GWHPACEV023203,GWHPACET025330),((((GWHPACEK022646,GWHPACEQ023591),GLYMA_ZH13_07G006900_1_P),GWHPACEJ025723),(GWHPACEN024628,(GWHPACEO025011,GWHPACEI025764))))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,(GWHPACEB023353,((GWHPACEI025764,(GWHPACEN024628,GWHPACEO025011)),((GWHPACEK022646,GWHPACEQ023591),((GLYMA_ZH13_07G006900_1_P,GWHPACEJ025723),(GWHPACEV023203,GWHPACET025330))))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,(GWHPACEB023353,((GWHPACEI025764,(GWHPACEN024628,GWHPACEO025011)),((GWHPACEK022646,GWHPACEQ023591),((GLYMA_ZH13_07G006900_1_P,GWHPACEJ025723),(GWHPACEV023203,GWHPACET025330))))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,((GWHPACEI025764,(GWHPACEN024628,GWHPACEO025011)),((((GLYMA_ZH13_07G006900_1_P,GWHPACEJ025723),GWHPACET025330),(GWHPACEV023203,GWHPACEQ023591)),(GWHPACEK022646,GWHPACEB023353))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,((GWHPACEB023353,(((GWHPACEK022646,GWHPACEQ023591),GWHPACEJ025723),((GWHPACEO025011,(GWHPACEN024628,GWHPACEI025764)),GLYMA_ZH13_07G006900_1_P))),(GWHPACEV023203,GWHPACET025330)),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,((GWHPACEK022646,GWHPACEB023353),((GWHPACEN024628,(GWHPACEI025764,GWHPACEO025011)),((GLYMA_ZH13_07G006900_1_P,(GWHPACET025330,GWHPACEJ025723)),(GWHPACEV023203,GWHPACEQ023591)))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,(((GWHPACEQ023591,GWHPACEV023203),GWHPACET025330),((GLYMA_ZH13_07G006900_1_P,(GWHPACEK022646,GWHPACEB023353)),(GWHPACEJ025723,((GWHPACEO025011,GWHPACEN024628),GWHPACEI025764)))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,((GWHPACEV023203,GWHPACET025330),((GLYMA_ZH13_07G006900_1_P,GWHPACEJ025723),(((GWHPACEK022646,GWHPACEQ023591),GWHPACEB023353),(GWHPACEN024628,(GWHPACEI025764,GWHPACEO025011))))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,((((GWHPACEJ025723,(GLYMA_ZH13_07G006900_1_P,(GWHPACEV023203,GWHPACET025330))),(GWHPACEK022646,GWHPACEQ023591)),(GWHPACEN024628,(GWHPACEO025011,GWHPACEI025764))),GWHPACEB023353),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,((((GWHPACEJ025723,(GLYMA_ZH13_07G006900_1_P,(GWHPACEV023203,GWHPACET025330))),(GWHPACEK022646,GWHPACEQ023591)),(GWHPACEN024628,(GWHPACEO025011,GWHPACEI025764))),GWHPACEB023353),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,((((GWHPACEB023353,(GLYMA_ZH13_07G006900_1_P,(GWHPACEK022646,(GWHPACEV023203,GWHPACEQ023591)))),(GWHPACEO025011,(GWHPACEI025764,GWHPACEN024628))),GWHPACEJ025723),GWHPACET025330),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,((((GWHPACEK022646,GWHPACEQ023591),(GWHPACEB023353,(GWHPACEI025764,(GWHPACEN024628,GWHPACEO025011)))),(GWHPACEJ025723,GLYMA_ZH13_07G006900_1_P)),(GWHPACEV023203,GWHPACET025330)),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,(GWHPACEB023353,((GWHPACEN024628,(GWHPACEO025011,GWHPACEI025764)),(((GWHPACEV023203,GWHPACET025330),(GLYMA_ZH13_07G006900_1_P,GWHPACEJ025723)),(GWHPACEK022646,GWHPACEQ023591)))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,(((GWHPACEN024628,(GWHPACEO025011,GWHPACEI025764)),((GWHPACEB023353,GLYMA_ZH13_07G006900_1_P),GWHPACEJ025723)),(((GWHPACEK022646,GWHPACEQ023591),GWHPACEV023203),GWHPACET025330)),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,(((GWHPACEO025011,(GWHPACEI025764,GWHPACEN024628)),(((GWHPACEK022646,GWHPACEB023353),(GWHPACEQ023591,GLYMA_ZH13_07G006900_1_P)),GWHPACEJ025723)),(GWHPACEV023203,GWHPACET025330)),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,((GWHPACEK022646,GWHPACEB023353),((GWHPACEI025764,(GWHPACEN024628,GWHPACEO025011)),((GWHPACEQ023591,GLYMA_ZH13_07G006900_1_P),((GWHPACEV023203,GWHPACET025330),GWHPACEJ025723)))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,(GWHPACEB023353,((GWHPACEN024628,(GWHPACEO025011,GWHPACEI025764)),((GWHPACEK022646,GWHPACEQ023591),((GLYMA_ZH13_07G006900_1_P,(GWHPACEV023203,GWHPACET025330)),GWHPACEJ025723)))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,((((GWHPACEJ025723,(GWHPACEO025011,(GWHPACEI025764,GWHPACEN024628))),GLYMA_ZH13_07G006900_1_P),(GWHPACEB023353,GWHPACEK022646)),((GWHPACEQ023591,GWHPACEV023203),GWHPACET025330)),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,((GWHPACET025330,GWHPACEV023203),((GLYMA_ZH13_07G006900_1_P,(GWHPACEJ025723,(GWHPACEB023353,(GWHPACEK022646,GWHPACEQ023591)))),((GWHPACEI025764,GWHPACEN024628),GWHPACEO025011))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,((GWHPACEB023353,GWHPACEK022646),((((GWHPACET025330,(GWHPACEQ023591,GWHPACEV023203)),GLYMA_ZH13_07G006900_1_P),((GWHPACEN024628,GWHPACEO025011),GWHPACEI025764)),GWHPACEJ025723)),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,(((((GWHPACET025330,GWHPACEV023203),(GLYMA_ZH13_07G006900_1_P,GWHPACEJ025723)),(GWHPACEK022646,GWHPACEQ023591)),(GWHPACEO025011,(GWHPACEI025764,GWHPACEN024628))),GWHPACEB023353),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,(((((GWHPACET025330,GWHPACEV023203),(GLYMA_ZH13_07G006900_1_P,GWHPACEJ025723)),(GWHPACEK022646,GWHPACEQ023591)),(GWHPACEO025011,(GWHPACEI025764,GWHPACEN024628))),GWHPACEB023353),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,((GWHPACET025330,GWHPACEV023203),((((GWHPACEB023353,GWHPACEK022646),(GLYMA_ZH13_07G006900_1_P,GWHPACEQ023591)),(GWHPACEI025764,(GWHPACEN024628,GWHPACEO025011))),GWHPACEJ025723)),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,(GWHPACEB023353,((GWHPACEO025011,(GWHPACEI025764,GWHPACEN024628)),((((GWHPACET025330,GWHPACEV023203),GLYMA_ZH13_07G006900_1_P),GWHPACEJ025723),(GWHPACEK022646,GWHPACEQ023591)))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,((GWHPACEK022646,GWHPACEB023353),(GLYMA_ZH13_07G006900_1_P,((GWHPACEJ025723,(GWHPACEO025011,(GWHPACEI025764,GWHPACEN024628))),(GWHPACET025330,(GWHPACEQ023591,GWHPACEV023203))))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,(GWHPACEB023353,((GWHPACEI025764,(GWHPACEN024628,GWHPACEO025011)),(((GLYMA_ZH13_07G006900_1_P,GWHPACEJ025723),(GWHPACET025330,GWHPACEV023203)),(GWHPACEK022646,GWHPACEQ023591)))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,(GWHPACEB023353,((GWHPACEI025764,(GWHPACEN024628,GWHPACEO025011)),((GLYMA_ZH13_07G006900_1_P,(GWHPACEJ025723,(GWHPACET025330,(GWHPACEQ023591,GWHPACEV023203)))),GWHPACEK022646))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,((GWHPACET025330,GWHPACEV023203),((GWHPACEQ023591,(GWHPACEB023353,GWHPACEK022646)),((GWHPACEI025764,(GWHPACEN024628,GWHPACEO025011)),(GLYMA_ZH13_07G006900_1_P,GWHPACEJ025723)))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,((GWHPACET025330,GWHPACEV023203),(((GLYMA_ZH13_07G006900_1_P,((GWHPACEI025764,GWHPACEN024628),GWHPACEO025011)),GWHPACEJ025723),(GWHPACEB023353,(GWHPACEK022646,GWHPACEQ023591)))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,(GWHPACEB023353,(((GWHPACEI025764,GWHPACEN024628),GWHPACEO025011),((GWHPACEK022646,GWHPACEQ023591),((GWHPACET025330,GWHPACEV023203),(GLYMA_ZH13_07G006900_1_P,GWHPACEJ025723))))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,(GWHPACEB023353,(((GWHPACEI025764,GWHPACEN024628),GWHPACEO025011),((GWHPACEK022646,GWHPACEQ023591),((GWHPACET025330,GWHPACEV023203),(GLYMA_ZH13_07G006900_1_P,GWHPACEJ025723))))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,((GWHPACET025330,GWHPACEV023203),((GWHPACEB023353,(GWHPACEK022646,GWHPACEQ023591)),(((GLYMA_ZH13_07G006900_1_P,GWHPACEJ025723),(GWHPACEI025764,GWHPACEN024628)),GWHPACEO025011))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,(((GWHPACEO025011,(GWHPACEI025764,GWHPACEN024628)),((((GWHPACEK022646,GWHPACEQ023591),GLYMA_ZH13_07G006900_1_P),GWHPACEJ025723),(GWHPACET025330,GWHPACEV023203))),GWHPACEB023353),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,(((GWHPACEO025011,(GWHPACEI025764,GWHPACEN024628)),((((GWHPACEK022646,GWHPACEQ023591),GLYMA_ZH13_07G006900_1_P),GWHPACEJ025723),(GWHPACET025330,GWHPACEV023203))),GWHPACEB023353),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,(((GWHPACEO025011,(GWHPACEI025764,GWHPACEN024628)),(GWHPACEK022646,(GLYMA_ZH13_07G006900_1_P,(GWHPACEJ025723,(GWHPACET025330,(GWHPACEQ023591,GWHPACEV023203)))))),GWHPACEB023353),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,(((GWHPACEJ025723,((GWHPACEQ023591,GLYMA_ZH13_07G006900_1_P),(GWHPACEI025764,(GWHPACEN024628,GWHPACEO025011)))),(GWHPACEB023353,GWHPACEK022646)),(GWHPACET025330,GWHPACEV023203)),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,((GWHPACEN024628,((GWHPACEQ023591,GWHPACEK022646),(GLYMA_ZH13_07G006900_1_P,(GWHPACEJ025723,(GWHPACET025330,GWHPACEV023203))))),((GWHPACEB023353,GWHPACEO025011),GWHPACEI025764)),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,((GWHPACEN024628,((GWHPACEQ023591,GWHPACEK022646),(GLYMA_ZH13_07G006900_1_P,(GWHPACEJ025723,(GWHPACET025330,GWHPACEV023203))))),((GWHPACEB023353,GWHPACEO025011),GWHPACEI025764)),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,((GWHPACEB023353,GWHPACEK022646),((GWHPACEN024628,(GWHPACEO025011,GWHPACEI025764)),(GLYMA_ZH13_07G006900_1_P,(GWHPACEJ025723,((GWHPACEQ023591,GWHPACEV023203),GWHPACET025330))))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,((GWHPACEB023353,GWHPACEK022646),((GWHPACEN024628,(GWHPACEO025011,GWHPACEI025764)),(GLYMA_ZH13_07G006900_1_P,(GWHPACEJ025723,((GWHPACEQ023591,GWHPACEV023203),GWHPACET025330))))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,(GWHPACEB023353,((GWHPACEO025011,(GWHPACEI025764,GWHPACEN024628)),((GWHPACEQ023591,GWHPACEK022646),(GLYMA_ZH13_07G006900_1_P,(GWHPACEJ025723,(GWHPACEV023203,GWHPACET025330)))))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,(GWHPACEB023353,((GWHPACEO025011,(GWHPACEI025764,GWHPACEN024628)),((GWHPACEQ023591,GWHPACEK022646),(GLYMA_ZH13_07G006900_1_P,(GWHPACEJ025723,(GWHPACEV023203,GWHPACET025330)))))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,(GWHPACEB023353,((GWHPACEO025011,(GWHPACEI025764,GWHPACEN024628)),((GWHPACEQ023591,GWHPACEK022646),(GLYMA_ZH13_07G006900_1_P,(GWHPACEJ025723,(GWHPACEV023203,GWHPACET025330)))))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,(GWHPACEB023353,((GWHPACEO025011,(GWHPACEI025764,GWHPACEN024628)),((GWHPACEQ023591,GWHPACEK022646),(GLYMA_ZH13_07G006900_1_P,(GWHPACEJ025723,(GWHPACEV023203,GWHPACET025330)))))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,((GWHPACEK022646,GWHPACEB023353),((GWHPACEO025011,(GWHPACEI025764,GWHPACEN024628)),(GWHPACEJ025723,(GWHPACET025330,((GWHPACEV023203,GWHPACEQ023591),GLYMA_ZH13_07G006900_1_P))))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,((GWHPACEV023203,GWHPACET025330),((GWHPACEB023353,((GWHPACEK022646,GWHPACEQ023591),GLYMA_ZH13_07G006900_1_P)),((GWHPACEI025764,(GWHPACEN024628,GWHPACEO025011)),GWHPACEJ025723))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,(GWHPACEB023353,(((GWHPACEN024628,GWHPACEO025011),GWHPACEI025764),((GWHPACEJ025723,((GWHPACEK022646,GWHPACEQ023591),GLYMA_ZH13_07G006900_1_P)),(GWHPACEV023203,GWHPACET025330)))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,(((((GWHPACEQ023591,GWHPACEV023203),GWHPACET025330),GWHPACEJ025723),(((GWHPACEN024628,GWHPACEO025011),GWHPACEI025764),GLYMA_ZH13_07G006900_1_P)),(GWHPACEB023353,GWHPACEK022646)),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,((GWHPACET025330,GWHPACEV023203),((((GWHPACEI025764,GWHPACEO025011),GWHPACEN024628),GWHPACEJ025723),((GLYMA_ZH13_07G006900_1_P,(GWHPACEK022646,GWHPACEQ023591)),GWHPACEB023353))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,((GWHPACET025330,GWHPACEV023203),((((GWHPACEI025764,GWHPACEO025011),GWHPACEN024628),GWHPACEJ025723),((GLYMA_ZH13_07G006900_1_P,(GWHPACEK022646,GWHPACEQ023591)),GWHPACEB023353))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,((GWHPACET025330,GWHPACEV023203),(((GWHPACEB023353,((GWHPACEI025764,GWHPACEO025011),GWHPACEN024628)),GWHPACEJ025723),(GLYMA_ZH13_07G006900_1_P,(GWHPACEK022646,GWHPACEQ023591)))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,((GWHPACET025330,GWHPACEV023203),(((GWHPACEB023353,((GWHPACEI025764,GWHPACEO025011),GWHPACEN024628)),GWHPACEJ025723),(GLYMA_ZH13_07G006900_1_P,(GWHPACEK022646,GWHPACEQ023591)))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,(GWHPACEB023353,((GWHPACEI025764,(GWHPACEO025011,GWHPACEN024628)),(((GWHPACET025330,GWHPACEV023203),GWHPACEJ025723),(GLYMA_ZH13_07G006900_1_P,(GWHPACEK022646,GWHPACEQ023591))))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,(GWHPACEB023353,((GWHPACEI025764,(GWHPACEO025011,GWHPACEN024628)),(((GWHPACET025330,GWHPACEV023203),GWHPACEJ025723),(GLYMA_ZH13_07G006900_1_P,(GWHPACEK022646,GWHPACEQ023591))))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,(((GWHPACEI025764,(GWHPACEO025011,GWHPACEN024628)),(((GWHPACET025330,GWHPACEV023203),(GWHPACEJ025723,GLYMA_ZH13_07G006900_1_P)),GWHPACEQ023591)),(GWHPACEK022646,GWHPACEB023353)),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,((GWHPACET025330,GWHPACEV023203),(((GWHPACEJ025723,GLYMA_ZH13_07G006900_1_P),(GWHPACEI025764,(GWHPACEO025011,GWHPACEN024628))),(GWHPACEB023353,(GWHPACEK022646,GWHPACEQ023591)))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,((GWHPACET025330,GWHPACEV023203),(((GWHPACEJ025723,GLYMA_ZH13_07G006900_1_P),(GWHPACEI025764,(GWHPACEO025011,GWHPACEN024628))),(GWHPACEB023353,(GWHPACEK022646,GWHPACEQ023591)))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,(GWHPACEB023353,((GWHPACEO025011,GWHPACEN024628),(GWHPACEI025764,(((GWHPACEK022646,GWHPACEQ023591),GLYMA_ZH13_07G006900_1_P),(GWHPACEJ025723,(GWHPACET025330,GWHPACEV023203)))))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,(GWHPACEB023353,((GLYMA_ZH13_07G006900_1_P,(GWHPACEI025764,(GWHPACEO025011,GWHPACEN024628))),(GWHPACEJ025723,((GWHPACET025330,GWHPACEV023203),(GWHPACEK022646,GWHPACEQ023591))))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,((GWHPACET025330,GWHPACEV023203),(((GLYMA_ZH13_07G006900_1_P,(GWHPACEK022646,GWHPACEQ023591)),GWHPACEB023353),(GWHPACEJ025723,(GWHPACEI025764,(GWHPACEO025011,GWHPACEN024628))))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,(GWHPACEB023353,((GWHPACEO025011,(GWHPACEN024628,GWHPACEI025764)),((GWHPACEK022646,(GWHPACEV023203,GWHPACEQ023591)),(GWHPACEJ025723,(GLYMA_ZH13_07G006900_1_P,GWHPACET025330))))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,((GWHPACEV023203,GWHPACET025330),((GWHPACEJ025723,(GWHPACEI025764,(GWHPACEO025011,GWHPACEN024628))),((GWHPACEB023353,(GWHPACEK022646,GWHPACEQ023591)),GLYMA_ZH13_07G006900_1_P))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,((GWHPACEV023203,GWHPACET025330),((GWHPACEJ025723,(GWHPACEI025764,(GWHPACEO025011,GWHPACEN024628))),((GWHPACEB023353,(GWHPACEK022646,GWHPACEQ023591)),GLYMA_ZH13_07G006900_1_P))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,(GWHPACEB023353,(((GWHPACEO025011,GWHPACEN024628),GWHPACEI025764),((((GWHPACEK022646,GWHPACEQ023591),GLYMA_ZH13_07G006900_1_P),(GWHPACEV023203,GWHPACET025330)),GWHPACEJ025723))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,(GWHPACEB023353,(((GWHPACEO025011,GWHPACEN024628),GWHPACEI025764),((((GWHPACEK022646,GWHPACEQ023591),GLYMA_ZH13_07G006900_1_P),(GWHPACEV023203,GWHPACET025330)),GWHPACEJ025723))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,(GWHPACEB023353,(((GWHPACEO025011,GWHPACEN024628),GWHPACEI025764),((((GWHPACEK022646,GWHPACEQ023591),GLYMA_ZH13_07G006900_1_P),(GWHPACEV023203,GWHPACET025330)),GWHPACEJ025723))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,(GWHPACEB023353,(((GWHPACEO025011,GWHPACEN024628),GWHPACEI025764),((((GWHPACEK022646,GWHPACEQ023591),GLYMA_ZH13_07G006900_1_P),(GWHPACEV023203,GWHPACET025330)),GWHPACEJ025723))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,(GWHPACEB023353,(((GWHPACEO025011,GWHPACEN024628),GWHPACEI025764),((((GWHPACEK022646,GWHPACEQ023591),GLYMA_ZH13_07G006900_1_P),(GWHPACEV023203,GWHPACET025330)),GWHPACEJ025723))),W05_GLYSO_07G016528_1_P);
(GWHPACDZ024444,(GWHPACEB023353,(((GWHPACEN024628,GWHPACEO025011),GWHPACEI025764),((GWHPACEJ025723,(GLYMA_ZH13_07G006900_1_P,(GWHPACEV023203,GWHPACET025330))),(GWHPACEK022646,GWHPACEQ023591)))),W05_GLYSO_07G016528_1_P);
