(GWHPACEM075691,(GWHPACEC071101,(((((((GWHPACEG075051,(GWHPACEF072024,GWHPACDZ074338)),(GWHPACEV069222,(GWHPACDY077973,GWHPACEI078512))),(GWHPACEL072076,(GWHPACEN075003,GWHPACEP071483))),GWHPACEA076110),GWHPACEO076691),(((GWHPACEJ077933,GWHPACEW075824),GWHPACEX071067),(GWHPACEB069110,GWHPACEK068027))),(((GWHPACEU076380,(W05_GLYSO_18G049893_1_P,GWHPACET076794)),((GWHPACEH075936,(GWHPACER069942,(GWHPACES076016,GLYMA_ZH13_18G255300_1_P))),GLYMA_18G287100_1)),GWHPACEE075619))),GWHPACED072436);
((GWHPACEC071101,GWHPACEM075691),(((((GWHPACET076794,(GWHPACEU076380,W05_GLYSO_18G049893_1_P)),((GWHPACEH075936,GWHPACEW075824),((GWHPACER069942,GLYMA_18G287100_1),GWHPACES076016))),(GWHPACEJ077933,(GLYMA_ZH13_18G255300_1_P,GWHPACEE075619))),((GWHPACEX071067,GWHPACEO076691),((((((GWHPACDZ074338,GWHPACEI078512),GWHPACEP071483),(GWHPACEG075051,(GWHPACEN075003,(GWHPACEF072024,GWHPACEL072076)))),GWHPACEV069222),GWHPACEA076110),GWHPACDY077973))),(GWHPACEB069110,GWHPACEK068027)),GWHPACED072436);
(GWHPACES076016,(((GLYMA_ZH13_18G255300_1_P,GWHPACEE075619),((GWHPACEB069110,GWHPACEK068027),((GWHPACEX071067,(GWHPACEW075824,GWHPACEJ077933)),(((GWHPACDY077973,(GWHPACEA076110,(GWHPACDZ074338,GWHPACEI078512))),(((GWHPACEP071483,((GWHPACEG075051,GWHPACEL072076),GWHPACEN075003)),(GWHPACEF072024,GWHPACEV069222)),GWHPACEO076691)),((((GWHPACEC071101,GWHPACEM075691),GWHPACET076794),W05_GLYSO_18G049893_1_P),(GWHPACEH075936,(GWHPACEU076380,GLYMA_18G287100_1))))))),GWHPACER069942),GWHPACED072436);
(GWHPACES076016,(((GLYMA_ZH13_18G255300_1_P,GWHPACEE075619),((GWHPACEB069110,GWHPACEK068027),((GWHPACEX071067,(GWHPACEW075824,GWHPACEJ077933)),(((GWHPACDY077973,(GWHPACEA076110,(GWHPACDZ074338,GWHPACEI078512))),(((GWHPACEP071483,((GWHPACEG075051,GWHPACEL072076),GWHPACEN075003)),(GWHPACEF072024,GWHPACEV069222)),GWHPACEO076691)),((((GWHPACEC071101,GWHPACEM075691),GWHPACET076794),W05_GLYSO_18G049893_1_P),(GWHPACEH075936,(GWHPACEU076380,GLYMA_18G287100_1))))))),GWHPACER069942),GWHPACED072436);
(GWHPACES076016,(((GLYMA_ZH13_18G255300_1_P,GWHPACEE075619),((GWHPACEB069110,GWHPACEK068027),((GWHPACEX071067,(GWHPACEW075824,GWHPACEJ077933)),(((GWHPACDY077973,(GWHPACEA076110,(GWHPACDZ074338,GWHPACEI078512))),(((GWHPACEP071483,((GWHPACEG075051,GWHPACEL072076),GWHPACEN075003)),(GWHPACEF072024,GWHPACEV069222)),GWHPACEO076691)),((((GWHPACEC071101,GWHPACEM075691),GWHPACET076794),W05_GLYSO_18G049893_1_P),(GWHPACEH075936,(GWHPACEU076380,GLYMA_18G287100_1))))))),GWHPACER069942),GWHPACED072436);
((((((GWHPACEP071483,GWHPACEL072076),(GWHPACEF072024,GWHPACEV069222)),(GWHPACEN075003,GWHPACEG075051)),(((GWHPACEO076691,(((GWHPACEA076110,GWHPACEI078512),(GWHPACDZ074338,GWHPACDY077973)),(GWHPACEC071101,(GWHPACEM075691,((GWHPACET076794,((GWHPACEH075936,W05_GLYSO_18G049893_1_P),GWHPACEU076380)),GLYMA_18G287100_1))))),(GWHPACEX071067,(GWHPACEW075824,GWHPACEJ077933))),(GWHPACEB069110,GWHPACEK068027))),(GWHPACES076016,(GLYMA_ZH13_18G255300_1_P,GWHPACEE075619))),GWHPACER069942,GWHPACED072436);
((GWHPACEM075691,GWHPACEC071101),(((GWHPACEA076110,((GWHPACEI078512,GWHPACDZ074338),GWHPACDY077973)),((GWHPACEX071067,(((GWHPACEP071483,GWHPACEL072076),GWHPACEF072024),(GWHPACEV069222,(GWHPACEN075003,GWHPACEG075051)))),GWHPACEO076691)),(((GWHPACEH075936,(GWHPACET076794,GLYMA_18G287100_1)),(((GWHPACEJ077933,GWHPACEW075824),GWHPACEU076380),W05_GLYSO_18G049893_1_P)),((GWHPACEB069110,GWHPACEK068027),((GWHPACES076016,GLYMA_ZH13_18G255300_1_P),(GWHPACER069942,GWHPACEE075619))))),GWHPACED072436);
((GWHPACEM075691,GWHPACEC071101),(((GWHPACEA076110,((GWHPACEI078512,GWHPACDZ074338),GWHPACDY077973)),((GWHPACEX071067,(((GWHPACEP071483,GWHPACEL072076),GWHPACEF072024),(GWHPACEV069222,(GWHPACEN075003,GWHPACEG075051)))),GWHPACEO076691)),(((GWHPACEH075936,(GWHPACET076794,GLYMA_18G287100_1)),(((GWHPACEJ077933,GWHPACEW075824),GWHPACEU076380),W05_GLYSO_18G049893_1_P)),((GWHPACEB069110,GWHPACEK068027),((GWHPACES076016,GLYMA_ZH13_18G255300_1_P),(GWHPACER069942,GWHPACEE075619))))),GWHPACED072436);
((GWHPACEM075691,GWHPACEC071101),(((GWHPACEA076110,((GWHPACEI078512,GWHPACDZ074338),GWHPACDY077973)),((GWHPACEX071067,(((GWHPACEP071483,GWHPACEL072076),GWHPACEF072024),(GWHPACEV069222,(GWHPACEN075003,GWHPACEG075051)))),GWHPACEO076691)),(((GWHPACEH075936,(GWHPACET076794,GLYMA_18G287100_1)),(((GWHPACEJ077933,GWHPACEW075824),GWHPACEU076380),W05_GLYSO_18G049893_1_P)),((GWHPACEB069110,GWHPACEK068027),((GWHPACES076016,GLYMA_ZH13_18G255300_1_P),(GWHPACER069942,GWHPACEE075619))))),GWHPACED072436);
((GWHPACEM075691,GWHPACEC071101),(((GWHPACEX071067,(GWHPACEA076110,(((GWHPACDZ074338,GWHPACEO076691),GWHPACDY077973),GWHPACEI078512))),((GWHPACEL072076,GWHPACEF072024),(GWHPACEP071483,(GWHPACEV069222,(GWHPACEN075003,GWHPACEG075051))))),(((GWHPACES076016,GLYMA_ZH13_18G255300_1_P),(GWHPACER069942,GWHPACEE075619)),((GWHPACEJ077933,GWHPACEW075824),((GWHPACET076794,GWHPACEU076380),((((GWHPACEB069110,GWHPACEK068027),W05_GLYSO_18G049893_1_P),GWHPACEH075936),GLYMA_18G287100_1))))),GWHPACED072436);
((((GWHPACEP071483,(GWHPACEV069222,(GWHPACEX071067,(GWHPACEN075003,(GWHPACEL072076,(GWHPACEF072024,(GWHPACEO076691,((GWHPACEI078512,(GWHPACDZ074338,(GWHPACEA076110,GWHPACDY077973))),GWHPACEG075051)))))))),(GLYMA_ZH13_18G255300_1_P,(GWHPACEU076380,(W05_GLYSO_18G049893_1_P,(GLYMA_18G287100_1,((GWHPACEJ077933,GWHPACEW075824),(GWHPACET076794,GWHPACEH075936))))))),(((GWHPACEE075619,GWHPACER069942),GWHPACES076016),(GWHPACEB069110,GWHPACEK068027))),(GWHPACEC071101,GWHPACEM075691),GWHPACED072436);
((((GWHPACEP071483,(GWHPACEV069222,(GWHPACEX071067,(GWHPACEN075003,(GWHPACEL072076,(GWHPACEF072024,(GWHPACEO076691,((GWHPACEI078512,(GWHPACDZ074338,(GWHPACEA076110,GWHPACDY077973))),GWHPACEG075051)))))))),(GLYMA_ZH13_18G255300_1_P,(GWHPACEU076380,(W05_GLYSO_18G049893_1_P,(GLYMA_18G287100_1,((GWHPACEJ077933,GWHPACEW075824),(GWHPACET076794,GWHPACEH075936))))))),(((GWHPACEE075619,GWHPACER069942),GWHPACES076016),(GWHPACEB069110,GWHPACEK068027))),(GWHPACEC071101,GWHPACEM075691),GWHPACED072436);
((((GWHPACEP071483,(GWHPACEV069222,(GWHPACEX071067,(GWHPACEN075003,(GWHPACEL072076,(GWHPACEF072024,(GWHPACEO076691,((GWHPACEI078512,(GWHPACDZ074338,(GWHPACEA076110,GWHPACDY077973))),GWHPACEG075051)))))))),(GLYMA_ZH13_18G255300_1_P,(GWHPACEU076380,(W05_GLYSO_18G049893_1_P,(GLYMA_18G287100_1,((GWHPACEJ077933,GWHPACEW075824),(GWHPACET076794,GWHPACEH075936))))))),(((GWHPACEE075619,GWHPACER069942),GWHPACES076016),(GWHPACEB069110,GWHPACEK068027))),(GWHPACEC071101,GWHPACEM075691),GWHPACED072436);
(((GWHPACER069942,GWHPACES076016),(((((((GWHPACEM075691,GWHPACEC071101),GWHPACEU076380),GWHPACET076794),(GLYMA_18G287100_1,(W05_GLYSO_18G049893_1_P,GWHPACEH075936))),(GWHPACEJ077933,GWHPACEW075824)),(GWHPACEB069110,GWHPACEK068027)),((((GWHPACEP071483,(GWHPACEV069222,(GWHPACEN075003,GWHPACEF072024))),GWHPACEG075051),GWHPACEL072076),(GWHPACEO076691,(GWHPACEX071067,(((GWHPACDZ074338,GWHPACDY077973),GWHPACEI078512),GWHPACEA076110)))))),(GWHPACEE075619,GLYMA_ZH13_18G255300_1_P),GWHPACED072436);
(((GWHPACER069942,GWHPACES076016),(((((((GWHPACEM075691,GWHPACEC071101),GWHPACEU076380),GWHPACET076794),(GLYMA_18G287100_1,(W05_GLYSO_18G049893_1_P,GWHPACEH075936))),(GWHPACEJ077933,GWHPACEW075824)),(GWHPACEB069110,GWHPACEK068027)),((((GWHPACEP071483,(GWHPACEV069222,(GWHPACEN075003,GWHPACEF072024))),GWHPACEG075051),GWHPACEL072076),(GWHPACEO076691,(GWHPACEX071067,(((GWHPACDZ074338,GWHPACDY077973),GWHPACEI078512),GWHPACEA076110)))))),(GWHPACEE075619,GLYMA_ZH13_18G255300_1_P),GWHPACED072436);
((((GWHPACEB069110,GWHPACEK068027),((GWHPACEU076380,((GWHPACET076794,(W05_GLYSO_18G049893_1_P,GWHPACEH075936)),GLYMA_18G287100_1)),(GWHPACEJ077933,GWHPACEW075824))),((GWHPACEE075619,GLYMA_ZH13_18G255300_1_P),(GWHPACER069942,GWHPACES076016))),(((((GWHPACDZ074338,GWHPACEI078512),GWHPACEA076110),(GWHPACDY077973,((GWHPACEX071067,((GWHPACEV069222,(GWHPACEL072076,GWHPACEG075051)),((GWHPACEP071483,GWHPACEN075003),GWHPACEF072024))),GWHPACEO076691))),GWHPACEM075691),GWHPACEC071101),GWHPACED072436);
((((GWHPACEB069110,GWHPACEK068027),((GWHPACEU076380,((GWHPACET076794,(W05_GLYSO_18G049893_1_P,GWHPACEH075936)),GLYMA_18G287100_1)),(GWHPACEJ077933,GWHPACEW075824))),((GWHPACEE075619,GLYMA_ZH13_18G255300_1_P),(GWHPACER069942,GWHPACES076016))),(((((GWHPACDZ074338,GWHPACEI078512),GWHPACEA076110),(GWHPACDY077973,((GWHPACEX071067,((GWHPACEV069222,(GWHPACEL072076,GWHPACEG075051)),((GWHPACEP071483,GWHPACEN075003),GWHPACEF072024))),GWHPACEO076691))),GWHPACEM075691),GWHPACEC071101),GWHPACED072436);
((GWHPACEV069222,((GWHPACEL072076,GWHPACEG075051),((GWHPACEP071483,GWHPACEN075003),GWHPACEF072024))),((GWHPACEX071067,((GWHPACEC071101,GWHPACEM075691),(GWHPACEI078512,(GWHPACEA076110,(GWHPACDZ074338,((((GWHPACET076794,(W05_GLYSO_18G049893_1_P,GWHPACEH075936)),GLYMA_18G287100_1),((GWHPACEJ077933,GWHPACEW075824),GWHPACEU076380)),(GWHPACDY077973,((GWHPACEB069110,GWHPACEK068027),((GWHPACEE075619,GLYMA_ZH13_18G255300_1_P),(GWHPACER069942,GWHPACES076016)))))))))),GWHPACEO076691),GWHPACED072436);
(((GWHPACEE075619,GLYMA_ZH13_18G255300_1_P),(GWHPACER069942,GWHPACES076016)),(((GWHPACEX071067,(GWHPACEJ077933,GWHPACEW075824)),((((GWHPACEO076691,(((GWHPACEV069222,GWHPACEG075051),(GWHPACEN075003,GWHPACEF072024)),(GWHPACEL072076,GWHPACEP071483))),(GWHPACEA076110,((GWHPACDY077973,GWHPACDZ074338),GWHPACEI078512))),(GWHPACEC071101,GWHPACEM075691)),(GWHPACEU076380,((GLYMA_18G287100_1,(GWHPACET076794,W05_GLYSO_18G049893_1_P)),GWHPACEH075936)))),(GWHPACEB069110,GWHPACEK068027)),GWHPACED072436);
(((GWHPACEE075619,GLYMA_ZH13_18G255300_1_P),(GWHPACER069942,GWHPACES076016)),(((GWHPACEX071067,(GWHPACEJ077933,GWHPACEW075824)),((((GWHPACEO076691,(((GWHPACEV069222,GWHPACEG075051),(GWHPACEN075003,GWHPACEF072024)),(GWHPACEL072076,GWHPACEP071483))),(GWHPACEA076110,((GWHPACDY077973,GWHPACDZ074338),GWHPACEI078512))),(GWHPACEC071101,GWHPACEM075691)),(GWHPACEU076380,((GLYMA_18G287100_1,(GWHPACET076794,W05_GLYSO_18G049893_1_P)),GWHPACEH075936)))),(GWHPACEB069110,GWHPACEK068027)),GWHPACED072436);
((GWHPACEA076110,((((((GWHPACDZ074338,GWHPACEI078512),GWHPACDY077973),GWHPACEV069222),(GWHPACEP071483,((GWHPACEF072024,GWHPACEG075051),GWHPACEN075003))),GWHPACEL072076),GWHPACEO076691)),(((GWHPACEB069110,GWHPACEK068027),((((GLYMA_18G287100_1,GWHPACEH075936),((GWHPACEE075619,GWHPACEU076380),(GWHPACET076794,W05_GLYSO_18G049893_1_P))),((GWHPACES076016,GLYMA_ZH13_18G255300_1_P),GWHPACER069942)),(GWHPACEX071067,(GWHPACEW075824,GWHPACEJ077933)))),(GWHPACEC071101,GWHPACEM075691)),GWHPACED072436);
(GWHPACEC071101,(GWHPACEM075691,((GWHPACEB069110,GWHPACEK068027),((((GLYMA_18G287100_1,GWHPACEH075936),((GWHPACEE075619,GWHPACEU076380),(GWHPACET076794,W05_GLYSO_18G049893_1_P))),((GWHPACES076016,GLYMA_ZH13_18G255300_1_P),GWHPACER069942)),(((((GWHPACEA076110,((GWHPACEL072076,(((GWHPACEP071483,(GWHPACEG075051,GWHPACEN075003)),(GWHPACDZ074338,GWHPACEI078512)),GWHPACEV069222)),GWHPACEF072024)),GWHPACDY077973),GWHPACEO076691),GWHPACEX071067),(GWHPACEW075824,GWHPACEJ077933))))),GWHPACED072436);
((GWHPACER069942,GWHPACES076016),(((GWHPACEW075824,GWHPACEJ077933),((GWHPACEM075691,GWHPACEC071101),((W05_GLYSO_18G049893_1_P,GWHPACEU076380),((GWHPACEH075936,GLYMA_18G287100_1),GWHPACET076794)))),((GLYMA_ZH13_18G255300_1_P,GWHPACEE075619),(((GWHPACEO076691,(GWHPACEX071067,((GWHPACDY077973,GWHPACEA076110),(GWHPACDZ074338,GWHPACEI078512)))),((GWHPACEG075051,(GWHPACEV069222,GWHPACEF072024)),((GWHPACEL072076,GWHPACEP071483),GWHPACEN075003))),(GWHPACEB069110,GWHPACEK068027)))),GWHPACED072436);
((((((((W05_GLYSO_18G049893_1_P,GWHPACEU076380),GWHPACET076794),(GWHPACEW075824,GWHPACEJ077933)),(GWHPACEH075936,GLYMA_18G287100_1)),((GLYMA_ZH13_18G255300_1_P,GWHPACEE075619),(GWHPACER069942,GWHPACES076016))),(GWHPACEB069110,GWHPACEK068027)),((GWHPACEO076691,(GWHPACEX071067,((GWHPACDY077973,GWHPACEA076110),(GWHPACDZ074338,GWHPACEI078512)))),((GWHPACEV069222,GWHPACEF072024),(((GWHPACEL072076,GWHPACEP071483),GWHPACEN075003),GWHPACEG075051)))),(GWHPACEM075691,GWHPACEC071101),GWHPACED072436);
((((((((W05_GLYSO_18G049893_1_P,GWHPACEU076380),GWHPACET076794),(GWHPACEW075824,GWHPACEJ077933)),(GWHPACEH075936,GLYMA_18G287100_1)),((GLYMA_ZH13_18G255300_1_P,GWHPACEE075619),(GWHPACER069942,GWHPACES076016))),(GWHPACEB069110,GWHPACEK068027)),((GWHPACEO076691,(GWHPACEX071067,((GWHPACDY077973,GWHPACEA076110),(GWHPACDZ074338,GWHPACEI078512)))),((GWHPACEV069222,GWHPACEF072024),(((GWHPACEL072076,GWHPACEP071483),GWHPACEN075003),GWHPACEG075051)))),(GWHPACEM075691,GWHPACEC071101),GWHPACED072436);
((((((((W05_GLYSO_18G049893_1_P,GWHPACEU076380),GWHPACET076794),(GWHPACEW075824,GWHPACEJ077933)),(GWHPACEH075936,GLYMA_18G287100_1)),((GLYMA_ZH13_18G255300_1_P,GWHPACEE075619),(GWHPACER069942,GWHPACES076016))),(GWHPACEB069110,GWHPACEK068027)),((GWHPACEO076691,(GWHPACEX071067,((GWHPACDY077973,GWHPACEA076110),(GWHPACDZ074338,GWHPACEI078512)))),((GWHPACEV069222,GWHPACEF072024),(((GWHPACEL072076,GWHPACEP071483),GWHPACEN075003),GWHPACEG075051)))),(GWHPACEM075691,GWHPACEC071101),GWHPACED072436);
((GWHPACEP071483,(GWHPACEL072076,(((((((GLYMA_ZH13_18G255300_1_P,GWHPACEE075619),(GWHPACER069942,GWHPACES076016)),((GWHPACEB069110,GWHPACEK068027),(GWHPACEO076691,((((W05_GLYSO_18G049893_1_P,(GWHPACEU076380,GWHPACET076794)),(GWHPACEH075936,GLYMA_18G287100_1)),((GWHPACDY077973,(GWHPACDZ074338,GWHPACEI078512)),GWHPACEA076110)),(GWHPACEX071067,(GWHPACEW075824,GWHPACEJ077933)))))),GWHPACEV069222),GWHPACEF072024),GWHPACEG075051),GWHPACEN075003))),(GWHPACEM075691,GWHPACEC071101),GWHPACED072436);
(((GLYMA_ZH13_18G255300_1_P,GWHPACEE075619),(GWHPACER069942,GWHPACES076016)),((((((((GWHPACEL072076,GWHPACEN075003),(GWHPACEG075051,(GWHPACEF072024,(GWHPACEV069222,GWHPACEP071483)))),(GWHPACEX071067,GWHPACEO076691)),(GWHPACDY077973,(GWHPACEA076110,(GWHPACDZ074338,GWHPACEI078512)))),(GWHPACEM075691,GWHPACEC071101)),((W05_GLYSO_18G049893_1_P,(GWHPACEU076380,GWHPACET076794)),(GWHPACEH075936,GLYMA_18G287100_1))),(GWHPACEW075824,GWHPACEJ077933)),(GWHPACEB069110,GWHPACEK068027)),GWHPACED072436);
((((GLYMA_ZH13_18G255300_1_P,GWHPACEE075619),(GWHPACER069942,GWHPACES076016)),(((W05_GLYSO_18G049893_1_P,((GWHPACEU076380,GWHPACET076794),(GWHPACEH075936,GLYMA_18G287100_1))),(GWHPACEX071067,(GWHPACEW075824,GWHPACEJ077933))),(GWHPACEB069110,GWHPACEK068027))),(((GWHPACDY077973,(GWHPACEA076110,(GWHPACDZ074338,GWHPACEI078512))),(((GWHPACEV069222,(GWHPACEG075051,GWHPACEN075003)),((GWHPACEL072076,GWHPACEP071483),GWHPACEF072024)),GWHPACEO076691)),(GWHPACEM075691,GWHPACEC071101)),GWHPACED072436);
(((GWHPACEM075691,GWHPACEC071101),(((GLYMA_18G287100_1,W05_GLYSO_18G049893_1_P),((GWHPACEU076380,GWHPACET076794),GWHPACEH075936)),((((GWHPACEO076691,(GWHPACDY077973,(GWHPACEA076110,(GWHPACDZ074338,GWHPACEI078512)))),(((GWHPACEG075051,GWHPACEN075003),GWHPACEV069222),((GWHPACEL072076,GWHPACEP071483),GWHPACEF072024))),GWHPACEX071067),(GWHPACEW075824,GWHPACEJ077933)))),((((GWHPACEB069110,GWHPACEK068027),GLYMA_ZH13_18G255300_1_P),GWHPACEE075619),(GWHPACER069942,GWHPACES076016)),GWHPACED072436);
((GWHPACEC071101,GWHPACEM075691),((((((((GWHPACEP071483,GWHPACEL072076),(GWHPACEG075051,GWHPACEN075003)),(GWHPACEV069222,GWHPACEF072024)),((GWHPACEA076110,((GWHPACEI078512,GWHPACEO076691),GWHPACDY077973)),GWHPACDZ074338)),GWHPACEX071067),(GWHPACEW075824,GWHPACEJ077933)),((GWHPACET076794,GLYMA_18G287100_1),(W05_GLYSO_18G049893_1_P,(GWHPACEH075936,GWHPACEU076380)))),((((GWHPACEK068027,GWHPACEB069110),GLYMA_ZH13_18G255300_1_P),GWHPACES076016),(GWHPACEE075619,GWHPACER069942))),GWHPACED072436);
