(((GWHPACDZ065497,((GWHPACEV060809,GWHPACEA067018),((W05_GLYSO_16G043873_1_P,((GWHPACEN065930,GWHPACDY068545),GLYMA_ZH13_16G142600_1_P)),(GWHPACEI069035,GWHPACEH066813)))),(GWHPACEX062440,(GWHPACEP062834,(GWHPACEN065929,GWHPACEJ068648)))),(GWHPACEW066598,GWHPACEG066223),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),((((((W05_GLYSO_16G043873_1_P,(GWHPACDY068545,GWHPACEN065930)),GLYMA_ZH13_16G142600_1_P),(GWHPACEI069035,GWHPACEH066813)),(GWHPACEA067018,GWHPACEV060809)),GWHPACDZ065497),(((GWHPACEJ068648,GWHPACEN065929),GWHPACEX062440),GWHPACEP062834)),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),((((((W05_GLYSO_16G043873_1_P,(GWHPACDY068545,GWHPACEN065930)),GLYMA_ZH13_16G142600_1_P),(GWHPACEI069035,GWHPACEH066813)),(GWHPACEA067018,GWHPACEV060809)),GWHPACDZ065497),(((GWHPACEJ068648,GWHPACEN065929),GWHPACEX062440),GWHPACEP062834)),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),((((((W05_GLYSO_16G043873_1_P,(GWHPACDY068545,GWHPACEN065930)),GLYMA_ZH13_16G142600_1_P),(GWHPACEI069035,GWHPACEH066813)),(GWHPACEA067018,GWHPACEV060809)),GWHPACDZ065497),(((GWHPACEJ068648,GWHPACEN065929),GWHPACEX062440),GWHPACEP062834)),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),(((((W05_GLYSO_16G043873_1_P,((GWHPACDY068545,GWHPACEN065930),GLYMA_ZH13_16G142600_1_P)),(GWHPACEI069035,GWHPACEH066813)),(GWHPACEA067018,GWHPACEV060809)),GWHPACDZ065497),(((GWHPACEJ068648,GWHPACEN065929),GWHPACEX062440),GWHPACEP062834)),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),(GWHPACDZ065497,((GWHPACEX062440,(GWHPACEP062834,(GWHPACEJ068648,GWHPACEN065929))),((((W05_GLYSO_16G043873_1_P,(GWHPACEN065930,GWHPACDY068545)),GLYMA_ZH13_16G142600_1_P),(GWHPACEI069035,GWHPACEH066813)),(GWHPACEA067018,GWHPACEV060809)))),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),(((GWHPACEP062834,(GWHPACEJ068648,GWHPACEN065929)),GWHPACEX062440),(((((W05_GLYSO_16G043873_1_P,(GWHPACEN065930,GWHPACDY068545)),GLYMA_ZH13_16G142600_1_P),(GWHPACEI069035,GWHPACEH066813)),(GWHPACEA067018,GWHPACEV060809)),GWHPACDZ065497)),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),(((GWHPACEP062834,(GWHPACEJ068648,GWHPACEN065929)),GWHPACEX062440),(((((W05_GLYSO_16G043873_1_P,(GWHPACEN065930,GWHPACDY068545)),GLYMA_ZH13_16G142600_1_P),(GWHPACEI069035,GWHPACEH066813)),(GWHPACEA067018,GWHPACEV060809)),GWHPACDZ065497)),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),(((GWHPACEP062834,(GWHPACEJ068648,GWHPACEN065929)),GWHPACEX062440),((GWHPACEA067018,GWHPACEV060809),(GWHPACDZ065497,(((W05_GLYSO_16G043873_1_P,(GWHPACEN065930,GWHPACDY068545)),GLYMA_ZH13_16G142600_1_P),(GWHPACEI069035,GWHPACEH066813))))),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),(((GWHPACEP062834,(GWHPACEJ068648,GWHPACEN065929)),GWHPACEX062440),((((GWHPACEI069035,GWHPACEH066813),(((GWHPACEN065930,GWHPACDY068545),GLYMA_ZH13_16G142600_1_P),W05_GLYSO_16G043873_1_P)),(GWHPACEV060809,GWHPACEA067018)),GWHPACDZ065497)),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),((GWHPACDZ065497,(((GWHPACEI069035,GWHPACEH066813),(GLYMA_ZH13_16G142600_1_P,(W05_GLYSO_16G043873_1_P,(GWHPACDY068545,GWHPACEN065930)))),(GWHPACEV060809,GWHPACEA067018))),(GWHPACEX062440,((GWHPACEJ068648,GWHPACEN065929),GWHPACEP062834))),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),((GWHPACDZ065497,(((GWHPACEI069035,GWHPACEH066813),((GLYMA_ZH13_16G142600_1_P,(GWHPACDY068545,GWHPACEN065930)),W05_GLYSO_16G043873_1_P)),(GWHPACEV060809,GWHPACEA067018))),(GWHPACEX062440,((GWHPACEJ068648,GWHPACEN065929),GWHPACEP062834))),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),((GWHPACDZ065497,(((GWHPACEI069035,GWHPACEH066813),(GLYMA_ZH13_16G142600_1_P,((GWHPACEN065930,GWHPACDY068545),W05_GLYSO_16G043873_1_P))),(GWHPACEV060809,GWHPACEA067018))),(GWHPACEX062440,((GWHPACEJ068648,GWHPACEN065929),GWHPACEP062834))),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),((GWHPACDZ065497,(((GWHPACEI069035,GWHPACEH066813),(GLYMA_ZH13_16G142600_1_P,((GWHPACEN065930,GWHPACDY068545),W05_GLYSO_16G043873_1_P))),(GWHPACEV060809,GWHPACEA067018))),(GWHPACEX062440,((GWHPACEJ068648,GWHPACEN065929),GWHPACEP062834))),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),((GWHPACDZ065497,(((GWHPACEI069035,GWHPACEH066813),(GLYMA_ZH13_16G142600_1_P,((GWHPACEN065930,GWHPACDY068545),W05_GLYSO_16G043873_1_P))),(GWHPACEV060809,GWHPACEA067018))),(GWHPACEX062440,((GWHPACEJ068648,GWHPACEN065929),GWHPACEP062834))),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),((GWHPACDZ065497,(((GWHPACEI069035,GWHPACEH066813),(GLYMA_ZH13_16G142600_1_P,((GWHPACEN065930,GWHPACDY068545),W05_GLYSO_16G043873_1_P))),(GWHPACEV060809,GWHPACEA067018))),(GWHPACEX062440,((GWHPACEJ068648,GWHPACEN065929),GWHPACEP062834))),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),((GWHPACDZ065497,(((GWHPACEI069035,GWHPACEH066813),(W05_GLYSO_16G043873_1_P,(GLYMA_ZH13_16G142600_1_P,(GWHPACEN065930,GWHPACDY068545)))),(GWHPACEV060809,GWHPACEA067018))),(GWHPACEX062440,((GWHPACEJ068648,GWHPACEN065929),GWHPACEP062834))),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),((GWHPACDZ065497,(((GWHPACEI069035,GWHPACEH066813),(W05_GLYSO_16G043873_1_P,(GLYMA_ZH13_16G142600_1_P,(GWHPACEN065930,GWHPACDY068545)))),(GWHPACEV060809,GWHPACEA067018))),(GWHPACEX062440,((GWHPACEJ068648,GWHPACEN065929),GWHPACEP062834))),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),((GWHPACDZ065497,(((GWHPACEI069035,GWHPACEH066813),(W05_GLYSO_16G043873_1_P,(GLYMA_ZH13_16G142600_1_P,(GWHPACEN065930,GWHPACDY068545)))),(GWHPACEV060809,GWHPACEA067018))),(GWHPACEX062440,((GWHPACEJ068648,GWHPACEN065929),GWHPACEP062834))),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),((GWHPACDZ065497,(((GWHPACEI069035,GWHPACEH066813),(GLYMA_ZH13_16G142600_1_P,((GWHPACEN065930,GWHPACDY068545),W05_GLYSO_16G043873_1_P))),(GWHPACEV060809,GWHPACEA067018))),(GWHPACEX062440,((GWHPACEJ068648,GWHPACEN065929),GWHPACEP062834))),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),((((GWHPACEN065929,GWHPACEJ068648),GWHPACEX062440),GWHPACEP062834),(((GWHPACEA067018,GWHPACEV060809),((GLYMA_ZH13_16G142600_1_P,((GWHPACEN065930,GWHPACDY068545),W05_GLYSO_16G043873_1_P)),(GWHPACEH066813,GWHPACEI069035))),GWHPACDZ065497)),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),((((GWHPACEN065929,GWHPACEJ068648),GWHPACEX062440),GWHPACEP062834),(((GWHPACEA067018,GWHPACEV060809),((GLYMA_ZH13_16G142600_1_P,((GWHPACEN065930,GWHPACDY068545),W05_GLYSO_16G043873_1_P)),(GWHPACEH066813,GWHPACEI069035))),GWHPACDZ065497)),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),((((GWHPACEN065929,GWHPACEJ068648),GWHPACEX062440),GWHPACEP062834),(((GWHPACEA067018,GWHPACEV060809),((GWHPACEH066813,GWHPACEI069035),((GLYMA_ZH13_16G142600_1_P,(GWHPACEN065930,GWHPACDY068545)),W05_GLYSO_16G043873_1_P))),GWHPACDZ065497)),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),((((GWHPACEN065929,GWHPACEJ068648),GWHPACEX062440),GWHPACEP062834),((GWHPACEA067018,GWHPACEV060809),(((GWHPACEH066813,GWHPACEI069035),(GLYMA_ZH13_16G142600_1_P,(W05_GLYSO_16G043873_1_P,(GWHPACEN065930,GWHPACDY068545)))),GWHPACDZ065497))),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),((((GWHPACEN065929,GWHPACEJ068648),GWHPACEX062440),GWHPACEP062834),(GWHPACDZ065497,((GWHPACEA067018,GWHPACEV060809),((GWHPACEH066813,GWHPACEI069035),(GLYMA_ZH13_16G142600_1_P,(W05_GLYSO_16G043873_1_P,(GWHPACEN065930,GWHPACDY068545))))))),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),((GWHPACEP062834,GWHPACEX062440),(((GWHPACEN065929,GWHPACEJ068648),GWHPACDZ065497),((GWHPACEA067018,GWHPACEV060809),((GWHPACEH066813,GWHPACEI069035),(GLYMA_ZH13_16G142600_1_P,(W05_GLYSO_16G043873_1_P,(GWHPACEN065930,GWHPACDY068545))))))),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),(((GWHPACEA067018,GWHPACEV060809),(GWHPACDZ065497,((GWHPACEH066813,GWHPACEI069035),(GLYMA_ZH13_16G142600_1_P,(W05_GLYSO_16G043873_1_P,(GWHPACEN065930,GWHPACDY068545)))))),((GWHPACEP062834,GWHPACEX062440),(GWHPACEN065929,GWHPACEJ068648))),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),((((GWHPACEA067018,GWHPACEV060809),((GWHPACEH066813,GWHPACEI069035),(GLYMA_ZH13_16G142600_1_P,(W05_GLYSO_16G043873_1_P,(GWHPACEN065930,GWHPACDY068545))))),(((GWHPACEN065929,GWHPACEJ068648),GWHPACEX062440),GWHPACEP062834)),GWHPACDZ065497),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),((GWHPACDZ065497,((GWHPACEA067018,GWHPACEV060809),((GWHPACEH066813,GWHPACEI069035),(W05_GLYSO_16G043873_1_P,((GWHPACEN065930,GWHPACDY068545),GLYMA_ZH13_16G142600_1_P))))),(((GWHPACEN065929,GWHPACEJ068648),GWHPACEX062440),GWHPACEP062834)),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),((GWHPACDZ065497,((GWHPACEA067018,GWHPACEV060809),((GWHPACEH066813,GWHPACEI069035),((W05_GLYSO_16G043873_1_P,(GWHPACEN065930,GWHPACDY068545)),GLYMA_ZH13_16G142600_1_P)))),(((GWHPACEN065929,GWHPACEJ068648),GWHPACEX062440),GWHPACEP062834)),GWHPACEF063332);
((GWHPACEW066598,GWHPACEG066223),(GWHPACDZ065497,((((GWHPACEJ068648,GWHPACEN065929),GWHPACEX062440),GWHPACEP062834),((GWHPACEV060809,GWHPACEA067018),((GLYMA_ZH13_16G142600_1_P,((GWHPACEN065930,GWHPACDY068545),W05_GLYSO_16G043873_1_P)),(GWHPACEH066813,GWHPACEI069035))))),GWHPACEF063332);
((GWHPACEW066598,GWHPACEG066223),((GWHPACEX062440,(GWHPACEP062834,(GWHPACEJ068648,GWHPACEN065929))),(GWHPACDZ065497,((GWHPACEV060809,GWHPACEA067018),((GLYMA_ZH13_16G142600_1_P,((GWHPACEN065930,GWHPACDY068545),W05_GLYSO_16G043873_1_P)),(GWHPACEH066813,GWHPACEI069035))))),GWHPACEF063332);
((GWHPACEW066598,GWHPACEG066223),(GWHPACDZ065497,((GWHPACEV060809,((GWHPACEX062440,(GWHPACEP062834,(GWHPACEJ068648,GWHPACEN065929))),GWHPACEA067018)),((GLYMA_ZH13_16G142600_1_P,((GWHPACEN065930,GWHPACDY068545),W05_GLYSO_16G043873_1_P)),(GWHPACEH066813,GWHPACEI069035)))),GWHPACEF063332);
((GWHPACEW066598,GWHPACEG066223),((GWHPACDZ065497,((GWHPACEV060809,GWHPACEA067018),((GLYMA_ZH13_16G142600_1_P,((GWHPACEN065930,GWHPACDY068545),W05_GLYSO_16G043873_1_P)),(GWHPACEH066813,GWHPACEI069035)))),(GWHPACEX062440,(GWHPACEP062834,(GWHPACEJ068648,GWHPACEN065929)))),GWHPACEF063332);
((GWHPACEW066598,GWHPACEG066223),((GWHPACDZ065497,((GWHPACEV060809,GWHPACEA067018),((GLYMA_ZH13_16G142600_1_P,((GWHPACEN065930,GWHPACDY068545),W05_GLYSO_16G043873_1_P)),(GWHPACEH066813,GWHPACEI069035)))),(GWHPACEX062440,(GWHPACEP062834,(GWHPACEJ068648,GWHPACEN065929)))),GWHPACEF063332);
((GWHPACEW066598,GWHPACEG066223),((GWHPACDZ065497,((GWHPACEV060809,GWHPACEA067018),((GLYMA_ZH13_16G142600_1_P,((GWHPACEN065930,GWHPACDY068545),W05_GLYSO_16G043873_1_P)),(GWHPACEH066813,GWHPACEI069035)))),(GWHPACEX062440,(GWHPACEP062834,(GWHPACEJ068648,GWHPACEN065929)))),GWHPACEF063332);
((GWHPACEW066598,GWHPACEG066223),((GWHPACDZ065497,((GWHPACEV060809,GWHPACEA067018),((GLYMA_ZH13_16G142600_1_P,((GWHPACEN065930,GWHPACDY068545),W05_GLYSO_16G043873_1_P)),(GWHPACEH066813,GWHPACEI069035)))),(GWHPACEX062440,(GWHPACEP062834,(GWHPACEJ068648,GWHPACEN065929)))),GWHPACEF063332);
((GWHPACEW066598,GWHPACEG066223),((GWHPACDZ065497,((GWHPACEV060809,GWHPACEA067018),((GLYMA_ZH13_16G142600_1_P,((GWHPACEN065930,GWHPACDY068545),W05_GLYSO_16G043873_1_P)),(GWHPACEH066813,GWHPACEI069035)))),(GWHPACEX062440,(GWHPACEP062834,(GWHPACEJ068648,GWHPACEN065929)))),GWHPACEF063332);
((GWHPACEW066598,GWHPACEG066223),((GWHPACDZ065497,((GWHPACEV060809,GWHPACEA067018),((GLYMA_ZH13_16G142600_1_P,((GWHPACEN065930,GWHPACDY068545),W05_GLYSO_16G043873_1_P)),(GWHPACEH066813,GWHPACEI069035)))),(GWHPACEX062440,(GWHPACEP062834,(GWHPACEJ068648,GWHPACEN065929)))),GWHPACEF063332);
((GWHPACEW066598,GWHPACEG066223),((GWHPACDZ065497,((GWHPACEV060809,GWHPACEA067018),((GLYMA_ZH13_16G142600_1_P,((GWHPACEN065930,GWHPACDY068545),W05_GLYSO_16G043873_1_P)),(GWHPACEH066813,GWHPACEI069035)))),(GWHPACEX062440,(GWHPACEP062834,(GWHPACEJ068648,GWHPACEN065929)))),GWHPACEF063332);
((GWHPACEW066598,GWHPACEG066223),((((GWHPACEV060809,GWHPACEA067018),(((W05_GLYSO_16G043873_1_P,(GWHPACEN065930,GWHPACDY068545)),GLYMA_ZH13_16G142600_1_P),(GWHPACEH066813,GWHPACEI069035))),GWHPACDZ065497),((GWHPACEJ068648,GWHPACEN065929),(GWHPACEX062440,GWHPACEP062834))),GWHPACEF063332);
((GWHPACEW066598,GWHPACEG066223),((((GWHPACEV060809,GWHPACEA067018),(((W05_GLYSO_16G043873_1_P,(GWHPACEN065930,GWHPACDY068545)),GLYMA_ZH13_16G142600_1_P),(GWHPACEH066813,GWHPACEI069035))),GWHPACDZ065497),((GWHPACEJ068648,GWHPACEN065929),(GWHPACEX062440,GWHPACEP062834))),GWHPACEF063332);
((GWHPACEW066598,GWHPACEG066223),((((GWHPACEV060809,GWHPACEA067018),(((W05_GLYSO_16G043873_1_P,(GWHPACEN065930,GWHPACDY068545)),GLYMA_ZH13_16G142600_1_P),(GWHPACEH066813,GWHPACEI069035))),GWHPACDZ065497),(((GWHPACEJ068648,GWHPACEN065929),GWHPACEX062440),GWHPACEP062834)),GWHPACEF063332);
((GWHPACEW066598,GWHPACEG066223),((((GWHPACEV060809,GWHPACEA067018),(((W05_GLYSO_16G043873_1_P,(GWHPACEN065930,GWHPACDY068545)),GLYMA_ZH13_16G142600_1_P),(GWHPACEH066813,GWHPACEI069035))),GWHPACDZ065497),(((GWHPACEJ068648,GWHPACEN065929),GWHPACEX062440),GWHPACEP062834)),GWHPACEF063332);
((GWHPACEW066598,GWHPACEG066223),((((GWHPACEV060809,GWHPACEA067018),(((W05_GLYSO_16G043873_1_P,(GWHPACEN065930,GWHPACDY068545)),GLYMA_ZH13_16G142600_1_P),(GWHPACEH066813,GWHPACEI069035))),GWHPACDZ065497),(((GWHPACEJ068648,GWHPACEN065929),GWHPACEX062440),GWHPACEP062834)),GWHPACEF063332);
((GWHPACEW066598,GWHPACEG066223),(((GWHPACEV060809,((((GWHPACEJ068648,GWHPACEN065929),GWHPACEX062440),GWHPACEP062834),GWHPACEA067018)),(((W05_GLYSO_16G043873_1_P,(GWHPACEN065930,GWHPACDY068545)),GLYMA_ZH13_16G142600_1_P),(GWHPACEH066813,GWHPACEI069035))),GWHPACDZ065497),GWHPACEF063332);
((GWHPACEW066598,GWHPACEG066223),((((GWHPACEA067018,GWHPACEV060809),(((W05_GLYSO_16G043873_1_P,(GWHPACEN065930,GWHPACDY068545)),GLYMA_ZH13_16G142600_1_P),(GWHPACEH066813,GWHPACEI069035))),GWHPACDZ065497),(GWHPACEX062440,(GWHPACEP062834,(GWHPACEJ068648,GWHPACEN065929)))),GWHPACEF063332);
((GWHPACEW066598,GWHPACEG066223),((((GWHPACEA067018,GWHPACEV060809),(((W05_GLYSO_16G043873_1_P,(GWHPACEN065930,GWHPACDY068545)),GLYMA_ZH13_16G142600_1_P),(GWHPACEH066813,GWHPACEI069035))),GWHPACDZ065497),(GWHPACEX062440,(GWHPACEP062834,(GWHPACEJ068648,GWHPACEN065929)))),GWHPACEF063332);
((GWHPACEW066598,GWHPACEG066223),((((GWHPACEA067018,GWHPACEV060809),(((W05_GLYSO_16G043873_1_P,(GWHPACEN065930,GWHPACDY068545)),GLYMA_ZH13_16G142600_1_P),(GWHPACEH066813,GWHPACEI069035))),GWHPACDZ065497),(GWHPACEX062440,(GWHPACEP062834,(GWHPACEJ068648,GWHPACEN065929)))),GWHPACEF063332);
((GWHPACEW066598,GWHPACEG066223),((((GWHPACEA067018,GWHPACEV060809),(((W05_GLYSO_16G043873_1_P,(GWHPACEN065930,GWHPACDY068545)),GLYMA_ZH13_16G142600_1_P),(GWHPACEH066813,GWHPACEI069035))),GWHPACDZ065497),(GWHPACEX062440,(GWHPACEP062834,(GWHPACEJ068648,GWHPACEN065929)))),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),(GWHPACDZ065497,((((GWHPACEI069035,GWHPACEH066813),(GLYMA_ZH13_16G142600_1_P,(W05_GLYSO_16G043873_1_P,(GWHPACDY068545,GWHPACEN065930)))),(GWHPACEV060809,GWHPACEA067018)),((GWHPACEP062834,(GWHPACEJ068648,GWHPACEN065929)),GWHPACEX062440))),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),(((GWHPACEJ068648,GWHPACEN065929),(GWHPACEX062440,GWHPACEP062834)),(GWHPACDZ065497,(((GWHPACEI069035,GWHPACEH066813),(GLYMA_ZH13_16G142600_1_P,(W05_GLYSO_16G043873_1_P,(GWHPACDY068545,GWHPACEN065930)))),(GWHPACEV060809,GWHPACEA067018)))),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),(((GWHPACEJ068648,GWHPACEN065929),(GWHPACEX062440,GWHPACEP062834)),(GWHPACDZ065497,(((GWHPACEI069035,GWHPACEH066813),(GLYMA_ZH13_16G142600_1_P,(W05_GLYSO_16G043873_1_P,(GWHPACDY068545,GWHPACEN065930)))),(GWHPACEV060809,GWHPACEA067018)))),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),(((GWHPACEJ068648,GWHPACEN065929),(GWHPACEX062440,GWHPACEP062834)),(GWHPACDZ065497,(((GWHPACEI069035,GWHPACEH066813),(GLYMA_ZH13_16G142600_1_P,(W05_GLYSO_16G043873_1_P,(GWHPACDY068545,GWHPACEN065930)))),(GWHPACEV060809,GWHPACEA067018)))),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),(((GWHPACEJ068648,GWHPACEN065929),(GWHPACEX062440,GWHPACEP062834)),(GWHPACDZ065497,(((GWHPACEI069035,GWHPACEH066813),(GLYMA_ZH13_16G142600_1_P,(W05_GLYSO_16G043873_1_P,(GWHPACDY068545,GWHPACEN065930)))),(GWHPACEV060809,GWHPACEA067018)))),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),(((GWHPACEJ068648,GWHPACEN065929),(GWHPACEX062440,GWHPACEP062834)),(GWHPACDZ065497,(((GWHPACEI069035,GWHPACEH066813),(GLYMA_ZH13_16G142600_1_P,(W05_GLYSO_16G043873_1_P,(GWHPACDY068545,GWHPACEN065930)))),(GWHPACEV060809,GWHPACEA067018)))),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),(GWHPACDZ065497,(((GWHPACEI069035,GWHPACEH066813),(GLYMA_ZH13_16G142600_1_P,(W05_GLYSO_16G043873_1_P,(GWHPACDY068545,GWHPACEN065930)))),(GWHPACEV060809,(((GWHPACEJ068648,GWHPACEN065929),(GWHPACEX062440,GWHPACEP062834)),GWHPACEA067018)))),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),(((GWHPACEJ068648,GWHPACEN065929),(GWHPACEX062440,GWHPACEP062834)),(((GWHPACEA067018,GWHPACEV060809),((GWHPACEI069035,GWHPACEH066813),(GLYMA_ZH13_16G142600_1_P,(W05_GLYSO_16G043873_1_P,(GWHPACDY068545,GWHPACEN065930))))),GWHPACDZ065497)),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),(((GWHPACEJ068648,GWHPACEN065929),(GWHPACEX062440,GWHPACEP062834)),(((GWHPACEA067018,GWHPACEV060809),((GWHPACEI069035,GWHPACEH066813),(W05_GLYSO_16G043873_1_P,((GWHPACDY068545,GWHPACEN065930),GLYMA_ZH13_16G142600_1_P)))),GWHPACDZ065497)),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),((GWHPACEX062440,GWHPACEP062834),(((GWHPACEA067018,GWHPACEV060809),((GWHPACEI069035,GWHPACEH066813),((W05_GLYSO_16G043873_1_P,(GWHPACEN065930,GWHPACDY068545)),GLYMA_ZH13_16G142600_1_P))),((GWHPACEJ068648,GWHPACEN065929),GWHPACDZ065497))),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),((GWHPACDZ065497,(((GWHPACEH066813,GWHPACEI069035),((W05_GLYSO_16G043873_1_P,(GWHPACDY068545,GWHPACEN065930)),GLYMA_ZH13_16G142600_1_P)),(GWHPACEA067018,GWHPACEV060809))),(GWHPACEX062440,((GWHPACEN065929,GWHPACEJ068648),GWHPACEP062834))),GWHPACEF063332);
