

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 203 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 45.08%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 203
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 4 -n Int12312_35_65_R_5.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Clade_Refinement_1/Int12312_35_65_R_5.afa 



Time for BS model parameter optimization 0.085352
Bootstrap[0]: Time 0.126585 seconds, bootstrap likelihood -7344.794119, best rearrangement setting 13
Bootstrap[39]: Time 0.065824 seconds, bootstrap likelihood -7286.125533, best rearrangement setting 13
Bootstrap[40]: Time 0.040864 seconds, bootstrap likelihood -7271.327330, best rearrangement setting 13
Bootstrap[41]: Time 0.047667 seconds, bootstrap likelihood -7282.544953, best rearrangement setting 10
Bootstrap[42]: Time 0.085050 seconds, bootstrap likelihood -7279.390450, best rearrangement setting 5
Bootstrap[43]: Time 0.041528 seconds, bootstrap likelihood -7359.884923, best rearrangement setting 14
Bootstrap[44]: Time 0.088315 seconds, bootstrap likelihood -7360.444255, best rearrangement setting 10
Bootstrap[45]: Time 0.037671 seconds, bootstrap likelihood -7269.822465, best rearrangement setting 15
Bootstrap[46]: Time 0.090478 seconds, bootstrap likelihood -7333.989579, best rearrangement setting 14
Bootstrap[47]: Time 0.073023 seconds, bootstrap likelihood -7355.975905, best rearrangement setting 8
Bootstrap[48]: Time 0.078068 seconds, bootstrap likelihood -7304.496655, best rearrangement setting 6
Bootstrap[49]: Time 0.092244 seconds, bootstrap likelihood -7297.494024, best rearrangement setting 7
Bootstrap[50]: Time 0.028738 seconds, bootstrap likelihood -7259.382880, best rearrangement setting 7
Bootstrap[51]: Time 0.046991 seconds, bootstrap likelihood -7289.908322, best rearrangement setting 11
Bootstrap[52]: Time 0.070416 seconds, bootstrap likelihood -7304.216538, best rearrangement setting 12
Bootstrap[53]: Time 0.087419 seconds, bootstrap likelihood -7280.685200, best rearrangement setting 8
Bootstrap[54]: Time 0.085367 seconds, bootstrap likelihood -7281.989074, best rearrangement setting 9
Bootstrap[55]: Time 0.092061 seconds, bootstrap likelihood -7358.063492, best rearrangement setting 11
Bootstrap[56]: Time 0.065766 seconds, bootstrap likelihood -7293.790337, best rearrangement setting 5
Bootstrap[57]: Time 0.036865 seconds, bootstrap likelihood -7219.423826, best rearrangement setting 7
Bootstrap[58]: Time 0.059352 seconds, bootstrap likelihood -7286.378392, best rearrangement setting 10
Bootstrap[59]: Time 0.084002 seconds, bootstrap likelihood -7310.952578, best rearrangement setting 9
Bootstrap[60]: Time 0.058438 seconds, bootstrap likelihood -7309.789796, best rearrangement setting 7
Bootstrap[61]: Time 0.063269 seconds, bootstrap likelihood -7355.105020, best rearrangement setting 5
Bootstrap[62]: Time 0.080417 seconds, bootstrap likelihood -7239.032534, best rearrangement setting 11
Bootstrap[63]: Time 0.037825 seconds, bootstrap likelihood -7428.151358, best rearrangement setting 12
Bootstrap[64]: Time 0.089083 seconds, bootstrap likelihood -7396.053243, best rearrangement setting 7
Bootstrap[65]: Time 0.038109 seconds, bootstrap likelihood -7298.169477, best rearrangement setting 5
Bootstrap[66]: Time 0.039607 seconds, bootstrap likelihood -7338.247103, best rearrangement setting 5
Bootstrap[67]: Time 0.099241 seconds, bootstrap likelihood -7379.179826, best rearrangement setting 15
Bootstrap[68]: Time 0.064745 seconds, bootstrap likelihood -7272.523835, best rearrangement setting 11
Bootstrap[69]: Time 0.037920 seconds, bootstrap likelihood -7255.254028, best rearrangement setting 5
Bootstrap[70]: Time 0.050163 seconds, bootstrap likelihood -7315.724849, best rearrangement setting 8
Bootstrap[71]: Time 0.076401 seconds, bootstrap likelihood -7325.290462, best rearrangement setting 10
Bootstrap[72]: Time 0.069074 seconds, bootstrap likelihood -7271.840054, best rearrangement setting 11
Bootstrap[73]: Time 0.089672 seconds, bootstrap likelihood -7393.347660, best rearrangement setting 9
Bootstrap[74]: Time 0.077128 seconds, bootstrap likelihood -7316.330746, best rearrangement setting 5
Bootstrap[75]: Time 0.072471 seconds, bootstrap likelihood -7300.878030, best rearrangement setting 8
Bootstrap[76]: Time 0.075430 seconds, bootstrap likelihood -7325.856682, best rearrangement setting 9
Bootstrap[77]: Time 0.038981 seconds, bootstrap likelihood -7399.965532, best rearrangement setting 11
Bootstrap[78]: Time 0.044860 seconds, bootstrap likelihood -7220.237240, best rearrangement setting 15
Bootstrap[79]: Time 0.040926 seconds, bootstrap likelihood -7315.704314, best rearrangement setting 9
Bootstrap[80]: Time 0.084993 seconds, bootstrap likelihood -7334.125871, best rearrangement setting 15
Bootstrap[81]: Time 0.038139 seconds, bootstrap likelihood -7258.741692, best rearrangement setting 7
Bootstrap[82]: Time 0.090537 seconds, bootstrap likelihood -7286.685937, best rearrangement setting 6
Bootstrap[83]: Time 0.096163 seconds, bootstrap likelihood -7438.228335, best rearrangement setting 10
Bootstrap[84]: Time 0.043336 seconds, bootstrap likelihood -7290.639163, best rearrangement setting 11
Bootstrap[85]: Time 0.103577 seconds, bootstrap likelihood -7311.089138, best rearrangement setting 8
Bootstrap[86]: Time 0.072717 seconds, bootstrap likelihood -7313.600751, best rearrangement setting 7
Bootstrap[87]: Time 0.040921 seconds, bootstrap likelihood -7352.855334, best rearrangement setting 7
Bootstrap[88]: Time 0.093214 seconds, bootstrap likelihood -7394.319993, best rearrangement setting 12
Bootstrap[89]: Time 0.037949 seconds, bootstrap likelihood -7266.821892, best rearrangement setting 10
Bootstrap[90]: Time 0.071629 seconds, bootstrap likelihood -7385.980321, best rearrangement setting 8
Bootstrap[91]: Time 0.075775 seconds, bootstrap likelihood -7317.454884, best rearrangement setting 12
Bootstrap[92]: Time 0.075632 seconds, bootstrap likelihood -7307.650920, best rearrangement setting 13
Bootstrap[93]: Time 0.057111 seconds, bootstrap likelihood -7255.894766, best rearrangement setting 15
Bootstrap[94]: Time 0.085646 seconds, bootstrap likelihood -7282.354453, best rearrangement setting 5
Bootstrap[95]: Time 0.070614 seconds, bootstrap likelihood -7280.315990, best rearrangement setting 5
Bootstrap[96]: Time 0.035965 seconds, bootstrap likelihood -7283.220577, best rearrangement setting 13
Bootstrap[97]: Time 0.034183 seconds, bootstrap likelihood -7357.676797, best rearrangement setting 11
Bootstrap[98]: Time 0.034541 seconds, bootstrap likelihood -7280.856283, best rearrangement setting 6
Bootstrap[99]: Time 0.079823 seconds, bootstrap likelihood -7362.524249, best rearrangement setting 14


Overall Time for 100 Rapid Bootstraps 6.480482 seconds
Average Time per Rapid Bootstrap 0.064805 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 1.832989 seconds

Slow ML Search 0 Likelihood: -7677.061660
Slow ML Search 1 Likelihood: -7677.061660
Slow ML Search 2 Likelihood: -7677.061660
Slow ML Search 3 Likelihood: -7677.061660
Slow ML Search 4 Likelihood: -7677.061660
Slow ML Search 5 Likelihood: -7677.061660
Slow ML Search 6 Likelihood: -7677.061660
Slow ML Search 7 Likelihood: -7677.061660
Slow ML Search 8 Likelihood: -7677.061660
Slow ML Search 9 Likelihood: -7677.061660
Slow ML optimization finished

Slow ML search Time: 0.585542 seconds
Thorough ML search Time: 0.047548 seconds

Final ML Optimization Likelihood: -7677.061660

Model Information:

Model Parameters of Partition 0, Name: No Name Provided, Type of Data: AA
alpha: 0.020000
Tree-Length: 0.151437
rate A <-> R: 0.603538
rate A <-> N: 0.561915
rate A <-> D: 0.842872
rate A <-> C: 0.582726
rate A <-> Q: 0.593132
rate A <-> E: 1.092612
rate A <-> G: 1.862643
rate A <-> H: 0.280957
rate A <-> I: 0.374610
rate A <-> L: 0.312175
rate A <-> K: 0.364204
rate A <-> M: 0.561915
rate A <-> F: 0.156087
rate A <-> P: 2.018730
rate A <-> S: 3.933403
rate A <-> T: 4.942768
rate A <-> W: 0.093652
rate A <-> Y: 0.114464
rate A <-> V: 3.100937
rate R <-> N: 0.468262
rate R <-> D: 0.166493
rate R <-> C: 1.175858
rate R <-> Q: 3.225806
rate R <-> E: 0.301769
rate R <-> G: 1.425598
rate R <-> H: 3.413111
rate R <-> I: 0.228928
rate R <-> L: 0.395421
rate R <-> K: 6.722164
rate R <-> M: 0.457856
rate R <-> F: 0.052029
rate R <-> P: 0.770031
rate R <-> S: 1.050989
rate R <-> T: 0.665973
rate R <-> W: 1.311134
rate R <-> Y: 0.208117
rate R <-> V: 0.176899
rate N <-> D: 5.494277
rate N <-> C: 0.353798
rate N <-> Q: 0.894901
rate N <-> E: 0.603538
rate N <-> G: 0.842872
rate N <-> H: 4.068678
rate N <-> I: 0.489074
rate N <-> L: 0.124870
rate N <-> K: 2.736733
rate N <-> M: 0.312175
rate N <-> F: 0.104058
rate N <-> P: 0.156087
rate N <-> S: 5.234131
rate N <-> T: 2.414152
rate N <-> W: 0.083247
rate N <-> Y: 0.728408
rate N <-> V: 0.166493
rate D <-> C: 0.104058
rate D <-> Q: 0.509886
rate D <-> E: 7.981270
rate D <-> G: 1.352758
rate D <-> H: 1.165453
rate D <-> I: 0.114464
rate D <-> L: 0.072841
rate D <-> K: 0.270552
rate D <-> M: 0.156087
rate D <-> F: 0.041623
rate D <-> P: 0.156087
rate D <-> S: 0.613944
rate D <-> T: 0.395421
rate D <-> W: 0.041623
rate D <-> Y: 0.478668
rate D <-> V: 0.322581
rate C <-> Q: 0.093652
rate C <-> E: 0.052029
rate C <-> G: 0.613944
rate C <-> H: 0.718002
rate C <-> I: 0.176899
rate C <-> L: 0.239334
rate C <-> K: 0.072841
rate C <-> M: 0.322581
rate C <-> F: 0.811655
rate C <-> P: 0.145682
rate C <-> S: 2.320499
rate C <-> T: 0.437045
rate C <-> W: 1.196670
rate C <-> Y: 2.174818
rate C <-> V: 0.645161
rate Q <-> E: 3.361082
rate Q <-> G: 0.270552
rate Q <-> H: 6.212279
rate Q <-> I: 0.093652
rate Q <-> L: 0.749220
rate Q <-> K: 3.038502
rate Q <-> M: 0.447451
rate Q <-> F: 0.041623
rate Q <-> P: 1.706556
rate Q <-> S: 0.551509
rate Q <-> T: 0.530697
rate Q <-> W: 0.187305
rate Q <-> Y: 0.249740
rate Q <-> V: 0.208117
rate E <-> G: 1.238293
rate E <-> H: 0.270552
rate E <-> I: 0.124870
rate E <-> L: 0.093652
rate E <-> K: 1.883455
rate E <-> M: 0.187305
rate E <-> F: 0.052029
rate E <-> P: 0.187305
rate E <-> S: 0.312175
rate E <-> T: 0.332986
rate E <-> W: 0.104058
rate E <-> Y: 0.072841
rate E <-> V: 0.468262
rate G <-> H: 0.239334
rate G <-> I: 0.062435
rate G <-> L: 0.062435
rate G <-> K: 0.280957
rate G <-> M: 0.145682
rate G <-> F: 0.052029
rate G <-> P: 0.249740
rate G <-> S: 2.091571
rate G <-> T: 0.343392
rate G <-> W: 0.572320
rate G <-> Y: 0.083247
rate G <-> V: 0.489074
rate H <-> I: 0.166493
rate H <-> L: 0.582726
rate H <-> K: 0.468262
rate H <-> M: 0.343392
rate H <-> F: 0.416233
rate H <-> P: 1.196670
rate H <-> S: 0.759625
rate H <-> T: 0.478668
rate H <-> W: 0.083247
rate H <-> Y: 5.962539
rate H <-> V: 0.114464
rate I <-> L: 2.382934
rate I <-> K: 0.218522
rate I <-> M: 4.984391
rate I <-> F: 0.926119
rate I <-> P: 0.104058
rate I <-> S: 0.416233
rate I <-> T: 2.549428
rate I <-> W: 0.093652
rate I <-> Y: 0.332986
rate I <-> V: 10.000000
rate L <-> K: 0.145682
rate L <-> M: 4.037461
rate L <-> F: 2.580645
rate L <-> P: 1.061394
rate L <-> S: 0.613944
rate L <-> T: 0.260146
rate L <-> W: 0.541103
rate L <-> Y: 0.249740
rate L <-> V: 1.873049
rate K <-> M: 0.676379
rate K <-> F: 0.041623
rate K <-> P: 0.218522
rate K <-> S: 0.489074
rate K <-> T: 1.071800
rate K <-> W: 0.104058
rate K <-> Y: 0.083247
rate K <-> V: 0.145682
rate M <-> F: 0.447451
rate M <-> P: 0.166493
rate M <-> S: 0.301769
rate M <-> T: 2.351717
rate M <-> W: 0.249740
rate M <-> Y: 0.187305
rate M <-> V: 3.361082
rate F <-> P: 0.176899
rate F <-> S: 0.957336
rate F <-> T: 0.124870
rate F <-> W: 0.551509
rate F <-> Y: 5.577523
rate F <-> V: 0.645161
rate P <-> S: 2.965661
rate P <-> T: 1.227888
rate P <-> W: 0.062435
rate P <-> Y: 0.104058
rate P <-> V: 0.239334
rate S <-> T: 4.963580
rate S <-> W: 0.364204
rate S <-> Y: 0.655567
rate S <-> V: 0.395421
rate T <-> W: 0.124870
rate T <-> Y: 0.218522
rate T <-> V: 1.165453
rate W <-> Y: 0.738814
rate W <-> V: 0.260146
rate Y <-> V: 0.166493

freq pi(A): 0.076748
freq pi(R): 0.051691
freq pi(N): 0.042645
freq pi(D): 0.051544
freq pi(C): 0.019803
freq pi(Q): 0.040752
freq pi(E): 0.061830
freq pi(G): 0.073152
freq pi(H): 0.022944
freq pi(I): 0.053761
freq pi(L): 0.091904
freq pi(K): 0.058676
freq pi(M): 0.023826
freq pi(F): 0.040126
freq pi(P): 0.050901
freq pi(S): 0.068765
freq pi(T): 0.058565
freq pi(W): 0.014261
freq pi(Y): 0.032102
freq pi(V): 0.066004


ML search took 2.493268 secs or 0.000693 hours

Combined Bootstrap and ML search took 8.973940 secs or 0.002493 hours

Drawing Bootstrap Support Values on best-scoring ML tree ...



Found 1 tree in File /Users/prigozhin/Dropbox/NLRomes/Soy_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_bestTree.Int12312_35_65_R_5.Raxml.out



Found 1 tree in File /Users/prigozhin/Dropbox/NLRomes/Soy_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_bestTree.Int12312_35_65_R_5.Raxml.out

Program execution info written to /Users/prigozhin/Dropbox/NLRomes/Soy_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_info.Int12312_35_65_R_5.Raxml.out
All 100 bootstrapped trees written to: /Users/prigozhin/Dropbox/NLRomes/Soy_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_bootstrap.Int12312_35_65_R_5.Raxml.out

Best-scoring ML tree written to: /Users/prigozhin/Dropbox/NLRomes/Soy_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_bestTree.Int12312_35_65_R_5.Raxml.out

Best-scoring ML tree with support values written to: /Users/prigozhin/Dropbox/NLRomes/Soy_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_bipartitions.Int12312_35_65_R_5.Raxml.out

Best-scoring ML tree with support values as branch labels written to: /Users/prigozhin/Dropbox/NLRomes/Soy_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_bipartitionsBranchLabels.Int12312_35_65_R_5.Raxml.out

Overall execution time for full ML analysis: 8.976581 secs or 0.002493 hours or 0.000104 days

