((((GWHPACEK048199,((GWHPACEJ055719,(W05_GLYSO_11G031198_1_P,GWHPACET054683)),(((((((GWHPACES054002,GWHPACEO054398),GWHPACEC050641),GWHPACDY055482),GWHPACDZ042942),(GWHPACEH054165,GWHPACEU054290)),((GWHPACEE053795,GWHPACEI055914),GWHPACEW053638)),GLYMA_ZH13_13G173300_1_P))),(GWHPACEX050337,GWHPACEF051089)),((GWHPACEG053858,GWHPACEN053286),GWHPACEM053998)),GWHPACEL051334,GWHPACER049637);
(((((GWHPACEW053638,GWHPACDY055482),((GWHPACEU054290,((GWHPACES054002,GWHPACEH054165),(GWHPACEI055914,GWHPACDZ042942))),GWHPACEE053795)),GWHPACEC050641),GWHPACEO054398),(((((W05_GLYSO_11G031198_1_P,(GWHPACEG053858,(GWHPACEJ055719,GWHPACEN053286))),(GLYMA_ZH13_13G173300_1_P,GWHPACEM053998)),((GWHPACEX050337,GWHPACEF051089),GWHPACET054683)),GWHPACEK048199),GWHPACEL051334),GWHPACER049637);
(GWHPACEG053858,((GWHPACEN053286,GWHPACEM053998),(GWHPACEL051334,((GWHPACEJ055719,(((GWHPACEX050337,GWHPACEF051089),GWHPACET054683),(W05_GLYSO_11G031198_1_P,(GLYMA_ZH13_13G173300_1_P,((((((GWHPACEH054165,(GWHPACEW053638,(GWHPACEI055914,GWHPACDZ042942))),GWHPACEE053795),GWHPACEC050641),GWHPACES054002),(GWHPACDY055482,GWHPACEU054290)),GWHPACEO054398))))),GWHPACEK048199))),GWHPACER049637);
(GWHPACEG053858,((GWHPACEN053286,GWHPACEM053998),(GWHPACEL051334,((GWHPACEJ055719,(((GWHPACEX050337,GWHPACEF051089),GWHPACET054683),(W05_GLYSO_11G031198_1_P,(GLYMA_ZH13_13G173300_1_P,((((((GWHPACEH054165,(GWHPACEW053638,(GWHPACEI055914,GWHPACDZ042942))),GWHPACEE053795),GWHPACEC050641),GWHPACES054002),(GWHPACDY055482,GWHPACEU054290)),GWHPACEO054398))))),GWHPACEK048199))),GWHPACER049637);
(GWHPACEG053858,((GWHPACEN053286,GWHPACEM053998),(GWHPACEL051334,((((GWHPACEK048199,(GLYMA_ZH13_13G173300_1_P,(((((GWHPACEH054165,(GWHPACEI055914,GWHPACDZ042942)),(GWHPACEE053795,GWHPACES054002)),((GWHPACDY055482,GWHPACEU054290),GWHPACEO054398)),GWHPACEW053638),GWHPACEC050641))),(GWHPACEJ055719,GWHPACET054683)),W05_GLYSO_11G031198_1_P),(GWHPACEX050337,GWHPACEF051089)))),GWHPACER049637);
(GWHPACEL051334,((((GWHPACEX050337,GWHPACEF051089),GWHPACEK048199),((GLYMA_ZH13_13G173300_1_P,(((GWHPACEW053638,(GWHPACEE053795,GWHPACEC050641)),(GWHPACDZ042942,GWHPACES054002)),((GWHPACEH054165,GWHPACEI055914),((GWHPACDY055482,GWHPACEU054290),GWHPACEO054398)))),((W05_GLYSO_11G031198_1_P,GWHPACEJ055719),GWHPACET054683))),(GWHPACEM053998,(GWHPACEG053858,GWHPACEN053286))),GWHPACER049637);
(GWHPACEL051334,((((GWHPACEX050337,GWHPACEF051089),GWHPACEK048199),((GLYMA_ZH13_13G173300_1_P,(((GWHPACEW053638,(GWHPACEE053795,GWHPACEC050641)),(GWHPACDZ042942,GWHPACES054002)),((GWHPACEH054165,GWHPACEI055914),((GWHPACDY055482,GWHPACEU054290),GWHPACEO054398)))),((W05_GLYSO_11G031198_1_P,GWHPACEJ055719),GWHPACET054683))),(GWHPACEM053998,(GWHPACEG053858,GWHPACEN053286))),GWHPACER049637);
(GWHPACEG053858,((GWHPACEN053286,GWHPACEM053998),(GWHPACEL051334,(GWHPACEK048199,((GLYMA_ZH13_13G173300_1_P,((GWHPACEW053638,(GWHPACEE053795,GWHPACEC050641)),((GWHPACDZ042942,GWHPACES054002),((GWHPACEH054165,GWHPACEI055914),((GWHPACDY055482,GWHPACEU054290),GWHPACEO054398))))),((W05_GLYSO_11G031198_1_P,GWHPACEJ055719),((GWHPACEX050337,GWHPACEF051089),GWHPACET054683)))))),GWHPACER049637);
(GWHPACEG053858,((GWHPACEN053286,GWHPACEM053998),(GWHPACEL051334,(GWHPACEK048199,((GLYMA_ZH13_13G173300_1_P,((GWHPACEW053638,(GWHPACEE053795,GWHPACEC050641)),((GWHPACDZ042942,GWHPACES054002),((GWHPACEH054165,GWHPACEI055914),((GWHPACDY055482,GWHPACEU054290),GWHPACEO054398))))),((W05_GLYSO_11G031198_1_P,GWHPACEJ055719),((GWHPACEX050337,GWHPACEF051089),GWHPACET054683)))))),GWHPACER049637);
(((GWHPACEN053286,GWHPACEM053998),GWHPACEG053858),(GWHPACEL051334,((GWHPACEK048199,(GWHPACEX050337,GWHPACEF051089)),((GLYMA_ZH13_13G173300_1_P,((GWHPACEW053638,(GWHPACEE053795,GWHPACEC050641)),(((GWHPACDY055482,GWHPACEU054290),GWHPACEO054398),((GWHPACDZ042942,GWHPACES054002),(GWHPACEH054165,GWHPACEI055914))))),((GWHPACET054683,W05_GLYSO_11G031198_1_P),GWHPACEJ055719)))),GWHPACER049637);
(((GWHPACEL051334,(((GLYMA_ZH13_13G173300_1_P,(GWHPACEX050337,GWHPACEF051089)),GWHPACEK048199),((GWHPACES054002,(GWHPACEC050641,(GWHPACEE053795,(GWHPACEH054165,(GWHPACEW053638,((GWHPACEU054290,(GWHPACDY055482,GWHPACDZ042942)),(GWHPACEI055914,GWHPACEO054398))))))),((GWHPACEJ055719,GWHPACET054683),W05_GLYSO_11G031198_1_P)))),(GWHPACEN053286,GWHPACEM053998)),GWHPACEG053858,GWHPACER049637);
(GWHPACEL051334,((GWHPACEK048199,(GWHPACEJ055719,(W05_GLYSO_11G031198_1_P,((GWHPACET054683,(GWHPACEX050337,GWHPACEF051089)),(GLYMA_ZH13_13G173300_1_P,((GWHPACEW053638,GWHPACEC050641),((GWHPACES054002,GWHPACEH054165),(GWHPACEE053795,((GWHPACEU054290,(GWHPACDY055482,GWHPACDZ042942)),(GWHPACEI055914,GWHPACEO054398)))))))))),((GWHPACEN053286,GWHPACEM053998),GWHPACEG053858)),GWHPACER049637);
(GWHPACEG053858,((GWHPACEL051334,(GLYMA_ZH13_13G173300_1_P,(GWHPACEJ055719,(W05_GLYSO_11G031198_1_P,((GWHPACET054683,(GWHPACEX050337,GWHPACEF051089)),(GWHPACEK048199,((GWHPACEW053638,GWHPACEC050641),((GWHPACES054002,GWHPACEH054165),((((GWHPACEE053795,GWHPACEU054290),GWHPACDZ042942),(GWHPACDY055482,GWHPACEI055914)),GWHPACEO054398))))))))),(GWHPACEN053286,GWHPACEM053998)),GWHPACER049637);
(GWHPACEG053858,((GWHPACEL051334,(((((GWHPACEU054290,GWHPACDZ042942),(GWHPACEI055914,(GWHPACEO054398,((GWHPACEW053638,GWHPACEC050641),GWHPACEH054165)))),GWHPACDY055482),(GWHPACEE053795,GWHPACES054002)),(((GLYMA_ZH13_13G173300_1_P,((GWHPACEX050337,GWHPACEF051089),GWHPACEK048199)),GWHPACET054683),(W05_GLYSO_11G031198_1_P,GWHPACEJ055719)))),(GWHPACEN053286,GWHPACEM053998)),GWHPACER049637);
(GWHPACEG053858,(((GLYMA_ZH13_13G173300_1_P,((((GWHPACDZ042942,(GWHPACEI055914,(GWHPACEO054398,((GWHPACEW053638,GWHPACEC050641),GWHPACEH054165)))),(GWHPACEE053795,GWHPACES054002)),GWHPACEU054290),GWHPACDY055482)),(((GWHPACEX050337,GWHPACEF051089),GWHPACET054683),(GWHPACEL051334,GWHPACEK048199))),((GWHPACEJ055719,GWHPACEN053286),(W05_GLYSO_11G031198_1_P,GWHPACEM053998))),GWHPACER049637);
(GWHPACEG053858,(((((((((GWHPACEX050337,GWHPACEF051089),GWHPACET054683),GLYMA_ZH13_13G173300_1_P),GWHPACEJ055719),W05_GLYSO_11G031198_1_P),(((((GWHPACDZ042942,(GWHPACDY055482,((GWHPACEO054398,(GWHPACEC050641,GWHPACEH054165)),GWHPACEW053638))),GWHPACEE053795),GWHPACES054002),GWHPACEU054290),GWHPACEI055914)),GWHPACEK048199),GWHPACEL051334),(GWHPACEM053998,GWHPACEN053286)),GWHPACER049637);
(GWHPACEG053858,(((((((((GWHPACEX050337,GWHPACEF051089),GWHPACET054683),GLYMA_ZH13_13G173300_1_P),GWHPACEJ055719),W05_GLYSO_11G031198_1_P),(((((GWHPACDZ042942,(GWHPACDY055482,((GWHPACEO054398,(GWHPACEC050641,GWHPACEH054165)),GWHPACEW053638))),GWHPACEE053795),GWHPACES054002),GWHPACEU054290),GWHPACEI055914)),GWHPACEK048199),GWHPACEL051334),(GWHPACEM053998,GWHPACEN053286)),GWHPACER049637);
(GWHPACEL051334,((GLYMA_ZH13_13G173300_1_P,((((GWHPACEE053795,GWHPACEI055914),GWHPACDY055482),(GWHPACEC050641,GWHPACEO054398)),((GWHPACDZ042942,((GWHPACEH054165,GWHPACEW053638),GWHPACES054002)),GWHPACEU054290))),(GWHPACEK048199,((GWHPACEG053858,(GWHPACEJ055719,GWHPACEN053286)),(((GWHPACEX050337,GWHPACEF051089),GWHPACET054683),(GWHPACEM053998,W05_GLYSO_11G031198_1_P))))),GWHPACER049637);
(GWHPACEG053858,((((((((GWHPACEI055914,((GWHPACEC050641,GWHPACEO054398),(GWHPACDZ042942,(GWHPACEH054165,GWHPACEW053638)))),GWHPACEE053795),GWHPACES054002),GWHPACEU054290),GWHPACDY055482),((W05_GLYSO_11G031198_1_P,GWHPACEJ055719),(((GWHPACEX050337,GWHPACEF051089),GWHPACET054683),(GWHPACEK048199,GLYMA_ZH13_13G173300_1_P)))),GWHPACEL051334),(GWHPACEN053286,GWHPACEM053998)),GWHPACER049637);
(GWHPACEG053858,((((((((GWHPACEI055914,((GWHPACEC050641,GWHPACEO054398),(GWHPACDZ042942,(GWHPACEH054165,GWHPACEW053638)))),GWHPACEE053795),GWHPACES054002),GWHPACEU054290),GWHPACDY055482),((W05_GLYSO_11G031198_1_P,GWHPACEJ055719),(((GWHPACEX050337,GWHPACEF051089),GWHPACET054683),(GWHPACEK048199,GLYMA_ZH13_13G173300_1_P)))),GWHPACEL051334),(GWHPACEN053286,GWHPACEM053998)),GWHPACER049637);
((GWHPACEM053998,(((((((((GWHPACEI055914,GWHPACEU054290),(((((((GWHPACEE053795,GWHPACDZ042942),GWHPACEO054398),GWHPACEH054165),GWHPACEC050641),GWHPACDY055482),GWHPACES054002),GWHPACEW053638)),GLYMA_ZH13_13G173300_1_P),GWHPACEJ055719),W05_GLYSO_11G031198_1_P),GWHPACEK048199),((GWHPACEF051089,GWHPACEX050337),GWHPACET054683)),GWHPACEN053286),GWHPACEL051334)),GWHPACEG053858,GWHPACER049637);
((GWHPACEM053998,(((((((((GWHPACEI055914,GWHPACEU054290),(((((((GWHPACEE053795,GWHPACDZ042942),GWHPACEO054398),GWHPACEH054165),GWHPACEC050641),GWHPACDY055482),GWHPACES054002),GWHPACEW053638)),GLYMA_ZH13_13G173300_1_P),GWHPACEJ055719),W05_GLYSO_11G031198_1_P),GWHPACEK048199),((GWHPACEF051089,GWHPACEX050337),GWHPACET054683)),GWHPACEN053286),GWHPACEL051334)),GWHPACEG053858,GWHPACER049637);
(GWHPACEL051334,(((GWHPACEI055914,GWHPACEU054290),(((((((GWHPACDZ042942,GWHPACEO054398),GWHPACEH054165),GWHPACEE053795),GWHPACEC050641),GWHPACDY055482),GWHPACES054002),GWHPACEW053638)),((GLYMA_ZH13_13G173300_1_P,(GWHPACEK048199,(GWHPACEF051089,GWHPACEX050337))),((GWHPACEJ055719,GWHPACEN053286),((GWHPACEG053858,GWHPACEM053998),(W05_GLYSO_11G031198_1_P,GWHPACET054683))))),GWHPACER049637);
(GWHPACEG053858,((GWHPACEM053998,GWHPACEN053286),((GWHPACEK048199,(((((GWHPACEF051089,GWHPACEX050337),GWHPACET054683),(GLYMA_ZH13_13G173300_1_P,(((GWHPACEH054165,(((GWHPACEE053795,(GWHPACES054002,GWHPACDY055482)),GWHPACEU054290),GWHPACEI055914)),((GWHPACEC050641,GWHPACDZ042942),GWHPACEO054398)),GWHPACEW053638))),W05_GLYSO_11G031198_1_P),GWHPACEJ055719)),GWHPACEL051334)),GWHPACER049637);
(GWHPACEL051334,((((GWHPACEF051089,GWHPACEX050337),GWHPACEM053998),(GWHPACEG053858,GWHPACEN053286)),(((((GWHPACEW053638,(GWHPACEE053795,(GWHPACES054002,GWHPACDY055482))),GWHPACEU054290),(GWHPACEI055914,(GWHPACDZ042942,GWHPACEO054398))),(GWHPACEH054165,GWHPACEC050641)),((W05_GLYSO_11G031198_1_P,(GWHPACET054683,GWHPACEJ055719)),(GLYMA_ZH13_13G173300_1_P,GWHPACEK048199)))),GWHPACER049637);
(GWHPACEG053858,((GWHPACEM053998,GWHPACEN053286),(((((GWHPACEW053638,(GWHPACDY055482,(GWHPACEU054290,((GWHPACEI055914,(GWHPACDZ042942,GWHPACEO054398)),(GWHPACEH054165,GWHPACEC050641))))),GWHPACEE053795),GWHPACES054002),((((GWHPACEF051089,GWHPACEX050337),GWHPACET054683),(GWHPACEJ055719,W05_GLYSO_11G031198_1_P)),(GLYMA_ZH13_13G173300_1_P,GWHPACEK048199))),GWHPACEL051334)),GWHPACER049637);
(GWHPACEG053858,((GWHPACEM053998,GWHPACEN053286),(((GLYMA_ZH13_13G173300_1_P,(GWHPACEK048199,(GWHPACEF051089,GWHPACEX050337))),(((((GWHPACEC050641,(GWHPACEE053795,(((GWHPACEI055914,GWHPACDZ042942),GWHPACEH054165),(GWHPACES054002,GWHPACEW053638)))),GWHPACEU054290),GWHPACEO054398),GWHPACDY055482),(GWHPACET054683,(GWHPACEJ055719,W05_GLYSO_11G031198_1_P)))),GWHPACEL051334)),GWHPACER049637);
(GWHPACEL051334,((GWHPACEM053998,(GWHPACEG053858,GWHPACEN053286)),(((((GWHPACEF051089,GWHPACEX050337),GWHPACET054683),(GWHPACEJ055719,W05_GLYSO_11G031198_1_P)),(GLYMA_ZH13_13G173300_1_P,((((GWHPACEC050641,(((GWHPACEI055914,GWHPACDZ042942),GWHPACEH054165),(GWHPACES054002,GWHPACEW053638))),(GWHPACEE053795,GWHPACEU054290)),GWHPACEO054398),GWHPACDY055482))),GWHPACEK048199)),GWHPACER049637);
(GWHPACEG053858,((GWHPACEN053286,GWHPACEM053998),(((((GLYMA_ZH13_13G173300_1_P,((GWHPACES054002,GWHPACEW053638),((((GWHPACEC050641,((GWHPACEI055914,GWHPACDZ042942),GWHPACEH054165)),(GWHPACEE053795,GWHPACEU054290)),GWHPACDY055482),GWHPACEO054398))),(W05_GLYSO_11G031198_1_P,GWHPACEJ055719)),GWHPACET054683),(GWHPACEK048199,(GWHPACEF051089,GWHPACEX050337))),GWHPACEL051334)),GWHPACER049637);
(GWHPACEG053858,((GWHPACEN053286,GWHPACEM053998),(((GLYMA_ZH13_13G173300_1_P,GWHPACEK048199),((GWHPACET054683,(GWHPACEF051089,GWHPACEX050337)),((((GWHPACES054002,GWHPACEW053638),((((GWHPACEC050641,((GWHPACEI055914,GWHPACDZ042942),GWHPACEH054165)),(GWHPACEE053795,GWHPACEU054290)),GWHPACDY055482),GWHPACEO054398)),W05_GLYSO_11G031198_1_P),GWHPACEJ055719))),GWHPACEL051334)),GWHPACER049637);
(GWHPACEG053858,(((((GWHPACEF051089,GWHPACEX050337),GWHPACET054683),(GWHPACEJ055719,(W05_GLYSO_11G031198_1_P,(GWHPACEK048199,((GWHPACEW053638,(GWHPACDY055482,(GWHPACEU054290,(GWHPACES054002,(GWHPACEC050641,(GWHPACEH054165,(GWHPACEE053795,(GWHPACEO054398,(GWHPACDZ042942,GWHPACEI055914))))))))),GLYMA_ZH13_13G173300_1_P))))),GWHPACEL051334),(GWHPACEN053286,GWHPACEM053998)),GWHPACER049637);
(GWHPACEG053858,(((((GWHPACEF051089,GWHPACEX050337),GWHPACET054683),(GWHPACEJ055719,(W05_GLYSO_11G031198_1_P,(GWHPACEK048199,((GWHPACEW053638,(GWHPACDY055482,(GWHPACEU054290,(GWHPACES054002,(GWHPACEC050641,(GWHPACEH054165,(GWHPACEE053795,(GWHPACEO054398,(GWHPACDZ042942,GWHPACEI055914))))))))),GLYMA_ZH13_13G173300_1_P))))),GWHPACEL051334),(GWHPACEN053286,GWHPACEM053998)),GWHPACER049637);
(GWHPACEG053858,(((((GWHPACEF051089,GWHPACEX050337),GWHPACET054683),(GWHPACEJ055719,(W05_GLYSO_11G031198_1_P,(GWHPACEK048199,((GWHPACEW053638,(GWHPACDY055482,(GWHPACEU054290,(GWHPACES054002,(GWHPACEC050641,(GWHPACEH054165,(GWHPACEE053795,(GWHPACEO054398,(GWHPACDZ042942,GWHPACEI055914))))))))),GLYMA_ZH13_13G173300_1_P))))),GWHPACEL051334),(GWHPACEN053286,GWHPACEM053998)),GWHPACER049637);
(GWHPACEG053858,(((((GWHPACEJ055719,((((GWHPACEW053638,GWHPACDY055482),(((GWHPACEC050641,GWHPACEO054398),GWHPACEU054290),(GWHPACES054002,(GWHPACEH054165,(GWHPACEE053795,(GWHPACDZ042942,GWHPACEI055914)))))),GLYMA_ZH13_13G173300_1_P),W05_GLYSO_11G031198_1_P)),GWHPACET054683),((GWHPACEF051089,GWHPACEX050337),GWHPACEK048199)),GWHPACEL051334),(GWHPACEN053286,GWHPACEM053998)),GWHPACER049637);
(GWHPACEG053858,(((((GWHPACEJ055719,((((GWHPACEW053638,GWHPACDY055482),(((GWHPACEC050641,GWHPACEO054398),GWHPACEU054290),(GWHPACES054002,(GWHPACEH054165,(GWHPACEE053795,(GWHPACDZ042942,GWHPACEI055914)))))),GLYMA_ZH13_13G173300_1_P),W05_GLYSO_11G031198_1_P)),GWHPACET054683),((GWHPACEF051089,GWHPACEX050337),GWHPACEK048199)),GWHPACEL051334),(GWHPACEN053286,GWHPACEM053998)),GWHPACER049637);
(GWHPACEG053858,(((((GWHPACEJ055719,((((GWHPACEW053638,GWHPACDY055482),(((GWHPACEC050641,GWHPACEO054398),GWHPACEU054290),(GWHPACES054002,(GWHPACEH054165,(GWHPACEE053795,(GWHPACDZ042942,GWHPACEI055914)))))),GLYMA_ZH13_13G173300_1_P),W05_GLYSO_11G031198_1_P)),GWHPACET054683),((GWHPACEF051089,GWHPACEX050337),GWHPACEK048199)),GWHPACEL051334),(GWHPACEN053286,GWHPACEM053998)),GWHPACER049637);
(GWHPACEG053858,((((GWHPACEJ055719,((((GWHPACEF051089,GWHPACEX050337),GWHPACET054683),((((GWHPACEW053638,(GWHPACDY055482,(GWHPACEC050641,GWHPACEO054398))),GWHPACEU054290),(GWHPACES054002,(GWHPACEH054165,(GWHPACEE053795,(GWHPACDZ042942,GWHPACEI055914))))),GLYMA_ZH13_13G173300_1_P)),W05_GLYSO_11G031198_1_P)),GWHPACEK048199),GWHPACEL051334),(GWHPACEN053286,GWHPACEM053998)),GWHPACER049637);
(GWHPACEG053858,((((GWHPACEJ055719,((((GWHPACEF051089,GWHPACEX050337),GWHPACET054683),((((GWHPACEW053638,(GWHPACDY055482,(GWHPACEC050641,GWHPACEO054398))),GWHPACEU054290),(GWHPACES054002,(GWHPACEH054165,(GWHPACEE053795,(GWHPACDZ042942,GWHPACEI055914))))),GLYMA_ZH13_13G173300_1_P)),W05_GLYSO_11G031198_1_P)),GWHPACEK048199),GWHPACEL051334),(GWHPACEN053286,GWHPACEM053998)),GWHPACER049637);
(GWHPACEG053858,((((GWHPACEJ055719,((((GWHPACEF051089,GWHPACEX050337),GWHPACET054683),((((GWHPACEW053638,(GWHPACDY055482,(GWHPACEC050641,GWHPACEO054398))),GWHPACEU054290),(GWHPACES054002,(GWHPACEH054165,(GWHPACEE053795,(GWHPACDZ042942,GWHPACEI055914))))),GLYMA_ZH13_13G173300_1_P)),W05_GLYSO_11G031198_1_P)),GWHPACEK048199),GWHPACEL051334),(GWHPACEN053286,GWHPACEM053998)),GWHPACER049637);
(GWHPACEG053858,((((GWHPACEJ055719,((((GWHPACEF051089,GWHPACEX050337),GWHPACET054683),((((GWHPACEW053638,(GWHPACDY055482,(GWHPACEC050641,GWHPACEO054398))),GWHPACEU054290),(GWHPACES054002,(GWHPACEH054165,(GWHPACEE053795,(GWHPACDZ042942,GWHPACEI055914))))),GLYMA_ZH13_13G173300_1_P)),W05_GLYSO_11G031198_1_P)),GWHPACEK048199),GWHPACEL051334),(GWHPACEN053286,GWHPACEM053998)),GWHPACER049637);
(GWHPACEG053858,((GWHPACEN053286,(GWHPACEL051334,GWHPACEM053998)),(((((((GWHPACEI055914,GWHPACEO054398),(((((((GWHPACES054002,GWHPACEW053638),GWHPACEE053795),GWHPACEC050641),GWHPACEH054165),GWHPACEU054290),GWHPACDY055482),GWHPACDZ042942)),GLYMA_ZH13_13G173300_1_P),GWHPACEK048199),((GWHPACEF051089,GWHPACEX050337),GWHPACET054683)),W05_GLYSO_11G031198_1_P),GWHPACEJ055719)),GWHPACER049637);
(GWHPACEG053858,((GWHPACEN053286,(GWHPACEL051334,GWHPACEM053998)),(((((((GWHPACEI055914,GWHPACEO054398),(((((((GWHPACES054002,GWHPACEW053638),GWHPACEE053795),GWHPACEC050641),GWHPACEH054165),GWHPACEU054290),GWHPACDY055482),GWHPACDZ042942)),GLYMA_ZH13_13G173300_1_P),GWHPACEK048199),((GWHPACEF051089,GWHPACEX050337),GWHPACET054683)),W05_GLYSO_11G031198_1_P),GWHPACEJ055719)),GWHPACER049637);
(GWHPACEG053858,((GWHPACEN053286,(GWHPACEL051334,GWHPACEM053998)),(((((((GWHPACEI055914,GWHPACEO054398),(((((((GWHPACES054002,GWHPACEW053638),GWHPACEE053795),GWHPACEC050641),GWHPACEH054165),GWHPACEU054290),GWHPACDY055482),GWHPACDZ042942)),GLYMA_ZH13_13G173300_1_P),GWHPACEK048199),((GWHPACEF051089,GWHPACEX050337),GWHPACET054683)),W05_GLYSO_11G031198_1_P),GWHPACEJ055719)),GWHPACER049637);
