(GWHPACED000511,(((GLYMA_01G032400_1,((GWHPACEX000488,W05_GLYSO_01G000320_1_P),((GWHPACEP000481,((GWHPACEE000503,GWHPACEV000466),(GWHPACEC000509,((GWHPACEL000502,(GWHPACEJ000515,GWHPACEI000521)),GWHPACDZ000490)))),(GWHPACEF000493,GWHPACEB000442)))),((GWHPACEO000501,(GWHPACEM000510,(GWHPACES000507,(GWHPACET000511,GWHPACEG000494)))),(GWHPACEA000499,GWHPACEU000505))),GWHPACEN000496),GLYMA_ZH13_01G032100_1_P);
((W05_GLYSO_01G000320_1_P,((GWHPACEN000496,(GWHPACEX000488,(GWHPACED000511,GLYMA_01G032400_1))),((GWHPACES000507,((GWHPACET000511,(GWHPACEG000494,(GWHPACEA000499,GWHPACEM000510))),GWHPACEO000501)),GWHPACEU000505))),((GWHPACEP000481,((GWHPACEC000509,((GWHPACEL000502,(GWHPACEI000521,GWHPACEJ000515)),(GWHPACEV000466,(GWHPACEF000493,GWHPACDZ000490)))),GWHPACEE000503)),GWHPACEB000442),GLYMA_ZH13_01G032100_1_P);
((W05_GLYSO_01G000320_1_P,((GWHPACEX000488,((GWHPACEN000496,GWHPACED000511),GLYMA_01G032400_1)),((GWHPACES000507,((GWHPACET000511,(GWHPACEG000494,(GWHPACEA000499,GWHPACEM000510))),GWHPACEO000501)),GWHPACEU000505))),((GWHPACEP000481,(((GWHPACEC000509,((GWHPACEL000502,(GWHPACEI000521,GWHPACEJ000515)),GWHPACDZ000490)),GWHPACEV000466),GWHPACEE000503)),(GWHPACEF000493,GWHPACEB000442)),GLYMA_ZH13_01G032100_1_P);
((W05_GLYSO_01G000320_1_P,((GWHPACEX000488,((GWHPACEN000496,GWHPACED000511),GLYMA_01G032400_1)),((GWHPACES000507,((GWHPACET000511,(GWHPACEG000494,(GWHPACEA000499,GWHPACEM000510))),GWHPACEO000501)),GWHPACEU000505))),(((((GWHPACEL000502,(GWHPACEI000521,GWHPACEJ000515)),(GWHPACEV000466,GWHPACDZ000490)),GWHPACEC000509),(GWHPACEE000503,GWHPACEP000481)),(GWHPACEF000493,GWHPACEB000442)),GLYMA_ZH13_01G032100_1_P);
((W05_GLYSO_01G000320_1_P,((GWHPACEX000488,((GWHPACEN000496,GWHPACED000511),GLYMA_01G032400_1)),((GWHPACES000507,((GWHPACET000511,(GWHPACEG000494,(GWHPACEA000499,GWHPACEM000510))),GWHPACEO000501)),GWHPACEU000505))),(((((GWHPACEL000502,(GWHPACEI000521,GWHPACEJ000515)),(GWHPACEV000466,GWHPACDZ000490)),GWHPACEC000509),(GWHPACEE000503,GWHPACEP000481)),(GWHPACEF000493,GWHPACEB000442)),GLYMA_ZH13_01G032100_1_P);
((W05_GLYSO_01G000320_1_P,((GWHPACEX000488,((GWHPACEN000496,GWHPACED000511),GLYMA_01G032400_1)),((GWHPACES000507,((GWHPACET000511,(GWHPACEG000494,(GWHPACEA000499,GWHPACEM000510))),GWHPACEO000501)),GWHPACEU000505))),(((((GWHPACEL000502,(GWHPACEI000521,GWHPACEJ000515)),(GWHPACEV000466,GWHPACDZ000490)),GWHPACEC000509),(GWHPACEE000503,GWHPACEP000481)),(GWHPACEF000493,GWHPACEB000442)),GLYMA_ZH13_01G032100_1_P);
((W05_GLYSO_01G000320_1_P,((GWHPACEX000488,((GWHPACEN000496,GWHPACED000511),GLYMA_01G032400_1)),((GWHPACES000507,((GWHPACET000511,(GWHPACEG000494,(GWHPACEA000499,GWHPACEM000510))),GWHPACEO000501)),GWHPACEU000505))),(((((GWHPACEL000502,(GWHPACEI000521,GWHPACEJ000515)),(GWHPACEV000466,GWHPACDZ000490)),GWHPACEC000509),(GWHPACEE000503,GWHPACEP000481)),(GWHPACEF000493,GWHPACEB000442)),GLYMA_ZH13_01G032100_1_P);
((W05_GLYSO_01G000320_1_P,((GWHPACEX000488,((GWHPACEN000496,GWHPACED000511),GLYMA_01G032400_1)),((GWHPACES000507,((GWHPACET000511,(GWHPACEG000494,(GWHPACEA000499,GWHPACEM000510))),GWHPACEO000501)),GWHPACEU000505))),(((((GWHPACEL000502,(GWHPACEI000521,GWHPACEJ000515)),(GWHPACEV000466,GWHPACDZ000490)),GWHPACEC000509),(GWHPACEE000503,GWHPACEP000481)),(GWHPACEF000493,GWHPACEB000442)),GLYMA_ZH13_01G032100_1_P);
((W05_GLYSO_01G000320_1_P,((GWHPACEX000488,((GWHPACEN000496,GWHPACED000511),GLYMA_01G032400_1)),((GWHPACES000507,((GWHPACET000511,(GWHPACEG000494,(GWHPACEA000499,GWHPACEM000510))),GWHPACEO000501)),GWHPACEU000505))),(((((GWHPACEL000502,(GWHPACEI000521,GWHPACEJ000515)),(GWHPACEV000466,GWHPACDZ000490)),GWHPACEC000509),(GWHPACEE000503,GWHPACEP000481)),(GWHPACEF000493,GWHPACEB000442)),GLYMA_ZH13_01G032100_1_P);
((W05_GLYSO_01G000320_1_P,((GWHPACEX000488,((GWHPACEN000496,GWHPACED000511),GLYMA_01G032400_1)),((GWHPACES000507,((GWHPACET000511,(GWHPACEG000494,(GWHPACEA000499,GWHPACEM000510))),GWHPACEO000501)),GWHPACEU000505))),(((((GWHPACEL000502,(GWHPACEI000521,GWHPACEJ000515)),(GWHPACEV000466,GWHPACDZ000490)),GWHPACEC000509),(GWHPACEE000503,GWHPACEP000481)),(GWHPACEF000493,GWHPACEB000442)),GLYMA_ZH13_01G032100_1_P);
(((GWHPACED000511,((GWHPACEB000442,GWHPACEF000493),(GWHPACEP000481,(GWHPACEE000503,(GWHPACEV000466,(GWHPACEC000509,((GWHPACEL000502,(GWHPACEI000521,GWHPACEJ000515)),GWHPACDZ000490))))))),(GLYMA_01G032400_1,GWHPACEN000496)),(W05_GLYSO_01G000320_1_P,(GWHPACEX000488,(GWHPACEO000501,(GWHPACES000507,(GWHPACEA000499,(GWHPACEM000510,(GWHPACET000511,(GWHPACEU000505,GWHPACEG000494)))))))),GLYMA_ZH13_01G032100_1_P);
((((GWHPACEP000481,(GWHPACEE000503,(((GWHPACEI000521,(GWHPACEJ000515,GWHPACEL000502)),(GWHPACDZ000490,GWHPACEV000466)),GWHPACEC000509))),GLYMA_01G032400_1),(GWHPACEB000442,GWHPACEF000493)),(((GWHPACEN000496,W05_GLYSO_01G000320_1_P),(GWHPACEO000501,((GWHPACES000507,(GWHPACEA000499,(GWHPACEM000510,(GWHPACET000511,(GWHPACEU000505,GWHPACEG000494))))),GWHPACEX000488))),GWHPACED000511),GLYMA_ZH13_01G032100_1_P);
((((GWHPACEP000481,(GWHPACEE000503,(((GWHPACEI000521,(GWHPACEJ000515,GWHPACEL000502)),(GWHPACDZ000490,GWHPACEV000466)),GWHPACEC000509))),GLYMA_01G032400_1),(GWHPACEB000442,GWHPACEF000493)),(((GWHPACEN000496,W05_GLYSO_01G000320_1_P),(GWHPACEO000501,((GWHPACES000507,(GWHPACEA000499,(GWHPACEM000510,(GWHPACET000511,(GWHPACEU000505,GWHPACEG000494))))),GWHPACEX000488))),GWHPACED000511),GLYMA_ZH13_01G032100_1_P);
((((GWHPACEP000481,(GWHPACEE000503,(((GWHPACEI000521,(GWHPACEJ000515,GWHPACEL000502)),(GWHPACDZ000490,GWHPACEV000466)),GWHPACEC000509))),GLYMA_01G032400_1),(GWHPACEB000442,GWHPACEF000493)),(((GWHPACEN000496,W05_GLYSO_01G000320_1_P),(GWHPACEO000501,((GWHPACES000507,(GWHPACEA000499,(GWHPACEM000510,(GWHPACET000511,(GWHPACEU000505,GWHPACEG000494))))),GWHPACEX000488))),GWHPACED000511),GLYMA_ZH13_01G032100_1_P);
((((GWHPACEP000481,(GWHPACEE000503,(((GWHPACEI000521,(GWHPACEJ000515,GWHPACEL000502)),(GWHPACDZ000490,GWHPACEV000466)),GWHPACEC000509))),GLYMA_01G032400_1),(GWHPACEB000442,GWHPACEF000493)),(((GWHPACEN000496,W05_GLYSO_01G000320_1_P),(GWHPACEO000501,((GWHPACES000507,(GWHPACEA000499,(GWHPACEM000510,(GWHPACET000511,(GWHPACEU000505,GWHPACEG000494))))),GWHPACEX000488))),GWHPACED000511),GLYMA_ZH13_01G032100_1_P);
((((GWHPACEP000481,(GWHPACEE000503,(((GWHPACEI000521,(GWHPACEJ000515,GWHPACEL000502)),(GWHPACDZ000490,GWHPACEV000466)),GWHPACEC000509))),GLYMA_01G032400_1),(GWHPACEB000442,GWHPACEF000493)),(((GWHPACEN000496,W05_GLYSO_01G000320_1_P),(GWHPACEO000501,((GWHPACES000507,(GWHPACEA000499,(GWHPACEM000510,(GWHPACET000511,(GWHPACEU000505,GWHPACEG000494))))),GWHPACEX000488))),GWHPACED000511),GLYMA_ZH13_01G032100_1_P);
((GWHPACEO000501,(GWHPACES000507,((GWHPACEA000499,(GWHPACEM000510,(GWHPACEU000505,GWHPACEG000494))),GWHPACET000511))),(GWHPACED000511,(((((GWHPACEE000503,GWHPACEP000481),(GWHPACEB000442,((GWHPACEL000502,(GWHPACEI000521,GWHPACEJ000515)),((GWHPACEF000493,GWHPACDZ000490),GWHPACEV000466)))),(GWHPACEX000488,GWHPACEC000509)),GLYMA_01G032400_1),(GWHPACEN000496,W05_GLYSO_01G000320_1_P))),GLYMA_ZH13_01G032100_1_P);
((((((GWHPACEO000501,GWHPACES000507),GWHPACEA000499),(GWHPACEM000510,GWHPACEG000494)),(GWHPACEU000505,GWHPACET000511)),(W05_GLYSO_01G000320_1_P,((GLYMA_01G032400_1,(((GWHPACEV000466,(GWHPACEC000509,((GWHPACEL000502,(GWHPACEI000521,GWHPACEJ000515)),GWHPACDZ000490))),GWHPACEP000481),(GWHPACEE000503,(GWHPACEF000493,GWHPACEB000442)))),GWHPACEN000496))),(GWHPACEX000488,GWHPACED000511),GLYMA_ZH13_01G032100_1_P);
((((GWHPACET000511,((GWHPACEP000481,(((((GWHPACEI000521,GWHPACEJ000515),GWHPACEL000502),(GWHPACDZ000490,GWHPACEV000466)),GWHPACEC000509),GWHPACEE000503)),(GWHPACEF000493,GWHPACEB000442))),((((GWHPACEO000501,GWHPACES000507),GWHPACEA000499),(GWHPACEM000510,GWHPACEG000494)),GWHPACEU000505)),(W05_GLYSO_01G000320_1_P,(GLYMA_01G032400_1,GWHPACEN000496))),(GWHPACEX000488,GWHPACED000511),GLYMA_ZH13_01G032100_1_P);
((((GWHPACET000511,((GWHPACEP000481,(((((GWHPACEI000521,GWHPACEJ000515),GWHPACEL000502),(GWHPACDZ000490,GWHPACEV000466)),GWHPACEC000509),GWHPACEE000503)),(GWHPACEF000493,GWHPACEB000442))),((((GWHPACEO000501,GWHPACES000507),GWHPACEA000499),(GWHPACEM000510,GWHPACEG000494)),GWHPACEU000505)),(W05_GLYSO_01G000320_1_P,(GLYMA_01G032400_1,GWHPACEN000496))),(GWHPACEX000488,GWHPACED000511),GLYMA_ZH13_01G032100_1_P);
(GWHPACEU000505,((((GWHPACES000507,GWHPACEG000494),GWHPACED000511),(GWHPACEO000501,(GWHPACEA000499,(GWHPACET000511,((GWHPACEN000496,W05_GLYSO_01G000320_1_P),(GLYMA_01G032400_1,(((GWHPACEF000493,GWHPACEB000442),(GWHPACEP000481,((GWHPACEE000503,GWHPACEV000466),(GWHPACDZ000490,(GWHPACEC000509,(GWHPACEL000502,(GWHPACEI000521,GWHPACEJ000515))))))),GWHPACEM000510))))))),GWHPACEX000488),GLYMA_ZH13_01G032100_1_P);
(GWHPACEU000505,(((GWHPACEG000494,GWHPACED000511),(GWHPACEO000501,(GWHPACEA000499,(GWHPACET000511,((GWHPACES000507,(GWHPACEN000496,W05_GLYSO_01G000320_1_P)),(GLYMA_01G032400_1,(((GWHPACEF000493,GWHPACEB000442),(GWHPACEP000481,((((GWHPACEI000521,(GWHPACEJ000515,GWHPACEL000502)),(GWHPACEV000466,GWHPACDZ000490)),GWHPACEC000509),GWHPACEE000503))),GWHPACEM000510))))))),GWHPACEX000488),GLYMA_ZH13_01G032100_1_P);
(GWHPACEU000505,(((GWHPACEG000494,GWHPACED000511),(GWHPACEO000501,(GWHPACEA000499,(GWHPACET000511,((GWHPACES000507,(GWHPACEN000496,W05_GLYSO_01G000320_1_P)),(GLYMA_01G032400_1,(((GWHPACEF000493,GWHPACEB000442),(GWHPACEP000481,((((GWHPACEI000521,(GWHPACEJ000515,GWHPACEL000502)),(GWHPACEV000466,GWHPACDZ000490)),GWHPACEC000509),GWHPACEE000503))),GWHPACEM000510))))))),GWHPACEX000488),GLYMA_ZH13_01G032100_1_P);
(GWHPACEU000505,(((GWHPACEG000494,GWHPACED000511),(GWHPACEO000501,(GWHPACEA000499,(GWHPACET000511,((GWHPACES000507,(GWHPACEN000496,W05_GLYSO_01G000320_1_P)),(GLYMA_01G032400_1,(((GWHPACEF000493,GWHPACEB000442),(GWHPACEP000481,((((GWHPACEI000521,(GWHPACEJ000515,GWHPACEL000502)),(GWHPACEV000466,GWHPACDZ000490)),GWHPACEC000509),GWHPACEE000503))),GWHPACEM000510))))))),GWHPACEX000488),GLYMA_ZH13_01G032100_1_P);
(GWHPACEU000505,(((GWHPACEG000494,GWHPACED000511),(GWHPACEO000501,(GWHPACEA000499,(GWHPACET000511,((GWHPACES000507,(GWHPACEN000496,W05_GLYSO_01G000320_1_P)),(GLYMA_01G032400_1,(((GWHPACEF000493,GWHPACEB000442),(GWHPACEP000481,((((GWHPACEI000521,(GWHPACEJ000515,GWHPACEL000502)),(GWHPACEV000466,GWHPACDZ000490)),GWHPACEC000509),GWHPACEE000503))),GWHPACEM000510))))))),GWHPACEX000488),GLYMA_ZH13_01G032100_1_P);
(GWHPACEU000505,(((GWHPACEG000494,GWHPACED000511),(GWHPACEO000501,(GWHPACEA000499,(GWHPACET000511,((GWHPACES000507,(GWHPACEN000496,W05_GLYSO_01G000320_1_P)),(GLYMA_01G032400_1,(((GWHPACEF000493,GWHPACEB000442),(GWHPACEP000481,((((GWHPACEI000521,(GWHPACEJ000515,GWHPACEL000502)),(GWHPACEV000466,GWHPACDZ000490)),GWHPACEC000509),GWHPACEE000503))),GWHPACEM000510))))))),GWHPACEX000488),GLYMA_ZH13_01G032100_1_P);
(GWHPACEU000505,(((GWHPACEG000494,GWHPACED000511),(GWHPACEO000501,(GWHPACEA000499,(GWHPACET000511,((GWHPACES000507,(GWHPACEN000496,W05_GLYSO_01G000320_1_P)),(GLYMA_01G032400_1,(((GWHPACEF000493,GWHPACEB000442),(GWHPACEP000481,((((GWHPACEI000521,(GWHPACEJ000515,GWHPACEL000502)),(GWHPACEV000466,GWHPACDZ000490)),GWHPACEC000509),GWHPACEE000503))),GWHPACEM000510))))))),GWHPACEX000488),GLYMA_ZH13_01G032100_1_P);
(GWHPACEU000505,(((GWHPACEG000494,GWHPACED000511),(GWHPACEO000501,(GWHPACEA000499,(GWHPACET000511,((GWHPACES000507,(GWHPACEN000496,W05_GLYSO_01G000320_1_P)),(GLYMA_01G032400_1,(((GWHPACEF000493,GWHPACEB000442),(GWHPACEP000481,((((GWHPACEI000521,(GWHPACEJ000515,GWHPACEL000502)),(GWHPACEV000466,GWHPACDZ000490)),GWHPACEC000509),GWHPACEE000503))),GWHPACEM000510))))))),GWHPACEX000488),GLYMA_ZH13_01G032100_1_P);
(GWHPACEU000505,(((GWHPACEG000494,GWHPACED000511),(GWHPACEO000501,(GWHPACEA000499,(GWHPACET000511,((GWHPACES000507,(GWHPACEN000496,W05_GLYSO_01G000320_1_P)),(GLYMA_01G032400_1,(((GWHPACEF000493,GWHPACEB000442),(GWHPACEP000481,((((GWHPACEI000521,(GWHPACEJ000515,GWHPACEL000502)),(GWHPACEV000466,GWHPACDZ000490)),GWHPACEC000509),GWHPACEE000503))),GWHPACEM000510))))))),GWHPACEX000488),GLYMA_ZH13_01G032100_1_P);
(GWHPACEU000505,(((GWHPACEG000494,GWHPACED000511),(GWHPACEO000501,(GWHPACEA000499,(GWHPACET000511,((GWHPACES000507,(GWHPACEN000496,W05_GLYSO_01G000320_1_P)),(GLYMA_01G032400_1,(((GWHPACEF000493,GWHPACEB000442),(GWHPACEP000481,((((GWHPACEI000521,(GWHPACEJ000515,GWHPACEL000502)),(GWHPACEV000466,GWHPACDZ000490)),GWHPACEC000509),GWHPACEE000503))),GWHPACEM000510))))))),GWHPACEX000488),GLYMA_ZH13_01G032100_1_P);
((GWHPACET000511,(W05_GLYSO_01G000320_1_P,(GWHPACEN000496,(GWHPACEX000488,(GWHPACED000511,(GLYMA_01G032400_1,(GWHPACEM000510,(GWHPACEF000493,(GWHPACES000507,(GWHPACEA000499,(GWHPACEG000494,(GWHPACEU000505,GWHPACEO000501)))))))))))),(((((((GWHPACEI000521,GWHPACEL000502),GWHPACEJ000515),GWHPACEE000503),GWHPACEC000509),GWHPACEP000481),(GWHPACEV000466,GWHPACDZ000490)),GWHPACEB000442),GLYMA_ZH13_01G032100_1_P);
((GWHPACET000511,(W05_GLYSO_01G000320_1_P,(GWHPACEN000496,(GWHPACEX000488,(GWHPACED000511,(GLYMA_01G032400_1,(GWHPACEM000510,(GWHPACEF000493,(GWHPACES000507,(GWHPACEA000499,(GWHPACEG000494,(GWHPACEU000505,GWHPACEO000501)))))))))))),(((((((GWHPACEI000521,GWHPACEL000502),GWHPACEJ000515),GWHPACEE000503),GWHPACEC000509),GWHPACEP000481),(GWHPACEV000466,GWHPACDZ000490)),GWHPACEB000442),GLYMA_ZH13_01G032100_1_P);
(GWHPACEN000496,(GWHPACEX000488,(((GWHPACEB000442,GWHPACEF000493),(GWHPACEP000481,(GWHPACEE000503,(GWHPACEC000509,((GWHPACEV000466,GWHPACDZ000490),(GWHPACEL000502,(GWHPACEJ000515,GWHPACEI000521))))))),(((GWHPACED000511,GLYMA_01G032400_1),W05_GLYSO_01G000320_1_P),((GWHPACEM000510,(GWHPACES000507,(GWHPACEA000499,(GWHPACEG000494,(GWHPACEU000505,GWHPACEO000501))))),GWHPACET000511)))),GLYMA_ZH13_01G032100_1_P);
(GWHPACEN000496,(GWHPACEX000488,(((GWHPACEB000442,GWHPACEF000493),(GWHPACEP000481,(GWHPACEE000503,(GWHPACEC000509,((GWHPACEV000466,GWHPACDZ000490),(GWHPACEL000502,(GWHPACEJ000515,GWHPACEI000521))))))),(((GWHPACED000511,GLYMA_01G032400_1),W05_GLYSO_01G000320_1_P),((GWHPACEM000510,(GWHPACES000507,(GWHPACEA000499,(GWHPACEG000494,(GWHPACEU000505,GWHPACEO000501))))),GWHPACET000511)))),GLYMA_ZH13_01G032100_1_P);
(GWHPACEN000496,(GWHPACEX000488,(((GWHPACEB000442,GWHPACEF000493),(GWHPACEP000481,(GWHPACEE000503,(GWHPACEC000509,((GWHPACEV000466,GWHPACDZ000490),(GWHPACEL000502,(GWHPACEJ000515,GWHPACEI000521))))))),(((GWHPACED000511,GLYMA_01G032400_1),W05_GLYSO_01G000320_1_P),((GWHPACEM000510,(GWHPACES000507,(GWHPACEA000499,(GWHPACEG000494,(GWHPACEU000505,GWHPACEO000501))))),GWHPACET000511)))),GLYMA_ZH13_01G032100_1_P);
(GWHPACEN000496,(GWHPACEX000488,(((GWHPACEB000442,GWHPACEF000493),(GWHPACEP000481,(GWHPACEE000503,(GWHPACEC000509,((GWHPACEV000466,GWHPACDZ000490),(GWHPACEL000502,(GWHPACEJ000515,GWHPACEI000521))))))),(((GWHPACED000511,GLYMA_01G032400_1),W05_GLYSO_01G000320_1_P),((GWHPACEM000510,(GWHPACES000507,(GWHPACEA000499,(GWHPACEG000494,(GWHPACEU000505,GWHPACEO000501))))),GWHPACET000511)))),GLYMA_ZH13_01G032100_1_P);
(GWHPACEN000496,(GWHPACEX000488,(((GWHPACEB000442,GWHPACEF000493),(GWHPACEP000481,(GWHPACEE000503,(GWHPACEC000509,((GWHPACEV000466,GWHPACDZ000490),(GWHPACEL000502,(GWHPACEJ000515,GWHPACEI000521))))))),(((GWHPACED000511,GLYMA_01G032400_1),W05_GLYSO_01G000320_1_P),((GWHPACEM000510,(GWHPACES000507,(GWHPACEA000499,(GWHPACEG000494,(GWHPACEU000505,GWHPACEO000501))))),GWHPACET000511)))),GLYMA_ZH13_01G032100_1_P);
(GWHPACEN000496,(GWHPACEX000488,(((GWHPACEB000442,GWHPACEF000493),(GWHPACEP000481,(GWHPACEE000503,(GWHPACEC000509,((GWHPACEV000466,GWHPACDZ000490),(GWHPACEL000502,(GWHPACEJ000515,GWHPACEI000521))))))),(((GWHPACED000511,GLYMA_01G032400_1),W05_GLYSO_01G000320_1_P),((GWHPACEM000510,(GWHPACES000507,(GWHPACEA000499,(GWHPACEG000494,(GWHPACEU000505,GWHPACEO000501))))),GWHPACET000511)))),GLYMA_ZH13_01G032100_1_P);
(GWHPACEN000496,(GWHPACEX000488,(((GWHPACEB000442,GWHPACEF000493),(GWHPACEP000481,(GWHPACEE000503,(GWHPACEC000509,((GWHPACEV000466,GWHPACDZ000490),(GWHPACEL000502,(GWHPACEJ000515,GWHPACEI000521))))))),(((GWHPACED000511,GLYMA_01G032400_1),W05_GLYSO_01G000320_1_P),((GWHPACEM000510,(GWHPACES000507,(GWHPACEA000499,(GWHPACEG000494,(GWHPACEU000505,GWHPACEO000501))))),GWHPACET000511)))),GLYMA_ZH13_01G032100_1_P);
(GWHPACEN000496,(GWHPACEX000488,(((GWHPACEB000442,GWHPACEF000493),(GWHPACEP000481,(GWHPACEE000503,(GWHPACEC000509,((GWHPACEV000466,GWHPACDZ000490),(GWHPACEL000502,(GWHPACEJ000515,GWHPACEI000521))))))),(((GWHPACED000511,GLYMA_01G032400_1),W05_GLYSO_01G000320_1_P),((GWHPACEM000510,(GWHPACES000507,(GWHPACEA000499,(GWHPACEG000494,(GWHPACEU000505,GWHPACEO000501))))),GWHPACET000511)))),GLYMA_ZH13_01G032100_1_P);
