((GWHPACEM035739,((GWHPACES035682,(GWHPACED033844,GWHPACED033845)),((GLYMA_09G075500_1,(GWHPACEQ033657,(GWHPACER032746,(GWHPACEL034037,(GWHPACEL034038,(GWHPACEL034040,(GWHPACEL034039,(GWHPACEW035615,(GWHPACEU035870,(GWHPACET036132,(GWHPACEH035803,(GWHPACET036133,((GWHPACEA036071,(GWHPACEC033771,(W05_GLYSO_09G023484_1_P,(GWHPACEJ036830,(GWHPACEA036073,(GLYMA_ZH13_09G071900_1_P,(GWHPACEN035242,(GWHPACEE035541,((GWHPACEF033480,GWHPACEB032986),(GWHPACEA036072,(GWHPACDY036760,GWHPACEK032344))))))))))),GWHPACEQ033656))))))))))))),GWHPACEI036852))),(GWHPACDZ034854,GWHPACEI036851),GWHPACEP033626);
(((GWHPACEI036852,(GWHPACEM035739,GWHPACDZ034854)),((GWHPACEH035803,(GWHPACET036133,((((GWHPACER032746,(GWHPACEL034040,((GWHPACED033845,(GWHPACED033844,GWHPACES035682)),((GWHPACEA036073,(GWHPACDY036760,(GWHPACEN035242,((((GWHPACEC033771,GWHPACEK032344),W05_GLYSO_09G023484_1_P),GWHPACEJ036830),((GLYMA_ZH13_09G071900_1_P,GWHPACEA036071),(GWHPACEA036072,GWHPACEE035541)))))),(GWHPACEB032986,GWHPACEF033480))))),GWHPACEL034039),GWHPACEW035615),GWHPACEU035870))),(((GWHPACEQ033657,GLYMA_09G075500_1),(GWHPACEL034037,GWHPACEQ033656)),(GWHPACEL034038,GWHPACET036132)))),GWHPACEI036851,GWHPACEP033626);
((GWHPACEI036852,((GWHPACEM035739,GWHPACDZ034854),((GWHPACES035682,(GWHPACED033845,GWHPACED033844)),((((GWHPACEA036072,(GWHPACEC033771,(GWHPACDY036760,(GWHPACEN035242,GWHPACEA036073)))),(((GWHPACEK032344,W05_GLYSO_09G023484_1_P),((GWHPACEJ036830,GWHPACEA036071),GWHPACEE035541)),GLYMA_ZH13_09G071900_1_P)),(GWHPACEB032986,GWHPACEF033480)),((((GWHPACEL034037,GWHPACEQ033656),(((GWHPACEH035803,GWHPACEL034040),((GWHPACEL034039,GWHPACER032746),GWHPACEW035615)),(GWHPACEU035870,GWHPACET036133))),GWHPACEL034038),((GWHPACEQ033657,GLYMA_09G075500_1),GWHPACET036132)))))),GWHPACEI036851,GWHPACEP033626);
((GWHPACEI036852,((GWHPACEM035739,GWHPACDZ034854),((GWHPACES035682,(GWHPACED033845,GWHPACED033844)),((((GWHPACEA036072,(GWHPACEC033771,(GWHPACDY036760,(GWHPACEN035242,GWHPACEA036073)))),(((GWHPACEK032344,W05_GLYSO_09G023484_1_P),((GWHPACEJ036830,GWHPACEA036071),GWHPACEE035541)),GLYMA_ZH13_09G071900_1_P)),(GWHPACEB032986,GWHPACEF033480)),((((GWHPACEL034037,GWHPACEQ033656),(((GWHPACEH035803,GWHPACEL034040),((GWHPACEL034039,GWHPACER032746),GWHPACEW035615)),(GWHPACEU035870,GWHPACET036133))),GWHPACEL034038),((GWHPACEQ033657,GLYMA_09G075500_1),GWHPACET036132)))))),GWHPACEI036851,GWHPACEP033626);
((GWHPACEI036852,((GWHPACEM035739,GWHPACDZ034854),((GWHPACES035682,(GWHPACED033845,GWHPACED033844)),((((GWHPACEA036072,(GWHPACEC033771,(GWHPACDY036760,(GWHPACEN035242,GWHPACEA036073)))),(((GWHPACEK032344,W05_GLYSO_09G023484_1_P),((GWHPACEJ036830,GWHPACEA036071),GWHPACEE035541)),GLYMA_ZH13_09G071900_1_P)),(GWHPACEB032986,GWHPACEF033480)),((((GWHPACEL034037,GWHPACEQ033656),(((GWHPACEH035803,GWHPACEL034040),((GWHPACEL034039,GWHPACER032746),GWHPACEW035615)),(GWHPACEU035870,GWHPACET036133))),GWHPACEL034038),((GWHPACEQ033657,GLYMA_09G075500_1),GWHPACET036132)))))),GWHPACEI036851,GWHPACEP033626);
((GWHPACEI036852,((GWHPACEM035739,GWHPACDZ034854),((GWHPACES035682,(GWHPACED033845,GWHPACED033844)),((((GWHPACEA036072,(GWHPACEC033771,(GWHPACDY036760,(GWHPACEN035242,GWHPACEA036073)))),(((GWHPACEK032344,W05_GLYSO_09G023484_1_P),((GWHPACEJ036830,GWHPACEA036071),GWHPACEE035541)),GLYMA_ZH13_09G071900_1_P)),(GWHPACEB032986,GWHPACEF033480)),((((GWHPACEL034037,GWHPACEQ033656),(((GWHPACEH035803,GWHPACEL034040),((GWHPACEL034039,GWHPACER032746),GWHPACEW035615)),(GWHPACEU035870,GWHPACET036133))),GWHPACEL034038),((GWHPACEQ033657,GLYMA_09G075500_1),GWHPACET036132)))))),GWHPACEI036851,GWHPACEP033626);
((GWHPACEI036852,((GWHPACEM035739,GWHPACDZ034854),((GWHPACES035682,(GWHPACED033845,GWHPACED033844)),((((GWHPACEA036072,(GWHPACEC033771,(GWHPACDY036760,(GWHPACEN035242,GWHPACEA036073)))),(((GWHPACEK032344,W05_GLYSO_09G023484_1_P),((GWHPACEJ036830,GWHPACEA036071),GWHPACEE035541)),GLYMA_ZH13_09G071900_1_P)),(GWHPACEB032986,GWHPACEF033480)),((((GWHPACEL034037,GWHPACEQ033656),(((GWHPACEH035803,GWHPACEL034040),((GWHPACEL034039,GWHPACER032746),GWHPACEW035615)),(GWHPACEU035870,GWHPACET036133))),GWHPACEL034038),((GWHPACEQ033657,GLYMA_09G075500_1),GWHPACET036132)))))),GWHPACEI036851,GWHPACEP033626);
((GWHPACEI036852,((GWHPACEM035739,GWHPACDZ034854),((GWHPACES035682,(GWHPACED033845,GWHPACED033844)),((((GWHPACEA036072,(GWHPACEC033771,(GWHPACDY036760,(GWHPACEN035242,GWHPACEA036073)))),(((GWHPACEK032344,W05_GLYSO_09G023484_1_P),((GWHPACEJ036830,GWHPACEA036071),GWHPACEE035541)),GLYMA_ZH13_09G071900_1_P)),(GWHPACEB032986,GWHPACEF033480)),((((GWHPACEL034037,GWHPACEQ033656),(((GWHPACEH035803,GWHPACEL034040),((GWHPACEL034039,GWHPACER032746),GWHPACEW035615)),(GWHPACEU035870,GWHPACET036133))),GWHPACEL034038),((GWHPACEQ033657,GLYMA_09G075500_1),GWHPACET036132)))))),GWHPACEI036851,GWHPACEP033626);
((GWHPACEI036852,((GWHPACEM035739,GWHPACDZ034854),((GWHPACES035682,(GWHPACED033845,GWHPACED033844)),((((GWHPACEA036072,(GWHPACEC033771,(GWHPACDY036760,(GWHPACEN035242,GWHPACEA036073)))),(((GWHPACEK032344,W05_GLYSO_09G023484_1_P),((GWHPACEJ036830,GWHPACEA036071),GWHPACEE035541)),GLYMA_ZH13_09G071900_1_P)),(GWHPACEB032986,GWHPACEF033480)),((((GWHPACEL034037,GWHPACEQ033656),(((GWHPACEH035803,GWHPACEL034040),((GWHPACEL034039,GWHPACER032746),GWHPACEW035615)),(GWHPACEU035870,GWHPACET036133))),GWHPACEL034038),((GWHPACEQ033657,GLYMA_09G075500_1),GWHPACET036132)))))),GWHPACEI036851,GWHPACEP033626);
(((GWHPACEL034038,((GWHPACEQ033657,GLYMA_09G075500_1),GWHPACET036132)),(((GWHPACEL034037,GWHPACEQ033656),(GWHPACEU035870,(GWHPACEW035615,(GWHPACET036133,(((GWHPACEH035803,((((GWHPACEB032986,GWHPACEF033480),(GWHPACEL034039,(((GWHPACES035682,(GWHPACED033845,GWHPACED033844)),((((GWHPACEA036072,(GWHPACEK032344,GWHPACEJ036830)),GWHPACEE035541),(GWHPACEA036071,W05_GLYSO_09G023484_1_P)),(GLYMA_ZH13_09G071900_1_P,GWHPACEC033771))),GWHPACEN035242))),GWHPACDY036760),GWHPACEA036073)),GWHPACEL034040),GWHPACER032746))))),((GWHPACEI036851,GWHPACEI036852),GWHPACEM035739))),GWHPACDZ034854,GWHPACEP033626);
((((((((GWHPACEA036072,(GWHPACEA036071,(GLYMA_ZH13_09G071900_1_P,(GWHPACEN035242,(GWHPACEE035541,(GWHPACEA036073,(GWHPACEK032344,(W05_GLYSO_09G023484_1_P,(GWHPACEJ036830,(GWHPACEC033771,GWHPACDY036760)))))))))),((((((((((((GWHPACER032746,GWHPACEL034038),GWHPACEH035803),GWHPACEL034040),GWHPACET036133),GWHPACET036132),GLYMA_09G075500_1),GWHPACEW035615),GWHPACEL034037),GWHPACEQ033656),GWHPACEQ033657),GWHPACEL034039),GWHPACEU035870)),GWHPACDZ034854),GWHPACEI036851),GWHPACEI036852),(GWHPACED033844,(GWHPACED033845,GWHPACES035682))),GWHPACEM035739),(GWHPACEB032986,GWHPACEF033480),GWHPACEP033626);
(GWHPACEM035739,((((((((((GWHPACEW035615,((GWHPACEB032986,GWHPACEF033480),(((((GWHPACEE035541,GWHPACEA036071),(((GLYMA_ZH13_09G071900_1_P,W05_GLYSO_09G023484_1_P),GWHPACEC033771),((GWHPACEJ036830,GWHPACEA036072),GWHPACEK032344))),GWHPACDY036760),GWHPACEN035242),GWHPACEA036073))),GWHPACEL034039),GWHPACEU035870),GWHPACEH035803),GWHPACER032746),GWHPACEL034040),GWHPACET036133),(((GLYMA_09G075500_1,GWHPACET036132),(GWHPACEL034038,GWHPACEQ033657)),(GWHPACEQ033656,GWHPACEL034037))),(GWHPACED033845,(GWHPACES035682,GWHPACED033844))),(GWHPACEI036851,(GWHPACEI036852,GWHPACDZ034854))),GWHPACEP033626);
(GWHPACEM035739,((((GWHPACEI036852,GWHPACDZ034854),GWHPACEI036851),((GLYMA_09G075500_1,GWHPACET036132),(GWHPACEL034038,GWHPACEQ033657))),((GWHPACEQ033656,GWHPACEL034037),((GWHPACEL034040,(GWHPACEU035870,((GWHPACEW035615,GWHPACER032746),(((((GWHPACEB032986,GWHPACEF033480),(((GWHPACEE035541,GWHPACEA036071),((GLYMA_ZH13_09G071900_1_P,W05_GLYSO_09G023484_1_P),((GWHPACEC033771,(GWHPACEJ036830,GWHPACEA036072)),GWHPACEK032344))),(GWHPACDY036760,(GWHPACEN035242,GWHPACEA036073)))),((GWHPACES035682,GWHPACED033844),GWHPACED033845)),GWHPACEH035803),GWHPACET036133)))),GWHPACEL034039))),GWHPACEP033626);
(GWHPACEM035739,((((GWHPACEI036852,GWHPACDZ034854),GWHPACEI036851),((GLYMA_09G075500_1,GWHPACET036132),(GWHPACEL034038,GWHPACEQ033657))),((GWHPACEQ033656,GWHPACEL034037),((GWHPACEL034040,(GWHPACEU035870,((GWHPACEW035615,GWHPACER032746),(((((GWHPACEB032986,GWHPACEF033480),(((GWHPACEE035541,GWHPACEA036071),((GLYMA_ZH13_09G071900_1_P,W05_GLYSO_09G023484_1_P),((GWHPACEC033771,(GWHPACEJ036830,GWHPACEA036072)),GWHPACEK032344))),(GWHPACDY036760,(GWHPACEN035242,GWHPACEA036073)))),((GWHPACES035682,GWHPACED033844),GWHPACED033845)),GWHPACEH035803),GWHPACET036133)))),GWHPACEL034039))),GWHPACEP033626);
(GWHPACEM035739,(((GWHPACEI036852,GWHPACDZ034854),GWHPACEI036851),(((GWHPACES035682,GWHPACED033844),GWHPACED033845),((GWHPACEH035803,(GWHPACEL034039,(GWHPACEL034040,(GWHPACEU035870,(GWHPACEW035615,((GWHPACET036133,GWHPACER032746),((GWHPACEB032986,GWHPACEF033480),((GWHPACEN035242,(GWHPACDY036760,((GLYMA_ZH13_09G071900_1_P,W05_GLYSO_09G023484_1_P),(((GWHPACEE035541,GWHPACEA036071),(GWHPACEC033771,(GWHPACEJ036830,GWHPACEA036072))),GWHPACEK032344)))),GWHPACEA036073)))))))),((GLYMA_09G075500_1,GWHPACET036132),((GWHPACEL034038,GWHPACEQ033657),(GWHPACEQ033656,GWHPACEL034037)))))),GWHPACEP033626);
(GWHPACEM035739,(((GWHPACEI036852,GWHPACDZ034854),GWHPACEI036851),(((GWHPACES035682,GWHPACED033844),GWHPACED033845),((GWHPACEH035803,(GWHPACEL034039,(GWHPACEL034040,(GWHPACEU035870,(GWHPACEW035615,((GWHPACET036133,GWHPACER032746),((GWHPACEB032986,GWHPACEF033480),((GWHPACEN035242,(GWHPACDY036760,((GLYMA_ZH13_09G071900_1_P,W05_GLYSO_09G023484_1_P),(((GWHPACEE035541,GWHPACEA036071),(GWHPACEC033771,(GWHPACEJ036830,GWHPACEA036072))),GWHPACEK032344)))),GWHPACEA036073)))))))),((GLYMA_09G075500_1,GWHPACET036132),((GWHPACEL034038,GWHPACEQ033657),(GWHPACEQ033656,GWHPACEL034037)))))),GWHPACEP033626);
((GWHPACEM035739,(((GWHPACEI036852,GWHPACDZ034854),GWHPACEI036851),((GWHPACET036132,((GWHPACEL034038,GWHPACEQ033657),(((((GWHPACEL034040,(GWHPACEW035615,GWHPACEH035803)),(GWHPACEL034039,GWHPACEU035870)),GWHPACET036133),GWHPACER032746),(GWHPACEQ033656,GWHPACEL034037)))),(((GWHPACES035682,GWHPACED033844),GWHPACED033845),((GWHPACEB032986,GWHPACEF033480),(((GLYMA_ZH13_09G071900_1_P,W05_GLYSO_09G023484_1_P),(((GWHPACEE035541,GWHPACEA036071),GWHPACEJ036830),GWHPACEK032344)),(GWHPACEA036072,(GWHPACEC033771,(GWHPACEN035242,(GWHPACEA036073,GWHPACDY036760)))))))))),GLYMA_09G075500_1,GWHPACEP033626);
((GWHPACDZ034854,((((GWHPACER032746,(GWHPACEL034040,(GWHPACEW035615,((GWHPACET036133,(GWHPACEU035870,(GWHPACEH035803,((GWHPACDY036760,(GWHPACEN035242,(((GLYMA_ZH13_09G071900_1_P,GWHPACEK032344),(W05_GLYSO_09G023484_1_P,(((GWHPACEC033771,GWHPACEA036072),(GWHPACEE035541,GWHPACEA036071)),GWHPACEJ036830))),GWHPACEA036073))),(GWHPACEB032986,GWHPACEF033480))))),GWHPACEL034039)))),((GWHPACEL034037,GWHPACEQ033656),((GWHPACET036132,(GWHPACEL034038,GLYMA_09G075500_1)),GWHPACEQ033657))),((GWHPACES035682,GWHPACED033844),GWHPACED033845)),(GWHPACEI036852,GWHPACEI036851))),GWHPACEM035739,GWHPACEP033626);
((GWHPACDZ034854,((((GWHPACER032746,(GWHPACEL034040,(GWHPACEW035615,((GWHPACET036133,(GWHPACEU035870,(GWHPACEH035803,((GWHPACDY036760,(GWHPACEN035242,(((GLYMA_ZH13_09G071900_1_P,GWHPACEK032344),(W05_GLYSO_09G023484_1_P,(((GWHPACEC033771,GWHPACEA036072),(GWHPACEE035541,GWHPACEA036071)),GWHPACEJ036830))),GWHPACEA036073))),(GWHPACEB032986,GWHPACEF033480))))),GWHPACEL034039)))),((GWHPACEL034037,GWHPACEQ033656),((GWHPACET036132,(GWHPACEL034038,GLYMA_09G075500_1)),GWHPACEQ033657))),((GWHPACES035682,GWHPACED033844),GWHPACED033845)),(GWHPACEI036852,GWHPACEI036851))),GWHPACEM035739,GWHPACEP033626);
((GWHPACDZ034854,((((GWHPACER032746,(GWHPACEL034040,(GWHPACEW035615,((GWHPACET036133,(GWHPACEU035870,(GWHPACEH035803,((GWHPACDY036760,(GWHPACEN035242,(((GLYMA_ZH13_09G071900_1_P,GWHPACEK032344),(W05_GLYSO_09G023484_1_P,(((GWHPACEC033771,GWHPACEA036072),(GWHPACEE035541,GWHPACEA036071)),GWHPACEJ036830))),GWHPACEA036073))),(GWHPACEB032986,GWHPACEF033480))))),GWHPACEL034039)))),((GWHPACEL034037,GWHPACEQ033656),((GWHPACET036132,(GWHPACEL034038,GLYMA_09G075500_1)),GWHPACEQ033657))),((GWHPACES035682,GWHPACED033844),GWHPACED033845)),(GWHPACEI036852,GWHPACEI036851))),GWHPACEM035739,GWHPACEP033626);
((GWHPACEI036851,(GWHPACEM035739,(GWHPACEI036852,(GWHPACDZ034854,(GWHPACED033844,(GWHPACED033845,GWHPACES035682)))))),(((((((((((((GWHPACEQ033657,GWHPACEH035803),GWHPACEQ033656),GWHPACEU035870),GWHPACEL034038),GWHPACEL034037),GWHPACEL034039),GWHPACEW035615),GLYMA_09G075500_1),GWHPACER032746),GWHPACET036132),GWHPACEL034040),(GWHPACEK032344,(GWHPACEJ036830,(GWHPACEE035541,(GWHPACDY036760,(GWHPACEC033771,(GWHPACEN035242,((GWHPACEF033480,GWHPACEB032986),(GWHPACEA036073,(GWHPACEA036072,(GLYMA_ZH13_09G071900_1_P,(GWHPACEA036071,W05_GLYSO_09G023484_1_P)))))))))))),GWHPACET036133),GWHPACEP033626);
((GWHPACEI036851,(GWHPACEM035739,(GWHPACEI036852,(GWHPACDZ034854,(GWHPACED033844,(GWHPACED033845,GWHPACES035682)))))),(((((((((((((GWHPACEQ033657,GWHPACEH035803),GWHPACEQ033656),GWHPACEU035870),GWHPACEL034038),GWHPACEL034037),GWHPACEL034039),GWHPACEW035615),GLYMA_09G075500_1),GWHPACER032746),GWHPACET036132),GWHPACEL034040),(GWHPACEK032344,(GWHPACEJ036830,(GWHPACEE035541,(GWHPACDY036760,(GWHPACEC033771,(GWHPACEN035242,((GWHPACEF033480,GWHPACEB032986),(GWHPACEA036073,(GWHPACEA036072,(GLYMA_ZH13_09G071900_1_P,(GWHPACEA036071,W05_GLYSO_09G023484_1_P)))))))))))),GWHPACET036133),GWHPACEP033626);
((GWHPACEI036851,(GWHPACEM035739,(GWHPACEI036852,(GWHPACDZ034854,(GWHPACED033844,(GWHPACED033845,GWHPACES035682)))))),(((((((((((((GWHPACEQ033657,GWHPACEH035803),GWHPACEQ033656),GWHPACEU035870),GWHPACEL034038),GWHPACEL034037),GWHPACEL034039),GWHPACEW035615),GLYMA_09G075500_1),GWHPACER032746),GWHPACET036132),GWHPACEL034040),(GWHPACEK032344,(GWHPACEJ036830,(GWHPACEE035541,(GWHPACDY036760,(GWHPACEC033771,(GWHPACEN035242,((GWHPACEF033480,GWHPACEB032986),(GWHPACEA036073,(GWHPACEA036072,(GLYMA_ZH13_09G071900_1_P,(GWHPACEA036071,W05_GLYSO_09G023484_1_P)))))))))))),GWHPACET036133),GWHPACEP033626);
((GWHPACEI036851,(GWHPACEM035739,(GWHPACEI036852,(GWHPACDZ034854,(GWHPACED033844,(GWHPACED033845,GWHPACES035682)))))),(((((((((((((GWHPACEQ033657,GWHPACEH035803),GWHPACEQ033656),GWHPACEU035870),GWHPACEL034038),GWHPACEL034037),GWHPACEL034039),GWHPACEW035615),GLYMA_09G075500_1),GWHPACER032746),GWHPACET036132),GWHPACEL034040),(GWHPACEK032344,(GWHPACEJ036830,(GWHPACEE035541,(GWHPACDY036760,(GWHPACEC033771,(GWHPACEN035242,((GWHPACEF033480,GWHPACEB032986),(GWHPACEA036073,(GWHPACEA036072,(GLYMA_ZH13_09G071900_1_P,(GWHPACEA036071,W05_GLYSO_09G023484_1_P)))))))))))),GWHPACET036133),GWHPACEP033626);
