(((((GWHPACEK021885,(GWHPACEV022458,GWHPACER022382)),GWHPACET024492),(((W05_GLYSO_06G015925_1_P,(GWHPACEO024198,GWHPACDZ023663)),(((GWHPACEJ024892,(GWHPACEB022572,GWHPACES024985)),(GWHPACEH024144,GLYMA_ZH13_06G246700_1_P)),((GWHPACEU084554,GWHPACEE024081),(GWHPACEJ024901,(GLYMA_ZH13_06G247000_1_P,(GWHPACEB022585,GWHPACEH024152)))))),((((GWHPACES024276,GWHPACES024275),GWHPACES024274),GWHPACES024277),(GWHPACEC022927,(GWHPACEM024163,GWHPACEQ022790))))),GWHPACEB022590),(GWHPACEE024085,GWHPACEU024270),GLYMA_ZH13_06G247200_1_P);
((((((GWHPACEV022458,GWHPACER022382),GWHPACEK021885),GWHPACET024492),((GWHPACEC022927,((GWHPACEQ022790,GWHPACEM024163),(GWHPACES024275,(GWHPACES024276,(GWHPACES024274,GWHPACES024277))))),((W05_GLYSO_06G015925_1_P,(GWHPACDZ023663,GWHPACEO024198)),((((GLYMA_ZH13_06G246700_1_P,(GWHPACEH024144,GWHPACEJ024892)),GWHPACES024985),GWHPACEB022572),((GWHPACEJ024901,(GWHPACEE024081,GWHPACEU084554)),((GWHPACEB022585,GLYMA_ZH13_06G247000_1_P),GWHPACEH024152)))))),GWHPACEB022590),(GWHPACEU024270,GWHPACEE024085),GLYMA_ZH13_06G247200_1_P);
((((((GWHPACEV022458,GWHPACER022382),GWHPACEK021885),GWHPACET024492),((GWHPACEC022927,((GWHPACEQ022790,GWHPACEM024163),(GWHPACES024275,(GWHPACES024276,(GWHPACES024274,GWHPACES024277))))),((W05_GLYSO_06G015925_1_P,(GWHPACDZ023663,GWHPACEO024198)),((((GLYMA_ZH13_06G246700_1_P,(GWHPACEH024144,GWHPACEJ024892)),GWHPACES024985),GWHPACEB022572),((GWHPACEJ024901,(GWHPACEE024081,GWHPACEU084554)),((GWHPACEB022585,GLYMA_ZH13_06G247000_1_P),GWHPACEH024152)))))),GWHPACEB022590),(GWHPACEU024270,GWHPACEE024085),GLYMA_ZH13_06G247200_1_P);
((((((GWHPACEV022458,GWHPACER022382),GWHPACEK021885),GWHPACET024492),((GWHPACEC022927,((GWHPACEQ022790,GWHPACEM024163),(GWHPACES024275,(GWHPACES024276,(GWHPACES024274,GWHPACES024277))))),((W05_GLYSO_06G015925_1_P,(GWHPACDZ023663,GWHPACEO024198)),((((GLYMA_ZH13_06G246700_1_P,(GWHPACEH024144,GWHPACEJ024892)),GWHPACES024985),GWHPACEB022572),((GWHPACEJ024901,(GWHPACEE024081,GWHPACEU084554)),((GWHPACEB022585,GLYMA_ZH13_06G247000_1_P),GWHPACEH024152)))))),GWHPACEB022590),(GWHPACEU024270,GWHPACEE024085),GLYMA_ZH13_06G247200_1_P);
((((((GWHPACEV022458,GWHPACER022382),GWHPACEK021885),GWHPACET024492),((((GWHPACES024274,GWHPACES024277),((GWHPACEC022927,GWHPACEM024163),GWHPACEQ022790)),(GWHPACES024275,GWHPACES024276)),((W05_GLYSO_06G015925_1_P,(GWHPACDZ023663,GWHPACEO024198)),((((GWHPACEH024144,(GWHPACEJ024892,GLYMA_ZH13_06G246700_1_P)),GWHPACES024985),GWHPACEB022572),((GWHPACEE024081,GWHPACEU084554),((GWHPACEJ024901,(GWHPACEB022585,GLYMA_ZH13_06G247000_1_P)),GWHPACEH024152)))))),GWHPACEB022590),(GWHPACEU024270,GWHPACEE024085),GLYMA_ZH13_06G247200_1_P);
((((((GWHPACEV022458,GWHPACER022382),GWHPACEK021885),GWHPACET024492),((((GWHPACES024274,GWHPACES024277),((GWHPACEC022927,GWHPACEM024163),GWHPACEQ022790)),(GWHPACES024275,GWHPACES024276)),((W05_GLYSO_06G015925_1_P,(GWHPACDZ023663,GWHPACEO024198)),((((GWHPACEH024144,(GWHPACEJ024892,GLYMA_ZH13_06G246700_1_P)),GWHPACES024985),GWHPACEB022572),((GWHPACEE024081,GWHPACEU084554),((GWHPACEJ024901,(GWHPACEB022585,GLYMA_ZH13_06G247000_1_P)),GWHPACEH024152)))))),GWHPACEB022590),(GWHPACEU024270,GWHPACEE024085),GLYMA_ZH13_06G247200_1_P);
((((((GWHPACEV022458,GWHPACER022382),GWHPACEK021885),GWHPACET024492),(((GWHPACEQ022790,(((GWHPACES024274,GWHPACEM024163),(GWHPACES024275,GWHPACES024276)),GWHPACES024277)),GWHPACEC022927),((W05_GLYSO_06G015925_1_P,(GWHPACDZ023663,GWHPACEO024198)),((((GWHPACEH024144,(GWHPACEJ024892,GLYMA_ZH13_06G246700_1_P)),GWHPACES024985),GWHPACEB022572),((GWHPACEE024081,GWHPACEU084554),(((GWHPACEJ024901,GWHPACEB022585),GWHPACEH024152),GLYMA_ZH13_06G247000_1_P)))))),GWHPACEB022590),(GWHPACEU024270,GWHPACEE024085),GLYMA_ZH13_06G247200_1_P);
((((((GWHPACEV022458,GWHPACER022382),GWHPACEK021885),GWHPACET024492),(((GWHPACEQ022790,(((GWHPACES024274,(GWHPACES024275,GWHPACES024276)),GWHPACES024277),GWHPACEM024163)),GWHPACEC022927),((W05_GLYSO_06G015925_1_P,(GWHPACDZ023663,GWHPACEO024198)),((((GWHPACEH024144,(GWHPACEJ024892,GLYMA_ZH13_06G246700_1_P)),GWHPACES024985),GWHPACEB022572),((GWHPACEE024081,GWHPACEU084554),(((GWHPACEJ024901,GWHPACEB022585),GWHPACEH024152),GLYMA_ZH13_06G247000_1_P)))))),GWHPACEB022590),(GWHPACEU024270,GWHPACEE024085),GLYMA_ZH13_06G247200_1_P);
((GWHPACEB022590,((((GWHPACEV022458,GWHPACER022382),GWHPACEK021885),GWHPACET024492),(((GWHPACES024277,((GWHPACES024276,GWHPACES024275),GWHPACES024274)),(GWHPACEM024163,(GWHPACEQ022790,GWHPACEC022927))),((W05_GLYSO_06G015925_1_P,(GWHPACEO024198,GWHPACDZ023663)),(((GLYMA_ZH13_06G247000_1_P,(GWHPACEJ024901,(GWHPACEH024152,GWHPACEB022585))),(GWHPACEU084554,GWHPACEE024081)),((GWHPACES024985,(GLYMA_ZH13_06G246700_1_P,(GWHPACEH024144,GWHPACEJ024892))),GWHPACEB022572)))))),(GWHPACEE024085,GWHPACEU024270),GLYMA_ZH13_06G247200_1_P);
((GWHPACEB022590,((((GWHPACEV022458,GWHPACER022382),GWHPACEK021885),GWHPACET024492),(((GWHPACES024277,((GWHPACES024276,GWHPACES024275),GWHPACES024274)),(GWHPACEM024163,(GWHPACEQ022790,GWHPACEC022927))),((W05_GLYSO_06G015925_1_P,(GWHPACEO024198,GWHPACDZ023663)),(((GLYMA_ZH13_06G247000_1_P,(GWHPACEJ024901,(GWHPACEH024152,GWHPACEB022585))),(GWHPACEU084554,GWHPACEE024081)),((GWHPACES024985,(GLYMA_ZH13_06G246700_1_P,(GWHPACEH024144,GWHPACEJ024892))),GWHPACEB022572)))))),(GWHPACEE024085,GWHPACEU024270),GLYMA_ZH13_06G247200_1_P);
((GWHPACEB022590,((((GWHPACEV022458,GWHPACER022382),GWHPACEK021885),GWHPACET024492),(((((((GWHPACES024276,GWHPACES024275),GWHPACES024274),GWHPACEM024163),GWHPACES024277),GWHPACEQ022790),GWHPACEC022927),((W05_GLYSO_06G015925_1_P,(GWHPACEO024198,GWHPACDZ023663)),((((GWHPACEJ024901,(GWHPACEB022585,GLYMA_ZH13_06G247000_1_P)),GWHPACEH024152),(GWHPACEU084554,GWHPACEE024081)),((GWHPACES024985,(GLYMA_ZH13_06G246700_1_P,(GWHPACEH024144,GWHPACEJ024892))),GWHPACEB022572)))))),(GWHPACEE024085,GWHPACEU024270),GLYMA_ZH13_06G247200_1_P);
((GWHPACEB022590,((((GWHPACEV022458,GWHPACER022382),GWHPACEK021885),GWHPACET024492),((((GWHPACEQ022790,GWHPACEM024163),GWHPACEC022927),((GWHPACES024276,GWHPACES024275),(GWHPACES024274,GWHPACES024277))),((W05_GLYSO_06G015925_1_P,(GWHPACEO024198,GWHPACDZ023663)),(((((GWHPACEJ024901,GLYMA_ZH13_06G247000_1_P),GWHPACEH024152),GWHPACEB022585),(GWHPACEU084554,GWHPACEE024081)),((GWHPACES024985,(GLYMA_ZH13_06G246700_1_P,(GWHPACEH024144,GWHPACEJ024892))),GWHPACEB022572)))))),(GWHPACEE024085,GWHPACEU024270),GLYMA_ZH13_06G247200_1_P);
((GWHPACEB022590,(((GWHPACEK021885,(GWHPACET024492,GWHPACER022382)),GWHPACEV022458),(((((GWHPACES024274,((GWHPACES024276,GWHPACES024275),GWHPACEM024163)),GWHPACES024277),GWHPACEQ022790),GWHPACEC022927),((W05_GLYSO_06G015925_1_P,(GWHPACEO024198,GWHPACDZ023663)),(((((GWHPACEJ024901,GLYMA_ZH13_06G247000_1_P),GWHPACEH024152),GWHPACEB022585),(GWHPACEU084554,GWHPACEE024081)),((GWHPACES024985,(GLYMA_ZH13_06G246700_1_P,(GWHPACEH024144,GWHPACEJ024892))),GWHPACEB022572)))))),(GWHPACEE024085,GWHPACEU024270),GLYMA_ZH13_06G247200_1_P);
((GWHPACEB022590,(((GWHPACEK021885,(GWHPACET024492,GWHPACER022382)),GWHPACEV022458),((((((GWHPACES024274,(GWHPACES024276,GWHPACES024275)),GWHPACES024277),GWHPACEM024163),GWHPACEQ022790),GWHPACEC022927),((((GWHPACEJ024901,GLYMA_ZH13_06G247000_1_P),(GWHPACEH024152,GWHPACEB022585)),(GWHPACEU084554,GWHPACEE024081)),(((GWHPACES024985,(GLYMA_ZH13_06G246700_1_P,(GWHPACEH024144,GWHPACEJ024892))),GWHPACEB022572),((GWHPACEO024198,GWHPACDZ023663),W05_GLYSO_06G015925_1_P)))))),(GWHPACEE024085,GWHPACEU024270),GLYMA_ZH13_06G247200_1_P);
((GWHPACEB022590,(((GWHPACEK021885,(GWHPACET024492,GWHPACER022382)),GWHPACEV022458),((((GWHPACES024274,(GWHPACES024276,GWHPACES024275)),GWHPACES024277),(GWHPACEM024163,(GWHPACEQ022790,GWHPACEC022927))),(((GWHPACEO024198,GWHPACDZ023663),W05_GLYSO_06G015925_1_P),(((GLYMA_ZH13_06G247000_1_P,((GWHPACEJ024901,GWHPACEH024152),GWHPACEB022585)),(GWHPACEU084554,GWHPACEE024081)),((GWHPACES024985,(GWHPACEH024144,(GWHPACEJ024892,GLYMA_ZH13_06G246700_1_P))),GWHPACEB022572)))))),(GWHPACEE024085,GWHPACEU024270),GLYMA_ZH13_06G247200_1_P);
((GWHPACEB022590,(((GWHPACEK021885,(GWHPACER022382,GWHPACEV022458)),GWHPACET024492),(((GWHPACEQ022790,(((GWHPACES024274,(GWHPACES024276,GWHPACES024275)),GWHPACES024277),GWHPACEM024163)),GWHPACEC022927),(((GWHPACEO024198,GWHPACDZ023663),W05_GLYSO_06G015925_1_P),(((GLYMA_ZH13_06G247000_1_P,(GWHPACEJ024901,(GWHPACEH024152,GWHPACEB022585))),(GWHPACEU084554,GWHPACEE024081)),((GWHPACES024985,(GWHPACEH024144,(GWHPACEJ024892,GLYMA_ZH13_06G246700_1_P))),GWHPACEB022572)))))),(GWHPACEE024085,GWHPACEU024270),GLYMA_ZH13_06G247200_1_P);
