(GWHPACDY036474,(((GLYMA_ZH13_09G053100_1_P,(GWHPACEO035468,(GWHPACEX032995,GWHPACED033573))),((((GWHPACEC033495,((GWHPACEE035250,GWHPACEJ036540),(GWHPACER032467,(GWHPACEM035457,GWHPACES035401)))),((GWHPACET035851,GWHPACEP033351),((((GWHPACEU035575,GWHPACEG035154),GWHPACEW035327),GWHPACEI036558),W05_GLYSO_09G023288_1_P))),(GLYMA_09G056400_1,GWHPACEH035512)),((GWHPACEF033205,(GWHPACEN034954,GWHPACEB032707)),GWHPACEQ033389))),GWHPACDZ034575),GWHPACEA035763);
(GWHPACDY036474,((GWHPACEQ033389,((GWHPACEF033205,GWHPACEB032707),GWHPACEN034954)),((GWHPACEO035468,(GWHPACEX032995,GWHPACED033573)),(GLYMA_ZH13_09G053100_1_P,(((GWHPACEP033351,GWHPACEW035327),(((((GWHPACEE035250,(((GWHPACER032467,((((GWHPACDZ034575,GWHPACES035401),GLYMA_09G056400_1),GWHPACEM035457),GWHPACEI036558)),GWHPACEC033495),GWHPACEU035575)),GWHPACET035851),W05_GLYSO_09G023288_1_P),GWHPACEG035154),GWHPACEJ036540)),GWHPACEH035512)))),GWHPACEA035763);
(GWHPACDY036474,((GWHPACEQ033389,((GWHPACEF033205,GWHPACEB032707),GWHPACEN034954)),((GWHPACEO035468,(GWHPACEX032995,GWHPACED033573)),(GLYMA_ZH13_09G053100_1_P,(((GWHPACEP033351,GWHPACEW035327),(((((GWHPACEE035250,(((GWHPACER032467,((((GWHPACDZ034575,GWHPACES035401),GLYMA_09G056400_1),GWHPACEM035457),GWHPACEI036558)),GWHPACEC033495),GWHPACEU035575)),GWHPACET035851),W05_GLYSO_09G023288_1_P),GWHPACEG035154),GWHPACEJ036540)),GWHPACEH035512)))),GWHPACEA035763);
(GWHPACDY036474,((GWHPACEQ033389,((GWHPACEF033205,GWHPACEB032707),GWHPACEN034954)),((GWHPACEO035468,(GWHPACEX032995,GWHPACED033573)),(GLYMA_ZH13_09G053100_1_P,(((GWHPACEP033351,GWHPACEW035327),(((((GWHPACEE035250,(((GWHPACER032467,((((GWHPACDZ034575,GWHPACES035401),GLYMA_09G056400_1),GWHPACEM035457),GWHPACEI036558)),GWHPACEC033495),GWHPACEU035575)),GWHPACET035851),W05_GLYSO_09G023288_1_P),GWHPACEG035154),GWHPACEJ036540)),GWHPACEH035512)))),GWHPACEA035763);
(GWHPACDY036474,(GWHPACDZ034575,(((GWHPACEX032995,(GWHPACEQ033389,((GWHPACEF033205,GWHPACEB032707),GWHPACEN034954))),(GLYMA_ZH13_09G053100_1_P,(GWHPACEO035468,GWHPACED033573))),(GLYMA_09G056400_1,((GWHPACEH035512,((GWHPACEW035327,(GWHPACER032467,((GWHPACES035401,GWHPACEM035457),GWHPACEI036558))),GWHPACEC033495)),(GWHPACEU035575,(GWHPACET035851,((W05_GLYSO_09G023288_1_P,((GWHPACEG035154,GWHPACEJ036540),GWHPACEP033351)),GWHPACEE035250))))))),GWHPACEA035763);
(GWHPACDY036474,(GWHPACDZ034575,((GWHPACEQ033389,((GWHPACEF033205,GWHPACEN034954),GWHPACEB032707)),((GWHPACEO035468,(GWHPACEX032995,GWHPACED033573)),(GLYMA_ZH13_09G053100_1_P,((GWHPACES035401,GWHPACEM035457),((GWHPACEI036558,(((GWHPACEC033495,((GWHPACEU035575,W05_GLYSO_09G023288_1_P),((GWHPACEE035250,GWHPACEP033351),(GWHPACEH035512,GLYMA_09G056400_1)))),GWHPACEW035327),GWHPACER032467)),((GWHPACET035851,GWHPACEG035154),GWHPACEJ036540))))))),GWHPACEA035763);
(GWHPACDY036474,(GWHPACDZ034575,((GWHPACEQ033389,((GWHPACEF033205,GWHPACEN034954),GWHPACEB032707)),((GWHPACEO035468,(GWHPACEX032995,GWHPACED033573)),(GLYMA_ZH13_09G053100_1_P,((GWHPACES035401,GWHPACEM035457),((GWHPACEI036558,(((GWHPACEC033495,((GWHPACEU035575,W05_GLYSO_09G023288_1_P),((GWHPACEE035250,GWHPACEP033351),(GWHPACEH035512,GLYMA_09G056400_1)))),GWHPACEW035327),GWHPACER032467)),((GWHPACET035851,GWHPACEG035154),GWHPACEJ036540))))))),GWHPACEA035763);
(GWHPACDY036474,(GWHPACDZ034575,((GWHPACEQ033389,((GWHPACEF033205,GWHPACEN034954),GWHPACEB032707)),((GWHPACEO035468,(GWHPACEX032995,GWHPACED033573)),(GLYMA_ZH13_09G053100_1_P,((GWHPACES035401,GWHPACEM035457),((GWHPACEI036558,(((GWHPACEC033495,((GWHPACEU035575,W05_GLYSO_09G023288_1_P),((GWHPACEE035250,GWHPACEP033351),(GWHPACEH035512,GLYMA_09G056400_1)))),GWHPACEW035327),GWHPACER032467)),((GWHPACET035851,GWHPACEG035154),GWHPACEJ036540))))))),GWHPACEA035763);
(GWHPACDY036474,(GWHPACDZ034575,((GWHPACEQ033389,((GWHPACEF033205,GWHPACEN034954),GWHPACEB032707)),((GWHPACEO035468,(GWHPACEX032995,GWHPACED033573)),(GLYMA_ZH13_09G053100_1_P,((GWHPACES035401,GWHPACEM035457),((GWHPACEI036558,(((GWHPACEC033495,((GWHPACEU035575,W05_GLYSO_09G023288_1_P),((GWHPACEE035250,GWHPACEP033351),(GWHPACEH035512,GLYMA_09G056400_1)))),GWHPACEW035327),GWHPACER032467)),((GWHPACET035851,GWHPACEG035154),GWHPACEJ036540))))))),GWHPACEA035763);
(GWHPACDY036474,(GWHPACDZ034575,((GWHPACEQ033389,((GWHPACEF033205,GWHPACEN034954),GWHPACEB032707)),((GWHPACEO035468,(GWHPACEX032995,GWHPACED033573)),(GLYMA_ZH13_09G053100_1_P,((GWHPACES035401,GWHPACEM035457),((GWHPACEI036558,(((GWHPACEC033495,((GWHPACEU035575,W05_GLYSO_09G023288_1_P),((GWHPACEE035250,GWHPACEP033351),(GWHPACEH035512,GLYMA_09G056400_1)))),GWHPACEW035327),GWHPACER032467)),((GWHPACET035851,GWHPACEG035154),GWHPACEJ036540))))))),GWHPACEA035763);
(GWHPACDY036474,((((GWHPACEF033205,GWHPACEB032707),GWHPACEN034954),(((GWHPACEO035468,((GWHPACEE035250,(GWHPACEP033351,(GWHPACEU035575,(GWHPACEW035327,(GWHPACEI036558,(GWHPACES035401,W05_GLYSO_09G023288_1_P)))))),(GWHPACEC033495,((((((GWHPACER032467,GWHPACEM035457),GWHPACEJ036540),GLYMA_09G056400_1),GWHPACEG035154),GWHPACEH035512),GWHPACET035851)))),(GLYMA_ZH13_09G053100_1_P,(GWHPACEX032995,GWHPACED033573))),GWHPACDZ034575)),GWHPACEQ033389),GWHPACEA035763);
(GWHPACDY036474,(((GWHPACEO035468,(GWHPACEX032995,GWHPACED033573)),((((GWHPACEC033495,((((GWHPACEE035250,(GWHPACEU035575,((GWHPACEW035327,(GWHPACEI036558,(GWHPACES035401,W05_GLYSO_09G023288_1_P))),GWHPACEP033351))),((GWHPACER032467,GWHPACEM035457),GWHPACEJ036540)),GWHPACEG035154),GWHPACET035851)),GLYMA_09G056400_1),GWHPACEH035512),(GLYMA_ZH13_09G053100_1_P,(GWHPACEQ033389,((GWHPACEF033205,GWHPACEB032707),GWHPACEN034954))))),GWHPACDZ034575),GWHPACEA035763);
(GWHPACDY036474,(((GWHPACEO035468,GWHPACEX032995),(GLYMA_ZH13_09G053100_1_P,GWHPACED033573)),((GWHPACDZ034575,(((GWHPACEC033495,((((GWHPACEE035250,(((GWHPACES035401,W05_GLYSO_09G023288_1_P),GWHPACEU035575),(GWHPACEW035327,(GWHPACEI036558,GWHPACEP033351)))),((GWHPACER032467,GWHPACEM035457),GWHPACEJ036540)),GWHPACEG035154),GWHPACET035851)),GLYMA_09G056400_1),GWHPACEH035512)),(GWHPACEQ033389,((GWHPACEF033205,GWHPACEB032707),GWHPACEN034954)))),GWHPACEA035763);
(GWHPACDY036474,((GWHPACDZ034575,((GLYMA_ZH13_09G053100_1_P,(GWHPACEO035468,(GWHPACEX032995,GWHPACED033573))),(((GWHPACEE035250,(((GWHPACES035401,W05_GLYSO_09G023288_1_P),GWHPACEU035575),(GWHPACEW035327,(GWHPACEI036558,GWHPACEP033351)))),GWHPACEG035154),(((GWHPACER032467,GWHPACEM035457),GWHPACEJ036540),((GLYMA_09G056400_1,GWHPACET035851),(GWHPACEH035512,GWHPACEC033495)))))),(GWHPACEQ033389,((GWHPACEF033205,GWHPACEB032707),GWHPACEN034954))),GWHPACEA035763);
(GWHPACDY036474,((GWHPACDZ034575,((GLYMA_ZH13_09G053100_1_P,(GWHPACEO035468,(GWHPACEX032995,GWHPACED033573))),(((GWHPACEE035250,(((GWHPACES035401,W05_GLYSO_09G023288_1_P),GWHPACEU035575),(GWHPACEW035327,(GWHPACEI036558,GWHPACEP033351)))),GWHPACEG035154),(((GWHPACER032467,GWHPACEM035457),GWHPACEJ036540),((GLYMA_09G056400_1,GWHPACET035851),(GWHPACEH035512,GWHPACEC033495)))))),(GWHPACEQ033389,((GWHPACEF033205,GWHPACEB032707),GWHPACEN034954))),GWHPACEA035763);
(GWHPACDY036474,(GWHPACDZ034575,((((GWHPACEE035250,((((GWHPACES035401,W05_GLYSO_09G023288_1_P),GWHPACEU035575),(GWHPACEW035327,(GWHPACEI036558,GWHPACEP033351))),GWHPACEG035154)),(((GWHPACEH035512,(GWHPACER032467,GWHPACEM035457)),GWHPACEJ036540),((GLYMA_09G056400_1,GWHPACET035851),GWHPACEC033495))),(GLYMA_ZH13_09G053100_1_P,(GWHPACEO035468,(GWHPACEX032995,GWHPACED033573)))),(GWHPACEQ033389,((GWHPACEF033205,GWHPACEB032707),GWHPACEN034954)))),GWHPACEA035763);
(GWHPACDY036474,(GWHPACDZ034575,((((GWHPACEE035250,((((GWHPACES035401,W05_GLYSO_09G023288_1_P),GWHPACEU035575),(GWHPACEW035327,(GWHPACEI036558,GWHPACEP033351))),GWHPACEG035154)),(((GWHPACEH035512,(GWHPACER032467,GWHPACEM035457)),GWHPACEJ036540),((GLYMA_09G056400_1,GWHPACET035851),GWHPACEC033495))),(GLYMA_ZH13_09G053100_1_P,(GWHPACEO035468,(GWHPACEX032995,GWHPACED033573)))),(GWHPACEQ033389,((GWHPACEF033205,GWHPACEB032707),GWHPACEN034954)))),GWHPACEA035763);
(GWHPACDY036474,(GWHPACDZ034575,((((GWHPACEE035250,((((GWHPACES035401,W05_GLYSO_09G023288_1_P),GWHPACEU035575),(GWHPACEW035327,(GWHPACEI036558,GWHPACEP033351))),GWHPACEG035154)),(((GWHPACEH035512,(GWHPACER032467,GWHPACEM035457)),GWHPACEJ036540),((GLYMA_09G056400_1,GWHPACET035851),GWHPACEC033495))),(GLYMA_ZH13_09G053100_1_P,(GWHPACEO035468,(GWHPACEX032995,GWHPACED033573)))),(GWHPACEQ033389,((GWHPACEF033205,GWHPACEB032707),GWHPACEN034954)))),GWHPACEA035763);
(GWHPACDY036474,(GWHPACDZ034575,((((GWHPACEQ033389,((GWHPACEF033205,GWHPACEB032707),GWHPACEN034954)),(GWHPACEE035250,((((GWHPACES035401,W05_GLYSO_09G023288_1_P),GWHPACEU035575),(GWHPACEW035327,(GWHPACEI036558,GWHPACEP033351))),GWHPACEG035154))),(((GWHPACEH035512,(GWHPACER032467,GWHPACEM035457)),GWHPACEJ036540),((GLYMA_09G056400_1,GWHPACET035851),GWHPACEC033495))),((GWHPACEX032995,GWHPACED033573),(GLYMA_ZH13_09G053100_1_P,GWHPACEO035468)))),GWHPACEA035763);
(GWHPACDY036474,(GWHPACDZ034575,((((GWHPACEQ033389,((GWHPACEF033205,GWHPACEB032707),GWHPACEN034954)),(GWHPACEE035250,((((GWHPACES035401,W05_GLYSO_09G023288_1_P),GWHPACEU035575),(GWHPACEW035327,(GWHPACEI036558,GWHPACEP033351))),GWHPACEG035154))),(((GWHPACEH035512,(GWHPACER032467,GWHPACEM035457)),GWHPACEJ036540),((GLYMA_09G056400_1,GWHPACET035851),GWHPACEC033495))),((GWHPACEX032995,GWHPACED033573),(GLYMA_ZH13_09G053100_1_P,GWHPACEO035468)))),GWHPACEA035763);
((((((GWHPACEC033495,(((((((((GWHPACEM035457,GWHPACEU035575),GLYMA_09G056400_1),GWHPACER032467),W05_GLYSO_09G023288_1_P),GWHPACEI036558),GWHPACES035401),GWHPACEG035154),GWHPACET035851),GWHPACEH035512)),GWHPACEP033351),(((GWHPACEX032995,GWHPACED033573),(GWHPACEO035468,GLYMA_ZH13_09G053100_1_P)),(GWHPACEW035327,(GWHPACEE035250,GWHPACEJ036540)))),((GWHPACEF033205,(GWHPACEB032707,GWHPACEN034954)),GWHPACEQ033389)),GWHPACDZ034575),GWHPACDY036474,GWHPACEA035763);
(((((GWHPACEO035468,GWHPACED033573),GLYMA_ZH13_09G053100_1_P),(((GWHPACEW035327,(GWHPACEE035250,GWHPACEJ036540)),(GWHPACEI036558,((GWHPACES035401,(GWHPACEG035154,(GWHPACET035851,(GWHPACEH035512,(GWHPACEP033351,GWHPACEC033495))))),((((GWHPACEM035457,GWHPACEU035575),GLYMA_09G056400_1),GWHPACER032467),W05_GLYSO_09G023288_1_P)))),(GWHPACEX032995,(GWHPACEQ033389,(GWHPACEB032707,(GWHPACEN034954,GWHPACEF033205)))))),GWHPACDZ034575),GWHPACDY036474,GWHPACEA035763);
((((GLYMA_ZH13_09G053100_1_P,((GWHPACEO035468,(GWHPACEX032995,GWHPACED033573)),GWHPACEQ033389)),(((GWHPACEB032707,((GWHPACES035401,((((GWHPACER032467,GWHPACEM035457),GWHPACEU035575),GLYMA_09G056400_1),W05_GLYSO_09G023288_1_P)),(GWHPACEN034954,GWHPACEF033205))),(GWHPACEG035154,(GWHPACET035851,(GWHPACEH035512,(GWHPACEP033351,GWHPACEC033495))))),((GWHPACEW035327,(GWHPACEE035250,GWHPACEJ036540)),GWHPACEI036558))),GWHPACDZ034575),GWHPACDY036474,GWHPACEA035763);
((((GLYMA_ZH13_09G053100_1_P,((GWHPACEO035468,(GWHPACEX032995,GWHPACED033573)),GWHPACEQ033389)),(((GWHPACEB032707,((GWHPACES035401,((((GWHPACER032467,GWHPACEM035457),GWHPACEU035575),GLYMA_09G056400_1),W05_GLYSO_09G023288_1_P)),(GWHPACEN034954,GWHPACEF033205))),(GWHPACEG035154,(GWHPACET035851,(GWHPACEH035512,(GWHPACEP033351,GWHPACEC033495))))),((GWHPACEW035327,(GWHPACEE035250,GWHPACEJ036540)),GWHPACEI036558))),GWHPACDZ034575),GWHPACDY036474,GWHPACEA035763);
((((((GWHPACEB032707,GWHPACEN034954),GWHPACEF033205),GWHPACEQ033389),((GWHPACEH035512,W05_GLYSO_09G023288_1_P),((GLYMA_ZH13_09G053100_1_P,(GWHPACEO035468,(GWHPACEX032995,GWHPACED033573))),(((GWHPACEU035575,GLYMA_09G056400_1),(((GWHPACET035851,GWHPACEG035154),((GWHPACEP033351,GWHPACEC033495),((GWHPACEW035327,GWHPACEJ036540),(GWHPACEE035250,GWHPACEI036558)))),GWHPACES035401)),(GWHPACER032467,GWHPACEM035457))))),GWHPACDZ034575),GWHPACDY036474,GWHPACEA035763);
((((((GWHPACEB032707,GWHPACEN034954),GWHPACEF033205),GWHPACEQ033389),((GWHPACEH035512,W05_GLYSO_09G023288_1_P),((GLYMA_ZH13_09G053100_1_P,(GWHPACEO035468,(GWHPACEX032995,GWHPACED033573))),(((GWHPACEU035575,GLYMA_09G056400_1),(((GWHPACET035851,GWHPACEG035154),((GWHPACEP033351,GWHPACEC033495),((GWHPACEW035327,GWHPACEJ036540),(GWHPACEE035250,GWHPACEI036558)))),GWHPACES035401)),(GWHPACER032467,GWHPACEM035457))))),GWHPACDZ034575),GWHPACDY036474,GWHPACEA035763);
((((((GWHPACEB032707,GWHPACEN034954),GWHPACEF033205),GWHPACEQ033389),((GWHPACEH035512,W05_GLYSO_09G023288_1_P),((GLYMA_ZH13_09G053100_1_P,(GWHPACEO035468,(GWHPACEX032995,GWHPACED033573))),(((GWHPACEU035575,GLYMA_09G056400_1),(((GWHPACET035851,GWHPACEG035154),((GWHPACEP033351,GWHPACEC033495),((GWHPACEW035327,GWHPACEJ036540),(GWHPACEE035250,GWHPACEI036558)))),GWHPACES035401)),(GWHPACER032467,GWHPACEM035457))))),GWHPACDZ034575),GWHPACDY036474,GWHPACEA035763);
((((((GWHPACEB032707,GWHPACEN034954),GWHPACEF033205),GWHPACEQ033389),((GWHPACEH035512,W05_GLYSO_09G023288_1_P),((GLYMA_ZH13_09G053100_1_P,(GWHPACEO035468,(GWHPACEX032995,GWHPACED033573))),(((GWHPACEU035575,GLYMA_09G056400_1),(((GWHPACET035851,GWHPACEG035154),((GWHPACEP033351,GWHPACEC033495),((GWHPACEW035327,GWHPACEJ036540),(GWHPACEE035250,GWHPACEI036558)))),GWHPACES035401)),(GWHPACER032467,GWHPACEM035457))))),GWHPACDZ034575),GWHPACDY036474,GWHPACEA035763);
((((((GWHPACEB032707,GWHPACEN034954),GWHPACEF033205),GWHPACEQ033389),((GWHPACEH035512,W05_GLYSO_09G023288_1_P),((GLYMA_ZH13_09G053100_1_P,(GWHPACEO035468,(GWHPACEX032995,GWHPACED033573))),(((GWHPACEU035575,GLYMA_09G056400_1),(((GWHPACET035851,GWHPACEG035154),((GWHPACEP033351,GWHPACEC033495),((GWHPACEW035327,GWHPACEJ036540),(GWHPACEE035250,GWHPACEI036558)))),GWHPACES035401)),(GWHPACER032467,GWHPACEM035457))))),GWHPACDZ034575),GWHPACDY036474,GWHPACEA035763);
((((((GWHPACEB032707,GWHPACEN034954),GWHPACEF033205),GWHPACEQ033389),((GWHPACEH035512,W05_GLYSO_09G023288_1_P),((GLYMA_ZH13_09G053100_1_P,(GWHPACEO035468,(GWHPACEX032995,GWHPACED033573))),(((GWHPACEU035575,GLYMA_09G056400_1),(((GWHPACET035851,GWHPACEG035154),((GWHPACEP033351,GWHPACEC033495),((GWHPACEW035327,GWHPACEJ036540),(GWHPACEE035250,GWHPACEI036558)))),GWHPACES035401)),(GWHPACER032467,GWHPACEM035457))))),GWHPACDZ034575),GWHPACDY036474,GWHPACEA035763);
((GWHPACDZ034575,(((GWHPACEF033205,(GWHPACEN034954,GWHPACEB032707)),GWHPACEQ033389),((GLYMA_ZH13_09G053100_1_P,(GWHPACEO035468,(GWHPACEX032995,GWHPACED033573))),(((GWHPACEP033351,(((((GWHPACEC033495,W05_GLYSO_09G023288_1_P),GWHPACES035401),GWHPACEU035575),GWHPACEI036558),GWHPACET035851)),(((((GWHPACER032467,(GWHPACEE035250,GLYMA_09G056400_1)),GWHPACEJ036540),GWHPACEG035154),GWHPACEW035327),GWHPACEM035457)),GWHPACEH035512)))),GWHPACDY036474,GWHPACEA035763);
((GWHPACDZ034575,(((GWHPACEF033205,(GWHPACEN034954,GWHPACEB032707)),GWHPACEQ033389),((GLYMA_ZH13_09G053100_1_P,(GWHPACEO035468,(GWHPACEX032995,GWHPACED033573))),(((GWHPACEP033351,(((((GWHPACEC033495,W05_GLYSO_09G023288_1_P),GWHPACES035401),GWHPACEU035575),GWHPACEI036558),GWHPACET035851)),(((((GWHPACER032467,(GWHPACEE035250,GLYMA_09G056400_1)),GWHPACEJ036540),GWHPACEG035154),GWHPACEW035327),GWHPACEM035457)),GWHPACEH035512)))),GWHPACDY036474,GWHPACEA035763);
((GWHPACDZ034575,(((GWHPACEF033205,(GWHPACEN034954,GWHPACEB032707)),GWHPACEQ033389),((GLYMA_ZH13_09G053100_1_P,(GWHPACEO035468,(GWHPACEX032995,GWHPACED033573))),(((GWHPACEP033351,(((((GWHPACEC033495,W05_GLYSO_09G023288_1_P),GWHPACES035401),GWHPACEU035575),GWHPACEI036558),GWHPACET035851)),(((((GWHPACER032467,(GWHPACEE035250,GLYMA_09G056400_1)),GWHPACEJ036540),GWHPACEG035154),GWHPACEW035327),GWHPACEM035457)),GWHPACEH035512)))),GWHPACDY036474,GWHPACEA035763);
((GWHPACDZ034575,((GLYMA_ZH13_09G053100_1_P,((GWHPACEO035468,(GWHPACEX032995,GWHPACED033573)),GWHPACEQ033389)),(((GWHPACEP033351,((((GWHPACEF033205,((((((((GWHPACER032467,(GWHPACEE035250,GWHPACEJ036540)),GWHPACEG035154),GWHPACEC033495),W05_GLYSO_09G023288_1_P),GWHPACES035401),GWHPACEU035575),GWHPACEN034954),GWHPACEB032707)),GWHPACEH035512),GWHPACEI036558),GWHPACET035851)),(GWHPACEW035327,GWHPACEM035457)),GLYMA_09G056400_1))),GWHPACDY036474,GWHPACEA035763);
((GWHPACDZ034575,(GLYMA_ZH13_09G053100_1_P,((((GWHPACEO035468,(GWHPACEX032995,GWHPACED033573)),(GWHPACEQ033389,(GWHPACEB032707,(GWHPACEN034954,GWHPACEF033205)))),(((GWHPACEH035512,(((((GWHPACER032467,GWHPACEJ036540),GWHPACEG035154),(GWHPACES035401,GWHPACEE035250)),GWHPACEC033495),W05_GLYSO_09G023288_1_P)),GWHPACEU035575),(GWHPACEI036558,(GWHPACET035851,(GWHPACEM035457,(GLYMA_09G056400_1,GWHPACEP033351)))))),GWHPACEW035327))),GWHPACDY036474,GWHPACEA035763);
