(GWHPACEI069680,(GWHPACDY069259,((GWHPACEJ069344,GWHPACEU067815),(GWHPACEP063384,(GLYMA_16G211400_1,(GWHPACEH067502,(W05_GLYSO_16G044357_1_P,(GWHPACEO068139,(((GWHPACED064453,(GWHPACEV061365,GWHPACEX063038)),GWHPACEM067253),(GWHPACES067542,GLYMA_ZH13_16G187700_1_P))))))))),GLYMA_16G211400_11);
((GWHPACEU067815,(((GWHPACEP063384,GLYMA_16G211400_1),((((GWHPACED064453,(GWHPACEV061365,GWHPACEX063038)),GWHPACEM067253),(GWHPACEH067502,(W05_GLYSO_16G044357_1_P,(GWHPACES067542,GLYMA_ZH13_16G187700_1_P)))),GWHPACEO068139)),GWHPACEJ069344)),(GWHPACEI069680,GWHPACDY069259),GLYMA_16G211400_11);
((GWHPACEJ069344,GWHPACEU067815),(((((GWHPACED064453,(GWHPACEV061365,GWHPACEX063038)),GWHPACEM067253),(GWHPACEH067502,(W05_GLYSO_16G044357_1_P,(GWHPACES067542,GLYMA_ZH13_16G187700_1_P)))),GWHPACEO068139),((GWHPACEI069680,GWHPACDY069259),(GWHPACEP063384,GLYMA_16G211400_1))),GLYMA_16G211400_11);
((((GWHPACEP063384,GLYMA_16G211400_1),((((GWHPACED064453,GWHPACEX063038),(GWHPACEM067253,GWHPACEV061365)),(W05_GLYSO_16G044357_1_P,((GWHPACES067542,GLYMA_ZH13_16G187700_1_P),GWHPACEH067502))),GWHPACEO068139)),(GWHPACEJ069344,GWHPACEU067815)),(GWHPACEI069680,GWHPACDY069259),GLYMA_16G211400_11);
(((GWHPACEI069680,GWHPACDY069259),(((GWHPACEP063384,GLYMA_16G211400_1),((GWHPACEO068139,W05_GLYSO_16G044357_1_P),(((GWHPACEM067253,GWHPACES067542),GLYMA_ZH13_16G187700_1_P),GWHPACEH067502))),((GWHPACEV061365,GWHPACED064453),GWHPACEX063038))),(GWHPACEJ069344,GWHPACEU067815),GLYMA_16G211400_11);
((((GWHPACEO068139,(((GWHPACEM067253,((GWHPACEV061365,GWHPACED064453),GWHPACEX063038)),GWHPACEH067502),(W05_GLYSO_16G044357_1_P,(GWHPACES067542,GLYMA_ZH13_16G187700_1_P)))),(GWHPACEP063384,GLYMA_16G211400_1)),(GWHPACEJ069344,GWHPACEU067815)),(GWHPACEI069680,GWHPACDY069259),GLYMA_16G211400_11);
((((GWHPACEO068139,(((GWHPACEM067253,((GWHPACEV061365,GWHPACED064453),GWHPACEX063038)),GWHPACEH067502),(W05_GLYSO_16G044357_1_P,(GWHPACES067542,GLYMA_ZH13_16G187700_1_P)))),(GWHPACEP063384,GLYMA_16G211400_1)),(GWHPACEJ069344,GWHPACEU067815)),(GWHPACEI069680,GWHPACDY069259),GLYMA_16G211400_11);
((((GWHPACEO068139,(((GWHPACEM067253,((GWHPACEV061365,GWHPACED064453),GWHPACEX063038)),GWHPACEH067502),(W05_GLYSO_16G044357_1_P,(GWHPACES067542,GLYMA_ZH13_16G187700_1_P)))),(GWHPACEP063384,GLYMA_16G211400_1)),(GWHPACEJ069344,GWHPACEU067815)),(GWHPACEI069680,GWHPACDY069259),GLYMA_16G211400_11);
(((GWHPACEI069680,GWHPACDY069259),((GWHPACEP063384,GLYMA_16G211400_1),(GWHPACEO068139,(((GWHPACEM067253,(GWHPACED064453,GWHPACEX063038)),GWHPACEV061365),(W05_GLYSO_16G044357_1_P,((GWHPACEH067502,GWHPACES067542),GLYMA_ZH13_16G187700_1_P)))))),(GWHPACEJ069344,GWHPACEU067815),GLYMA_16G211400_11);
((((GWHPACEP063384,GLYMA_16G211400_1),(GWHPACEO068139,(((((W05_GLYSO_16G044357_1_P,GWHPACEM067253),GWHPACES067542),GLYMA_ZH13_16G187700_1_P),GWHPACEH067502),((GWHPACEV061365,GWHPACED064453),GWHPACEX063038)))),(GWHPACEJ069344,GWHPACEU067815)),(GWHPACEI069680,GWHPACDY069259),GLYMA_16G211400_11);
(((GWHPACEJ069344,((((((GWHPACEV061365,GWHPACED064453),GWHPACEX063038),GWHPACEM067253),((GLYMA_ZH13_16G187700_1_P,(W05_GLYSO_16G044357_1_P,GWHPACES067542)),GWHPACEH067502)),GWHPACEO068139),(GWHPACEP063384,GLYMA_16G211400_1))),GWHPACEU067815),(GWHPACEI069680,GWHPACDY069259),GLYMA_16G211400_11);
(((GWHPACEJ069344,((((((GWHPACEV061365,GWHPACED064453),GWHPACEX063038),GWHPACEM067253),((GLYMA_ZH13_16G187700_1_P,(W05_GLYSO_16G044357_1_P,GWHPACES067542)),GWHPACEH067502)),GWHPACEO068139),(GWHPACEP063384,GLYMA_16G211400_1))),GWHPACEU067815),(GWHPACEI069680,GWHPACDY069259),GLYMA_16G211400_11);
((GWHPACEU067815,((GWHPACEI069680,GWHPACDY069259),((GWHPACEP063384,GLYMA_16G211400_1),(((((GWHPACEV061365,GWHPACED064453),GWHPACEX063038),GWHPACEM067253),((GLYMA_ZH13_16G187700_1_P,(W05_GLYSO_16G044357_1_P,GWHPACES067542)),GWHPACEH067502)),GWHPACEO068139)))),GWHPACEJ069344,GLYMA_16G211400_11);
((GWHPACEI069680,GWHPACDY069259),(GWHPACEJ069344,(GWHPACEU067815,((GWHPACEP063384,GLYMA_16G211400_1),((((GWHPACEM067253,GWHPACEV061365),(GWHPACED064453,GWHPACEX063038)),((GLYMA_ZH13_16G187700_1_P,(W05_GLYSO_16G044357_1_P,GWHPACES067542)),GWHPACEH067502)),GWHPACEO068139)))),GLYMA_16G211400_11);
((GWHPACEI069680,GWHPACDY069259),(GWHPACEU067815,(((GWHPACEP063384,GLYMA_16G211400_1),(((GWHPACEM067253,((GWHPACEV061365,GWHPACEX063038),GWHPACED064453)),(W05_GLYSO_16G044357_1_P,((GWHPACEH067502,GWHPACES067542),GLYMA_ZH13_16G187700_1_P))),GWHPACEO068139)),GWHPACEJ069344)),GLYMA_16G211400_11);
((GWHPACEI069680,GWHPACDY069259),(GWHPACEU067815,(((GWHPACEP063384,GLYMA_16G211400_1),(((GWHPACEM067253,((GWHPACEV061365,GWHPACEX063038),GWHPACED064453)),(W05_GLYSO_16G044357_1_P,((GWHPACEH067502,GWHPACES067542),GLYMA_ZH13_16G187700_1_P))),GWHPACEO068139)),GWHPACEJ069344)),GLYMA_16G211400_11);
((GWHPACEI069680,GWHPACDY069259),(GWHPACEU067815,(((GWHPACEP063384,GLYMA_16G211400_1),(((GWHPACEM067253,((GWHPACEV061365,GWHPACEX063038),GWHPACED064453)),(W05_GLYSO_16G044357_1_P,((GWHPACEH067502,GWHPACES067542),GLYMA_ZH13_16G187700_1_P))),GWHPACEO068139)),GWHPACEJ069344)),GLYMA_16G211400_11);
((GWHPACEI069680,GWHPACDY069259),(((GWHPACEP063384,GLYMA_16G211400_1),(((GWHPACEM067253,(GWHPACEV061365,(GWHPACEX063038,GWHPACED064453))),(W05_GLYSO_16G044357_1_P,((GWHPACEH067502,GWHPACES067542),GLYMA_ZH13_16G187700_1_P))),GWHPACEO068139)),(GWHPACEJ069344,GWHPACEU067815)),GLYMA_16G211400_11);
(GWHPACDY069259,((GWHPACEU067815,GWHPACEJ069344),((GWHPACEP063384,GLYMA_16G211400_1),(GWHPACEI069680,(((W05_GLYSO_16G044357_1_P,((GWHPACEH067502,GWHPACES067542),GLYMA_ZH13_16G187700_1_P)),((GWHPACEM067253,(GWHPACEX063038,GWHPACED064453)),GWHPACEV061365)),GWHPACEO068139)))),GLYMA_16G211400_11);
((GWHPACEU067815,GWHPACEJ069344),(((GWHPACEP063384,GLYMA_16G211400_1),(((W05_GLYSO_16G044357_1_P,(GWHPACEH067502,(GWHPACES067542,GLYMA_ZH13_16G187700_1_P))),(GWHPACEM067253,((GWHPACEV061365,GWHPACEX063038),GWHPACED064453))),GWHPACEO068139)),(GWHPACDY069259,GWHPACEI069680)),GLYMA_16G211400_11);
((((GWHPACEO068139,((GLYMA_ZH13_16G187700_1_P,((GWHPACEM067253,GWHPACEH067502),(GWHPACES067542,W05_GLYSO_16G044357_1_P))),(GWHPACEV061365,(GWHPACEX063038,GWHPACED064453)))),(GWHPACEP063384,GLYMA_16G211400_1)),(GWHPACEU067815,GWHPACEJ069344)),(GWHPACDY069259,GWHPACEI069680),GLYMA_16G211400_11);
((((GWHPACEO068139,(((GWHPACEH067502,GLYMA_ZH13_16G187700_1_P),(GWHPACES067542,W05_GLYSO_16G044357_1_P)),(GWHPACEM067253,(GWHPACEV061365,(GWHPACEX063038,GWHPACED064453))))),(GWHPACEP063384,GLYMA_16G211400_1)),(GWHPACEU067815,GWHPACEJ069344)),(GWHPACDY069259,GWHPACEI069680),GLYMA_16G211400_11);
((((GWHPACEO068139,(((GWHPACEH067502,GLYMA_ZH13_16G187700_1_P),(GWHPACES067542,W05_GLYSO_16G044357_1_P)),(GWHPACEM067253,(GWHPACEV061365,(GWHPACEX063038,GWHPACED064453))))),(GWHPACEP063384,GLYMA_16G211400_1)),(GWHPACEU067815,GWHPACEJ069344)),(GWHPACDY069259,GWHPACEI069680),GLYMA_16G211400_11);
(((GWHPACDY069259,GWHPACEI069680),((GWHPACEP063384,GLYMA_16G211400_1),(GWHPACEO068139,((GLYMA_ZH13_16G187700_1_P,(GWHPACES067542,W05_GLYSO_16G044357_1_P)),(GWHPACEM067253,(GWHPACEH067502,(GWHPACEV061365,(GWHPACEX063038,GWHPACED064453)))))))),(GWHPACEU067815,GWHPACEJ069344),GLYMA_16G211400_11);
(((GWHPACDY069259,GWHPACEI069680),((GWHPACEP063384,GLYMA_16G211400_1),(GWHPACEO068139,((GWHPACEV061365,(GWHPACEX063038,(GWHPACED064453,GWHPACEM067253))),((GWHPACEH067502,(GLYMA_ZH13_16G187700_1_P,GWHPACES067542)),W05_GLYSO_16G044357_1_P))))),(GWHPACEU067815,GWHPACEJ069344),GLYMA_16G211400_11);
((((GWHPACEP063384,GLYMA_16G211400_1),(GWHPACEO068139,(((GWHPACEX063038,GWHPACEV061365),GWHPACED064453),((GWHPACEM067253,(GWHPACEH067502,(GLYMA_ZH13_16G187700_1_P,GWHPACES067542))),W05_GLYSO_16G044357_1_P)))),(GWHPACEU067815,GWHPACEJ069344)),(GWHPACDY069259,GWHPACEI069680),GLYMA_16G211400_11);
((((GWHPACEP063384,GLYMA_16G211400_1),(GWHPACEO068139,((GWHPACEM067253,((GWHPACEX063038,GWHPACEV061365),GWHPACED064453)),(((W05_GLYSO_16G044357_1_P,GLYMA_ZH13_16G187700_1_P),GWHPACES067542),GWHPACEH067502)))),(GWHPACEU067815,GWHPACEJ069344)),(GWHPACDY069259,GWHPACEI069680),GLYMA_16G211400_11);
((((GWHPACEP063384,GLYMA_16G211400_1),(GWHPACEO068139,((GWHPACEM067253,((GWHPACEX063038,GWHPACEV061365),GWHPACED064453)),(((W05_GLYSO_16G044357_1_P,GLYMA_ZH13_16G187700_1_P),GWHPACES067542),GWHPACEH067502)))),(GWHPACEU067815,GWHPACEJ069344)),(GWHPACDY069259,GWHPACEI069680),GLYMA_16G211400_11);
((((GWHPACEP063384,GLYMA_16G211400_1),(GWHPACEO068139,((GWHPACEM067253,((GWHPACEX063038,GWHPACEV061365),GWHPACED064453)),(((W05_GLYSO_16G044357_1_P,GLYMA_ZH13_16G187700_1_P),GWHPACES067542),GWHPACEH067502)))),(GWHPACEU067815,GWHPACEJ069344)),(GWHPACDY069259,GWHPACEI069680),GLYMA_16G211400_11);
((((GWHPACEP063384,GLYMA_16G211400_1),(GWHPACEO068139,((GWHPACEM067253,((GWHPACEX063038,GWHPACEV061365),GWHPACED064453)),(((W05_GLYSO_16G044357_1_P,GLYMA_ZH13_16G187700_1_P),GWHPACES067542),GWHPACEH067502)))),(GWHPACEU067815,GWHPACEJ069344)),(GWHPACDY069259,GWHPACEI069680),GLYMA_16G211400_11);
((GWHPACEU067815,GWHPACEJ069344),(GWHPACEI069680,(GWHPACEH067502,(GWHPACEO068139,(GLYMA_ZH13_16G187700_1_P,(W05_GLYSO_16G044357_1_P,((GWHPACEP063384,(GLYMA_16G211400_1,GWHPACDY069259)),(GWHPACES067542,(GWHPACEM067253,(GWHPACED064453,(GWHPACEX063038,GWHPACEV061365)))))))))),GLYMA_16G211400_11);
((GWHPACEU067815,GWHPACEJ069344),(GWHPACEI069680,(GWHPACEH067502,(GWHPACEO068139,(GLYMA_ZH13_16G187700_1_P,(W05_GLYSO_16G044357_1_P,((GWHPACEP063384,(GLYMA_16G211400_1,GWHPACDY069259)),(GWHPACES067542,(GWHPACEM067253,(GWHPACED064453,(GWHPACEX063038,GWHPACEV061365)))))))))),GLYMA_16G211400_11);
((GWHPACEU067815,GWHPACEJ069344),(GWHPACEI069680,(GWHPACEH067502,(GWHPACEO068139,(GLYMA_ZH13_16G187700_1_P,(W05_GLYSO_16G044357_1_P,((GWHPACEP063384,(GLYMA_16G211400_1,GWHPACDY069259)),(GWHPACES067542,(GWHPACEM067253,(GWHPACED064453,(GWHPACEX063038,GWHPACEV061365)))))))))),GLYMA_16G211400_11);
((GWHPACEU067815,GWHPACEJ069344),(GWHPACEI069680,(GWHPACEH067502,(GWHPACEO068139,(GLYMA_ZH13_16G187700_1_P,(W05_GLYSO_16G044357_1_P,((GWHPACEP063384,(GLYMA_16G211400_1,GWHPACDY069259)),(GWHPACES067542,(GWHPACEM067253,(GWHPACED064453,(GWHPACEX063038,GWHPACEV061365)))))))))),GLYMA_16G211400_11);
((GWHPACEU067815,GWHPACEJ069344),(GWHPACEI069680,(GWHPACEH067502,(GWHPACEO068139,(GLYMA_ZH13_16G187700_1_P,(W05_GLYSO_16G044357_1_P,((GWHPACEP063384,(GLYMA_16G211400_1,GWHPACDY069259)),(GWHPACES067542,(GWHPACEM067253,(GWHPACED064453,(GWHPACEX063038,GWHPACEV061365)))))))))),GLYMA_16G211400_11);
((GWHPACEU067815,GWHPACEJ069344),((GWHPACEI069680,GWHPACDY069259),((GWHPACEP063384,GLYMA_16G211400_1),(((GWHPACEM067253,(GWHPACEX063038,(GWHPACEV061365,GWHPACED064453))),((GLYMA_ZH13_16G187700_1_P,GWHPACES067542),(GWHPACEH067502,W05_GLYSO_16G044357_1_P))),GWHPACEO068139))),GLYMA_16G211400_11);
((((GWHPACEP063384,GLYMA_16G211400_1),(((GWHPACEM067253,(GWHPACEX063038,(GWHPACEV061365,GWHPACED064453))),(((GWHPACEH067502,GLYMA_ZH13_16G187700_1_P),GWHPACES067542),W05_GLYSO_16G044357_1_P)),GWHPACEO068139)),(GWHPACEU067815,GWHPACEJ069344)),(GWHPACEI069680,GWHPACDY069259),GLYMA_16G211400_11);
((((GWHPACEP063384,GLYMA_16G211400_1),(((GWHPACEM067253,(GWHPACEX063038,(GWHPACEV061365,GWHPACED064453))),(((GWHPACEH067502,GLYMA_ZH13_16G187700_1_P),GWHPACES067542),W05_GLYSO_16G044357_1_P)),GWHPACEO068139)),(GWHPACEU067815,GWHPACEJ069344)),(GWHPACEI069680,GWHPACDY069259),GLYMA_16G211400_11);
((((GWHPACEP063384,GLYMA_16G211400_1),(((GWHPACEM067253,(GWHPACEX063038,(GWHPACEV061365,GWHPACED064453))),(((GWHPACEH067502,GLYMA_ZH13_16G187700_1_P),GWHPACES067542),W05_GLYSO_16G044357_1_P)),GWHPACEO068139)),(GWHPACEU067815,GWHPACEJ069344)),(GWHPACEI069680,GWHPACDY069259),GLYMA_16G211400_11);
((((GWHPACEP063384,GLYMA_16G211400_1),(((GWHPACEM067253,(GWHPACEX063038,(GWHPACEV061365,GWHPACED064453))),(((GWHPACEH067502,GLYMA_ZH13_16G187700_1_P),GWHPACES067542),W05_GLYSO_16G044357_1_P)),GWHPACEO068139)),(GWHPACEU067815,GWHPACEJ069344)),(GWHPACEI069680,GWHPACDY069259),GLYMA_16G211400_11);
((GWHPACEJ069344,(GWHPACEU067815,(((GWHPACEP063384,GWHPACEO068139),GLYMA_16G211400_1),((GWHPACEV061365,(GWHPACED064453,GWHPACEX063038)),((((W05_GLYSO_16G044357_1_P,GWHPACEM067253),GWHPACES067542),GWHPACEH067502),GLYMA_ZH13_16G187700_1_P))))),(GWHPACDY069259,GWHPACEI069680),GLYMA_16G211400_11);
((((GWHPACEP063384,GLYMA_16G211400_1),(GWHPACEO068139,((GWHPACEV061365,(GWHPACED064453,GWHPACEX063038)),((W05_GLYSO_16G044357_1_P,GWHPACES067542),((GWHPACEM067253,GWHPACEH067502),GLYMA_ZH13_16G187700_1_P))))),(GWHPACEJ069344,GWHPACEU067815)),(GWHPACDY069259,GWHPACEI069680),GLYMA_16G211400_11);
(((GWHPACDY069259,GWHPACEI069680),((GWHPACEP063384,GLYMA_16G211400_1),(GWHPACEO068139,((GWHPACEM067253,(GWHPACEV061365,(GWHPACED064453,GWHPACEX063038))),(GWHPACEH067502,((W05_GLYSO_16G044357_1_P,GWHPACES067542),GLYMA_ZH13_16G187700_1_P)))))),(GWHPACEJ069344,GWHPACEU067815),GLYMA_16G211400_11);
((((GWHPACEP063384,GLYMA_16G211400_1),(GWHPACEO068139,((GWHPACEV061365,(GWHPACED064453,GWHPACEX063038)),(GWHPACEH067502,((W05_GLYSO_16G044357_1_P,GWHPACES067542),(GLYMA_ZH13_16G187700_1_P,GWHPACEM067253)))))),(GWHPACEJ069344,GWHPACEU067815)),(GWHPACDY069259,GWHPACEI069680),GLYMA_16G211400_11);
((((GWHPACEP063384,GLYMA_16G211400_1),(GWHPACEO068139,((GWHPACEV061365,(GWHPACED064453,GWHPACEX063038)),(GWHPACEH067502,((W05_GLYSO_16G044357_1_P,GWHPACES067542),(GLYMA_ZH13_16G187700_1_P,GWHPACEM067253)))))),(GWHPACEJ069344,GWHPACEU067815)),(GWHPACDY069259,GWHPACEI069680),GLYMA_16G211400_11);
(((GWHPACEU067815,GWHPACEJ069344),((GWHPACEP063384,GLYMA_16G211400_1),(GWHPACEI069680,(((GWHPACEM067253,(GWHPACEV061365,(GWHPACED064453,GWHPACEX063038))),(((GWHPACEH067502,W05_GLYSO_16G044357_1_P),GWHPACES067542),GLYMA_ZH13_16G187700_1_P)),GWHPACEO068139)))),GWHPACDY069259,GLYMA_16G211400_11);
(((GWHPACEU067815,GWHPACEJ069344),((GWHPACEP063384,GLYMA_16G211400_1),(((GWHPACEM067253,(GWHPACED064453,(GWHPACEX063038,GWHPACEV061365))),((GWHPACEH067502,W05_GLYSO_16G044357_1_P),(GWHPACES067542,GLYMA_ZH13_16G187700_1_P))),GWHPACEO068139))),(GWHPACEI069680,GWHPACDY069259),GLYMA_16G211400_11);
(((GWHPACEU067815,GWHPACEJ069344),((GWHPACEP063384,GLYMA_16G211400_1),(((GWHPACEM067253,(GWHPACED064453,(GWHPACEX063038,GWHPACEV061365))),((GWHPACEH067502,W05_GLYSO_16G044357_1_P),(GWHPACES067542,GLYMA_ZH13_16G187700_1_P))),GWHPACEO068139))),(GWHPACEI069680,GWHPACDY069259),GLYMA_16G211400_11);
(((GWHPACEU067815,GWHPACEJ069344),((GWHPACEP063384,GLYMA_16G211400_1),(((GWHPACEM067253,(GWHPACED064453,(GWHPACEX063038,GWHPACEV061365))),((GWHPACEH067502,W05_GLYSO_16G044357_1_P),(GWHPACES067542,GLYMA_ZH13_16G187700_1_P))),GWHPACEO068139))),(GWHPACEI069680,GWHPACDY069259),GLYMA_16G211400_11);
(((GWHPACEU067815,GWHPACEJ069344),((GWHPACEP063384,GLYMA_16G211400_1),(((GWHPACEM067253,(GWHPACED064453,(GWHPACEX063038,GWHPACEV061365))),((GWHPACEH067502,W05_GLYSO_16G044357_1_P),(GWHPACES067542,GLYMA_ZH13_16G187700_1_P))),GWHPACEO068139))),(GWHPACEI069680,GWHPACDY069259),GLYMA_16G211400_11);
((((GLYMA_16G211400_1,GWHPACEP063384),(GWHPACEO068139,((((GWHPACEV061365,GWHPACED064453),GWHPACEX063038),GWHPACEM067253),((GLYMA_ZH13_16G187700_1_P,(GWHPACES067542,W05_GLYSO_16G044357_1_P)),GWHPACEH067502)))),(GWHPACEJ069344,GWHPACEU067815)),(GWHPACDY069259,GWHPACEI069680),GLYMA_16G211400_11);
(((GWHPACDY069259,GWHPACEI069680),((GLYMA_16G211400_1,GWHPACEP063384),(GWHPACEO068139,((GWHPACEV061365,((GWHPACED064453,GWHPACEX063038),GWHPACEM067253)),((GLYMA_ZH13_16G187700_1_P,(GWHPACES067542,W05_GLYSO_16G044357_1_P)),GWHPACEH067502))))),(GWHPACEJ069344,GWHPACEU067815),GLYMA_16G211400_11);
(((GWHPACDY069259,GWHPACEI069680),((GLYMA_16G211400_1,GWHPACEP063384),(GWHPACEO068139,((((GWHPACEV061365,GWHPACED064453),GWHPACEX063038),GWHPACEM067253),(GLYMA_ZH13_16G187700_1_P,((GWHPACEH067502,GWHPACES067542),W05_GLYSO_16G044357_1_P)))))),(GWHPACEJ069344,GWHPACEU067815),GLYMA_16G211400_11);
(((GWHPACDY069259,GWHPACEI069680),((GLYMA_16G211400_1,GWHPACEP063384),(GWHPACEO068139,((((GWHPACEV061365,GWHPACED064453),GWHPACEX063038),GWHPACEM067253),(GLYMA_ZH13_16G187700_1_P,((GWHPACEH067502,GWHPACES067542),W05_GLYSO_16G044357_1_P)))))),(GWHPACEJ069344,GWHPACEU067815),GLYMA_16G211400_11);
(((GWHPACDY069259,GWHPACEI069680),((GLYMA_16G211400_1,GWHPACEP063384),(GWHPACEO068139,((((GWHPACEV061365,GWHPACED064453),GWHPACEX063038),GWHPACEM067253),(GLYMA_ZH13_16G187700_1_P,((GWHPACEH067502,GWHPACES067542),W05_GLYSO_16G044357_1_P)))))),(GWHPACEJ069344,GWHPACEU067815),GLYMA_16G211400_11);
((((GLYMA_16G211400_1,GWHPACEP063384),(GWHPACEO068139,(((GWHPACEV061365,(GWHPACED064453,GWHPACEX063038)),GWHPACEM067253),(GLYMA_ZH13_16G187700_1_P,((GWHPACEH067502,GWHPACES067542),W05_GLYSO_16G044357_1_P))))),(GWHPACEJ069344,GWHPACEU067815)),(GWHPACDY069259,GWHPACEI069680),GLYMA_16G211400_11);
((((GLYMA_16G211400_1,GWHPACEP063384),(GWHPACEO068139,(((GWHPACEV061365,(GWHPACED064453,GWHPACEX063038)),GWHPACEM067253),(GLYMA_ZH13_16G187700_1_P,((GWHPACEH067502,GWHPACES067542),W05_GLYSO_16G044357_1_P))))),(GWHPACEJ069344,GWHPACEU067815)),(GWHPACDY069259,GWHPACEI069680),GLYMA_16G211400_11);
((((GLYMA_16G211400_1,GWHPACEP063384),(GWHPACEO068139,(((GWHPACEV061365,(GWHPACED064453,GWHPACEX063038)),GWHPACEM067253),(GLYMA_ZH13_16G187700_1_P,((GWHPACEH067502,GWHPACES067542),W05_GLYSO_16G044357_1_P))))),(GWHPACEJ069344,GWHPACEU067815)),(GWHPACDY069259,GWHPACEI069680),GLYMA_16G211400_11);
((((GLYMA_16G211400_1,GWHPACEP063384),(GWHPACEO068139,(((GWHPACEV061365,(GWHPACED064453,GWHPACEX063038)),GWHPACEM067253),(GLYMA_ZH13_16G187700_1_P,((GWHPACEH067502,GWHPACES067542),W05_GLYSO_16G044357_1_P))))),(GWHPACEJ069344,GWHPACEU067815)),(GWHPACDY069259,GWHPACEI069680),GLYMA_16G211400_11);
