((W05_GLYSO_03G007097_1_P,(GWHPACEM010525,GWHPACED009824)),(GWHPACEQ009955,((((GWHPACEI010739,(GWHPACEJ010793,(GWHPACEP009827,GWHPACEH010516))),((GWHPACEO010427,(GWHPACES010514,GWHPACEE010382)),GWHPACEF009750)),(((GWHPACER009565,((((GLYMA_03G137200_1,(GWHPACEN010162,GWHPACEV009865)),GLYMA_ZH13_03G122400_1_P),((GWHPACEX010057,GWHPACDZ010236),((GWHPACEB009789,GWHPACEU010470),GWHPACEG010410))),(GWHPACEL010039,(GWHPACET010545,GWHPACEC010151)))),GWHPACEW010430),GWHPACDY010624)),GWHPACEM010524)),GWHPACEK009692);
(GWHPACED009824,(((((((GWHPACEF009750,((GWHPACEO010427,(GWHPACES010514,GWHPACEE010382)),(((GWHPACEJ010793,GWHPACEI010739),GWHPACEH010516),GWHPACEP009827))),(((GWHPACEL010039,(GWHPACET010545,((GWHPACEX010057,(GWHPACEB009789,(GWHPACEU010470,(GWHPACEG010410,GWHPACDZ010236)))),GWHPACEC010151))),((((GLYMA_03G137200_1,GWHPACER009565),GWHPACEV009865),GWHPACEN010162),GLYMA_ZH13_03G122400_1_P)),GWHPACEW010430)),GWHPACDY010624),GWHPACEM010524),GWHPACEQ009955),GWHPACEM010525),W05_GLYSO_03G007097_1_P),GWHPACEK009692);
(GWHPACED009824,(((((((GWHPACEF009750,((GWHPACEO010427,(GWHPACES010514,GWHPACEE010382)),(((GWHPACEJ010793,GWHPACEI010739),GWHPACEH010516),GWHPACEP009827))),(((GWHPACEL010039,(GWHPACET010545,((GWHPACEX010057,(GWHPACEB009789,(GWHPACEU010470,(GWHPACEG010410,GWHPACDZ010236)))),GWHPACEC010151))),((((GLYMA_03G137200_1,GWHPACER009565),GWHPACEV009865),GWHPACEN010162),GLYMA_ZH13_03G122400_1_P)),GWHPACEW010430)),GWHPACDY010624),GWHPACEM010524),GWHPACEQ009955),GWHPACEM010525),W05_GLYSO_03G007097_1_P),GWHPACEK009692);
(GWHPACED009824,(((((((GWHPACEF009750,((GWHPACEO010427,(GWHPACES010514,GWHPACEE010382)),(((GWHPACEJ010793,GWHPACEI010739),GWHPACEH010516),GWHPACEP009827))),(((GWHPACEL010039,(GWHPACET010545,((GWHPACEX010057,(GWHPACEB009789,(GWHPACEU010470,(GWHPACEG010410,GWHPACDZ010236)))),GWHPACEC010151))),((((GLYMA_03G137200_1,GWHPACER009565),GWHPACEV009865),GWHPACEN010162),GLYMA_ZH13_03G122400_1_P)),GWHPACEW010430)),GWHPACDY010624),GWHPACEM010524),GWHPACEQ009955),GWHPACEM010525),W05_GLYSO_03G007097_1_P),GWHPACEK009692);
(GWHPACED009824,(((((((GWHPACEF009750,((GWHPACEO010427,(GWHPACES010514,GWHPACEE010382)),(((GWHPACEJ010793,GWHPACEI010739),GWHPACEH010516),GWHPACEP009827))),(((GWHPACEL010039,(GWHPACET010545,((GWHPACEX010057,(GWHPACEB009789,(GWHPACEU010470,(GWHPACEG010410,GWHPACDZ010236)))),GWHPACEC010151))),((((GLYMA_03G137200_1,GWHPACER009565),GWHPACEV009865),GWHPACEN010162),GLYMA_ZH13_03G122400_1_P)),GWHPACEW010430)),GWHPACDY010624),GWHPACEM010524),GWHPACEQ009955),GWHPACEM010525),W05_GLYSO_03G007097_1_P),GWHPACEK009692);
(GWHPACED009824,(((((((GWHPACEF009750,((GWHPACEO010427,(GWHPACES010514,GWHPACEE010382)),(((GWHPACEJ010793,GWHPACEI010739),GWHPACEH010516),GWHPACEP009827))),(((GWHPACEL010039,(GWHPACET010545,((GWHPACEX010057,(GWHPACEB009789,(GWHPACEU010470,(GWHPACEG010410,GWHPACDZ010236)))),GWHPACEC010151))),((((GLYMA_03G137200_1,GWHPACER009565),GWHPACEV009865),GWHPACEN010162),GLYMA_ZH13_03G122400_1_P)),GWHPACEW010430)),GWHPACDY010624),GWHPACEM010524),GWHPACEQ009955),GWHPACEM010525),W05_GLYSO_03G007097_1_P),GWHPACEK009692);
(GWHPACED009824,(((((((GWHPACEF009750,((GWHPACEO010427,(GWHPACES010514,GWHPACEE010382)),(((GWHPACEJ010793,GWHPACEI010739),GWHPACEH010516),GWHPACEP009827))),(((GWHPACEL010039,(GWHPACET010545,((GWHPACEX010057,(GWHPACEB009789,(GWHPACEU010470,(GWHPACEG010410,GWHPACDZ010236)))),GWHPACEC010151))),((((GLYMA_03G137200_1,GWHPACER009565),GWHPACEV009865),GWHPACEN010162),GLYMA_ZH13_03G122400_1_P)),GWHPACEW010430)),GWHPACDY010624),GWHPACEM010524),GWHPACEQ009955),GWHPACEM010525),W05_GLYSO_03G007097_1_P),GWHPACEK009692);
(GWHPACED009824,(((((((GWHPACEF009750,((GWHPACEO010427,(GWHPACES010514,GWHPACEE010382)),(((GWHPACEJ010793,GWHPACEI010739),GWHPACEH010516),GWHPACEP009827))),(((GWHPACEL010039,(GWHPACET010545,((GWHPACEX010057,(GWHPACEB009789,(GWHPACEU010470,(GWHPACEG010410,GWHPACDZ010236)))),GWHPACEC010151))),((((GLYMA_03G137200_1,GWHPACER009565),GWHPACEV009865),GWHPACEN010162),GLYMA_ZH13_03G122400_1_P)),GWHPACEW010430)),GWHPACDY010624),GWHPACEM010524),GWHPACEQ009955),GWHPACEM010525),W05_GLYSO_03G007097_1_P),GWHPACEK009692);
(GWHPACED009824,(((((((GWHPACEJ010793,GWHPACEH010516),(GWHPACEP009827,GWHPACEI010739)),(GWHPACEF009750,(GWHPACEO010427,(GWHPACES010514,GWHPACEE010382)))),(((GWHPACEW010430,(((GWHPACEX010057,(GWHPACEB009789,(GWHPACEU010470,GWHPACDZ010236))),GWHPACEG010410),(GWHPACEL010039,(GWHPACET010545,GWHPACEC010151)))),(((GWHPACEV009865,GLYMA_03G137200_1),GLYMA_ZH13_03G122400_1_P),GWHPACEN010162)),GWHPACER009565)),GWHPACDY010624),GWHPACEM010524),(W05_GLYSO_03G007097_1_P,(GWHPACEM010525,GWHPACEQ009955))),GWHPACEK009692);
(GWHPACED009824,(((((((GWHPACEJ010793,GWHPACEH010516),(GWHPACEP009827,GWHPACEI010739)),(GWHPACEF009750,(GWHPACEO010427,(GWHPACES010514,GWHPACEE010382)))),(((GWHPACEW010430,(((GWHPACEX010057,(GWHPACEB009789,(GWHPACEU010470,GWHPACDZ010236))),GWHPACEG010410),(GWHPACEL010039,(GWHPACET010545,GWHPACEC010151)))),(((GWHPACEV009865,GLYMA_03G137200_1),GLYMA_ZH13_03G122400_1_P),GWHPACEN010162)),GWHPACER009565)),GWHPACDY010624),GWHPACEM010524),(W05_GLYSO_03G007097_1_P,(GWHPACEM010525,GWHPACEQ009955))),GWHPACEK009692);
(GWHPACEQ009955,(W05_GLYSO_03G007097_1_P,(((((((GWHPACES010514,(GWHPACEE010382,GWHPACEO010427)),GWHPACEF009750),(((GWHPACEI010739,GWHPACEJ010793),GWHPACEP009827),GWHPACEH010516)),((((GWHPACEW010430,((GWHPACEG010410,(GWHPACEB009789,GWHPACEX010057)),(GWHPACDZ010236,GWHPACEU010470))),((GWHPACEC010151,GWHPACET010545),GWHPACEL010039)),(((GLYMA_03G137200_1,GLYMA_ZH13_03G122400_1_P),GWHPACEV009865),GWHPACEN010162)),GWHPACER009565)),GWHPACDY010624),GWHPACEM010524),(GWHPACED009824,GWHPACEM010525))),GWHPACEK009692);
((W05_GLYSO_03G007097_1_P,GWHPACED009824),((GWHPACEM010525,GWHPACEQ009955),((((((((((GWHPACEE010382,GWHPACEO010427),GWHPACEF009750),GWHPACEJ010793),GWHPACEP009827),GWHPACEH010516),GWHPACES010514),GWHPACEI010739),(((GWHPACEG010410,(GWHPACEB009789,((GWHPACDZ010236,GWHPACEU010470),GWHPACEX010057))),((GWHPACEW010430,(GWHPACEC010151,GWHPACEL010039)),GWHPACET010545)),(GWHPACER009565,(((GLYMA_03G137200_1,GLYMA_ZH13_03G122400_1_P),GWHPACEV009865),GWHPACEN010162)))),GWHPACDY010624),GWHPACEM010524)),GWHPACEK009692);
(GWHPACED009824,((GWHPACEM010525,(W05_GLYSO_03G007097_1_P,GWHPACEQ009955)),(((((((GWHPACEC010151,(GWHPACEL010039,GWHPACET010545)),((((GWHPACDZ010236,GWHPACEU010470),GWHPACEX010057),GWHPACEG010410),GWHPACEB009789)),(GLYMA_03G137200_1,((GLYMA_ZH13_03G122400_1_P,GWHPACER009565),GWHPACEV009865))),GWHPACEN010162),(GWHPACEW010430,((((GWHPACEP009827,GWHPACEI010739),GWHPACEH010516),GWHPACEJ010793),(((GWHPACEF009750,GWHPACES010514),GWHPACEE010382),GWHPACEO010427)))),GWHPACDY010624),GWHPACEM010524)),GWHPACEK009692);
(GWHPACEQ009955,(((((((GWHPACEW010430,(((GWHPACEC010151,GWHPACEL010039),GWHPACET010545),(((((GLYMA_03G137200_1,(GWHPACDZ010236,(GWHPACEU010470,(GWHPACEX010057,(GWHPACEG010410,GWHPACEB009789))))),GWHPACEV009865),GLYMA_ZH13_03G122400_1_P),GWHPACEN010162),GWHPACER009565))),(((((GWHPACEJ010793,GWHPACEP009827),GWHPACEI010739),GWHPACEH010516),((GWHPACES010514,GWHPACEE010382),GWHPACEO010427)),GWHPACEF009750)),GWHPACDY010624),GWHPACEM010524),GWHPACED009824),GWHPACEM010525),W05_GLYSO_03G007097_1_P),GWHPACEK009692);
((((((GWHPACEW010430,(((((GWHPACEU010470,(GWHPACEX010057,GWHPACDZ010236)),(GWHPACEG010410,GWHPACEB009789)),GWHPACEC010151),(GWHPACEL010039,GWHPACET010545)),(((GWHPACEV009865,(GLYMA_ZH13_03G122400_1_P,GWHPACEN010162)),GLYMA_03G137200_1),GWHPACER009565))),((((GWHPACEJ010793,GWHPACEP009827),GWHPACEI010739),GWHPACEH010516),(((GWHPACES010514,GWHPACEE010382),GWHPACEO010427),GWHPACEF009750))),GWHPACDY010624),GWHPACEM010524),GWHPACED009824),(GWHPACEM010525,(W05_GLYSO_03G007097_1_P,GWHPACEQ009955)),GWHPACEK009692);
((((((GWHPACEW010430,(((((GWHPACEU010470,(GWHPACEX010057,GWHPACDZ010236)),(GWHPACEG010410,GWHPACEB009789)),GWHPACEC010151),(GWHPACEL010039,GWHPACET010545)),(((GWHPACEV009865,(GLYMA_ZH13_03G122400_1_P,GWHPACEN010162)),GLYMA_03G137200_1),GWHPACER009565))),((((GWHPACEJ010793,GWHPACEP009827),GWHPACEI010739),GWHPACEH010516),(((GWHPACES010514,GWHPACEE010382),GWHPACEO010427),GWHPACEF009750))),GWHPACDY010624),GWHPACEM010524),GWHPACED009824),(GWHPACEM010525,(W05_GLYSO_03G007097_1_P,GWHPACEQ009955)),GWHPACEK009692);
((((((GWHPACEW010430,(((((GWHPACEU010470,(GWHPACEX010057,GWHPACDZ010236)),(GWHPACEG010410,GWHPACEB009789)),GWHPACEC010151),(GWHPACEL010039,GWHPACET010545)),(((GWHPACEV009865,(GLYMA_ZH13_03G122400_1_P,GWHPACEN010162)),GLYMA_03G137200_1),GWHPACER009565))),((((GWHPACEJ010793,GWHPACEP009827),GWHPACEI010739),GWHPACEH010516),(((GWHPACES010514,GWHPACEE010382),GWHPACEO010427),GWHPACEF009750))),GWHPACDY010624),GWHPACEM010524),GWHPACED009824),(GWHPACEM010525,(W05_GLYSO_03G007097_1_P,GWHPACEQ009955)),GWHPACEK009692);
((((((GWHPACEW010430,(((((GWHPACEU010470,(GWHPACEX010057,GWHPACDZ010236)),(GWHPACEG010410,GWHPACEB009789)),GWHPACEC010151),(GWHPACEL010039,GWHPACET010545)),(((GWHPACEV009865,(GLYMA_ZH13_03G122400_1_P,GWHPACEN010162)),GLYMA_03G137200_1),GWHPACER009565))),((((GWHPACEJ010793,GWHPACEP009827),GWHPACEI010739),GWHPACEH010516),(((GWHPACES010514,GWHPACEE010382),GWHPACEO010427),GWHPACEF009750))),GWHPACDY010624),GWHPACEM010524),GWHPACED009824),(GWHPACEM010525,(W05_GLYSO_03G007097_1_P,GWHPACEQ009955)),GWHPACEK009692);
((((((GWHPACEW010430,(((((GWHPACEU010470,(GWHPACEX010057,GWHPACDZ010236)),(GWHPACEG010410,GWHPACEB009789)),GWHPACEC010151),(GWHPACEL010039,GWHPACET010545)),(((GWHPACEV009865,(GLYMA_ZH13_03G122400_1_P,GWHPACEN010162)),GLYMA_03G137200_1),GWHPACER009565))),((((GWHPACEJ010793,GWHPACEP009827),GWHPACEI010739),GWHPACEH010516),(((GWHPACES010514,GWHPACEE010382),GWHPACEO010427),GWHPACEF009750))),GWHPACDY010624),GWHPACEM010524),GWHPACED009824),(GWHPACEM010525,(W05_GLYSO_03G007097_1_P,GWHPACEQ009955)),GWHPACEK009692);
(GWHPACED009824,(((((GWHPACER009565,(((GLYMA_ZH13_03G122400_1_P,GWHPACEN010162),(GWHPACEW010430,((GWHPACEG010410,((GWHPACEU010470,(GWHPACEX010057,GWHPACDZ010236)),GWHPACEB009789)),((GWHPACEC010151,GWHPACEL010039),GWHPACET010545)))),(GWHPACEV009865,GLYMA_03G137200_1))),((GWHPACEJ010793,(GWHPACEP009827,(GWHPACEI010739,GWHPACEH010516))),(((GWHPACES010514,GWHPACEE010382),GWHPACEO010427),GWHPACEF009750))),GWHPACDY010624),GWHPACEM010524),((W05_GLYSO_03G007097_1_P,GWHPACEQ009955),GWHPACEM010525)),GWHPACEK009692);
(GWHPACED009824,((((((GWHPACER009565,(GWHPACEW010430,((GWHPACEC010151,GWHPACET010545),GWHPACEL010039))),((((((((GWHPACEB009789,GWHPACEU010470),GWHPACDZ010236),GWHPACEG010410),GWHPACEX010057),GLYMA_03G137200_1),GWHPACEN010162),GWHPACEV009865),GLYMA_ZH13_03G122400_1_P)),(((GWHPACEP009827,GWHPACEH010516),((GWHPACEJ010793,GWHPACEI010739),GWHPACEO010427)),((GWHPACES010514,GWHPACEE010382),GWHPACEF009750))),GWHPACDY010624),GWHPACEM010524),(W05_GLYSO_03G007097_1_P,(GWHPACEM010525,GWHPACEQ009955))),GWHPACEK009692);
(GWHPACED009824,((((((((GWHPACEC010151,GWHPACET010545),GWHPACEL010039),(GWHPACEX010057,(GWHPACEG010410,((((GWHPACER009565,(GLYMA_03G137200_1,GWHPACEV009865)),GWHPACEN010162),GLYMA_ZH13_03G122400_1_P),((GWHPACEB009789,GWHPACDZ010236),GWHPACEU010470))))),GWHPACEW010430),(((GWHPACEP009827,GWHPACEH010516),(GWHPACEJ010793,GWHPACEI010739)),((GWHPACEO010427,(GWHPACES010514,GWHPACEE010382)),GWHPACEF009750))),GWHPACDY010624),GWHPACEM010524),(W05_GLYSO_03G007097_1_P,(GWHPACEM010525,GWHPACEQ009955))),GWHPACEK009692);
(GWHPACED009824,(((((GWHPACER009565,(GLYMA_ZH13_03G122400_1_P,((((GWHPACEX010057,(GWHPACEG010410,(GWHPACEB009789,GWHPACDZ010236))),GWHPACEU010470),((GWHPACEW010430,(GWHPACEC010151,GWHPACEL010039)),GWHPACET010545)),((GLYMA_03G137200_1,GWHPACEV009865),GWHPACEN010162)))),((GWHPACEF009750,(((GWHPACEP009827,GWHPACEH010516),GWHPACEJ010793),GWHPACEI010739)),(GWHPACEO010427,(GWHPACES010514,GWHPACEE010382)))),GWHPACDY010624),GWHPACEM010524),(W05_GLYSO_03G007097_1_P,(GWHPACEM010525,GWHPACEQ009955))),GWHPACEK009692);
(GWHPACEQ009955,((W05_GLYSO_03G007097_1_P,(GWHPACED009824,(((((((GWHPACEX010057,((GWHPACEB009789,GWHPACDZ010236),GWHPACEU010470)),((GWHPACEC010151,GWHPACEL010039),GWHPACET010545)),GWHPACEG010410),(GWHPACER009565,((GLYMA_ZH13_03G122400_1_P,(GLYMA_03G137200_1,GWHPACEV009865)),GWHPACEN010162))),(GWHPACEW010430,(((GWHPACEF009750,(GWHPACEP009827,GWHPACEI010739)),(GWHPACEH010516,GWHPACEJ010793)),(GWHPACES010514,(GWHPACEE010382,GWHPACEO010427))))),GWHPACDY010624),GWHPACEM010524))),GWHPACEM010525),GWHPACEK009692);
((GWHPACED009824,((((((((GWHPACEV009865,(GWHPACER009565,((((GWHPACEB009789,GWHPACDZ010236),GWHPACEU010470),(GWHPACEG010410,GWHPACEX010057)),GLYMA_03G137200_1))),GLYMA_ZH13_03G122400_1_P),GWHPACEN010162),(GWHPACEC010151,(GWHPACEL010039,GWHPACET010545))),GWHPACEW010430),(((GWHPACEP009827,(GWHPACEI010739,(GWHPACEH010516,GWHPACEJ010793))),((GWHPACEE010382,GWHPACEO010427),GWHPACES010514)),GWHPACEF009750)),GWHPACDY010624),GWHPACEM010524)),((GWHPACEM010525,GWHPACEQ009955),W05_GLYSO_03G007097_1_P),GWHPACEK009692);
((GWHPACED009824,((((((((GWHPACEV009865,(GWHPACER009565,((((GWHPACEB009789,GWHPACDZ010236),GWHPACEU010470),(GWHPACEG010410,GWHPACEX010057)),GLYMA_03G137200_1))),GLYMA_ZH13_03G122400_1_P),GWHPACEN010162),(GWHPACEC010151,(GWHPACEL010039,GWHPACET010545))),GWHPACEW010430),(((GWHPACEP009827,(GWHPACEI010739,(GWHPACEH010516,GWHPACEJ010793))),((GWHPACEE010382,GWHPACEO010427),GWHPACES010514)),GWHPACEF009750)),GWHPACDY010624),GWHPACEM010524)),((GWHPACEM010525,GWHPACEQ009955),W05_GLYSO_03G007097_1_P),GWHPACEK009692);
(GWHPACEQ009955,(W05_GLYSO_03G007097_1_P,((GWHPACEM010525,GWHPACED009824),(((((((GLYMA_03G137200_1,(GLYMA_ZH13_03G122400_1_P,GWHPACEN010162)),GWHPACEV009865),GWHPACER009565),(GWHPACEW010430,(((GWHPACEC010151,GWHPACEL010039),GWHPACET010545),((GWHPACEB009789,((GWHPACDZ010236,GWHPACEU010470),GWHPACEG010410)),GWHPACEX010057)))),((GWHPACEF009750,(GWHPACEP009827,(GWHPACEI010739,(GWHPACEH010516,GWHPACEJ010793)))),((GWHPACEE010382,GWHPACEO010427),GWHPACES010514))),GWHPACDY010624),GWHPACEM010524))),GWHPACEK009692);
(GWHPACEQ009955,(W05_GLYSO_03G007097_1_P,((GWHPACEM010525,GWHPACED009824),(((((((GLYMA_03G137200_1,(GLYMA_ZH13_03G122400_1_P,GWHPACEN010162)),GWHPACEV009865),GWHPACER009565),(GWHPACEW010430,(((GWHPACEC010151,GWHPACEL010039),GWHPACET010545),((GWHPACEB009789,((GWHPACDZ010236,GWHPACEU010470),GWHPACEG010410)),GWHPACEX010057)))),((GWHPACEF009750,(GWHPACEP009827,(GWHPACEI010739,(GWHPACEH010516,GWHPACEJ010793)))),((GWHPACEE010382,GWHPACEO010427),GWHPACES010514))),GWHPACDY010624),GWHPACEM010524))),GWHPACEK009692);
(GWHPACEQ009955,(W05_GLYSO_03G007097_1_P,((GWHPACEM010525,GWHPACED009824),(((((((GLYMA_03G137200_1,(GLYMA_ZH13_03G122400_1_P,GWHPACEN010162)),GWHPACEV009865),GWHPACER009565),(GWHPACEW010430,(((GWHPACEC010151,GWHPACEL010039),GWHPACET010545),((GWHPACEB009789,((GWHPACDZ010236,GWHPACEU010470),GWHPACEG010410)),GWHPACEX010057)))),((GWHPACEF009750,(GWHPACEP009827,(GWHPACEI010739,(GWHPACEH010516,GWHPACEJ010793)))),((GWHPACEE010382,GWHPACEO010427),GWHPACES010514))),GWHPACDY010624),GWHPACEM010524))),GWHPACEK009692);
(GWHPACEQ009955,(W05_GLYSO_03G007097_1_P,((GWHPACEM010525,GWHPACED009824),(((((((GLYMA_03G137200_1,(GLYMA_ZH13_03G122400_1_P,GWHPACEN010162)),GWHPACEV009865),GWHPACER009565),(GWHPACEW010430,(((GWHPACEC010151,GWHPACEL010039),GWHPACET010545),((GWHPACEB009789,((GWHPACDZ010236,GWHPACEU010470),GWHPACEG010410)),GWHPACEX010057)))),((GWHPACEF009750,(GWHPACEP009827,(GWHPACEI010739,(GWHPACEH010516,GWHPACEJ010793)))),((GWHPACEE010382,GWHPACEO010427),GWHPACES010514))),GWHPACDY010624),GWHPACEM010524))),GWHPACEK009692);
