(GWHPACEW076823,((W05_GLYSO_19G050600_1_P,((GWHPACEP072447,((GLYMA_ZH13_19G049700_1_P,((GWHPACEA077088,((((GWHPACED073385,(GWHPACET077786,((GWHPACDZ075278,((GWHPACES076997,((GLYMA_19G054700_1,GLYMA_19G054700_11),GWHPACEL073072)),GWHPACEC072064)),GWHPACEU077387))),GWHPACEQ071796),(GLYMA_ZH13_19G049500_1_P,(GWHPACEG076063,GWHPACEH076938))),(((GWHPACEH076947,(GWHPACEN075972,GWHPACEG076070)),GWHPACEB070056),((((GWHPACEV070182,GWHPACEJ078935),((GWHPACEH076942,GWHPACDY078984),GWHPACEA077086)),(GWHPACEN075969,GWHPACEB070054)),((GWHPACED073390,(GWHPACEL073076,GWHPACEI079565)),((GWHPACEQ071803,GLYMA_19G054900_1),((GWHPACEX072005,(GWHPACEE076628,((GWHPACEW076821,GWHPACEF072976),(GWHPACEM076714,GWHPACEP072445)))),(GLYMA_ZH13_19G049600_1_P,W05_GLYSO_19G050599_1_P)))))))),(GLYMA_19G055000_1,GWHPACEF072978))),GWHPACEE076630)),GWHPACEO077706)),((GWHPACER070884,GWHPACEI079569),GWHPACDY078987)),GWHPACEM076717);
(W05_GLYSO_19G050600_1_P,((((GWHPACDY078987,(GWHPACEO077706,(GWHPACEP072447,(GWHPACEE076630,(GLYMA_ZH13_19G049700_1_P,(GWHPACEA077088,(GWHPACEF072978,(GLYMA_19G055000_1,((((GWHPACEQ071803,(GLYMA_19G054900_1,(((GLYMA_ZH13_19G049600_1_P,W05_GLYSO_19G050599_1_P),((GWHPACEE076628,((GWHPACEP072445,(GWHPACEM076714,GWHPACEW076821)),GWHPACEF072976)),GWHPACEX072005)),(GWHPACEL073076,(GWHPACEI079565,GWHPACED073390))))),(GWHPACEH076942,((GWHPACEB070054,GWHPACEN075969),((GWHPACEJ078935,GWHPACEV070182),(GWHPACDY078984,GWHPACEA077086))))),((GWHPACEH076947,(GWHPACEG076070,GWHPACEN075972)),GWHPACEB070056)),((((GLYMA_19G054700_11,GLYMA_19G054700_1),(((((GWHPACED073385,GWHPACDZ075278),(GWHPACES076997,GWHPACEC072064)),GWHPACEL073072),GWHPACET077786),GWHPACEU077387)),GWHPACEQ071796),(GLYMA_ZH13_19G049500_1_P,(GWHPACEG076063,GWHPACEH076938)))))))))))),GWHPACEI079569),GWHPACEW076823),GWHPACER070884),GWHPACEM076717);
((W05_GLYSO_19G050600_1_P,GWHPACEO077706),(GWHPACEW076823,((GWHPACEE076630,((GLYMA_ZH13_19G049700_1_P,((GWHPACEF072978,((GWHPACER070884,GWHPACEI079569),GLYMA_19G055000_1)),(GWHPACEA077088,(((((GLYMA_ZH13_19G049600_1_P,W05_GLYSO_19G050599_1_P),((GWHPACEE076628,((GWHPACEP072445,GWHPACEW076821),(GWHPACEM076714,GWHPACEF072976))),GWHPACEX072005)),(((GWHPACEL073076,(GWHPACEI079565,GWHPACED073390)),(GLYMA_19G054900_1,GWHPACEQ071803)),((GWHPACEB070054,GWHPACEN075969),((GWHPACEJ078935,GWHPACEV070182),((GWHPACEH076942,GWHPACDY078984),GWHPACEA077086))))),((GWHPACEH076947,(GWHPACEG076070,GWHPACEN075972)),GWHPACEB070056)),(((GWHPACEC072064,(GWHPACEL073072,(((GWHPACET077786,(((GLYMA_19G054700_11,GLYMA_19G054700_1),GWHPACES076997),GWHPACDZ075278)),GWHPACEU077387),GWHPACED073385))),GWHPACEQ071796),(GLYMA_ZH13_19G049500_1_P,(GWHPACEG076063,GWHPACEH076938))))))),GWHPACEP072447)),GWHPACDY078987)),GWHPACEM076717);
(W05_GLYSO_19G050600_1_P,(GWHPACEW076823,(GWHPACDY078987,((GWHPACER070884,GWHPACEI079569),(GLYMA_19G055000_1,((GWHPACEA077088,(((GWHPACEO077706,GLYMA_ZH13_19G049700_1_P),(GWHPACEE076630,GWHPACEP072447)),(((((GWHPACEB070054,GWHPACEN075969),(((GWHPACEJ078935,GWHPACEV070182),(GWHPACDY078984,GWHPACEA077086)),GWHPACEH076942)),(((GLYMA_ZH13_19G049600_1_P,W05_GLYSO_19G050599_1_P),((GWHPACEE076628,(GWHPACEP072445,(GWHPACEW076821,(GWHPACEM076714,GWHPACEF072976)))),GWHPACEX072005)),(GLYMA_19G054900_1,(GWHPACEQ071803,(GWHPACEI079565,(GWHPACED073390,GWHPACEL073076)))))),((GWHPACEH076947,(GWHPACEG076070,GWHPACEN075972)),GWHPACEB070056)),(((GWHPACEL073072,((GWHPACES076997,(GWHPACET077786,(GWHPACEU077387,((GWHPACEC072064,(GLYMA_19G054700_11,GLYMA_19G054700_1)),GWHPACDZ075278)))),GWHPACED073385)),GWHPACEQ071796),(GLYMA_ZH13_19G049500_1_P,(GWHPACEG076063,GWHPACEH076938)))))),GWHPACEF072978))))),GWHPACEM076717);
((GWHPACDY078987,W05_GLYSO_19G050600_1_P),(GWHPACEW076823,((GWHPACER070884,GWHPACEI079569),(((GLYMA_19G055000_1,((GLYMA_ZH13_19G049700_1_P,(GWHPACEO077706,(GWHPACEE076630,GWHPACEP072447))),(((((GWHPACEB070054,GWHPACEN075969),(((GWHPACEA077086,(GWHPACEJ078935,GWHPACEV070182)),GWHPACDY078984),GWHPACEH076942)),(((GWHPACED073390,GWHPACEL073076),GWHPACEI079565),((GLYMA_19G054900_1,GWHPACEQ071803),((GLYMA_ZH13_19G049600_1_P,W05_GLYSO_19G050599_1_P),((GWHPACEE076628,((GWHPACEW076821,(GWHPACEM076714,GWHPACEP072445)),GWHPACEF072976)),GWHPACEX072005))))),((GWHPACEH076947,(GWHPACEG076070,GWHPACEN075972)),GWHPACEB070056)),((((GLYMA_19G054700_11,GLYMA_19G054700_1),((((GWHPACED073385,GWHPACEU077387),GWHPACEC072064),((GWHPACES076997,GWHPACEL073072),GWHPACET077786)),GWHPACDZ075278)),GWHPACEQ071796),(GLYMA_ZH13_19G049500_1_P,(GWHPACEG076063,GWHPACEH076938)))))),GWHPACEF072978),GWHPACEA077088))),GWHPACEM076717);
(((GWHPACDY078987,GWHPACEI079569),(GWHPACER070884,(((((((GWHPACEF072978,(GWHPACEA077088,(((((GWHPACEB070054,GWHPACEN075969),(((GWHPACEJ078935,GWHPACEV070182),(GWHPACDY078984,GWHPACEA077086)),GWHPACEH076942)),(((GLYMA_ZH13_19G049600_1_P,W05_GLYSO_19G050599_1_P),(((GWHPACED073390,(GWHPACEL073076,GWHPACEI079565)),(GWHPACEE076628,(GWHPACEW076821,((GWHPACEM076714,GWHPACEP072445),GWHPACEF072976)))),GWHPACEX072005)),(GWHPACEQ071803,GLYMA_19G054900_1))),((GWHPACEH076947,(GWHPACEG076070,GWHPACEN075972)),GWHPACEB070056)),((((GLYMA_19G054700_11,GLYMA_19G054700_1),(((GWHPACED073385,GWHPACEU077387),GWHPACEC072064),(((GWHPACET077786,GWHPACDZ075278),GWHPACES076997),GWHPACEL073072))),GWHPACEQ071796),(GLYMA_ZH13_19G049500_1_P,(GWHPACEG076063,GWHPACEH076938)))))),GLYMA_19G055000_1),GLYMA_ZH13_19G049700_1_P),GWHPACEP072447),GWHPACEE076630),GWHPACEO077706),W05_GLYSO_19G050600_1_P))),GWHPACEW076823,GWHPACEM076717);
(((GWHPACDY078987,(GWHPACER070884,GWHPACEI079569)),(((((((GWHPACEF072978,(GWHPACEA077088,(((((GWHPACEB070054,GWHPACEN075969),(((GWHPACEJ078935,GWHPACEV070182),(GWHPACDY078984,GWHPACEA077086)),GWHPACEH076942)),(((GLYMA_ZH13_19G049600_1_P,W05_GLYSO_19G050599_1_P),((GWHPACEE076628,((GWHPACEW076821,(GWHPACEP072445,GWHPACEF072976)),GWHPACEM076714)),GWHPACEX072005)),(((GWHPACED073390,(GWHPACEL073076,GWHPACEI079565)),GWHPACEQ071803),GLYMA_19G054900_1))),((GWHPACEH076947,(GWHPACEG076070,GWHPACEN075972)),GWHPACEB070056)),((((((((((GLYMA_19G054700_11,GLYMA_19G054700_1),GWHPACES076997),GWHPACEL073072),GWHPACED073385),GWHPACEU077387),GWHPACDZ075278),GWHPACEC072064),GWHPACET077786),GWHPACEQ071796),(GLYMA_ZH13_19G049500_1_P,(GWHPACEG076063,GWHPACEH076938)))))),GLYMA_19G055000_1),GLYMA_ZH13_19G049700_1_P),GWHPACEP072447),GWHPACEE076630),GWHPACEO077706),W05_GLYSO_19G050600_1_P)),GWHPACEW076823,GWHPACEM076717);
(((GWHPACDY078987,(GWHPACER070884,GWHPACEI079569)),(((((((GWHPACEF072978,(GWHPACEA077088,(((((GWHPACEB070054,GWHPACEN075969),(((GWHPACEJ078935,GWHPACEV070182),(GWHPACDY078984,GWHPACEA077086)),GWHPACEH076942)),(((GLYMA_ZH13_19G049600_1_P,W05_GLYSO_19G050599_1_P),((GWHPACEE076628,((GWHPACEW076821,(GWHPACEP072445,GWHPACEF072976)),GWHPACEM076714)),GWHPACEX072005)),(((GWHPACED073390,(GWHPACEL073076,GWHPACEI079565)),GWHPACEQ071803),GLYMA_19G054900_1))),((GWHPACEH076947,(GWHPACEG076070,GWHPACEN075972)),GWHPACEB070056)),((((((((((GLYMA_19G054700_11,GLYMA_19G054700_1),GWHPACES076997),GWHPACEL073072),GWHPACED073385),GWHPACEU077387),GWHPACDZ075278),GWHPACEC072064),GWHPACET077786),GWHPACEQ071796),(GLYMA_ZH13_19G049500_1_P,(GWHPACEG076063,GWHPACEH076938)))))),GLYMA_19G055000_1),GLYMA_ZH13_19G049700_1_P),GWHPACEP072447),GWHPACEE076630),GWHPACEO077706),W05_GLYSO_19G050600_1_P)),GWHPACEW076823,GWHPACEM076717);
(((GWHPACDY078987,(GWHPACER070884,GWHPACEI079569)),(((((((GWHPACEF072978,(GWHPACEA077088,(((((GWHPACEB070054,GWHPACEN075969),(((GWHPACEJ078935,GWHPACEV070182),(GWHPACDY078984,GWHPACEA077086)),GWHPACEH076942)),(((GLYMA_ZH13_19G049600_1_P,W05_GLYSO_19G050599_1_P),((GWHPACEE076628,((GWHPACEW076821,(GWHPACEP072445,GWHPACEF072976)),GWHPACEM076714)),GWHPACEX072005)),(((GWHPACED073390,(GWHPACEL073076,GWHPACEI079565)),GWHPACEQ071803),GLYMA_19G054900_1))),((GWHPACEH076947,(GWHPACEG076070,GWHPACEN075972)),GWHPACEB070056)),((((((((((GLYMA_19G054700_11,GLYMA_19G054700_1),GWHPACES076997),GWHPACEL073072),GWHPACED073385),GWHPACEU077387),GWHPACDZ075278),GWHPACEC072064),GWHPACET077786),GWHPACEQ071796),(GLYMA_ZH13_19G049500_1_P,(GWHPACEG076063,GWHPACEH076938)))))),GLYMA_19G055000_1),GLYMA_ZH13_19G049700_1_P),GWHPACEP072447),GWHPACEE076630),GWHPACEO077706),W05_GLYSO_19G050600_1_P)),GWHPACEW076823,GWHPACEM076717);
(((GWHPACDY078987,(GWHPACER070884,GWHPACEI079569)),(((((((GWHPACEF072978,(GWHPACEA077088,(((((GWHPACEB070054,GWHPACEN075969),(((GWHPACEJ078935,GWHPACEV070182),(GWHPACDY078984,GWHPACEA077086)),GWHPACEH076942)),(((GLYMA_ZH13_19G049600_1_P,W05_GLYSO_19G050599_1_P),((GWHPACEE076628,((GWHPACEW076821,(GWHPACEP072445,GWHPACEF072976)),GWHPACEM076714)),GWHPACEX072005)),(((GWHPACED073390,(GWHPACEL073076,GWHPACEI079565)),GWHPACEQ071803),GLYMA_19G054900_1))),((GWHPACEH076947,(GWHPACEG076070,GWHPACEN075972)),GWHPACEB070056)),((((((((((GLYMA_19G054700_11,GLYMA_19G054700_1),GWHPACES076997),GWHPACEL073072),GWHPACED073385),GWHPACEU077387),GWHPACDZ075278),GWHPACEC072064),GWHPACET077786),GWHPACEQ071796),(GLYMA_ZH13_19G049500_1_P,(GWHPACEG076063,GWHPACEH076938)))))),GLYMA_19G055000_1),GLYMA_ZH13_19G049700_1_P),GWHPACEP072447),GWHPACEE076630),GWHPACEO077706),W05_GLYSO_19G050600_1_P)),GWHPACEW076823,GWHPACEM076717);
(GWHPACEW076823,((GWHPACDY078987,(GWHPACER070884,GWHPACEI079569)),((GWHPACEO077706,((GWHPACEE076630,GWHPACEP072447),(GLYMA_ZH13_19G049700_1_P,((((((((GWHPACES076997,((GWHPACEU077387,((GWHPACEL073072,(GLYMA_19G054700_1,GLYMA_19G054700_11)),GWHPACED073385)),GWHPACDZ075278)),GWHPACET077786),GWHPACEC072064),GWHPACEQ071796),(GLYMA_ZH13_19G049500_1_P,(GWHPACEG076063,GWHPACEH076938))),(((GWHPACEH076947,(GWHPACEN075972,GWHPACEG076070)),GWHPACEB070056),((((((((GWHPACEM076714,(GWHPACEP072445,GWHPACEW076821)),GWHPACEF072976),GWHPACEE076628),GWHPACEX072005),(W05_GLYSO_19G050599_1_P,GLYMA_ZH13_19G049600_1_P)),(GWHPACED073390,(GWHPACEI079565,GWHPACEL073076))),(GLYMA_19G054900_1,GWHPACEQ071803)),((GWHPACEB070054,GWHPACEN075969),(((GWHPACEA077086,GWHPACDY078984),(GWHPACEV070182,GWHPACEJ078935)),GWHPACEH076942))))),GWHPACEA077088),(GWHPACEF072978,GLYMA_19G055000_1))))),W05_GLYSO_19G050600_1_P)),GWHPACEM076717);
((GWHPACEW076823,(GWHPACEO077706,(GWHPACEE076630,(GWHPACEP072447,(GLYMA_ZH13_19G049700_1_P,(GLYMA_19G055000_1,((((((((GWHPACDZ075278,(GWHPACES076997,(GWHPACEU077387,((GWHPACEL073072,(GLYMA_19G054700_1,GLYMA_19G054700_11)),GWHPACED073385)))),GWHPACET077786),GWHPACEC072064),GWHPACEQ071796),(GLYMA_ZH13_19G049500_1_P,(GWHPACEG076063,GWHPACEH076938))),(((GWHPACEH076947,(GWHPACEN075972,GWHPACEG076070)),GWHPACEB070056),(((((W05_GLYSO_19G050599_1_P,GLYMA_ZH13_19G049600_1_P),((((GWHPACEM076714,(GWHPACEP072445,GWHPACEW076821)),GWHPACEF072976),GWHPACEE076628),GWHPACEX072005)),(GLYMA_19G054900_1,GWHPACEQ071803)),((GWHPACEI079565,GWHPACEL073076),GWHPACED073390)),(GWHPACEH076942,((GWHPACEB070054,GWHPACEN075969),(GWHPACDY078984,(GWHPACEA077086,(GWHPACEV070182,GWHPACEJ078935)))))))),GWHPACEA077088),GWHPACEF072978))))))),(GWHPACDY078987,(W05_GLYSO_19G050600_1_P,(GWHPACER070884,GWHPACEI079569))),GWHPACEM076717);
