(GWHPACEI055890,((((GWHPACEH054137,((GWHPACED051464,(GWHPACEG053828,(GWHPACEL051317,(GWHPACEA054676,GWHPACEW053613)))),GWHPACEX050306)),GWHPACEM053974),((((GWHPACEP050595,((GWHPACDZ042916,(GWHPACEE053771,(GWHPACDY055455,((GWHPACEF051059,GWHPACES053973),(GWHPACEV049415,GWHPACET054655))))),GLYMA_ZH13_13G171100_1_P)),GWHPACEJ055694),GWHPACEO054368),W05_GLYSO_11G031175_1_P)),GWHPACEU054262),GWHPACEN053265);
(GWHPACEI055890,(((((GWHPACEO054368,(W05_GLYSO_11G031175_1_P,(GWHPACEE053771,((GWHPACDZ042916,(GWHPACEP050595,(GWHPACED051464,(((GWHPACEM053974,GWHPACEH054137),GWHPACEX050306),(((GWHPACEA054676,GWHPACEW053613),GWHPACEL051317),GWHPACEG053828))))),GWHPACDY055455)))),GWHPACEJ055694),GLYMA_ZH13_13G171100_1_P),((GWHPACEV049415,GWHPACET054655),(GWHPACES053973,GWHPACEF051059))),GWHPACEU054262),GWHPACEN053265);
(GWHPACEI055890,((GWHPACES053973,GWHPACEF051059),((((GWHPACEE053771,(GWHPACDY055455,(W05_GLYSO_11G031175_1_P,GWHPACDZ042916))),GWHPACEJ055694),((GWHPACEU054262,(GWHPACEO054368,GWHPACEP050595)),(GLYMA_ZH13_13G171100_1_P,((GWHPACED051464,((GWHPACEX050306,GWHPACEM053974),GWHPACEH054137)),(((GWHPACEA054676,GWHPACEW053613),GWHPACEL051317),GWHPACEG053828))))),(GWHPACEV049415,GWHPACET054655))),GWHPACEN053265);
(((W05_GLYSO_11G031175_1_P,((GWHPACEO054368,(GWHPACEP050595,(GLYMA_ZH13_13G171100_1_P,((GWHPACED051464,((GWHPACEX050306,GWHPACEM053974),GWHPACEH054137)),(((GWHPACEA054676,GWHPACEW053613),GWHPACEL051317),GWHPACEG053828))))),(((GWHPACDZ042916,(GWHPACEE053771,((GWHPACES053973,GWHPACEF051059),(GWHPACEV049415,GWHPACET054655)))),GWHPACDY055455),GWHPACEJ055694))),GWHPACEU054262),GWHPACEI055890,GWHPACEN053265);
(((W05_GLYSO_11G031175_1_P,((GWHPACEO054368,(GWHPACEP050595,(GLYMA_ZH13_13G171100_1_P,((GWHPACED051464,((GWHPACEX050306,GWHPACEM053974),GWHPACEH054137)),(((GWHPACEA054676,GWHPACEW053613),GWHPACEL051317),GWHPACEG053828))))),(((GWHPACDZ042916,(GWHPACEE053771,((GWHPACES053973,GWHPACEF051059),(GWHPACEV049415,GWHPACET054655)))),GWHPACDY055455),GWHPACEJ055694))),GWHPACEU054262),GWHPACEI055890,GWHPACEN053265);
((((W05_GLYSO_11G031175_1_P,(((GWHPACEJ055694,GWHPACEE053771),(GWHPACDZ042916,GWHPACDY055455)),((((GWHPACED051464,((GWHPACEX050306,GWHPACEM053974),GWHPACEH054137)),(((GWHPACEA054676,GWHPACEW053613),GWHPACEL051317),GWHPACEG053828)),(GWHPACEV049415,GWHPACET054655)),((GWHPACEP050595,GWHPACEO054368),GLYMA_ZH13_13G171100_1_P)))),GWHPACEU054262),(GWHPACES053973,GWHPACEF051059)),GWHPACEI055890,GWHPACEN053265);
(GWHPACEI055890,(((((GWHPACEV049415,GWHPACET054655),((GWHPACES053973,GWHPACEF051059),(GWHPACED051464,((((GWHPACEA054676,GWHPACEW053613),GWHPACEL051317),GWHPACEG053828),((GWHPACEM053974,GWHPACEH054137),GWHPACEX050306))))),W05_GLYSO_11G031175_1_P),((GWHPACEO054368,GWHPACEJ055694),(GLYMA_ZH13_13G171100_1_P,((GWHPACDY055455,(GWHPACEP050595,GWHPACDZ042916)),GWHPACEE053771)))),GWHPACEU054262),GWHPACEN053265);
(GWHPACEI055890,(((GWHPACET054655,(GWHPACES053973,GWHPACEF051059)),((((GWHPACEO054368,GWHPACEJ055694),((GWHPACEP050595,GWHPACDZ042916),(GWHPACEE053771,((GWHPACED051464,((((GWHPACEA054676,GWHPACEW053613),GWHPACEL051317),GWHPACEG053828),((GWHPACEM053974,GWHPACEH054137),GWHPACEX050306))),(GLYMA_ZH13_13G171100_1_P,GWHPACEV049415))))),GWHPACDY055455),W05_GLYSO_11G031175_1_P)),GWHPACEU054262),GWHPACEN053265);
(GWHPACEI055890,(((GWHPACET054655,(GWHPACES053973,GWHPACEF051059)),((((GWHPACEO054368,GWHPACEJ055694),((GWHPACEP050595,GWHPACDZ042916),(GWHPACEE053771,((GWHPACED051464,((((GWHPACEA054676,GWHPACEW053613),GWHPACEL051317),GWHPACEG053828),((GWHPACEM053974,GWHPACEH054137),GWHPACEX050306))),(GLYMA_ZH13_13G171100_1_P,GWHPACEV049415))))),GWHPACDY055455),W05_GLYSO_11G031175_1_P)),GWHPACEU054262),GWHPACEN053265);
(GWHPACEI055890,(((GWHPACET054655,(GWHPACES053973,GWHPACEF051059)),((((GWHPACEO054368,GWHPACEJ055694),((GWHPACEP050595,GWHPACDZ042916),(GWHPACEE053771,((GWHPACED051464,((((GWHPACEA054676,GWHPACEW053613),GWHPACEL051317),GWHPACEG053828),((GWHPACEM053974,GWHPACEH054137),GWHPACEX050306))),(GLYMA_ZH13_13G171100_1_P,GWHPACEV049415))))),GWHPACDY055455),W05_GLYSO_11G031175_1_P)),GWHPACEU054262),GWHPACEN053265);
((GWHPACEU054262,((((GWHPACEF051059,GWHPACES053973),((((GWHPACEX050306,GWHPACEM053974),GWHPACEH054137),GWHPACEG053828),((GWHPACEW053613,GWHPACEA054676),GWHPACEL051317))),(((((((GWHPACEP050595,W05_GLYSO_11G031175_1_P),GWHPACDY055455),GLYMA_ZH13_13G171100_1_P),GWHPACEO054368),(GWHPACDZ042916,GWHPACEJ055694)),GWHPACEE053771),GWHPACED051464)),(GWHPACEV049415,GWHPACET054655))),GWHPACEI055890,GWHPACEN053265);
((GWHPACEU054262,((((GWHPACEF051059,GWHPACES053973),((((GWHPACEX050306,GWHPACEM053974),GWHPACEH054137),GWHPACEG053828),((GWHPACEW053613,GWHPACEA054676),GWHPACEL051317))),(((((((GWHPACEP050595,W05_GLYSO_11G031175_1_P),GWHPACDY055455),GLYMA_ZH13_13G171100_1_P),GWHPACEO054368),(GWHPACDZ042916,GWHPACEJ055694)),GWHPACEE053771),GWHPACED051464)),(GWHPACEV049415,GWHPACET054655))),GWHPACEI055890,GWHPACEN053265);
(((GWHPACEF051059,GWHPACES053973),(((GWHPACED051464,((GWHPACEX050306,GWHPACEM053974),GWHPACEH054137)),(GWHPACEG053828,((GWHPACEW053613,GWHPACEA054676),GWHPACEL051317))),(GWHPACEU054262,(((GWHPACEP050595,((GWHPACEV049415,GWHPACET054655),W05_GLYSO_11G031175_1_P)),GLYMA_ZH13_13G171100_1_P),(GWHPACEO054368,(GWHPACDY055455,(GWHPACEJ055694,(GWHPACDZ042916,GWHPACEE053771)))))))),GWHPACEI055890,GWHPACEN053265);
((((GWHPACEF051059,GWHPACES053973),(GWHPACEV049415,GWHPACET054655)),(((((GWHPACDY055455,((((((GWHPACEX050306,GWHPACEM053974),GWHPACEH054137),(GWHPACEG053828,((GWHPACEW053613,GWHPACEA054676),GWHPACEL051317))),W05_GLYSO_11G031175_1_P),(GWHPACED051464,GLYMA_ZH13_13G171100_1_P)),GWHPACEP050595)),GWHPACEU054262),GWHPACEJ055694),GWHPACEO054368),(GWHPACDZ042916,GWHPACEE053771))),GWHPACEI055890,GWHPACEN053265);
(((GWHPACEI055890,(((GWHPACED051464,((GWHPACEU054262,(((GWHPACEO054368,GWHPACEE053771),GWHPACEJ055694),(GWHPACEP050595,((((GWHPACDY055455,GWHPACEM053974),GWHPACEH054137),GWHPACDZ042916),(GWHPACEV049415,W05_GLYSO_11G031175_1_P))))),(GLYMA_ZH13_13G171100_1_P,GWHPACEX050306))),((GWHPACEW053613,GWHPACEA054676),GWHPACEL051317)),(GWHPACEF051059,GWHPACES053973))),GWHPACET054655),GWHPACEG053828,GWHPACEN053265);
(GWHPACEI055890,(GWHPACEU054262,(((GLYMA_ZH13_13G171100_1_P,(GWHPACEO054368,(((GWHPACDZ042916,GWHPACDY055455),GWHPACEE053771),(W05_GLYSO_11G031175_1_P,(GWHPACEP050595,GWHPACEJ055694))))),GWHPACED051464),(((GWHPACEM053974,(GWHPACEH054137,GWHPACEX050306)),(GWHPACEG053828,((GWHPACEW053613,GWHPACEA054676),GWHPACEL051317))),((GWHPACET054655,GWHPACEV049415),(GWHPACEF051059,GWHPACES053973))))),GWHPACEN053265);
((GWHPACEI055890,((GWHPACDZ042916,(GWHPACDY055455,(GWHPACEE053771,((((GWHPACET054655,GWHPACEV049415),(GWHPACED051464,((GWHPACEM053974,(GWHPACEH054137,GWHPACEX050306)),(GWHPACEG053828,((GWHPACEW053613,GWHPACEA054676),GWHPACEL051317))))),(((GWHPACEU054262,GWHPACEO054368),GWHPACEP050595),GWHPACEJ055694)),GLYMA_ZH13_13G171100_1_P)))),W05_GLYSO_11G031175_1_P)),(GWHPACEF051059,GWHPACES053973),GWHPACEN053265);
(GWHPACEI055890,((((GWHPACEF051059,GWHPACES053973),(GWHPACET054655,GWHPACEV049415)),((GWHPACEP050595,GWHPACEO054368),(GWHPACEJ055694,((((GWHPACDZ042916,GWHPACDY055455),W05_GLYSO_11G031175_1_P),GWHPACEE053771),((GWHPACED051464,((GWHPACEM053974,(GWHPACEH054137,GWHPACEX050306)),(GWHPACEG053828,((GWHPACEW053613,GWHPACEA054676),GWHPACEL051317)))),GLYMA_ZH13_13G171100_1_P))))),GWHPACEU054262),GWHPACEN053265);
(GWHPACEI055890,((((GWHPACEF051059,GWHPACES053973),(GWHPACET054655,GWHPACEV049415)),((GWHPACEP050595,GWHPACEO054368),(GWHPACEJ055694,((((GWHPACDZ042916,GWHPACDY055455),W05_GLYSO_11G031175_1_P),GWHPACEE053771),((GWHPACED051464,((GWHPACEM053974,(GWHPACEH054137,GWHPACEX050306)),(GWHPACEG053828,((GWHPACEW053613,GWHPACEA054676),GWHPACEL051317)))),GLYMA_ZH13_13G171100_1_P))))),GWHPACEU054262),GWHPACEN053265);
(GWHPACEI055890,((((GWHPACEF051059,GWHPACES053973),(GWHPACET054655,GWHPACEV049415)),((GWHPACEP050595,GWHPACEO054368),(GWHPACEJ055694,((((GWHPACDZ042916,GWHPACDY055455),W05_GLYSO_11G031175_1_P),GWHPACEE053771),((GWHPACED051464,((GWHPACEM053974,(GWHPACEH054137,GWHPACEX050306)),(GWHPACEG053828,((GWHPACEW053613,GWHPACEA054676),GWHPACEL051317)))),GLYMA_ZH13_13G171100_1_P))))),GWHPACEU054262),GWHPACEN053265);
((GWHPACET054655,GWHPACEI055890),((GWHPACEF051059,GWHPACES053973),(((GWHPACED051464,((GWHPACEX050306,(GWHPACEH054137,GWHPACEM053974)),(((GWHPACEW053613,GWHPACEA054676),GWHPACEL051317),GWHPACEG053828))),GLYMA_ZH13_13G171100_1_P),((W05_GLYSO_11G031175_1_P,GWHPACEV049415),(((GWHPACEO054368,(GWHPACEJ055694,GWHPACEE053771)),((GWHPACEU054262,GWHPACDY055455),GWHPACEP050595)),GWHPACDZ042916)))),GWHPACEN053265);
(GWHPACEI055890,(GWHPACEU054262,((GWHPACED051464,(GWHPACEX050306,(GWHPACEH054137,GWHPACEM053974))),((W05_GLYSO_11G031175_1_P,(((((GWHPACEW053613,GWHPACEA054676),GWHPACEL051317),GWHPACEG053828),GWHPACET054655),(GWHPACEF051059,GWHPACES053973))),((GWHPACDY055455,((GWHPACEP050595,(GWHPACEO054368,(GWHPACEJ055694,GWHPACEE053771))),(GLYMA_ZH13_13G171100_1_P,GWHPACEV049415))),GWHPACDZ042916)))),GWHPACEN053265);
((GWHPACEI055890,((((GWHPACEW053613,GWHPACEA054676),GWHPACEL051317),GWHPACEG053828),GWHPACET054655)),((GWHPACEF051059,GWHPACES053973),(((((((GWHPACEU054262,GWHPACDY055455),GWHPACDZ042916),(GWHPACEP050595,(GWHPACEO054368,(GWHPACEJ055694,GWHPACEE053771)))),GLYMA_ZH13_13G171100_1_P),W05_GLYSO_11G031175_1_P),(GWHPACED051464,GWHPACEV049415)),(GWHPACEX050306,(GWHPACEH054137,GWHPACEM053974)))),GWHPACEN053265);
((GWHPACEI055890,((GWHPACET054655,((GWHPACEF051059,GWHPACES053973),((GWHPACEW053613,GWHPACEA054676),GWHPACEL051317))),GWHPACEG053828)),((((GWHPACEX050306,(GWHPACEP050595,(GWHPACEO054368,(GWHPACEH054137,GWHPACEM053974)))),(GWHPACDY055455,(GWHPACDZ042916,(GWHPACEE053771,GWHPACEJ055694)))),((GWHPACEV049415,(W05_GLYSO_11G031175_1_P,GWHPACED051464)),GLYMA_ZH13_13G171100_1_P)),GWHPACEU054262),GWHPACEN053265);
(GWHPACEI055890,(((GWHPACDY055455,(((GWHPACDZ042916,(((GLYMA_ZH13_13G171100_1_P,(GWHPACED051464,(((GWHPACEM053974,GWHPACEH054137),GWHPACEX050306),(((GWHPACEW053613,GWHPACEA054676),GWHPACEL051317),GWHPACEG053828)))),GWHPACEE053771),GWHPACEJ055694)),GWHPACEP050595),GWHPACEO054368)),(W05_GLYSO_11G031175_1_P,(((GWHPACEF051059,GWHPACES053973),GWHPACET054655),GWHPACEV049415))),GWHPACEU054262),GWHPACEN053265);
(GWHPACEI055890,(((GWHPACDY055455,(((GWHPACDZ042916,(((GLYMA_ZH13_13G171100_1_P,(GWHPACED051464,(((GWHPACEM053974,GWHPACEH054137),GWHPACEX050306),(((GWHPACEW053613,GWHPACEA054676),GWHPACEL051317),GWHPACEG053828)))),GWHPACEE053771),GWHPACEJ055694)),GWHPACEP050595),GWHPACEO054368)),(W05_GLYSO_11G031175_1_P,(((GWHPACEF051059,GWHPACES053973),GWHPACET054655),GWHPACEV049415))),GWHPACEU054262),GWHPACEN053265);
(GWHPACEI055890,(((GWHPACDY055455,(((GWHPACDZ042916,(((GLYMA_ZH13_13G171100_1_P,(GWHPACED051464,(((GWHPACEM053974,GWHPACEH054137),GWHPACEX050306),(((GWHPACEW053613,GWHPACEA054676),GWHPACEL051317),GWHPACEG053828)))),GWHPACEE053771),GWHPACEJ055694)),GWHPACEP050595),GWHPACEO054368)),(W05_GLYSO_11G031175_1_P,(((GWHPACEF051059,GWHPACES053973),GWHPACET054655),GWHPACEV049415))),GWHPACEU054262),GWHPACEN053265);
(GWHPACEI055890,(((((((((GWHPACDZ042916,GLYMA_ZH13_13G171100_1_P),GWHPACDY055455),GWHPACEE053771),GWHPACEP050595),(GWHPACEJ055694,(GWHPACEO054368,GWHPACEU054262))),W05_GLYSO_11G031175_1_P),(GWHPACED051464,(((GWHPACEM053974,GWHPACEH054137),GWHPACEX050306),(((GWHPACEW053613,GWHPACEA054676),GWHPACEL051317),GWHPACEG053828)))),(GWHPACET054655,GWHPACEV049415)),(GWHPACEF051059,GWHPACES053973)),GWHPACEN053265);
(GWHPACEI055890,(((((((((GWHPACDZ042916,GLYMA_ZH13_13G171100_1_P),GWHPACDY055455),GWHPACEE053771),GWHPACEP050595),(GWHPACEJ055694,(GWHPACEO054368,GWHPACEU054262))),W05_GLYSO_11G031175_1_P),(GWHPACED051464,(((GWHPACEM053974,GWHPACEH054137),GWHPACEX050306),(((GWHPACEW053613,GWHPACEA054676),GWHPACEL051317),GWHPACEG053828)))),(GWHPACET054655,GWHPACEV049415)),(GWHPACEF051059,GWHPACES053973)),GWHPACEN053265);
(GWHPACEI055890,(((((GWHPACED051464,(((GWHPACEM053974,GWHPACEH054137),GWHPACEX050306),(((GWHPACEW053613,GWHPACEA054676),GWHPACEL051317),GWHPACEG053828))),(GWHPACEF051059,GWHPACES053973)),(((GWHPACDZ042916,((((W05_GLYSO_11G031175_1_P,GWHPACEO054368),GLYMA_ZH13_13G171100_1_P),GWHPACEE053771),GWHPACDY055455)),GWHPACEJ055694),GWHPACEP050595)),(GWHPACET054655,GWHPACEV049415)),GWHPACEU054262),GWHPACEN053265);
(GWHPACEI055890,((W05_GLYSO_11G031175_1_P,(((GWHPACES053973,GWHPACEF051059),(GWHPACEV049415,GWHPACET054655)),((GWHPACEP050595,(((((((GWHPACEG053828,(GWHPACEL051317,(GWHPACEW053613,GWHPACEA054676))),((GWHPACEM053974,(GWHPACEH054137,GWHPACEX050306)),GWHPACED051464)),GLYMA_ZH13_13G171100_1_P),GWHPACEJ055694),GWHPACEO054368),GWHPACDZ042916),GWHPACDY055455)),GWHPACEE053771))),GWHPACEU054262),GWHPACEN053265);
(GWHPACEI055890,(((GWHPACED051464,(((GWHPACEL051317,(GWHPACEW053613,GWHPACEA054676)),GWHPACEG053828),((GWHPACEM053974,GWHPACEH054137),GWHPACEX050306))),((GLYMA_ZH13_13G171100_1_P,(GWHPACEJ055694,(((GWHPACDY055455,((GWHPACEE053771,((GWHPACES053973,GWHPACEF051059),(GWHPACEV049415,GWHPACET054655))),GWHPACEP050595)),GWHPACEO054368),GWHPACDZ042916))),W05_GLYSO_11G031175_1_P)),GWHPACEU054262),GWHPACEN053265);
(GWHPACEI055890,(((GWHPACED051464,(((GWHPACEL051317,(GWHPACEW053613,GWHPACEA054676)),GWHPACEG053828),((GWHPACEM053974,GWHPACEH054137),GWHPACEX050306))),((GLYMA_ZH13_13G171100_1_P,(GWHPACEJ055694,(((GWHPACDY055455,((GWHPACEE053771,((GWHPACES053973,GWHPACEF051059),(GWHPACEV049415,GWHPACET054655))),GWHPACEP050595)),GWHPACEO054368),GWHPACDZ042916))),W05_GLYSO_11G031175_1_P)),GWHPACEU054262),GWHPACEN053265);
(GWHPACEI055890,((GWHPACET054655,(((((GWHPACEL051317,(GWHPACEW053613,GWHPACEA054676)),GWHPACEG053828),(GWHPACED051464,((GWHPACEX050306,GWHPACEM053974),GWHPACEH054137))),(W05_GLYSO_11G031175_1_P,((GWHPACEE053771,GWHPACEO054368),(((GWHPACEU054262,GWHPACEJ055694),GWHPACEP050595),(GLYMA_ZH13_13G171100_1_P,(GWHPACDZ042916,GWHPACDY055455)))))),GWHPACEV049415)),(GWHPACES053973,GWHPACEF051059)),GWHPACEN053265);
((GWHPACET054655,(((GWHPACEV049415,(((((GWHPACEP050595,GWHPACDZ042916),GWHPACDY055455),((GWHPACEE053771,GWHPACEO054368),GLYMA_ZH13_13G171100_1_P)),(GWHPACEJ055694,W05_GLYSO_11G031175_1_P)),GWHPACEU054262)),(GWHPACED051464,((GWHPACEX050306,(GWHPACEM053974,GWHPACEH054137)),((GWHPACEL051317,(GWHPACEW053613,GWHPACEA054676)),GWHPACEG053828)))),(GWHPACES053973,GWHPACEF051059))),GWHPACEI055890,GWHPACEN053265);
((((((W05_GLYSO_11G031175_1_P,((((GWHPACDZ042916,GWHPACDY055455),GLYMA_ZH13_13G171100_1_P),((GWHPACEE053771,GWHPACEO054368),GWHPACEP050595)),GWHPACEJ055694)),(GWHPACED051464,((GWHPACEX050306,(GWHPACEM053974,GWHPACEH054137)),((GWHPACEL051317,(GWHPACEW053613,GWHPACEA054676)),GWHPACEG053828)))),(GWHPACET054655,GWHPACEV049415)),(GWHPACES053973,GWHPACEF051059)),GWHPACEU054262),GWHPACEI055890,GWHPACEN053265);
((((((W05_GLYSO_11G031175_1_P,((((GWHPACDZ042916,GWHPACDY055455),GLYMA_ZH13_13G171100_1_P),((GWHPACEE053771,GWHPACEO054368),GWHPACEP050595)),GWHPACEJ055694)),(GWHPACED051464,((GWHPACEX050306,(GWHPACEM053974,GWHPACEH054137)),((GWHPACEL051317,(GWHPACEW053613,GWHPACEA054676)),GWHPACEG053828)))),(GWHPACET054655,GWHPACEV049415)),(GWHPACES053973,GWHPACEF051059)),GWHPACEU054262),GWHPACEI055890,GWHPACEN053265);
((((((W05_GLYSO_11G031175_1_P,((((GWHPACDZ042916,GWHPACDY055455),GLYMA_ZH13_13G171100_1_P),((GWHPACEE053771,GWHPACEO054368),GWHPACEP050595)),GWHPACEJ055694)),(GWHPACED051464,((GWHPACEX050306,(GWHPACEM053974,GWHPACEH054137)),((GWHPACEL051317,(GWHPACEW053613,GWHPACEA054676)),GWHPACEG053828)))),(GWHPACET054655,GWHPACEV049415)),(GWHPACES053973,GWHPACEF051059)),GWHPACEU054262),GWHPACEI055890,GWHPACEN053265);
(GWHPACET054655,((((GWHPACED051464,((GWHPACEX050306,(GWHPACEM053974,GWHPACEH054137)),((GWHPACEL051317,(GWHPACEW053613,GWHPACEA054676)),GWHPACEG053828))),((GWHPACEV049415,W05_GLYSO_11G031175_1_P),((GWHPACEJ055694,GWHPACEP050595),((GWHPACEE053771,GWHPACEO054368),(((GWHPACDZ042916,GWHPACDY055455),GLYMA_ZH13_13G171100_1_P),GWHPACEU054262))))),(GWHPACES053973,GWHPACEF051059)),GWHPACEI055890),GWHPACEN053265);
((((((GWHPACEX050306,(GWHPACEM053974,GWHPACEH054137)),((GWHPACEL051317,(GWHPACEW053613,GWHPACEA054676)),GWHPACEG053828)),((GLYMA_ZH13_13G171100_1_P,(GWHPACED051464,W05_GLYSO_11G031175_1_P)),(((GWHPACEJ055694,GWHPACEP050595),((GWHPACDZ042916,(GWHPACEE053771,GWHPACEO054368)),GWHPACDY055455)),GWHPACEU054262))),(GWHPACET054655,GWHPACEV049415)),(GWHPACES053973,GWHPACEF051059)),GWHPACEI055890,GWHPACEN053265);
(GWHPACEI055890,((GWHPACEF051059,GWHPACES053973),(GWHPACEE053771,((((((((((((((GWHPACEH054137,GWHPACEX050306),GWHPACEG053828),(GWHPACEL051317,(GWHPACEA054676,GWHPACEW053613))),GWHPACEM053974),GWHPACED051464),GWHPACDY055455),GLYMA_ZH13_13G171100_1_P),GWHPACEP050595),W05_GLYSO_11G031175_1_P),GWHPACEJ055694),GWHPACEU054262),GWHPACEO054368),GWHPACDZ042916),(GWHPACET054655,GWHPACEV049415)))),GWHPACEN053265);
