((((GWHPACED030431,GWHPACEG031754),((GWHPACEQ030187,(GWHPACES032029,(GWHPACEJ032945,((GWHPACEK028867,((((GWHPACEN031596,GWHPACEM031999),W05_GLYSO_08G021027_1_P),GWHPACEB029494),GWHPACEE031763)),GWHPACDZ031205)))),GWHPACEP030083)),(GWHPACEU032163,(GWHPACET032427,((GWHPACEI032940,GLYMA_ZH13_08G184200_1_P),((GWHPACEH032010,GWHPACDY032897),GWHPACEA032257))))),GWHPACEC030122,GWHPACEL030497);
((GWHPACET032427,((GWHPACEG031754,(GWHPACED030431,((GWHPACEI032940,(GWHPACEH032010,GLYMA_ZH13_08G184200_1_P)),((GWHPACEP030083,GWHPACEQ030187),(((GWHPACEJ032945,((GWHPACDZ031205,(W05_GLYSO_08G021027_1_P,GWHPACEK028867)),(GWHPACEN031596,((GWHPACEB029494,GWHPACEE031763),GWHPACEM031999)))),GWHPACES032029),(GWHPACEA032257,GWHPACDY032897)))))),GWHPACEU032163)),GWHPACEC030122,GWHPACEL030497);
((GWHPACET032427,((GWHPACEG031754,(GWHPACED030431,((GWHPACEI032940,(GWHPACEH032010,GLYMA_ZH13_08G184200_1_P)),((GWHPACEP030083,GWHPACEQ030187),(((GWHPACEJ032945,((GWHPACDZ031205,(W05_GLYSO_08G021027_1_P,GWHPACEK028867)),(GWHPACEN031596,((GWHPACEB029494,GWHPACEE031763),GWHPACEM031999)))),GWHPACES032029),(GWHPACEA032257,GWHPACDY032897)))))),GWHPACEU032163)),GWHPACEC030122,GWHPACEL030497);
((GWHPACET032427,((GWHPACEG031754,(GWHPACED030431,((GWHPACEI032940,(GWHPACEH032010,GLYMA_ZH13_08G184200_1_P)),((GWHPACEP030083,GWHPACEQ030187),(((GWHPACEJ032945,((GWHPACDZ031205,(W05_GLYSO_08G021027_1_P,GWHPACEK028867)),(GWHPACEN031596,((GWHPACEB029494,GWHPACEE031763),GWHPACEM031999)))),GWHPACES032029),(GWHPACEA032257,GWHPACDY032897)))))),GWHPACEU032163)),GWHPACEC030122,GWHPACEL030497);
((GWHPACET032427,((GWHPACEG031754,(GWHPACED030431,((GWHPACEI032940,(GWHPACEH032010,GLYMA_ZH13_08G184200_1_P)),((GWHPACEP030083,GWHPACEQ030187),(((GWHPACEJ032945,((GWHPACDZ031205,(W05_GLYSO_08G021027_1_P,GWHPACEK028867)),(GWHPACEN031596,((GWHPACEB029494,GWHPACEE031763),GWHPACEM031999)))),GWHPACES032029),(GWHPACEA032257,GWHPACDY032897)))))),GWHPACEU032163)),GWHPACEC030122,GWHPACEL030497);
((GWHPACET032427,((GWHPACEG031754,(GWHPACED030431,((GWHPACEI032940,(GWHPACEH032010,GLYMA_ZH13_08G184200_1_P)),((GWHPACEP030083,GWHPACEQ030187),(((GWHPACEJ032945,((GWHPACDZ031205,(W05_GLYSO_08G021027_1_P,GWHPACEK028867)),(GWHPACEN031596,((GWHPACEB029494,GWHPACEE031763),GWHPACEM031999)))),GWHPACES032029),(GWHPACEA032257,GWHPACDY032897)))))),GWHPACEU032163)),GWHPACEC030122,GWHPACEL030497);
((GWHPACET032427,((GWHPACEG031754,(GWHPACED030431,((GWHPACEI032940,(GWHPACEH032010,GLYMA_ZH13_08G184200_1_P)),((GWHPACEP030083,GWHPACEQ030187),(((GWHPACEJ032945,((GWHPACDZ031205,(W05_GLYSO_08G021027_1_P,GWHPACEK028867)),(GWHPACEN031596,((GWHPACEB029494,GWHPACEE031763),GWHPACEM031999)))),GWHPACES032029),(GWHPACEA032257,GWHPACDY032897)))))),GWHPACEU032163)),GWHPACEC030122,GWHPACEL030497);
((GWHPACET032427,((GWHPACEG031754,(GWHPACED030431,((GWHPACEI032940,(GWHPACEH032010,GLYMA_ZH13_08G184200_1_P)),((GWHPACEP030083,GWHPACEQ030187),(((GWHPACEJ032945,((GWHPACDZ031205,(W05_GLYSO_08G021027_1_P,GWHPACEK028867)),(GWHPACEN031596,((GWHPACEB029494,GWHPACEE031763),GWHPACEM031999)))),GWHPACES032029),(GWHPACEA032257,GWHPACDY032897)))))),GWHPACEU032163)),GWHPACEC030122,GWHPACEL030497);
((GWHPACET032427,(GWHPACEP030083,(GWHPACEH032010,(GWHPACEQ030187,(GWHPACED030431,(GWHPACEJ032945,(((GWHPACEK028867,(GWHPACDZ031205,W05_GLYSO_08G021027_1_P)),(GWHPACEB029494,(GWHPACEE031763,(GWHPACEM031999,GWHPACEN031596)))),(GWHPACEI032940,(GWHPACDY032897,GWHPACEA032257))))))))),((((GWHPACEG031754,GLYMA_ZH13_08G184200_1_P),GWHPACEU032163),GWHPACES032029),GWHPACEC030122),GWHPACEL030497);
((GWHPACET032427,(GWHPACEP030083,(GWHPACEH032010,(GWHPACEQ030187,(GWHPACED030431,(GWHPACEJ032945,(((GWHPACEK028867,(GWHPACDZ031205,W05_GLYSO_08G021027_1_P)),(GWHPACEB029494,(GWHPACEE031763,(GWHPACEM031999,GWHPACEN031596)))),(GWHPACEI032940,(GWHPACDY032897,GWHPACEA032257))))))))),((((GWHPACEG031754,GLYMA_ZH13_08G184200_1_P),GWHPACEU032163),GWHPACES032029),GWHPACEC030122),GWHPACEL030497);
((GWHPACET032427,(GWHPACEP030083,(GWHPACEH032010,(GWHPACEQ030187,(GWHPACED030431,(GWHPACEJ032945,(((GWHPACEK028867,(GWHPACDZ031205,W05_GLYSO_08G021027_1_P)),(GWHPACEB029494,(GWHPACEE031763,(GWHPACEM031999,GWHPACEN031596)))),(GWHPACEI032940,(GWHPACDY032897,GWHPACEA032257))))))))),((((GWHPACEG031754,GLYMA_ZH13_08G184200_1_P),GWHPACEU032163),GWHPACES032029),GWHPACEC030122),GWHPACEL030497);
((((GWHPACEG031754,(GWHPACET032427,((GWHPACEI032940,(GWHPACEH032010,GLYMA_ZH13_08G184200_1_P)),(GWHPACDY032897,GWHPACEA032257)))),GWHPACEU032163),(GWHPACED030431,(((GWHPACES032029,((GWHPACEJ032945,(GWHPACDZ031205,(W05_GLYSO_08G021027_1_P,GWHPACEK028867))),((GWHPACEB029494,(GWHPACEM031999,GWHPACEN031596)),GWHPACEE031763))),GWHPACEQ030187),GWHPACEP030083))),GWHPACEC030122,GWHPACEL030497);
(GWHPACEG031754,((GWHPACET032427,((GWHPACEI032940,(GWHPACEH032010,GLYMA_ZH13_08G184200_1_P)),GWHPACEA032257)),(GWHPACEU032163,((GWHPACED030431,((GWHPACES032029,((GWHPACDY032897,((((GWHPACEN031596,(GWHPACDZ031205,(W05_GLYSO_08G021027_1_P,GWHPACEK028867))),(GWHPACEB029494,GWHPACEE031763)),GWHPACEM031999),GWHPACEJ032945)),GWHPACEQ030187)),GWHPACEP030083)),GWHPACEC030122))),GWHPACEL030497);
(GWHPACEG031754,((GWHPACET032427,((GWHPACEI032940,(GWHPACEH032010,GLYMA_ZH13_08G184200_1_P)),GWHPACEA032257)),(GWHPACEU032163,((GWHPACED030431,((GWHPACES032029,((GWHPACDY032897,(((GWHPACDZ031205,(W05_GLYSO_08G021027_1_P,GWHPACEK028867)),((GWHPACEB029494,GWHPACEE031763),(GWHPACEM031999,GWHPACEN031596))),GWHPACEJ032945)),GWHPACEQ030187)),GWHPACEP030083)),GWHPACEC030122))),GWHPACEL030497);
((GWHPACEG031754,((GWHPACET032427,((GWHPACEI032940,(GWHPACEH032010,GLYMA_ZH13_08G184200_1_P)),((GWHPACES032029,(((GWHPACDZ031205,(W05_GLYSO_08G021027_1_P,GWHPACEK028867)),((GWHPACEB029494,GWHPACEE031763),(GWHPACEM031999,GWHPACEN031596))),GWHPACEJ032945)),(GWHPACDY032897,GWHPACEA032257)))),((GWHPACED030431,GWHPACEQ030187),(GWHPACEP030083,GWHPACEC030122)))),GWHPACEU032163,GWHPACEL030497);
((GWHPACEG031754,((GWHPACET032427,((GWHPACEI032940,(GWHPACEH032010,GLYMA_ZH13_08G184200_1_P)),((GWHPACES032029,(((GWHPACDZ031205,(W05_GLYSO_08G021027_1_P,GWHPACEK028867)),((GWHPACEB029494,GWHPACEE031763),(GWHPACEM031999,GWHPACEN031596))),GWHPACEJ032945)),(GWHPACDY032897,GWHPACEA032257)))),((GWHPACED030431,GWHPACEQ030187),(GWHPACEP030083,GWHPACEC030122)))),GWHPACEU032163,GWHPACEL030497);
((GWHPACEG031754,((GWHPACET032427,((GWHPACEI032940,(GWHPACEH032010,GLYMA_ZH13_08G184200_1_P)),((GWHPACES032029,(((GWHPACDZ031205,(W05_GLYSO_08G021027_1_P,GWHPACEK028867)),((GWHPACEB029494,GWHPACEE031763),(GWHPACEM031999,GWHPACEN031596))),GWHPACEJ032945)),(GWHPACDY032897,GWHPACEA032257)))),((GWHPACED030431,GWHPACEQ030187),(GWHPACEP030083,GWHPACEC030122)))),GWHPACEU032163,GWHPACEL030497);
((GWHPACEG031754,((GWHPACET032427,((GWHPACEI032940,(GWHPACEH032010,GLYMA_ZH13_08G184200_1_P)),((GWHPACES032029,(((GWHPACDZ031205,(W05_GLYSO_08G021027_1_P,GWHPACEK028867)),((GWHPACEB029494,GWHPACEE031763),(GWHPACEM031999,GWHPACEN031596))),GWHPACEJ032945)),(GWHPACDY032897,GWHPACEA032257)))),((GWHPACED030431,GWHPACEQ030187),(GWHPACEP030083,GWHPACEC030122)))),GWHPACEU032163,GWHPACEL030497);
((GLYMA_ZH13_08G184200_1_P,(GWHPACES032029,(GWHPACEU032163,(GWHPACEG031754,(GWHPACEC030122,(GWHPACEI032940,(GWHPACET032427,GWHPACED030431))))))),(((((((GWHPACDZ031205,(W05_GLYSO_08G021027_1_P,GWHPACEK028867)),(GWHPACEN031596,(GWHPACEB029494,(GWHPACEM031999,GWHPACEE031763)))),GWHPACEJ032945),GWHPACEP030083),(GWHPACDY032897,GWHPACEA032257)),GWHPACEH032010),GWHPACEQ030187),GWHPACEL030497);
((GLYMA_ZH13_08G184200_1_P,(GWHPACES032029,(GWHPACEU032163,(GWHPACEG031754,(GWHPACEC030122,(GWHPACEI032940,(GWHPACET032427,GWHPACED030431))))))),(((((((GWHPACDZ031205,(W05_GLYSO_08G021027_1_P,GWHPACEK028867)),(GWHPACEN031596,(GWHPACEB029494,(GWHPACEM031999,GWHPACEE031763)))),GWHPACEJ032945),GWHPACEP030083),(GWHPACDY032897,GWHPACEA032257)),GWHPACEH032010),GWHPACEQ030187),GWHPACEL030497);
((GLYMA_ZH13_08G184200_1_P,(GWHPACES032029,(GWHPACEU032163,(GWHPACEG031754,(GWHPACEC030122,(GWHPACEI032940,(GWHPACET032427,GWHPACED030431))))))),(((((((GWHPACDZ031205,(W05_GLYSO_08G021027_1_P,GWHPACEK028867)),(GWHPACEN031596,(GWHPACEB029494,(GWHPACEM031999,GWHPACEE031763)))),GWHPACEJ032945),GWHPACEP030083),(GWHPACDY032897,GWHPACEA032257)),GWHPACEH032010),GWHPACEQ030187),GWHPACEL030497);
((GLYMA_ZH13_08G184200_1_P,(GWHPACES032029,(GWHPACEU032163,(GWHPACEG031754,(GWHPACEC030122,(GWHPACEI032940,(GWHPACET032427,GWHPACED030431))))))),(((((((GWHPACDZ031205,(W05_GLYSO_08G021027_1_P,GWHPACEK028867)),(GWHPACEN031596,(GWHPACEB029494,(GWHPACEM031999,GWHPACEE031763)))),GWHPACEJ032945),GWHPACEP030083),(GWHPACDY032897,GWHPACEA032257)),GWHPACEH032010),GWHPACEQ030187),GWHPACEL030497);
((GLYMA_ZH13_08G184200_1_P,(GWHPACES032029,(GWHPACEU032163,(GWHPACEG031754,(GWHPACEC030122,(GWHPACEI032940,(GWHPACET032427,GWHPACED030431))))))),(((((((GWHPACDZ031205,(W05_GLYSO_08G021027_1_P,GWHPACEK028867)),(GWHPACEN031596,(GWHPACEB029494,(GWHPACEM031999,GWHPACEE031763)))),GWHPACEJ032945),GWHPACEP030083),(GWHPACDY032897,GWHPACEA032257)),GWHPACEH032010),GWHPACEQ030187),GWHPACEL030497);
((GLYMA_ZH13_08G184200_1_P,(GWHPACES032029,(GWHPACEU032163,(GWHPACEG031754,(GWHPACEC030122,(GWHPACEI032940,(GWHPACET032427,GWHPACED030431))))))),(((((((GWHPACDZ031205,(W05_GLYSO_08G021027_1_P,GWHPACEK028867)),(GWHPACEN031596,(GWHPACEB029494,(GWHPACEM031999,GWHPACEE031763)))),GWHPACEJ032945),GWHPACEP030083),(GWHPACDY032897,GWHPACEA032257)),GWHPACEH032010),GWHPACEQ030187),GWHPACEL030497);
((GLYMA_ZH13_08G184200_1_P,(GWHPACES032029,(GWHPACEU032163,(GWHPACEG031754,(GWHPACEC030122,(GWHPACEI032940,(GWHPACET032427,GWHPACED030431))))))),(((((((GWHPACDZ031205,(W05_GLYSO_08G021027_1_P,GWHPACEK028867)),(GWHPACEN031596,(GWHPACEB029494,(GWHPACEM031999,GWHPACEE031763)))),GWHPACEJ032945),GWHPACEP030083),(GWHPACDY032897,GWHPACEA032257)),GWHPACEH032010),GWHPACEQ030187),GWHPACEL030497);
((GLYMA_ZH13_08G184200_1_P,(GWHPACES032029,(GWHPACEU032163,(GWHPACEG031754,(GWHPACEC030122,(GWHPACEI032940,(GWHPACET032427,GWHPACED030431))))))),(((((((GWHPACDZ031205,(W05_GLYSO_08G021027_1_P,GWHPACEK028867)),(GWHPACEN031596,(GWHPACEB029494,(GWHPACEM031999,GWHPACEE031763)))),GWHPACEJ032945),GWHPACEP030083),(GWHPACDY032897,GWHPACEA032257)),GWHPACEH032010),GWHPACEQ030187),GWHPACEL030497);
((GLYMA_ZH13_08G184200_1_P,(GWHPACES032029,(GWHPACEU032163,(GWHPACEG031754,(GWHPACEC030122,(GWHPACEI032940,(GWHPACET032427,GWHPACED030431))))))),(((((((GWHPACDZ031205,(W05_GLYSO_08G021027_1_P,GWHPACEK028867)),(GWHPACEN031596,(GWHPACEB029494,(GWHPACEM031999,GWHPACEE031763)))),GWHPACEJ032945),GWHPACEP030083),(GWHPACDY032897,GWHPACEA032257)),GWHPACEH032010),GWHPACEQ030187),GWHPACEL030497);
((GLYMA_ZH13_08G184200_1_P,(GWHPACES032029,(GWHPACEU032163,(GWHPACEG031754,(GWHPACEC030122,(GWHPACEI032940,(GWHPACET032427,GWHPACED030431))))))),(((((((GWHPACDZ031205,(W05_GLYSO_08G021027_1_P,GWHPACEK028867)),(GWHPACEN031596,(GWHPACEB029494,(GWHPACEM031999,GWHPACEE031763)))),GWHPACEJ032945),GWHPACEP030083),(GWHPACDY032897,GWHPACEA032257)),GWHPACEH032010),GWHPACEQ030187),GWHPACEL030497);
((GWHPACEH032010,(GWHPACES032029,(GWHPACEC030122,(GWHPACED030431,(GWHPACEU032163,((GWHPACDY032897,GWHPACEA032257),(GWHPACEP030083,(GLYMA_ZH13_08G184200_1_P,(GWHPACEI032940,((GWHPACEE031763,(GWHPACEM031999,(GWHPACEB029494,GWHPACEN031596))),(W05_GLYSO_08G021027_1_P,(GWHPACDZ031205,GWHPACEK028867)))))))))))),(((GWHPACEQ030187,GWHPACEJ032945),GWHPACEG031754),GWHPACET032427),GWHPACEL030497);
((GWHPACEH032010,(GWHPACES032029,(GWHPACEC030122,(GWHPACED030431,(GWHPACEU032163,((GWHPACDY032897,GWHPACEA032257),(GWHPACEP030083,(GLYMA_ZH13_08G184200_1_P,(GWHPACEI032940,((GWHPACEE031763,(GWHPACEM031999,(GWHPACEB029494,GWHPACEN031596))),(W05_GLYSO_08G021027_1_P,(GWHPACDZ031205,GWHPACEK028867)))))))))))),(((GWHPACEQ030187,GWHPACEJ032945),GWHPACEG031754),GWHPACET032427),GWHPACEL030497);
