(((GLYMA_ZH13_16G113500_1_P,(W05_GLYSO_16G043557_1_P,(GWHPACES066447,GWHPACEO066985))),(W05_GLYSO_16G043559_1_P,GWHPACDY068100)),(((W05_GLYSO_16G044365_1_P,GLYMA_ZH13_16G188500_1_P),(GWHPACEG066834,((GWHPACEC063184,GWHPACEA067649),(GWHPACEQ062953,((GWHPACEN066590,GWHPACEB061412),GWHPACEK060224))))),(GWHPACEJ069370,GWHPACEW067296)),GLYMA_16G212300_1);
(((GWHPACDY068100,W05_GLYSO_16G043559_1_P),(GLYMA_ZH13_16G113500_1_P,(W05_GLYSO_16G043557_1_P,(GWHPACES066447,GWHPACEO066985)))),((GLYMA_ZH13_16G188500_1_P,W05_GLYSO_16G044365_1_P),((GWHPACEC063184,((GWHPACEK060224,(GWHPACEB061412,GWHPACEN066590)),((GWHPACEQ062953,GWHPACEA067649),GWHPACEG066834))),(GWHPACEW067296,GWHPACEJ069370))),GLYMA_16G212300_1);
(((GWHPACDY068100,W05_GLYSO_16G043559_1_P),(GLYMA_ZH13_16G113500_1_P,(W05_GLYSO_16G043557_1_P,(GWHPACES066447,GWHPACEO066985)))),(((GLYMA_ZH13_16G188500_1_P,W05_GLYSO_16G044365_1_P),(((((GWHPACEA067649,GWHPACEC063184),GWHPACEG066834),GWHPACEQ062953),(GWHPACEK060224,(GWHPACEB061412,GWHPACEN066590))),GWHPACEJ069370)),GWHPACEW067296),GLYMA_16G212300_1);
(((GWHPACDY068100,W05_GLYSO_16G043559_1_P),(GLYMA_ZH13_16G113500_1_P,(W05_GLYSO_16G043557_1_P,(GWHPACES066447,GWHPACEO066985)))),(((GLYMA_ZH13_16G188500_1_P,W05_GLYSO_16G044365_1_P),(((((GWHPACEA067649,GWHPACEC063184),GWHPACEG066834),GWHPACEQ062953),(GWHPACEK060224,(GWHPACEB061412,GWHPACEN066590))),GWHPACEJ069370)),GWHPACEW067296),GLYMA_16G212300_1);
(((GWHPACDY068100,W05_GLYSO_16G043559_1_P),(GLYMA_ZH13_16G113500_1_P,(W05_GLYSO_16G043557_1_P,(GWHPACES066447,GWHPACEO066985)))),(GLYMA_ZH13_16G188500_1_P,((W05_GLYSO_16G044365_1_P,(GWHPACEW067296,GWHPACEJ069370)),((((GWHPACEK060224,(GWHPACEB061412,GWHPACEN066590)),GWHPACEA067649),(GWHPACEC063184,GWHPACEG066834)),GWHPACEQ062953))),GLYMA_16G212300_1);
(((GWHPACDY068100,W05_GLYSO_16G043559_1_P),(GLYMA_ZH13_16G113500_1_P,(W05_GLYSO_16G043557_1_P,(GWHPACES066447,GWHPACEO066985)))),((GWHPACEB061412,GWHPACEN066590),(((GWHPACEQ062953,GWHPACEG066834),(((GLYMA_ZH13_16G188500_1_P,W05_GLYSO_16G044365_1_P),(GWHPACEW067296,GWHPACEJ069370)),(GWHPACEA067649,GWHPACEC063184))),GWHPACEK060224)),GLYMA_16G212300_1);
(((GWHPACDY068100,W05_GLYSO_16G043559_1_P),(GLYMA_ZH13_16G113500_1_P,(W05_GLYSO_16G043557_1_P,(GWHPACES066447,GWHPACEO066985)))),((GWHPACEB061412,GWHPACEN066590),(((GWHPACEC063184,((GLYMA_ZH13_16G188500_1_P,W05_GLYSO_16G044365_1_P),(GWHPACEW067296,GWHPACEJ069370))),(GWHPACEG066834,(GWHPACEA067649,GWHPACEQ062953))),GWHPACEK060224)),GLYMA_16G212300_1);
(((GWHPACDY068100,W05_GLYSO_16G043559_1_P),(GLYMA_ZH13_16G113500_1_P,(W05_GLYSO_16G043557_1_P,(GWHPACES066447,GWHPACEO066985)))),((GWHPACEB061412,GWHPACEN066590),(((GWHPACEC063184,((GLYMA_ZH13_16G188500_1_P,W05_GLYSO_16G044365_1_P),(GWHPACEW067296,GWHPACEJ069370))),(GWHPACEG066834,(GWHPACEA067649,GWHPACEQ062953))),GWHPACEK060224)),GLYMA_16G212300_1);
(((GWHPACDY068100,W05_GLYSO_16G043559_1_P),(GLYMA_ZH13_16G113500_1_P,(GWHPACES066447,(GWHPACEO066985,W05_GLYSO_16G043557_1_P)))),((GWHPACEB061412,GWHPACEN066590),(((GWHPACEA067649,(GWHPACEC063184,(W05_GLYSO_16G044365_1_P,((GWHPACEW067296,GWHPACEJ069370),GLYMA_ZH13_16G188500_1_P)))),(GWHPACEG066834,GWHPACEQ062953)),GWHPACEK060224)),GLYMA_16G212300_1);
(((GWHPACDY068100,W05_GLYSO_16G043559_1_P),(GLYMA_ZH13_16G113500_1_P,(GWHPACES066447,(GWHPACEO066985,W05_GLYSO_16G043557_1_P)))),((GWHPACEB061412,GWHPACEN066590),(((GWHPACEA067649,(GWHPACEC063184,(W05_GLYSO_16G044365_1_P,((GWHPACEW067296,GWHPACEJ069370),GLYMA_ZH13_16G188500_1_P)))),(GWHPACEG066834,GWHPACEQ062953)),GWHPACEK060224)),GLYMA_16G212300_1);
(((GLYMA_ZH13_16G188500_1_P,W05_GLYSO_16G044365_1_P),(GWHPACEW067296,((GWHPACEG066834,(GWHPACEQ062953,(GWHPACEA067649,(GWHPACEC063184,((GWHPACEB061412,GWHPACEN066590),GWHPACEK060224))))),GWHPACEJ069370))),((GWHPACDY068100,W05_GLYSO_16G043559_1_P),(GLYMA_ZH13_16G113500_1_P,(W05_GLYSO_16G043557_1_P,(GWHPACEO066985,GWHPACES066447)))),GLYMA_16G212300_1);
(((GLYMA_ZH13_16G188500_1_P,W05_GLYSO_16G044365_1_P),(GWHPACEW067296,((GWHPACEG066834,(GWHPACEQ062953,(((GWHPACEB061412,GWHPACEN066590),GWHPACEK060224),(GWHPACEA067649,GWHPACEC063184)))),GWHPACEJ069370))),((GWHPACDY068100,W05_GLYSO_16G043559_1_P),(GLYMA_ZH13_16G113500_1_P,(W05_GLYSO_16G043557_1_P,(GWHPACEO066985,GWHPACES066447)))),GLYMA_16G212300_1);
(((GLYMA_ZH13_16G188500_1_P,W05_GLYSO_16G044365_1_P),(GWHPACEW067296,((GWHPACEG066834,(GWHPACEQ062953,(((GWHPACEB061412,GWHPACEN066590),GWHPACEK060224),(GWHPACEA067649,GWHPACEC063184)))),GWHPACEJ069370))),((GWHPACDY068100,W05_GLYSO_16G043559_1_P),(GLYMA_ZH13_16G113500_1_P,(W05_GLYSO_16G043557_1_P,(GWHPACEO066985,GWHPACES066447)))),GLYMA_16G212300_1);
((((GWHPACEG066834,((GWHPACEQ062953,(GWHPACEA067649,GWHPACEC063184)),((GWHPACEB061412,GWHPACEN066590),GWHPACEK060224))),(GLYMA_ZH13_16G188500_1_P,W05_GLYSO_16G044365_1_P)),(GWHPACEW067296,GWHPACEJ069370)),((GWHPACDY068100,W05_GLYSO_16G043559_1_P),(GLYMA_ZH13_16G113500_1_P,(GWHPACES066447,(W05_GLYSO_16G043557_1_P,GWHPACEO066985)))),GLYMA_16G212300_1);
((((GWHPACEG066834,((GWHPACEQ062953,(GWHPACEA067649,GWHPACEC063184)),((GWHPACEB061412,GWHPACEN066590),GWHPACEK060224))),(GLYMA_ZH13_16G188500_1_P,W05_GLYSO_16G044365_1_P)),(GWHPACEW067296,GWHPACEJ069370)),((GWHPACDY068100,W05_GLYSO_16G043559_1_P),(GLYMA_ZH13_16G113500_1_P,(GWHPACES066447,(W05_GLYSO_16G043557_1_P,GWHPACEO066985)))),GLYMA_16G212300_1);
((((GWHPACEG066834,((GWHPACEQ062953,(GWHPACEA067649,GWHPACEC063184)),((GWHPACEB061412,GWHPACEN066590),GWHPACEK060224))),(GLYMA_ZH13_16G188500_1_P,W05_GLYSO_16G044365_1_P)),(GWHPACEW067296,GWHPACEJ069370)),((GWHPACDY068100,W05_GLYSO_16G043559_1_P),(GLYMA_ZH13_16G113500_1_P,(GWHPACES066447,(W05_GLYSO_16G043557_1_P,GWHPACEO066985)))),GLYMA_16G212300_1);
((((GWHPACEG066834,((GWHPACEQ062953,(GWHPACEA067649,GWHPACEC063184)),((GWHPACEB061412,GWHPACEN066590),GWHPACEK060224))),(GLYMA_ZH13_16G188500_1_P,W05_GLYSO_16G044365_1_P)),(GWHPACEW067296,GWHPACEJ069370)),((GWHPACDY068100,W05_GLYSO_16G043559_1_P),(GLYMA_ZH13_16G113500_1_P,(GWHPACES066447,(W05_GLYSO_16G043557_1_P,GWHPACEO066985)))),GLYMA_16G212300_1);
((((GWHPACEG066834,((GWHPACEQ062953,(GWHPACEA067649,GWHPACEC063184)),((GWHPACEB061412,GWHPACEN066590),GWHPACEK060224))),(GLYMA_ZH13_16G188500_1_P,W05_GLYSO_16G044365_1_P)),(GWHPACEW067296,GWHPACEJ069370)),((GWHPACDY068100,W05_GLYSO_16G043559_1_P),(GLYMA_ZH13_16G113500_1_P,(GWHPACES066447,(W05_GLYSO_16G043557_1_P,GWHPACEO066985)))),GLYMA_16G212300_1);
((((GWHPACEG066834,((GWHPACEQ062953,(GWHPACEA067649,GWHPACEC063184)),((GWHPACEB061412,GWHPACEN066590),GWHPACEK060224))),(GLYMA_ZH13_16G188500_1_P,W05_GLYSO_16G044365_1_P)),(GWHPACEW067296,GWHPACEJ069370)),((GWHPACDY068100,W05_GLYSO_16G043559_1_P),(GLYMA_ZH13_16G113500_1_P,(GWHPACES066447,(W05_GLYSO_16G043557_1_P,GWHPACEO066985)))),GLYMA_16G212300_1);
((((GWHPACEG066834,((GWHPACEQ062953,(GWHPACEA067649,GWHPACEC063184)),((GWHPACEB061412,GWHPACEN066590),GWHPACEK060224))),(GLYMA_ZH13_16G188500_1_P,W05_GLYSO_16G044365_1_P)),(GWHPACEW067296,GWHPACEJ069370)),((GWHPACDY068100,W05_GLYSO_16G043559_1_P),(GLYMA_ZH13_16G113500_1_P,(GWHPACES066447,(W05_GLYSO_16G043557_1_P,GWHPACEO066985)))),GLYMA_16G212300_1);
(((W05_GLYSO_16G043559_1_P,GWHPACDY068100),(GLYMA_ZH13_16G113500_1_P,(W05_GLYSO_16G043557_1_P,(GWHPACEO066985,GWHPACES066447)))),((((GWHPACEG066834,(GWHPACEQ062953,((GWHPACEK060224,(GWHPACEN066590,GWHPACEB061412)),(GWHPACEC063184,GWHPACEA067649)))),GWHPACEW067296),(W05_GLYSO_16G044365_1_P,GLYMA_ZH13_16G188500_1_P)),GWHPACEJ069370),GLYMA_16G212300_1);
(((W05_GLYSO_16G043559_1_P,GWHPACDY068100),(GLYMA_ZH13_16G113500_1_P,(W05_GLYSO_16G043557_1_P,(GWHPACEO066985,GWHPACES066447)))),(GLYMA_ZH13_16G188500_1_P,(((GWHPACEJ069370,((GWHPACEK060224,(GWHPACEN066590,GWHPACEB061412)),((GWHPACEC063184,GWHPACEA067649),(GWHPACEG066834,GWHPACEQ062953)))),GWHPACEW067296),W05_GLYSO_16G044365_1_P)),GLYMA_16G212300_1);
(((W05_GLYSO_16G043559_1_P,GWHPACDY068100),(GLYMA_ZH13_16G113500_1_P,(W05_GLYSO_16G043557_1_P,(GWHPACEO066985,GWHPACES066447)))),(((GWHPACEJ069370,(GWHPACEQ062953,((GWHPACEG066834,GWHPACEA067649),((GWHPACEK060224,(GWHPACEN066590,GWHPACEB061412)),GWHPACEC063184)))),GWHPACEW067296),(W05_GLYSO_16G044365_1_P,GLYMA_ZH13_16G188500_1_P)),GLYMA_16G212300_1);
(((W05_GLYSO_16G043559_1_P,GWHPACDY068100),(GLYMA_ZH13_16G113500_1_P,(W05_GLYSO_16G043557_1_P,(GWHPACEO066985,GWHPACES066447)))),(((GWHPACEJ069370,((GWHPACEQ062953,((GWHPACEK060224,(GWHPACEN066590,GWHPACEB061412)),(GWHPACEC063184,GWHPACEA067649))),GWHPACEG066834)),GWHPACEW067296),(W05_GLYSO_16G044365_1_P,GLYMA_ZH13_16G188500_1_P)),GLYMA_16G212300_1);
(((W05_GLYSO_16G043559_1_P,GWHPACDY068100),(GLYMA_ZH13_16G113500_1_P,(W05_GLYSO_16G043557_1_P,(GWHPACEO066985,GWHPACES066447)))),(((GWHPACEJ069370,((GWHPACEQ062953,((GWHPACEK060224,(GWHPACEN066590,GWHPACEB061412)),(GWHPACEC063184,GWHPACEA067649))),GWHPACEG066834)),GWHPACEW067296),(W05_GLYSO_16G044365_1_P,GLYMA_ZH13_16G188500_1_P)),GLYMA_16G212300_1);
(((W05_GLYSO_16G043559_1_P,GWHPACDY068100),(GLYMA_ZH13_16G113500_1_P,(W05_GLYSO_16G043557_1_P,(GWHPACEO066985,GWHPACES066447)))),(((GWHPACEJ069370,((GWHPACEQ062953,((GWHPACEK060224,(GWHPACEN066590,GWHPACEB061412)),(GWHPACEC063184,GWHPACEA067649))),GWHPACEG066834)),GWHPACEW067296),(W05_GLYSO_16G044365_1_P,GLYMA_ZH13_16G188500_1_P)),GLYMA_16G212300_1);
(((W05_GLYSO_16G043559_1_P,GWHPACDY068100),(GLYMA_ZH13_16G113500_1_P,(W05_GLYSO_16G043557_1_P,(GWHPACEO066985,GWHPACES066447)))),(((GWHPACEJ069370,((GWHPACEQ062953,((GWHPACEK060224,(GWHPACEN066590,GWHPACEB061412)),(GWHPACEC063184,GWHPACEA067649))),GWHPACEG066834)),GWHPACEW067296),(W05_GLYSO_16G044365_1_P,GLYMA_ZH13_16G188500_1_P)),GLYMA_16G212300_1);
(((W05_GLYSO_16G043559_1_P,GWHPACDY068100),(GLYMA_ZH13_16G113500_1_P,(W05_GLYSO_16G043557_1_P,(GWHPACEO066985,GWHPACES066447)))),(((GWHPACEJ069370,((GWHPACEQ062953,((GWHPACEK060224,(GWHPACEN066590,GWHPACEB061412)),(GWHPACEC063184,GWHPACEA067649))),GWHPACEG066834)),GWHPACEW067296),(W05_GLYSO_16G044365_1_P,GLYMA_ZH13_16G188500_1_P)),GLYMA_16G212300_1);
(((W05_GLYSO_16G043559_1_P,GWHPACDY068100),(GLYMA_ZH13_16G113500_1_P,(W05_GLYSO_16G043557_1_P,(GWHPACEO066985,GWHPACES066447)))),(((GWHPACEJ069370,((GWHPACEQ062953,((GWHPACEK060224,(GWHPACEN066590,GWHPACEB061412)),(GWHPACEC063184,GWHPACEA067649))),GWHPACEG066834)),GWHPACEW067296),(W05_GLYSO_16G044365_1_P,GLYMA_ZH13_16G188500_1_P)),GLYMA_16G212300_1);
(((W05_GLYSO_16G043559_1_P,GWHPACDY068100),(GLYMA_ZH13_16G113500_1_P,(W05_GLYSO_16G043557_1_P,(GWHPACEO066985,GWHPACES066447)))),(((GWHPACEJ069370,((GWHPACEQ062953,((GWHPACEK060224,(GWHPACEN066590,GWHPACEB061412)),(GWHPACEC063184,GWHPACEA067649))),GWHPACEG066834)),GWHPACEW067296),(W05_GLYSO_16G044365_1_P,GLYMA_ZH13_16G188500_1_P)),GLYMA_16G212300_1);
((GWHPACEJ069370,(GWHPACEW067296,((W05_GLYSO_16G044365_1_P,GLYMA_ZH13_16G188500_1_P),(GWHPACEG066834,((GWHPACEQ062953,(GWHPACEC063184,GWHPACEA067649)),(GWHPACEK060224,(GWHPACEN066590,GWHPACEB061412))))))),((((GWHPACEO066985,GWHPACES066447),W05_GLYSO_16G043557_1_P),GLYMA_ZH13_16G113500_1_P),(GWHPACDY068100,W05_GLYSO_16G043559_1_P)),GLYMA_16G212300_1);
((((W05_GLYSO_16G044365_1_P,GLYMA_ZH13_16G188500_1_P),(GWHPACEG066834,((GWHPACEQ062953,(GWHPACEC063184,GWHPACEA067649)),(GWHPACEK060224,(GWHPACEN066590,GWHPACEB061412))))),(GWHPACEJ069370,GWHPACEW067296)),(((GWHPACES066447,(W05_GLYSO_16G043557_1_P,GWHPACEO066985)),GLYMA_ZH13_16G113500_1_P),(GWHPACDY068100,W05_GLYSO_16G043559_1_P)),GLYMA_16G212300_1);
((((W05_GLYSO_16G044365_1_P,GLYMA_ZH13_16G188500_1_P),(GWHPACEG066834,((GWHPACEQ062953,(GWHPACEC063184,GWHPACEA067649)),(GWHPACEK060224,(GWHPACEN066590,GWHPACEB061412))))),(GWHPACEJ069370,GWHPACEW067296)),(((GWHPACES066447,(W05_GLYSO_16G043557_1_P,GWHPACEO066985)),GLYMA_ZH13_16G113500_1_P),(GWHPACDY068100,W05_GLYSO_16G043559_1_P)),GLYMA_16G212300_1);
((((W05_GLYSO_16G044365_1_P,GLYMA_ZH13_16G188500_1_P),(GWHPACEG066834,((GWHPACEQ062953,(GWHPACEC063184,GWHPACEA067649)),(GWHPACEK060224,(GWHPACEN066590,GWHPACEB061412))))),(GWHPACEJ069370,GWHPACEW067296)),(((GWHPACES066447,(W05_GLYSO_16G043557_1_P,GWHPACEO066985)),GLYMA_ZH13_16G113500_1_P),(GWHPACDY068100,W05_GLYSO_16G043559_1_P)),GLYMA_16G212300_1);
((((W05_GLYSO_16G044365_1_P,GLYMA_ZH13_16G188500_1_P),(GWHPACEG066834,((GWHPACEQ062953,(GWHPACEC063184,GWHPACEA067649)),(GWHPACEK060224,(GWHPACEN066590,GWHPACEB061412))))),(GWHPACEJ069370,GWHPACEW067296)),(((GWHPACES066447,(W05_GLYSO_16G043557_1_P,GWHPACEO066985)),GLYMA_ZH13_16G113500_1_P),(GWHPACDY068100,W05_GLYSO_16G043559_1_P)),GLYMA_16G212300_1);
((((W05_GLYSO_16G044365_1_P,GLYMA_ZH13_16G188500_1_P),(GWHPACEG066834,((GWHPACEQ062953,(GWHPACEC063184,GWHPACEA067649)),(GWHPACEK060224,(GWHPACEN066590,GWHPACEB061412))))),(GWHPACEJ069370,GWHPACEW067296)),(((GWHPACES066447,(W05_GLYSO_16G043557_1_P,GWHPACEO066985)),GLYMA_ZH13_16G113500_1_P),(GWHPACDY068100,W05_GLYSO_16G043559_1_P)),GLYMA_16G212300_1);
((((W05_GLYSO_16G044365_1_P,GLYMA_ZH13_16G188500_1_P),(GWHPACEG066834,((GWHPACEQ062953,(GWHPACEC063184,GWHPACEA067649)),(GWHPACEK060224,(GWHPACEN066590,GWHPACEB061412))))),(GWHPACEJ069370,GWHPACEW067296)),(((GWHPACES066447,(W05_GLYSO_16G043557_1_P,GWHPACEO066985)),GLYMA_ZH13_16G113500_1_P),(GWHPACDY068100,W05_GLYSO_16G043559_1_P)),GLYMA_16G212300_1);
((((W05_GLYSO_16G044365_1_P,GLYMA_ZH13_16G188500_1_P),(GWHPACEG066834,((GWHPACEQ062953,(GWHPACEC063184,GWHPACEA067649)),(GWHPACEK060224,(GWHPACEN066590,GWHPACEB061412))))),(GWHPACEJ069370,GWHPACEW067296)),(((GWHPACES066447,(W05_GLYSO_16G043557_1_P,GWHPACEO066985)),GLYMA_ZH13_16G113500_1_P),(GWHPACDY068100,W05_GLYSO_16G043559_1_P)),GLYMA_16G212300_1);
(((W05_GLYSO_16G044365_1_P,((((GWHPACEG066834,GWHPACEQ062953),(GWHPACEC063184,GWHPACEA067649)),(GWHPACEK060224,(GWHPACEN066590,GWHPACEB061412))),(GWHPACEJ069370,GWHPACEW067296))),GLYMA_ZH13_16G188500_1_P),(((W05_GLYSO_16G043557_1_P,(GWHPACEO066985,GWHPACES066447)),GLYMA_ZH13_16G113500_1_P),(GWHPACDY068100,W05_GLYSO_16G043559_1_P)),GLYMA_16G212300_1);
(((GWHPACEN066590,GWHPACEB061412),((((GWHPACEJ069370,GWHPACEW067296),(GLYMA_ZH13_16G188500_1_P,W05_GLYSO_16G044365_1_P)),(GWHPACEQ062953,((GWHPACEC063184,GWHPACEA067649),GWHPACEG066834))),GWHPACEK060224)),(((GWHPACES066447,(W05_GLYSO_16G043557_1_P,GWHPACEO066985)),GLYMA_ZH13_16G113500_1_P),(GWHPACDY068100,W05_GLYSO_16G043559_1_P)),GLYMA_16G212300_1);
(((GLYMA_ZH13_16G113500_1_P,(GWHPACEO066985,(GWHPACES066447,W05_GLYSO_16G043557_1_P))),(GWHPACDY068100,W05_GLYSO_16G043559_1_P)),(((GWHPACEJ069370,(GLYMA_ZH13_16G188500_1_P,W05_GLYSO_16G044365_1_P)),GWHPACEW067296),(GWHPACEG066834,((GWHPACEA067649,GWHPACEC063184),(((GWHPACEB061412,GWHPACEN066590),GWHPACEK060224),GWHPACEQ062953)))),GLYMA_16G212300_1);
(((GLYMA_ZH13_16G113500_1_P,(GWHPACEO066985,(GWHPACES066447,W05_GLYSO_16G043557_1_P))),(GWHPACDY068100,W05_GLYSO_16G043559_1_P)),(((GWHPACEJ069370,(GLYMA_ZH13_16G188500_1_P,W05_GLYSO_16G044365_1_P)),GWHPACEW067296),(GWHPACEG066834,((GWHPACEA067649,GWHPACEC063184),(((GWHPACEB061412,GWHPACEN066590),GWHPACEK060224),GWHPACEQ062953)))),GLYMA_16G212300_1);
(((GLYMA_ZH13_16G113500_1_P,(W05_GLYSO_16G043557_1_P,(GWHPACEO066985,GWHPACES066447))),(GWHPACDY068100,W05_GLYSO_16G043559_1_P)),(((W05_GLYSO_16G044365_1_P,(GWHPACEW067296,GWHPACEJ069370)),((GWHPACEG066834,((GWHPACEA067649,GWHPACEC063184),GWHPACEQ062953)),((GWHPACEB061412,GWHPACEN066590),GWHPACEK060224))),GLYMA_ZH13_16G188500_1_P),GLYMA_16G212300_1);
(((GLYMA_ZH13_16G113500_1_P,(W05_GLYSO_16G043557_1_P,(GWHPACEO066985,GWHPACES066447))),(GWHPACDY068100,W05_GLYSO_16G043559_1_P)),((GWHPACEW067296,GWHPACEJ069370),((((GWHPACEG066834,GWHPACEA067649),(((GWHPACEB061412,GWHPACEN066590),GWHPACEK060224),GWHPACEQ062953)),GWHPACEC063184),(W05_GLYSO_16G044365_1_P,GLYMA_ZH13_16G188500_1_P))),GLYMA_16G212300_1);
(((GLYMA_ZH13_16G113500_1_P,(W05_GLYSO_16G043557_1_P,(GWHPACEO066985,GWHPACES066447))),(GWHPACDY068100,W05_GLYSO_16G043559_1_P)),((GWHPACEW067296,GWHPACEJ069370),((((GWHPACEG066834,GWHPACEA067649),(((GWHPACEB061412,GWHPACEN066590),GWHPACEK060224),GWHPACEQ062953)),GWHPACEC063184),(W05_GLYSO_16G044365_1_P,GLYMA_ZH13_16G188500_1_P))),GLYMA_16G212300_1);
