((GWHPACEL069413,(GWHPACEG072336,(GWHPACEU073617,(GWHPACEJ075143,(((GWHPACEN072283,(((GLYMA_18G105100_1,((GWHPACEC068527,GWHPACEK065520),(GLYMA_ZH13_18G095300_1_P,((GWHPACEQ068372,(GWHPACEO073909,GWHPACDZ071672)),GWHPACEV066603)))),GWHPACET074034),GWHPACEP068828)),(GWHPACER067344,GWHPACEX068440)),((GWHPACED069772,GWHPACEW072970),GWHPACEI075561)))))),(GWHPACEM072944,GWHPACEF069436),GWHPACEH073128);
(GWHPACEU073617,(GWHPACEF069436,(GWHPACEJ075143,(GWHPACEL069413,(GWHPACEM072944,(((GLYMA_18G105100_1,(GWHPACEI075561,(GWHPACEW072970,(GLYMA_ZH13_18G095300_1_P,(GWHPACET074034,(GWHPACEP068828,(GWHPACEX068440,(GWHPACER067344,((GWHPACEV066603,(GWHPACEO073909,(GWHPACEQ068372,GWHPACDZ071672))),((GWHPACEC068527,GWHPACEK065520),GWHPACEN072283)))))))))),GWHPACED069772),GWHPACEG072336))))),GWHPACEH073128);
(GWHPACEU073617,(GWHPACEF069436,(GWHPACEJ075143,(GWHPACEL069413,(GWHPACEM072944,(((GLYMA_18G105100_1,(GWHPACEI075561,(GWHPACEW072970,(GLYMA_ZH13_18G095300_1_P,(GWHPACET074034,(GWHPACEP068828,(GWHPACEX068440,(GWHPACER067344,((GWHPACEV066603,(GWHPACEO073909,(GWHPACEQ068372,GWHPACDZ071672))),((GWHPACEC068527,GWHPACEK065520),GWHPACEN072283)))))))))),GWHPACED069772),GWHPACEG072336))))),GWHPACEH073128);
(GWHPACEU073617,(GWHPACEF069436,(GWHPACEJ075143,(GWHPACEL069413,(GWHPACEM072944,(((GLYMA_18G105100_1,(GWHPACEI075561,(GWHPACEW072970,(GLYMA_ZH13_18G095300_1_P,(GWHPACET074034,(GWHPACEP068828,(GWHPACEX068440,(GWHPACER067344,((GWHPACEV066603,(GWHPACEO073909,(GWHPACEQ068372,GWHPACDZ071672))),((GWHPACEC068527,GWHPACEK065520),GWHPACEN072283)))))))))),GWHPACED069772),GWHPACEG072336))))),GWHPACEH073128);
(GWHPACEU073617,(GWHPACEF069436,(GWHPACEJ075143,(GWHPACEL069413,(GWHPACEM072944,(((GLYMA_18G105100_1,(GWHPACEI075561,(GWHPACEW072970,(GLYMA_ZH13_18G095300_1_P,(GWHPACET074034,(GWHPACEP068828,(GWHPACEX068440,(GWHPACER067344,((GWHPACEV066603,(GWHPACEO073909,(GWHPACEQ068372,GWHPACDZ071672))),((GWHPACEC068527,GWHPACEK065520),GWHPACEN072283)))))))))),GWHPACED069772),GWHPACEG072336))))),GWHPACEH073128);
(GWHPACEU073617,(GWHPACEF069436,(GWHPACEJ075143,(GWHPACEL069413,(GWHPACEM072944,(((GLYMA_18G105100_1,(GWHPACEI075561,(GWHPACEW072970,(GLYMA_ZH13_18G095300_1_P,(GWHPACET074034,(GWHPACEP068828,(GWHPACEX068440,(GWHPACER067344,((GWHPACEV066603,(GWHPACEO073909,(GWHPACEQ068372,GWHPACDZ071672))),((GWHPACEC068527,GWHPACEK065520),GWHPACEN072283)))))))))),GWHPACED069772),GWHPACEG072336))))),GWHPACEH073128);
(GWHPACEG072336,(((GWHPACEU073617,GWHPACEF069436),GWHPACEM072944),(GWHPACEL069413,(GWHPACEJ075143,((((GLYMA_ZH13_18G095300_1_P,(GWHPACEV066603,(GWHPACEO073909,(GWHPACEQ068372,GWHPACDZ071672)))),((GWHPACEP068828,(GWHPACEX068440,(GWHPACER067344,(GWHPACEK065520,((GWHPACET074034,GWHPACEN072283),GWHPACEC068527))))),GLYMA_18G105100_1)),(GWHPACEI075561,GWHPACEW072970)),GWHPACED069772)))),GWHPACEH073128);
(GWHPACEG072336,(((GWHPACEU073617,GWHPACEF069436),GWHPACEM072944),(GWHPACEL069413,(GWHPACEJ075143,((((GLYMA_ZH13_18G095300_1_P,(GWHPACEV066603,(GWHPACEO073909,(GWHPACEQ068372,GWHPACDZ071672)))),((GWHPACEP068828,(GWHPACEX068440,(GWHPACER067344,(GWHPACEK065520,((GWHPACET074034,GWHPACEN072283),GWHPACEC068527))))),GLYMA_18G105100_1)),(GWHPACEI075561,GWHPACEW072970)),GWHPACED069772)))),GWHPACEH073128);
(((GWHPACEG072336,((GWHPACEU073617,GWHPACEF069436),GWHPACEM072944)),GWHPACEL069413),(GWHPACEJ075143,(((((GWHPACEQ068372,(GWHPACDZ071672,GWHPACEO073909)),(GLYMA_ZH13_18G095300_1_P,GWHPACEV066603)),((GWHPACEP068828,(GWHPACEX068440,(((GWHPACEN072283,(GWHPACEC068527,GWHPACEK065520)),GWHPACER067344),GWHPACET074034))),GLYMA_18G105100_1)),(GWHPACEI075561,GWHPACEW072970)),GWHPACED069772)),GWHPACEH073128);
(((GWHPACEM072944,GWHPACEG072336),(GWHPACEF069436,((GWHPACEU073617,GWHPACEJ075143),(((GLYMA_ZH13_18G095300_1_P,(((GWHPACDZ071672,GWHPACEQ068372),GWHPACEO073909),GWHPACEV066603)),(GWHPACET074034,((GWHPACEP068828,(GWHPACEX068440,((GWHPACEN072283,(GWHPACEK065520,GWHPACEC068527)),GLYMA_18G105100_1))),GWHPACER067344))),(GWHPACEW072970,(GWHPACEI075561,GWHPACED069772)))))),GWHPACEL069413,GWHPACEH073128);
(((GWHPACEM072944,GWHPACEG072336),(GWHPACEF069436,((GWHPACEU073617,GWHPACEJ075143),(((GLYMA_ZH13_18G095300_1_P,(((GWHPACDZ071672,GWHPACEQ068372),GWHPACEO073909),GWHPACEV066603)),(GWHPACET074034,((GWHPACEP068828,(GWHPACEX068440,((GWHPACEN072283,(GWHPACEK065520,GWHPACEC068527)),GLYMA_18G105100_1))),GWHPACER067344))),(GWHPACEW072970,(GWHPACEI075561,GWHPACED069772)))))),GWHPACEL069413,GWHPACEH073128);
((GWHPACEG072336,(GWHPACEF069436,((GWHPACEJ075143,(GWHPACEM072944,GWHPACEU073617)),(((((GLYMA_ZH13_18G095300_1_P,(((GWHPACDZ071672,GWHPACEQ068372),GWHPACEO073909),GWHPACEV066603)),(((((GWHPACEC068527,(GWHPACEN072283,GLYMA_18G105100_1)),GWHPACEK065520),GWHPACET074034),GWHPACER067344),GWHPACEX068440)),GWHPACEP068828),(GWHPACEW072970,GWHPACEI075561)),GWHPACED069772)))),GWHPACEL069413,GWHPACEH073128);
((GWHPACEG072336,(GWHPACEF069436,((GWHPACEJ075143,(GWHPACEM072944,GWHPACEU073617)),(((((GLYMA_ZH13_18G095300_1_P,(((GWHPACDZ071672,GWHPACEQ068372),GWHPACEO073909),GWHPACEV066603)),(((((GWHPACEC068527,(GWHPACEN072283,GLYMA_18G105100_1)),GWHPACEK065520),GWHPACET074034),GWHPACER067344),GWHPACEX068440)),GWHPACEP068828),(GWHPACEW072970,GWHPACEI075561)),GWHPACED069772)))),GWHPACEL069413,GWHPACEH073128);
((GWHPACEU073617,(((((GLYMA_ZH13_18G095300_1_P,(((GWHPACDZ071672,GWHPACEQ068372),GWHPACEO073909),GWHPACEV066603)),(GWHPACET074034,((((GWHPACEP068828,GWHPACEN072283),GLYMA_18G105100_1),(GWHPACEC068527,GWHPACEK065520)),GWHPACER067344))),GWHPACEX068440),(GWHPACEW072970,GWHPACEI075561)),GWHPACED069772)),((GWHPACEG072336,GWHPACEF069436),(GWHPACEL069413,(GWHPACEJ075143,GWHPACEM072944))),GWHPACEH073128);
((GWHPACEU073617,(((((GLYMA_ZH13_18G095300_1_P,(((GWHPACDZ071672,GWHPACEQ068372),GWHPACEO073909),GWHPACEV066603)),(GWHPACET074034,((((GWHPACEP068828,GWHPACEN072283),GLYMA_18G105100_1),(GWHPACEC068527,GWHPACEK065520)),GWHPACER067344))),GWHPACEX068440),(GWHPACEW072970,GWHPACEI075561)),GWHPACED069772)),((GWHPACEG072336,GWHPACEF069436),(GWHPACEL069413,(GWHPACEJ075143,GWHPACEM072944))),GWHPACEH073128);
((GWHPACEU073617,(((((GLYMA_ZH13_18G095300_1_P,(((GWHPACDZ071672,GWHPACEQ068372),GWHPACEO073909),GWHPACEV066603)),(GWHPACET074034,((((GWHPACEP068828,GWHPACEN072283),GLYMA_18G105100_1),(GWHPACEC068527,GWHPACEK065520)),GWHPACER067344))),GWHPACEX068440),(GWHPACEW072970,GWHPACEI075561)),GWHPACED069772)),((GWHPACEG072336,GWHPACEF069436),(GWHPACEL069413,(GWHPACEJ075143,GWHPACEM072944))),GWHPACEH073128);
((GWHPACEU073617,(((((GLYMA_ZH13_18G095300_1_P,(((GWHPACDZ071672,GWHPACEQ068372),GWHPACEO073909),GWHPACEV066603)),(GWHPACET074034,((((GWHPACEP068828,GWHPACEN072283),GLYMA_18G105100_1),(GWHPACEC068527,GWHPACEK065520)),GWHPACER067344))),GWHPACEX068440),(GWHPACEW072970,GWHPACEI075561)),GWHPACED069772)),((GWHPACEG072336,GWHPACEF069436),(GWHPACEL069413,(GWHPACEJ075143,GWHPACEM072944))),GWHPACEH073128);
((GWHPACEU073617,(((((GLYMA_ZH13_18G095300_1_P,(((GWHPACDZ071672,GWHPACEQ068372),GWHPACEO073909),GWHPACEV066603)),(GWHPACET074034,((((GWHPACEP068828,GWHPACEN072283),GLYMA_18G105100_1),(GWHPACEC068527,GWHPACEK065520)),GWHPACER067344))),GWHPACEX068440),(GWHPACEW072970,GWHPACEI075561)),GWHPACED069772)),((GWHPACEG072336,GWHPACEF069436),(GWHPACEL069413,(GWHPACEJ075143,GWHPACEM072944))),GWHPACEH073128);
((GWHPACEU073617,(((((GLYMA_ZH13_18G095300_1_P,(((GWHPACDZ071672,GWHPACEQ068372),GWHPACEO073909),GWHPACEV066603)),(GWHPACET074034,((((GWHPACEP068828,GWHPACEN072283),GLYMA_18G105100_1),(GWHPACEC068527,GWHPACEK065520)),GWHPACER067344))),GWHPACEX068440),(GWHPACEW072970,GWHPACEI075561)),GWHPACED069772)),((GWHPACEG072336,GWHPACEF069436),(GWHPACEL069413,(GWHPACEJ075143,GWHPACEM072944))),GWHPACEH073128);
(GWHPACEL069413,((GWHPACEF069436,GWHPACEM072944),((GWHPACEU073617,(GWHPACEJ075143,(((GLYMA_18G105100_1,(GWHPACEP068828,((GWHPACER067344,(GWHPACEK065520,(GWHPACEN072283,GWHPACEC068527))),GWHPACEX068440))),(GWHPACET074034,((GLYMA_ZH13_18G095300_1_P,GWHPACEV066603),(GWHPACDZ071672,(GWHPACEO073909,GWHPACEQ068372))))),(GWHPACEW072970,(GWHPACEI075561,GWHPACED069772))))),GWHPACEG072336)),GWHPACEH073128);
