((GWHPACEX002778,((GWHPACET002830,(GWHPACEV002673,GWHPACDZ002788)),(((((((((((((GWHPACES002788,(GWHPACED002725,(GWHPACEG002777,(GWHPACEB002646,(GWHPACEF002669,((GWHPACEL002598,((GWHPACEQ002696,GWHPACEU002812),GWHPACEC002739)),GWHPACEK002605)))))),GWHPACEN002669),GWHPACEM002792),GWHPACEO002752),GWHPACDY002767),W05_GLYSO_01G001929_1_P),GLYMA_01G183400_1),GLYMA_ZH13_01G166900_1_P),GWHPACEW002795),GWHPACEH002805),GWHPACEJ002822),GWHPACEI002820),GWHPACEA002836))),((((W05_GLYSO_01G001928_1_P,(GWHPACEI002819,(GWHPACEH002804,GWHPACEW002794))),(GWHPACEO002751,(GWHPACDY002766,(((GLYMA_ZH13_01G166800_1_P,(GWHPACEM002791,GLYMA_01G183300_1)),GWHPACEN002668),(GWHPACEA002835,GWHPACEJ002821))))),GWHPACEP002713),GWHPACER002695),GWHPACEE002805);
(GWHPACER002695,(GWHPACEP002713,(GWHPACEX002778,(((GWHPACES002788,((GWHPACEV002673,GWHPACET002830),GWHPACDZ002788)),(((((GWHPACEH002805,(GWHPACEN002669,(GWHPACEA002836,((GWHPACEI002820,(GLYMA_ZH13_01G166900_1_P,((((GWHPACEU002812,(GWHPACEF002669,GWHPACEK002605)),(((GWHPACEC002739,((GWHPACEW002794,((W05_GLYSO_01G001928_1_P,GWHPACEH002804),GWHPACEI002819)),(GWHPACEO002751,((((GWHPACDY002766,GWHPACEM002791),GWHPACEJ002821),GWHPACEA002835),((GWHPACEN002668,GLYMA_ZH13_01G166800_1_P),GLYMA_01G183300_1))))),GWHPACEG002777),GWHPACEB002646)),(GWHPACEQ002696,GWHPACEL002598)),GWHPACED002725))),GWHPACEO002752)))),GLYMA_01G183400_1),GWHPACEJ002822),W05_GLYSO_01G001929_1_P),GWHPACEW002795)),(GWHPACEM002792,GWHPACDY002767)))),GWHPACEE002805);
(GWHPACER002695,(GWHPACEP002713,(GWHPACEX002778,((GWHPACES002788,((GWHPACEV002673,GWHPACET002830),GWHPACDZ002788)),(((GWHPACDY002767,(GWHPACEM002792,((GWHPACEH002805,(GWHPACEN002669,(GWHPACEA002836,((GLYMA_01G183400_1,(GWHPACEI002820,(GLYMA_ZH13_01G166900_1_P,(((((GWHPACDY002766,GWHPACEM002791),GWHPACEJ002821),((GWHPACEA002835,(GWHPACEN002668,GLYMA_01G183300_1)),GLYMA_ZH13_01G166800_1_P)),((GWHPACEW002794,((W05_GLYSO_01G001928_1_P,GWHPACEH002804),GWHPACEI002819)),GWHPACEO002751)),((GWHPACEG002777,((GWHPACEC002739,GWHPACEB002646),(GWHPACEL002598,(GWHPACEQ002696,(GWHPACEU002812,(GWHPACEF002669,GWHPACEK002605)))))),GWHPACED002725))))),GWHPACEO002752)))),GWHPACEJ002822))),GWHPACEW002795),W05_GLYSO_01G001929_1_P)))),GWHPACEE002805);
((GWHPACEX002778,((((((((W05_GLYSO_01G001929_1_P,(GWHPACEH002805,(GWHPACEN002669,((GWHPACEI002820,(GLYMA_ZH13_01G166900_1_P,(((GWHPACEC002739,((GWHPACEW002794,((W05_GLYSO_01G001928_1_P,GWHPACEH002804),GWHPACEI002819)),(GWHPACEO002751,((((GWHPACDY002766,GWHPACEM002791),GWHPACEJ002821),((GWHPACEA002835,GLYMA_01G183300_1),GLYMA_ZH13_01G166800_1_P)),GWHPACEN002668)))),GWHPACED002725),(GWHPACEL002598,((GWHPACEQ002696,(GWHPACEU002812,(GWHPACEF002669,GWHPACEK002605))),(GWHPACEB002646,GWHPACEG002777)))))),GWHPACEO002752)))),GWHPACEJ002822),GWHPACEW002795),GLYMA_01G183400_1),GWHPACES002788),((GWHPACEV002673,GWHPACET002830),GWHPACDZ002788)),GWHPACEA002836),(GWHPACDY002767,GWHPACEM002792))),(GWHPACER002695,GWHPACEP002713),GWHPACEE002805);
((GWHPACEX002778,((((((((W05_GLYSO_01G001929_1_P,(GWHPACEH002805,(GWHPACEN002669,((GWHPACEI002820,(GLYMA_ZH13_01G166900_1_P,(((GWHPACEC002739,((GWHPACEW002794,((W05_GLYSO_01G001928_1_P,GWHPACEH002804),GWHPACEI002819)),(GWHPACEO002751,((((GWHPACDY002766,GWHPACEM002791),GWHPACEJ002821),((GWHPACEA002835,GLYMA_01G183300_1),GLYMA_ZH13_01G166800_1_P)),GWHPACEN002668)))),GWHPACED002725),(GWHPACEL002598,((GWHPACEQ002696,(GWHPACEU002812,(GWHPACEF002669,GWHPACEK002605))),(GWHPACEB002646,GWHPACEG002777)))))),GWHPACEO002752)))),GWHPACEJ002822),GWHPACEW002795),GLYMA_01G183400_1),GWHPACES002788),((GWHPACEV002673,GWHPACET002830),GWHPACDZ002788)),GWHPACEA002836),(GWHPACDY002767,GWHPACEM002792))),(GWHPACER002695,GWHPACEP002713),GWHPACEE002805);
((GWHPACEX002778,(((GWHPACEV002673,GWHPACET002830),GWHPACDZ002788),((GWHPACEA002836,((((((((((((((GWHPACDY002767,GWHPACEM002792),GWHPACEC002739),((((GWHPACDY002766,GWHPACEM002791),GWHPACEJ002821),(((GWHPACEA002835,GLYMA_01G183300_1),GLYMA_ZH13_01G166800_1_P),GWHPACEN002668)),((GWHPACEW002794,(GWHPACEI002819,(W05_GLYSO_01G001928_1_P,GWHPACEH002804))),GWHPACEO002751))),GWHPACED002725),(GWHPACEL002598,((GWHPACEQ002696,(GWHPACEF002669,GWHPACEK002605)),(GWHPACEU002812,(GWHPACEB002646,GWHPACEG002777))))),GWHPACES002788),GWHPACEN002669),W05_GLYSO_01G001929_1_P),GLYMA_01G183400_1),GLYMA_ZH13_01G166900_1_P),GWHPACEW002795),GWHPACEH002805),GWHPACEI002820),GWHPACEJ002822)),GWHPACEO002752))),(GWHPACER002695,GWHPACEP002713),GWHPACEE002805);
(GWHPACEP002713,(((GWHPACES002788,GWHPACEX002778),(((GWHPACEV002673,GWHPACET002830),(((((GWHPACEL002598,((GWHPACEQ002696,(GWHPACEF002669,GWHPACEK002605)),GWHPACEU002812)),(GWHPACEB002646,GWHPACEG002777)),(((GWHPACDY002767,GWHPACEM002792),GWHPACEC002739),((((GWHPACDY002766,GWHPACEM002791),GWHPACEJ002821),(((GWHPACEA002835,GLYMA_01G183300_1),GLYMA_ZH13_01G166800_1_P),GWHPACEN002668)),((GWHPACEW002794,(GWHPACEI002819,(W05_GLYSO_01G001928_1_P,GWHPACEH002804))),GWHPACEO002751)))),GWHPACED002725),(((((((((GWHPACEN002669,W05_GLYSO_01G001929_1_P),GLYMA_01G183400_1),GLYMA_ZH13_01G166900_1_P),GWHPACEW002795),GWHPACEH002805),GWHPACEI002820),GWHPACEJ002822),GWHPACEO002752),GWHPACEA002836))),GWHPACDZ002788)),GWHPACER002695),GWHPACEE002805);
(GWHPACEP002713,((GWHPACEX002778,(GWHPACES002788,(((((((((((((GWHPACED002725,(((GWHPACDY002767,GWHPACEM002792),GWHPACEC002739),(((GLYMA_ZH13_01G166800_1_P,((GWHPACDY002766,GWHPACEM002791),GWHPACEJ002821)),((GWHPACEA002835,GLYMA_01G183300_1),GWHPACEN002668)),((((GWHPACEW002794,W05_GLYSO_01G001928_1_P),GWHPACEH002804),GWHPACEI002819),GWHPACEO002751)))),((GWHPACEL002598,(GWHPACEQ002696,((GWHPACEB002646,(GWHPACEF002669,GWHPACEK002605)),GWHPACEU002812))),GWHPACEG002777)),GWHPACEA002836),GWHPACEN002669),W05_GLYSO_01G001929_1_P),GLYMA_01G183400_1),GLYMA_ZH13_01G166900_1_P),GWHPACEW002795),GWHPACEH002805),GWHPACEI002820),GWHPACEJ002822),GWHPACEO002752),((GWHPACDZ002788,GWHPACEV002673),GWHPACET002830)))),GWHPACER002695),GWHPACEE002805);
(GWHPACEP002713,((GWHPACEX002778,(GWHPACES002788,(((((((((((((GWHPACED002725,(((GWHPACDY002767,GWHPACEM002792),GWHPACEC002739),(((GLYMA_ZH13_01G166800_1_P,((GWHPACDY002766,GWHPACEM002791),GWHPACEJ002821)),((GWHPACEA002835,GLYMA_01G183300_1),GWHPACEN002668)),((((GWHPACEW002794,W05_GLYSO_01G001928_1_P),GWHPACEH002804),GWHPACEI002819),GWHPACEO002751)))),((GWHPACEL002598,(GWHPACEQ002696,((GWHPACEB002646,(GWHPACEF002669,GWHPACEK002605)),GWHPACEU002812))),GWHPACEG002777)),GWHPACEA002836),GWHPACEN002669),W05_GLYSO_01G001929_1_P),GLYMA_01G183400_1),GLYMA_ZH13_01G166900_1_P),GWHPACEW002795),GWHPACEH002805),GWHPACEI002820),GWHPACEJ002822),GWHPACEO002752),((GWHPACDZ002788,GWHPACEV002673),GWHPACET002830)))),GWHPACER002695),GWHPACEE002805);
(GWHPACEP002713,((GWHPACEX002778,((GWHPACEJ002822,(GWHPACEO002752,(((((((GWHPACES002788,((GWHPACEA002836,(GWHPACED002725,((((GWHPACDY002767,GWHPACEM002792),GWHPACEC002739),((GLYMA_ZH13_01G166800_1_P,(((GWHPACDY002766,GWHPACEM002791),GWHPACEJ002821),((GWHPACEA002835,GLYMA_01G183300_1),GWHPACEN002668))),((((GWHPACEW002794,W05_GLYSO_01G001928_1_P),GWHPACEH002804),GWHPACEI002819),GWHPACEO002751))),(GWHPACEF002669,(GWHPACEK002605,((GWHPACEU002812,((GWHPACEG002777,GWHPACEL002598),GWHPACEQ002696)),GWHPACEB002646)))))),W05_GLYSO_01G001929_1_P)),GWHPACEN002669),GLYMA_01G183400_1),GLYMA_ZH13_01G166900_1_P),GWHPACEW002795),GWHPACEH002805),GWHPACEI002820))),((GWHPACDZ002788,GWHPACEV002673),GWHPACET002830))),GWHPACER002695),GWHPACEE002805);
(((GWHPACEX002778,(((GWHPACET002830,(GWHPACDZ002788,GWHPACEV002673)),((((((((GLYMA_01G183400_1,GWHPACEO002752),(((GWHPACES002788,(GWHPACED002725,((GWHPACEC002739,(GWHPACDY002767,GWHPACEM002792)),((GWHPACEQ002696,GWHPACEK002605),((GWHPACEL002598,((GWHPACEF002669,GWHPACEU002812),GWHPACEB002646)),GWHPACEG002777))))),GLYMA_ZH13_01G166900_1_P),W05_GLYSO_01G001929_1_P)),GWHPACEW002795),GWHPACEN002669),GWHPACEH002805),GWHPACEI002820),GWHPACEJ002822),GWHPACEA002836)),((GWHPACEW002794,((GWHPACEI002819,GWHPACEH002804),W05_GLYSO_01G001928_1_P)),(((((GLYMA_ZH13_01G166800_1_P,((GWHPACEM002791,GWHPACEJ002821),GWHPACEN002668)),GWHPACDY002766),GWHPACEA002835),GLYMA_01G183300_1),GWHPACEO002751)))),GWHPACEP002713),GWHPACER002695,GWHPACEE002805);
(((GWHPACEX002778,(((GWHPACET002830,(GWHPACDZ002788,GWHPACEV002673)),((((((((GLYMA_01G183400_1,GWHPACEO002752),(((GWHPACES002788,(GWHPACED002725,((GWHPACEC002739,(GWHPACDY002767,GWHPACEM002792)),((GWHPACEQ002696,GWHPACEK002605),((GWHPACEL002598,((GWHPACEF002669,GWHPACEU002812),GWHPACEB002646)),GWHPACEG002777))))),GLYMA_ZH13_01G166900_1_P),W05_GLYSO_01G001929_1_P)),GWHPACEW002795),GWHPACEN002669),GWHPACEH002805),GWHPACEI002820),GWHPACEJ002822),GWHPACEA002836)),((GWHPACEW002794,((GWHPACEI002819,GWHPACEH002804),W05_GLYSO_01G001928_1_P)),(((((GLYMA_ZH13_01G166800_1_P,((GWHPACEM002791,GWHPACEJ002821),GWHPACEN002668)),GWHPACDY002766),GWHPACEA002835),GLYMA_01G183300_1),GWHPACEO002751)))),GWHPACEP002713),GWHPACER002695,GWHPACEE002805);
(((((GWHPACES002788,GWHPACEX002778),((GWHPACET002830,(GWHPACDZ002788,GWHPACEV002673)),(GWHPACEJ002822,(GWHPACEA002836,(((GWHPACEH002805,(GWHPACEN002669,(GWHPACEW002795,(W05_GLYSO_01G001929_1_P,((((GWHPACEC002739,(GWHPACDY002767,GWHPACEM002792)),((GWHPACED002725,GWHPACEG002777),((GWHPACEQ002696,GWHPACEK002605),(GWHPACEL002598,((GWHPACEF002669,GWHPACEU002812),GWHPACEB002646))))),GLYMA_01G183400_1),GLYMA_ZH13_01G166900_1_P))))),GWHPACEO002752),GWHPACEI002820))))),GWHPACEP002713),GWHPACER002695),((((GWHPACEI002819,GWHPACEH002804),W05_GLYSO_01G001928_1_P),GWHPACEW002794),((((GLYMA_01G183300_1,((GLYMA_ZH13_01G166800_1_P,(GWHPACEM002791,GWHPACEN002668)),GWHPACEJ002821)),GWHPACDY002766),GWHPACEA002835),GWHPACEO002751)),GWHPACEE002805);
((((GWHPACEX002778,((GWHPACDZ002788,(GWHPACEV002673,GWHPACET002830)),(GWHPACEA002836,((GWHPACEJ002822,((GWHPACEH002805,(GWHPACES002788,(GWHPACEN002669,(GWHPACEW002795,(W05_GLYSO_01G001929_1_P,(((((GWHPACEQ002696,GWHPACEK002605),((GWHPACEG002777,GWHPACEL002598),((GWHPACEF002669,GWHPACEU002812),GWHPACEB002646))),((GWHPACEC002739,(GWHPACDY002767,GWHPACEM002792)),GWHPACED002725)),GLYMA_01G183400_1),GLYMA_ZH13_01G166900_1_P)))))),GWHPACEO002752)),GWHPACEI002820)))),GWHPACEP002713),GWHPACER002695),(((GWHPACEI002819,GWHPACEH002804),(W05_GLYSO_01G001928_1_P,GWHPACEW002794)),(((GWHPACEN002668,(((GWHPACDY002766,GWHPACEA002835),GLYMA_01G183300_1),GWHPACEJ002821)),(GLYMA_ZH13_01G166800_1_P,GWHPACEM002791)),GWHPACEO002751)),GWHPACEE002805);
((((GWHPACEX002778,((GWHPACDZ002788,(GWHPACEV002673,GWHPACET002830)),(GWHPACEA002836,((GWHPACEJ002822,((GWHPACEH002805,(GWHPACES002788,(GWHPACEN002669,(GWHPACEW002795,(W05_GLYSO_01G001929_1_P,(((((GWHPACEQ002696,GWHPACEK002605),((GWHPACEG002777,GWHPACEL002598),((GWHPACEF002669,GWHPACEU002812),GWHPACEB002646))),((GWHPACEC002739,(GWHPACDY002767,GWHPACEM002792)),GWHPACED002725)),GLYMA_01G183400_1),GLYMA_ZH13_01G166900_1_P)))))),GWHPACEO002752)),GWHPACEI002820)))),GWHPACEP002713),GWHPACER002695),(((GWHPACEI002819,GWHPACEH002804),(W05_GLYSO_01G001928_1_P,GWHPACEW002794)),(((GWHPACEN002668,(((GWHPACDY002766,GWHPACEA002835),GLYMA_01G183300_1),GWHPACEJ002821)),(GLYMA_ZH13_01G166800_1_P,GWHPACEM002791)),GWHPACEO002751)),GWHPACEE002805);
(((((GWHPACES002788,GWHPACEX002778),((GWHPACDZ002788,(GWHPACEV002673,GWHPACET002830)),(GWHPACEA002836,((GWHPACEO002752,(((GWHPACEH002805,(W05_GLYSO_01G001929_1_P,((((GWHPACED002725,((GWHPACEF002669,GWHPACEQ002696),(GWHPACEK002605,((((GWHPACEC002739,(GWHPACDY002767,GWHPACEM002792)),GWHPACEG002777),GWHPACEL002598),(GWHPACEU002812,GWHPACEB002646))))),GLYMA_01G183400_1),GLYMA_ZH13_01G166900_1_P),GWHPACEW002795))),GWHPACEJ002822),GWHPACEI002820)),GWHPACEN002669)))),GWHPACEP002713),GWHPACER002695),(((GWHPACEI002819,GWHPACEH002804),(W05_GLYSO_01G001928_1_P,GWHPACEW002794)),(((GWHPACEN002668,(GLYMA_01G183300_1,GWHPACEJ002821)),((GWHPACDY002766,GWHPACEA002835),(GLYMA_ZH13_01G166800_1_P,GWHPACEM002791))),GWHPACEO002751)),GWHPACEE002805);
((GWHPACEP002713,(GWHPACEX002778,(((GWHPACEH002804,(W05_GLYSO_01G001928_1_P,(GWHPACEW002794,GWHPACEI002819))),((((GLYMA_01G183300_1,GWHPACEJ002821),GWHPACEA002835),(((GWHPACDY002766,GLYMA_ZH13_01G166800_1_P),GWHPACEM002791),GWHPACEN002668)),GWHPACEO002751)),((GWHPACDZ002788,(GWHPACEV002673,GWHPACET002830)),(GWHPACEN002669,(GWHPACEA002836,(GWHPACEO002752,(((GWHPACEH002805,(W05_GLYSO_01G001929_1_P,((((GWHPACES002788,(GWHPACED002725,((GWHPACEC002739,(GWHPACDY002767,GWHPACEM002792)),(GWHPACEG002777,(GWHPACEL002598,((GWHPACEU002812,GWHPACEB002646),((GWHPACEF002669,GWHPACEQ002696),GWHPACEK002605))))))),GLYMA_01G183400_1),GLYMA_ZH13_01G166900_1_P),GWHPACEW002795))),GWHPACEJ002822),GWHPACEI002820)))))))),GWHPACER002695,GWHPACEE002805);
