((GWHPACEJ082841,(GWHPACED076971,GWHPACER074504)),((GWHPACEM080567,(GWHPACEX075565,GWHPACEG079633)),((((((((((((((((((GWHPACDZ079016,GWHPACEV073801),GWHPACEK072385),GWHPACEE080444),GWHPACEH080832),GWHPACEA081000),GWHPACEI083510),GWHPACEC075733),GWHPACEF076633),GWHPACEN079769),GWHPACEP075930),W05_GLYSO_20G053164_1_P),(GWHPACEW080450,(GLYMA_20G048800_31,(GWHPACEB073254,(GLYMA_ZH13_20G044300_1_P,GLYMA_20G048800_1))))),GWHPACES080776),GWHPACDY082894),GWHPACEL076790),GLYMA_20G048800_11),GWHPACEO081604),GWHPACET081680)),GWHPACEU081234);
((GWHPACEJ082841,(GWHPACER074504,(GWHPACEL076790,((GWHPACDY082894,(GWHPACEH080832,(((GWHPACEC075733,(GWHPACEN079769,(GWHPACEF076633,((GWHPACEA081000,(GWHPACEO081604,(GWHPACEX075565,((GWHPACEB073254,GWHPACEW080450),(GLYMA_20G048800_1,(GLYMA_ZH13_20G044300_1_P,GLYMA_20G048800_31)))))),GWHPACEK072385)))),GWHPACEG079633),GWHPACES080776))),(((GWHPACEI083510,(GWHPACEE080444,(((W05_GLYSO_20G053164_1_P,(GWHPACDZ079016,GWHPACEV073801)),GLYMA_20G048800_11),GWHPACEM080567))),GWHPACEP075930),GWHPACET081680))))),GWHPACED076971,GWHPACEU081234);
((GWHPACEJ082841,(GWHPACER074504,(GWHPACEL076790,((GWHPACDY082894,(GWHPACEH080832,(((GWHPACEC075733,(GWHPACEN079769,(GWHPACEF076633,((GWHPACEA081000,(GWHPACEO081604,(GWHPACEX075565,((GWHPACEB073254,GWHPACEW080450),(GLYMA_20G048800_1,(GLYMA_ZH13_20G044300_1_P,GLYMA_20G048800_31)))))),GWHPACEK072385)))),GWHPACEG079633),GWHPACES080776))),(((GWHPACEI083510,(GWHPACEE080444,(((W05_GLYSO_20G053164_1_P,(GWHPACDZ079016,GWHPACEV073801)),GLYMA_20G048800_11),GWHPACEM080567))),GWHPACEP075930),GWHPACET081680))))),GWHPACED076971,GWHPACEU081234);
((GWHPACEJ082841,(GWHPACER074504,(GWHPACEL076790,((GWHPACDY082894,(GWHPACEH080832,(((GWHPACEC075733,(GWHPACEN079769,(GWHPACEF076633,((GWHPACEA081000,(GWHPACEO081604,(GWHPACEX075565,((GWHPACEB073254,GWHPACEW080450),(GLYMA_20G048800_1,(GLYMA_ZH13_20G044300_1_P,GLYMA_20G048800_31)))))),GWHPACEK072385)))),GWHPACEG079633),GWHPACES080776))),(((GWHPACEI083510,(GWHPACEE080444,(((W05_GLYSO_20G053164_1_P,(GWHPACDZ079016,GWHPACEV073801)),GLYMA_20G048800_11),GWHPACEM080567))),GWHPACEP075930),GWHPACET081680))))),GWHPACED076971,GWHPACEU081234);
((GWHPACEJ082841,(GWHPACER074504,(GWHPACEL076790,((GWHPACDY082894,(GWHPACEH080832,(((GWHPACEC075733,(GWHPACEN079769,(GWHPACEF076633,((GWHPACEA081000,(GWHPACEO081604,(GWHPACEX075565,((GWHPACEB073254,GWHPACEW080450),(GLYMA_20G048800_1,(GLYMA_ZH13_20G044300_1_P,GLYMA_20G048800_31)))))),GWHPACEK072385)))),GWHPACEG079633),GWHPACES080776))),(((GWHPACEI083510,(GWHPACEE080444,(((W05_GLYSO_20G053164_1_P,(GWHPACDZ079016,GWHPACEV073801)),GLYMA_20G048800_11),GWHPACEM080567))),GWHPACEP075930),GWHPACET081680))))),GWHPACED076971,GWHPACEU081234);
((GWHPACEJ082841,(GWHPACER074504,(GWHPACEL076790,((GWHPACDY082894,(GWHPACEH080832,(((GWHPACEC075733,(GWHPACEN079769,(GWHPACEF076633,((GWHPACEA081000,(GWHPACEO081604,(GWHPACEX075565,((GWHPACEB073254,GWHPACEW080450),(GLYMA_20G048800_1,(GLYMA_ZH13_20G044300_1_P,GLYMA_20G048800_31)))))),GWHPACEK072385)))),GWHPACEG079633),GWHPACES080776))),(((GWHPACEI083510,(GWHPACEE080444,(((W05_GLYSO_20G053164_1_P,(GWHPACDZ079016,GWHPACEV073801)),GLYMA_20G048800_11),GWHPACEM080567))),GWHPACEP075930),GWHPACET081680))))),GWHPACED076971,GWHPACEU081234);
((GWHPACEJ082841,(GWHPACER074504,(GWHPACEL076790,((GWHPACDY082894,(GWHPACEH080832,(((GWHPACEC075733,(GWHPACEN079769,(GWHPACEF076633,((GWHPACEA081000,(GWHPACEO081604,(GWHPACEX075565,((GWHPACEB073254,GWHPACEW080450),(GLYMA_20G048800_1,(GLYMA_ZH13_20G044300_1_P,GLYMA_20G048800_31)))))),GWHPACEK072385)))),GWHPACEG079633),GWHPACES080776))),(((GWHPACEI083510,(GWHPACEE080444,(((W05_GLYSO_20G053164_1_P,(GWHPACDZ079016,GWHPACEV073801)),GLYMA_20G048800_11),GWHPACEM080567))),GWHPACEP075930),GWHPACET081680))))),GWHPACED076971,GWHPACEU081234);
((GWHPACEJ082841,(GWHPACER074504,(GWHPACEL076790,((GWHPACDY082894,(GWHPACEH080832,(((GWHPACEC075733,(GWHPACEN079769,(GWHPACEF076633,((GWHPACEA081000,(GWHPACEO081604,(GWHPACEX075565,((GWHPACEB073254,GWHPACEW080450),(GLYMA_20G048800_1,(GLYMA_ZH13_20G044300_1_P,GLYMA_20G048800_31)))))),GWHPACEK072385)))),GWHPACEG079633),GWHPACES080776))),(((GWHPACEI083510,(GWHPACEE080444,(((W05_GLYSO_20G053164_1_P,(GWHPACDZ079016,GWHPACEV073801)),GLYMA_20G048800_11),GWHPACEM080567))),GWHPACEP075930),GWHPACET081680))))),GWHPACED076971,GWHPACEU081234);
((GWHPACEJ082841,(GWHPACER074504,(GWHPACEL076790,((GWHPACDY082894,(GWHPACEH080832,(((GWHPACEC075733,(GWHPACEN079769,(GWHPACEF076633,((GWHPACEA081000,(GWHPACEO081604,(GWHPACEX075565,((GWHPACEB073254,GWHPACEW080450),(GLYMA_20G048800_1,(GLYMA_ZH13_20G044300_1_P,GLYMA_20G048800_31)))))),GWHPACEK072385)))),GWHPACEG079633),GWHPACES080776))),(((GWHPACEI083510,(GWHPACEE080444,(((W05_GLYSO_20G053164_1_P,(GWHPACDZ079016,GWHPACEV073801)),GLYMA_20G048800_11),GWHPACEM080567))),GWHPACEP075930),GWHPACET081680))))),GWHPACED076971,GWHPACEU081234);
((GWHPACEJ082841,(GWHPACER074504,(GWHPACEL076790,((GWHPACDY082894,(GWHPACEH080832,(((GWHPACEC075733,(GWHPACEN079769,(GWHPACEF076633,((GWHPACEA081000,(GWHPACEO081604,(GWHPACEX075565,((GWHPACEB073254,GWHPACEW080450),(GLYMA_20G048800_1,(GLYMA_ZH13_20G044300_1_P,GLYMA_20G048800_31)))))),GWHPACEK072385)))),GWHPACEG079633),GWHPACES080776))),(((GWHPACEI083510,(GWHPACEE080444,(((W05_GLYSO_20G053164_1_P,(GWHPACDZ079016,GWHPACEV073801)),GLYMA_20G048800_11),GWHPACEM080567))),GWHPACEP075930),GWHPACET081680))))),GWHPACED076971,GWHPACEU081234);
((GWHPACEJ082841,(GWHPACEL076790,((GWHPACEV073801,(GWHPACDZ079016,W05_GLYSO_20G053164_1_P)),(((GWHPACEC075733,(GWHPACEI083510,(GWHPACEO081604,(GWHPACET081680,(GWHPACEM080567,((GWHPACEK072385,(((GWHPACEP075930,(GWHPACEE080444,((GWHPACEA081000,((GWHPACEX075565,((GWHPACEW080450,GWHPACEB073254),(GLYMA_ZH13_20G044300_1_P,(GLYMA_20G048800_31,GLYMA_20G048800_1)))),GWHPACES080776)),GWHPACEH080832))),GLYMA_20G048800_11),GWHPACDY082894)),GWHPACEN079769)))))),GWHPACEF076633),GWHPACEG079633)))),(GWHPACER074504,GWHPACED076971),GWHPACEU081234);
(GWHPACEJ082841,(GWHPACED076971,(GWHPACER074504,(GWHPACEL076790,(GLYMA_20G048800_31,(GLYMA_20G048800_1,((GWHPACEW080450,(GWHPACEB073254,(GWHPACEX075565,(((((GWHPACEH080832,((GWHPACEI083510,(GWHPACEE080444,GWHPACES080776)),(GWHPACEA081000,GLYMA_20G048800_11))),(GWHPACEF076633,(GWHPACEG079633,(GWHPACEC075733,GWHPACEM080567)))),(GWHPACEO081604,(GWHPACEK072385,(GWHPACET081680,GWHPACEP075930)))),GWHPACEN079769),(W05_GLYSO_20G053164_1_P,((GWHPACEV073801,GWHPACDZ079016),GWHPACDY082894)))))),GLYMA_ZH13_20G044300_1_P)))))),GWHPACEU081234);
(((((GWHPACEX075565,(GLYMA_ZH13_20G044300_1_P,(GLYMA_20G048800_31,GLYMA_20G048800_1))),(GWHPACEL076790,(GWHPACEW080450,(((((GWHPACEE080444,(GWHPACES080776,(GWHPACEA081000,(GWHPACEM080567,(GWHPACEH080832,(GLYMA_20G048800_11,(GWHPACEG079633,(GWHPACEC075733,(GWHPACEI083510,(GWHPACEP075930,(GWHPACET081680,(GWHPACEB073254,((W05_GLYSO_20G053164_1_P,(GWHPACEV073801,GWHPACDZ079016)),GWHPACDY082894))))))))))))),GWHPACEK072385),GWHPACEF076633),GWHPACEO081604),GWHPACEN079769)))),GWHPACEJ082841),GWHPACER074504),GWHPACED076971,GWHPACEU081234);
(((((GWHPACEX075565,(GLYMA_ZH13_20G044300_1_P,(GLYMA_20G048800_31,GLYMA_20G048800_1))),(GWHPACEL076790,(GWHPACEW080450,(((((GWHPACEE080444,(GWHPACES080776,(GWHPACEA081000,(GWHPACEM080567,(GWHPACEH080832,(GLYMA_20G048800_11,(GWHPACEG079633,(GWHPACEC075733,(GWHPACEI083510,(GWHPACEP075930,(GWHPACET081680,(GWHPACEB073254,((W05_GLYSO_20G053164_1_P,(GWHPACEV073801,GWHPACDZ079016)),GWHPACDY082894))))))))))))),GWHPACEK072385),GWHPACEF076633),GWHPACEO081604),GWHPACEN079769)))),GWHPACEJ082841),GWHPACER074504),GWHPACED076971,GWHPACEU081234);
((((GWHPACEL076790,((((W05_GLYSO_20G053164_1_P,((GWHPACEV073801,GWHPACDZ079016),GWHPACDY082894)),((((((GWHPACEO081604,(((GWHPACET081680,GWHPACEA081000),GWHPACEN079769),(GWHPACEB073254,GWHPACEG079633))),GWHPACEM080567),(GWHPACEC075733,GWHPACEF076633)),GWHPACEI083510),((GWHPACEH080832,(GWHPACEE080444,GWHPACEP075930)),(GWHPACEK072385,GWHPACES080776))),GWHPACEX075565)),GLYMA_20G048800_11),(((GWHPACEW080450,GLYMA_20G048800_1),GLYMA_20G048800_31),GLYMA_ZH13_20G044300_1_P))),GWHPACEJ082841),GWHPACER074504),GWHPACED076971,GWHPACEU081234);
(GWHPACEJ082841,((GWHPACER074504,GWHPACED076971),(GWHPACEL076790,((GWHPACEW080450,(GWHPACET081680,(GWHPACEA081000,(GWHPACEN079769,(GWHPACEB073254,(GLYMA_20G048800_11,(GWHPACEM080567,(GWHPACEH080832,(GWHPACEG079633,(GWHPACEC075733,(GWHPACEI083510,(GWHPACEE080444,(GWHPACES080776,(GWHPACEO081604,(GWHPACEP075930,(GWHPACEF076633,((GWHPACEK072385,(W05_GLYSO_20G053164_1_P,(GWHPACEV073801,GWHPACDZ079016))),GWHPACDY082894))))))))))))))))),(GWHPACEX075565,((GLYMA_20G048800_1,GLYMA_20G048800_31),GLYMA_ZH13_20G044300_1_P))))),GWHPACEU081234);
(GWHPACED076971,((GWHPACEJ082841,GWHPACER074504),(GWHPACEL076790,(((GWHPACEB073254,GWHPACEW080450),((GLYMA_20G048800_1,GLYMA_20G048800_31),GLYMA_ZH13_20G044300_1_P)),((GWHPACEV073801,GWHPACDZ079016),(((W05_GLYSO_20G053164_1_P,GWHPACDY082894),((GWHPACEG079633,(GWHPACEI083510,(GWHPACEE080444,GWHPACES080776))),(((GWHPACEC075733,(GWHPACEO081604,(((GWHPACEA081000,GLYMA_20G048800_11),GWHPACEP075930),(GWHPACEK072385,GWHPACEN079769)))),GWHPACET081680),(GWHPACEM080567,(GWHPACEH080832,GWHPACEF076633))))),GWHPACEX075565))))),GWHPACEU081234);
((GWHPACEL076790,(((((GWHPACEC075733,(GWHPACEI083510,(((((((GWHPACEE080444,(GWHPACES080776,(GWHPACEN079769,(GWHPACDY082894,((GWHPACEO081604,(GWHPACEW080450,(W05_GLYSO_20G053164_1_P,(GWHPACEV073801,GWHPACDZ079016)))),GWHPACEB073254))))),GWHPACEP075930),GWHPACEA081000),GWHPACEK072385),GWHPACET081680),GWHPACEF076633),GWHPACEG079633))),GWHPACEM080567),GWHPACEH080832),GLYMA_20G048800_11),(GWHPACEX075565,((GLYMA_20G048800_31,GLYMA_ZH13_20G044300_1_P),GLYMA_20G048800_1)))),(GWHPACED076971,(GWHPACEJ082841,GWHPACER074504)),GWHPACEU081234);
(GWHPACER074504,(GWHPACEJ082841,(GWHPACED076971,(GWHPACEL076790,((GWHPACEI083510,(GWHPACEM080567,(GWHPACEC075733,((GWHPACEE080444,((GWHPACEA081000,(GWHPACDY082894,(GWHPACEK072385,(GWHPACEF076633,(GWHPACET081680,((((GWHPACEH080832,(W05_GLYSO_20G053164_1_P,(GWHPACEV073801,GWHPACDZ079016))),GWHPACEG079633),GWHPACEO081604),GWHPACEN079769)))))),GWHPACEP075930)),GWHPACES080776)))),((GWHPACEX075565,(((GLYMA_20G048800_31,GLYMA_ZH13_20G044300_1_P),GLYMA_20G048800_1),(GWHPACEB073254,GWHPACEW080450))),GLYMA_20G048800_11))))),GWHPACEU081234);
(((((GLYMA_20G048800_31,GLYMA_ZH13_20G044300_1_P),GLYMA_20G048800_1),(GWHPACEB073254,GWHPACEW080450)),((((GWHPACEM080567,(GLYMA_20G048800_11,(((((GWHPACEC075733,(GWHPACEE080444,((((((GWHPACDY082894,(GWHPACEL076790,(W05_GLYSO_20G053164_1_P,(GWHPACEV073801,GWHPACDZ079016)))),GWHPACEH080832),GWHPACEG079633),GWHPACEN079769),GWHPACEO081604),GWHPACEP075930))),GWHPACEF076633),GWHPACEA081000),GWHPACEK072385),GWHPACES080776))),GWHPACEI083510),GWHPACET081680),GWHPACEX075565)),((GWHPACER074504,GWHPACEJ082841),GWHPACED076971),GWHPACEU081234);
(((GWHPACED076971,GWHPACEJ082841),GWHPACER074504),((((GLYMA_ZH13_20G044300_1_P,(GLYMA_20G048800_1,(GWHPACEB073254,GWHPACEW080450))),GLYMA_20G048800_31),((GWHPACEX075565,(W05_GLYSO_20G053164_1_P,(GWHPACEM080567,(((GWHPACEN079769,(GWHPACEC075733,GWHPACEA081000)),(((((GWHPACEP075930,GWHPACEE080444),GWHPACES080776),GWHPACEG079633),((GWHPACEI083510,(GWHPACEF076633,GWHPACEH080832)),(GWHPACEK072385,GLYMA_20G048800_11))),GWHPACEO081604)),GWHPACET081680)))),(GWHPACDY082894,(GWHPACEV073801,GWHPACDZ079016)))),GWHPACEL076790),GWHPACEU081234);
(((GWHPACED076971,GWHPACEJ082841),GWHPACER074504),((((GLYMA_ZH13_20G044300_1_P,(GLYMA_20G048800_1,(GWHPACEB073254,GWHPACEW080450))),GLYMA_20G048800_31),((GWHPACEX075565,(W05_GLYSO_20G053164_1_P,(GWHPACEM080567,(((GWHPACEN079769,(GWHPACEC075733,GWHPACEA081000)),(((((GWHPACEP075930,GWHPACEE080444),GWHPACES080776),GWHPACEG079633),((GWHPACEI083510,(GWHPACEF076633,GWHPACEH080832)),(GWHPACEK072385,GLYMA_20G048800_11))),GWHPACEO081604)),GWHPACET081680)))),(GWHPACDY082894,(GWHPACEV073801,GWHPACDZ079016)))),GWHPACEL076790),GWHPACEU081234);
(GWHPACED076971,((GWHPACER074504,((W05_GLYSO_20G053164_1_P,(GWHPACEV073801,GWHPACDZ079016)),((((GWHPACEP075930,(GWHPACEE080444,((((((GWHPACET081680,(GWHPACEA081000,(GWHPACEH080832,(((GLYMA_20G048800_11,(GWHPACEN079769,(GWHPACEX075565,((GWHPACEW080450,GWHPACEB073254),(GLYMA_ZH13_20G044300_1_P,(GLYMA_20G048800_1,GLYMA_20G048800_31)))))),GWHPACEL076790),GWHPACDY082894)))),GWHPACES080776),GWHPACEK072385),GWHPACEO081604),GWHPACEI083510),GWHPACEF076633))),GWHPACEC075733),GWHPACEG079633),GWHPACEM080567))),GWHPACEJ082841),GWHPACEU081234);
(GWHPACER074504,((GWHPACEL076790,(GLYMA_20G048800_1,(GLYMA_20G048800_31,(GWHPACEW080450,(GWHPACEB073254,((((GWHPACEX075565,((GWHPACEM080567,(GLYMA_20G048800_11,(GWHPACEC075733,(GWHPACEN079769,(((GWHPACEA081000,(GWHPACET081680,GWHPACEF076633)),GWHPACEP075930),(GWHPACEO081604,GWHPACEK072385)))))),((((GWHPACEG079633,GWHPACEE080444),GWHPACES080776),GWHPACEH080832),GWHPACEI083510))),(GWHPACDY082894,(GWHPACEV073801,GWHPACDZ079016))),W05_GLYSO_20G053164_1_P),GLYMA_ZH13_20G044300_1_P)))))),(GWHPACED076971,GWHPACEJ082841)),GWHPACEU081234);
(((GWHPACEW080450,(((GWHPACEA081000,(GWHPACEL076790,((((((GWHPACEM080567,(GWHPACEI083510,(GWHPACEE080444,(GWHPACES080776,(GWHPACEN079769,(GWHPACDY082894,(GWHPACEC075733,((GWHPACEG079633,((W05_GLYSO_20G053164_1_P,(GWHPACEV073801,GWHPACDZ079016)),GLYMA_20G048800_11)),GWHPACEH080832)))))))),GWHPACEO081604),GWHPACEP075930),GWHPACEK072385),GWHPACEF076633),GWHPACET081680))),GWHPACEX075565),((GLYMA_ZH13_20G044300_1_P,GLYMA_20G048800_31),GLYMA_20G048800_1))),GWHPACEB073254),((GWHPACED076971,GWHPACEJ082841),GWHPACER074504),GWHPACEU081234);
(((GWHPACEW080450,(((GWHPACEA081000,(GWHPACEL076790,((((((GWHPACEM080567,(GWHPACEI083510,(GWHPACEE080444,(GWHPACES080776,(GWHPACEN079769,(GWHPACDY082894,(GWHPACEC075733,((GWHPACEG079633,((W05_GLYSO_20G053164_1_P,(GWHPACEV073801,GWHPACDZ079016)),GLYMA_20G048800_11)),GWHPACEH080832)))))))),GWHPACEO081604),GWHPACEP075930),GWHPACEK072385),GWHPACEF076633),GWHPACET081680))),GWHPACEX075565),((GLYMA_ZH13_20G044300_1_P,GLYMA_20G048800_31),GLYMA_20G048800_1))),GWHPACEB073254),((GWHPACED076971,GWHPACEJ082841),GWHPACER074504),GWHPACEU081234);
(((GWHPACED076971,(GWHPACEL076790,(((GWHPACEA081000,(((((GWHPACEM080567,(GWHPACEI083510,(GWHPACEE080444,(GWHPACES080776,(GWHPACEN079769,(GWHPACDY082894,(GWHPACEC075733,((GWHPACEG079633,((GWHPACEV073801,(GWHPACDZ079016,W05_GLYSO_20G053164_1_P)),GLYMA_20G048800_11)),GWHPACEH080832)))))))),GWHPACEO081604),GWHPACEP075930),GWHPACEK072385),GWHPACEF076633)),GWHPACET081680),(GWHPACEX075565,((GLYMA_ZH13_20G044300_1_P,(GLYMA_20G048800_31,GLYMA_20G048800_1)),(GWHPACEB073254,GWHPACEW080450)))))),GWHPACEJ082841),GWHPACER074504,GWHPACEU081234);
((GWHPACEL076790,(GWHPACEB073254,(GWHPACEW080450,(GLYMA_ZH13_20G044300_1_P,(GLYMA_20G048800_1,(((GWHPACEV073801,GWHPACDZ079016),((GWHPACEX075565,(W05_GLYSO_20G053164_1_P,GWHPACES080776)),((((((GWHPACEA081000,GWHPACEM080567),(((GWHPACEE080444,GWHPACEC075733),GWHPACEI083510),GWHPACEK072385)),GWHPACEN079769),GWHPACEH080832),((GWHPACEG079633,((GLYMA_20G048800_11,(GWHPACEO081604,GWHPACEP075930)),GWHPACEF076633)),GWHPACET081680)),GWHPACDY082894))),GLYMA_20G048800_31)))))),((GWHPACEJ082841,GWHPACED076971),GWHPACER074504),GWHPACEU081234);
