(((W05_GLYSO_03G006171_1_P,GWHPACEH009296),(W05_GLYSO_03G006167_1_P,(GLYMA_03G052800_1,((((GWHPACEM009250,(((GLYMA_03G053500_1,GWHPACEL008792),GWHPACEM009272),(GWHPACER008405,GLYMA_ZH13_03G048700_1_P))),GWHPACEK008418),(((GWHPACEA009373,(GWHPACED008663,GWHPACEQ008766)),((GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P),(GWHPACER008397,GWHPACEM009244))),((((GWHPACEX008749,GWHPACEJ009399),W05_GLYSO_03G006111_1_P),(((GLYMA_ZH13_03G049000_1_P,GLYMA_03G054100_1),(GWHPACEL008797,GWHPACED008670)),GWHPACEK008422)),GLYMA_ZH13_03G048500_1_P))),(W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124)))))),GWHPACEO009205,GWHPACEI009444);
(GWHPACEO009205,(W05_GLYSO_03G006167_1_P,((GLYMA_03G052800_1,((W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124)),((((GWHPACEL008792,GLYMA_03G053500_1),GWHPACEM009272),((GWHPACEM009250,(GWHPACER008405,GLYMA_ZH13_03G048700_1_P)),GWHPACEK008418)),(GLYMA_ZH13_03G048500_1_P,(((GWHPACEK008422,((GLYMA_03G054100_1,GLYMA_ZH13_03G049000_1_P),(GWHPACEL008797,GWHPACED008670))),(W05_GLYSO_03G006111_1_P,(GWHPACEJ009399,GWHPACEX008749))),((GWHPACER008397,GWHPACEM009244),((GWHPACEQ008766,(GWHPACEA009373,GWHPACED008663)),(GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P)))))))),(GWHPACEH009296,W05_GLYSO_03G006171_1_P))),GWHPACEI009444);
(GWHPACEO009205,((GWHPACEH009296,W05_GLYSO_03G006171_1_P),(W05_GLYSO_03G006167_1_P,(GLYMA_03G052800_1,((W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124)),((((GWHPACEL008792,GLYMA_03G053500_1),(GWHPACEM009272,((GWHPACEM009250,(GWHPACER008405,GLYMA_ZH13_03G048700_1_P)),GWHPACEK008418))),((GWHPACER008397,GWHPACEM009244),((GWHPACEA009373,(GWHPACED008663,GWHPACEQ008766)),(GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P)))),(GLYMA_ZH13_03G048500_1_P,((GWHPACEK008422,((GWHPACED008670,GWHPACEL008797),(GLYMA_03G054100_1,GLYMA_ZH13_03G049000_1_P))),(W05_GLYSO_03G006111_1_P,(GWHPACEJ009399,GWHPACEX008749))))))))),GWHPACEI009444);
(GWHPACEO009205,((GWHPACEH009296,W05_GLYSO_03G006171_1_P),(W05_GLYSO_03G006167_1_P,(GLYMA_03G052800_1,((W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124)),(((GWHPACEL008792,GLYMA_03G053500_1),(GWHPACEM009272,((GWHPACEM009250,(GWHPACER008405,GLYMA_ZH13_03G048700_1_P)),GWHPACEK008418))),((((GWHPACER008397,GWHPACEM009244),(GLYMA_ZH13_03G048400_1_P,GLYMA_ZH13_03G049200_1_P)),(GWHPACEA009373,(GWHPACED008663,GWHPACEQ008766))),(GLYMA_ZH13_03G048500_1_P,((GWHPACEK008422,(GWHPACEL008797,((GLYMA_03G054100_1,GLYMA_ZH13_03G049000_1_P),GWHPACED008670))),(W05_GLYSO_03G006111_1_P,(GWHPACEJ009399,GWHPACEX008749)))))))))),GWHPACEI009444);
(GWHPACEO009205,(W05_GLYSO_03G006167_1_P,((GLYMA_03G052800_1,((W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124)),((GLYMA_ZH13_03G048500_1_P,((GWHPACEK008422,(GWHPACED008670,(GWHPACEL008797,(GLYMA_03G054100_1,GLYMA_ZH13_03G049000_1_P)))),(W05_GLYSO_03G006111_1_P,(GWHPACEJ009399,GWHPACEX008749)))),(((GWHPACEM009250,(((GWHPACEL008792,GLYMA_03G053500_1),GWHPACEM009272),(GWHPACER008405,GLYMA_ZH13_03G048700_1_P))),GWHPACEK008418),(((GWHPACER008397,GWHPACEM009244),(GLYMA_ZH13_03G048400_1_P,GLYMA_ZH13_03G049200_1_P)),(GWHPACEA009373,(GWHPACED008663,GWHPACEQ008766))))))),(GWHPACEH009296,W05_GLYSO_03G006171_1_P))),GWHPACEI009444);
((W05_GLYSO_03G006167_1_P,(((GLYMA_03G052800_1,((W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124)),((((((GWHPACED008670,GWHPACEL008797),(GLYMA_ZH13_03G049000_1_P,GLYMA_03G054100_1)),GWHPACEK008422),(W05_GLYSO_03G006111_1_P,(GWHPACEJ009399,GWHPACEX008749))),GLYMA_ZH13_03G048500_1_P),(((GWHPACEM009272,(GWHPACEK008418,(GWHPACEM009250,(GWHPACER008405,GLYMA_ZH13_03G048700_1_P)))),(GWHPACEL008792,GLYMA_03G053500_1)),((GWHPACEQ008766,GWHPACED008663),(GWHPACEA009373,((GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P),(GWHPACER008397,GWHPACEM009244)))))))),GWHPACEH009296),W05_GLYSO_03G006171_1_P)),GWHPACEO009205,GWHPACEI009444);
((W05_GLYSO_03G006167_1_P,((GLYMA_03G052800_1,((W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124)),((((((GWHPACED008670,GWHPACEL008797),(GLYMA_ZH13_03G049000_1_P,GLYMA_03G054100_1)),GWHPACEK008422),(W05_GLYSO_03G006111_1_P,(GWHPACEJ009399,GWHPACEX008749))),GLYMA_ZH13_03G048500_1_P),(((GWHPACEM009272,(GWHPACEK008418,(GWHPACEM009250,(GWHPACER008405,GLYMA_ZH13_03G048700_1_P)))),(GWHPACEL008792,GLYMA_03G053500_1)),((GWHPACEA009373,(GWHPACED008663,GWHPACEQ008766)),((GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P),(GWHPACER008397,GWHPACEM009244))))))),(GWHPACEH009296,W05_GLYSO_03G006171_1_P))),GWHPACEO009205,GWHPACEI009444);
(((GWHPACEH009296,W05_GLYSO_03G006171_1_P),(W05_GLYSO_03G006167_1_P,(GLYMA_03G052800_1,((W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124)),((((GWHPACEM009272,GLYMA_03G053500_1),GWHPACEL008792),(GWHPACEK008418,(GWHPACEM009250,(GWHPACER008405,GLYMA_ZH13_03G048700_1_P)))),(((GWHPACER008397,GWHPACEM009244),(((GWHPACEQ008766,GWHPACED008663),GWHPACEA009373),(GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P))),(((((GWHPACEL008797,GWHPACED008670),(GLYMA_ZH13_03G049000_1_P,GLYMA_03G054100_1)),GWHPACEK008422),(W05_GLYSO_03G006111_1_P,(GWHPACEJ009399,GWHPACEX008749))),GLYMA_ZH13_03G048500_1_P))))))),GWHPACEO009205,GWHPACEI009444);
(((GWHPACEH009296,W05_GLYSO_03G006171_1_P),(W05_GLYSO_03G006167_1_P,(GLYMA_03G052800_1,((W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124)),(((GWHPACEK008418,(GWHPACEM009250,(GWHPACER008405,GLYMA_ZH13_03G048700_1_P))),((GLYMA_03G053500_1,GWHPACEL008792),GWHPACEM009272)),(((GWHPACER008397,GWHPACEM009244),(GLYMA_ZH13_03G048400_1_P,(((GWHPACEQ008766,GWHPACED008663),GWHPACEA009373),GLYMA_ZH13_03G049200_1_P))),(((((GWHPACEL008797,GWHPACED008670),(GLYMA_ZH13_03G049000_1_P,GLYMA_03G054100_1)),GWHPACEK008422),(W05_GLYSO_03G006111_1_P,(GWHPACEJ009399,GWHPACEX008749))),GLYMA_ZH13_03G048500_1_P))))))),GWHPACEO009205,GWHPACEI009444);
((W05_GLYSO_03G006167_1_P,((GLYMA_03G052800_1,((W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124)),((((((GWHPACEL008797,GWHPACED008670),(GLYMA_ZH13_03G049000_1_P,GLYMA_03G054100_1)),GWHPACEK008422),(W05_GLYSO_03G006111_1_P,(GWHPACEJ009399,GWHPACEX008749))),GLYMA_ZH13_03G048500_1_P),((GWHPACEK008418,((GWHPACEM009250,(GWHPACER008405,GLYMA_ZH13_03G048700_1_P)),((GLYMA_03G053500_1,GWHPACEL008792),GWHPACEM009272))),((GWHPACER008397,GWHPACEM009244),(((GWHPACEQ008766,GWHPACED008663),GWHPACEA009373),(GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P))))))),(GWHPACEH009296,W05_GLYSO_03G006171_1_P))),GWHPACEO009205,GWHPACEI009444);
((W05_GLYSO_03G006167_1_P,((GLYMA_03G052800_1,((W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124)),((((((GWHPACEL008797,GWHPACED008670),(GLYMA_ZH13_03G049000_1_P,GLYMA_03G054100_1)),GWHPACEK008422),(W05_GLYSO_03G006111_1_P,(GWHPACEJ009399,GWHPACEX008749))),GLYMA_ZH13_03G048500_1_P),(((GLYMA_03G053500_1,GWHPACEL008792),(GWHPACEM009272,(GWHPACEK008418,((GWHPACER008405,GLYMA_ZH13_03G048700_1_P),GWHPACEM009250)))),((GWHPACER008397,GWHPACEM009244),(((GWHPACEQ008766,GWHPACED008663),GWHPACEA009373),(GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P))))))),(GWHPACEH009296,W05_GLYSO_03G006171_1_P))),GWHPACEO009205,GWHPACEI009444);
(((GWHPACEH009296,W05_GLYSO_03G006171_1_P),(W05_GLYSO_03G006167_1_P,(GLYMA_03G052800_1,((W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124)),(((GWHPACEK008418,((GWHPACER008405,GLYMA_ZH13_03G048700_1_P),GWHPACEM009250)),((GLYMA_03G053500_1,GWHPACEL008792),GWHPACEM009272)),((((((GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P),GWHPACER008397),GWHPACEM009244),GWHPACEA009373),(GWHPACEQ008766,GWHPACED008663)),((((GWHPACEL008797,(GWHPACED008670,(GLYMA_ZH13_03G049000_1_P,GLYMA_03G054100_1))),GWHPACEK008422),(W05_GLYSO_03G006111_1_P,(GWHPACEJ009399,GWHPACEX008749))),GLYMA_ZH13_03G048500_1_P))))))),GWHPACEO009205,GWHPACEI009444);
(((GWHPACEH009296,W05_GLYSO_03G006171_1_P),(W05_GLYSO_03G006167_1_P,(GLYMA_03G052800_1,((W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124)),(((((GWHPACEL008797,(GWHPACED008670,(GLYMA_ZH13_03G049000_1_P,GLYMA_03G054100_1))),GWHPACEK008422),(W05_GLYSO_03G006111_1_P,(GWHPACEJ009399,GWHPACEX008749))),GLYMA_ZH13_03G048500_1_P),(((GWHPACEM009272,(((GWHPACER008405,GLYMA_ZH13_03G048700_1_P),GWHPACEM009250),GWHPACEK008418)),(GLYMA_03G053500_1,GWHPACEL008792)),((((GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P),GWHPACER008397),GWHPACEM009244),(GWHPACEQ008766,(GWHPACEA009373,GWHPACED008663))))))))),GWHPACEO009205,GWHPACEI009444);
(((GWHPACEH009296,W05_GLYSO_03G006171_1_P),(W05_GLYSO_03G006167_1_P,(GLYMA_03G052800_1,((W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124)),(((GWHPACEM009272,(((GWHPACER008405,GLYMA_ZH13_03G048700_1_P),GWHPACEM009250),GWHPACEK008418)),(GLYMA_03G053500_1,GWHPACEL008792)),((((GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P),(GWHPACER008397,GWHPACEM009244)),(GWHPACEQ008766,(GWHPACEA009373,GWHPACED008663))),(((((GLYMA_ZH13_03G049000_1_P,GLYMA_03G054100_1),(GWHPACEL008797,GWHPACED008670)),GWHPACEK008422),(W05_GLYSO_03G006111_1_P,(GWHPACEJ009399,GWHPACEX008749))),GLYMA_ZH13_03G048500_1_P))))))),GWHPACEO009205,GWHPACEI009444);
(((GWHPACEH009296,W05_GLYSO_03G006171_1_P),(W05_GLYSO_03G006167_1_P,(GLYMA_03G052800_1,((W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124)),(((((GWHPACEM009272,(GWHPACER008405,GLYMA_ZH13_03G048700_1_P)),GWHPACEM009250),GWHPACEK008418),(GLYMA_03G053500_1,GWHPACEL008792)),((((GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P),(GWHPACER008397,GWHPACEM009244)),(GWHPACEQ008766,(GWHPACEA009373,GWHPACED008663))),((((GWHPACEL008797,(GWHPACED008670,(GLYMA_ZH13_03G049000_1_P,GLYMA_03G054100_1))),GWHPACEK008422),(W05_GLYSO_03G006111_1_P,(GWHPACEJ009399,GWHPACEX008749))),GLYMA_ZH13_03G048500_1_P))))))),GWHPACEO009205,GWHPACEI009444);
